U B' L U2 R2 B'
U B' L U2 B' R2
U B' L' F U2 R2
L2 D' F2 L' U' B' F'
B' U' D' F2 B R' U'
B' U' D' B R' F2 U'
B' U' D' B F2 R' U'
R' D2 L2 U' R' F B
R' D2 L2 U' R' B F
R' D2 L2 U' F R' B
R' D2 U' R' B D2 F2
U' D2 R' B D2 R2 F2
U' D2 R' B D2 F2 R2
B' U2 L B' R2 D L2
U F B' L U2 R2 B'
U F B' L U2 B' R2
U F B' L' F U2 R2
L2 F' L U' F2 R2 B
L2 F' L' U' R2 F2 B'
L2 F' L' U' R2 B' F2
L2 F' L' U' F2 R2 B'
L2 F' L' U' F2 B' R2
L2 F' L' U' B' R2 F2
L2 F' L' U' B' F2 R2
U F' B' L U2 R2 B'
U F' B' L U2 B' R2
U F' B' L' F U2 R2
B' D' U' F2 B R' U'
B' D' U' B R' F2 U'
B' D' U' B F2 R' U'
L' F2 L' U' R2 F B
L' F2 L' U' R2 B F
L2 F2 L' U' F' R2 B'
L2 F2 L' U' F' B' R2
L2 F2 L' U' B' F' R2
D' F2 U B' U L U
R F2 U B' L' F U2
U F2 B' L U2 R2 B'
U F2 B' L U2 B' R2
U F2 B' L' F U2 R2
U B L B2 U2 B R2
U B L' F B2 U2 R2
U B L' B2 F U2 R2
U' B R' D2 R' F2 B
U' B R' D2 R' B F2
U' B R' D2 F2 R' B
U' B' L U2 R2 B' L'
U' B' L U2 B' L' R2
U' B' L U2 B' R2 L'
U' B' L B' L' R2 F'
U' B' L B' R2 L' F'
U' B' L' F U2 L R2
U' B' L' F U2 R2 L
L B' L R2 F D' L2
U B' L U2 R B' R
U B' L U2 R2 D B'
U B' L U2 R2 D' B'
U B' L U2 R2 D2 B'
U B' L U2 R2 B' D
U B' L U2 R2 B' D'
U B' L U2 R2 B' D2
U B' L U2 B R2 B2
U B' L U2 B' R2 D
U B' L U2 B' R2 D'
U B' L U2 B' R2 D2
U B' L D2 L2 F U2
U B' L F U2 R2 B'
U B' L F U2 B' R2
U B' L F' U2 R2 B'
U B' L F' U2 B' R2
U B' L F2 U2 R2 B'
U B' L F2 U2 B' R2
U B' L' D2 L2 U2 B'
U B' L' D2 F L2 U2
U B' L' F L U2 R2
U B' L' F L' U2 R2
U B' L' F L2 U2 R2
U B' L' F U2 R2 D
U B' L' F U2 R2 D'
U B' L' F U2 R2 D2
U B' L' F D2 L2 U2
U B' L' F2 U2 R2 B
U B' L2 U2 R B R
L B' R2 L F D' L2
U B' U L U R2 B'
U B' U L U B' R2
L B' U B L U' R2
U B' U2 L R2 B' L'
U B' U2 L B' L' R2
U B' U2 L B' R2 L'
U B' U2 R' D2 R' B
U B' U2 R2 L B' L'
U' B2 L R2 B' L' F'
U B' F L U2 R2 B'
U B' F L U2 B' R2
U B' F L' F U2 R2
U B' F' L U2 R2 B'
U B' F' L U2 B' R2
U B' F' L' F U2 R2
U2 B2 L U R2 F' B'
U2 B2 L U R2 B' F'
U B' F2 L U2 R2 B'
U B' F2 L U2 B' R2
U B' F2 L' F U2 R2
U B2 L U2 R2 F' B'
U B2 L U2 R2 B' F'
U B2 L B U2 R2 B2
U B2 L B U2 B2 R2
U B2 L' F U2 R2 F'
U B2 L' F B U2 R2
U' B2 R' D2 R' F' B
U' B2 R' D2 R' B F'
U B2 L' B F U2 R2
U' B2 R2 L B' L' F'
U' B2 R2 F' L B' L'
