F2 L U F' L'
L U F' L' F
R' F' L U F2
F L R' F' U F
F' L R' F' U F'
F2 L U L F' L'
F2 L U L' F' L'
F2 L U L2 F' L'
F2 L U D F' L'
F2 L U D' F' L'
F2 L U D2 F' L'
D' L U F' L' F
F' L U F' L' F'
R' L D F' R U
D L U F' L' F
F2 L U F' L' D
F2 L U F' L' D'
F2 L U F' L' D2
F2 L U F' D L'
F2 L U F' D' L'
F2 L U F' D2 L'
D2 L U F' L' F
F2 L D U F' L'
F2 L D' U F' L'
F2 L D2 U F' L'
F L F U F' L'
F' L F' U F' L'
L R' D F' R U
L U L' F' L' F2
L U F' L' D F
L U F' L' D' F
L U F' L' D2 F
L U F' L' F D
L U F' L' F D'
L U F' L' F D2
L U F2 L' F L'
F' R' L F' U F'
F R' L F' U F
F' R' F' L U F'
L U2 L' B' U' F
D2 R' F' L U F2
D' R' F' L U F2
D R' F' L U F2
L D R' F' R U
R' D F' L U F2
F2 U F' L' D' B2
R' D' F' L U F2
R' D2 F' L U F2
R' F L F2 U F2
L F U F' L' F
F2 D L U F' L'
R' F' L R U F2
R' F' L R' U F2
R' F' L R2 U F2
R' F' L U F2 D
R' F' L U F2 D'
R' F' L U F2 D2
R' F' L D R2 U
R' F' R L U F2
R' F' R' L U F2
R' F' R2 L U F2
U F' L' F2 D' B2
R' F' D L R2 U
R' F' D R2 L U
L F' U F' L' F
F2 D' L U F' L'
D2 F2 L U F' L'
D' F2 L U F' L'
D F2 L U F' L'
L F2 U F' L' F
F2 D2 L U F' L'
L R U2 B L' U' F
F2 L U D L F' L'
F2 L U D L' F' L'
F2 L U D L2 F' L'
F2 L U D F' L' D
F2 L U D F' L' D'
F2 L U D F' L' D2
F2 L U D F' D L'
F2 L U D F' D' L'
F2 L U D F' D2 L'
F2 L U D' L F' L'
F2 L U D' L' F' L'
F2 L U D' L2 F' L'
F2 L U D' F' L' D
F2 L U D' F' L' D'
F2 L U D' F' L' D2
F2 L U D' F' D L'
F2 L U D' F' D' L'
F2 L U D' F' D2 L'
R L U2 B L' U' F
F' L U F' L F' L2
F' L U F' L' D F'
F' L U F' L' D' F'
F' L U F' L' D2 F'
F' L U F' L' F' D
F' L U F' L' F' D'
F' L U F' L' F' D2
F2 L U D2 L F' L'
F' L U F' L2 F' L
F2 L U D2 L' F' L'
F2 L U D2 L2 F' L'
F2 L U D2 F' L' D
F2 L U D2 F' L' D'
F2 L U D2 F' L' D2
F2 L U D2 F' D L'
F2 L U D2 F' D' L'
F2 L U D2 F' D2 L'
F' L U F' D L' F'
F' L U F' D' L' F'
F' L U F' D2 L' F'
D' L U F' L' D F
D' L U F' L' D' F
D' L U F' L' D2 F
D' L U F' L' F D
D' L U F' L' F D'
D' L U F' L' F D2
F2 L U F L F2 L'
F2 L U F L' F2 L'
D2 L U F' L' D F
D2 L U F' L' D' F
D2 L U F' L' D2 F
D2 L U F' L' F D
D2 L U F' L' F D'
D2 L U F' L' F D2
F2 L U F L2 F2 L'
D' L U F2 L' F L'
D2 L U F2 L' F L'
F2 L U F' L2 D L
F2 L U F' L2 D' L
F2 L U F' L2 D2 L
F2 L U F' D L' D
F2 L U F' D L' D'
F2 L U F' D L' D2
F2 L U F' D' L' D
F2 L U F' D' L' D'
F2 L U F' D' L' D2
F2 L U F' D2 L' D
F2 L U F' D2 L' D'
F2 L U F' D2 L' D2
D L U F' L' D F
D L U F' L' D' F
F2 L U F' B' L' B
D L U F' L' D2 F
D L U F' L' F D
D L U F' L' F D'
D L U F' L' F D2
F2 L U F' B2 L' B2
D L U F2 L' F L'
L R D R2 F' R U
F2 L U B' F' L' B
F2 L U B2 F' L' B2
R' L D F' R U D
R' L D F' R U D'
R' L D F' R U D2
R' L D F' R D U
R' L D F' R D' U
R' L D F' R D2 U
R' L D F' D R U
R' L D F' D' R U
R' L D F' D2 R U
R L D R2 F' R U
F2 L U' R2 B U2 L
F' L U' B U2 L F2
F' L U' B U2 F2 L
F' L U' B' R' U2 F2
F2 L U' B U2 L F'
F2 L U' B U2 F' L
F' L U2 L' B' U' F2
D2 L U2 L' B' U' F
D' L U2 L' B' U' F
F2 L U2 L' B' U' F'
D L U2 L' B' U' F
R' L D2 R U F' L'
F2 L U2 B U' F' L'
F2 L U2 B' U' F' L'
F2 L U2 B2 U' F' L'
R' L D2 F' R U F'
D2 L D R' F' R U
D' L D R' F' R U
F' L D R' F' R' U
D L D R' F' R U
F2 L D U L F' L'
F2 L D U L' F' L'
F2 L D U L2 F' L'
F L D R' F' U F
F2 L D U F' L' D
F2 L D U F' L' D'
F2 L D U F' L' D2
F2 L D U F' D L'
F2 L D U F' D' L'
F2 L D U F' D2 L'
F L D F U F' L'
F2 L D' U L F' L'
F L D' R' F' U F
F2 L D' U L' F' L'
F2 L D' U L2 F' L'
F2 L D' U F' L' D
F2 L D' U F' L' D'
F2 L D' U F' L' D2
F2 L D' U F' D L'
F2 L D' U F' D' L'
F2 L D' U F' D2 L'
F L D' F U F' L'
R' L F' U L' F L
R' L F' U2 L' U' F
R' L F' D2 R U F'
F2 L D2 U L F' L'
F2 L D2 U L' F' L'
F2 L D2 U L2 F' L'
F L D2 R' F' U F
F2 L D2 U F' L' D
F2 L D2 U F' L' D'
F2 L D2 U F' L' D2
F2 L D2 U F' D L'
F2 L D2 U F' D' L'
F2 L D2 U F' D2 L'
F L D2 F U F' L'
F' L F R' F' U F2
F2 L F R' F' U F'
D' L F U F' L' F
D2 L F U F' L' F
F' L F U F' L' F2
F2 L F U F' L' F'
D L F U F' L' F
F L F U L F' L'
F L F U L' F' L'
F L F U L2 F' L'
F L F U D F' L'
F L F U D' F' L'
F L F U D2 F' L'
F L F U F' L' D
F L F U F' L' D'
F L F U F' L' D2
F L F U F' D L'
F L F U F' D' L'
F L F U F' D2 L'
F L F D U F' L'
F L F D' U F' L'
F L F D2 U F' L'
F' L F' U L F' L'
F2 L F' R' F' U F
F' L F' U L' F' L'
F' L F' U L2 F' L'
D2 L F' U F' L' F
F' L F' U D F' L'
F' L F' U D' F' L'
D' L F' U F' L' F
F' L F' U D2 F' L'
F' L F' U F' L' D
F' L F' U F' L' D'
F' L F' U F' L' D2
F' L F' U F' D L'
F' L F' U F' D' L'
F' L F' U F' D2 L'
F L F' R' F' U F2
D L F' U F' L' F
F' L F' D U F' L'
F L F' U F' L' F2
F' L F' D' U F' L'
F' L F' D2 U F' L'
F' L F2 R' F' U F
D2 L F2 U F' L' F
F2 L F2 R' F' U F2
D' L F2 U F' L' F
F L F2 R' F' U F'
F2 L F2 U F' L' F2
D L F2 U F' L' F
F L F2 U F' L' F'
L R' U L' F D' L2
L R' D F' R U D
L R' D F' R U D'
L R' D F' R U D2
L R' D F' R D U
L R' D F' R D' U
L R' D F' R D2 U
L R' D F' D R U
L R' D F' D' R U
L R' D F' D2 R U
F' L' R' F' L2 U F'
L R' D2 R U F' L'
F2 L' U D' F' L' B2
F2 L' U D' F' B2 L'
F2 L' U D' B2 F' L'
L R' D2 F' R U F'
F2 L' U F' D' L' B2
F2 L' U F' D' B2 L'
L R' F' U L' F L
L R' F' U2 L' U' F
L R' F' D2 R U F'
F2 L' D' U F' L' B2
F2 L' D' U F' B2 L'
F2 L' D' U B2 F' L'
F L' F L2 U F' L'
F' L' F' L2 U F' L'
L R2 U L' D' F L'
F2 L2 D L' U F' L'
F2 L2 D' L' U F' L'
F2 L2 D2 L' U F' L'
L U L U2 B' R' U2
L U L F' L2 F L
L U L F2 L2 F L'
L U L' D F' L' F2
L U L' D' F' L' F2
L U L' D2 F' L' F2
L U L' F U2 R U2
L U L' F' L F2 L2
L U L' F' L' F2 D
L U L' F' L' F2 D'
L U L' F' L' F2 D2
L U L' F' L2 F2 L
F L2 F U F' L' B'
L U L2 F' L F L2
L U L2 F2 L F L'
L U R F' L' R' F
L U R F' L' F R'
L U R F' R' L' F
L U R' D2 R F' L'
L U R' F' L' F R
L U R2 F' L' R2 F
L U R2 F' L' F R2
L U R2 F' R2 L' F
F' R L U2 B U' F2
R2 U D' F L' D' B2
F' R L D R2 F' U
L U D' F' D L' F
R' U F L' D' L2 B2
R' U F L' D' B2 L2
L U D2 R F' L' R'
L U D2 R F' R' L'
L U D2 F' D2 L' F
R' U F U' L F2 U
R' U F U' F2 L U
L U F L' F2 L' F'
L U F' L F L2 F
L U F' L F' L2 F
L U F' L F2 L2 F
L U F' L' R F R'
L U F' L' R2 F R2
L U F' L' D F D
L U F' L' D F D'
L U F' L' D F D2
L U F' L' D' F D
L U F' L' D' F D'
L U F' L' D' F D2
L U F' L' D2 F D
L U F' L' D2 F D'
L U F' L' D2 F D2
L U F' L' F2 D F'
L U F' L' F2 D' F'
L U F' L' F2 D2 F'
L U F' L2 D L F
L U F' L2 D' L F
L U F' L2 D2 L F
L U F' L2 F L F
L U F' L2 F' L F
L U F' L2 F2 L F
L U F' R L' F R'
L U F' R2 L' F R2
L U F' B' L' F B
L U F' B' L' B F
L U F' B2 L' F B2
L U F' B2 L' B2 F
L U F2 L' F L' D
L U F2 L' F L' D'
L U F2 L' F L' D2
L U F2 L' F D L'
L U F2 L' F D' L'
L U F2 L' F D2 L'
F' R D L R2 F' U
F' R D R2 L F' U
F' R D R2 F' L U
L U B' F' L' F B
L U B' F' L' B F
L U B2 F' L' F B2
L U B2 F' L' B2 F
L U' L B' L' R' U2
L U' L B' R' L' U2
L U' R U2 F' L' F
L U' R' U2 F' L' F
B2 R B R2 F' U' F2
L U' R2 U2 F' L' F
D2 R' L D F' R U
D' R' L D F' R U
F' R' L D F' R2 U
F' R' L F' U D F'
F' R' L F' U D' F'
F' R' L F' U D2 F'
F' R' L F' U F' D
F' R' L F' U F' D'
F' R' L F' U F' D2
F' R' L F' D U F'
F' R' L F' D' U F'
F' R' L F' D2 U F'
F2 R' L D' F' R U
D R' L D F' R U
F2 R' L F' R U F'
F R' L D F' U F
L U' D2 R U2 F' L'
F R' L D' F' U F
F R' L D2 F' U F
L U' D2 R' B U2 L
F R' L F' R U F
F R' L F' R' U F
F R' L F' R2 U F
F R' L F' U D F
F R' L F' U D' F
F R' L F' U D2 F
F R' L F' U F D
F R' L F' U F D'
F R' L F' U F D2
F R' L F' D U F
F R' L F' D' U F
F R' L F' D2 U F
F' R' L' F' L2 U F'
L U' D2 B' R' B U2
R' U' F' L U F2 R
B2 R' U' F D' L2 R2
B2 R' U' F D' R2 L2
L U' B U2 L' F L2
B2 R' U2 F' B2 U F2
F' R' D L F' R2 U
L2 U' B' R' U L' U
B2 R' U2 B2 F' U F2
D2 R' D F' L U F2
D' R' D F' L U F2
F' R' D F' L R2 U
F' R' D F' R2 L U
F R' D L F' U F
L U' B' D2 R' B U2
D R' D F' L U F2
F2 R' D' L F' R U
D2 R' D' F' L U F2
D' R' D' F' L U F2
F R' D' L F' U F
F2 R' D' F' L R U
F2 R' D' F' R L U
D R' D' F' L U F2
D2 R' D2 F' L U F2
D' R' D2 F' L U F2
F R' D2 L F' U F
D2 R' F L F2 U F2
D' R' F L F2 U F2
D R' D2 F' L U F2
D R' F L F2 U F2
L U2 L' D B' U' F
L U2 L' D' B' U' F
D2 R' F' L R U F2
D2 R' F' L R' U F2
D2 R' F' L R2 U F2
D2 R' F' L U F2 D
D2 R' F' L U F2 D'
D2 R' F' L U F2 D2
D' R' F' L R U F2
D' R' F' L R' U F2
D2 R' F' L D R2 U
D' R' F' L R2 U F2
D' R' F' L U F2 D
D' R' F' L U F2 D'
D' R' F' L U F2 D2
L U2 L' D2 B' U' F
D' R' F' L D R2 U
F R' F L F2 U F
F' R' F' L U D F'
F' R' F' L U D' F'
F' R' F' L U D2 F'
F' R' F' L U F' D
F' R' F' L U F' D'
F' R' F' L U F' D2
F' R' F' L D U F'
F' R' F' L D' U F'
F' R' F' L D2 U F'
D2 R' F' R L U F2
D' R' F' R L U F2
D2 R' F' R' L U F2
D' R' F' R' L U F2
D2 R' F' R2 L U F2
D' R' F' R2 L U F2
L U2 L' B' U' D F
L U2 L' B' U' D' F
L U2 L' B' U' D2 F
L U2 L' B' U' F D
L U2 L' B' U' F D'
L U2 L' B' U' F D2
L U2 L' B' D U' F
L U2 L' B' D' U' F
L U2 L' B' D2 U' F
F2 R' F' L R U F'
D2 R' F' D L R2 U
D' R' F' D L R2 U
D2 R' F' D R2 L U
D' R' F' D R2 L U
F2 R' F' R L U F'
D R' F' L R U F2
D R' F' L R' U F2
D R' F' L R2 U F2
D R' F' L U F2 D
D R' F' L U F2 D'
D R' F' L U F2 D2
D R' F' L D R2 U
F' R' F' D L U F'
F' R' F' D' L U F'
F' R' F' D2 L U F'
D R' F' R L U F2
D R' F' R' L U F2
D R' F' R2 L U F2
D R' F' D L R2 U
D R' F' D R2 L U
B R' F' B' L U F2
B R' B' F' L U F2
L U2 D' L' B' L U'
L U2 B L' B' U' F
L U2 B U' F' L' F
L U2 B' L' B' U' F
L U2 B' U' F' L' F
R2 U2 B2 R' B U' F
R' D L D F' R U
L U2 B2 L' B' U' F
R U2 B2 R' B' U' F
L U2 B2 U' F' L' F
L2 D L' U F' L' F
L D R' F' R U D
L D R' F' R U D'
L D R' F' R U D2
L D R' F' R D U
L D R' F' R D' U
L D R' F' R D2 U
L D R' F' D R U
L D R' F' D' R U
L D R' F' D2 R U
L D R2 F' R F' U
R D R2 F' L U F2
R' D F L F2 U F2
R' D F' L R U F2
R' D F' L R' U F2
R' D F' L R2 U F2
R' D F' L U F2 D
R' D F' L U F2 D'
R' D F' L U F2 D2
R' D F' L D R2 U
F2 U L' D' F' L' B2
F2 U L' D' F' B2 L'
F2 U L' D' B2 F' L'
R' D F' R L U F2
F2 U L' F' D' L' B2
F2 U L' F' D' B2 L'
R' D F' R' L U F2
R' D F' R2 L U F2
R' D F' D L R2 U
R' D F' D R2 L U
L D F U2 L' B' U'
L D F' R U2 B U'
L D F' R' F' R2 U
F2 U D F' L' D' B2
D' U F' L' F2 D' B2
D2 U F' L' F2 D' B2
R' D' L D F' R U
F2 U D' F' L' D' B2
R2 D' L U L' F L'
R2 D' L U F L' F
D U F' L' F2 D' B2
R2 D' L F U L' F
U D F' L' F2 D' B2
F2 U D2 F' L' D' B2
L2 D' L' U F' L' F
F' U F' L' D' F' B2
F' U F' L' D' B2 F'
F' U F' L' F' D' B2
F2 U F' L' U' L2 U
F2 U F' L' D' B2 D
F2 U F' L' D' B2 D'
F2 U F' L' D' B2 D2
F2 U F' L' B D' B2
F2 U F' L' B' D' B2
F2 U F' L' B2 D' B2
F2 U F' U' L U L2
F2 U F' D L' D' B2
F2 U F' D' L' D' B2
F2 U F' D2 L' D' B2
L D' R' D2 F' R U
R2 D' U F L' D' B2
R D' R2 F' L U F2
L D' U F' D L' F
R' D' F L F2 U F2
L D' U2 L' B' L U'
R' D' F' L R U F2
R' D' F' L R' U F2
R' D' F' L R2 U F2
R' D' F' L U F2 D
R' D' F' L U F2 D'
R' D' F' L U F2 D2
R' D' F' L D R2 U
R' D' F' R L U F2
R' D' F' R' L U F2
R' D' F' R2 L U F2
R' D' F' D L R2 U
R' D' F' D R2 L U
R2 D' F' L U F2 L'
L D' B R' F' B' U
L D' B R' B' F' U
U D' F' L' F2 D' B2
R' D2 L D F' R U
L2 D2 L' U F' L' F
L D2 R U2 B U' F'
L D2 R' F' R2 U F'
L D2 R' F' U' B U2
R D2 R2 F' L U F2
L D2 U R F' L' R'
L D2 U R F' R' L'
L D2 U F' D2 L' F
R' D2 F L F2 U F2
L D2 U' R U2 F' L'
L D2 U' R' B U2 L
L D2 U' B' R' B U2
R' D2 F' L R U F2
R' D2 F' L R' U F2
R' D2 F' L R2 U F2
R' D2 F' L U F2 D
R' D2 F' L U F2 D'
R' D2 F' L U F2 D2
R' D2 F' L D R2 U
R' D2 F' R L U F2
R' D2 F' R' L U F2
R' D2 F' R2 L U F2
R' D2 F' D L R2 U
R' D2 F' D R2 L U
U D2 F' L' F2 D' B2
R' F L R F2 U F2
R' F L R' F2 U F2
D' F L R' F' U F
R' F L R2 F2 U F2
D2 F L R' F' U F
D' F L F U F' L'
D2 F L F U F' L'
R' F L F2 R U F2
R' F L F2 R' U F2
R' F L F2 R2 U F2
R' F L F2 U F2 D
R' F L F2 U F2 D'
R' F L F2 U F2 D2
R' F L F2 D R2 U
R2 F L R F' U F
D F L R' F' U F
R' F L' F2 L2 U F2
D F L F U F' L'
R F L R2 F' U F
L' F L2 U F' L' F
R' F R L F2 U F2
R' F R F2 L U F2
R' F R' L F2 U F2
D' F R' L F' U F
D2 F R' L F' U F
R2 F R L F' U F
R' F R' F2 L U F2
R' F R2 L F2 U F2
D F R' L F' U F
R' F R2 F2 L U F2
L F R' D F' R U
F2 U2 B' U' F' L' B'
R' F U' L F2 U R
R F R2 L F' U F
F' D L R' F' R' U
L F U L' F' L' F2
F2 D L U L F' L'
F2 D L U L' F' L'
F2 D L U L2 F' L'
F2 D L U D F' L'
F2 D L U D' F' L'
F2 D L U D2 F' L'
F2 D L U F' L' D
F2 D L U F' L' D'
F2 D L U F' L' D2
F2 D L U F' D L'
F2 D L U F' D' L'
F2 D L U F' D2 L'
F2 D L D U F' L'
F2 D L D' U F' L'
L F U F' L' D F
L F U F' L' D' F
L F U F' L' D2 F
L F U F' L' F D
L F U F' L' F D'
L F U F' L' F D2
F2 D L D2 U F' L'
L F U F2 L' F L'
L2 F U' B' R' F' U2
U F U' L U' R U2
U F U' L F2 U L'
F D L R' F' U F
U F U' F2 L U L2
F D L F U F' L'
L F U2 L' B' U' F
U F U2 R U L U
L F D R' F' R U
F' D R' L F' R' U
F' D R' F' L R' U
F' D R' F' R' L U
F D R' L F' U F
R' F' L R U F2 D
R' F' L R U F2 D'
R' F' L R U F2 D2
R' F' L R D R2 U
F2 D U F' L' D' B2
R' F' L R' U F2 D
R' F' L R' U F2 D'
R' F' L R' U F2 D2
R' F' L R' D R2 U
R' F' L R2 U F2 D
R' F' L R2 U F2 D'
R' F' L R2 U F2 D2
R' F' L R2 D R2 U
D' F' L R' F' U F'
D2 F' L R' F' U F'
R' F' L U L' F2 L
R' F' L U L2 F2 L2
R' F' L U R F2 R'
R' F' L U R2 F2 R2
R' F' L U F D F
R' F' L U F D' F
R' F' L U F D2 F
R' F' L U F' D F'
R' F' L U F' D' F'
R' F' L U F' D2 F'
R' F' L U' D2 B2 U2
D' F' L U F' L' F'
R' F' L U' B U2 F2
D2 F' L U F' L' F'
R' F' L U' B' U2 F2
R' F' L U' B2 U2 F2
R' F' L U2 L U' F2
R' F' L U2 L' U' F2
R' F' L U2 L2 U' F2
R' F' L U2 D' L2 U'
R' F' L D R2 U D
R' F' L D R2 U D'
R' F' L D R2 U D2
R' F' L D R2 D U
R' F' L D R2 D' U
R' F' L D R2 D2 U
R' F' L D' U2 L2 U'
R' F' L D2 U' B2 U2
D' F' L F' U F' L'
D2 F' L F' U F' L'
R' F' L' U F2 D' B2
R2 F' L R F' U F'
D F' L R' F' U F'
D F' L U F' L' F'
D F' L F' U F' L'
R F' L R2 F' U F'
R' F' L2 D L' R2 U
R' F' L2 D R2 L' U
L' F' L2 U F' L' F
R F' L U2 B U' F2
R F' L D R2 F' U
U F' L F2 L2 D' B2
R' F' R L U F2 D
R' F' R L U F2 D'
R' F' R L U F2 D2
R' F' R L D R2 U
U F' L' U' L2 U F2
F D F L U F' L'
R' F' R D L R2 U
R' F' R D R2 L U
U F' L' D' B2 D F2
U F' L' F D' F B2
U F' L' F D' B2 F
U F' L' F' D' F' B2
U F' L' F' D' B2 F'
U F' L' F2 U' L2 U
U F' L' F2 D' B2 D
U F' L' F2 D' B2 D'
U F' L' F2 D' B2 D2
U F' L' F2 B D' B2
U F' L' F2 B' D' B2
U F' L' F2 B2 D' B2
U F' L' B F2 D' B2
U F' L' B' F2 D' B2
U F' L' B2 F2 D' B2
R' F' R' L U F2 D
R' F' R' L U F2 D'
R' F' R' L U F2 D2
R' F' R' L D R2 U
D2 F' R' L F' U F'
D' F' R' L F' U F'
R2 F' R L F' U F'
R' F' R' D L R2 U
R' F' R' D R2 L U
D2 F' R' F' L U F'
D' F' R' F' L U F'
R2 F' R F' L U F'
R' F' R2 L U F2 D
R' F' R2 L U F2 D'
R' F' R2 L U F2 D2
R' F' R2 L D R2 U
R' F' R2 D L R2 U
R' F' R2 D R2 L U
D F' R' L F' U F'
D F' R' F' L U F'
L F' R' D F' R U
R' F' U F2 U' L U
R F' R2 L F' U F'
R F' R2 F' L U F'
L F' U L' F' L' F2
F2 D' L U L F' L'
F2 D' L U L' F' L'
F2 D' L U L2 F' L'
F2 D' L U D F' L'
F2 D' L U D' F' L'
F2 D' L U D2 F' L'
F2 D' L U F' L' D
F2 D' L U F' L' D'
F2 D' L U F' L' D2
F2 D' L U F' D L'
F2 D' L U F' D' L'
F2 D' L U F' D2 L'
F2 D' L D U F' L'
F2 D' L D' U F' L'
F2 D' L D2 U F' L'
L F' U F' L' D F
L F' U F' L' D' F
L F' U F' L' D2 F
L F' U F' L' F D
L F' U F' L' F D'
L F' U F' L' F D2
L F' U F2 L' F L'
R' F' D L R2 U D
R' F' D L R2 U D'
R' F' D L R2 U D2
R' F' D L R2 D U
R' F' D L R2 D' U
R' F' D L R2 D2 U
U F' U' L U L2 F2
R' F' D L U D' F2
U F' U' L U F2 L2
R' F' D L D' U F2
R' F' D R2 L U D
R' F' D R2 L U D'
R' F' D R2 L U D2
R' F' D R2 L D U
R' F' D R2 L D' U
R' F' D R2 L D2 U
R' F' D R2 D L U
R' F' D R2 D' L U
R' F' D R2 D2 L U
F D' L R' F' U F
R' F' D' L U2 L U'
F D' L F U F' L'
L F' U2 L' B' U' F
R' F' D2 L U D2 F2
R' F' D2 L U' B2 U2
R' F' D2 L D' R2 U
R' F' D2 L D2 U F2
U F' D L' D' F2 B2
U F' D L' D' B2 F2
R F' D L R2 F' U
L F' D R' F' R U
R F' D R2 L F' U
R F' D R2 F' L U
F D' R' L F' U F
F2 D' U F' L' D' B2
D2 F2 L U L F' L'
D2 F2 L U L' F' L'
D2 F2 L U L2 F' L'
D' F2 L U L F' L'
D2 F2 L U D F' L'
D' F2 L U L' F' L'
D2 F2 L U D' F' L'
D' F2 L U L2 F' L'
D2 F2 L U D2 F' L'
D2 F2 L U F' L' D
D2 F2 L U F' L' D'
D2 F2 L U F' L' D2
D2 F2 L U F' D L'
D2 F2 L U F' D' L'
D2 F2 L U F' D2 L'
D' F2 L U D F' L'
D' F2 L U D' F' L'
D' F2 L U D2 F' L'
D' F2 L U F' L' D
D' F2 L U F' L' D'
D' F2 L U F' L' D2
D' F2 L U F' D L'
D' F2 L U F' D' L'
D' F2 L U F' D2 L'
D2 F2 L D U F' L'
D' F2 L D U F' L'
D2 F2 L D' U F' L'
D' F2 L D' U F' L'
D2 F2 L D2 U F' L'
D' F2 L D2 U F' L'
D F2 L U L F' L'
D F2 L U L' F' L'
D F2 L U L2 F' L'
D F2 L U D F' L'
D F2 L U D' F' L'
D F2 L U D2 F' L'
D F2 L U F' L' D
D F2 L U F' L' D'
D F2 L U F' L' D2
D F2 L U F' D L'
D F2 L U F' D' L'
D F2 L U F' D2 L'
D F2 L D U F' L'
D F2 L D' U F' L'
D F2 L D2 U F' L'
L' F2 L2 U F' L' F
R F2 L U2 B U' F'
F D' F L U F' L'
U' F2 U L U F' L'
L F2 R' D F' R U
D2 F2 U F' L' D' B2
D' F2 U F' L' D' B2
D F2 U F' L' D' B2
L F2 U L' F' L' F2
F2 D2 L U L F' L'
F2 D2 L U L' F' L'
F2 D2 L U L2 F' L'
F2 D2 L U D F' L'
F2 D2 L U D' F' L'
F2 D2 L U D2 F' L'
F2 D2 L U F' L' D
F2 D2 L U F' L' D'
F2 D2 L U F' L' D2
F2 D2 L U F' D L'
F2 D2 L U F' D' L'
F2 D2 L U F' D2 L'
U' F2 U2 F' L' D' B2
F2 D2 L D U F' L'
F2 D2 L D' U F' L'
F2 D2 L D2 U F' L'
L F2 U F' L' D F
L F2 U F' L' D' F
L F2 U F' L' D2 F
L F2 U F' L' F D
L F2 U F' L' F D'
L F2 U F' L' F D2
L F2 U F2 L' F L'
D2 F2 D L U F' L'
D' F2 D L U F' L'
F D2 L R' F' U F
R' F2 D F L U F2
F D2 L F U F' L'
D2 F2 D' L U F' L'
D' F2 D' L U F' L'
L F2 U2 L' B' U' F
D F2 D L U F' L'
R' F2 D' F L U F2
D2 F2 D2 L U F' L'
D' F2 D2 L U F' L'
L F2 D R' F' R U
D F2 D' L U F' L'
R' F2 D2 F L U F2
