D R' F' B R2
D R' B F' R2
D R U2 F' B U2
D R U2 B F' U2
D R' F B R2 F2
D R' F' B R2 D
D R' F' B R2 D'
D R' F' B R2 D2
D R' F' B' R2 B2
D R' F' B2 R2 B'
D R' F2 B R2 F
D R' B F R2 F2
D R' B F' R2 D
D R' B F' R2 D'
D R' B F' R2 D2
D R' B F2 R2 F
D R' B' F' R2 B2
D R' B2 F' R2 B'
D F R' F' B R
D F R' B F' R
B2 D R' F' B R2
B2 D R' B F' R2
B' D R' F' B R2
B' D R' B F' R2
B D R' F' B R2
B D R' B F' R2
R' F' R' D R' B2
R' F' R2 U R' U'
R' F' U R U' R
D B R' F' B R2
D B R' B F' R2
D B' R' F' B R2
D B' R' B F' R2
D B2 R' F' B R2
D B2 R' B F' R2
L' D' L B' R' F' R2
R D' L B' L' D2 F2
R D' L B' D2 L' F2
L' D' R L B' D2 F2
U' D B' R' U B R2
L' D' R' L F' R2 B'
L' D' R' L F' B' R2
L' D' R' L B' F' R2
L' D' R' F' L R2 B'
L' D' R' F' L B' R2
L' D' R' F' R2 L B'
U2 D' L U2 R F B'
U2 D' L U2 R B' F
U2 D' L U2 B' R F
L' D' U2 L R F B'
L' D' U2 L R B' F
L' D' U2 L B' R F
L' D' U2 R L F B'
L' D' U2 R L B' F
U2 D' R B2 L F B'
U2 D' R B2 L B' F
F U' L' U R' F' R
U2 D' F2 L' F B' U2
U2 D' F2 L' B' F U2
D2 U' B' L R' U R2
D2 U' B' R' L U R2
D U' B' R' U B R2
D' U2 L U2 R F B'
D' U2 L U2 R B' F
D' U2 L U2 B' R F
D' U2 R B2 L F B'
D' U2 R B2 L B' F
F2 U2 L' B' U' R' U'
R D2 U2 B U' R' U'
D' U2 F2 L' F B' U2
D' U2 F2 L' B' F U2
U' D2 B' L R' U R2
U' D2 B' R' L U R2
R' F L' U L R2 F2
R' F L' U L F2 R2
R' F L' U R2 L F2
R' F L' U R2 F2 L
R' F L' U F2 L R2
R' F L' U F2 R2 L
R' F R' F2 R' D B2
R' F R2 U' L' U F2
R' F R2 F2 U R U'
D F R' D2 F' B R'
D F R' D2 B F' R'
D F R' F' D B R
D F R' F' D' B R
D F R' F' D2 B R
D F R' F' B R D
D F R' F' B R D'
D F R' F' B R D2
D F R' F' B D R
D F R' F' B D' R
D F R' F' B D2 R
D F R' F' B' R B2
D F R' F' B2 R B'
D F R' B F' R D
D F R' B F' R D'
D F R' B F' R D2
D F R' B F' D R
D F R' B F' D' R
D F R' B F' D2 R
D F R' B' F' R B2
D F R' B2 F' R B'
D F R2 F' R F' B
D F R2 F' R B F'
R' F U' L' U R2 F2
R' F U' L' U F2 R2
R F U' L' R2 U F'
R F U' L' U' B U2
R F U' R2 L' U F'
B' D R U2 F' B U2
B' D R U2 B F' U2
R F U2 B U L' U
B2 D R U2 F' B U2
B2 D R U2 B F' U2
D' F D2 R' F' B R'
D' F D2 R' B F' R'
D' F D2 B R' F' B
D' F D2 B R' B F'
B' D R' F B R2 F2
B D R U2 F' B U2
B D R U2 B F' U2
B' D R' F' B R2 D
B' D R' F' B R2 D'
B' D R' F' B R2 D2
B' D R' F' B' R2 B2
B' D R' F' B2 R2 B'
B' D R' F2 B R2 F
B' D R' B F R2 F2
B' D R' B F' R2 D
B' D R' B F' R2 D'
B' D R' B F' R2 D2
B' D R' B F2 R2 F
B' D R' B' F' R2 B2
B' D R' B2 F' R2 B'
B2 D R' F B R2 F2
B2 D R' F' B R2 D
B2 D R' F' B R2 D'
B2 D R' F' B R2 D2
B2 D R' F' B' R2 B2
B2 D R' F' B2 R2 B'
B2 D R' F2 B R2 F
B2 D R' B F R2 F2
B2 D R' B F' R2 D
B2 D R' B F' R2 D'
B2 D R' B F' R2 D2
B2 D R' B F2 R2 F
B2 D R' B' F' R2 B2
B2 D R' B2 F' R2 B'
B D R' F B R2 F2
B D R' F' B R2 D
B D R' F' B R2 D'
B D R' F' B R2 D2
B D R' F' B' R2 B2
B D R' F' B2 R2 B'
B D R' F2 B R2 F
B D R' B F R2 F2
B D R' B F' R2 D
B D R' B F' R2 D'
B D R' B F' R2 D2
B D R' B F2 R2 F
D F B R' F' B R
D F B R' B F' R
B D R' B' F' R2 B2
B D R' B2 F' R2 B'
D F B' R' F' B R
D F B' R' B F' R
D F B2 R' F' B R
D F B2 R' B F' R
B' D F R' F' B R
B' D F R' B F' R
B2 D F R' F' B R
B2 D F R' B F' R
U F' L' R F U' R
B D F R' F' B R
B D F R' B F' R
R' F' R' U R2 U' R
R' F' R' D R B2 R2
R' F' R' D R' B2 D
R' F' R' D R' B2 D'
R' F' R' D R' B2 D2
R' F' R' D R2 B2 R
R' F' R' D' R' D2 B2
R' F' R' D2 R' D' B2
B' D B R' F' B R2
B' D B R' B F' R2
R2 F' R F' R2 D B2
R' F' R' B2 D B2 R'
U F' R L' F U' R
R' F' R2 U R' U' D
R' F' R2 U R' U' D'
R' F' R2 U R' U' D2
R' F' R2 U R' D U'
R' F' R2 U R' D' U'
R' F' R2 U R' D2 U'
R' F' R2 U D R' U'
R' F' R2 U D' R' U'
R' F' R2 U D2 R' U'
B2 D B R' F' B R2
B2 D B R' B F' R2
R' F' R2 D U R' U'
R2 F' R' U R2 U' F'
R' F' R2 D' U R' U'
R' F' R2 D2 U R' U'
B' D B' R' F' B R2
B' D B' R' B F' R2
R' F' R2 B2 U' L U
D F' R' F B R F2
R' F' U R U' R D
R' F' U R U' R D'
R' F' U R U' R D2
R' F' U R U' D R
R' F' U R U' D' R
R' F' U R U' D2 R
R' F' U R D U' R
R' F' U R D' U' R
R' F' U R D2 U' R
B D B R' F' B R2
B D B R' B F' R2
D F' R' B F R F2
B2 D B' R' F' B R2
B2 D B' R' B F' R2
R' F' U D' R F2 U'
B' D B2 R' F' B R2
B' D B2 R' B F' R2
D F' R2 F R F' B
D F' R2 F R B F'
B D B' R' F' B R2
B D B' R' B F' R2
B2 D B2 R' F' B R2
B2 D B2 R' B F' R2
R2 F' U R U' F' R2
B D B2 R' F' B R2
B D B2 R' B F' R2
R' F' D' R' D R2 B2
R' F' D' R' D B2 R2
R' F' D' U R F2 U'
R F' U2 B U' R U'
R' F' B R' D R' B2
R' F' B R2 U R' U'
R' F' B U R U' R
R' F' B' R' D R' B2
R' F' B' R2 U R' U'
R' F' B' U R U' R
R' F' B2 R' D R' B2
R' F' B2 R2 U R' U'
R' F' B2 U R U' R
D' F2 L' F U2 L F
R' F2 R' F R' D B2
R' F2 R2 F U R U'
D F2 R' F' D2 B R'
D F2 R' F2 B R F
D F2 R' B F2 R F
D F2 R2 F2 R F' B
D F2 R2 F2 R B F'
D' F2 U2 L' F B' U2
D' F2 U2 L' B' F U2
R F2 U2 B U L U
D2 B R U R2 U' F'
D2 B R' F' R2 D B2
D B R U2 F' B U2
D B R U2 B F' U2
D B R' F B R2 F2
D B R' F' B R2 D
D B R' F' B R2 D'
D B R' F' B R2 D2
D B R' F' B' R2 B2
D B R' F' B2 R2 B'
D B R' F2 B R2 F
D B R' B F R2 F2
D B R' B F' R2 D
D B R' B F' R2 D'
D B R' B F' R2 D2
D B R' B F2 R2 F
D B R' B' F' R2 B2
D B R' B2 F' R2 B'
D' B D2 R' F' B R2
D' B D2 R' B F' R2
R' B F' R' D R' B2
R' B F' R2 U R' U'
R' B F' U R U' R
D B F R' F' B R
D B F R' B F' R
D B' R U2 F' B U2
D B' R U2 B F' U2
D B' R' F B R2 F2
D B' R' F' B R2 D
D B' R' F' B R2 D'
D B' R' F' B R2 D2
D B' R' F' B' R2 B2
D B' R' F' B2 R2 B'
D B' R' F2 B R2 F
D B' R' B F R2 F2
D B' R' B F' R2 D
D B' R' B F' R2 D'
D B' R' B F' R2 D2
D B' R' B F2 R2 F
D B' R' B' F' R2 B2
D B' R' B2 F' R2 B'
U' B' D R' U B R2
D' B' D2 R' F' B R2
D' B' D2 R' B F' R2
R' B' F' R' D R' B2
R' B' F' R2 U R' U'
R' B' F' U R U' R
D B' F R' F' B R
D B' F R' B F' R
D B2 R U2 F' B U2
D B2 R U2 B F' U2
D B2 R' F B R2 F2
D B2 R' F' B R2 D
D B2 R' F' B R2 D'
D B2 R' F' B R2 D2
D B2 R' F' B' R2 B2
D B2 R' F' B2 R2 B'
D B2 R' F2 B R2 F
D B2 R' B F R2 F2
D B2 R' B F' R2 D
D B2 R' B F' R2 D'
D B2 R' B F' R2 D2
D B2 R' B F2 R2 F
D B2 R' B' F' R2 B2
D B2 R' B2 F' R2 B'
D' B2 D2 R' F' B R2
D' B2 D2 R' B F' R2
R' B2 F' R' D R' B2
R' B2 F' R2 U R' U'
R' B2 F' U R U' R
D B2 F R' F' B R
D B2 F R' B F' R
