B2 L2 U R2 F L'
F L2 U L R2 F'
B2 L2 U F L' R2
B2 L2 U F R2 L'
F L2 U R2 L F'
F L2 U R2 F' L
L2 U R2 F L' F2
L2 U F L' R2 F'
L2 U F R2 L' F'
L2 U F2 R2 F' L'
F' R2 D' F' B2 L
F' R2 D' B2 L F'
F' R2 D' B2 F' L
F2 R2 D' F' L' B2
F2 R2 D' F' B2 L'
F2 R2 D' B2 F' L'
F R2 D' L' F' B2
F R2 D' L' B2 F'
F R2 D' B2 L' F'
F' R2 F' D' B2 L
F2 R2 F' D' L' B2
F2 R2 F' D' B2 L'
L2 F U L' R2 F'
L2 F U R2 L' F'
R' F R' D' L' F' B2
R' F R' D' L' B2 F'
R' F R' D' B2 L' F'
U' F R2 D' L' F' B2
U' F R2 D' L' B2 F'
U' F R2 D' B2 L' F'
U2 F R2 D' L' F' B2
U2 F R2 D' L' B2 F'
U2 F R2 D' B2 L' F'
L' F U L' R2 F' B'
L' F U L' R2 B' F'
L' F U R2 L' F' B'
L' F U R2 L' B' F'
L2 F U L R2 F' L2
L2 F U L' R2 D F'
L2 F U L' R2 D' F'
L2 F U L' R2 D2 F'
L2 F U L' R2 F' D
L2 F U L' R2 F' D'
L2 F U L' R2 F' D2
L2 F U L' F R2 F'
L2 F U L' F' R2 F'
L2 F U L' F2 R2 F'
L2 F U L2 R2 F' L
L F R2 L' D' F' B2
L F R2 L' D' B2 F'
L F R2 L' F' D' B2
L2 F U R2 L F' L2
L2 F U R2 L' D F'
L2 F U R2 L' D' F'
L2 F U R2 L' D2 F'
L2 F U R2 L' F' D
L2 F U R2 L' F' D'
L2 F U R2 L' F' D2
L2 F U R2 L2 F' L
L2 F U R2 D L' F'
L2 F U R2 D' L' F'
L2 F U R2 D2 L' F'
U F R2 D' L' F' B2
U F R2 D' L' B2 F'
U F R2 D' B2 L' F'
L2 F U F R2 F' L'
R2 F U' L2 U L F2
R2 F U' L2 U F2 L
L2 F U' B U2 L' R2
L2 F U' B U2 R2 L'
R' F D' L' R' F' B2
R' F D' L' R' B2 F'
R' F D' R' L' F' B2
R' F D' R' L' B2 F'
R' F D' R' B2 L' F'
R2 F D' B2 D L' F2
U' F' R2 D' F' B2 L
U' F' R2 D' B2 L F'
U' F' R2 D' B2 F' L
U' F' R2 F' D' B2 L
U2 F' R2 D' F' B2 L
U2 F' R2 D' B2 L F'
U2 F' R2 D' B2 F' L
U2 F' R2 F' D' B2 L
U F' R2 D' F' B2 L
U F' R2 D' B2 L F'
U F' R2 D' B2 F' L
L2 F' U F' R2 F' L'
L2 F' U F2 L' R2 F'
L2 F' U F2 R2 L' F'
U F' R2 F' D' B2 L
L2 F' U' R U2 R F'
R2 F' U' L2 U' R U2
R2 F' U' L2 F2 U L'
L2 F' U' B R U2 R
R2 F' U' F2 L2 U L
R2 F' U2 R U L2 U
R2 F' U2 R U2 D' B2
R2 F' U2 R D F2 U2
R2 F' U2 R D' U2 B2
R2 F' U2 D R F2 U2
R2 F' U2 D F2 U2 L'
R2 F' U2 D' R U2 B2
R2 F' D U2 R F2 U2
R2 F' D U2 F2 U2 L'
R2 F' D' R2 B2 L R2
R2 F' D' R2 B2 R2 L
R2 F' D' U2 R U2 B2
R2 F' D' F2 L' F2 B2
R2 F' D' F2 L' B2 F2
R2 F' D' F2 B2 L' F2
R2 F' D' B2 U2 R U2
R2 F' D' B2 F2 L' F2
R' F2 R' D' F' L' B2
R' F2 R' D' F' B2 L'
R' F2 R' D' B2 F' L'
R' F2 R' F' D' L' B2
R' F2 R' F' D' B2 L'
U' F2 R2 D' F' L' B2
U' F2 R2 D' F' B2 L'
U' F2 R2 D' B2 F' L'
U' F2 R2 F' D' L' B2
U' F2 R2 F' D' B2 L'
U2 F2 R2 D' F' L' B2
U2 F2 R2 D' F' B2 L'
U2 F2 R2 D' B2 F' L'
U2 F2 R2 F' D' L' B2
U2 F2 R2 F' D' B2 L'
U F2 R2 D' F' L' B2
U F2 R2 D' F' B2 L'
U F2 R2 D' B2 F' L'
L F2 R2 F' L' D' B2
U F2 R2 F' D' L' B2
U F2 R2 F' D' B2 L'
R' F2 D' R' F' L' B2
R' F2 D' R' F' B2 L'
R' F2 D' R' B2 F' L'
D F2 D L2 B R' U2
D F2 D B L2 R' U2
D F2 D B R' L2 U2
R2 F2 D' F' L' F2 B2
R2 F2 D' F' L' B2 F2
R2 F2 D' F' B2 L' F2
R2 F2 D' B2 F' L' F2
D2 B L2 R' U' R' U'
D2 B L2 U2 D B2 L
D2 B L2 D R' U2 B2
D2 B L2 D U2 B2 L
D2 B L2 D' R' F2 U2
D2 B L2 D' F2 R' U2
D2 B R' L2 U' R' U'
B2 F L2 U R2 F L
B2 F L2 U F L R2
B2 F L2 U F R2 L
F' B R U L2 U R
F' B R U2 R D' B2
F' B R U2 D' R B2
F' B R U2 D' B2 R
F' B R D F2 L' U2
F' B R D' U2 R B2
F' B R D' U2 B2 R
B F U L2 U L R2
B F U L2 U R2 L
F B U L2 U L R2
F B U L2 U R2 L
F' B U2 R2 D' B2 L
B F U2 R2 D' L' B2
B F U2 R2 D' B2 L'
F B U2 R2 D' L' B2
F B U2 R2 D' B2 L'
B F' R U L2 U R
B F' R U2 R D' B2
B F' R U2 D' R B2
B F' R U2 D' B2 R
B F' R D F2 L' U2
B F' R D' U2 R B2
B F' R D' U2 B2 R
B F' U2 R2 D' B2 L
U' B2 L2 U R2 F L'
U' B2 L2 U F L' R2
U' B2 L2 U F R2 L'
U2 B2 L2 U R2 F L'
U2 B2 L2 U F L' R2
U2 B2 L2 U F R2 L'
U B2 L2 U R2 F L'
U B2 L2 U F L' R2
U B2 L2 U F R2 L'
F B2 L2 U R2 F L
F B2 L2 U F L R2
F B2 L2 U F R2 L
L2 B2 U L2 R2 F L'
L2 B2 U L2 F L' R2
L2 B2 U L2 F R2 L'
L2 B2 U R2 L2 F L'
D' B2 D L2 R2 F L'
D' B2 D L2 F L' R2
D' B2 D L2 F R2 L'
D' B2 D R2 L2 F L'
D B2 D' L2 U F L'
