L' F' R2 B' U
L' F' B' R2 U
L' B' F' R2 U
R2 L' B' U D L2
R2 L' B' U2 B2 U'
R2 L' B' D U L2
R2 L' B' D2 F2 U
B' L' F' R2 B' U
B2 L' F' R2 B' U
D' L' F' B' U F'
B' L' F' B' R2 U
B2 L' F' B' R2 U
B L' F' R2 B' U
B L' F' B' R2 U
D' L' B' F' U F'
B' L' B' F' R2 U
B2 L' B' F' R2 U
B L' B' F' R2 U
L' R2 B' U D L2
L' R2 B' U2 B2 U'
L' R2 B' D U L2
L' R2 B' D2 F2 U
L' D' F' B' U F'
L' D' B' F' U F'
L' F R2 F2 B' U
L' F R2 B' F2 U
L' F B' R2 F2 U
L2 F' L R2 B' U
L' F' R B' R U
L2 F' L B' R2 U
L' F' R2 D B' U
L' F' R2 D' B' U
L' F' R2 D2 B' U
L' F' R2 B' U D
L' F' R2 B' U D'
L' F' R2 B' U D2
L' F' R2 B' D U
L' F' R2 B' D' U
L' F' R2 B' D2 U
L2 F' R2 L B' U
L' F' D' B' U F2
L' F' B R2 B2 U
L' F' B' R2 U D
L' F' B' R2 U D'
L' F' B' R2 U D2
L' F' B' R2 D U
L' F' B' R2 D' U
L' F' B' R2 D2 U
L' F' B' U D' F2
L' F' B' D' U F2
L' F2 R2 F B' U
L' F2 R2 B' F U
L' F2 B' R2 F U
L' B F' R2 B2 U
L' B' R2 U2 B U'
L' B' D' F' U F'
L' B' F R2 F2 U
L' B' F' R2 U D
L' B' F' R2 U D'
L' B' F' R2 U D2
L' B' F' R2 D U
L' B' F' R2 D' U
L' B' F' R2 D2 U
L' B' F' U D' F2
L' B' F' D' U F2
L' B' F2 R2 F U
R2 L' B' D2 F2 U D2
R2 L' B' D2 F2 D U
R2 L' B' D2 F2 D' U
R2 L' B' D2 F2 D2 U
R2 L' B' F U D L2
R2 L' B' F U2 B2 U'
R2 L' B' F D U L2
R2 L' B' F D2 F2 U
R2 L' B' F' U D L2
R2 L' B' F' U2 B2 U'
R2 L' B' F' D U L2
R2 L' B' F' D2 F2 U
R2 L' B' F2 U D L2
R2 L' B' F2 U2 B2 U'
R2 L' B' F2 D U L2
R2 L' B' F2 D2 F2 U
D L' D2 B' F' U F'
B' L' F R2 F2 B' U
U' L' F R2 F2 U R'
B' L' F R2 B' F2 U
B2 L' F R2 F2 B' U
B2 L' F R2 B' F2 U
B L' F R2 F2 B' U
B L' F R2 B' F2 U
B' L' F B' R2 F2 U
B2 L' F B' R2 F2 U
B L' F B' R2 F2 U
B' L' F' R B' R U
U2 L' F' R B R U
U' L' F' R2 U' L' U2
B' L' F' R2 D B' U
B' L' F' R2 D' B' U
B' L' F' R2 D2 B' U
B' L' F' R2 B' U D
B' L' F' R2 B' U D'
B' L' F' R2 B' U D2
B' L' F' R2 B' D U
B' L' F' R2 B' D' U
B' L' F' R2 B' D2 U
B2 L' F' R B' R U
U' L' F' U D' F2 R
B L' F' R B' R U
B2 L' F' R2 D B' U
B2 L' F' R2 D' B' U
B2 L' F' R2 D2 B' U
B2 L' F' R2 B' U D
B2 L' F' R2 B' U D'
B2 L' F' R2 B' U D2
B2 L' F' R2 B' D U
B2 L' F' R2 B' D' U
B2 L' F' R2 B' D2 U
D' L' F' D B' U F'
B L' F' R2 D B' U
B L' F' R2 D' B' U
B L' F' R2 D2 B' U
B L' F' R2 B' U D
B L' F' R2 B' U D'
B L' F' R2 B' U D2
D' L' F' D' B' U F'
B L' F' R2 B' D U
B L' F' R2 B' D' U
B L' F' R2 B' D2 U
D' L' F' D2 B' U F'
U' L' F' D' U F2 R
B' L' F' D' B' U F2
D' L' F' B' U D F'
D' L' F' B' U D' F'
D' L' F' B' U D2 F'
D' L' F' B' U F' D
D' L' F' B' U F' D'
D' L' F' B' U F' D2
D' L' F' B' D U F'
D' L' F' B' D' U F'
D' L' F' B' D2 U F'
U L' F' R2 B' U R'
B' L' F' B R2 B2 U
B' L' F' B' R2 U D
B' L' F' B' R2 U D'
B' L' F' B' R2 U D2
B' L' F' B' R2 D U
B' L' F' B' R2 D' U
B' L' F' B' R2 D2 U
B' L' F' B' U D' F2
B2 L' F' D' B' U F2
B' L' F' B' D' U F2
D L' F' D' R2 B' U
D L' F' D' B' R2 U
B L' F' D' B' U F2
B2 L' F' B R2 B2 U
D L' F' D2 B' U F2
B2 L' F' B' R2 U D
B2 L' F' B' R2 U D'
B2 L' F' B' R2 U D2
B2 L' F' B' R2 D U
B2 L' F' B' R2 D' U
B2 L' F' B' R2 D2 U
B2 L' F' B' U D' F2
B2 L' F' B' D' U F2
B L' F' B R2 B2 U
D L' F' B' U' B' U2
B L' F' B' R2 U D
B L' F' B' R2 U D'
B L' F' B' R2 U D2
B L' F' B' R2 D U
B L' F' B' R2 D' U
B L' F' B' R2 D2 U
B L' F' B' U D' F2
D2 L' F2 R F B' U
B L' F' B' D' U F2
D2 L' F2 R B' F U
U L' F' B' R2 U R
B' L' F2 R2 F B' U
B' L' F2 R2 B' F U
B2 L' F2 R2 F B' U
B2 L' F2 R2 B' F U
B L' F2 R2 F B' U
B L' F2 R2 B' F U
D2 L' F2 B' R F U
B' L' F2 B' R2 F U
B2 L' F2 B' R2 F U
B L' F2 B' R2 F U
L' R2 U2 B U' D' R2
L' R2 U2 B U2 B2 U
L' R2 U2 B D' U' R2
L' R2 U2 B D2 F2 U'
B' L' B F' R2 B2 U
B2 L' B F' R2 B2 U
B L' B F' R2 B2 U
B' L' B' R2 U2 B U'
B2 L' B' R2 U2 B U'
D' L' B' D F' R2 U
B L' B' R2 U2 B U'
B' L' B' D' F' U F'
L' R2 D B' U D L2
L' R2 D B' U2 B2 U'
L' R2 D B' D U L2
L' R2 D B' D2 F2 U
B' L' B' F R2 F2 U
D' L' B' F' U D F'
D' L' B' F' U D' F'
D' L' B' F' U D2 F'
D' L' B' F' U F' D
D' L' B' F' U F' D'
D' L' B' F' U F' D2
D' L' B' F' D U F'
D' L' B' F' D' U F'
D' L' B' F' D2 U F'
D2 L' B' F2 R F U
B' L' B' F' R2 U D
B' L' B' F' R2 U D'
B' L' B' F' R2 U D2
B' L' B' F' R2 D U
B' L' B' F' R2 D' U
B' L' B' F' R2 D2 U
B' L' B' F' U D' F2
B2 L' B' D' F' U F'
B' L' B' F' D' U F2
B' L' B' F2 R2 F U
B2 L' B' F R2 F2 U
B L' B' D' F' U F'
B2 L' B' F' R2 U D
B2 L' B' F' R2 U D'
B2 L' B' F' R2 U D2
B2 L' B' F' R2 D U
B2 L' B' F' R2 D' U
B2 L' B' F' R2 D2 U
B2 L' B' F' U D' F2
B2 L' B' F' D' U F2
B2 L' B' F2 R2 F U
B L' B' F R2 F2 U
D L' B' F' U' B' U2
B L' B' F' R2 U D
B L' B' F' R2 U D'
B L' B' F' R2 U D2
B L' B' F' R2 D U
B L' B' F' R2 D' U
B L' B' F' R2 D2 U
B L' B' F' U D' F2
B L' B' F' D' U F2
B L' B' F2 R2 F U
U L' B' F' R2 U R
L' R2 D' B' U D L2
L' R2 D' B' U2 B2 U'
L' R2 D' B' D U L2
L' R2 D' B' D2 F2 U
L' R2 D2 B' U D L2
L' R2 D2 B' U2 B2 U'
L' R2 D2 B' D U L2
L' R2 D2 B' D2 F2 U
L' R2 F B' U D L2
L' R2 F B' U2 B2 U'
L' R2 F B' D U L2
L' R2 F B' D2 F2 U
L' R2 F' B' U D L2
L' R2 F' B' U2 B2 U'
L' R2 F' B' D U L2
L' R2 F' B' D2 F2 U
L' R2 F2 B' U D L2
L' R2 F2 B' U2 B2 U'
L' R2 F2 B' D U L2
L' R2 F2 B' D2 F2 U
D2 L2 U2 L F' B' U
D2 L2 U2 L B' F' U
D2 L2 U2 F' L B' U
L' R2 B' U L D L2
L' R2 B' U L' D L2
L' R2 B' U L2 D L2
L' R2 B' U D L2 D
L' R2 B' U D L2 D'
L' R2 B' U D L2 D2
L' R2 B' U' D' R2 U2
L' R2 B' U2 B2 U' D
L' R2 B' U2 B2 U' D'
L' R2 B' U2 B2 U' D2
L' R2 B' U2 B2 D U'
L' R2 B' U2 B2 D' U'
L' R2 B' U2 B2 D2 U'
L' R2 B' D U L2 D
L' R2 B' D U L2 D'
L' R2 B' D U L2 D2
L' R2 B' D F U L2
L' R2 B' D F' U L2
L' R2 B' D F2 U L2
L' R2 B' D' U' R2 U2
L' R2 B' D2 F2 U D
L' R2 B' D2 F2 U D'
L' R2 B' D2 F2 U D2
L' R2 B' D2 F2 D U
L' R2 B' D2 F2 D' U
L' R2 B' D2 F2 D2 U
L' R2 B' F U D L2
L' R2 B' F U2 B2 U'
L' R2 B' F D U L2
L' R2 B' F D2 F2 U
L' R2 B' F' U D L2
L' R2 B' F' U2 B2 U'
L' R2 B' F' D U L2
L' R2 B' F' D2 F2 U
L' R2 B' F2 U D L2
L' R2 B' F2 U2 B2 U'
L' R2 B' F2 D U L2
L' R2 B' F2 D2 F2 U
L R2 B2 L2 F B' U
L R2 B2 L2 B' F U
L2 U L F' R2 B' U
L2 U L F' B' R2 U
L2 U L B' F' R2 U
B' L2 F' L R2 B' U
D' L2 F' L B' U F'
B' L2 F' L B' R2 U
B2 L2 F' L R2 B' U
B2 L2 F' L B' R2 U
B' L2 F' R2 L B' U
B L2 F' L R2 B' U
B L2 F' L B' R2 U
B2 L2 F' R2 L B' U
L U L2 F' R2 B' U
L U L2 F' B' R2 U
B L2 F' R2 L B' U
L U L2 B' F' R2 U
L2 U F' L R2 B' U
L' U F' R2 B' U B
L2 U F' L B' R2 U
L2 U F' R2 L B' U
F2 R U2 R F B U
F2 R U2 R B F U
L2 U' L F' R2 B' U
L2 U' L F' B' R2 U
L2 U' L B' F' R2 U
L U' L2 F' R2 B' U
L U' L2 F' B' R2 U
L U' L2 B' F' R2 U
L2 U' F' L R2 B' U
L2 U' F' L B' R2 U
L2 U' F' R2 L B' U
L2 U2 L F' R2 B' U
L2 U2 L F' B' R2 U
L2 U2 L B' F' R2 U
L U2 L2 F' R2 B' U
L U2 L2 F' B' R2 U
L U2 L2 B' F' R2 U
F' R2 L' D2 B' L U
B' R2 L' B' U D L2
B' R2 L' B' U2 B2 U'
B' R2 L' B' D U L2
B' R2 L' B' D2 F2 U
B2 R2 L' B' U D L2
B2 R2 L' B' U2 B2 U'
B2 R2 L' B' D U L2
B2 R2 L' B' D2 F2 U
B R2 L' B' U D L2
B R2 L' B' U2 B2 U'
B R2 L' B' D U L2
B R2 L' B' D2 F2 U
L2 U2 F' L R2 B' U
L2 U2 F' L B' R2 U
L2 U2 F' R2 L B' U
F' R2 U D B' R' B
F' R2 U B' D R' B
F' R2 U2 R' F' R U'
R2 U2 B U2 L' B' U
F' R2 D U B' R' B
F' R2 D2 L' B' L U
R' D L' R' B' U L
F' R2 F L' F' B' U
F' R2 F L' B' F' U
F2 R2 F U2 R' F' U'
R2 D L' B' U D L2
R2 D L' B' U2 B2 U'
R2 D L' B' D U L2
R2 D L' B' D2 F2 U
F R2 F' L' F' B' U
F R2 F' L' B' F' U
R' D R' L' B' U L
L' D F' D' R2 B' U
L' D F' D' B' R2 U
L' D F' D2 B' U F2
L' D F' B' U' B' U2
L' D B' F' U' B' U2
R2 D' L' B' U D L2
R2 D' L' B' U2 B2 U'
R2 D' L' B' D U L2
R2 D' L' B' D2 F2 U
L' D' F' D B' U F'
L' D' F' D' B' U F'
L' D' F' D2 B' U F'
L' D' F' B' U D F'
L' D' F' B' U D' F'
L' D' F' B' U D2 F'
L' D' F' B' U F' D
L' D' F' B' U F' D'
L' D' F' B' U F' D2
L' D' F' B' D U F'
L' D' F' B' D' U F'
L' D' F' B' D2 U F'
L' D' B' D F' R2 U
L' D' B' F' U D F'
L' D' B' F' U D' F'
L' D' B' F' U D2 F'
L' D' B' F' U F' D
L' D' B' F' U F' D'
L' D' B' F' U F' D2
L' D' B' F' D U F'
L' D' B' F' D' U F'
L' D' B' F' D2 U F'
R' D2 L' R' F B' U
R' D2 L' R' B' F U
R' D2 L' F R' B' U
R2 D2 L' B' U D L2
R2 D2 L' B' U2 B2 U'
R2 D2 L' B' D U L2
R2 D2 L' B' D2 F2 U
R' D2 R' L' F B' U
R' D2 R' L' B' F U
L D2 R2 F L2 B U'
L D2 R2 F B L2 U'
L D2 R2 B F L2 U'
L' D2 F' U2 L2 F U'
L' D2 F' D B' U F2
L' D2 F' D2 R2 B' U
L' D2 F' D2 B' R2 U
L' D2 F' B' U D F2
L' D2 F' B' U2 L2 U'
L' D2 F' B' D U F2
L' D2 F' B' D2 R2 U
L' D2 B' D F' U F'
L' D2 B' D2 F' R2 U
L' D2 B' F' U D F2
L' D2 B' F' U2 L2 U'
L' D2 B' F' D U F2
L' D2 B' F' D2 R2 U
L2 F L R2 F2 B' U
L2 F L R2 B' F2 U
L2 F L F2 R2 B' U
L2 F L F2 B' R2 U
L2 F L B' R2 F2 U
L2 F L B' F2 R2 U
L' F R B' R F2 U
L' F R' F2 R' B' U
L' F R2 D' B' U L2
L2 F R2 L F2 B' U
L2 F R2 L B' F2 U
L' F R2 F2 D B' U
L' F R2 F2 D' B' U
L' F R2 F2 D2 B' U
L' F R2 F2 B' U D
L' F R2 F2 B' U D'
L' F R2 F2 B' U D2
L' F R2 F2 B' D U
L' F R2 F2 B' D' U
L' F R2 F2 B' D2 U
L' F R2 B' U D' L2
L' F R2 B' D' U L2
L' F R2 B' F2 U D
L' F R2 B' F2 U D'
L' F R2 B' F2 U D2
L' F R2 B' F2 D U
L' F R2 B' F2 D' U
L' F R2 B' F2 D2 U
L2 F R2 F2 L B' U
L F U' D' L2 F2 B2
L F U' D' L2 B2 F2
L F U' D' F2 L2 B2
L F U' D' F2 B2 L2
L F U' D' B2 L2 F2
L F U' D' B2 F2 L2
L F U2 L2 R2 F2 U
L F U2 L2 F2 R2 U
L F U2 R2 L2 F2 U
L F U2 R2 F2 L2 U
L F U2 F2 L2 R2 U
L F U2 F2 R2 L2 U
L' F D' B' U L2 F2
L' F D' B' U F2 L2
L F D' U' L2 F2 B2
L F D' U' L2 B2 F2
L F D' U' F2 L2 B2
L F D' U' F2 B2 L2
L F D' U' B2 L2 F2
L F D' U' B2 F2 L2
L' F B R2 F2 B2 U
L' F B R2 B2 F2 U
L F D2 L2 R2 B2 U'
L F D2 L2 B2 R2 U'
L F D2 R2 L2 B2 U'
L F D2 R2 B2 L2 U'
L' F B' R' F2 R' U
L' F B' R2 U D' L2
L' F B' R2 D' U L2
L' F B' R2 F2 U D
L' F B' R2 F2 U D'
L' F B' R2 F2 U D2
L' F B' R2 F2 D U
L' F B' R2 F2 D' U
L' F B' R2 F2 D2 U
L' F B' U D' L2 F2
L' F B' U D' F2 L2
L' F B' D' U L2 F2
L' F B' D' U F2 L2
L F D2 B2 L2 R2 U'
L F D2 B2 R2 L2 U'
L2 F' L R B' R U
L2 F' L R2 D B' U
L2 F' L R2 D' B' U
L2 F' L R2 D2 B' U
L2 F' L R2 B' U D
L2 F' L R2 B' U D'
L2 F' L R2 B' U D2
L2 F' L R2 B' D U
L2 F' L R2 B' D' U
L2 F' L R2 B' D2 U
L2 F' L D' B' U F2
L2 F' L B R2 B2 U
L2 F' L B' R2 U D
L2 F' L B' R2 U D'
L2 F' L B' R2 U D2
L2 F' L B' R2 D U
L2 F' L B' R2 D' U
L2 F' L B' R2 D2 U
L2 F' L B' U D' F2
L2 F' L B' D' U F2
L' F' R D R B' U
L' F' R D B' R U
L' F' R D' R B' U
L' F' R D' B' R U
L' F' R D2 R B' U
L' F' R D2 B' R U
L2 F' R L B' R U
L' F' R B R B2 U
L F' L2 R2 U D R2
L F' L2 R2 U2 F2 U'
L F' L2 R2 D U R2
L F' L2 R2 D2 B2 U
L' F' R B' R U D
L' F' R B' R U D'
L' F' R B' R U D2
L' F' R B' R D U
L' F' R B' R D' U
L' F' R B' R D2 U
L' F' R B' D R U
L' F' R B' D' R U
L' F' R B' D2 R U
L' F' R' D R' B' U
L' F' R' D' R' B' U
L' F' R' D2 R' B' U
L' F' R2 D B' U D
L' F' R2 D B' U D'
L' F' R2 D B' U D2
L' F' R2 D B' D U
L' F' R2 D B' D' U
L' F' R2 D B' D2 U
L' F' R2 D' B' U D
L' F' R2 D' B' U D'
L' F' R2 D' B' U D2
L' F' R2 D' B' D U
L' F' R2 D' B' D' U
L' F' R2 D' B' D2 U
L' F' R2 D2 B' U D
L' F' R2 D2 B' U D'
L' F' R2 D2 B' U D2
L' F' R2 D2 B' D U
L' F' R2 D2 B' D' U
L' F' R2 D2 B' D2 U
L2 F' R2 L D B' U
L2 F' R2 L D' B' U
L2 F' R2 L D2 B' U
L2 F' R2 L B' U D
L2 F' R2 L B' U D'
L2 F' R2 L B' U D2
L2 F' R2 L B' D U
L2 F' R2 L B' D' U
L2 F' R2 L B' D2 U
L' F' R2 B U D' R2
L' F' R2 B D' U R2
L' F' R2 B2 D B U
L' F' R2 B2 D' B U
L' F' R2 B2 D2 B U
L F' R2 L2 U D R2
L F' R2 L2 U2 F2 U'
L F' R2 L2 D U R2
L F' R2 L2 D2 B2 U
L' F' U2 D2 L2 F U'
B' D' L' F' B' U F'
B' D' L' B' F' U F'
B2 D' L' F' B' U F'
B2 D' L' B' F' U F'
L' F' D B' U' B' U2
L' F' D' R B' U F2
L' F' D' R' B' U F2
L' F' D' R2 B' U F2
B D' L' F' B' U F'
B D' L' B' F' U F'
L' F' D' B' R U F2
L' F' D' B' R' U F2
L' F' D' B' R2 U F2
L' F' D' B' U F2 D
L' F' D' B' U F2 D'
L' F' D' B' U F2 D2
L' F' D' B' D R2 U
L' F' D2 U2 L2 F U'
L' F' D2 B' U D F2
L' F' D2 B' U2 L2 U'
L' F' D2 B' D U F2
L' F' D2 B' D2 R2 U
L' F' B R B2 R U
L' F' B R2 U D' R2
L' F' B R2 D' U R2
L' F' B R2 B2 U D
L' F' B R2 B2 U D'
L' F' B R2 B2 U D2
L' F' B R2 B2 D U
L' F' B R2 B2 D' U
L' F' B R2 B2 D2 U
L' F' B U D' R2 F2
L' F' B U D' F2 R2
L' F' B D' U R2 F2
L' F' B D' U F2 R2
L' F' B' R D R U
L' F' B' R D' R U
L' F' B' R D2 R U
L' F' B' R' D R' U
L' F' B' R' D' R' U
L' F' B' R' D2 R' U
L' F' B' U D' F2 D
L' F' B' U D' F2 D'
L' F' B' U D' F2 D2
L' F' B' U F D' F2
L' F' B' U F' D' F2
L' F' B' U F2 D' F2
L' F' B' U' D B2 U2
L' F' B' U2 D2 L2 U'
L' F' B' D U' B2 U2
L' F' B' D' R U F2
L' F' B' D' R' U F2
L' F' B' D' R2 U F2
L' F' B' D' U F2 D
L' F' B' D' U F2 D'
L' F' B' D' U F2 D2
L' F' B' D2 U2 L2 U'
L' F' B2 R2 U2 F' U'
L' F' B2 D' B U F2
L' F2 R B' R F U
L' F2 R' F R' B' U
L' F2 R2 D F B' U
L' F2 R2 D B' F U
L' F2 R2 D' F B' U
L' F2 R2 D' B' F U
L' F2 R2 D2 F B' U
L' F2 R2 D2 B' F U
L' F2 R2 F D B' U
L' F2 R2 F D' B' U
L' F2 R2 F D2 B' U
L' F2 R2 F B' U D
L' F2 R2 F B' U D'
L' F2 R2 F B' U D2
L' F2 R2 F B' D U
L' F2 R2 F B' D' U
L' F2 R2 F B' D2 U
L' F2 R2 B' D F U
L' F2 R2 B' D' F U
L' F2 R2 B' D2 F U
L' F2 R2 B' F U D
L' F2 R2 B' F U D'
L' F2 R2 B' F U D2
L' F2 R2 B' F D U
L' F2 R2 B' F D' U
L' F2 R2 B' F D2 U
L2 F2 R2 F L B' U
L F2 R2 F L2 B U
L F2 R2 F B L2 U
L F2 R2 B F L2 U
L' F2 D' F B' U F
L' F2 D' B' F U F
L' F2 B R2 F B2 U
L' F2 B R2 B2 F U
L' F2 B' R' F R' U
L' F2 B' R2 D F U
L' F2 B' R2 D' F U
L' F2 B' R2 D2 F U
L' F2 B' R2 F U D
L' F2 B' R2 F U D'
L' F2 B' R2 F U D2
L' F2 B' R2 F D U
L' F2 B' R2 F D' U
L' F2 B' R2 F D2 U
L' F2 B' D' F U F
D' B L' F' B' U F'
D' B L' B' F' U F'
R2 B L' B' U2 B U'
L B L2 F' R2 B' U
L B L2 F' B' R2 U
L B L2 B' F' R2 U
L' B R2 B2 U2 B' U'
L' B D' F' U F' R2
L' B F R2 F2 B2 U
L' B F R2 B2 F2 U
L' B F' R B2 R U
L' B F' R2 U D' R2
L' B F' R2 D' U R2
L' B F' R2 B2 U D
L' B F' R2 B2 U D'
L' B F' R2 B2 U D2
L' B F' R2 B2 D U
L' B F' R2 B2 D' U
L' B F' R2 B2 D2 U
L' B F' U D' R2 F2
L' B F' U D' F2 R2
L' B F' D' U R2 F2
L' B F' D' U F2 R2
L' B F2 R2 F B2 U
L' B F2 R2 B2 F U
D' B' L' F' B' U F'
L' B' L' F' L R2 U
L' B' L' F' R2 L U
D' B' L' B' F' U F'
R2 B' L' D B' U L2
L' B' L2 F' L2 R2 U
L' B' L2 F' R2 L2 U
R2 B' L' D2 F2 B' U
R2 B' L' D2 B' F2 U
R2 B' L' B' U2 B' U'
U B' L' F' R2 U R
L B' L2 F' R2 B' U
L B' L2 F' B' R2 U
L B' L2 B' F' R2 U
L' B' R2 U2 D B U'
L' B' R2 U2 D' B U'
L' B' R2 U2 D2 B U'
L' B' R2 U2 B U' D
L' B' R2 U2 B U' D'
L' B' R2 U2 B U' D2
L' B' R2 U2 B D U'
L' B' R2 U2 B D' U'
L' B' R2 U2 B D2 U'
L' B' R2 D U2 B U'
L' B' R2 D' U2 B U'
L' B' R2 D2 U2 B U'
L' B' R2 F U2 B U'
L' B' R2 F' U2 B U'
L' B' R2 F2 U2 B U'
L' B' U F D' L2 F2
L' B' U F D' F2 L2
L' B' D F' U D2 F2
L' B' D F' U' B2 U2
L' B' D F' D' R2 U
L' B' D F' D2 U F2
R2 B' D L' B' U L'
L' B' D' F' U D F'
L' B' D' F' U D' F'
L' B' D' F' U D2 F'
L' B' D' F' U F' D
L' B' D' F' U F' D'
L' B' D' F' U F' D2
L' B' D' F' D U F'
L' B' D' F' D' U F'
L' B' D' F' D2 U F'
L' B' D2 F' U D F2
L' B' D2 F' U2 L2 U'
L' B' D2 F' D U F2
L' B' D2 F' D2 R2 U
R2 B' D2 L' F2 B' U
R2 B' D2 L' B' F2 U
L' B' F R' F2 R' U
L' B' F R2 U D' L2
L' B' F R2 D' U L2
L' B' F R2 F2 U D
L' B' F R2 F2 U D'
L' B' F R2 F2 U D2
L' B' F R2 F2 D U
L' B' F R2 F2 D' U
L' B' F R2 F2 D2 U
L' B' F U D' L2 F2
L' B' F U D' F2 L2
L' B' F D' U L2 F2
L' B' F D' U F2 L2
L' B' F' R D R U
L' B' F' R D' R U
L' B' F' R D2 R U
L' B' F' R' D R' U
L' B' F' R' D' R' U
L' B' F' R' D2 R' U
L' B' F' U D' F2 D
L' B' F' U D' F2 D'
L' B' F' U D' F2 D2
L' B' F' U F D' F2
L' B' F' U F' D' F2
L' B' F' U F2 D' F2
L' B' F' U' D B2 U2
L' B' F' U2 D2 L2 U'
L' B' F' D U' B2 U2
L' B' F' D' R U F2
L' B' F' D' R' U F2
L' B' F' D' R2 U F2
L' B' F' D' U F2 D
L' B' F' D' U F2 D'
L' B' F' D' U F2 D2
L' B' F' D2 U2 L2 U'
L' B' F2 R' F R' U
L' B' F2 R2 D F U
L' B' F2 R2 D' F U
L' B' F2 R2 D2 F U
L' B' F2 R2 F U D
L' B' F2 R2 F U D'
L' B' F2 R2 F U D2
L' B' F2 R2 F D U
