L' D' R2 F B'
L' D' R2 B' F
L' D' F R2 B'
L' D' F B' R2
L' D' B' R2 F
L' D' B' F R2
L' F D' R2 B'
L' F D' B' R2
B2 L R U L2 B' F
B2 L R' U L2 F B'
B2 L R' U L2 B' F
B2 L R2 U L2 F B'
B2 L R2 U L2 B' F
L' R U' B2 U F B
L' R U' B2 U B F
B' L U L2 F B' R'
B' L U L2 B' R' F
B' L U L2 B' F R'
B2 L U L2 D F B'
B2 L U L2 D B' F
B2 L U L2 D' F B'
B2 L U L2 D' B' F
B2 L U L2 D2 F B'
B2 L U L2 D2 B' F
B2 L U L2 F D B'
B2 L U L2 F D' B'
B2 L U L2 F D2 B'
B2 L U L2 F B' D
B2 L U L2 F B' D'
B2 L U L2 F B' D2
B2 L U L2 B' D F
B2 L U L2 B' D' F
B2 L U L2 B' D2 F
B2 L U L2 B' F D
B2 L U L2 B' F D'
B2 L U L2 B' F D2
L' R D F D2 R2 B'
L' R D F D2 B' R2
L' R D F B' D2 R2
B' L U' L2 F R B'
B' L U' L2 F B' R
B' L U' L2 B' F R
L' R D B' D2 R2 F
L' R D B' D2 F R2
L' R D B' F D2 R2
L' R D' R B' R F
L' R D' R' F R' B'
B2 L U' F U2 L2 F
B2 L U' F B' U2 L2
L' R D' R2 D F B'
L' R D' R2 D B' F
L' R D' R2 D' F B'
L' R D' R2 D' B' F
L' R D' R2 D2 F B'
L' R D' R2 D2 B' F
L' R D' R2 F D B'
L' R D' R2 F D' B'
L' R D' R2 F D2 B'
L' R D' R2 F B' D
L' R D' R2 F B' D'
L' R D' R2 F B' D2
L' R D' R2 B' D F
L' R D' R2 B' D' F
L' R D' R2 B' D2 F
L' R D' R2 B' F D
L' R D' R2 B' F D'
L' R D' R2 B' F D2
L' R D' F R B' R
B2 L U' B' U2 L2 B'
L' R D' F R2 D B'
L' R D' F R2 D' B'
L' R D' F R2 D2 B'
L' R D' F R2 B' D
L' R D' F R2 B' D'
L' R D' F R2 B' D2
B2 L U' B' F U2 L2
L' R D' F B R2 B2
L' R D' F B' R2 D
L' R D' F B' R2 D'
L' R D' F B' R2 D2
L' R D' F' R2 F2 B'
L' R D' F' R2 B' F2
L' R D' F' B' R2 F2
L' R D' B R2 F B2
L' R D' B R2 B2 F
L' R D' B F R2 B2
L' R D' B' R' F R'
L' R D' B' R2 D F
L' R D' B' R2 D' F
L' R D' B' R2 D2 F
L' R D' B' R2 F D
L' R D' B' R2 F D'
L' R D' B' R2 F D2
L' R D' B' F R2 D
L' R D' B' F R2 D'
L' R D' B' F R2 D2
L' R D' B' F' R2 F2
L' R D2 B' D R2 F
L' R D2 B' D F R2
L' R F R D' R2 B'
L' R F R D' B' R2
L' R F R' D' R2 B'
L' R F R' D' B' R2
L' R F R2 D' R2 B'
L' R F R2 D' B' R2
L' R F U' B2 U B
L' R F D B' D2 R2
L' R F D' R B' R
L' R F D' R2 D B'
L' R F D' R2 D' B'
L' R F D' R2 D2 B'
L' R F D' R2 B' D
L' R F D' R2 B' D'
L' R F D' R2 B' D2
L' R F D' B R2 B2
L' R F D' B' R2 D
L' R F D' B' R2 D'
L' R F D' B' R2 D2
L' R F D2 B' D R2
L' R F B' U' B' U
L' R F2 D' F' R2 B'
L' R F2 D' F' B' R2
L' R F2 D' B' F' R2
L' R B' U' B' U F
L' R B' F U' B' U
R' L' U' B2 U F B
R' L' U' B2 U B F
L' R' U' B2 U F B
L' R' U' B2 U B F
R2 L' U' B2 U F B
R2 L' U' B2 U B F
R L' U' B2 U F B
R L' U' B2 U B F
D2 L' R D F' R2 B'
D2 L' R D F' B' R2
D2 L' R D B' F' R2
D' L' R D' R F' B'
D' L' R D' R B' F'
D' L' R D' B' R F'
U2 L' R D' F B R2
U2 L' R D' B R2 F
U2 L' R D' B F R2
U2 L' R F D' B R2
D2 L' R B' D F' R2
R' L' D F D2 R2 B'
R' L' D F D2 B' R2
R' L' D F B' D2 R2
L' R' D F D2 R2 B'
D2 L' R' D R2 F' B'
L' R' D F D2 B' R2
D2 L' R' D R2 B' F'
L' R' D F B' D2 R2
R2 L' D F D2 R2 B'
R2 L' D F D2 B' R2
R2 L' D F B' D2 R2
R' L' D B' D2 R2 F
R' L' D B' D2 F R2
R' L' D B' F D2 R2
L' R' D B' D2 R2 F
L' R' D B' D2 F R2
U2 L' R' D' R2 F B
L' R' D B' F D2 R2
U2 L' R' D' R2 B F
R L' D F D2 R2 B'
R L' D F D2 B' R2
R L' D F B' D2 R2
R2 L' D B' D2 R2 F
R2 L' D B' D2 F R2
R2 L' D B' F D2 R2
R' L' D' R B' R F
R L' D B' D2 R2 F
R L' D B' D2 F R2
R L' D B' F D2 R2
L' R' D' R B' R F
R' L' D' R' F R' B'
L' R' D' R' F R' B'
R' L' D' R2 D F B'
R' L' D' R2 D B' F
R' L' D' R2 D' F B'
R' L' D' R2 D' B' F
R' L' D' R2 D2 F B'
R' L' D' R2 D2 B' F
R' L' D' R2 F D B'
R' L' D' R2 F D' B'
R' L' D' R2 F D2 B'
R' L' D' R2 F B' D
R' L' D' R2 F B' D'
R' L' D' R2 F B' D2
R' L' D' R2 B' D F
R' L' D' R2 B' D' F
R' L' D' R2 B' D2 F
R' L' D' R2 B' F D
R' L' D' R2 B' F D'
R' L' D' R2 B' F D2
L' R' D' R2 D F B'
L' R' D' R2 D B' F
L' R' D' R2 D' F B'
L' R' D' R2 D' B' F
L' R' D' R2 D2 F B'
L' R' D' R2 D2 B' F
L' R' D' R2 F D B'
L' R' D' R2 F D' B'
L' R' D' R2 F D2 B'
L' R' D' R2 F B' D
L' R' D' R2 F B' D'
L' R' D' R2 F B' D2
L' R' D' R2 B' D F
L' R' D' R2 B' D' F
L' R' D' R2 B' D2 F
L' R' D' R2 B' F D
L' R' D' R2 B' F D'
L' R' D' R2 B' F D2
R2 L' D' R B' R F
R2 L' D' R' F R' B'
R' L' D' F R B' R
R' L' D' F R2 D B'
R' L' D' F R2 D' B'
R' L' D' F R2 D2 B'
R' L' D' F R2 B' D
R' L' D' F R2 B' D'
R' L' D' F R2 B' D2
R' L' D' F B R2 B2
R' L' D' F B' R2 D
R' L' D' F B' R2 D'
R' L' D' F B' R2 D2
L' R' D' F R B' R
R L' D' R B' R F
R2 L' D' R2 D F B'
R2 L' D' R2 D B' F
L' R' D' F R2 D B'
L' R' D' F R2 D' B'
L' R' D' F R2 D2 B'
L' R' D' F R2 B' D
L' R' D' F R2 B' D'
L' R' D' F R2 B' D2
R2 L' D' R2 D' F B'
R2 L' D' R2 D' B' F
R2 L' D' R2 D2 F B'
R2 L' D' R2 D2 B' F
R2 L' D' R2 F D B'
R2 L' D' R2 F D' B'
R2 L' D' R2 F D2 B'
R2 L' D' R2 F B' D
R2 L' D' R2 F B' D'
R2 L' D' R2 F B' D2
R' L' D' F' R2 F2 B'
R' L' D' F' R2 B' F2
R2 L' D' R2 B' D F
R2 L' D' R2 B' D' F
R2 L' D' R2 B' D2 F
R2 L' D' R2 B' F D
R2 L' D' R2 B' F D'
R2 L' D' R2 B' F D2
L' R' D' F B R2 B2
L' R' D' F B' R2 D
L' R' D' F B' R2 D'
L' R' D' F B' R2 D2
R L' D' R' F R' B'
R' L' D' F' B' R2 F2
L' R' D' F' R2 F2 B'
L' R' D' F' R2 B' F2
R L' D' R2 D F B'
R L' D' R2 D B' F
L' R' D' F' B' R2 F2
R L' D' R2 D' F B'
R L' D' R2 D' B' F
R L' D' R2 D2 F B'
R L' D' R2 D2 B' F
R L' D' R2 F D B'
R L' D' R2 F D' B'
R L' D' R2 F D2 B'
R L' D' R2 F B' D
R L' D' R2 F B' D'
R L' D' R2 F B' D2
R L' D' R2 B' D F
R L' D' R2 B' D' F
R L' D' R2 B' D2 F
R L' D' R2 B' F D
R L' D' R2 B' F D'
R L' D' R2 B' F D2
R' L' D' B R2 F B2
R' L' D' B R2 B2 F
R' L' D' B F R2 B2
L' R' D' B R2 F B2
L' R' D' B R2 B2 F
R' L' D' B' R' F R'
R' L' D' B' R2 D F
R' L' D' B' R2 D' F
R' L' D' B' R2 D2 F
R' L' D' B' R2 F D
R' L' D' B' R2 F D'
R' L' D' B' R2 F D2
R2 L' D' F R B' R
L' R' D' B F R2 B2
R2 L' D' F R2 D B'
R2 L' D' F R2 D' B'
R2 L' D' F R2 D2 B'
R2 L' D' F R2 B' D
R2 L' D' F R2 B' D'
R2 L' D' F R2 B' D2
R' L' D' B' F R2 D
R' L' D' B' F R2 D'
R' L' D' B' F R2 D2
R' L' D' B' F' R2 F2
L' R' D' B' R' F R'
L' R' D' B' R2 D F
L' R' D' B' R2 D' F
L' R' D' B' R2 D2 F
L' R' D' B' R2 F D
L' R' D' B' R2 F D'
L' R' D' B' R2 F D2
R2 L' D' F B R2 B2
R2 L' D' F B' R2 D
R2 L' D' F B' R2 D'
R2 L' D' F B' R2 D2
L' R' D' B' F R2 D
L' R' D' B' F R2 D'
L' R' D' B' F R2 D2
L' R' D' B' F' R2 F2
R2 L' D' F' R2 F2 B'
R2 L' D' F' R2 B' F2
R L' D' F R B' R
R L' D' F R2 D B'
R L' D' F R2 D' B'
R L' D' F R2 D2 B'
R L' D' F R2 B' D
R L' D' F R2 B' D'
R L' D' F R2 B' D2
R2 L' D' F' B' R2 F2
R L' D' F B R2 B2
R L' D' F B' R2 D
R L' D' F B' R2 D'
R L' D' F B' R2 D2
D' L' R2 B' U L U'
R L' D' F' R2 F2 B'
R L' D' F' R2 B' F2
B L' R2 F D R2 B'
B L' R2 F D B' R2
R L' D' F' B' R2 F2
R2 L' D' B R2 F B2
R2 L' D' B R2 B2 F
B L' R2 F B' D R2
R2 L' D' B F R2 B2
R2 L' D' B' R' F R'
R2 L' D' B' R2 D F
R2 L' D' B' R2 D' F
R2 L' D' B' R2 D2 F
R2 L' D' B' R2 F D
R2 L' D' B' R2 F D'
R2 L' D' B' R2 F D2
R2 L' D' B' F R2 D
R2 L' D' B' F R2 D'
R2 L' D' B' F R2 D2
R L' D' B R2 F B2
R2 L' D' B' F' R2 F2
R L' D' B R2 B2 F
R L' D' B F R2 B2
R L' D' B' R' F R'
R L' D' B' R2 D F
R L' D' B' R2 D' F
R L' D' B' R2 D2 F
R L' D' B' R2 F D
R L' D' B' R2 F D'
R L' D' B' R2 F D2
R L' D' B' F R2 D
R L' D' B' F R2 D'
R L' D' B' F R2 D2
R L' D' B' F' R2 F2
B L' R2 B' F D R2
R' L' D2 B' D R2 F
R' L' D2 B' D F R2
L' R' D2 B' D R2 F
L' R' D2 B' D F R2
R2 L' D2 B' D R2 F
R2 L' D2 B' D F R2
R' L' F R D' R2 B'
R' L' F R D' B' R2
L' R' F R D' R2 B'
L' R' F R D' B' R2
R' L' F R' D' R2 B'
R' L' F R' D' B' R2
R L' D2 B' D R2 F
R L' D2 B' D F R2
L' R' F R' D' R2 B'
L' R' F R' D' B' R2
R' L' F R2 D' R2 B'
R' L' F R2 D' B' R2
L' R' F R2 D' R2 B'
L' R' F R2 D' B' R2
R2 L' F R D' R2 B'
R2 L' F R D' B' R2
R' L' F U' B2 U B
L' R' F U' B2 U B
R2 L' F R' D' R2 B'
R2 L' F R' D' B' R2
R L' F R D' R2 B'
R L' F R D' B' R2
R' L' F D B' D2 R2
R2 L' F R2 D' R2 B'
R2 L' F R2 D' B' R2
R' L' F D' R B' R
R' L' F D' R2 D B'
R' L' F D' R2 D' B'
R' L' F D' R2 D2 B'
R' L' F D' R2 B' D
R' L' F D' R2 B' D'
R' L' F D' R2 B' D2
R L' F R' D' R2 B'
R L' F R' D' B' R2
L' R' F D B' D2 R2
R' L' F D' B R2 B2
R' L' F D' B' R2 D
R' L' F D' B' R2 D'
R' L' F D' B' R2 D2
L' R' F D' R B' R
L' R' F D' R2 D B'
L' R' F D' R2 D' B'
L' R' F D' R2 D2 B'
L' R' F D' R2 B' D
L' R' F D' R2 B' D'
L' R' F D' R2 B' D2
L' R' F D' B R2 B2
R L' F R2 D' R2 B'
R L' F R2 D' B' R2
L' R' F D' B' R2 D
L' R' F D' B' R2 D'
L' R' F D' B' R2 D2
R' L' F D2 B' D R2
R2 L' F U' B2 U B
L' R' F D2 B' D R2
R' L' F B' U' B' U
R L' F U' B2 U B
L' R' F B' U' B' U
R2 L' F D B' D2 R2
R2 L' F D' R B' R
R2 L' F D' R2 D B'
R2 L' F D' R2 D' B'
R2 L' F D' R2 D2 B'
R2 L' F D' R2 B' D
R2 L' F D' R2 B' D'
R2 L' F D' R2 B' D2
R2 L' F D' B R2 B2
R2 L' F D' B' R2 D
R2 L' F D' B' R2 D'
R2 L' F D' B' R2 D2
R L' F D B' D2 R2
R2 L' F D2 B' D R2
R L' F D' R B' R
R L' F D' R2 D B'
R L' F D' R2 D' B'
R L' F D' R2 D2 B'
R L' F D' R2 B' D
R L' F D' R2 B' D'
R L' F D' R2 B' D2
R L' F D' B R2 B2
R L' F D' B' R2 D
R L' F D' B' R2 D'
R L' F D' B' R2 D2
R2 L' F B' U' B' U
R L' F D2 B' D R2
B L' U' B U F B2
B L' U' B U B2 F
R L' F B' U' B' U
R' L' F2 D' F' R2 B'
R' L' F2 D' F' B' R2
R' L' F2 D' B' F' R2
L' R' F2 D' F' R2 B'
L' R' F2 D' F' B' R2
L' R' F2 D' B' F' R2
B' L' D F' R F2 B'
B' L' D F' R B' F2
B' L' D F' B' R F2
R2 L' F2 D' F' R2 B'
R2 L' F2 D' F' B' R2
R2 L' F2 D' B' F' R2
B L' D F B' D' R2
D L' D F2 R F' B'
D L' D F2 R B' F'
B' L' D B' F' R F2
R L' F2 D' F' R2 B'
R L' F2 D' F' B' R2
D L' D F2 B' R F'
R L' F2 D' B' F' R2
D L' D B' F2 R F'
B L' D B' D' R2 F
B L' D B' D' F R2
B L' D B' F D' R2
U2 L' D' R B R F
B' L' D' F B R' B2
U2 L' D' F R B R
B' L' D' B R' F B2
B' L' D' B R' B2 F
B' L' D' B F R' B2
B L' D' F B' D' R2
B L' D' B' D' R2 F
B L' D' B' D' F R2
B L' D' B' F D' R2
R' L' B' U' B' U F
L' R' B' U' B' U F
R' L' B' F U' B' U
R2 L' B' U' B' U F
L' R' B' F U' B' U
R L' B' U' B' U F
B L' D2 F B' D' R2
R2 L' B' F U' B' U
R L' B' F U' B' U
B L' D2 B' D' R2 F
B L' D2 B' D' F R2
B L' D2 B' F D' R2
U2 L' F R D' B R2
U2 L' F R' D' R2 B
F' L' F D' R2 B' L'
F' L' F D' B' L' R2
F' L' F D' B' R2 L'
B' L' F D' B R' B2
B L' F U' B U B2
U2 L' F D' R B R
B L' F D B' D' R2
B' L' F B2 D' B R'
B L' F D' B' D' R2
B2 L' F B' U' B U
B L' F D2 B' D' R2
B2 L' F B2 D' B R2
B L' F B' R D' R2
B L' F B' R' D' R2
B L' F B' R2 D' R2
B L' F B' U' B2 U
B L' F B' D' R2 D
B L' F B' D' R2 D'
B L' F B' D' R2 D2
B' L' F2 D F' R B'
B' L' F2 D F' B' R
B' L' F2 D B' F' R
L' R2 U' B2 U F B
L' R2 U' B2 U B F
B' L' F2 B' D F' R
B L' F2 B' D' F' R2
D2 L' B' R D F' R2
D2 L' B' R' D R2 F'
D' L' B' R2 U L U'
D' L' B' U L U' R2
L' R2 D F D2 R2 B'
L' R2 D F D2 B' R2
L' R2 D F B' D2 R2
B L' B' R D' R2 F
B L' B' R D' F R2
B L' B' R F D' R2
B2 L' B' R2 F D R2
B L' B' R' D' R2 F
B L' B' R' D' F R2
B L' B' R' F D' R2
B' L' B' D F' R F2
B L' B' R2 D' R2 F
B L' B' R2 D' F R2
B L' B' R2 F D' R2
B2 L' B' U' B U F
L' R2 D B' D2 R2 F
L' R2 D B' D2 F R2
L' R2 D B' F D2 R2
B L' B' U' B2 U F
B L' B' D F D2 R2
D L' B' D F2 R F'
B' L' B' F2 D F' R
B L' B' D' R' F R'
B L' B' D' R2 D F
B L' B' D' R2 D' F
B L' B' D' R2 D2 F
B L' B' D' R2 F D
B L' B' D' R2 F D'
B L' B' D' R2 F D2
B2 L' B' F U' B U
B L' B' D' F R2 D
B L' B' D' F R2 D'
B L' B' D' F R2 D2
B L' B' D' F' R2 F2
L' R2 D' R B' R F
B L' B' F R D' R2
B L' B' F R' D' R2
B L' B' F R2 D' R2
L' R2 D' R' F R' B'
B L' B' F U' B2 U
B L' B' F D' R2 D
B L' B' F D' R2 D'
B L' B' F D' R2 D2
L' R2 D' R2 D F B'
L' R2 D' R2 D B' F
L' R2 D' R2 D' F B'
L' R2 D' R2 D' B' F
L' R2 D' R2 D2 F B'
L' R2 D' R2 D2 B' F
L' R2 D' R2 F D B'
L' R2 D' R2 F D' B'
L' R2 D' R2 F D2 B'
L' R2 D' R2 F B' D
L' R2 D' R2 F B' D'
L' R2 D' R2 F B' D2
L' R2 D' R2 B' D F
L' R2 D' R2 B' D' F
L' R2 D' R2 B' D2 F
L' R2 D' R2 B' F D
L' R2 D' R2 B' F D'
L' R2 D' R2 B' F D2
B L' B' F2 D' F' R2
F' L' B2 U F L' B
F' L' B2 U F B L'
F' L' B2 U B F L'
L' R2 D' F R B' R
L' R2 D' F R2 D B'
L' R2 D' F R2 D' B'
L' R2 D' F R2 D2 B'
L' R2 D' F R2 B' D
L' R2 D' F R2 B' D'
L' R2 D' F R2 B' D2
L' R2 D' F B R2 B2
L' R2 D' F B' R2 D
L' R2 D' F B' R2 D'
L' R2 D' F B' R2 D2
L' R2 D' F' R2 F2 B'
L' R2 D' F' R2 B' F2
L' R2 D' F' B' R2 F2
L' R2 D' B R2 F B2
L' R2 D' B R2 B2 F
L' R2 D' B F R2 B2
B' L' B2 D' F B R'
L' R2 D' B' R' F R'
B' L' B2 D' B R' F
B' L' B2 D' B F R'
L' R2 D' B' R2 D F
L' R2 D' B' R2 D' F
L' R2 D' B' R2 D2 F
L' R2 D' B' R2 F D
L' R2 D' B' R2 F D'
L' R2 D' B' R2 F D2
L' R2 D' B' F R2 D
L' R2 D' B' F R2 D'
L' R2 D' B' F R2 D2
L' R2 D' B' F' R2 F2
B' L' B2 F D' B R'
B2 L' B2 D' F B R2
B2 L' B2 D' B R2 F
B2 L' B2 D' B F R2
B2 L' B2 F D' B R2
L' R2 D2 B' D R2 F
L' R2 D2 B' D F R2
L' R2 F R D' R2 B'
L' R2 F R D' B' R2
L' R2 F R' D' R2 B'
L' R2 F R' D' B' R2
L' R2 F R2 D' R2 B'
L' R2 F R2 D' B' R2
L' R2 F U' B2 U B
L' R2 F D B' D2 R2
L' R2 F D' R B' R
L' R2 F D' R2 D B'
L' R2 F D' R2 D' B'
L' R2 F D' R2 D2 B'
L' R2 F D' R2 B' D
L' R2 F D' R2 B' D'
L' R2 F D' R2 B' D2
L' R2 F D' B R2 B2
L' R2 F D' B' R2 D
L' R2 F D' B' R2 D'
L' R2 F D' B' R2 D2
L' R2 F D2 B' D R2
L' R2 F B' U' B' U
L' R2 F2 D' F' R2 B'
L' R2 F2 D' F' B' R2
L' R2 F2 D' B' F' R2
L' R2 B' U' B' U F
L' R2 B' F U' B' U
L U L2 D' R2 F B'
L U L2 D' R2 B' F
L U L2 D' F R2 B'
L U L2 D' F B' R2
L U L2 D' B' R2 F
L U L2 D' B' F R2
L U L2 F D' R2 B'
L U L2 F D' B' R2
B2 R L U L2 F B'
B2 R L U L2 B' F
L' U D2 F2 U' F' B'
L' U D2 F2 U' B' F'
D2 R L' D F' R2 B'
D2 R L' D F' B' R2
D2 R L' D B' F' R2
D' R L' D' R F' B'
D' R L' D' R B' F'
D' R L' D' B' R F'
U2 R L' D' F B R2
U2 R L' D' B R2 F
U2 R L' D' B F R2
D2 R L' B' D F' R2
U2 R L' F D' B R2
D' R D L' R F B'
D' R D L' R B' F
D2 R D L' F' R2 B'
D2 R D L' F' B' R2
D2 R D L' B' F' R2
D' R D L' B' R F
D' R D R L' F B'
D' R D R L' B' F
D' R D' L' R F' B'
D' R D' L' R B' F'
D' R D' L' B' R F'
D' R D' R L' F' B'
D' R D' R L' B' F'
L U' L2 D' R2 F B'
L U' L2 D' R2 B' F
L U' L2 D' F R2 B'
L U' L2 D' F B' R2
L U' L2 D' B' R2 F
L U' L2 D' B' F R2
L U' L2 F D' R2 B'
L U' L2 F D' B' R2
L' U' R B2 U F B
L' U' R B2 U B F
L' U' R' B2 U F B
L' U' R' B2 U B F
L' U' R2 B2 U F B
L' U' R2 B2 U B F
U' R B2 U L' F B'
U' R B2 U L' B' F
U2 R B2 U B' L' F
B2 R' L U L2 F B'
B2 R' L U L2 B' F
D2 R' L' D R2 F' B'
D2 R' L' D R2 B' F'
U2 R' L' D' R2 F B
U2 R' L' D' R2 B F
D2 R' D L' R2 F' B'
D2 R' D L' R2 B' F'
D' R' D L' R' F B'
D' R' D L' R' B' F
D' R' D L' F R' B'
D' R' D R' L' F B'
D' R' D R' L' B' F
D2 R' D R2 L' F' B'
D2 R' D R2 L' B' F'
R' U' B2 U L' F B'
R' U' B2 U L' B' F
L' U' B2 U D F B
L' U' B2 U D B F
L' U' B2 U D' F B
L' U' B2 U D' B F
L' U' B2 U D2 F B
L' U' B2 U D2 B F
L' U' B2 U F D B
L' U' B2 U F D' B
L' U' B2 U F D2 B
L' U' B2 U F B D
L' U' B2 U F B D'
L' U' B2 U F B D2
L' U' B2 U B D F
L' U' B2 U B D' F
L' U' B2 U B D2 F
L' U' B2 U B F D
L' U' B2 U B F D'
L' U' B2 U B F D2
L' U' B2 D U F B
L' U' B2 D U B F
L' U' B2 D' U F B
L' U' B2 D' U B F
L' U' B2 D2 U F B
L' U' B2 D2 U B F
R2 U' B2 U L' F B'
R2 U' B2 U L' B' F
R U' B2 U L' F B'
R U' B2 U L' B' F
L U2 L2 D' R2 F B'
L U2 L2 D' R2 B' F
L U2 L2 D' F R2 B'
L U2 L2 D' F B' R2
L U2 L2 D' B' R2 F
L U2 L2 D' B' F R2
L U2 L2 F D' R2 B'
L U2 L2 F D' B' R2
L' U2 D L2 F B' U2
L' U2 D L2 B' F U2
U' R' B2 U L' F B'
U' R' B2 U L' B' F
B2 R2 L U L2 F B'
B2 R2 L U L2 B' F
D' R2 L' B' U L U'
B R2 L' F D R2 B'
B R2 L' F D B' R2
B R2 L' F B' D R2
B R2 L' B' F D R2
D' R2 D L' D F B'
D' R2 D L' D B' F
D' R2 D L' D' F B'
D' R2 D L' D' B' F
D' R2 D L' D2 F B'
D' R2 D L' D2 B' F
D' R2 D L' F D B'
D' R2 D L' F D' B'
D' R2 D L' F D2 B'
D' R2 D L' F B' D
D' R2 D L' F B' D'
D' R2 D L' F B' D2
D' R2 D L' B' D F
D' R2 D L' B' D' F
D' R2 D L' B' D2 F
D' R2 D L' B' F D
D' R2 D L' B' F D'
D' R2 D L' B' F D2
D' R2 D B L' F B'
D' R2 D B L' B' F
D' R2 D B' L' F B'
D' R2 D B' L' B' F
D' R2 D B2 L' F B'
D' R2 D B2 L' B' F
L' D L2 U2 L2 F B'
L' D L2 U2 L2 B' F
L' D L2 F U2 L2 F
L' D L2 F B' U2 L2
L' D L2 B' U2 L2 B'
L' D L2 B' F U2 L2
L' D R D2 R2 F B'
L' D R D2 R2 B' F
L' D R D2 F R2 B'
L' D R D2 F B' R2
L' D R D2 B' R2 F
L' D R D2 B' F R2
L' D R F D2 R2 B'
L' D R F D2 B' R2
L' D R F B' D2 R2
L' D R B' D2 R2 F
L' D R B' D2 F R2
L' D R B' F D2 R2
L' D R' D2 R2 F B'
L' D R' D2 R2 B' F
L' D R' D2 F R2 B'
L' D R' D2 F B' R2
L' D R' D2 B' R2 F
L' D R' D2 B' F R2
L' D R' F D2 R2 B'
L' D R' F D2 B' R2
L' D R' F B' D2 R2
L' D R' B' D2 R2 F
L' D R' B' D2 F R2
L' D R' B' F D2 R2
D' R2 B' L' D F2 B'
D' R2 B' L' D B' F2
D' R2 B' L' B' D F2
L' D R2 D2 R2 F B'
L' D R2 D2 R2 B' F
L' D R2 D2 F R2 B'
L' D R2 D2 F B' R2
L' D R2 D2 B' R2 F
L' D R2 D2 B' F R2
L' D R2 F D2 R2 B'
