L2 R' B U' B' R'
R' L2 B U' B' R'
R2 U L2 F' U' L'
R2 U F' L2 U' L
B U D F2 B' L
B U D B' L F2
B U D B' F2 L
B D U F2 B' L
B D U B' L F2
B D U B' F2 L
R2 U F' B' L2 U' L
R2 U F' B2 L2 U' L
R' U B L2 F U' R
R2 U B L2 F' U' L'
R' U B F L2 U' R
R2 U B F' L2 U' L
R2 U B' L2 F' U' L'
R2 U B' F' L2 U' L
B R D F' U F' B'
B R D F' U B' F'
R2 U B2 L2 F' U' L'
R2 U B2 F' L2 U' L
B R D2 F' R2 U B'
B R F' U D F2 B'
B R F' U D B' F2
B R F' U B' D F2
B R F' D U F2 B'
B R F' D U B' F2
B R F' D2 R2 U B'
R2 U' D2 R2 B U L
B2 R' L2 F B U' B
F' R' L2 B U' B' R'
B2 R' L2 B F U' B
F2 R' L2 B U' B' R'
F R' L2 B U' B' R'
L' U' F2 B R F' U
B R' U B' D L2 F2
B R' U B' D F2 L2
L2 U' B R F' U F
L' U' B F2 R F' U
B R' U2 B L2 U' B2
B R' D2 R2 F' U B'
B R' B L2 F U' B2
F' R2 U L2 F' U' L'
F2 R2 U L2 F' U' L'
F' R2 U F' L2 U' L
F2 R2 U F' L2 U' L
F R2 U L2 F' U' L'
F R2 U F' L2 U' L
R2 D U F' U' L' F'
R' D B U' F2 B' R'
R' D B U' B' R' F2
R' D B U' B' F2 R'
B U D F' B' L F'
B U D F2 B' L D
B U D F2 B' L D'
B U D F2 B' L D2
B U D F2 B' D L
B U D F2 B' D' L
B U D F2 B' D2 L
B U D B' L F2 D
B U D B' L F2 D'
B U D B' L F2 D2
B U D B' L' F2 L2
B U D B' F' L F'
B U D B' F2 L D
B U D B' F2 L D'
B U D B' F2 L D2
B U D B' F2 D L
B U D B' F2 D' L
B U D B' F2 D2 L
B U D' B' L2 F L'
U' D B R2 U F2 L'
U' D B U' R' U2 F2
B U F D F2 B' L
B U F D B' L F2
B U F D B' F2 L
B U F' D F2 B' L
B U F' D B' L F2
B U F' D B' F2 L
B U F2 D F2 B' L
B U F2 D B' L F2
B U F2 D B' F2 L
B U' D B' L F2 R
D U' B R2 U F2 L'
D U' B U' R' U2 F2
R2 D2 U' R2 B U L
B U2 R' B L2 U' B2
R' F L2 B U' B' R'
L2 F R' B U' B' R'
B D R U F2 B' L
B D R U B' L F2
B D R U B' F2 L
B D R' U F2 B' L
B D R' U B' L F2
B D R' U B' F2 L
B D R2 U F2 B' L
B D R2 U B' L F2
B D R2 U B' F2 L
B D U F' B' L F'
B D U F2 B' L D
B D U F2 B' L D'
B D U F2 B' L D2
B D U F2 B' D L
B D U F2 B' D' L
B D U F2 B' D2 L
B D U B' L F2 D
B D U B' L F2 D'
B D U B' L F2 D2
B D U B' L' F2 L2
B D U B' F' L F'
B D U B' F2 L D
B D U B' F2 L D'
B D U B' F2 L D2
B D U B' F2 D L
B D U B' F2 D' L
B D U B' F2 D2 L
B D U' B' L F2 R
R' F' L2 B U' B' R'
R2 F' L2 R B U' B'
B D F U F B' L
B D F U B' F L
R2 F' L2 B' U' B L
R2 F' R L2 B U' B'
B D F' U F' B' L
B D F' U B' L F'
B D F' U B' F' L
B' D F2 B' L B2 R'
B' D B' L F2 B2 R'
B' D B' L B2 R' F2
B' D B' L B2 F2 R'
L2 F' R' B U' B' R'
B2 D B' L2 U L' F2
B' D B' F2 L B2 R'
R2 F' B' L2 U' B L
B D' U B' L2 F L'
B' D' F L' B R2 F'
B' D' F B L' R2 F'
B' D' F B R2 L' F'
R' F2 L2 B U' B' R'
B' D' F2 B R2 F' L'
B' D' B R2 F L' F2
B' D' B F L' R2 F'
B' D' B F R2 L' F'
B' D' B F2 R2 F' L'
L2 F2 R' B U' B' R'
L' F2 U' B R F' U
D F2 U' B U' R' U2
L' F2 B R F' U B'
B D2 R2 U D' B' L
D F2 B' L D' B R2
B D2 R2 D' U B' L
D F2 B' D' L B R2
R' B L2 U F U2 R
U' B R D F' U F'
U' B R D2 F' R2 U
U' B R F' U D F2
U' B R F' U2 L2 U'
U' B R F' D U F2
U' B R F' D2 R2 U
U' B R' U2 L2 B U'
U' B R' U2 B L2 U'
U' B R' D2 R2 F' U
D2 B R2 U D' B' L
D2 B R2 D' U B' L
D2 B U D' F2 B' L
D2 B U D' B' L F2
D2 B U D' B' F2 L
D B R2 U F2 B' L'
D B R2 U B' F2 L'
R' B U' D F2 B' R'
R' B U' D B' R' F2
R' B U' D B' F2 R'
R' B U' B' R' D F2
R' B U' B' D R' F2
R' B U' B' D F2 R'
D B U F2 B2 L B
D B U B2 L F2 B
D B U B2 L B F2
D B U B2 F2 L B
D B U' R' U2 F2 B'
D B U' R' U2 B' F2
R' B D U' F2 B' R'
R' B D U' B' R' F2
R' B D U' B' F2 R'
D2 B D' U F2 B' L
D2 B D' U B' L F2
D2 B D' U B' F2 L
L' B F2 R F' U B'
F' B U D F2 B' L
F' B U D B' L F2
F' B U D B' F2 L
F2 B U D F2 B' L
F2 B U D B' L F2
F2 B U D B' F2 L
B F U D F2 B' L
B F U D B' L F2
B F U D B' F2 L
F B U D F2 B' L
F B U D B' L F2
F B U D B' F2 L
D B' L F2 D' B R2
F' B D U F2 B' L
F' B D U B' L F2
F' B D U B' F2 L
R' B' L2 B2 U' B' R'
F2 B D U F2 B' L
F2 B D U B' L F2
F2 B D U B' F2 L
B F D U F2 B' L
B F D U B' L F2
B F D U B' F2 L
R2 B' L2 F' U' B L
F B D U F2 B' L
F B D U B' L F2
F B D U B' F2 L
D2 B' D' B R2 F2 L'
B F' U D F2 B' L
B F' U D B' L F2
B F' U D B' F2 L
R2 B' F' L2 U' B L
D B' F2 L D' B R2
D B' F2 D' L B R2
B F' D U F2 B' L
B F' D U B' L F2
B F' D U B' F2 L
U B2 L2 D' F U' L'
U' B2 D B' U L F2
U' B2 D B' U F2 L
B F2 U D F2 B' L
B F2 U D B' L F2
B F2 U D B' F2 L
B F2 D U F2 B' L
B F2 D U B' L F2
B F2 D U B' F2 L
