B L B' U F2
B L R B' U F2
B L R' B' U F2
B L R2 B' U F2
B L D R2 B' U
B L D B' R2 U
B2 L B' L U F2
B L B' R U F2
B L B' R' U F2
B L B' R2 U F2
B L B' U F2 D
B L B' U F2 D'
B L B' U F2 D2
B L B' D R2 U
U2 L' F R U' F
B R L B' U F2
U R F2 D' B R'
B R' L B' U F2
L' U2 F R U' F
B R2 L B' U F2
U F' D F' R B
U F2 R D' B R'
U F2 D' R B R'
R' B L B' U F2
R2 B L B' U F2
L B L B2 U F2
R B L B' U F2
L B' U2 R' U' F2
L R2 B' U2 R' U' F2
B L2 D L' R2 B' U
B L2 D L' B' R2 U
B L2 D R2 L' B' U
U2 L2 F R U' F R
R' U R F2 D' B R'
L2 U R F2 B' R' B2
L2 U R B' R' F2 B2
L2 U R B' R' B2 F2
R2 U R F2 D' B R'
L2 U R B' F2 R' B2
L U R F2 B D' R2
L U R B F2 D' R2
R U R F2 D' B R'
B L2 B L' B' U F2
B L2 B' L' B' U F2
L2 U R2 F2 B' R' B
L2 U R2 B' R' F2 B
L2 U R2 B' R' B F2
L2 U R2 B' F2 R' B
B L2 B2 L' B' U F2
B R L D R2 B' U
B R L D B' R2 U
B2 R L B' L U F2
B R L B' R U F2
B R L B' R' U F2
B R L B' R2 U F2
B R L B' U F2 D
B R L B' U F2 D'
B R L B' U F2 D2
B R L B' D R2 U
U2 R L' F R U' F
R' U F' D F' R B
R' U F2 R D' B R'
R2 U F' D F' R B
R U F' D F' R B
R' U F2 D' R B R'
L2 U F2 R B' R' B2
R2 U F2 R D' B R'
L2 U F2 R2 B' R' B
L U F2 R B D' R2
R U F2 R D' B R'
R2 U F2 D' R B R'
L2 U F2 B' R B R2
L2 U F2 B2 R B R'
R U F2 D' R B R'
L2 U B' R F2 B R2
L2 U B' R B R2 F2
L2 U B' R B F2 R2
L2 U B' F2 R B R2
L2 U B2 R F2 B R'
L2 U B2 R B R' F2
L2 U B2 R B F2 R'
D2 R D' R2 B L U
L2 U B2 F2 R B R'
L2 U' L F U2 R F
U R D' B R' D F2
U R D' B D R' F2
U R D' B D F2 R'
L2 U' L' U2 F2 B' R'
L2 U' L' U2 B' R' F2
L2 U' L' U2 B' F2 R'
U R F D' F B R'
U R F D' B R' F
U R F D' B F R'
U R F' D F' B R
U R F' D B F' R
U R F' D' F' B R'
U R F' D' B F' R'
U R F' B D F' R
U R F2 D' B R' D
U R F2 D' B R' D'
U R F2 D' B R' D2
U R F2 D' B D R'
U R F2 D' B D' R'
U R F2 D' B D2 R'
B2 R B' L B' U F2
U R B F' D F' R
B R' L D R2 B' U
B R' L D B' R2 U
B2 R' L B' L U F2
B R' L B' R U F2
B R' L B' R' U F2
B R' L B' R2 U F2
B R' L B' U F2 D
B R' L B' U F2 D'
B R' L B' U F2 D2
B R' L B' D R2 U
U2 R' L' F R U' F
L2 U' F U2 R F B
L2 U' F U2 R B F
L2 U' F' L' U2 F' B'
L2 U' F' L' U2 B' F'
D R' D R' B L U
D2 R' D' B L R2 U
D2 R' D' B R2 L U
D2 R' D2 B L U F2
R' U2 L' F R U' F
R2 U2 L' F R U' F
R U2 L' F R U' F
L U2 L2 F R U' F
L' U2 R F R U' F
D2 R' B L R2 U F'
D2 R' B L U' B U2
L' U2 R' F R U' F
D2 R' B R2 L U F'
L' U2 R2 F R U' F
B2 R' B' L B' U F2
L' U2 D' F L2 R U'
L' U2 D' F R L2 U'
L U2 D' L2 F R U'
B R2 L D R2 B' U
B R2 L D B' R2 U
B2 R2 L B' L U F2
L' U2 F R U' D F
L' U2 F R U' D' F
L' U2 F R U' D2 F
L' U2 F R U' F D
L' U2 F R U' F D'
L' U2 F R U' F D2
L' U2 F R D U' F
L' U2 F R D' U' F
L' U2 F R D2 U' F
B R2 L B' R U F2
B R2 L B' R' U F2
B R2 L B' R2 U F2
B R2 L B' U F2 D
B R2 L B' U F2 D'
B R2 L B' U F2 D2
B R2 L B' D R2 U
U2 R2 L' F R U' F
L' U2 F D R U' F
L' U2 F D' R U' F
L' U2 F D2 R U' F
D R2 U R D2 B R'
D R2 U D2 R B R'
D R2 U F' R F B
D R2 U F' R B F
D R2 U' L F L' U2
D R2 U' F L' U2 B'
D R2 U' F' U2 R B
D R2 D' B L B' U
D R2 D2 U R B R'
D R2 D2 B L U R'
U R2 F2 R' D' B R'
L' D R2 U2 F R U'
B2 R2 B' L B' U F2
D R2 B D' L B' U
L D R2 B L B2 U
L D R2 B' U2 R' U'
B U L B' U L' F2
D' U R B R' D F2
D' U R B D R' F2
D' U R B D F2 R'
L D B L R2 B2 U
L D B L B2 R2 U
L D B R2 L B2 U
L D B' R2 U2 R U'
D U F D' F2 R B
U D F D' F2 R B
D U F' D' R F2 B
D U F' D' R B F2
U D F' D' R F2 B
U D F' D' R B F2
B2 U F2 D' R' B R'
B2 U F2 D' B R' B
B U F2 U' L B' U
U2 D' L2 U' R B R'
L' D' U2 F L2 R U'
L' D' U2 F R L2 U'
L D' U2 L2 F R U'
U D' R B R' D F2
U D' R B D R' F2
U D' R B D F2 R'
L D' B L B2 R' U
L D' B' U2 L2 R' U'
L D' B' U2 R' L2 U'
D' U2 L2 U' R B R'
B' U2 L' R' F U' F
B' U2 L' F R' U' F
B' U2 R' L' F U' F
U F R D' F B R'
U F R D' B R' F
U F R D' B F R'
U F R F D' B R'
L' F U2 F' L' U F2
U F D F' R F2 B
U F D F' R B F2
U2 F D2 R F' U' F2
U F D' R F B R'
U F D' R B R' F
U F D' R B F R'
U F D' F R B R'
B D R2 D' L B' U
F' D F U F2 R B
F D F' U R F2 B
F D F' U R B F2
U F' R D' B R' F'
U' F' U2 D F' R B
U' F' D U2 F' R B
U F' D F' R D B
U F' D F' R D' B
U F' D F' R D2 B
U F' D F' R B D
U F' D F' R B D'
U F' D F' R B D2
U F' D F' D R B
U F' D F' D' R B
U F' D F' D2 R B
U F' D F' B R B
U F' D F' B' R B
U F' D F' B2 R B
U F' D B F' R B
U F' D B' F' R B
U F' D B2 F' R B
U F' D' R B R' F'
U F' D' F' R B R'
U F' B D F' R B
U F' B' D F' R B
U F' B2 D F' R B
U F2 R D' B R' D
U F2 R D' B R' D'
U F2 R D' B R' D2
U F2 R D' B D R'
U F2 R D' B D' R'
U F2 R D' B D2 R'
U F2 R' D' R2 B R'
U F2 U' B L B' U
U F2 D R D2 B R'
U F2 D F' R F B
U F2 D F' R B F
U F2 D' R B R' D
U F2 D' R B R' D'
U F2 D' R B R' D2
U F2 D' R B D R'
U F2 D' R B D' R'
U F2 D' R B D2 R'
U F2 D' R2 B R' B
U F2 D' B R B R2
U F2 B R D' B R'
R' B L R B' U F2
R' B L R' B' U F2
R' B L R2 B' U F2
U F2 B D' R B R'
R' B L D R2 B' U
D' B L U2 L U' R'
R' B L D B' R2 U
U F2 B' R D' B R'
R' B L B' R U F2
R' B L B' R' U F2
R' B L B' R2 U F2
R' B L B' U F2 D
R' B L B' U F2 D'
R' B L B' U F2 D2
R' B L B' D R2 U
U F2 B' D' R B R'
L2 B L U2 F U' F
R2 B L R B' U F2
R2 B L R' B' U F2
R2 B L R2 B' U F2
U F2 B2 R D' B R'
R2 B L D R2 B' U
R2 B L D B' R2 U
U F2 B2 D' R B R'
L B L R B2 U F2
R2 B L B' R U F2
R2 B L B' R' U F2
R2 B L B' R2 U F2
R2 B L B' U F2 D
R2 B L B' U F2 D'
R2 B L B' U F2 D2
R2 B L B' D R2 U
L B L R' B2 U F2
L B L R2 B2 U F2
L B L U F2 D' R2
R B L R B' U F2
R B L R' B' U F2
R B L R2 B' U F2
L2 B L' B' L2 U F2
R B L D R2 B' U
R B L D B' R2 U
R' B R L B' U F2
L B L B2 R U F2
L B L B2 R' U F2
L B L B2 R2 U F2
L B L B2 U F2 D
L B L B2 U F2 D'
L B L B2 U F2 D2
L' B L2 B' L' U F2
L B L B2 D R2 U
R B L B' R U F2
R B L B' R' U F2
R B L B' R2 U F2
R B L B' U F2 D
R B L B' U F2 D'
R B L B' U F2 D2
R B L B' D R2 U
R' B R' L B' U F2
L B L' B2 L2 U F2
R2 B R L B' U F2
R' B R2 L B' U F2
L B L2 B2 L' U F2
L B R L B2 U F2
R2 B R' L B' U F2
R B R L B' U F2
U B R F2 D' B R'
L B R' L B2 U F2
R2 B R2 L B' U F2
R B R' L B' U F2
D B R2 D' L B' U
L B R2 L B2 U F2
R B R2 L B' U F2
F2 B L F2 B' U F2
F2 B L B' F2 U F2
D' B D L U R' F2
D' B D L U F2 R'
D' B D2 L R2 U R
D' B D2 R2 L U R
D B D' L B' U F2
F2 B U' L F2 B' U
F2 B U' L B' F2 U
U B F' D F' R B
F2 B U' F2 L B' U
U B F2 R D' B R'
U B F2 D' R B R'
L B' L U2 R' U' F2
L B' L' U2 R' U' F2
L B' L2 U2 R' U' F2
L B' R U F2 D B2
L B' R U2 R2 U' F2
L B' R D R2 U B2
U B' R F2 D' B R'
L B' R' U F2 D2 B2
L B' R2 U2 R U' F2
L' B' U2 R' F U' F
L' B' U2 F R' U' F
L B' U F2 U R' U'
L2 B' U2 R' F' U' F'
L B' U2 L R' U' F2
L B' U2 L' R' U' F2
L B' U2 L2 R' U' F2
L B' U2 R' L U' F2
L B' U2 R' L' U' F2
L B' U2 R' L2 U' F2
L B' U2 R' U' F2 D
L B' U2 R' U' F2 D'
L B' U2 R' U' F2 D2
L B' U2 R' D' L2 U'
L B' U2 D' L2 R' U'
L B' U2 D' R' L2 U'
L B' D R2 U2 R U'
L B' D' U2 L2 R' U'
L B' D' U2 R' L2 U'
R' B2 L B' L U F2
U B' F' D F' R B
U B' F2 R D' B R'
U B' F2 D' R B R'
R2 B2 L B' L U F2
L2 B2 L' B' L U F2
L' B2 L2 B' L U F2
R B2 L B' L U F2
B F2 L F2 B' U F2
B F2 L B' F2 U F2
U B2 R F2 D' B R'
B F2 U' L F2 B' U
B F2 U' L B' F2 U
B F2 U' F2 L B' U
B2 F2 D' L2 R' B R'
B2 F2 D' L2 B R' B
B2 F2 D' R' L2 B R'
F2 B2 D' L2 R' B R'
B2 F2 D' R' B L2 R'
B2 F2 D' R' B R' L2
F2 B2 D' L2 B R' B
F2 B2 D' R' L2 B R'
F2 B2 D' R' B L2 R'
F2 B2 D' R' B R' L2
B2 F2 D' B L2 R' B
B2 F2 D' B R' L2 B
B2 F2 D' B R' B L2
F2 B2 D' B L2 R' B
F2 B2 D' B R' L2 B
F2 B2 D' B R' B L2
U B2 F' D F' R B
U B2 F2 R D' B R'
U B2 F2 D' R B R'
