U' L F U2 R F'
U R F' B' R' B2
U R B' F' R' B2
L U2 F R U' F'
U R2 B' R' F' B
U R2 B' R' B F'
U' F U2 R F' B
U' F U2 R B F'
U B' R F' B R2
U B' R B F' R2
U B2 R F' B R'
U B2 R B F' R'
U R F' D B' R' B2
U R F' D' B' R' B2
U R F' D2 B' R' B2
U R F' B U2 L U2
U R F' B' R B2 R2
U R F' B' R' B2 D
U R F' B' R' B2 D'
U R F' B' R' B2 D2
U R F' B' R2 B2 R
U R F2 B' R' F B2
U R F2 B' R' B2 F
U R B U2 L U2 F'
U R B F' U2 L U2
U R B' F R' F2 B2
U R B' F R' B2 F2
U R B' F' R B2 R2
U R B' F' R' B2 D
U R B' F' R' B2 D'
U R B' F' R' B2 D2
U R B' F' R2 B2 R
U R B' F2 R' F B2
U R B' F2 R' B2 F
U R B2 D2 F' R B'
U R B2 D2 F' B' R
U R B2 D2 B' F' R
R' U' F B U2 R B
R' U' F' L' B U2 B2
R U' F U2 R F2 B
R U' F U2 R B F2
R' U' F' B L' U2 B'
B' R' U B L U2 L'
R' U' B L F U2 R
R' U' B L' U2 B' R'
B' R' U' B U2 B' R'
R' U' B F U2 R B
R' U' B F' L' U2 B'
U R' U2 F' L' B U2
U R' U2 F' B L' U2
U R' U2 B F' L' U2
L2 U2 L' F R U' F'
L' U2 L2 F R U' F'
U R' F' B L U2 L'
L U2 R F R U' F2
U R' B F' L U2 L'
L U2 D' F L' R U'
L U2 D' F R L' U'
L U2 F L R U' F'
L U2 F L' R U' F'
L U2 F L2 R U' F'
L U2 F R L U' F'
L U2 F R L' U' F'
L U2 F R L2 U' F'
L U2 F R U' D F'
L U2 F R U' D' F'
L U2 F R U' D2 F'
L U2 F R U' F' D
L U2 F R U' F' D'
L U2 F R U' F' D2
L U2 F R D U' F'
L U2 F R D' U' F'
L U2 F R D2 U' F'
U R2 F B' R' F' B
U R2 F B' R' B F'
U R2 F' B' R' F' B
U R2 F' B' R' B F'
U R2 F2 B' R' F' B
U R2 F2 B' R' B F'
U R2 B' R' D F' B
U R2 B' R' D B F'
U R2 B' R' D' F' B
U R2 B' R' D' B F'
U R2 B' R' D2 F' B
U R2 B' R' D2 B F'
U R2 B' R' F' D B
U R2 B' R' F' D' B
U R2 B' R' F' D2 B
U R2 B' R' F' B D
U R2 B' R' F' B D'
U R2 B' R' F' B D2
U R2 B' R' B D F'
U R2 B' R' B D' F'
U R2 B' R' B D2 F'
U R2 B' R' B F' D
U R2 B' R' B F' D'
U R2 B' R' B F' D2
U R2 B' F R' F' B
U R2 B' F R' B F'
U R2 B' F' R' F' B
U R2 B' F' R' B F'
U R2 B' F2 R' F' B
U R2 B' F2 R' B F'
U R2 B2 R' F' B R'
U R2 B2 R' B F' R'
L' D B L R' B2 U
L' D B R' L B2 U
L' D B' U2 L R' U'
L' D B' U2 R' L U'
D2 U' L F B' U2 R
D2 U' L B' F U2 R
D2 U' L' U2 F B' R'
D2 U' L' U2 B' R' F
D2 U' L' U2 B' F R'
L D' U2 F L' R U'
L D' U2 F R L' U'
D2 U' F' L' U2 F B'
D2 U' F' L' U2 B' F
U' D2 L F B' U2 R
U' D2 L B' F U2 R
U' D2 L' U2 F B' R'
U' D2 L' U2 B' R' F
U' D2 L' U2 B' F R'
U' D2 F' L' U2 F B'
U' D2 F' L' U2 B' F
B' U2 R' F' U B U2
U' F L' U2 R F' B'
U' F L' U2 R B' F'
U' F L' U2 B' R F'
U2 F R U2 B U F'
U2 F R' F' R2 U' F'
U F R F' B' R' B2
U F R B' F' R' B2
U F R2 B' R' F' B
U F R2 B' R' B F'
U' F U2 R D F' B
U' F U2 R D B F'
U' F U2 R D' F' B
U' F U2 R D' B F'
U' F U2 R D2 F' B
U' F U2 R D2 B F'
U' F U2 R F' D B
U' F U2 R F' D' B
U' F U2 R F' D2 B
U' F U2 R F' B D
U' F U2 R F' B D'
U' F U2 R F' B D2
U' F U2 R B D F'
U' F U2 R B D' F'
U' F U2 R B D2 F'
U' F U2 R B F' D
U' F U2 R B F' D'
U' F U2 R B F' D2
U' F U2 B R F' B
U' F U2 B R B F'
U' F U2 B' R F' B
U' F U2 B' R B F'
U' F U2 B2 R F' B
U' F U2 B2 R B F'
U' F B U2 R F' B
U' F B U2 R B F'
U' F B' U2 R F' B
U' F B' U2 R B F'
U' F B2 U2 R F' B
U' F B2 U2 R B F'
U F B' R F' B R2
U F B' R B F' R2
U F B2 R F' B R'
U F B2 R B F' R'
U F' R F' B' R' B2
U F' R B' F' R' B2
U F' R2 B' R' F' B
U F' R2 B' R' B F'
U' F' U2 F2 R F' B
U' F' U2 F2 R B F'
B D' L U2 F L' U'
U' F' D2 L' U2 F B'
U' F' D2 L' U2 B' F
U F' B' R F' B R2
U F' B' R B F' R2
U F' B2 R F' B R'
U F' B2 R B F' R'
U F2 R F' B' R' B2
U F2 R B' F' R' B2
U F2 R2 B' R' F' B
U F2 R2 B' R' B F'
U' F2 U2 R F' B R
U' F2 U2 R B F' R
U' F2 U2 F' R F' B
U' F2 U2 F' R B F'
L' B L R B2 U F'
R' B L U2 F U' F'
U' B L F U2 R F'
D' B L U2 F L' U'
U F2 B' R F' B R2
U F2 B' R B F' R2
L2 B L R B' U F'
L' B L B2 R U F'
U F2 B2 R F' B R'
U F2 B2 R B F' R'
D B L R' U2 F U'
L2 B L B' R U F'
D B L' R' B' L2 U
R B L U F' D R2
R B L U2 F U' F2
L' B R L B2 U F'
L2 B R L B' U F'
R B L' B' L2 U F'
D B R' L U2 F U'
D B R' L' B' L2 U
U B R F' B2 R' B'
U B R B D2 F' R
U B R B2 F' R' B'
U B R2 B2 R' F' B
U B R2 B2 R' B F'
U' B F U2 R F' B
U' B F U2 R B F'
U' B' L F U2 R F'
L' B' R U D F' B2
L' B' R U D B2 F'
L' B' R U F' D B2
L' B' R D U F' B2
L' B' R D U B2 F'
L' B' R D2 L2 U F'
L' B' R' U' B U2 B'
U B' R F B R2 F2
U B' R F' B R2 D
U B' R F' B R2 D'
U B' R F' B R2 D2
U B' R F' B' R2 B2
U B' R F' B2 R2 B'
U B' R F2 B R2 F
U B' R B F R2 F2
U B' R B F' R2 D
U B' R B F' R2 D'
U B' R B F' R2 D2
U B' R B F2 R2 F
U B' R B' F' R2 B2
U B' R B2 F' R2 B'
U B' R' U2 F' B U2
U B' R' U2 B F' U2
L' B' U2 R' U B U2
D B' U2 L R' F' U'
D B' U2 R' L F' U'
D B' U2 R' F' L U'
U' B' F U2 R F' B
U' B' F U2 R B F'
U B' F R F' B R2
U B' F R B F' R2
U' B2 L F U2 R F'
U B' F' R F' B R2
U B' F' R B F' R2
U B' F2 R F' B R2
U B' F2 R B F' R2
D B2 L' B' L R' U
D B2 L' B' R' L U
R B2 L' B' L U F'
U B2 R D2 F' B R
U B2 R D2 B F' R
U B2 R F B R' F2
U B2 R F' B R' D
U B2 R F' B R' D'
U B2 R F' B R' D2
U B2 R F' B D R'
U B2 R F' B D' R'
U B2 R F' B D2 R'
U B2 R F2 B R' F
U B2 R B D F' R'
U B2 R B D' F' R'
U B2 R B D2 F' R'
U B2 R B F R' F2
U B2 R B F' R' D
U B2 R B F' R' D'
U B2 R B F' R' D2
U B2 R B F' D R'
U B2 R B F' D' R'
U B2 R B F' D2 R'
U B2 R B F2 R' F
U B2 R2 B R' F' B
U B2 R2 B R' B F'
U' B2 F U2 R F' B
U' B2 F U2 R B F'
U B2 F R F' B R'
U B2 F R B F' R'
U B2 F' R F' B R'
U B2 F' R B F' R'
U B2 F2 R F' B R'
U B2 F2 R B F' R'
