L U F' L' R
L U F' R L'
R' L F' U R F'
U2 L F U F2 R
D' L B' U F' L'
L R' F' U R F'
L U L F' L' R
L U L F' R L'
L U L' F' L' R
L U L' F' R L'
L U L2 F' L' R
L U L2 F' R L'
L U F' L' R D
L U F' L' R D'
L U F' L' R D2
L U F' L' D R
L U F' L' D' R
L U F' L' D2 R
L U F' R L' D
L U F' R L' D'
L U F' R L' D2
L U F' R D L'
L U F' R D' L'
L U F' R D2 L'
L U F' D L' R
L U F' D R L'
L U F' D' L' R
L U F' D' R L'
L U F' D2 L' R
L U F' D2 R L'
B' U F' L' R B
B' U F' R L' B
B' U F' R B L'
R' F' L U R F'
U F' L' R D' B2
U F' L' D' R B2
U F' L' D' B2 R
U F' R L' D' B2
L B U F' L' R
L B U F' R L'
L B' U F' L' R
L B' U F' R L'
L B2 U F' L' R
L B2 U F' R L'
L' U F' D' B2 L' R
L' U F' D' B2 R L'
L U F' L' R2 D R'
L U F' L' R2 D' R'
L U F' L' R2 D2 R'
L U F' L' D R D
L U F' L' D R D'
L U F' L' D R D2
L U F' L' D' R D
L U F' L' D' R D'
L U F' L' D' R D2
L U F' L' D2 R D
L U F' L' D2 R D'
L U F' L' D2 R D2
L U F' L' B R B'
L U F' L' B2 R B2
L U F' L2 R D L
L U F' L2 R D' L
L U F' L2 R D2 L
L U F' L2 D L R
L U F' L2 D R L
L U F' L2 D' L R
L U F' L2 D' R L
L U F' L2 D2 L R
L U F' L2 D2 R L
L U F' R L2 D L
L U F' R L2 D' L
L U F' R L2 D2 L
L U F' R D L' D
L U F' R D L' D'
L U F' R D L' D2
L U F' R D' L' D
L U F' R D' L' D'
L U F' R D' L' D2
L U F' R D2 L' D
L U F' R D2 L' D'
L U F' R D2 L' D2
L U F' R B' L' B
L U F' R B2 L' B2
L U F' R2 L' D R'
L U F' R2 L' D' R'
L U F' R2 L' D2 R'
L U F' R2 D L' R'
L U F' R2 D R' L'
L U F' R2 D' L' R'
L U F' R2 D' R' L'
L U F' R2 D2 L' R'
L U F' R2 D2 R' L'
L U F' D L' R D
L U F' D L' R D'
L U F' D L' R D2
L U F' D L' D R
L U F' D L' D' R
L U F' D L' D2 R
L U F' D R L' D
L U F' D R L' D'
L U F' D R L' D2
L U F' D R D L'
L U F' D R D' L'
L U F' D R D2 L'
L U F' D' L' R D
L U F' D' L' R D'
L U F' D' L' R D2
L U F' D' L' D R
L U F' D' L' D' R
L U F' D' L' D2 R
L U F' D' R L' D
L U F' D' R L' D'
L U F' D' R L' D2
L U F' D' R D L'
L U F' D' R D' L'
L U F' D' R D2 L'
L U F' D2 L' R D
L U F' D2 L' R D'
L U F' D2 L' R D2
L U F' D2 L' D R
L U F' D2 L' D' R
L U F' D2 L' D2 R
L U F' D2 R L' D
L U F' D2 R L' D'
L U F' D2 R L' D2
L U F' D2 R D L'
L U F' D2 R D' L'
L U F' D2 R D2 L'
F' R U B2 R' B' U'
L U F' B R B' L'
F' R U' L U2 B U'
L U F' B' L' B R
L U F' B2 L' R B2
L U F' B2 L' B2 R
L U F' B2 R L' B2
L U F' B2 R B2 L'
L U F2 R F L' R
L U F2 R F R L'
L U F2 R' F L' R
L U F2 R' F R L'
L U F2 R2 F L' R
L U F2 R2 F R L'
L U B F' R B' L'
L U B' F' L' B R
L U B2 F' L' R B2
R' U' L F' U R F'
L U B2 F' L' B2 R
L U B2 F' R L' B2
L U B2 F' R B2 L'
L U' L U2 F' L' R
L U' L U2 F' R L'
L U' L' U2 F' L' R
L U' L' U2 F' R L'
L U' L2 U2 F' L' R
L U' L2 U2 F' R L'
B R B R' U' F' R
F' R B2 U R' B' U'
F' R' L F' U R2 F
F' R' L F' U F R2
R' U' F' L U R F'
F' R' U' L F' U R2
F' R' U' F' L U R2
L U' B U2 L F' R
L U' B U2 F' L R
L U' B U2 F' R L
B2 R' U2 F' U R F'
R' U2 L F' U R F'
L U2 L' B' U' F' R
B' R' F' U R F' B
B' R' F' U R B F'
F R' F' L U F' R
R' U2 F' L U R F'
L U2 B U' F' L' R
L U2 B U' F' R L'
L U2 B' U' F' L' R
L U2 B' U' F' R L'
L U2 B2 U' F' L' R
L U2 B2 U' F' R L'
B' U L F' L' R B
B' U L F' R L' B
B' U L F' R B L'
B' U L' F' L' R B
B' U L' F' R L' B
B' U L' F' R B L'
B' U L2 F' L' R B
B' U L2 F' R L' B
B' U L2 F' R B L'
R' D' L F' R B' U
R' D' L F' B' R U
R' D' L B' F' R U
B' U F' L R B L2
B' U F' L' R D B
B' U F' L' R D' B
B' U F' L' R D2 B
B' U F' L' R B D
B' U F' L' R B D'
B' U F' L' R B D2
B' U F' L' D R B
B' U F' L' D' R B
B' U F' L' D2 R B
B' U F' L' B R B
B' U F' L' B' R B
B' U F' L' B2 R B
B' U F' R L B L2
B' U F' R L' D B
B' U F' R L' D' B
B' U F' R L' D2 B
B' U F' R L' B D
B' U F' R L' B D'
B' U F' R L' B D2
B' U F' R D L' B
B' U F' R D B L'
B' U F' R D' L' B
B' U F' R D' B L'
B' U F' R D2 L' B
B' U F' R D2 B L'
B' U F' R B L' D
B' U F' R B L' D'
B' U F' R B L' D2
B' U F' R B D L'
B' U F' R B D' L'
B' U F' R B D2 L'
B' U F' R B' L' B2
B2 U F' L' R D B2
B2 U F' R L' D B2
B2 U F' R D L' B2
B2 U F' R D B2 L'
B' U F' D L' R B
B' U F' D R L' B
B' U F' D R B L'
B' U F' D' L' R B
B' U F' D' R L' B
B' U F' D' R B L'
B' U F' D2 L' R B
B' U F' D2 R L' B
B' U F' D2 R B L'
B' U F' B L' R B
B' U F' B R L' B
B' U F' B R B L'
B' U F' B' L' R B
B' U F' B' R L' B
B' U F' B' R B L'
B' U F' B2 L' R B
B' U F' B2 R L' B
B' U F' B2 R B L'
B' U B F' L' R B
B' U B F' R L' B
B' U B F' R B L'
U2 D' L F B' U F2
B' U B' F' L' R B
B' U B' F' R L' B
B' U B' F' R B L'
U2 D' L B' F U F2
B' U B2 F' L' R B
B' U B2 F' R L' B
B' U B2 F' R B L'
F' U' L B U L R
F' U' L B U R L
R' D' F' L R B' U
R' D' F' L B' R U
R' D' F' R L B' U
D' U2 L F B' U F2
D' U2 L B' F U F2
L D2 B U F' L' R'
L D2 B U F' R' L'
L F R' F' U F' R
L2 F U' F2 R B L
L F U F' L' F' R
R' F' L R' U R2 F'
R' F' L U R D F'
R' F' L U R D' F'
R' F' L U R D2 F'
R' F' L U R F' D
R' F' L U R F' D'
R' F' L U R F' D2
R' F' L B U R F'
R' F' L B' U R F'
R' F' L B2 U R F'
U2 F' L F U F' R
U F' L' R U' L2 U
U F' L' R D' B2 D
U F' L' R D' B2 D'
U F' L' R D' B2 D2
U F' L' R B D' B2
U F' L' R B' D' B2
U F' L' R B2 D' B2
U F' L' R2 D' R' B2
U' F' R U' L F U
U F' L' U' L2 U R
U F' L' D R D2 B2
U F' L' D' R B2 D
U F' L' D' R B2 D'
U F' L' D' R B2 D2
U F' L' D' R' B2 R2
U F' L' D' B' R B'
U F' L' D' B2 R D
U F' L' D' B2 R D'
U F' L' D' B2 R D2
U F' L' D' B2 D R
U F' L' D' B2 D' R
U F' L' D' B2 D2 R
U' F' R B D L B'
U F' L' B R D' B2
U F' L' B D' R B2
U F' L' B D' B2 R
U F' L' B' R D' B2
U F' L' B' D' R B2
U F' L' B' D' B2 R
U F' L' B2 R D' B2
U F' L' B2 D' R B2
U F' L' B2 D' B2 R
R' F' R' L U R2 F'
U F' R L' U' L2 U
U F' R L' D' B2 D
U F' R L' D' B2 D'
U F' R L' D' B2 D2
U F' R L' B D' B2
U F' R L' B' D' B2
U F' R L' B2 D' B2
U F' R U' L U L2
L F' R U B U' B'
U F' R D L' D' B2
U F' R D' L' D' B2
U F' R D2 L' D' B2
L F' R' F' U R2 F
L F' R' F' U F R2
U F' R2 L' D' R' B2
U F' U' L U L2 R
U F' U' L U R L2
U F' D L' R D' B2
U F' D L' D' R B2
U F' D L' D' B2 R
U F' D R L' D' B2
U' F' B R D L B'
U F' D' L' R D' B2
U F' D' L' D' R B2
U F' D' L' D' B2 R
U F' D' R L' D' B2
U' F' B D L R B'
U' F' B D L B' R
U' F' B D R L B'
U F' D2 L' R D' B2
U F' D2 L' D' R B2
U F' D2 L' D' B2 R
U F' D2 R L' D' B2
R' F' B' U R F' B
R' F' B' U R B F'
U F' B2 L' R D B2
U F' B2 R L' D B2
U F' B2 R D L' B2
U F' B2 R D B2 L'
L F2 R' F' U F2 R
L2 B L' U F' L' R
L2 B L' U F' R L'
L' B L2 U F' L' R
L' B L2 U F' R L'
L B R' F' U R F'
L B U L F' L' R
L B U L F' R L'
L B U L' F' L' R
L B U L' F' R L'
L B U L2 F' L' R
L B U L2 F' R L'
L B U F' L' R D
L B U F' L' R D'
L B U F' L' R D2
L B U F' L' D R
L B U F' L' D' R
L B U F' L' D2 R
L B U F' R L' D
L B U F' R L' D'
L B U F' R L' D2
L B U F' R D L'
L B U F' R D' L'
L B U F' R D2 L'
L B U F' D L' R
L B U F' D R L'
L B U F' D' L' R
L B U F' D' R L'
L B U F' D2 L' R
L B U F' D2 R L'
F' B R U B R' U'
U' B F' R D L B'
U' B F' D L R B'
U' B F' D L B' R
U' B F' D R L B'
L2 B' L' U F' L' R
L2 B' L' U F' R L'
L' B' L2 U F' L' R
L' B' L2 U F' R L'
L B' R' F' U R F'
U2 B' U F' R B L
L B' U L F' L' R
L B' U L F' R L'
L B' U L' F' L' R
L B' U L' F' R L'
L B' U L2 F' L' R
L B' U L2 F' R L'
U2 B' U' F' L' R B'
U2 B' U' F' L' B' R
U2 B' U' F' R L' B'
B2 F' R U B R2 U'
L B' U F' L' R D
L B' U F' L' R D'
L B' U F' L' R D2
L B' U F' L' D R
L B' U F' L' D' R
L B' U F' L' D2 R
L B' U F' R L' D
L B' U F' R L' D'
L B' U F' R L' D2
L B' U F' R D L'
L B' U F' R D' L'
L B' U F' R D2 L'
L B' U F' D L' R
L B' U F' D R L'
L B' U F' D' L' R
L B' U F' D' R L'
L B' U F' D2 L' R
L B' U F' D2 R L'
B2 F' R B' D L2 B2
B2 F' R B' D B2 L2
B F' R U B R' U'
R' B' F' U R F' B
R' B' F' U R B F'
L2 B2 L' U F' L' R
L2 B2 L' U F' R L'
L' B2 L2 U F' L' R
L' B2 L2 U F' R L'
F' B2 R U B R2 U'
F' B2 R B' D L2 B2
F' B2 R B' D B2 L2
L B2 R' F' U R F'
R B2 R' B' U' F' R
L B2 U L F' L' R
L B2 U L F' R L'
L B2 U L' F' L' R
L B2 U L' F' R L'
L B2 U L2 F' L' R
L B2 U L2 F' R L'
L B2 U F' L' R D
L B2 U F' L' R D'
L B2 U F' L' R D2
L B2 U F' L' D R
L B2 U F' L' D' R
L B2 U F' L' D2 R
L B2 U F' R L' D
L B2 U F' R L' D'
L B2 U F' R L' D2
L B2 U F' R D L'
L B2 U F' R D' L'
L B2 U F' R D2 L'
L B2 U F' D L' R
L B2 U F' D R L'
L B2 U F' D' L' R
L B2 U F' D' R L'
L B2 U F' D2 L' R
L B2 U F' D2 R L'
U B2 F' L' R D B2
U B2 F' R L' D B2
U B2 F' R D L' B2
U B2 F' R D B2 L'
