L R U R2 B' L
R L U R2 B' L
L R U B' L R2
L R U B' R2 L
R L U B' L R2
R L U B' R2 L
R' L B' L D' F2
R' L B' D' L F2
R' L B' D' F2 L
L R' B' L D' F2
L R' B' D' L F2
L R' B' D' F2 L
R U L R2 B' L
R U L B' L R2
R U L B' R2 L
R U R2 L B' L
R U R2 B' L B'
R U B' L R2 B'
R U B' L B' R2
R U B' R2 L B'
R' B' L D' F2 B'
R' B' L D' B' F2
R' B' L B' D' F2
R B' U L R2 B'
R B' U L B' R2
R B' U R2 L B'
L R' B' L D' F2 D
L R' B' L D' F2 D'
L R' B' L D' F2 D2
L R' B' L F D' F2
L R' B' L F' D' F2
L R' B' L F2 D' F2
L R' B' L2 D' L' F2
L R' B' U' R2 U L
L R' B' D L D2 F2
L R' B' D' L F2 D
L R' B' D' L F2 D'
L R' B' D' L F2 D2
L R' B' D' L' F2 L2
L R' B' D' F' L F'
L R' B' D' F2 L D
L R' B' D' F2 L D'
L R' B' D' F2 L D2
L R' B' D' F2 D L
L R' B' D' F2 D' L
L R' B' D' F2 D2 L
L R' B' F L D' F2
L R' B' F D' L F2
L R' B' F D' F2 L
L R' B' F' L D' F2
L R' B' F' D' L F2
L R' B' F' D' F2 L
L R' B' F2 L D' F2
L R' B' F2 D' L F2
L R' B' F2 D' F2 L
L R' B2 D' F2 B L
L R' B2 D' B L F2
L R' B2 D' B F2 L
L R2 B' L D' R F'
L R2 B' D' L R F'
L R2 B' D' R L F'
L R2 B' D' R F' L
R U L R B' L R
R U L R B' R L
R U L R2 B' L D
R U L R2 B' L D'
R U L R2 B' L D2
R U L R2 B' D L
R U L R2 B' D' L
R U L R2 B' D2 L
R U L B' L R2 D
R U L B' L R2 D'
R U L B' L R2 D2
R U L B' R2 L D
R U L B' R2 L D'
R U L B' R2 L D2
R U L B' R2 D L
R U L B' R2 D' L
R U L B' R2 D2 L
R U R L B' L R
R U R L B' R L
L U R U R2 B' L
L U R U B' L R2
L U R U B' R2 L
R U R B' L R B'
R U R B' L B' R
R U R B' R L B'
L U R' B' L D' F2
L U R' B' D' L F2
L U R' B' D' F2 L
R U R2 L B' L D
R U R2 L B' L D'
R U R2 L B' L D2
R U R2 L B' D L
R U R2 L B' D' L
R U R2 L B' D2 L
R U R2 B' L D B'
R U R2 B' L D' B'
R U R2 B' L D2 B'
R U R2 B' L B' D
R U R2 B' L B' D'
R U R2 B' L B' D2
U' R L U R2 B' L
U' R L U B' L R2
U' R L U B' R2 L
U2 R L U R2 B' L
U2 R L U B' L R2
U2 R L U B' R2 L
U R L U R2 B' L
U R L U B' L R2
U R L U B' R2 L
D R L' F L' U R2
U' R U L R2 B' L
B' R U L B R' B2
U' R U L B' L R2
U' R U L B' R2 L
U2 R U L R2 B' L
U2 R U L B' L R2
U2 R U L B' R2 L
U' R U R2 L B' L
U' R U R2 B' L B'
U2 R U R2 L B' L
U2 R U R2 B' L B'
U R U L R2 B' L
U R U L B' L R2
U R U L B' R2 L
U' R U B' L R2 B'
U' R U B' L B' R2
U' R U B' R2 L B'
U R U R2 L B' L
U2 R U B' L R2 B'
U2 R U B' L B' R2
U2 R U B' R2 L B'
U R U R2 B' L B'
D2 R U' F' R U2 R
U R U B' L R2 B'
U R U B' L B' R2
U R U B' R2 L B'
R U B' L R B' R
R U B' L R2 D B'
R U B' L R2 D' B'
R U B' L R2 D2 B'
R U B' L R2 B' D
R U B' L R2 B' D'
R U B' L R2 B' D2
R U B' L B R2 B2
R U B' L B' R2 D
R U B' L B' R2 D'
R U B' L B' R2 D2
R U B' R L B' R
R U B' R2 L D B'
R U B' R2 L D' B'
R U B' R2 L D2 B'
R U B' R2 L B' D
R U B' R2 L B' D'
R U B' R2 L B' D2
R' U' L R2 U B' L
R U B2 R2 B L B'
R U' L U2 R2 B' L
R U' L U2 B' L R2
R U' L U2 B' R2 L
R U' L B' L R2 F'
R U' L B' R2 L F'
R U' L B' R2 F' L
D R F L' F U R2
D' R F' B' L U R2
L U' R U R2 B' L
L U' R U B' L R2
L U' R U B' R2 L
R' U' R2 L U B' L
R' U' R2 U L B' L
R' U' R2 U B' L B'
D' R B' L F' U R2
L U' R' B' L D' F2
L U' R' B' D' L F2
L U' R' B' D' F2 L
U' R B' U L R2 B'
U' R B' U L B' R2
U' R B' U R2 L B'
U2 R B' U L R2 B'
U2 R B' U L B' R2
U2 R B' U R2 L B'
D' R B' F' L U R2
U R B' U L R2 B'
U R B' U L B' R2
U R B' U R2 L B'
U' R' L B' L D' F2
U' R' L B' D' L F2
U' R' L B' D' F2 L
F2 R' L B' D L F2
U2 R' L B' L D' F2
F2 R' L B' D F2 L
U2 R' L B' D' L F2
U2 R' L B' D' F2 L
U R' L B' L D' F2
U R' L B' D' L F2
U R' L B' D' F2 L
R U' B' L R2 F' B'
R U' B' L R2 B' F'
R U' B' R2 L F' B'
R U' B' R2 L B' F'
R U' B' R2 F' L B'
D R' D' L F2 B' L
D R' D' L B' L F2
D R' D' L B' F2 L
D R' D' F2 L B' L
D R' D' F2 B' L B'
D R' D' B' L F2 B'
D R' D' B' L B' F2
D R' D' B' F2 L B'
D2 R' F L' D' F2 B
D2 R' F L' D' B F2
D2 R' F L' B D' F2
D2 R' F D' L' F2 B
D2 R' F D' L' B F2
D2 R' F D' B L' F2
D2 R' F B L' D' F2
D2 R' F B D' L' F2
D2 R' F' D' F2 L' B
D2 R' F' D' F2 B L'
D2 R' F' D' B F2 L'
D2 R' F' B D' F2 L'
L U2 R U R2 B' L
L U2 R U B' L R2
L U2 R U B' R2 L
D2 R' B F L' D' F2
D2 R' B F D' L' F2
D2 R' B F' D' F2 L'
U' R' B' L D' F2 B'
U' R' B' L D' B' F2
U' R' B' L B' D' F2
L U2 R' B' L D' F2
L U2 R' B' D' L F2
L U2 R' B' D' F2 L
F2 R' B' L D F2 B'
F2 R' B' L D B' F2
F2 R' B' L B' D F2
U2 R' B' L D' F2 B'
U2 R' B' L D' B' F2
U2 R' B' L B' D' F2
U R' B' L D' F2 B'
U R' B' L D' B' F2
U R' B' L B' D' F2
R U2 B' U' L R2 B'
R U2 B' U' L B' R2
R U2 B' U' R2 L B'
R D L' F L' B2 U
R D L' F B2 L' U
R D L' B2 F L' U
L D R' D' F2 B' L
L D R' D' B' L F2
L D R' D' B' F2 L
F' U L R' F B' L
F' U L R' B' F L
F' U L F R' B' L
R D F L' F B2 U
R D F L' B2 F U
R D F B2 L' F U
F' U R' L F B' L
F' U R' L B' F L
F' U R' B' L F B'
F' U R' B' L B' F
R D B2 L' F L' U
R D B2 F L' F U
L D' R F' U R2 B'
L D' R F' U B' R2
F' U' L R' F' B' L
F' U' L R' B' L F'
F' U' L R' B' F' L
R' D' F2 D L B' L
R' D' F2 D B' L B'
F' U' R' L F' B' L
F' U' R' L B' L F'
F' U' R' L B' F' L
F' U' R' F' L B' L
F' U' R' F' B' L B'
F' U' R' B' L F' B'
F' U' R' B' L B' F'
F' U' R' B' F' L B'
R' F L B' L D' F2
R' F L B' D' L F2
R' F L B' D' F2 L
R F L U R2 B' L
R F L U B' L R2
R F L U B' R2 L
D2 F R' D' L' F B
D2 F R' D' L' B F
D2 F R' D' B L' F
D2 F R' B D' L' F
R F U L R2 B' L
R F U L B' L R2
R F U L B' R2 L
R F U R2 L B' L
R F U R2 B' L B'
R F U B' L R2 B'
R F U B' L B' R2
R F U B' R2 L B'
R' F B' L D' F2 B'
R' F B' L D' B' F2
R' F B' L B' D' F2
R' F' L B' L D' F2
R' F' L B' D' L F2
R' F' L B' D' F2 L
R F B' U L R2 B'
R F B' U L B' R2
R F B' U R2 L B'
R F' L U R2 B' L
R F' L U B' L R2
R F' L U B' R2 L
R F' U L R2 B' L
R F' U L B' L R2
R F' U L B' R2 L
L F' U R' B' L F
R F' U R2 L B' L
R F' U R2 B' L B'
R F' U B' L R2 B'
R F' U B' L B' R2
R F' U B' R2 L B'
L F' U' R' F' B' L
L F' U' R' B' L F'
L F' U' R' B' F' L
R' F' B' L D' F2 B'
R' F' B' L D' B' F2
R' F' B' L B' D' F2
R' F2 L B' L D' F2
R' F2 L B' D' L F2
R' F2 L B' D' F2 L
R F' B' U L R2 B'
R F' B' U L B' R2
R F' B' U R2 L B'
L2 F2 L' U' R' B' L
R F2 L U R2 B' L
R F2 L U B' L R2
R F2 L U B' R2 L
L F2 R' B' L D F2
R F2 U L R2 B' L
R F2 U L B' L R2
R F2 U L B' R2 L
R F2 U R2 L B' L
R F2 U R2 B' L B'
R F2 U B' L R2 B'
R F2 U B' L B' R2
R F2 U B' R2 L B'
R' F2 B' L D' F2 B'
R' F2 B' L D' B' F2
R' F2 B' L B' D' F2
R F2 B' U L R2 B'
R F2 B' U L B' R2
R F2 B' U R2 L B'
R B U B2 L R2 B'
R B U B2 L B' R2
R B U B2 R2 L B'
R' B' L U' R2 U B'
R' B' L D' F2 D B'
R' B' L D' F2 D' B'
R' B' L D' F2 D2 B'
R' B' L D' F2 B' D
R' B' L D' F2 B' D'
R' B' L D' F2 B' D2
R' B' L D' B' F2 D
R' B' L D' B' F2 D'
R' B' L D' B' F2 D2
R' B' L D2 B' D F2
R' B' L F D' F2 B'
R' B' L F D' B' F2
R' B' L F B' D' F2
R' B' L F' D' F2 B'
R' B' L F' D' B' F2
R' B' L F' B' D' F2
R' B' L F2 D' F2 B'
R' B' L F2 D' B' F2
R' B' L F2 B' D' F2
R' B' L B' U' R2 U
R' B' L B' D' F2 D
R' B' L B' D' F2 D'
R' B' L B' D' F2 D2
R' B' L B' F D' F2
R' B' L B' F' D' F2
R' B' L B' F2 D' F2
R' B' L B2 D' F2 B
R' B' L B2 D' B F2
R2 B' L D' R F' B'
R2 B' L D' R B' F'
R2 B' L D' B' R F'
R' B' L2 D' L' F2 B'
R' B' L2 D' L' B' F2
R B' L R2 D' F2 B'
R B' L R2 D' B' F2
R B' L R2 B' D' F2
R B' L B' R2 D' F2
R B' L' U L2 R2 B'
R B' L' U L2 B' R2
R B' L' U R2 L2 B'
R' B' R2 U L R2 B'
R' B' R2 U L B' R2
R' B' R2 U R2 L B'
R' B' U' R2 U L B'
R B' R2 L D' F2 B'
R B' R2 L D' B' F2
R B' R2 L B' D' F2
R B' U L R B' R
R B' U L R2 D B'
R B' U L R2 D' B'
R B' U L R2 D2 B'
R B' U L R2 B' D
R B' U L R2 B' D'
R B' U L R2 B' D2
R B' U L B R2 B2
R B' U L B' R2 D
R B' U L B' R2 D'
R B' U L B' R2 D2
R B' U R L B' R
R B' U R2 L D B'
R B' U R2 L D' B'
R B' U R2 L D2 B'
R B' U R2 L B' D
R B' U R2 L B' D'
R B' U R2 L B' D2
R B' U' L B' R2 F'
R' B' D' F2 D L B'
R' B' F L D' F2 B'
R' B' F L D' B' F2
R' B' F L B' D' F2
R' B' F' L D' F2 B'
R' B' F' L D' B' F2
R' B' F' L B' D' F2
R' B' F2 L D' F2 B'
R' B' F2 L D' B' F2
R' B' F2 L B' D' F2
R B' F U L R2 B'
R B' F U L B' R2
R B' F U R2 L B'
R B' F' U L R2 B'
R B' F' U L B' R2
R B' F' U R2 L B'
R B' F2 U L R2 B'
R B' F2 U L B' R2
R B' F2 U R2 L B'
