U L U R' F2
U L U F2 R'
R' F2 L' D' B2
U L R U R2 F2
U L R U F2 R2
R2 L U R F2 L'
L R U R2 F2 L'
R L U R2 F2 L'
U L R2 U R F2
U2 L U L' R' F2
U2 L U L' F2 R'
U L U R F2 R2
U L U R' F2 D
U L U R' F2 D'
U L U R' F2 D2
U2 L U R' L' F2
U' L U R' F2 L'
U L U F R' F
U L U F2 R' D
U L U F2 R' D'
U L U F2 R' D2
U L U F2 D R'
U L U F2 D' R'
U L U F2 D2 R'
B2 L U' R' U' F2
U L D R2 U R
L' R' F2 D' L' B2
L' R' F2 D' B2 L'
R' L' F2 D' L' B2
R' L' F2 D' B2 L'
L R2 U R F2 L'
L' U L2 U R' F2
L' U L2 U F2 R'
L2 U L' U R' F2
L2 U L' U F2 R'
L U R' F2 D' L2
U R L U R2 F2
U R L U F2 R2
L U F2 R' D' L2
L U F2 D' L2 R'
L U F2 D' R' L2
R' U' L U F2 L'
U2 R' U' L U F2
L' U2 R' F2 D' B2
U2 R' F2 U' L U
U R2 L U R F2
L' U2 F2 R' D' B2
L' U2 F2 D' R' B2
L2 U2 F2 R' D B2
F' U L U F' R'
U D L R2 U R
D U L R2 U R
U D R2 L U R
D U R2 L U R
R' F2 L' U' L2 U
R' F2 L' D' B2 D
R' F2 L' D' B2 D'
R' F2 L' D' B2 D2
R' F2 L' B D' B2
R' F2 L' B' D' B2
R' F2 L' B2 D' B2
U2 F2 R' U' L U
R' F2 U' L U L2
U2 F2 U' L U R'
R' F2 D L' D' B2
R' F2 D' L' D' B2
R' F2 D2 L' D' B2
D2 B2 L U' R' U'
L R U' R' U2 F2 R'
R2 L U' R2 U2 R' F2
R2 L U' R2 U2 F2 R'
R L U' R' U2 R' F2
R L U' R' U2 F2 R'
U2 L R2 U L' R F2
U2 L R2 U R L' F2
D L R2 U D2 L2 R
D L R2 U D2 R L2
D L R2 U' R2 U2 R'
U L R2 U R F2 D
U L R2 U R F2 D'
U L R2 U R F2 D2
U L R2 U R' F2 R2
U L R2 U R2 F2 R'
U L R2 D R2 U R'
D L R2 D2 U L2 R
D L R2 D2 U R L2
U' L U L R' F2 L'
U L R2 B U R F2
U2 L U L R' F2 L2
U' L U L' R' F2 L'
U2 L U L F2 L2 R'
U2 L U L F2 R' L2
U2 L U L' R F2 R2
U L R2 B' U R F2
U2 L U L' R' F2 D
U2 L U L' R' F2 D'
U2 L U L' R' F2 D2
U2 L U L' F R' F
U' L U L2 R' F2 L'
U2 L U L' F2 R' D
U2 L U L' F2 R' D'
U2 L U L' F2 R' D2
U2 L U L' F2 D R'
U2 L U L' F2 D' R'
U2 L U L' F2 D2 R'
U L R2 B2 U R F2
U2 L U L2 R' F2 L
U2 L U L2 F2 L R'
U2 L U L2 F2 R' L
U2 L U R L' F2 R2
U' L U R' L F2 L'
U' L U R' L' F2 L'
U' L U R' L2 F2 L'
U L U L' R' F2 L
U2 L U R' L F2 L2
U2 L U R' L' F2 D
U2 L U R' L' F2 D'
U2 L U R' L' F2 D2
U2 L U R' L2 F2 L
U' L U R' F2 L' D
U' L U R' F2 L' D'
U' L U R' F2 L' D2
U' L U R' F2 D L'
U' L U R' F2 D' L'
U' L U R' F2 D2 L'
U L U L' F2 L R'
U L U L' F2 R' L
U L U L2 R' F2 L2
U L U L2 F2 L2 R'
U L U L2 F2 R' L2
U L U R F R2 F
U L U R F2 R2 D
U L U R F2 R2 D'
U L U R F2 R2 D2
U L U R' L' F2 L
U L U R' L2 F2 L2
U L U R' F D F
U L U R' F D' F
U L U R' F D2 F
U L U R' F' D F'
U L U R' F' D' F'
U L U R' F' D2 F'
U L U D' R' D F2
U L U D2 R' D2 F2
U2 L U F2 R' D2 L2
U L U F R F R2
U L U F R' D F
U L U F R' D' F
U L U F R' D2 F
U L U F R' F D
U L U F R' F D'
U L U F R' F D2
U L U F D R' F
U L U F D F R'
U L U F D' R' F
U L U F D' F R'
U L U F D2 R' F
U L U F D2 F R'
U L U F' D F' R'
U L U F' D' F' R'
U L U F' D2 F' R'
U L U F2 R2 D R
U L U F2 R2 D' R
U L U F2 R2 D2 R
U L U F2 D R' D
U L U F2 D R' D'
U L U F2 D R' D2
U L U F2 D' R' D
U L U F2 D' R' D'
U L U F2 D' R' D2
U L U F2 D2 R' D
U L U F2 D2 R' D'
U L U F2 D2 R' D2
B2 L U' L R' U' F2
B2 L U' L' R' U' F2
B2 L U' L2 R' U' F2
U L U' L U2 R' F2
U L U' L U2 F2 R'
B2 L U' R' L U' F2
B2 L U' R' L' U' F2
U L U' L' U2 R' F2
B2 L U' R' L2 U' F2
U L U' L' U2 F2 R'
U' L U' R' F2 D2 B2
B2 L U' R' U' F2 D
B2 L U' R' U' F2 D'
B2 L U' R' U' F2 D2
B2 L U' R' D' L2 U'
U L U' L2 U2 R' F2
U L U' L2 U2 F2 R'
B2 L U' D' L2 R' U'
B2 L U' D' R' L2 U'
L R D B2 R2 U L
R L D B2 R2 U L
U' L U' F2 R' D2 B2
U' L U' F2 D2 R' B2
U L U' D2 B2 L U2
D' L U2 L U' L' R'
D' L U2 L U' R' L'
U L U' B2 L U2 F2
U L U2 L U' R' F2
U L U2 L U' F2 R'
U L U2 L' U' R' F2
U L U2 L' U' F2 R'
U L U2 L2 U' R' F2
U L U2 L2 U' F2 R'
U L U2 D' L2 U' R'
B2 L U2 F2 U R' U'
U L U2 F U' R' F
U L U2 F U' F R'
U L U2 F' U' F' R'
U2 L D R2 U L' R
U2 L D R2 U R L'
U L D R2 U R D
U L D R2 U R D'
U L D R2 U R D2
U L D R2 U D R
U L D R2 U D' R
U L D R2 U D2 R
U L D R2 D U R
U L D R2 D' U R
U L D R2 D2 U R
U L D R2 B U R
U L D R2 B' U R
U L D R2 B2 U R
B2 L D' U' L2 R' U'
B2 L D' U' R' L2 U'
U L D' U R' D F2
U L D' U2 L2 U' R'
R' L F2 L' U' L U
R' L F2 L2 D' L B2
U L D2 U R' D2 F2
U L D2 U' B2 L U2
B2 L D2 B2 U L U
B2 L F U' R' U' F
R2 L B U R F2 L'
R2 L B' U R F2 L'
L R B2 U L R2 F2
L R B2 U L F2 R2
R2 L B2 U R F2 L'
L R B2 U R2 L F2
L R B2 U R2 F2 L
L R B2 U F2 L R2
L R B2 U F2 R2 L
R L B2 U L R2 F2
R L B2 U L F2 R2
R L B2 U R2 L F2
R L B2 U R2 F2 L
R L B2 U F2 L R2
R L B2 U F2 R2 L
L R' U F2 L' D R2
L R' U F2 D L' R2
L R' U F2 D R2 L'
L' R' U' L2 U F2 L'
R' L' U' L2 U F2 L'
L2 R' U' L' U F2 L'
D2 L B2 L U L' U
B2 L B2 U L U F2
U L B2 U' L U2 F2
U2 L' R' F2 D' L B2
U L' R' F2 D' L2 B2
U L' R' F2 D' B2 L2
R' L' D' B2 D F2 L'
L' R' D' B2 D F2 L'
F' L' U L2 U F' R'
D L' U L2 R2 U R
F L' U L2 U R' F'
D L' U R2 L2 U R
U L' U R' F2 D' B2
U L' U F2 R' D' B2
U L' U F2 D' R' B2
U' L' U' R' F2 D' B2
U' L' U' F2 R' D' B2
U' L' U' F2 D' R' B2
U' L' U2 L2 U R' F2
U' L' U2 L2 U F2 R'
F' L' U2 D' F' R' B2
R' L' F' D' F' L' B2
R' L' F' D' F' B2 L'
R' L' F' D' B2 F' L'
L' R' F' D' F' L' B2
L' R' F' D' F' B2 L'
F L' U2 R' D' F' B2
F L' U2 R' D' B2 F'
F L' U2 R' F' D' B2
L' R' F' D' B2 F' L'
F' L' U2 F' R' D' B2
D L' U2 D' R' F2 B2
D L' U2 D' R' B2 F2
F' L' U2 F' D' R' B2
D L' U2 D' F2 R' B2
F L' U2 D' R' F' B2
F L' U2 D' R' B2 F'
R' L' F2 L' U' L' U
L' R' F2 L' U' L' U
L2 R' F2 L' U R U'
L R' F2 L' U' L U
R' L' F2 U' L2 U L
L R' F2 L2 D' L B2
L' R' F2 U' L2 U L
R' L' F2 D L' D2 B2
L' R' F2 D L' D2 B2
R' L' F2 D' L B2 L2
R' L' F2 D' L' B2 D
R' L' F2 D' L' B2 D'
R' L' F2 D' L' B2 D2
L2 R' F2 U R U' L'
L' R' F2 D' L B2 L2
R' L' F2 D' B L' B
L' R' F2 D' L' B2 D
L' R' F2 D' L' B2 D'
L' R' F2 D' L' B2 D2
R' L' F2 D' B2 L' D
R' L' F2 D' B2 L' D'
R' L' F2 D' B2 L' D2
R' L' F2 D' B2 D L'
R' L' F2 D' B2 D' L'
R' L' F2 D' B2 D2 L'
R' L' F2 D2 L' D B2
L' R' F2 D' B L' B
L' R' F2 D' B2 L' D
L' R' F2 D' B2 L' D'
L' R' F2 D' B2 L' D2
L' R' F2 D' B2 D L'
L' R' F2 D' B2 D' L'
L' R' F2 D' B2 D2 L'
L' R' F2 D2 L' D B2
R' L' F2 B D' L' B2
R' L' F2 B D' B2 L'
L' R' F2 B D' L' B2
L' R' F2 B D' B2 L'
R' L' F2 B' D' L' B2
R' L' F2 B' D' B2 L'
F' L' D F2 U2 R' F
F' L' D F2 U2 F R'
L' R' F2 B' D' L' B2
R' L' F2 B2 D' L' B2
L' R' F2 B' D' B2 L'
R' L' F2 B2 D' B2 L'
L' R' F2 B2 D' L' B2
L' R' F2 B2 D' B2 L'
F2 L' D F2 U2 R' F2
F2 L' D F2 U2 F2 R'
D L' D F2 B2 L U2
F L' D F2 U2 R' F'
D L' D B2 L F2 U2
U' L' D' L2 U' R' B2
D L' D B2 F2 L U2
F2 L' D' R B2 L R2
F2 L' D' R B2 R2 L
F' L' D' U2 F' R' B2
D L' D' R' F2 L' B2
D L' D' R' F2 B2 L'
D L' D' R' B2 F2 L'
D L' D' U2 R' F2 B2
D L' D' U2 R' B2 F2
D L' D' U2 F2 R' B2
R' L' B F2 D' L' B2
R' L' B F2 D' B2 L'
L' R' B F2 D' L' B2
L' R' B F2 D' B2 L'
F L' D' U2 R' F' B2
F L' D' U2 R' B2 F'
R' L' B' F2 D' L' B2
R' L' B' F2 D' B2 L'
L' R' B' F2 D' L' B2
L' R' B' F2 D' B2 L'
R' L' B2 F2 D' L' B2
R' L' B2 F2 D' B2 L'
L' R' B2 F2 D' L' B2
L' R' B2 F2 D' B2 L'
L R2 U L R F2 L'
L R2 U L' R F2 L'
L R2 U L2 R F2 L'
L R2 U R L F2 L'
L R2 U R L' F2 L'
L R2 U R L2 F2 L'
L R2 U R F2 L' D
L R2 U R F2 L' D'
L R2 U R F2 L' D2
L R2 U R F2 D L'
L R2 U R F2 D' L'
L R2 U R F2 D2 L'
R' L2 U' L' U F2 L'
U2 L' F2 R' D' L B2
L R2 U' R2 U2 R' F2
L R2 U' R2 U2 F2 R'
U L' F2 R' D' L2 B2
U L' F2 R' D' B2 L2
U2 L' F2 D' L R' B2
U2 L' F2 D' R' L B2
U L' F2 D' L2 R' B2
U L' F2 D' R' L2 B2
U L' F2 D' R' B2 L2
D2 L' B2 L U L U
D2 L' B2 U2 D' B2 R'
D2 L' B2 D L F2 U2
D2 L' B2 D F2 L U2
D2 L' B2 D' L U2 B2
D2 L' B2 D' U2 B2 R'
U L' B2 L2 U F2 R
B2 L2 R' U' F2 L' R
B2 L2 R' U' F2 R L'
F' L2 U L' U F' R'
R' L2 F2 L' U R U'
D L2 U L' R2 U R
D L2 U R2 L' U R
R' L2 F2 U R U' L'
U L2 U F2 R' D B2
B2 L2 U' R' U' F2 R
U' L2 U' F2 R' D B2
D' L2 U2 L' U L R'
D' L2 U2 L' U R' L
U' L2 U2 L' U R' F2
U' L2 U2 L' U F2 R'
L R2 B U R F2 L'
F' L2 U2 F' D R' B
B2 L2 U2 F2 R D B2
L R2 B' U R F2 L'
U L2 D L' R2 U R
U L2 D R2 L' U R
L R2 B2 U R F2 L'
L U L R' F2 D' L2
R2 U L U R F2 L'
R U L U R2 F2 L'
L U L F2 R' D' L2
L U L F2 D' L2 R'
L U L F2 D' R' L2
L2 U L' R U R2 F2
L2 U L' R U F2 R2
L2 U L' R2 U R F2
L2 U L' U R F2 R2
L2 U L' U R' F2 D
L2 U L' U R' F2 D'
L2 U L' U R' F2 D2
L2 U L' U F R' F
L2 U L' U F2 R' D
L2 U L' U F2 R' D'
L2 U L' U F2 R' D2
L2 U L' U F2 D R'
L2 U L' U F2 D' R'
L2 U L' U F2 D2 R'
L U L' R' F2 D' L2
L2 U L' D R2 U R
L' U L2 R U R2 F2
L' U L2 R U F2 R2
L' U L2 R2 U R F2
L' U L2 U R F2 R2
L' U L2 U R' F2 D
L' U L2 U R' F2 D'
L' U L2 U R' F2 D2
L' U L2 U F R' F
L' U L2 U F2 R' D
L' U L2 U F2 R' D'
L' U L2 U F2 R' D2
L' U L2 U F2 D R'
L' U L2 U F2 D' R'
L' U L2 U F2 D2 R'
L U L' F2 R' D' L2
L U L' F2 D' L2 R'
L U L' F2 D' R' L2
L' U L2 D R2 U R
L U L2 R' F2 D' L2
L' U R L2 U R2 F2
L' U R L2 U F2 R2
L U L2 F2 R' D' L2
L U L2 F2 D' L2 R'
L U L2 F2 D' R' L2
L2 U R L' U R2 F2
L2 U R L' U F2 R2
U2 L2 F2 L2 R' D B2
B2 L2 F2 R D B2 L
U2 L2 F2 R' L2 D B2
R2 U R F2 L' D' B2
L U R F2 R2 D' L2
L U R' L F2 D' L2
L U R' L' F2 D' L2
L' U R' F2 D' L2 B2
L' U R' F2 D' B2 L2
L U R' L2 F2 D' L2
L' U R2 L2 U R F2
L U R' F2 L D' L2
L U R' F2 L' D' L2
L U R' F2 L2 D' L2
L U R' F2 U' F2 U
L U R' F2 D' L2 D
L U R' F2 D' L2 D'
L U R' F2 D' L2 D2
L2 U R2 L' U R F2
L2 U D L' R2 U R
D2 L2 B2 L U L2 U
D2 L2 B2 L U2 D' B2
D2 L2 B2 L D F2 U2
R U R2 F2 L' D' B2
D2 L2 B2 L D' U2 B2
L2 U D R2 L' U R
U2 R L U L' R2 F2
U2 R L U L' F2 R2
U2 R L U R2 L' F2
U R L U R' F2 R'
U R L U R2 F2 D
U R L U R2 F2 D'
U R L U R2 F2 D2
U R L U F R2 F
U R L U F2 R2 D
U R L U F2 R2 D'
U R L U F2 R2 D2
U R L D R2 B2 U
U R L D B2 R2 U
U R L B U R2 F2
U R L B U F2 R2
U R L B' U R2 F2
U R L B' U F2 R2
U R L B2 U R2 F2
U R L B2 U F2 R2
L U F R' D' F L'
L' U F2 R' D' L2 B2
L' U F2 R' D' B2 L2
L U F2 L R' D' L2
L' U F2 D' L2 R' B2
L' U F2 D' R' L2 B2
L' U F2 D' R' B2 L2
L U F2 L D' L2 R'
L U F2 L D' R' L2
L U F2 L' R' D' L2
L U F2 L' D' L2 R'
L U F2 L' D' R' L2
U2 R U' L U R2 F2
U2 R U' L U F2 R2
L U F2 L2 R' D' L2
L U F2 L2 D' L2 R'
L U F2 L2 D' R' L2
L U F2 R' L D' L2
L U F2 R' L' D' L2
L U F2 R' L2 D' L2
L U F2 R' U' F2 U
L U F2 R' D' L2 D
L U F2 R' D' L2 D'
L U F2 R' D' L2 D2
L U F2 R2 D' L2 R
L U F2 R2 D' R L2
L U F2 U' F2 U R'
L U F2 D' L2 R' D
L U F2 D' L2 R' D'
L U F2 D' L2 R' D2
L U F2 D' L2 D R'
L U F2 D' L2 D' R'
L U F2 D' L2 D2 R'
L U F2 D' R' L2 D
L U F2 D' R' L2 D'
L U F2 D' R' L2 D2
L U F2 D2 R' D L2
U' R U2 L U R2 F2
U' R U2 L U F2 R2
R' U B' U' F2 L' B'
L' U B2 L2 U F2 R
L U B' U F2 B R'
L U B' U B R' F2
L U B' U B F2 R'
U R D L R2 B2 U
U R D L B2 R2 U
U R D R2 L B2 U
U' R D' L2 F2 R U'
R' U' L U L F2 L'
R' U' L U L' F2 L'
R' U' L U L2 F2 L'
R' U' L U F2 L' D
R' U' L U F2 L' D'
R' U' L U F2 L' D2
R' U' L U F2 D L'
R' U' L U F2 D' L'
R' U' L U F2 D2 L'
R' U' L U' R U2 F2
L U B2 U F2 B2 R'
L U B2 U B2 R' F2
L U B2 U B2 F2 R'
R' U' L F U F L'
R2 U' L U R F2 L'
R U' L U R2 F2 L'
L2 U' L' U R' F2 L'
L' U' L2 U R' F2 L'
U2 R F2 R2 U' L U
R2 U' R F2 L' D' B2
U2 R F2 U' L U R2
B2 R F2 D B2 L R'
B2 R F2 D B2 R' L
R U' R2 F2 L' D' B2
L' U' D' L2 U' R' B2
U R' L U F2 D R2
U R' L D R2 U R2
U2 R' L' F2 D' L B2
B2 R' L2 U' F2 L' R
B2 R' L2 U' F2 R L'
U R' L' F2 D' L2 B2
U R' L' F2 D' B2 L2
B2 R' U L R U2 F2
B2 R' U L U2 F2 L'
B2 R' U R L U2 F2
U' R' U' L U L' F2
F2 R' U' L U' R U2
U2 R' U' L R U F2
U2 R' U' L R' U F2
F2 R' U' L F2 U L'
U2 R' U' L R2 U F2
U2 R' U' L U F2 D
U2 R' U' L U F2 D'
U2 R' U' L U F2 D2
U2 R' U' L D R2 U
B2 R' U' L2 F2 L' R
B2 R' U' L2 F2 R L'
U2 R' U' R L U F2
U2 R' U' R' L U F2
U2 R' U' R2 L U F2
U2 R' U' D L R2 U
U2 R' U' D R2 L U
B2 R' U' F2 L' D2 R2
F2 R' U' F2 L U L2
U' R' U2 L U F2 R
F2 R' U2 R U L U
D' R' D F2 L' D' B2
U2 R' D U' L R2 U
U2 R' D U' R2 L U
U R' D L R2 U R2
U R' D R2 L U R2
R' U2 L U F2 L' R
R' U2 L U F2 R L'
R2 U2 L U R F2 L'
L U2 L U' L' R' F2
L U2 L U' L' F2 R'
L U2 L U' R' L' F2
D2 R' D2 F2 L' D' B2
R U2 L U R2 F2 L'
L2 U2 L' U L R' F2
L2 U2 L' U L F2 R'
L2 U2 L' U R' L F2
L2 U2 L' U R' F2 L
L2 U2 L' U F2 L R'
L2 U2 L' U F2 R' L
L U2 L' U' L R' F2
L U2 L' U' L F2 R'
L U2 L' U' R' L F2
L U2 L' U' R' F2 L
L U2 L' U' F2 L R'
L U2 L' U' F2 R' L
L' U2 L2 U L2 R' F2
L' U2 L2 U L2 F2 R'
L' U2 L2 U R' L2 F2
L' U2 L2 U R' F2 L2
L' U2 L2 U F2 L2 R'
L' U2 L2 U F2 R' L2
R' U2 R U L U F2
L U2 L2 U' L2 R' F2
L U2 L2 U' L2 F2 R'
L U2 L2 U' R' L2 F2
L U2 L2 U' R' F2 L2
L U2 L2 U' F2 L2 R'
L U2 L2 U' F2 R' L2
U2 R' F' U' L U F'
L' U2 R F2 R2 D' B2
F2 R' F2 L' F2 D' B2
U2 R' F2 L' D' L B2
U' R' F2 U' L U L'
L' U2 R' U' L2 U F2
R2 U2 R F2 L' D' B2
U2 R' F2 U' L U D
U2 R' F2 U' L U D'
U2 R' F2 U' L U D2
U2 R' F2 U' L D U
U2 R' F2 U' L D' U
U2 R' F2 U' L D2 U
U2 R' F2 U' D L U
U2 R' F2 U' D' L U
U2 R' F2 U' D2 L U
L' U2 R' D' B2 D F2
F R' F2 L' D' F' B2
F R' F2 L' D' B2 F'
U2 R' F2 D U' L U
F R' F2 L' F' D' B2
U R' F2 L' D' L2 B2
U R' F2 L' D' B2 L2
U2 R' F2 D' U' L U
L2 U2 R' U' L' U F2
L' U2 R' F D' F B2
L' U2 R' F D' B2 F
U2 R' F2 D2 U' L U
L' U2 R' F' D' F' B2
L' U2 R' F' D' B2 F'
L' U2 R' F2 U' L2 U
L' U2 R' F2 D' B2 D
L' U2 R' F2 D' B2 D'
L' U2 R' F2 D' B2 D2
L' U2 R' F2 B D' B2
L' U2 R' F2 B' D' B2
L' U2 R' F2 B2 D' B2
U2 R' F2 B2 U R' U'
L' U2 R' B F2 D' B2
L' U2 R' B' F2 D' B2
U R' F2 U' L F2 U
L' U2 R' B2 F2 D' B2
U R' F2 U' F2 L U
L U2 R' U R U' F2
L2 U2 R' F2 U R U'
L U2 R' F2 U' L' U
R U2 R2 F2 L' D' B2
L' U2 D' R' B2 D F2
B2 R' B2 U' F2 L' R'
B2 R' B2 U' F2 R' L'
U2 R' B2 U R' U' F2
U2 R' B2 F2 U R' U'
U2 R2 L U L' R F2
U2 R2 L U R L' F2
L U2 D' L2 U' L2 R'
L U2 D' L2 U' R' L2
D R2 L U D2 L2 R
D R2 L U D2 R L2
D R2 L U' R2 U2 R'
D R2 L D2 U L2 R
D R2 L D2 U R L2
U R2 L U R F2 D
U R2 L U R F2 D'
U R2 L U R F2 D2
U R2 L U R' F2 R2
U R2 L U R2 F2 R'
U R2 L D R2 U R'
L' U2 F R' D' F B2
L' U2 F R' D' B2 F
L' U2 F R' F D' B2
U R2 L B U R F2
L' U2 F D' R' F B2
L' U2 F D' R' B2 F
L' U2 F D' F R' B2
U R2 L B' U R F2
U R2 L B2 U R F2
L' U2 F' D' F' R' B2
R' U2 F2 L' D' B2 R'
L2 U2 F' D F' R' B
L' U2 F2 R' U' L2 U
L' U2 F2 R' D' B2 D
L' U2 F2 R' D' B2 D'
L' U2 F2 R' D' B2 D2
L' U2 F2 R' B D' B2
L' U2 F2 R' B' D' B2
L' U2 F2 R' B2 D' B2
L' U2 F2 R2 D' R B2
L' U2 F2 R2 D' B2 R
L' U2 F2 U' L2 U R'
L' U2 F2 D R' D2 B2
L2 U2 F2 R' U R2 U'
L' U2 F2 D' R B2 R2
L' U2 F2 D' R' B2 D
L' U2 F2 D' R' B2 D'
L' U2 F2 D' R' B2 D2
L' U2 F2 D' R2 B2 R
L2 U2 F2 R' D B2 D
L2 U2 F2 R' D B2 D'
L2 U2 F2 R' D B2 D2
L2 U2 F2 R' B D B2
L2 U2 F2 R' B' D B2
L2 U2 F2 R' B2 D B2
L2 U2 F2 U R U' R2
U2 R2 U' L U R F2
L' U2 F2 B2 D' B2 R'
L2 U2 F2 D R' D B2
L2 U2 F2 D' R' D B2
L2 U2 F2 D2 R' D B2
L U2 F2 R' U R U'
L U2 F2 R2 D R B2
L U2 F2 R2 D B2 R
U' R2 U2 L U R F2
U R2 D L R2 U R'
U R2 D R2 L U R'
L' U2 B2 F2 D' B2 R'
D R2 D2 L U L R
D R2 D2 L U R L
R' D L' D' F2 L' B2
R' D L' D' F2 B2 L'
R' D L' D' B2 F2 L'
R D L B2 R2 U L
L D R2 U D2 L2 R
L D R2 U D2 R L2
L D R2 U' R2 U2 R'
L2 D U L' R2 U R
L D R2 D2 U L2 R
L D R2 D2 U R L2
L2 D U R2 L' U R
U R2 B' U R F2 B
U R2 B' U R B F2
U2 R2 B2 R F2 D B2
D2 U L U R' D2 F2
D2 U L U D2 R' F2
D2 U L U D2 F2 R'
D' U L U2 L U' R'
F' U L U D F' R'
F' U L U D' F' R'
F' U L U D2 F' R'
F' U L U F R' F2
F' U L U F' R' D
F' U L U F' R' D'
F' U L U F' R' D2
F' U L U F' D R'
F' U L U F' D' R'
F' U L U F' D2 R'
F' U L U F2 R' F
D2 U L U' B2 L U2
D2 U L D' R2 U R
F' U L D U F' R'
D2 U L D2 U R' F2
D2 U L D2 U F2 R'
F' U L D' U F' R'
F' U L D2 U F' R'
U2 D L R2 U L' R
U2 D L R2 U R L'
F2 U L U2 L' U' R'
D U L R2 U R D
D U L R2 U R D'
D U L R2 U R D2
D U L R2 U D R
D U L R2 U D' R
D U L R2 U D2 R
D U L R2 D U R
D U L R2 D' U R
D U L R2 D2 U R
D U L R2 B U R
D U L R2 B' U R
D U L R2 B2 U R
D U L U D' R' F2
D U L U D' F2 R'
D U L D' U R' F2
D U L D' U F2 R'
U D L R2 U R D
U D L R2 U R D'
U D L R2 U R D2
U D L R2 U D R
U D L R2 U D' R
U D L R2 U D2 R
U D L R2 D U R
U D L R2 D' U R
U D L R2 D2 U R
U D L R2 B U R
U D L R2 B' U R
U D L R2 B2 U R
U D L U D' R' F2
U D L U D' F2 R'
U D L D' U R' F2
U D L D' U F2 R'
R' D F2 L' D' F2 B2
R' D F2 L' D' B2 F2
B' U R U F2 B R'
B' U R U B R' F2
B' U R U B F2 R'
L' D F2 U R2 U R
L' D F2 U2 D' R' F2
L' D F2 U2 D' F2 R'
L' D F2 D B2 L U2
L' D F2 D' U2 R' F2
L' D F2 D' U2 F2 R'
U2 D R' U' L R' U
U2 D R' U' R' L U
U2 D R2 L U L' R
U2 D R2 L U R L'
D U R2 L U R D
D U R2 L U R D'
D U R2 L U R D2
D U R2 L U D R
D U R2 L U D' R
D U R2 L U D2 R
D U R2 L D U R
D U R2 L D' U R
D U R2 L D2 U R
D U R2 L B U R
D U R2 L B' U R
D U R2 L B2 U R
