L2 R B R F'
R L2 B R F'
R B L2 R F'
R B R L2 F'
R B R F' L2
R2 L F' D2 L D2 B'
R2 L F' D2 L B' D
R2 L F' D2 L B' D'
R2 L F' D2 L B' D2
B L D2 L2 U2 L' B'
R2 L F2 D2 F L B'
L' R B L R F' L2
L' R B L' R D F'
L' R B L' R D' F'
L' R B L' R D2 F'
L' R B L' R F' D
L' R B L' R F' D'
L' R B L' R F' D2
L' R B L2 R F' L
L' R B R L F' L2
L' R B R L' D F'
L' R B R L' D' F'
L' R B R L' D2 F'
L' R B R L' F' D
L' R B R L' F' D'
L' R B R L' F' D2
L' R B R L2 F' L
L' R B R D L' F'
L' R B R D' L' F'
U2 L F U2 L R2 F'
L' R B R D2 L' F'
U2 L F U2 R2 L F'
U2 L F U2 R2 F' L
L2 R B L' R F' L
L2 R B L2 R F' L2
L2 R B R L' F' L
L2 R B R L2 F' L2
L2 R B R D F' D
L2 R B R D F' D'
L2 R B R D F' D2
L2 R B R D' F' D
L2 R B R D' F' D'
L2 R B R D' F' D2
L2 R B R D2 F' D
L2 R B R D2 F' D'
L2 R B R D2 F' D2
L2 R B R F2 D F
L2 R B R F2 D' F
L2 R B R F2 D2 F
L2 R B R' F R2 F'
L2 R B R' F' R2 F'
L2 R B R' F2 R2 F'
L2 R B R2 D R' F'
L2 R B R2 D' R' F'
L2 R B R2 D2 R' F'
L2 R B R2 F R' F'
L2 R B R2 F' R' F'
L2 R B R2 F2 R' F'
L' R B D2 L' R F
L' R B D2 R L' F
L2 R B F R F' R
L' R B' L' R F' B2
L' R B' L' R B2 F'
L' R B' L' B2 R F'
L' R B' R L' F' B2
L' R B' R L' B2 F'
L' R B' R B2 L' F'
L2 R B' R F' B2 D
L2 R B' R F' B2 D'
L2 R B' R F' B2 D2
L2 R B' R B2 D F'
L2 R B' R B2 D' F'
L2 R B' R B2 D2 F'
L2 R B' R B2 F' D
L2 R B' R B2 F' D'
L2 R B' R B2 F' D2
U2 L F2 L R2 F' B
U2 L F2 L R2 B F'
U2 L F2 R2 L F' B
U2 L F2 R2 L B F'
U2 L F2 R2 F' L B
L' R B2 R B' L' F'
L2 R B2 R D F' B'
L2 R B2 R D B' F'
L2 R B2 R D' F' B'
L2 R B2 R D' B' F'
L2 R B2 R D2 F' B'
L2 R B2 R D2 B' F'
L2 R B2 R F' D B'
L2 R B2 R F' D' B'
L2 R B2 R F' D2 B'
L2 R B2 R F' B' D
L2 R B2 R F' B' D'
L2 R B2 R F' B' D2
L2 R B2 R B' D F'
L2 R B2 R B' D' F'
L2 R B2 R B' D2 F'
L2 R B2 R B' F' D
L2 R B2 R B' F' D'
L2 R B2 R B' F' D2
R L' U L' B R F'
R L' U B L' R F'
R L' U B R L' F'
R L' U' L' B R F'
B' L B2 R' F' U2 R'
R L' U' B L' R F'
R L' U' B R L' F'
R L' U2 L' B R F'
L2 R' U2 F' U2 R' F'
B L' R U2 L' B R
B L' R U2 B L' R
B L' R U2 B R L'
R L' U2 B L' R F'
R L' U2 B R L' F'
F' L' R B L' R F'
F' L' R B R L' F'
F2 L' R B L' R F'
F2 L' R B R L' F'
B2 L' R B L' R F
B2 L' R B R L' F
U2 L' R B' L' R F'
U2 L' R B' R L' F'
F L' R B L' R F'
F L' R B R L' F'
L2 R' D R2 B R F'
L2 R' D' R2 B R F'
U2 L' R2 D B' L' F'
U2 L' R2 D' B' L' F'
U2 L' R2 D2 B' L' F'
U2 L' R2 F' D2 B' L
U2 L' R2 B L' F' B2
U2 L' R2 B L' B2 F'
U2 L' R2 B' L F' L2
U2 L' R2 B' L' D F'
U2 L' R2 B' L' D' F'
U2 L' R2 B' L' D2 F'
U2 L' R2 B' L' F' D
U2 L' R2 B' L' F' D'
U2 L' R2 B' L' F' D2
U2 L' R2 B' L2 F' L
U2 L' R2 B' D L' F'
U2 L' R2 B' D' L' F'
U2 L' R2 B' D2 L' F'
U2 L' R2 B2 L' F' B
U2 L' R2 B2 L' B F'
R2 L' D2 L F' B' L2
R2 L' D2 L B' L2 F'
R2 L' D2 L B' F' L2
R2 L' D2 L' F' D2 B2
R L' D2 L' B R F
U L' U L' R2 F' B'
U L' U L' R2 B' F'
L2 R' D2 R2 B R F'
U2 L' U R2 B' L' F'
U L' U R2 L' F' B'
U L' U R2 L' B' F'
R L' D2 B L' R F
R L' D2 B R L' F
U' L' U' L' R2 F' B'
U' L' U' L' R2 B' F'
L2 R' F R' D2 F' B2
L2 R' F R' D2 B2 F'
U' L' U' R2 L' F' B'
U' L' U' R2 L' B' F'
U2 L' U' R2 B' L' F'
L2 R' F D2 R' F' B2
L2 R' F D2 R' B2 F'
F' L' U2 L' R2 F' B'
F' L' U2 L' R2 B' F'
F2 L' U2 L' R2 F' B'
F2 L' U2 L' R2 B' F'
B2 L' U2 L' R2 F B'
B2 L' U2 L' R2 B' F
B2 L' U2 L' F R2 B'
B2 L' U2 L' F B' R2
B2 L' U2 L' B' R2 F
B2 L' U2 L' B' F R2
F' L' U2 R2 L' F' B'
F' L' U2 R2 L' B' F'
B L' U2 L' R B' R
B L' U2 L' R2 D B'
B L' U2 L' R2 D' B'
B L' U2 L' R2 D2 B'
B L' U2 L' R2 B' D
B L' U2 L' R2 B' D'
B L' U2 L' R2 B' D2
F L' U2 L' R2 F' B'
F L' U2 L' R2 B' F'
B L' U2 L' B R2 B2
B L' U2 L' B' R2 D
B L' U2 L' B' R2 D'
B L' U2 L' B' R2 D2
F2 L' U2 R2 L' F' B'
F2 L' U2 R2 L' B' F'
B L' U2 R L' B' R
B2 L' U2 R2 L' F B'
B2 L' U2 R2 L' B' F
U2 L' U2 R2 B' L' F'
F L' U2 R2 L' F' B'
F L' U2 R2 L' B' F'
B L' U2 R2 L' D B'
B L' U2 R2 L' D' B'
B L' U2 R2 L' D2 B'
B L' U2 R2 L' B' D
B L' U2 R2 L' B' D'
B L' U2 R2 L' B' D2
B L' U2 R2 D L' B'
B L' U2 R2 D' L' B'
B L' U2 R2 D2 L' B'
L R' F' U2 L R' F
L R' F' U2 L F R'
B L' U2 R2 B L' B'
B L' U2 R2 B' L' B'
L R' F' U2 R' L F
B L' U2 R2 B2 L' B'
R2 L' F' D2 L B' L
R2 L' F' D2 B' L B'
B L' U2 B L' R2 B'
B L' U2 B L' B' R2
B L' U2 B R2 L' B'
B L' U2 B' L' R2 B'
B L' U2 B' L' B' R2
B L' U2 B' R2 L' B'
B L' U2 B2 L' R2 B'
B L' U2 B2 L' B' R2
B L' U2 B2 R2 L' B'
L2 R' F2 R' F' D2 B2
R L' B L R F' L2
R L' B L' R D F'
R L' B L' R D' F'
R L' B L' R D2 F'
R L' B L' R F' D
R L' B L' R F' D'
R L' B L' R F' D2
R L' B L2 R F' L
R L' B R L F' L2
R L' B R L' D F'
R L' B R L' D' F'
R L' B R L' D2 F'
R L' B R L' F' D
R L' B R L' F' D'
R L' B R L' F' D2
R L' B R L2 F' L
R L' B R D L' F'
R L' B R D' L' F'
R L' B R D2 L' F'
R L' B D2 L' R F
R L' B D2 R L' F
B' L' D2 L' F2 R B
R L' B' L' R F' B2
R L' B' L' R B2 F'
R L' B' L' B2 R F'
R L' B' R L' F' B2
R L' B' R L' B2 F'
R L' B' R B2 L' F'
U2 L' F R2 F' B' L'
U2 L' F R2 B' F' L'
R L' B2 R B' L' F'
B L' F2 R U2 B R
R' L2 U2 F' U2 R' F'
F' L' B U2 L' R2 B'
F' L' B U2 L' B' R2
F' L' B U2 R2 L' B'
F2 L' B U2 L' R2 B'
F2 L' B U2 L' B' R2
F2 L' B U2 R2 L' B'
U2 L' B U2 L' R2 B2
U2 L' B U2 L' B2 R2
U2 L' B U2 R2 L' B2
U2 L' B U2 R2 B2 L'
U2 L' B U2 B2 L' R2
U2 L' B U2 B2 R2 L'
F L' B U2 L' R2 B'
F L' B U2 L' B' R2
F L' B U2 R2 L' B'
R' L2 D R2 B R F'
U2 L' B' L' R2 D2 F2
U2 L' B' R2 L' D2 F2
U2 L' B' R2 D2 L' F2
U2 L' B' D2 L' F2 R
L R2 D F' D L B'
R' L2 D' R2 B R F'
R L2 D B R D' F2
B' L' B2 U2 L' R2 B'
B' L' B2 U2 L' B' R2
B' L' B2 U2 R2 L' B'
L2 R2 D' F' U R U'
L' R2 D2 L F' B' L2
L' R2 D2 L B' L2 F'
L' R2 D2 L B' F' L2
R2 L2 D' F' U R U'
L' R2 D2 L' F' D2 B2
R' L2 D2 R2 B R F'
L2 R2 D2 L B' L' F'
R2 L2 D2 L B' L' F'
R L2 D' B D R F'
L R2 D2 L D F' B'
L R2 D2 L D B' F'
L R2 D2 L D' F' B'
L R2 D2 L D' B' F'
L R2 D2 L D2 F' B'
L R2 D2 L D2 B' F'
L R2 D2 L F' D B'
L R2 D2 L F' D' B'
L R2 D2 L F' D2 B'
L R2 D2 L F' B' D
L R2 D2 L F' B' D'
L R2 D2 L F' B' D2
L R2 D2 L B' D F'
L R2 D2 L B' D' F'
L R2 D2 L B' D2 F'
L R2 D2 L B' F' D
L R2 D2 L B' F' D'
L R2 D2 L B' F' D2
B' L2 R D2 B R F2
B2 L2 R D B R F
B2 L2 R D' B R F
B2 L2 R D2 B R F
F' L2 R B R D F'
F' L2 R B R D' F'
F' L2 R B R D2 F'
F' L2 R B R F' D
F' L2 R B R F' D'
F' L2 R B R F' D2
B' L2 R B R2 F' R'
B2 L2 R F D2 B R'
F' L2 R B' R F' B2
F' L2 R B' R B2 F'
F' L2 R B2 R F' B'
F' L2 R B2 R B' F'
F2 L2 R B R D F'
F2 L2 R B R D' F'
F2 L2 R B R D2 F'
F2 L2 R B R F' D
F2 L2 R B R F' D'
F2 L2 R B R F' D2
B2 L2 R B R D F
B2 L2 R B R D' F
B2 L2 R B R D2 F
B2 L2 R B R F D
B2 L2 R B R F D'
B2 L2 R B R F D2
B2 L2 R B R' F R2
B2 L2 R B R2 F R'
L2 R2 D2 F' L B' L'
F2 L2 R B' R F' B2
F2 L2 R B' R B2 F'
B2 L2 R B D R F
B2 L2 R B D' R F
B2 L2 R B D2 R F
L R2 D2 F L F2 B'
L R2 D2 F L B' F2
B2 L2 R B' R F B2
B2 L2 R B' R B2 F
R2 L2 D2 F' L B' L'
F2 L2 R B2 R F' B'
F2 L2 R B2 R B' F'
L R2 D2 F' L D B'
L R2 D2 F' L D' B'
L R2 D2 F' L D2 B'
L R2 D2 F' L B' D
L R2 D2 F' L B' D'
L R2 D2 F' L B' D2
B2 L2 R B2 R F B'
B2 L2 R B2 R B' F
F L2 R B R D F'
F L2 R B R D' F'
F L2 R B R D2 F'
F L2 R B R F' D
F L2 R B R F' D'
F L2 R B R F' D2
R' L2 F R' D2 F' B2
R' L2 F R' D2 B2 F'
F L2 R B' R F' B2
F L2 R B' R B2 F'
F L2 R B2 R F' B'
F L2 R B2 R B' F'
D2 L2 R' F' R' U2 F'
R L2 D2 B D2 R F'
U2 L2 R' D2 R' F' B
U2 L2 R' D2 R' B F'
B2 L2 R' F R' D2 B2
B2 L2 R' F D2 R' B2
L2 R2 F R' B R F2
R2 L2 F R' B R F2
R' L2 F D2 R' F' B2
R' L2 F D2 R' B2 F'
F' L2 R2 F' R' B R
B2 L2 R2 F R' B R
F2 L2 R2 F' R' B R
L2 R2 F' L' D2 L B'
L R2 F' L R' B R
R L2 F B R F' R
U2 L2 R2 F' L B' L'
R2 L2 F' L' D2 L B'
L2 R2 F' R' D B R
L2 R2 F' R' D' B R
L2 R2 F' R' D2 B R
L2 R2 F' R' B R D
L2 R2 F' R' B R D'
L2 R2 F' R' B R D2
L2 R2 F' R' B D R
L2 R2 F' R' B D' R
L2 R2 F' R' B D2 R
L2 R2 F' R' B' R B2
L2 R2 F' R' B2 R B'
R2 L2 F' R' D B R
R2 L2 F' R' D' B R
R2 L2 F' R' D2 B R
R2 L2 F' R' B R D
R2 L2 F' R' B R D'
R2 L2 F' R' B R D2
R2 L2 F' R' B D R
R2 L2 F' R' B D' R
R2 L2 F' R' B D2 R
R2 L2 F' R' B' R B2
L R2 F' R' L B R
R2 L2 F' R' B2 R B'
F L2 R2 F' R' B R
L' R2 F' D2 L B' L
L2 R2 F' U R' U' B
R2 L2 F' U R' U' B
L' R2 F' D2 B' L B'
U L2 R2 F' U' L' U
L2 R2 F' D2 L B' L'
R2 L2 F' D2 L B' L'
L2 R2 F' B R' B R
L R2 F' D2 L D B'
L R2 F' D2 L D' B'
L R2 F' D2 L D2 B'
L R2 F' D2 L B' D
L R2 F' D2 L B' D'
L R2 F' D2 L B' D2
R2 L2 F' B R' B R
L2 R2 F' B' R' B R
R' L2 F2 R' F' D2 B2
R2 L2 F' B' R' B R
L2 R2 F' B2 R' B R
R2 L2 F' B2 R' B R
L2 R2 F2 R' B R F
R2 L2 F2 R' B R F
L R2 F2 D2 F L B'
L2 R2 B R' B R F'
R L2 B L' R F' L
R2 L2 B R' B R F'
R L2 B L2 R F' L2
R L2 B R L' F' L
R L2 B R L2 F' L2
R L2 B R D F' D
R L2 B R D F' D'
R L2 B R D F' D2
R L2 B R D' F' D
R L2 B R D' F' D'
R L2 B R D' F' D2
R L2 B R D2 F' D
R L2 B R D2 F' D'
R L2 B R D2 F' D2
R L2 B R F2 D F
R L2 B R F2 D' F
R L2 B R F2 D2 F
R L2 B R' F R2 F'
R L2 B R' F' R2 F'
R L2 B R' F2 R2 F'
R L2 B R2 D R' F'
R L2 B R2 D' R' F'
R L2 B R2 D2 R' F'
R L2 B R2 F R' F'
R L2 B R2 F' R' F'
R L2 B R2 F2 R' F'
L2 R2 B F' R' B R
R2 L2 B F' R' B R
R L2 B F R F' R
L2 R2 B' R' B R F'
R2 L2 B' R' B R F'
R L2 B' R F' B2 D
R L2 B' R F' B2 D'
R L2 B' R F' B2 D2
R L2 B' R B2 D F'
R L2 B' R B2 D' F'
R L2 B' R B2 D2 F'
R L2 B' R B2 F' D
R L2 B' R B2 F' D'
R L2 B' R B2 F' D2
L2 R2 B' F' R' B R
R2 L2 B' F' R' B R
L2 R2 B2 R' B R F'
R2 L2 B2 R' B R F'
R L2 B2 R D F' B'
R L2 B2 R D B' F'
R L2 B2 R D' F' B'
R L2 B2 R D' B' F'
R L2 B2 R D2 F' B'
R L2 B2 R D2 B' F'
R L2 B2 R F' D B'
R L2 B2 R F' D' B'
R L2 B2 R F' D2 B'
R L2 B2 R F' B' D
R L2 B2 R F' B' D'
R L2 B2 R F' B' D2
R L2 B2 R B' D F'
R L2 B2 R B' D' F'
R L2 B2 R B' D2 F'
R L2 B2 R B' F' D
R L2 B2 R B' F' D'
R L2 B2 R B' F' D2
L2 R2 B2 F' R' B R
R2 L2 B2 F' R' B R
F' L2 F R B R F'
B2 L2 F R D B R
B2 L2 F R D' B R
B2 L2 F R D2 B R
B2 L2 F R B R D
B2 L2 F R B R D'
B2 L2 F R B R D2
B2 L2 F R B D R
B2 L2 F R B D' R
B2 L2 F R B D2 R
F2 L2 F R B R F'
B2 L2 F R B' R B2
B2 L2 F R B2 R B'
F L2 F R B R F'
R U L' B L' R F'
R U L' B R L' F'
B2 L2 F B R B R
B2 L2 F B' R B R
B2 L2 F B2 R B R
F' L2 F' R B R F'
B2 L2 F' R B R F2
F2 L2 F' R B R F'
F L2 F' R B R F'
R U L2 B R D F'
R U L2 B R D' F'
R U L2 B R D2 F'
R U L2 B R F' D
R U L2 B R F' D'
R U L2 B R F' D2
R U L2 B' R F' B2
R U L2 B' R B2 F'
L2 U R U' R F' B
L2 U R U' R B F'
R U L2 B2 R F' B'
R U L2 B2 R B' F'
F' L2 F2 R B R F'
F2 L2 F2 R B R F'
F L2 F2 R B R F'
D2 L2 B R' F' R' U2
B' L2 B R B R F'
B2 L2 B R B R F
B2 L2 B F R B R
B2 L2 B' R B R F
B L2 B' R B R F'
L U R2 F' L D' B2
B2 L2 B' F R B R
B2 L2 B2 R B R F
B2 L2 B2 F R B R
B R L U2 L B R
B R L' U2 L' B R
F' R L' B L' R F'
F' R L' B R L' F'
B R L' U2 B L' R
B R L' U2 B R L'
L2 U F R U' R F'
B2 R L' B L' R F
B2 R L' B R L' F
F2 R L' B L' R F'
F2 R L' B R L' F'
U2 R L' B' L' R F'
U2 R L' B' R L' F'
F R L' B L' R F'
F R L' B R L' F'
B' R L2 D2 B R F2
B2 R L2 D B R F
B2 R L2 D' B R F
B2 R L2 D2 B R F
F' R L2 B R D F'
F' R L2 B R D' F'
F' R L2 B R D2 F'
F' R L2 B R F' D
F' R L2 B R F' D'
F' R L2 B R F' D2
B' R L2 B R2 F' R'
B2 R L2 F D2 B R'
F' R L2 B' R F' B2
F' R L2 B' R B2 F'
F' R L2 B2 R F' B'
F' R L2 B2 R B' F'
B2 R L2 B R D F
B2 R L2 B R D' F
B2 R L2 B R D2 F
B2 R L2 B R F D
B2 R L2 B R F D'
B2 R L2 B R F D2
B2 R L2 B R' F R2
B2 R L2 B R2 F R'
B2 R L2 B D R F
B2 R L2 B D' R F
F2 R L2 B R D F'
F2 R L2 B R D' F'
F2 R L2 B R D2 F'
F2 R L2 B R F' D
F2 R L2 B R F' D'
F2 R L2 B R F' D2
B2 R L2 B D2 R F
B2 R L2 B' R F B2
B2 R L2 B' R B2 F
F2 R L2 B' R F' B2
F2 R L2 B' R B2 F'
B2 R L2 B2 R F B'
B2 R L2 B2 R B' F
U' R U L2 R F' B
U' R U L2 R B F'
F2 R L2 B2 R F' B'
F2 R L2 B2 R B' F'
F' R U L2 B R F'
U' R U R L2 F' B
U' R U R L2 B F'
U' R U R F' L2 B
U' R U R F' B L2
U' R U R B L2 F'
U' R U R B F' L2
B2 R U L2 B R F
F R L2 B R D F'
F R L2 B R D' F'
F R L2 B R D2 F'
F R L2 B R F' D
F R L2 B R F' D'
F R L2 B R F' D2
F2 R U L2 B R F'
F R L2 B' R F' B2
F R L2 B' R B2 F'
F R L2 B2 R F' B'
F R L2 B2 R B' F'
F' R U B L2 R F'
F' R U B R L2 F'
F' R U B R F' L2
F R U L2 B R F'
F2 R U B L2 R F'
F2 R U B R L2 F'
F2 R U B R F' L2
F' R U' L2 B R F'
B2 R U' L2 B R F
F R U B L2 R F'
F R U B R L2 F'
F R U B R F' L2
F2 R U' L2 B R F'
F' R U' B L2 R F'
F' R U' B R L2 F'
F' R U' B R F' L2
F R U' L2 B R F'
U R U' L2 R F' B
U R U' L2 R B F'
U R U' R L2 F' B
U R U' R L2 B F'
U R U' R F' L2 B
U R U' R F' B L2
U R U' R B L2 F'
U R U' R B F' L2
F2 R U' B L2 R F'
F2 R U' B R L2 F'
F2 R U' B R F' L2
F' R U2 L2 B R F'
R U B L R F' L
B2 R U2 L2 B R F
R U B L2 R D F'
R U B L2 R D' F'
R U B L2 R D2 F'
R U B L2 R F' D
R U B L2 R F' D'
R U B L2 R F' D2
U2 R U2 L2 R F' B
U2 R U2 L2 R B F'
F R U' B L2 R F'
F2 R U2 L2 B R F'
F R U' B R L2 F'
F R U' B R F' L2
R U B R L F' L
R U B R L2 D F'
R U B R L2 D' F'
R U B R L2 D2 F'
R U B R L2 F' D
R U B R L2 F' D'
R U B R L2 F' D2
U2 R U2 R L2 F' B
U2 R U2 R L2 B F'
R U B R F L2 F2
R U B R F' L2 D
R U B R F' L2 D'
R U B R F' L2 D2
U2 R U2 R F' L2 B
U2 R U2 R F' B L2
U2 R U2 R B L2 F'
U2 R U2 R B F' L2
B R U2 L' B L' R
B R U2 L' B R L'
B R U2 L2 D B R
B R U2 L2 D' B R
B R U2 L2 D2 B R
B R U2 L2 B R D
B R U2 L2 B R D'
B R U2 L2 B R D2
B R U2 L2 B D R
B R U2 L2 B D' R
B R U2 L2 B D2 R
B R U2 L2 B' R B2
B R U2 L2 B2 R B'
F' R U2 B L2 R F'
F' R U2 B R L2 F'
F' R U2 B R F' L2
F R U2 L2 B R F'
F2 R U2 B L2 R F'
F2 R U2 B R L2 F'
F2 R U2 B R F' L2
B R U2 B L2 R D
B R U2 B L2 R D'
B R U2 B L2 R D2
B R U2 B L2 D R
B R U2 B L2 D' R
B R U2 B L2 D2 R
B R U2 B R L2 D
B R U2 B R L2 D'
B R U2 B R L2 D2
B R U2 B' L2 R B2
B R U2 B' L2 B2 R
B R U2 B' R L2 B2
B R U2 B' R B2 L2
R U B' L2 R F' B2
R U B' L2 R B2 F'
B R U2 B2 R B' L2
F R U2 B L2 R F'
F R U2 B R L2 F'
F R U2 B R F' L2
R U B' L2 B2 R F'
R U B' R L2 F' B2
R U B' R L2 B2 F'
R U B' R F' L2 B2
R U B' R F' B2 L2
R U B' R B2 L2 F'
R U B' R B2 F' L2
R U B2 R F' B' L2
R U B2 R B' L2 F'
R U B2 R B' F' L2
B' R D2 B R F2 L'
B R D2 R2 F' U2 R'
R U' L' B L' R F'
R U' L' B R L' F'
B2 R F' L2 F B R
B2 R F' L2 B F R
L2 U' R U R F' B
L2 U' R U R B F'
R U' L2 B R D F'
R U' L2 B R D' F'
R U' L2 B R D2 F'
R U' L2 B R F' D
R U' L2 B R F' D'
R U' L2 B R F' D2
R U' L2 B' R F' B2
R U' L2 B' R B2 F'
R U' L2 B2 R F' B'
R U' L2 B2 R B' F'
B R F' B L2 F R
B R F2 L' U2 L' B
B R F2 L' U2 B L'
F' R B L R F' L
B' R B L2 R2 F' R'
F' R B L2 R D F'
F' R B L2 R D' F'
F' R B L2 R D2 F'
F' R B L2 R F' D
F' R B L2 R F' D'
F' R B L2 R F' D2
F' R B R L F' L
F' R B R L2 D F'
F' R B R L2 D' F'
F' R B R L2 D2 F'
F' R B R L2 F' D
F' R B R L2 F' D'
F' R B R L2 F' D2
F2 R B L R F' L
F' R B R F L2 F2
F' R B R F' L2 D
F' R B R F' L2 D'
F' R B R F' L2 D2
B2 R B L2 R D2 F2
B' R B R2 L2 F' R'
B2 R B L2 D2 R F2
B' R B R2 F' L2 R'
B' R B R2 F' R' L2
B2 R B R L2 D2 F2
F2 R B L2 R D F'
F2 R B L2 R D' F'
F2 R B L2 R D2 F'
F2 R B L2 R F' D
F2 R B L2 R F' D'
F2 R B L2 R F' D2
F2 R B R L F' L
F2 R B R L2 D F'
F2 R B R L2 D' F'
F2 R B R L2 D2 F'
F2 R B R L2 F' D
F2 R B R L2 F' D'
F2 R B R L2 F' D2
F2 R B R F L2 F2
F2 R B R F' L2 D
F2 R B R F' L2 D'
F2 R B R F' L2 D2
