R2 L' F U R' U2
R2 L' F B2 U' L
R2 L' B2 F U' L
L' R2 F U R' U2
L' R2 F B2 U' L
L' R2 B2 F U' L
R U' L' R F U'
R U' R L' F U'
R2 B2 L' F U' L2
L' R2 B2 F D U' L
L' R2 B2 F D' U' L
L' R2 B2 F D2 U' L
L' U R U' R F U'
R2 U R' U' L' F U'
B' R U' L' R F U'
U' R U' L' R F U'
B' R U' R L' F U'
U' R U' R L' F U'
B2 R U' L' R F U'
U2 R U' L' R F U'
B2 R U' R L' F U'
U2 R U' R L' F U'
B R U' L' R F U'
B R U' R L' F U'
U R U' L' R F U'
U R U' R L' F U'
R U' L' R D F U'
R U' L' R D' F U'
R U' L' R D2 F U'
R U' L' R F U' D
R U' L' R F U' D'
R U' L' R F U' D2
R U' L' R F D U'
R U' L' R F D' U'
R U' L' R F D2 U'
R U' L' R' F R2 U'
R U' L' R2 F R' U'
R U' L' D R F U'
R U' L' D' R F U'
R U' L' D2 R F U'
R U' R L' D F U'
R U' R L' D' F U'
R U' R L' D2 F U'
R U' R L' F U' D
R U' R L' F U' D'
R U' R L' F U' D2
R U' R L' F D U'
R U' R L' F D' U'
R U' R L' F D2 U'
R U' R' L' F R2 U'
R U' R2 L' F R' U'
R U' D2 L' R F' U'
R U' D2 R L' F' U'
R U2 L' R F U' L
R U2 R L' F U' L
B' R2 L' F U R' U2
U' R2 L' F U R' U2
B' R2 L' F B2 U' L
U' R2 L' F B2 U' L
B2 R2 L' F U R' U2
B2 R2 L' F B2 U' L
U2 R2 L' F U R' U2
B' R2 L' B2 F U' L
U' R2 L' B2 F U' L
U2 R2 L' F B2 U' L
B2 R2 L' B2 F U' L
B R2 L' F U R' U2
B R2 L' F B2 U' L
U2 R2 L' B2 F U' L
B R2 L' B2 F U' L
U R2 L' F U R' U2
U R2 L' F B2 U' L
U R2 L' B2 F U' L
L' D R2 F U' B2 L
U' R2 B2 L' F U' L2
B' R2 B2 L' F U' L2
B2 R2 B2 L' F U' L2
U2 R2 B2 L' F U' L2
B R2 B2 L' F U' L2
U R2 B2 L' F U' L2
L D B' U F2 B' L'
L D B' U B' F2 L'
L' D' F U F U2 L'
R D2 U' L' R F' U'
R D2 U' R L' F' U'
L2 F L R2 F U' L'
L2 F L F R2 U' L'
L F L2 R2 F U' L'
L F L2 F R2 U' L'
L' F R' D R' B U'
L' F R2 U' F L' F'
L' F R2 U2 F U L'
L2 F R2 L F U' L'
L' F R2 D2 B' U' L
L F R2 L2 F U' L'
L' F D R' B U' B
F' D R F' L' R B2
F' D R F' L' B2 R
F' D R F' R L' B2
F' D R F' R B2 L'
F' D R F' B2 L' R
F' D R F' B2 R L'
F' D R B2 F' L' R
F' D R B2 F' R L'
F' D F' L' R F' B2
F' D F' L' R B2 F'
F' D F' L' B2 R F'
F' D F' R L' F' B2
F' D F' R L' B2 F'
F' D F' R B2 L' F'
F' D F' B2 L' R F'
F' D F' B2 R L' F'
F' D B2 R F' L' R
F' D B2 R F' R L'
F' D B2 F' L' R F'
F' D B2 F' R L' F'
L2 F2 L R2 F U' L2
D F' B2 D R F' L'
L2 F2 L F R2 U' L2
L F2 L2 R2 F U' L
L F2 L2 F R2 U' L
L' F2 R2 U2 B U L'
L2 F2 R2 L F U' L2
L F2 R2 L2 F U' L
R2 B L' F B U' L
R2 B L' B F U' L
L' B R2 F U R' U2
L' B R2 F B2 U' L
L' B R2 B2 F U' L
R B U' L' R F U'
R B U' R L' F U'
R2 B' L' D2 F U' L'
R2 B' L' F B' U' L
R2 B' L' B' F U' L
L' B' R2 F U R' U2
L' B' R2 F B2 U' L
L' B' R2 B2 F U' L
L B' U D F2 L' B2
L B' U D F2 B2 L'
L B' U D B2 F2 L'
R B' U' L' R F U'
R B' U' R L' F U'
L B' D U F2 L' B2
L B' D U F2 B2 L'
L B' D U B2 F2 L'
R2 B2 L' D' F B2 U'
R2 B2 L' D' B2 F U'
R2 B2 L' F U' L2 D
R2 B2 L' F U' L2 D'
R2 B2 L' F U' L2 D2
R2 B2 L' F D' B2 U'
R2 B2 L' F B U' L2
R2 B2 L' F B' U' L2
R2 B2 L' F B2 U' L2
R2 B2 L' B F U' L2
R2 B2 L' B' F U' L2
R2 B2 L' B2 F U' L2
L' B2 R2 F U R' U2
L' B2 R2 F B2 U' L
L' B2 R2 B2 F U' L
R B2 U' L' R F U'
R B2 U' R L' F U'
D B2 F' D R F' L'
