F' L' U' D' R2 B
F' L' D' U' R2 B
U' R' F' D' R2 B
D2 F' L' F' U' B2
F' D' L' U' R2 B
R' U' R' F' D' R2 B
L' U' R' F' D' R2 B
L2 U' R' F' D' R2 B
R2 U' R' F' D' R2 B
L U' R' F' D' R2 B
R U' R' F' D' R2 B
F R B2 U D L2 B'
F R B2 D U L2 B'
D' R' U' R' D' F' B2
D' R' U' R' D' B2 F'
D' R' U' R' F' D' B2
D' R' U' D' R' F' B2
D' R' U' D' R' B2 F'
D' R' U2 L2 U R' F'
F R' U' D' F2 R2 B
D' R' D' U' R' F' B2
D' R' D' U' R' B2 F'
U' R' D' F' R2 D' B2
F R' D' U' F2 R2 B
D R' D2 R' U' R' F'
U' R' D2 B2 D F' R2
F R' D2 L2 F2 U' B'
D2 R' F' L' F' U' B2
U' R' F' R2 D' B R2
U' R' F' D' R2 D B
U' R' F' D' R2 D' B
U' R' F' D' R2 D2 B
U' R' F' D' R2 B D
U' R' F' D' R2 B D'
U' R' F' D' R2 B D2
U' R' F' D' B R2 B
U' R' F' D' B' R2 B
U' R' F' D' B2 R2 B
U' R' F2 D' F R2 B
D R2 L U L U2 F
F' R2 L' U' D' B R2
F' R2 L' U2 B2 U B'
F' R2 L' D' U' B R2
F' R2 L' D2 F2 U' B
D R2 L' U L' B' U2
D R2 U L' B' L' U2
D R2 U' R D2 R2 F'
D R2 U' R' D2 F' R2
D R2 U' R' F' D2 R2
D R2 U' D2 R' F' R'
F' R2 D' L' U' B R2
D R2 D F' L' F' U'
F' R2 D2 L' F2 U' B
D R2 D2 U' R' F' R'
D R2 D2 F' L' U' R2
D2 R2 F' L' F' U' B2
D R2 F D F2 L' U'
D R2 F' L' U L' U2
D R2 F' L' F2 U' R
D R2 F' D L' F2 U'
D R2 F' D2 L' U' R2
B2 U L F D L2 B'
F2 U F' R B2 U L
U2 D' L2 R' U R' F'
U2 D' L2 U R' F' R'
U2 D' L2 B' R' U R'
U' D' R' D' F' R' B2
D' U' R' D' F' R' B2
U' D' R' F' R' D' B2
D' U' R' F' R' D' B2
U' D' R' F' D' R' B2
D' U' R' F' D' R' B2
U2 D' R' L2 U R' F'
D2 U' R' B2 D F' R2
F U' R' D' F2 R2 B
U2 D' B' L2 R' U R'
U2 D' B' R' L2 U R'
D2 U' B2 R D R2 F'
D2 U' B2 R' D F' R2
D2 U' B2 D R' F' R'
D' U2 L2 R' U R' F'
D' U2 L2 U R' F' R'
D' U2 L2 B' R' U R'
D' U2 R' L2 U R' F'
U' D2 R' B2 D F' R2
R' D2 F' L' F' U' B2
L' D2 F' L' F' U' B2
L2 D2 F' L' F' U' B2
R2 D2 F' L' F' U' B2
F U2 L2 R B2 U B
L D2 F' L' F' U' B2
R D2 F' L' F' U' B2
F U2 R L2 B2 U B
D' U2 B' L2 R' U R'
D' U2 B' R' L2 U R'
F U2 R B2 L2 U B'
F U2 R B2 U' F U2
U' D2 B2 R D R2 F'
U' D2 B2 R' D F' R2
U' D2 B2 D R' F' R'
D' F U2 L2 R U R
D' F U2 R L2 U R
F U2 B2 L2 R U B'
F U2 B2 R L2 U B'
F U2 B2 R U' F U2
F' D L' U L' F' U2
D' F D' F2 L' U' B2
D F D F2 L' U' B2
B D R2 F' B' L' U'
B D R2 B' F' L' U'
D2 F' L F' L2 U' B2
R' F' L' U' D' R2 B
D' F' L' U2 L' U R2
R' F' L' D' U' R2 B
L' F' L' U' D' R2 B
D' F' L' D' F2 R U'
D2 F' L' D' F' R2 U'
D2 F' L' F' R U' B2
L' F' L' D' U' R2 B
D2 F' L' F' R' U' B2
D2 F' L' F' R2 U' B2
D2 F' L' F' U' B2 D
D2 F' L' F' U' B2 D'
D2 F' L' F' U' B2 D2
D2 F' L' F' D' R2 U'
D' F' L' F2 R U' R
L2 F' L' U' D' R2 B
L2 F' L' D' U' R2 B
R2 F' L' U' D' R2 B
D F' L' R2 U L' U2
D F' L' R2 F2 U' R
R2 F' L' D' U' R2 B
D2 F' L2 F' L U' B2
D F' L' F2 R2 U' R'
L F' L' U' D' R2 B
R F' L' U' D' R2 B
L F' L' D' U' R2 B
R F' L' D' U' R2 B
D F' R2 L' U L' U2
D F' R2 L' F2 U' R
D F' R2 D L' F2 U'
D F' R2 D2 L' U' R2
F' D' L' R' U' R' B
F' D' L' U F' U2 R2
F' D' L' U' R2 D B
F' D' L' U' R2 D' B
F' D' L' U' R2 D2 B
F' D' L' U' R2 B D
F' D' L' U' R2 B D'
F' D' L' U' R2 B D2
F' D' L' U' B R2 B
F' D' L' U' B' R2 B
F' D' L' U' B2 R2 B
R' F' D' L' U' R2 B
U' F' D' R' F' R' B
D2 F' D' L' F' R2 U'
D' F' D' L' F2 U' B2
L' F' D' L' U' R2 B
D F' D L' F2 U' B2
L2 F' D' L' U' R2 B
R2 F' D' L' U' R2 B
B D' L2 F B R U
B D' L2 B F R U
F' D' R' L' U' R' B
L F' D' L' U' R2 B
R F' D' L' U' R2 B
U F2 L U B2 U F
U F2 L U2 D' R2 F
U F2 L U2 D' F R2
U F2 L U2 F D' R2
U F2 L D L2 B' U2
U F2 L D' U2 R2 F
U F2 L D' U2 F R2
U F2 L' D L2 U2 F
U F2 L' D B' L2 U2
U F2 L' D' B' U2 R2
U F2 L' B' U B' U
F D' F2 L' U' R2 B
F' D2 L F2 L2 U' B'
F' D2 L' R2 F2 U' B
U F2 U B' R' B' U
F' D2 L' U' D R2 B
F' D2 L' D U' R2 B
F' D2 L' F2 U F U2
D2 F2 D' L' R2 U' F
U F2 U2 R D' R2 F'
U F2 U2 R' D' F' R2
U F2 U2 R' F' D' R2
D2 F2 D' R2 L' U' F
U F2 U2 D' R' F' R'
F D2 L' F2 L' U' B'
U F2 D L' B' L' U2
U F2 D' L U2 R2 F
U F2 D' L U2 F R2
U F2 D' L' B' U2 R2
U F2 D' U2 R' F' R'
F' D2 R2 L' F2 U' B
U F2 B' U B' R' U
B2 D2 F R F U B2
D' B L2 F R U R
F D2 F2 L' R2 U' B
F D2 F2 L' U F' U2
F D2 F2 R2 L' U' B
B2 F R U D L2 B'
B2 F R D U L2 B'
B2 F D R U L2 B'
U2 B' R' D' B' L2 U
U2 B' R' D2 B' U B'
U2 B' R' B' U D2 B2
U2 B' R' B' U' F2 U2
U2 B' R' B' D' L2 U
U2 B' R' B' D2 U B2
U2 B' D' R' B' L2 U
U2 B' D2 R' B' U B'
U B' F2 U B' R' U
F B2 R U D L2 B'
F B2 R D U L2 B'
U2 B2 D' L2 R U F'
U2 B2 D' R L2 U F'
F B2 D R U L2 B'
