F2 U' L F' U
F2 U' F' L U
F2 L' U' L2 F' U
F2 L' U' F' L2 U
F' L' D' L2 F' B2
F' L' D' L2 B2 F'
F' L' D' F' L2 B2
F' L' D' F' B2 L2
F' L' D' B2 L2 F'
F' L' D' B2 F' L2
F2 L2 U' L' F' U
D R2 F L U R2
U' D R2 F L U
U' D F L R2 U
U' D F L R2 U
U' D F R2 L U
F' U' L F2 U F
F2 U' L D F' U
F2 U' L D' F' U
F2 U' L D2 F' U
F2 U' L F' U D
F2 U' L F' U D'
F2 U' L F' U D2
F2 U' L F' D U
F2 U' L F' D' U
F2 U' L F' D2 U
F2 U' L' F' L2 U
D U' R2 F L U
D U' F L R2 U
D U' F R2 L U
F2 U' D L F' U
F2 U' D F' L U
F2 U' D' L F' U
F2 U' D' F' L U
F2 U' D2 L F' U
F2 U' D2 F' L U
F2 U' F L F2 U
F2 U' F' L U D
F2 U' F' L U D'
F2 U' F' L U D2
F2 U' F' L D U
F2 U' F' L D' U
F2 U' F' L D2 U
F2 U' F' D L U
F2 U' F' D' L U
F2 U' F' D2 L U
D F L R2 U R2
D F R2 L U R2
U' F' L F2 U F
F2 D U' L F' U
F2 D U' F' L U
U' F2 L F' U F
F2 D' U' L F' U
F2 D' U' F' L U
L2 F2 U R B' U'
L2 F2 U B' R U'
F2 D2 U' L F' U
F2 D2 U' F' L U
U' R2 D R2 F L U
U' R2 D F L R2 U
U' R2 D F R2 L U
D R2 D F L B2 U
D R2 F L U R2 D
D R2 F L U R2 D'
D R2 F L U R2 D2
D R2 F L D B2 U
D R2 F L B U R2
D R2 F L B' U R2
D R2 F L B2 U R2
U' R2 F' L F2 U F
D R2 F D L B2 U
D R2 F' L F2 U R2
F' R2 F2 L U R2 F'
U' R2 F2 L F' U F
D R2 F2 L F' U R2
R' D R2 F L U R'
R2 D R2 F L B2 U
L D R2 F U L' R2
L D R2 F U R2 L'
R2 D F L R2 B2 U
R2 D F L B2 R2 U
R2 D F R2 L B2 U
R D F L R2 U R
B2 U L2 R' B' U' F2
L D F R2 U L' R2
L D F R2 U R2 L'
R D F R2 L U R
D' U L2 B' U2 L' U
F2 U R U2 L F U
B2 U R' L2 B' U' F2
U' D R' F L R' U
U' D R' F R' L U
B2 U R' U2 F U F
B2 U R' D' L2 B' U'
F2 U R' B2 R' B U'
U' D R2 D F L U
U' D R2 D' F L U
U' D R2 D2 F L U
U' D R2 F L U D
U' D R2 F L U D'
U' D R2 F L U D2
U' D R2 F L D U
U' D R2 F L D' U
U' D R2 F L D2 U
U' D R2 F D L U
U' D R2 F D' L U
U' D R2 F D2 L U
U' D R2 F' L F2 U
U' D R2 F2 L F' U
U' D F L R2 U D
U' D F L R2 U D'
U' D F L R2 U D2
U' D F L R2 D U
U' D F L R2 D' U
U' D F L R2 D2 U
U' D F L U D' F2
U' D F L D' U F2
U' D F R2 L U D
U' D F R2 L U D'
U' D F R2 L U D2
U' D F R2 L D U
U' D F R2 L D' U
U' D F R2 L D2 U
F2 U R2 B2 R' B' U'
U' D F R2 D L U
U' D F R2 D' L U
U' D F R2 D2 L U
U' D F D' L U F2
D U F L R2 B U
U' D F' L R2 F2 U
U' D F' L F2 R2 U
B2 U D' L2 R' B' U'
D U F R2 L B U
U' D F' R2 L F2 U
U D F L R2 B U
U' D F' R2 F2 L U
B2 U D' R' L2 B' U'
U D F R2 L B U
U' D F2 L F' R2 U
D' U B' L2 B' R' U'
R2 D' L2 F2 R B' U'
R2 D' L2 F2 B' R U'
R2 D' L2 B' F2 R U'
D' U B2 L2 R' B' U'
D' U B2 R' L2 B' U'
D' U' L U2 L B' U'
U' D' L U2 L B' U'
F2 U B R2 B R' U'
F2 U B' U2 F' L' U
F2 U B2 R2 B R U'
F' U' L U D' L2 F'
F' U' L U D' F' L2
F' U' L D' U L2 F'
F' U' L D' U F' L2
F2 U' L D F' U D
F2 U' L D F' U D'
F2 U' L D F' U D2
F2 U' L D F' D U
F2 U' L D F' D' U
F2 U' L D F' D2 U
F' U' L F2 R U F
F' U' L F2 R' U F
F' U' L F2 R2 U F
F' U' L F2 U D F
F' U' L F2 U D' F
F' U' L F2 U D2 F
F' U' L F2 U F D
F' U' L F2 U F D'
F' U' L F2 U F D2
F' U' L F2 D U F
F' U' L F2 D' U F
F' U' L F2 D2 U F
F2 U' L D' F' U D
F2 U' L D' F' U D'
F2 U' L D' F' U D2
F2 U' L D' F' D U
F2 U' L D' F' D' U
F2 U' L D' F' D2 U
F2 U' L D2 F' U D
F2 U' L D2 F' U D'
F2 U' L D2 F' U D2
F2 U' L D2 F' D U
F2 U' L D2 F' D' U
F2 U' L D2 F' D2 U
F2 U' L F U D' L2
F2 U' L F D' U L2
F2 U' L F2 D F U
F2 U' L F2 D' F U
F2 U' L F2 D2 F U
U D' L2 B' U2 L' U
F2 U' L' D' F' U B2
F2 U' L' F L2 F2 U
F2 U' L' F' L2 U D
F2 U' L' F' L2 U D'
F2 U' L' F' L2 U D2
F2 U' L' F' L2 D U
F2 U' L' F' L2 D' U
F2 U' L' F' L2 D2 U
F2 U' L' F' U D' B2
F2 U' L' F' D' U B2
F2 U' L2 D L' F' U
F2 U' L2 D' L' F' U
F2 U' L2 D2 L' F' U
D U' R' F L R' U
D U' R' F R' L U
D' U' F L U2 L U'
U' D' F L U2 L U'
D2 U' F L U D2 F2
D2 U' F L U' B2 U2
D2 U' F L D' R2 U
D2 U' F L D2 U F2
D' U' F D L U F2
U' D' F D L U F2
D U' R2 D F L U
D U' R2 D' F L U
D' U' F D2 L R2 U
U' D' F D2 L R2 U
D' U' F D2 R2 L U
U' D' F D2 R2 L U
D U' R2 D2 F L U
D U' R2 F L U D
D U' R2 F L U D'
D U' R2 F L U D2
D U' R2 F L D U
D U' R2 F L D' U
D U' R2 F L D2 U
D2 U' F D' L R2 U
D U' R2 F D L U
D2 U' F D' R2 L U
D U' R2 F D' L U
D U' R2 F D2 L U
D U' R2 F' L F2 U
D2 U' F D2 L U F2
D U' R2 F2 L F' U
D U' F L R2 U D
D U' F L R2 U D'
D U' F L R2 U D2
D U' F L R2 D U
D U' F L R2 D' U
D U' F L R2 D2 U
D U' F L U D' F2
D U' F L D' U F2
D U' F R2 L U D
D U' F R2 L U D'
D U' F R2 L U D2
D U' F R2 L D U
D U' F R2 L D' U
D U' F R2 L D2 U
D U' F R2 D L U
D U' F R2 D' L U
D U' F R2 D2 L U
D U' F D' L U F2
D U' F' L R2 F2 U
D U' F' L F2 R2 U
D U' F' R2 L F2 U
D U' F' R2 F2 L U
F2 U' D L D F' U
F2 U' D L D' F' U
F2 U' D L D2 F' U
F2 U' D L F' U D
F2 U' D L F' U D'
F2 U' D L F' U D2
F2 U' D L F' D U
F2 U' D L F' D' U
F2 U' D L F' D2 U
F2 U' D L' F' L2 U
D U' F2 L F' R2 U
F2 U' D F L F2 U
F2 U' D F' L U D
F2 U' D F' L U D'
F2 U' D F' L U D2
F2 U' D F' L D U
F2 U' D F' L D' U
F2 U' D F' L D2 U
F2 U' D F' D L U
F2 U' D F' D' L U
F2 U' D F' D2 L U
F' U' D' L U L F'
F' U' D' L U F' L
F2 U' D' L D F' U
F2 U' D' L D' F' U
F2 U' D' L D2 F' U
F2 U' D' L F' U D
F2 U' D' L F' U D'
F2 U' D' L F' U D2
F2 U' D' L F' D U
F2 U' D' L F' D' U
F2 U' D' L F' D2 U
F2 U' D' L' F' L2 U
F2 U' D' F L F2 U
F2 U' D' F' L U D
F2 U' D' F' L U D'
F2 U' D' F' L U D2
F2 U' D' F' L D U
F2 U' D' F' L D' U
F2 U' D' F' L D2 U
F2 U' D' F' D L U
F2 U' D' F' D' L U
F2 U' D' F' D2 L U
F2 U' D2 L D F' U
F2 U' D2 L D' F' U
F2 U' D2 L D2 F' U
F2 U' D2 L F' U D
F2 U' D2 L F' U D'
F2 U' D2 L F' U D2
F2 U' D2 L F' D U
F2 U' D2 L F' D' U
F2 U' D2 L F' D2 U
F2 U' D2 L' F' L2 U
F2 U' D2 F L F2 U
F2 U' D2 F' L U D
F2 U' D2 F' L U D'
F2 U' D2 F' L U D2
F2 U' D2 F' L D U
F2 U' D2 F' L D' U
F2 U' D2 F' L D2 U
F2 U' D2 F' D L U
F2 U' D2 F' D' L U
F2 U' D2 F' D2 L U
F2 U' F L U D' L2
F2 U' F L D' U L2
F2 U' F L F2 U D
F2 U' F L F2 U D'
F2 U' F L F2 U D2
F2 U' F L F2 D U
F2 U' F L F2 D' U
F2 U' F L F2 D2 U
F2 U' F L' F2 L2 U
U D' B' L2 B' R' U'
B2 U' F U2 R' U' F
F2 U' F D' L U L
F' U' F' L F' U F
F2 U' F' L' U D' B2
F2 U' F' L' D' U B2
F2 U' F' L2 D L' U
F2 U' F' L2 D' L' U
F2 U' F' L2 D2 L' U
U D' B2 L2 R' B' U'
U D' B2 R' L2 B' U'
F2 U' F' D L U D
F2 U' F' D L U D'
F2 U' F' D L U D2
F2 U' F' D L D U
F2 U' F' D L D' U
F2 U' F' D L D2 U
F2 U' F' D' L U D
F2 U' F' D' L U D'
F2 U' F' D' L U D2
F2 U' F' D' L D U
F2 U' F' D' L D' U
F2 U' F' D' L D2 U
F2 U' F' D2 L U D
F2 U' F' D2 L U D'
F2 U' F' D2 L U D2
F2 U' F' D2 L D U
F2 U' F' D2 L D' U
F2 U' F' D2 L D2 U
F2 U' F2 D F L U
F2 U' F2 D' F L U
F2 U' F2 D2 F L U
U' D2 F L U D2 F2
U' D2 F L U' B2 U2
U' D2 F L D' R2 U
U' D2 F L D2 U F2
F' U2 L F2 U R F
U' D2 F D' L R2 U
U' D2 F D' R2 L U
U' D2 F D2 L U F2
U' F L U L' F L
U' F L U2 L' U' F
U' F L D2 R U F'
D2 F L D' R2 U R2
D' F L B2 R' U R
U2 F L U' L' U2 F
D F L R2 U R2 D
D F L R2 U R2 D'
D F L R2 U R2 D2
D F L R2 D B2 U
D F L R2 B U R2
D F L R2 B' U R2
D F L R2 B2 U R2
D F L B R2 U R2
D F L B' R2 U R2
D F L B2 R2 U R2
F2 U2 F U L F2 U
F2 U2 F U F2 L U
F2 U2 F' U L U L'
F2 U2 F2 U F L U
D F R2 L U R2 D
D F R2 L U R2 D'
D F R2 L U R2 D2
D F R2 L D B2 U
D F R2 L B U R2
D F R2 L B' U R2
D F R2 L B2 U R2
U' F U F U' L U
D F R2 D L B2 U
U2 F U L U L' F
F2 D L' U' L2 F' U
F2 D L' U' F' L2 U
B D L D' F2 B' L
B D L D' B' L F2
B D L D' B' F2 L
D2 F D' L R2 U R2
F2 D L2 U' L' F' U
D2 F D' R2 L U R2
D' F D2 L R2 U R2
D' F D2 R2 L U R2
U' F' L U D' L2 F'
U' F' L U D' F' L2
U' F' L D' U L2 F'
U' F' L D' U F' L2
F2 D U' L D F' U
F2 D U' L D' F' U
F2 D U' L D2 F' U
F2 D U' L F' U D
F2 D U' L F' U D'
F2 D U' L F' U D2
F2 D U' L F' D U
F2 D U' L F' D' U
F2 D U' L F' D2 U
F2 D U' L' F' L2 U
U' F' L F2 R U F
U' F' L F2 R' U F
U' F' L F2 R2 U F
U' F' L F2 U D F
U' F' L F2 U D' F
U' F' L F2 U D2 F
U' F' L F2 U F D
U' F' L F2 U F D'
U' F' L F2 U F D2
U' F' L F2 D U F
U' F' L F2 D' U F
U' F' L F2 D2 U F
F2 D U' F L F2 U
F2 D U' F' L U D
F2 D U' F' L U D'
F2 D U' F' L U D2
F2 D U' F' L D U
F2 D U' F' L D' U
F2 D U' F' L D2 U
F2 D U' F' D L U
F2 D U' F' D' L U
F2 D U' F' D2 L U
U2 F' L F2 U R F
D F' L R2 F2 U R2
R2 F' L F2 U R2 F
R2 F' L F2 U F R2
D F' L F2 R2 U R2
D F' L' D' L2 F2 B2
D F' L' D' L2 B2 F2
D F' L' D' F2 L2 B2
D F' L' D' F2 B2 L2
R F' L F2 U R' F
R F' L F2 U F R'
D F' L' D' B2 L2 F2
D F' L' D' B2 F2 L2
F D F U' L F' U
F D F U' F' L U
D F' R2 L F2 U R2
U2 F' U L F2 U F
D F' R2 F2 L U R2
D F' U' L R2 F2 U
D F' U' L F2 R2 U
D F' U' R2 L F2 U
D F' U' R2 F2 L U
D F' U' F2 L R2 U
D F' U' F2 R2 L U
F' D' L' D' L' F' B2
F' D' L' D' L' B2 F'
F' D' L' D' B2 L' F'
F2 D' L' U' L2 F' U
F2 D' L' U' F' L2 U
U' F' D' L U L F'
U' F' D' L U F' L
F' D' L2 U' L' U F'
B2 D' L2 R' B' U' R
F2 D' L2 U' L' F' U
B' D' L2 B' R' U' R
B2 D' R' L2 B' U' R
B2 D' U L2 R' B' U'
B2 D' U R' L2 B' U'
F' D' U' L U L F'
F' D' U' L U F' L
U' F2 L D F' U F
U' F2 L D' F' U F
U' F2 L D2 F' U F
U' F2 L F' R U F
U' F2 L F' R' U F
U' F2 L F' R2 U F
U' F2 L F' U D F
U' F2 L F' U D' F
U' F2 L F' U D2 F
U' F2 L F' U F D
U' F2 L F' U F D'
U' F2 L F' U F D2
U' F2 L F' D U F
U' F2 L F' D' U F
U' F2 L F' D2 U F
L' F2 L U' F L U
F2 D' U' L D F' U
F2 D' U' L D' F' U
F2 D' U' L D2 F' U
F2 D' U' L F' U D
F2 D' U' L F' U D'
F2 D' U' L F' U D2
F2 D' U' L F' D U
F2 D' U' L F' D' U
F2 D' U' L F' D2 U
F2 D' U' L' F' L2 U
F2 D' U' F L F2 U
F2 D' U' F' L U D
F2 D' U' F' L U D'
F2 D' U' F' L U D2
F2 D' U' F' L D U
F2 D' U' F' L D' U
F2 D' U' F' L D2 U
F2 D' U' F' D L U
F2 D' U' F' D' L U
F2 D' U' F' D2 L U
R2 F2 L F' U R2 F
R2 F2 L F' U F R2
D F2 L F' R2 U R2
F' D' F' L' D' L' B2
F' D' F' L' D' B2 L'
F' D' F' L2 U' L' U
R F2 L F' U R' F
R F2 L F' U F R'
F' D' F' U' L U L
L F2 L' U' F L U
F D' F U' L F' U
F D' F U' F' L U
L2 F2 U R D B' U'
L2 F2 U R D' B' U'
L2 F2 U R D2 B' U'
L2 F2 U R B' U' D
L2 F2 U R B' U' D'
L2 F2 U R B' U' D2
L2 F2 U R B' D U'
L2 F2 U R B' D' U'
L2 F2 U R B' D2 U'
L2 F2 U R' B' R2 U'
L2 F2 U D R B' U'
L2 F2 U D B' R U'
L2 F2 U D' R B' U'
L2 F2 U D' B' R U'
L2 F2 U D2 R B' U'
L' F2 U' L2 F' U L'
L2 F2 U D2 B' R U'
L2 F2 U B R B2 U'
L2 F2 U B' R U' D
L2 F2 U B' R U' D'
L2 F2 U B' R U' D2
L2 F2 U B' R D U'
L2 F2 U B' R D' U'
L2 F2 U B' R D2 U'
L2 F2 U B' D R U'
L2 F2 U B' D' R U'
L2 F2 U B' D2 R U'
L' F2 U' F' L2 U L
R2 F2 U' L F' U R2
D F2 U' L F' R2 U
U' F2 D L F' U F
R2 F2 U' F' L U R2
D F2 U' F' L R2 U
D F2 U' F' R2 L U
F2 D2 L' U' L2 F' U
F2 D2 L' U' F' L2 U
R F2 U' L F' U R'
U' F2 D' L F' U F
R F2 U' F' L U R'
L2 F2 D U R B' U'
L2 F2 D U B' R U'
F2 D2 L2 U' L' F' U
U' F2 D2 L F' U F
L2 F2 D' U R B' U'
L2 F2 D' U B' R U'
L2 F2 D2 U R B' U'
L2 F2 D2 U B' R U'
L2 F2 B U R B2 U'
L2 F2 B U B2 R U'
L2 F2 B2 U B R U'
F2 D2 U' L D F' U
F2 D2 U' L D' F' U
F2 D2 U' L D2 F' U
F2 D2 U' L F' U D
F2 D2 U' L F' U D'
F2 D2 U' L F' U D2
F2 D2 U' L F' D U
F2 D2 U' L F' D' U
F2 D2 U' L F' D2 U
F2 D2 U' L' F' L2 U
F2 D2 U' F L F2 U
F2 D2 U' F' L U D
F2 D2 U' F' L U D'
F2 D2 U' F' L U D2
F2 D2 U' F' L D U
F2 D2 U' F' L D' U
F2 D2 U' F' L D2 U
F2 D2 U' F' D L U
F2 D2 U' F' D' L U
F2 D2 U' F' D2 L U
F' D2 F' U B2 R' U'
F D2 F U' L F' U
F D2 F U' F' L U
F' D2 B2 R' U' R F'
B' F R' U R F B
B' F R' U R B F
F2 B U R2 B R' U'
L2 B F2 U R B2 U'
L2 B F2 U B2 R U'
D' B' L2 B' R' U' R
U B' L2 B' R' U' F2
L2 B' U' L' U L F2
L2 B' U' L' U F2 L
F B' R' U R F B
F B' R' U R B F
F2 B' U R U' B L
U B' D' L2 B' R' U'
F2 B' U' L' F' U B'
F2 B' U' F' L' U B'
D' B2 L2 R' B' U' R
D' B2 R' L2 B' U' R
U B2 L2 R' B' U' F2
D' B2 U L2 R' B' U'
D' B2 U R' L2 B' U'
U B2 R' L2 B' U' F2
U B2 R' U2 F U F
U B2 R' D' L2 B' U'
B' F2 U R U' B L
B' F2 U' L' F' U B'
B2 F2 U R2 B R U'
F2 B2 U R2 B R U'
B' F2 U' F' L' U B'
B F2 U R2 B R' U'
B2 F2 U' F' U2 R' U'
F2 B2 U' F' U2 R' U'
U B2 D' L2 R' B' U'
U B2 D' R' L2 B' U'
L2 B2 F2 U B R U'
