U' L' U F L U2
U2 L' U F U2 L
U2 L' U' L2 B' L'
F2 R U B2 L B'
L U2 L2 U' L2 B'
F2 R U B' L B' L
F2 R U B2 L D B'
F2 R U B2 L D' B'
F2 R U B2 L D2 B'
F2 R U B2 L B' D
F2 R U B2 L B' D'
F2 R U B2 L B' D2
F R U B2 L F B'
F R U B2 L B' F
F2 R U' D2 R' U2 B
L U F2 D' B' L2 F
F2 R U2 B2 U' L B'
L U B' U L2 U' L2
L U B' D F2 D' L2
R U B2 L D F2 B'
R U B2 L D B' F2
R U B2 L B' D F2
L2 U' L U L' U2 B'
F2 R D2 U' R' U2 B
F2 R F U B2 L B'
L U' L2 U L2 U2 B'
L U' L2 U F L2 U2
F2 R F' U B2 L B'
F2 R F2 U B2 L B'
U' R' L' U F L U2
U2 R' L' U F U2 L
U2 R' L' U' L2 B' L'
L2 U2 L R U' L' B
L2 U2 L R U' B L'
R' U2 L' U R F U2
R2 U2 L' U R2 F U2
R2 U2 L' U F R2 U2
R2 U2 L' U' D2 L2 B'
R2 U2 L' D2 U' L2 B'
R U2 L' U R' F U2
R U2 L' U F R' U2
L U2 L2 R U' L2 B'
L U2 L2 R' U' L2 B'
L U2 L2 R2 U' L2 B'
L U2 L2 U F U2 L2
L U2 L2 U' L2 D B'
L U2 L2 U' L2 D' B'
L U2 L2 U' L2 D2 B'
L U2 L2 U' L2 B' D
L U2 L2 U' L2 B' D'
L U2 L2 U' L2 B' D2
L U2 L2 U' B L2 B'
L U2 L2 U' B' L2 B'
L U2 L2 U' B2 L2 B'
L2 U2 R L U' L' B
L2 U2 R L U' B L'
L U2 L2 B U' L2 B'
L U2 L2 B' U' L2 B'
L U2 L2 B2 U' L2 B'
L U2 R L2 U' L2 B'
D R' F2 R U L' B'
L U2 R' L2 U' L2 B'
L U2 R2 L2 U' L2 B'
L U2 D F2 D R2 B'
L U2 D F2 D B' R2
L U2 D F2 B' D R2
L U2 D B' F2 D R2
U' R2 L' U F L U2
U2 R2 L' U F U2 L
U2 R2 L' U' L2 B' L'
L U2 F2 D R2 F2 B'
L U2 F2 D R2 B' F2
L U2 F2 D F2 R2 B'
L U2 F2 D F2 B' R2
L U2 F2 D B' R2 F2
L U2 F2 D B' F2 R2
L U2 F2 B' D R2 F2
L U2 F2 B' D F2 R2
L U2 B L2 U' L2 B2
L U2 B L2 U' B2 L2
L U2 B' D F2 D R2
L U2 B' F2 D R2 F2
L U2 B' F2 D F2 R2
D2 R2 D' F2 R U B
R U2 B2 L' U' L2 B'
L U2 B2 L2 U' L2 B
L U2 B2 L2 U' B L2
F2 R2 D2 R' U L2 B
F2 R2 D2 R' U B L2
L D R' U F2 B' L'
L D R' U B' F2 L'
F2 U L R U R' B'
L D U F2 D' B' L2
L D U F2 B' D' L2
L D U B' F2 D' L2
U2 D L' U' D' L B'
U2 D L' D' U' L B'
L D U2 F2 D R2 B'
L D U2 F2 D B' R2
L D U2 F2 B' D R2
L D U2 B' F2 D R2
R' D F2 R U L' B'
F2 U R L U R' B'
F2 U R U D2 R' B
F2 U R D2 U R' B
D2 U' L' U' B2 R' B
U2 D' L' U' D L B'
U2 D' L' D U' L B'
U2 D' B L' R' U' L
U2 D' B R' L' U' L
L D' B2 U B2 U B'
L D' B2 U2 D' B R2
L D' B2 D L2 U2 B
L D' B2 D' U2 B R2
D' U2 L' U' D L B'
D2 U2 L' R' U' L B
U' D2 L' U' B2 R' B
D' U2 L' D U' L B'
D2 U2 L' U' D2 L B'
D2 U2 L' D2 U' L B'
U2 D2 L' R' U' L B
U2 D2 L' U' D2 L B'
U2 D2 L' D2 U' L B'
D U2 L' U' D' L B'
D U2 L' D' U' L B'
D2 U2 R' L' U' L B
L D2 R2 U D2 B' L2
L D2 R2 U B' D2 L2
L D2 R2 U' R2 U2 B'
L D2 R2 D' F2 U B'
U2 D2 R' L' U' L B
L D2 R2 D2 U B' L2
L D2 U R2 U R2 B'
L D2 U R2 U B' R2
D' U2 B L' R' U' L
D' U2 B R' L' U' L
R' F U L F B' L'
R' F U L B' F L'
F U2 B L U' B' L'
R F U B2 L F B'
R F U B2 L B' F
L F U2 L2 U' L2 B'
L F' U2 L2 U' L2 B'
R' F2 L R U B' L2
R' F2 R L U B' L2
R' F2 R U L B' L2
D2 F2 R U' F' R' U2
D F2 R U' R' F' U2
L F2 U2 L2 U' L2 B'
F2 D2 R U' F' R' U2
U2 B L' U F U2 L
U2 B L' U' L2 B' L'
L B U' L2 F U' B2
U2 B' L' U F U2 L
U2 B' L' U' L2 B' L'
U2 B2 L' U F U2 L
U2 B2 L' U' L2 B' L'
B2 F2 R B2 U L B'
F2 B2 R B2 U L B'
L B2 U2 D' B R2 F'
L B2 D L2 U2 F2 B
L B2 D L2 U2 B F2
L B2 D' U2 B R2 F'
L B2 D' B2 U2 R2 B'
L B2 D' B2 U2 B' R2
