F' L2 U B' L
F' U L2 B' L
U2 B' U' L B
F' L U L B' L
F' L U B' L B'
D L U2 B' U' B
U L B' L D' B2
D L' F U' F' U2
F' L2 U B' L D
F' L2 U B' L D'
F' L2 U B' L D2
F' L2 U B' D L
F' L2 U B' D' L
F' L2 U B' D2 L
F' L2 F U B' L
F' L2 F' U B' L
F' L2 F2 U B' L
U L2 B D' B2 L
U L2 B' D' L B2
U2 R B' U' L B
B R' U R B' U
B R' U B' R U
U2 R' B' U' L B
L' U2 B' U' L B
L2 U2 B' U' L B
L U2 B' U' L B
U2 R2 B' U' L B
F' U L B' L B'
F' U L2 B' L D
F' U L2 B' L D'
F' U L2 B' L D2
F' U L2 B' D L
F' U L2 B' D' L
F' U L2 B' D2 L
F' U B' L2 B' L'
F2 U B D2 B2 L
F2 U B' L D2 B2
F2 U B' D2 L B2
U2 D' R' B U' B'
F' U' D2 F U2 L'
F U' D2 F' R U2
D' U2 R' B U' B'
L' F' L2 U B' L
L2 F' L2 U B' L
L F' L2 U B' L
L' F' U L2 B' L
L2 F' U L2 B' L
D2 F' U' R F U2
L F' U L2 B' L
F' D2 U' F U2 L'
F D2 U' F' R U2
F2 D2 F U L' B2
F2 D2 F U B2 L'
U B L2 D' B2 L
U2 B U R' U2 B'
U2 B U' B2 L B
U B' L U' L' U
U B' L2 D' L' B2
U B' L2 D' B2 L'
U2 B' U' L D B
U2 B' U' L D' B
U2 B' U' L D2 B
U2 B' U' L B D
U2 B' U' L B D'
U2 B' U' L B D2
U2 B' U' L' B L2
U2 B' U' L2 B L'
U2 B' U' D L B
U2 B' U' D' L B
U2 B' U' D2 L B
U2 B' D U' L B
U2 B' D' U' L B
U2 B' D2 U' L B
F2 U' B R' F2 B' U2
F2 U' B R' B' F2 U2
F' U' B F R' B' U2
F U' F2 U2 L2 B' L
F U' F2 D2 F U2 L'
F2 U' B F2 R' B' U2
D' U2 R' D B U' B'
D' U2 R' D' B U' B'
D' U2 R' D2 B U' B'
F U' B F' R' B' U2
D' U2 R' B R U' B'
D' U2 R' B R' U' B'
D' U2 R' B R2 U' B'
D' U2 R' B U' D B'
D' U2 R' B U' D' B'
D' U2 R' B U' D2 B'
D' U2 R' B U' B' D
D' U2 R' B U' B' D'
D' U2 R' B U' B' D2
D' U2 R' B D U' B'
D' U2 R' B D' U' B'
D' U2 R' B D2 U' B'
D' U2 R2 B' U' B L
U' D2 F' R U' R' U'
L' D2 F' U' R F U2
L2 D2 F' U' R F U2
F' U2 R U' L2 B' L
D' U2 B R' B U' B2
L D2 F' U' R F U2
D' U2 B U' D B' L
F' U2 R' U' L2 B' L
D' U2 B D U' B' L
D2 U2 B U' D2 B' L
D2 U2 B D2 U' B' L
U2 D2 B U' D2 B' L
U2 D2 B D2 U' B' L
F' U2 R2 U' L2 B' L
D U2 B U' D' B' L
D U2 B D' U' B' L
D' U2 B2 R' B U' B
F U2 R2 U' B' L B2
D2 F L U' F' U2 L2
F U2 R2 B' U' L B2
D2 F L F2 U L2 B'
F U2 D' R2 U' B L
D2 F L2 U' F' U2 L
D F L' F U D2 B2
D F L' F U' F2 U2
D F L' F D' L2 U
D F L' F D2 U B2
D F L2 U' F' U2 L'
F' U2 B U R' F U2
F' U2 B U F R' U2
F2 U2 B U R' F2 U2
F2 U2 B U F2 R' U2
F2 U2 B U' D2 B2 L
F2 U2 B D2 U' B2 L
D2 F U L' R2 B R2
D2 F U L' U2 F' U2
F' U2 B' U F U2 L
F' U2 B' U' L2 B' L'
R2 F R2 U B' L B2
D2 F U R2 L' B R2
D2 F U R2 B L' R2
D2 F U R2 B R2 L'
F2 U2 B' U F2 U2 L
F2 U2 B' U' L D2 B2
F2 U2 B' U' D2 L B2
F U2 B U F' R' U2
F2 U2 B' D R2 U' L
F2 U2 B' D2 U' L B2
D2 F U' R U2 L' B'
D2 F U' R2 U2 L' B
D2 F U' R2 U2 B L'
D' F U' D' F' R U2
F U2 B' R2 U' L B
F U2 B' U F' U2 L
U' F U' B' U' L B
L' F U' D2 F' R U2
D2 F U' F2 R F U2
L2 F U' D2 F' R U2
D' F U2 R2 U' B L
F2 D L U2 R2 B' U'
F2 D L U2 B' R2 U'
D2 F U2 R2 U' L' B
D2 F U2 R2 U' B L'
F2 D L D2 L2 F U
D F U' D F' R U2
F' D L' F L' U B'
F2 D L' D F U B2
L F U' D2 F' R U2
F2 D L' D2 F L2 U
F2 D L' F U D B2
F2 D L' F U2 R2 U'
F2 D L' F D U B2
F2 D L' F D2 L2 U
F' D L2 U B L B2
D' F D' U' F' R U2
F D L' F U D2 B2
F D L' F U' F2 U2
F D L' F D' L2 U
F D L' F D2 U B2
D F D U' F' R U2
F D L2 U' F' U2 L'
L' F D2 U' F' R U2
L2 F D2 U' F' R U2
B D R' U R B' U
B D R' U B' R U
L F D2 U' F' R U2
L' F' L U L B' L
L' F' L U B' L B'
L2 F' L U L B' L
L2 F' L U B' L B'
L F' L U L B' L
R' F' L2 U B' L F
L F' L U B' L B'
D' F' L2 U D B' L
D2 F' L2 U' R U2 B'
D' F' L2 D U B' L
L' F' L2 U B' L D
L' F' L2 U B' L D'
L' F' L2 U B' L D2
L' F' L2 U B' D L
L' F' L2 U B' D' L
L' F' L2 U B' D2 L
D2 F' L2 F2 U B' L'
L' F' L2 F U B' L
L' F' L2 F' U B' L
L' F' L2 F2 U B' L
D F' L' F L' U B'
L2 F' L2 U B' L D
L2 F' L2 U B' L D'
L2 F' L2 U B' L D2
L2 F' L2 U B' D L
L2 F' L2 U B' D' L
L2 F' L2 U B' D2 L
R2 F' L2 R2 U B' L
L2 F' L2 F U B' L
L2 F' L2 F' U B' L
L2 F' L2 F2 U B' L
D F' L2 U B L B2
L F' L2 U B' L D
L F' L2 U B' L D'
L F' L2 U B' L D2
L F' L2 U B' D L
L F' L2 U B' D' L
L F' L2 U B' D2 L
R F' L2 R' U B' L
L F' L2 F U B' L
L F' L2 F' U B' L
L F' L2 F2 U B' L
D' F' U L2 D B' L
R2 F' R2 L2 U B' L
L' F' U L B' L B'
R F' R' L2 U B' L
R2 F' R2 U L2 B' L
R F' R' U L2 B' L
L' F' U L2 B' L D
L' F' U L2 B' L D'
L' F' U L2 B' L D2
L' F' U L2 B' D L
L' F' U L2 B' D' L
L' F' U L2 B' D2 L
D' F' U D L2 B' L
L2 F' U L B' L B'
L2 F' U L2 B' L D
L2 F' U L2 B' L D'
L2 F' U L2 B' L D2
L2 F' U L2 B' D L
L2 F' U L2 B' D' L
L2 F' U L2 B' D2 L
L' F' U B' L2 B' L'
D2 F' U' R D F U2
D2 F' U' R D' F U2
D2 F' U' R D2 F U2
D2 F' U' R F U2 D
D2 F' U' R F U2 D'
D2 F' U' R F U2 D2
D2 F' U' R F D U2
D2 F' U' R F D' U2
D2 F' U' R F D2 U2
D2 F' U' R' F R2 U2
D2 F' U' R2 F R' U2
D2 F' U' D R F U2
D2 F' U' D' R F U2
D' F' U' D' F U2 L'
D2 F' U' D2 R F U2
U' F' U' B' U' L B
L2 F' U B' L2 B' L'
L' F' U' D2 F U2 L'
D F' U D' L2 B' L
L F' U L B' L B'
L F' U L2 B' L D
L F' U L2 B' L D'
L F' U L2 B' L D2
L F' U L2 B' D L
L F' U L2 B' D' L
L F' U L2 B' D2 L
L2 F' U' D2 F U2 L'
L F' U B' L2 B' L'
D F' U' D F U2 L'
D' F' D L2 U B' L
D' F' D U L2 B' L
D2 F' D U' R F U2
L F' U' D2 F U2 L'
F2 D' L' D2 L' F U
F' D' L2 U D B' L
F2 D' L2 R F' R' U
F' D' L2 D U B' L
D2 F' D' U' R F U2
D' F' D' U' F U2 L'
F2 D' L2 D' F U L'
D F' D U' F U2 L'
F2 D' R L2 F' R' U
D2 F' D2 U' R F U2
D F' D' L2 U B' L
L' F' D2 U' F U2 L'
F2 D' R F' L2 R' U
F2 D' R F' R' L2 U
D F' D' U L2 B' L
L2 F' D2 U' F U2 L'
B D' R' U R B' U
B D' R' U B' R U
L F' D2 U' F U2 L'
F' D' U L2 D B' L
