B2 F' R' B U
F' B2 R' B U
F' R U2 L F' U'
F' R U2 F' L U'
F' R U2 F' L U'
R2 U2 L F B U'
R2 U2 L B F U'
F' R' B2 R' B' U
F' R2 U2 L F U'
D' F' U2 L U' R
D' F' B2 R' U R2
B2 D' F' R' U R2
B D' F' U R F'
F' B R' B R' U
B2 F R' F2 B U
B2 F R' B F2 U
B2 F' R' D B U
B2 F' R' D' B U
B2 F' R' D2 B U
B2 F' R' B U D
B2 F' R' B U D'
B2 F' R' B U D2
B2 F' R' B D U
B2 F' R' B D' U
B2 F' R' B D2 U
B F' R' B R' U
F' B2 R' D B U
F' B2 R' D' B U
F' B2 R' D2 B U
F' B2 R' B U D
F' B2 R' B U D'
F' B2 R' B U D2
F' B2 R' B D U
F' B2 R' B D' U
F' B2 R' B D2 U
B2 F2 R' F B U
F2 B2 R' F B U
B2 F2 R' B F U
F2 B2 R' B F U
F B2 R' F2 B U
F B2 R' B F2 U
D' B2 F' R' U R2
F' U2 R F' R' L U'
F' U2 D' L F' U' R
F' U2 D' F' L U' R
F' U2 D2 L U2 B' U
F' U2 D2 L' F L2 U'
R F L F2 R B U'
R2 F U2 L F B U'
R2 F U2 L B F U'
D' F B2 R' F2 U R
R F D2 B2 R' F' U
L' F' L B2 R' B U
B2 D F' R' B U R'
B2 D F' D' R' B U
B2 D F' B U R' F'
D' F' R B2 R' U R
D' F' R' U2 L U' R2
D' F' R' D B2 R' U
D' F' R' B2 R' U R'
D' F' R2 U2 L U' R'
B2 D B F' U R' F'
F' D B' U' L U2 F
D' F' U R U L U'
F' D B2 R' B' U R'
D2 F' U2 L U2 B' U
D' F' U2 L U' R D
D' F' U2 L U' R D'
D' F' U2 L U' R D2
D' F' U2 L U' D R
D' F' U2 L U' D' R
D' F' U2 L U' D2 R
D' F' U2 L D U' R
D' F' U2 L D' U' R
D' F' U2 L D2 U' R
D2 F' U2 L' F L2 U'
D' F' U2 D L U' R
D' F' U2 D' L U' R
D' F' U2 D2 L U' R
R2 F' U2 L F B U'
R2 F' U2 L B F U'
D' F' D U2 L U' R
D' F' D B2 R' U R2
D' F' D' U2 L U' R
D' F' D' B2 R' U R2
L' F' D2 L R2 B' U
L' F' D2 L B' R2 U
D' F' D2 U2 L U' R
L' F' D2 R2 L B' U
D2 F' D2 B2 R' B U
D' F' D2 B2 R' U R2
B D' R U F' L' R
B D' R U F' R L'
D F' D' B2 R' B U
D' F' B U D' R F'
D' F' B D' U R F'
D' F' B' R2 U R' F'
D' F' B' U R' F' R2
D' F' B2 R' U R2 D
D' F' B2 R' U R2 D'
D' F' B2 R' U R2 D2
D' F' B2 R' D B2 U
D' F' B2 R' B U R2
D' F' B2 R' B' U R2
D' F' B2 R' B2 U R2
D' F' B2 U R D' F2
D' F' B2 D R' U R2
D' F' B2 D' R' U R2
D2 F' B2 D2 R' B U
D' F' B2 D2 R' U R2
D F' B' U' L U2 F
D F' B2 R' B' U R'
F' D' U2 L F' U' R
F' D' U2 F' L U' R
U F' B2 R' B U B
B2 D' F R' F2 U R
B' D' F' R2 U R' F'
B' D' F' U R' F' R2
B2 D' F' R' U R2 D
B2 D' F' R' U R2 D'
B2 D' F' R' U R2 D2
B2 D' F' R' D B2 U
B2 D' F' R' B U R2
B2 D' F' R' B' U R2
B2 D' F' R' B2 U R2
B' D' F' B' R' U R2
B2 D' F' U R D' F2
B2 D' F' D R' U R2
B2 D' F' D' R' U R2
B2 D' F' D2 R' U R2
B D' F' R' U R2 F'
B2 D' F2 R' F U R
B D' F' U R D F'
B D' F' U R D' F'
B D' F' U R D2 F'
B D' F' U R F' D
B D' F' U R F' D'
B D' F' U R F' D2
B D' F' B U R F'
B D' F' B' U R F'
B D' F' B2 U R F'
L F2 R F' U' D' L2
L F2 R F' U2 F2 U
L F2 R F' D' U' L2
L F2 R F' D2 B2 U'
F' D' B' U R' F' R
B' D' B' F' R' U R2
B D' B F' U R F'
F' D' B2 D R' B U
B D' B' F' U R F'
B D' B2 F' U R F'
R2 F2 U2 L F B U'
R2 F2 U2 L B F U'
D' F2 B2 R' F U R
F' D2 U2 L U2 B' U
F' D2 U2 L' F L2 U'
R' B R D2 F' R U
B2 D2 F' D2 R' B U
F' D2 B2 D2 R' B U
B2 F R' D' B U L2
F' B R' B R' U D
F' B R' B R' U D'
F' B R' B R' U D2
F' B R' B R' D U
F' B R' B R' D' U
F' B R' B R' D2 U
F' B R' B D R' U
F' B R' B D' R' U
F' B R' B D2 R' U
B2 F R' F2 D B U
F2 B R' F B R' U
B2 F R' F2 D' B U
B2 F R' F2 D2 B U
B2 F R' F2 B U D
B2 F R' F2 B U D'
B2 F R' F2 B U D2
B2 F R' F2 B D U
B2 F R' F2 B D' U
B2 F R' F2 B D2 U
B2 F R' B U D' L2
B2 F R' B D' U L2
B2 F R' B F2 U D
B2 F R' B F2 U D'
B2 F R' B F2 U D2
B2 F R' B F2 D U
B2 F R' B F2 D' U
B2 F R' B F2 D2 U
F2 B R' B R' F U
F2 B R' B F R' U
D B D2 F' R U R2
D' B F' U D' R F'
D' B F' D' U R F'
B F R' F2 B R' U
B F R' B R' F2 U
B F R' B F2 R' U
F B R' F2 B R' U
F B R' B R' F2 U
F' B U D' R F' R
F' B U D' F' R F'
F B R' B F2 R' U
F' B D' R U F' R
F' B D' U R F' R
F' B D' U F' R F'
B2 F' L R' B L' U
B2 F' L2 R' B L2 U
B' F' R U2 F' L' U'
F' B' R U2 F' L' U'
B2 F' R B R2 B U
B2 F' R B' R2 B U
B2 F' R B2 R2 B U
B2 F' R' L B L' U
B2 F' R' L2 B L2 U
B' F' R' B U2 L U'
B' F' R' B' R' B2 U
B2 F' R' D B U D
B2 F' R' D B U D'
B2 F' R' D B U D2
B2 F' R' D B D U
B2 F' R' D B D' U
B2 F' R' D B D2 U
B2 F' R' D' B U D
B2 F' R' D' B U D'
B2 F' R' D' B U D2
B2 F' R' D' B D U
B2 F' R' D' B D' U
B2 F' R' D' B D2 U
B2 F' R' D2 B U D
B2 F' R' D2 B U D'
B2 F' R' D2 B U D2
B2 F' R' D2 B D U
B2 F' R' D2 B D' U
B2 F' R' D2 B D2 U
F' B' R' B U2 L U'
F' B' R' B' R' B2 U
B2 F' R' B' U D' R2
B2 F' R' B' D' U R2
B2 F' R' B2 D B' U
B2 F' R' B2 D' B' U
B2 F' R' B2 D2 B' U
B2 F' R2 D R B U
B2 F' R2 D' R B U
B2 F' R2 D2 R B U
B F' R' B R' U D
B F' R' B R' U D'
B F' R' B R' U D2
B F' R' B R' D U
B F' R' B R' D' U
B F' R' B R' D2 U
B2 F' R2 B R B U
B F' R' B D R' U
B F' R' B D' R' U
B F' R' B D2 R' U
B' F' U D' R' F' R
B2 F' R2 B' R B U
R B' U2 F' L' B' U'
B2 F' R2 B2 R B U
F' B' U D' R' F' R
B F' U D' R F' R
B F' U D' F' R F'
D' B' F' R2 U R' F'
D' B' F' U R' F' R2
B2 F' D R' B U R'
D B' F' U' L U2 F
B' F' D' U R' F' R
B2 F' D B U R' F'
F' B' D' U R' F' R
B F' D' R U F' R
B F' D' U R F' R
B F' D' U F' R F'
F' B2 L R' B L' U
R' B2 R F' R2 B' U
R' B2 R F' B' R2 U
R' B2 R B' F' R2 U
R' B2 R' B' U D L2
R' B2 R' B' U2 B2 U'
R' B2 R' B' D U L2
R' B2 R' B' D2 F2 U
F' B2 L2 R' B L2 U
R2 B2 R' U2 F' B' U'
R2 B2 R' U2 B' F' U'
U' B2 U F' R' B U
F' B2 R B R2 B U
F' B2 R B' R2 B U
F' B2 R B2 R2 B U
F' B2 R' L B L' U
F' B2 R' L2 B L2 U
F' B2 R' D B U D
F' B2 R' D B U D'
F' B2 R' D B U D2
F' B2 R' D B D U
F' B2 R' D B D' U
F' B2 R' D B D2 U
F' B2 R' D' B U D
F' B2 R' D' B U D'
F' B2 R' D' B U D2
F' B2 R' D' B D U
F' B2 R' D' B D' U
F' B2 R' D' B D2 U
R B2 R' D' F' U R
F' B2 R' D2 B U D
F' B2 R' D2 B U D'
F' B2 R' D2 B U D2
F' B2 R' D2 B D U
F' B2 R' D2 B D' U
F' B2 R' D2 B D2 U
B2 F2 R' D F B U
B2 F2 R' D B F U
B2 F2 R' D' F B U
B2 F2 R' D' B F U
B2 F2 R' D2 F B U
F2 B2 R' D F B U
B2 F2 R' D2 B F U
F2 B2 R' D B F U
B2 F2 R' F D B U
B2 F2 R' F D' B U
F2 B2 R' D' F B U
B2 F2 R' F D2 B U
B2 F2 R' F B U D
B2 F2 R' F B U D'
B2 F2 R' F B U D2
B2 F2 R' F B D U
B2 F2 R' F B D' U
B2 F2 R' F B D2 U
F2 B2 R' D' B F U
F' B2 R' B' U D' R2
F' B2 R' B' D' U R2
F2 B2 R' D2 F B U
F2 B2 R' D2 B F U
F' B2 R' B2 D B' U
F' B2 R' B2 D' B' U
F' B2 R' B2 D2 B' U
F2 B2 R' F D B U
F2 B2 R' F D' B U
F2 B2 R' F D2 B U
F2 B2 R' F B U D
F2 B2 R' F B U D'
F2 B2 R' F B U D2
F2 B2 R' F B D U
F2 B2 R' F B D' U
F2 B2 R' F B D2 U
B2 F2 R' B D F U
B2 F2 R' B D' F U
B2 F2 R' B D2 F U
B2 F2 R' B F U D
B2 F2 R' B F U D'
B2 F2 R' B F U D2
B2 F2 R' B F D U
B2 F2 R' B F D' U
B2 F2 R' B F D2 U
F2 B2 R' B D F U
F2 B2 R' B D' F U
F2 B2 R' B D2 F U
F2 B2 R' B F U D
F2 B2 R' B F U D'
F2 B2 R' B F U D2
F2 B2 R' B F D U
F2 B2 R' B F D' U
F2 B2 R' B F D2 U
F' B2 R2 D R B U
F' B2 R2 D' R B U
F' B2 R2 D2 R B U
F' B2 R2 B R B U
B F2 R' F B R' U
R B2 R2 B R F' U
F' B2 R2 B' R B U
F' B2 R2 B2 R B U
B F2 R' B R' F U
B F2 R' B F R' U
F B2 R' D' B U L2
R' B2 D R' B' U L
F B2 R' F2 D B U
F B2 R' F2 D' B U
F B2 R' F2 D2 B U
F B2 R' F2 B U D
F B2 R' F2 B U D'
F B2 R' F2 B U D2
F B2 R' F2 B D U
F B2 R' F2 B D' U
F B2 R' F2 B D2 U
F B2 R' B U D' L2
F B2 R' B D' U L2
F B2 R' B F2 U D
F B2 R' B F2 U D'
F B2 R' B F2 U D2
F B2 R' B F2 D U
F B2 R' B F2 D' U
F B2 R' B F2 D2 U
U2 B2 U2 F' R' B U
D2 B2 D F' R' U R2
D' B2 D F' R' B U
D2 B2 D2 F' R' B U
F' B2 D R' B U R'
D' B2 F R' F2 U R
F' B2 D B U R' F'
D' B2 F' R' U R2 D
D' B2 F' R' U R2 D'
D' B2 F' R' U R2 D2
D' B2 F' R' D B2 U
D' B2 F' R' B U R2
D' B2 F' R' B' U R2
D' B2 F' R' B2 U R2
D' B2 F' U R D' F2
D2 B2 F' D2 R' B U
D' B2 F' D R' U R2
D' B2 F' D' R' U R2
D' B2 F' D2 R' U R2
D' B2 F2 R' F U R
D B2 F' R' B' U R'
U B2 F' R' B U B
