D L' R2 B U L2
R2 L' B U L2 F2
R2 L' B U F2 L2
L' R2 B U L2 F2
L' R2 B U F2 L2
F2 R F U' L F'
F2 R F U' F' L
L' U2 F' U' L2 F'
L' U2 F' U' F' L2
D R2 L' B U L2
L' D R2 F2 B U
L' D R2 B F2 U
F2 U R F U' L
F' U' D' L F' B'
F' U' D' L B' F'
F' U' D' F' L B'
L' F' U' F' L2 B'
F' D' U' L F' B'
F' D' U' L B' F'
F' D' U' F' L B'
L F2 U' L2 B' U
F2 R F U' D' F' L
F2 R F U' D2 L F'
F2 R F U' D2 F' L
F2 R F U' F L F2
F2 R F U' F' L D
F2 R F U' F' L D'
F2 R F U' F' L D2
F2 R F U' F' D L
F2 R F U' F' D' L
F2 R F U' F' D2 L
R2 U' L' B U L2 F2
R2 U' L' B U F2 L2
F2 R F D U' L F'
F2 R F D U' F' L
F2 R F D' U' L F'
F2 R F D' U' F' L
F2 R F D2 U' L F'
F2 R F D2 U' F' L
L U' L2 R2 B U F2
L U' L2 U2 F' U' F'
L U' L2 D R2 B U
L U' R2 L2 B U F2
L U' R2 B L2 U F2
L' U' F' U' L2 F' B'
L' U' F' U' L2 B' F'
F2 R' U R2 F U' L
F2 R' U F R2 U' L
L' U2 L F' U' L F'
L' U2 L F' U' F' L
R2 U2 L' B U L2 F2
R2 U2 L' B U F2 L2
R U2 L' B' U L2 F2
R U2 L' B' U F2 L2
L' U2 D' L2 F' B2 U'
L' U2 D' L2 B2 F' U'
L' U2 D' F' L2 B2 U'
L' U2 D' F' B2 L2 U'
L' U2 D' B2 L2 F' U'
L' U2 D' B2 F' L2 U'
D R2 L B L2 U L2
U' R2 L' B U L2 F2
B' R2 L' B U L F2
U' R2 L' B U F2 L2
B' R2 L' B U F2 L
D R2 L' D F2 B U
B2 R2 L' B U F2 L'
D R2 L' D B F2 U
U2 R2 L' B U L2 F2
U2 R2 L' B U F2 L2
D R2 L' F B U L2
D R2 L' F' B U L2
L' U2 F' L U' L F'
L' U2 F' L U' F' L
D R2 L' F2 B U L2
L' U2 F' L' U' L' F'
D R2 L' B U L2 D
D R2 L' B U L2 D'
D R2 L' B U L2 D2
D R2 L' B D F2 U
D R2 L' B F U L2
D R2 L' B F' U L2
D R2 L' B F2 U L2
L' U2 F' U' L F' L
L' U2 F' U' L2 D F'
L' U2 F' U' L2 D' F'
L' U2 F' U' L2 D2 F'
L' U2 F' U' L2 F' D
L' U2 F' U' L2 F' D'
L' U2 F' U' L2 F' D2
U R2 L' B U L2 F2
L' U2 F' U' F L2 F2
U R2 L' B U F2 L2
L' U2 F' U' F' L2 D
L' U2 F' U' F' L2 D'
L' U2 F' U' F' L2 D2
L' U2 F' D' B2 U' F'
L' U2 F' B U' L2 F'
L' U2 F' B U' F' L2
L' U2 F' B' U' L2 F'
L' U2 F' B' U' F' L2
L' U2 F' B2 U' L2 F'
L' U2 F' B2 U' F' L2
F2 R2 U R' F U' L
F2 R2 U F R' U' L
L' U2 B F' U' L2 F'
L' U2 B F' U' F' L2
L' U2 B' F' U' L2 F'
L' U2 B' F' U' F' L2
D R2 D L' B U L2
L' U2 B2 F' U' L2 F'
L' U2 B2 F' U' F' L2
D R2 D' L' B U L2
L2 D L R2 B U L2
D R2 D2 L' B U L2
R2 D L' B R2 U L2
B' R2 B L' U L2 F2
B' R2 B L' U F2 L2
L' D R' F2 R' B U
B2 R2 B L' U F2 L'
L' D R2 D' B U L2
L2 D R2 L B U L2
L' D R2 F2 D B U
L' D R2 F2 D' B U
L' D R2 F2 D2 B U
L' D R2 F2 B U D
L' D R2 F2 B U D'
L' D R2 F2 B U D2
L' D R2 F2 B D U
L' D R2 F2 B D' U
L' D R2 F2 B D2 U
L' D R2 B U D' L2
L' D R2 B D' U L2
L' D R2 B F2 U D
L' D R2 B F2 U D'
L' D R2 B F2 U D2
L' D R2 B F2 D U
L' D R2 B F2 D' U
L' D R2 B F2 D2 U
D R2 B D L' F U
U' D L' R2 B U L2
U2 D L' R2 B U L2
D U L' R2 B U L2
U D L' R2 B U L2
L' D F2 R2 U2 F U'
F2 U R D F U' L
F2 U R D' F U' L
F2 U R D2 F U' L
F2 U R F U' L D
F2 U R F U' L D'
F2 U R F U' L D2
F2 U R F U' D L
F2 U R F U' D' L
F2 U R F U' D2 L
F2 U R F D U' L
F2 U R F D' U' L
F2 U R F D2 U' L
L' D B R2 F2 B U
L' D B R2 B F2 U
F2 U R' F R2 U' L
U' D R2 L' B U L2
L' D B' R2 F2 B U
L' D B' R2 B F2 U
U2 D R2 L' B U L2
F2 U R2 F R' U' L
D U R2 L' B U L2
U D R2 L' B U L2
L' D B2 R2 F2 B U
L' D B2 R2 B F2 U
F2 U D R F U' L
F2 U D' R F U' L
F2 U D2 R F U' L
F2 U F U' D' L B'
F2 U F D' U' L B'
L D' L2 F' U' L2 B2
L D' L2 F' U' B2 L2
D U' L' R2 B U L2
L D' U L2 F' U' B2
L' D' U2 L2 F' B2 U'
L' D' U2 L2 B2 F' U'
L D' U F' L2 U' B2
L' D' U2 F' L2 B2 U'
L' D' U2 F' B2 L2 U'
F' U' L F' U R U'
L' D' U2 B2 L2 F' U'
L' D' U2 B2 F' L2 U'
L D' F B2 D R2 F2
L D' F B2 D F2 R2
D U' R2 L' B U L2
L D' F' L2 U' L2 B2
L D' F' L2 U' B2 L2
F' U' D F' D2 L B'
F' U' D' L D F' B'
F' U' D' L D B' F'
F' U' D' L D' F' B'
F' U' D' L D' B' F'
F' U' D' L D2 F' B'
F' U' D' L D2 B' F'
F' U' D' L F' D B'
F' U' D' L F' D' B'
F' U' D' L F' D2 B'
F' U' D' L F' B' D
F' U' D' L F' B' D'
F' U' D' L F' B' D2
F' U' D' L B' D F'
F' U' D' L B' D' F'
F' U' D' L B' D2 F'
F' U' D' L B' F' D
F' U' D' L B' F' D'
F' U' D' L B' F' D2
F' U' D' F L F2 B'
F' U' D' F L B' F2
F' U' D' F' L D B'
F' U' D' F' L D' B'
F' U' D' F' L D2 B'
F' U' D' F' L B' D
F' U' D' F' L B' D'
F' U' D' F' L B' D2
L D' B2 U L2 F' U'
L D' B2 U F' L2 U'
F' U' D2 F' D L B'
L D' B2 F D R2 F2
L D' B2 F D F2 R2
F' U' F L F2 D' B2
F' U' F' L U R U'
F' U' F' U R U' L
D U2 L' R2 B U L2
D U2 R2 L' B U L2
F' U2 F L' U L2 F2
F' U2 F L' U F2 L2
B' D L' R2 B U L
L' F U2 F2 U' L2 F'
L' F U2 F2 U' F' L2
B D L' R2 F B U
B D L' R2 B F U
L' F D F2 U F' R2
L F D R2 D2 F B2
L F D R2 D2 B2 F
L F D F' R2 F2 B
L F D F' R2 B F2
F2 D R F U' L F'
F2 D R F U' F' L
L F D' F B2 D2 R2
B' D R2 L' B U L
L F D' B2 D2 R2 F
L F D' B2 D2 F R2
L F D' B2 F D2 R2
B' D R2 B L' U L2
B D R2 L' F B U
B D R2 L' B F U
F2 D U R F U' L
B D R2 B L' F U
F' D U' F' D2 L B'
L F' L2 U' F' L2 B'
L' F' U L2 D2 F' R2
L' F' U L2 F' D2 R2
L' F' U F' L2 D2 R2
U' F' U' D' L F' B'
U' F' U' D' L B' F'
U' F' U' D' F' L B'
L' F' U' F' L2 D B'
L' F' U' F' L2 D' B'
L' F' U' F' L2 D2 B'
L' F' U' F' L2 B' D
L' F' U' F' L2 B' D'
L' F' U' F' L2 B' D2
L' F' U' F' B L2 B'
L' F' U' F' B' L2 B'
L' F' U' F' B2 L2 B'
L' F' U' B F' L2 B'
L' F' U' B' F' L2 B'
L' F' U' B2 F' L2 B'
U2 F' U' D' L F' B'
U2 F' U' D' L B' F'
U2 F' U' D' F' L B'
D F' U' D' L F2 B'
D F' U' D' L B' F2
D F' U' D' F2 L B'
F' D' L' U' L2 F' B'
F' D' L' U' L2 B' F'
U F' U' D' L F' B'
U F' U' D' L B' F'
U F' U' D' F' L B'
R' F' D' L F' R B'
R' F' D' L F' B' R
R' F' D' L B' F' R
U' F' D' U' L F' B'
U' F' D' U' L B' F'
U' F' D' U' F' L B'
R' F' D' F' L R B'
R' F' D' F' L B' R
R' F' D' F' R L B'
U2 F' D' U' L F' B'
U2 F' D' U' L B' F'
U2 F' D' U' F' L B'
F2 D' R F U' L F'
F2 D' R F U' F' L
D F' D' U' L F2 B'
D F' D' U' L B' F2
D F' D' U' F2 L B'
U F' D' U' L F' B'
U F' D' U' L B' F'
U F' D' U' F' L B'
L' F' B U' F' L2 B'
L' F' B' U' F' L2 B'
F2 D' U R F U' L
L' F' B2 U' F' L2 B'
F' D' U' L D F' B'
F' D' U' L D B' F'
F' D' U' L D' F' B'
F' D' U' L D' B' F'
R' F2 L U R F' U'
F' D' U' L D2 F' B'
F' D' U' L D2 B' F'
F' D' U' L F' D B'
F' D' U' L F' D' B'
F' D' U' L F' D2 B'
F' D' U' L F' B' D
F' D' U' L F' B' D'
F' D' U' L F' B' D2
F' D' U' L B' D F'
F' D' U' L B' D' F'
F' D' U' L B' D2 F'
F' D' U' L B' F' D
F' D' U' L B' F' D'
F' D' U' L B' F' D2
F' D' U' F L F2 B'
F' D' U' F L B' F2
F' D' U' F' L D B'
F' D' U' F' L D' B'
F' D' U' F' L D2 B'
F' D' U' F' L B' D
F' D' U' F' L B' D'
F' D' U' F' L B' D2
L' F2 L2 U' B' L2 U
L' F2 L2 B D' R2 B2
L' F2 L2 B D' B2 R2
U' F2 R F U' L F'
U' F2 R F U' F' L
D' F2 R F L2 U' L'
R' F2 R F' U' F L
U2 F2 R F U' L F'
U2 F2 R F U' F' L
L F2 R U' L2 B' U
U F2 R F U' L F'
U F2 R F U' F' L
U' F2 U R F U' L
R' F2 U R F' U' L
L F2 R' U' L2 B' U
U2 F2 U R F U' L
L F2 R2 U' L2 B' U
U F2 U R F U' L
L F2 U D' F U' B2
L F2 U D2 R2 F U'
L F2 U D2 F R2 U'
L F2 U F U' D' B2
L F2 U F U2 L2 U
L F2 U F D' U' B2
L F2 U F D2 R2 U'
L F2 U' L2 D B' U
L F2 U' L2 D' B' U
L F2 U' L2 D2 B' U
L F2 U' L2 B' U D
L F2 U' L2 B' U D'
L F2 U' L2 B' U D2
L F2 U' L2 B' D U
L F2 U' L2 B' D' U
L F2 U' L2 B' D2 U
L F2 U' B L2 B' U
L F2 U' B' L2 B' U
L F2 U' B2 L2 B' U
F2 D2 R F U' L F'
F2 D2 R F U' F' L
L F2 D' U F U' B2
L F2 D' B2 U F U'
L F2 D2 U R2 F U'
L F2 D2 U F R2 U'
F2 D2 U R F U' L
L F2 B U' L2 B' U
F' D2 U' F' D L B'
L F2 B' U' L2 B' U
L F2 B2 U' L2 B' U
L' B R2 B U L2 F2
L' B R2 B U F2 L2
L' B U2 F' U' L2 F'
L' B U2 F' U' F' L2
L' B D R2 F2 B U
L' B D R2 B F2 U
R2 B D L' R2 F U
R2 B D L' F R2 U
R2 B D R2 L' F U
L' B F' U' F' L2 B'
L B F2 U' L2 B' U
D B' L' R2 B U L
L' B' R2 B U L2 F2
L' B' R2 B U F2 L2
D B' R2 L' B U L
D B' R2 B L' U L2
L' B' U2 F' U' L2 F'
L' B' U2 F' U' F' L2
L' B' D R2 F2 B U
L' B' D R2 B F2 U
F2 B' U R F B U'
F2 B' U R B F U'
L' B' F' U' F' L2 B'
L B' F2 U' L2 B' U
L' B2 R2 B U L2 F2
L' B2 R2 B U F2 L2
B' F2 U R F B U'
B' F2 U R B F U'
L' B2 U2 F' U' L2 F'
L' B2 U2 F' U' F' L2
L' B2 D R2 F2 B U
L' B2 D R2 B F2 U
L' B2 F' U' F' L2 B'
L B2 F2 U' L2 B' U
