B L' F L' U F2
F L' F B U F
F L' B F U F
L' F L' B U F2
L' F B L' U F2
L' B F L' U F2
B F L' F U F
F B L' F U F
B' D' F' B' R2 L B'
B' D' B' L F' R2 B'
B' D' B' L F' B' R2
B' D' B' L B' F' R2
B' D' B' F' L R2 B'
B' D' B' F' L B' R2
B' D' B' F' R2 L B'
B2 D' B' U L F' B'
B2 D' B' U L B' F'
B2 D' B' U F' L B'
U' B L' F L' U F2
L2 B L F L' U F2
U2 B L' F L' U F2
U B L' F L' U F2
D' B U F' B2 L B'
D' B U B2 L F' B'
D' B U B2 L B' F'
D' B U B2 F' L B'
B' F L' F B2 U F
B' F L' B2 F U F
B F L' R F U F
B F L' R' F U F
B F L' R2 F U F
B F L' D R2 F U
B F L' D F R2 U
F B L' R F U F
B F L' F R U F
F B L' R' F U F
B F L' F R' U F
B F L' F R2 U F
B F L' F U D F
B F L' F U D' F
B F L' F U D2 F
B F L' F U F D
B F L' F U F D'
B F L' F U F D2
B F L' F D U F
B F L' F D' U F
B F L' F D2 U F
F B L' R2 F U F
F B L' D R2 F U
F B L' D F R2 U
F B L' F R U F
F B L' F R' U F
F B L' F R2 U F
F B L' F U D F
F B L' F U D' F
F B L' F U D2 F
F B L' F U F D
F B L' F U F D'
F B L' F U F D2
F B L' F D U F
F B L' F D' U F
F B L' F D2 U F
U' B F L' F U F
B F R L' F U F
L' B F L' R U F2
L' B F L' R' U F2
L' B F L' R2 U F2
L' B F L' U F2 D
L' B F L' U F2 D'
L' B F L' U F2 D2
L' B F L' D R2 U
L' B F R L' U F2
L' B F R' L' U F2
F B R L' F U F
L' B F R2 L' U F2
L' B F D L' R2 U
L' B F D R2 L' U
U2 B F L' F U F
B F R' L' F U F
F B R' L' F U F
B F R2 L' F U F
U B F L' F U F
F B R2 L' F U F
F2 B U D F L' B'
D' B' L D' F' R2 B'
D' B' L D' F' B' R2
D' B' L D' B' F' R2
D' B' L F' D' R2 B'
D' B' L F' D' B' R2
F2 B D U F L' B'
F B' L' F B2 U F
F B' L' B2 F U F
L' B' F L' B2 U F2
D' B' F' L D' R2 B'
D' B' F' L D' B' R2
B F2 U D F L' B'
B F2 D U F L' B'
