R D' F L' B'
L' R D B' L F
R L' D B' L F
D' R D' F L' B'
D2 R D' F L' B'
U2 R D' F L' B
U2 R D' F B L'
D R D' F L' B'
U2 R D' B F L'
U2 R B D' F L'
R D L' B' L F
R D F L' B' L
R D' F L' D B'
R D' F L' D' B'
R D' F L' D2 B'
R D' F L' B' D
R D' F L' B' D'
R D' F L' B' D2
R D' F D L' B'
R D' F D' L' B'
R D' F D2 L' B'
R D' F B L' B'
R D' F B' L' B'
R D' F B2 L' B'
R D' B F L' B'
R D' B' F L' B'
R D' B2 F L' B'
R F L' D B' L
R F D L' B' L
U' B U' R F B
U' B U' R B F
R B D' F L' B'
R B' D' F L' B'
R B2 D' F L' B'
B2 U B' R' U' R2 F
B2 U B' R' U' F R2
R D' R2 F L' R2 B'
R D' R2 F L' B' R2
R D' R2 F R2 L' B'
U2 D' R D' F L' B
U2 D' R D' F B L'
U2 D' R D' B F L'
U2 D' R B D' F L'
R D' F L B L2 B'
R D' F L B' L2 B'
R D' F L B2 L2 B'
R D' F L' R' B' R
R D' F L' R2 B' R2
R D' F L' D B' D
R D' F L' D B' D'
R D' F L' D B' D2
R D' F L' D' B' D
R D' F L' D' B' D'
R D' F L' D' B' D2
R D' F L' D2 B' D
R D' F L' D2 B' D'
R D' F L' D2 B' D2
R D' F L' B2 D B
R D' F L' B2 D' B
R D' F L' B2 D2 B
R D' F R' L' B' R
R D' F R2 L' B' R2
R D' F D L' D B'
R D' F D L' D' B'
R D' F D L' D2 B'
R D' F D L' B' D
R D' F D L' B' D'
R D' F D L' B' D2
R D' F D B L' B'
R D' F D B' L' B'
R D' F D B2 L' B'
R D' F D' L' D B'
R D' F D' L' D' B'
R D' F D' L' D2 B'
R D' F D' L' B' D
R D' F D' L' B' D'
R D' F D' L' B' D2
R D' F D' B L' B'
R D' F D' B' L' B'
R D' F D' B2 L' B'
R D' F D2 L' D B'
R D' F D2 L' D' B'
R D' F D2 L' D2 B'
R D' F D2 L' B' D
R D' F D2 L' B' D'
R D' F D2 L' B' D2
R D' F D2 B L' B'
R D' F D2 B' L' B'
R D' F D2 B2 L' B'
R D' F B L' D B'
R D' F B L' D' B'
R D' F B L' D2 B'
R D' F B L' B' D
R D' F B L' B' D'
R D' F B L' B' D2
R D' F B D L' B'
R D' F B D' L' B'
R D' F B D2 L' B'
R D' F B' L' D B'
R D' F B' L' D' B'
R D' F B' L' D2 B'
R D' F B' L' B' D
R D' F B' L' B' D'
R D' F B' L' B' D2
R D' F B' D L' B'
R D' F B' D' L' B'
R D' F B' D2 L' B'
R D' F B2 L' D B'
R D' F B2 L' D' B'
R D' F B2 L' D2 B'
R D' F B2 L' B' D
R D' F B2 L' B' D'
R D' F B2 L' B' D2
R D' F B2 D L' B'
R D' F B2 D' L' B'
R D' F B2 D2 L' B'
R D' F' L' F2 B' L'
R D' F' L' B' F2 L'
B U' R F U R U'
R D' F2 L' F' B' L'
R D' F2 L' B' F' L'
R D' F2 D F' L' B'
R D' F2 D' F' L' B'
R D' F2 D2 F' L' B'
R D' B F L' D B'
R D' B F L' D' B'
R D' B F L' D2 B'
R D' B F L' B' D
R D' B F L' B' D'
R D' B F L' B' D2
R D' B F D L' B'
R D' B F D' L' B'
R D' B F D2 L' B'
B U' R2 F R' D B2
D' U' B U' R F B
U' D' B U' R F B
D' U' B U' R B F
U' D' B U' R B F
D2 U' B U' R F B
D2 U' B U' R B F
R D' B' F L' D B'
R D' B' F L' D' B'
R D' B' F L' D2 B'
R D' B' F L' B' D
R D' B' F L' B' D'
R D' B' F L' B' D2
R D' B' F D L' B'
R D' B' F D' L' B'
R D' B' F D2 L' B'
D U' B U' R F B
D U' B U' R B F
R D' B2 F L' D B'
R D' B2 F L' D' B'
R D' B2 F L' D2 B'
R D' B2 F L' B' D
R D' B2 F L' B' D'
R D' B2 F L' B' D2
R D' B2 F D L' B'
R D' B2 F D' L' B'
R D' B2 F D2 L' B'
L' D2 R D B' L F
R2 D2 R' D' F L' B'
D' U2 R D' F L' B
D' U2 R D' F B L'
D' U2 R D' B F L'
D2 U2 R D' F L' B
D2 U2 R D' F B L'
D2 U2 R D' B F L'
D' U2 R B D' F L'
B2 U' B' U' R F B
B2 U' B' U' R B F
D2 U2 R B D' F L'
U2 D2 R D' F L' B
U2 D2 R D' F B L'
U2 D2 R D' B F L'
U2 D2 R B D' F L'
B' U' B2 U' R F B
B' U' B2 U' R B F
D U2 R D' F L' B
D U2 R D' F B L'
D U2 R D' B F L'
D U2 R B D' F L'
B' U2 R D F L2 B
B' U2 R D F B L2
B' U2 R D B F L2
R D2 F D' L' B' L
B' U2 R F D L2 B
B' U2 R F D B L2
B2 U2 R F B D L2
B2 U2 R B D F L2
B2 U2 R B F D L2
U' D2 B U' R F B
U' D2 B U' R B F
B U2 R' U R2 F B
B U2 R' U R2 B F
B' U2 D R F L2 B
B' U2 D R F B L2
B' U2 D R B F L2
B U2 R2 U R' F B
B U2 R2 U R' B F
B U2 R2 U F R' B
R D2 B D F L' B'
R D2 B' D F L' B'
R' F L' R2 D B' L
R2 F L R' D' L2 B'
R2 F L D' L2 R' B'
R2 F L D' R' L2 B'
R D2 B2 D F L' B'
R2 F L' R' D' B' L2
R2 F L' R' B' D' L2
R F L D L2 B' L
R2 F L' D' R' B' L2
R F L' D B' L D
R F L' D B' L D'
R F L' D B' L D2
R F L' D B' D L
R F L' D B' D' L
R F L' D B' D2 L
R' F R2 L' D B' L
R2 F R' L D' L2 B'
R2 F R' L' D' B' L2
R2 F R' L' B' D' L2
R' F R2 D L' B' L
R2 F R' D' L' B' L'
R F U B' R' B U'
B' D R F L' B' L'
R2 F D' L' R' B' L'
R F D L' B' L D
R F D L' B' L D'
R F D L' B' L D2
R F D L' B' D L
R F D L' B' D' L
R F D L' B' D2 L
R F D L2 B' L B'
R2 F D' L2 D2 R' B
R2 F D' R' L' B' L'
R F D B' L' B' L2
R F D' L' D2 B' L
R F D' F L' F' B'
R F D' F L' B' F'
R F B L' D B' L
R F B D L' B' L
R F B' L' D B' L
B' D U2 R F L2 B
B' D U2 R F B L2
B' D U2 R B F L2
R F B' D L' B' L
R F B2 L' D B' L
R F B2 D L' B' L
R2 F' L' U R' F2 B'
R2 F' L' U R' B' F2
R2 F' L' U F2 R' B'
R F' L' F2 D B' L
B' D' R F2 L' F' B'
B' D' R F2 L' B' F'
R F2 L' D F' B' L
R F2 L' D B' L F'
R F2 L' D B' F' L
R F2 L' F' D B' L
R F2 D L' F' B' L
R F2 D L' B' L F'
R F2 D L' B' F' L
R F2 D F' L' B' L
R F2 D' F L' F2 B'
R F2 D' F L' B' F2
L' B L U' R F B2
L' B L U' R B2 F
L' B L U' B2 R F
R B L' D B' L F
U2 B R' U' R2 F B
U2 B R' U' R2 B F
R' B R2 D' F L' B'
U2 B R2 U' R' F B
U2 B R2 U' R' B F
U2 B R2 U' F R' B
U' B U' R D F B
U' B U' R D B F
U' B U' R D' F B
U' B U' R D' B F
U' B U' R D2 F B
U' B U' R D2 B F
U' B U' R F D B
U' B U' R F D' B
U' B U' R F D2 B
U' B U' R F B D
U' B U' R F B D'
U' B U' R F B D2
U' B U' R B D F
U' B U' R B D' F
U' B U' R B D2 F
U' B U' R B F D
U' B U' R B F D'
U' B U' R B F D2
U' B U' R2 F R' B
U' B U' D R F B
U' B U' D R B F
U' B U' D' R F B
U' B U' D' R B F
U' B U' D2 R F B
U' B U' D2 R B F
U' B U' B R F B
U' B U' B R B F
U' B U' B' R F B
U' B U' B' R B F
U' B U' B2 R F B
U' B U' B2 R B F
U' B D U' R F B
U' B D U' R B F
U' B D' U' R F B
U' B D' U' R B F
U' B D2 U' R F B
U' B D2 U' R B F
R B D L' B' L F
R B D F L' B' L
R B D' F L' D B'
R B D' F L' D' B'
R B D' F L' D2 B'
R B D' F L' B' D
R B D' F L' B' D'
R B D' F L' B' D2
R B D' F D L' B'
R B D' F D' L' B'
R B D' F D2 L' B'
R B D' F B L' B'
R B D' F B' L' B'
R B D' F B2 L' B'
R B D' B F L' B'
R B D' B' F L' B'
R B D' B2 F L' B'
L' B' L R D F L2
L' B' L R F D L2
R B F L' D B' L
L' B' L D R F L2
R B F D L' B' L
L' B' L' R D L2 F
L' B' L' D L2 R F
L' B' L' D R L2 F
L' B' R L D F L2
L' B' R L F D L2
L' B' R L' D L2 F
L' B' R D L F L
R B' L' D B' L F
U2 B' R D F L2 B
U2 B' R D F B L2
U2 B' R D B F L2
U2 B' R F D L2 B
U2 B' R F D B L2
R' B' R2 D' F L' B'
U B' R D F L2 B2
U B' R D F B2 L2
U B' R D B2 F L2
U B' R F D L2 B2
U B' R F D B2 L2
U B' R' B2 U' R2 F
U B' R' B2 U' F R2
L' B' D L R F L
L' B' D L2 D2 R F'
L' B' D R L F L
U2 B' D R F L2 B
U2 B' D R F B L2
U2 B' D R B F L2
R B' D L' B' L F
R B' D F L' B' L
R B' D' F L' D B'
R B' D' F L' D' B'
R B' D' F L' D2 B'
R B' D' F L' B' D
R B' D' F L' B' D'
R B' D' F L' B' D2
R B' D' F D L' B'
R B' D' F D' L' B'
R B' D' F D2 L' B'
R B' D' F B L' B'
R B' D' F B' L' B'
R B' D' F B2 L' B'
R B' D' B F L' B'
R B' D' B' F L' B'
R B' D' B2 F L' B'
R B' F L' D B' L
R B' F D L' B' L
R B2 L' D B' L F
U2 B2 R F B D L2
U2 B2 R B D F L2
U2 B2 R B F D L2
R' B2 R2 D' F L' B'
R B2 D L' B' L F
R B2 D F L' B' L
R B2 D' F L' D B'
R B2 D' F L' D' B'
R B2 D' F L' D2 B'
R B2 D' F L' B' D
R B2 D' F L' B' D'
R B2 D' F L' B' D2
R B2 D' F D L' B'
R B2 D' F D' L' B'
R B2 D' F D2 L' B'
R B2 D' F B L' B'
R B2 D' F B' L' B'
R B2 D' F B2 L' B'
R B2 D' B F L' B'
R B2 D' B' F L' B'
R B2 D' B2 F L' B'
R B2 F L' D B' L
R B2 F D L' B' L
