F' L' D' B R2 F'
B2 R' F' U B' L'
L U2 B2 U B' L
L' D' B R2 F' L'
B U' B R' F' U
B2 F' R' U B' L'
U' B2 R' F' U B'
U2 B2 R' U B' L
F' B2 R' U B' L'
D2 B D F' L' F R2
D2 B D F' R2 L' F
B2 F R' U D2 B' L2
B2 F R' U B' D2 L2
B2 F R' U' R2 U2 B'
B2 F R' D' F2 U B'
B2 F R' D2 U B' L2
D' B F' R2 D L' F
F' B U' B R' U L'
B F' L' U' B R' U
B2 F' R' U D B' L'
B2 F' R' U D' B' L'
B2 F' R' U D2 B' L'
B2 F' R' U B L' B2
B2 F' R' U B' L' D
B2 F' R' U B' L' D'
B2 F' R' U B' L' D2
B2 F' R' U B' D L'
B2 F' R' U B' D' L'
B2 F' R' U B' D2 L'
B2 F' R' U B2 L' B
B2 F' R' D U B' L'
B2 F' R' D' U B' L'
B2 F' R' D2 U B' L'
B2 F' U B' D L' F
B F' U' B R' U L'
B2 F' D R' U B' L'
B2 F' D' R' U B' L'
B2 F' D2 R' U B' L'
U' B2 R' D F' U B'
U' B2 R' D' F' U B'
U' B2 R' D2 F' U B'
U' B2 R' F' U D B'
U' B2 R' F' U D' B'
U' B2 R' F' U D2 B'
U' B2 R' F' U B' D
U' B2 R' F' U B' D'
U' B2 R' F' U B' D2
U' B2 R' F' D U B'
U' B2 R' F' D' U B'
U' B2 R' F' D2 U B'
U2 B2 R' U B' L D
U2 B2 R' U B' L D'
U2 B2 R' U B' L D2
U2 B2 R' U B' D L
U2 B2 R' U B' D' L
U2 B2 R' U B' D2 L
U2 B2 R' F U B' L
U2 B2 R' F' U B' L
U2 B2 R' F2 U B' L
U B2 R' U B L B2
F' B2 R' U D B' L'
F' B2 R' U D' B' L'
F' B2 R' U D2 B' L'
F' B2 R' U B L' B2
F' B2 R' U B' L' D
F' B2 R' U B' L' D'
F' B2 R' U B' L' D2
F' B2 R' U B' D L'
F' B2 R' U B' D' L'
F' B2 R' U B' D2 L'
F' B2 R' U B2 L' B
F' B2 R' D U B' L'
B2 F2 R' U D2 B' L
F' B2 R' D' U B' L'
F' B2 R' D2 U B' L'
F2 B2 R' U D2 B' L
R B2 R' F' U L' B
R B2 R' F' U B L'
B2 F2 R' D2 U B' L
B2 F2 R' F U B' L'
F2 B2 R' D2 U B' L
F2 B2 R' F U B' L'
F B2 R' U D2 B' L2
F B2 R' U B' D2 L2
F B2 R' U' R2 U2 B'
U' B2 D R' F' U B'
F B2 R' D' F2 U B'
F B2 R' D2 U B' L2
F' B2 U B' D L' F
U' B2 D' R' F' U B'
U' B2 D2 R' F' U B'
U' B2 F R' F' U B'
F' B2 D R' U B' L'
U' B2 F' R' F' U B'
F' B2 D' R' U B' L'
U2 B2 F R' U B' L
U' B2 F2 R' F' U B'
U2 B2 F' R' U B' L
F' B2 D2 R' U B' L'
B2 F2 D2 R' U B' L
F2 B2 D2 R' U B' L
U2 B2 F2 R' U B' L
R B2 F' R' U L' B
R B2 F' R' U B L'
