R U' L2 F' B'
R U' L2 B' F'
L R U' L F' B'
L R U' L B' F'
R L U' L F' B'
R L U' L B' F'
L R U' F' L B'
R L U' F' L B'
U' L' D2 L' F B'
U' L' D2 L' B' F
U' L2 R F' R' B'
U' L2 B' R F' R'
R' U F B U2 L2
U' R L2 F' R' B'
R U F U2 L2 F2
R U F U2 F2 L2
U2 R U L2 F' B'
U2 R U L2 B' F'
B' R U' L2 F' B'
B' R U' L2 B' F'
R' U B U2 L2 B'
B2 R U' L2 F' B'
B2 R U' L2 B' F'
R' U B F U2 L2
B R U' L2 F' B'
B R U' L2 B' F'
U R U2 L2 F' B'
U R U2 L2 B' F'
R U' L F' L B'
R' U' L2 B' D2 F2
U R F U2 L2 F2
U R F U2 F2 L2
R U' L2 D F' B'
R U' L2 D B' F'
R U' L2 D' F' B'
R U' L2 D' B' F'
R U' L2 D2 F' B'
R U' L2 D2 B' F'
R U' L2 F' D B'
R U' L2 F' D' B'
R U' L2 F' D2 B'
R U' L2 F' B' D
R U' L2 F' B' D'
R U' L2 F' B' D2
R U' L2 B' D F'
R U' L2 B' D' F'
R U' L2 B' D2 F'
R U' L2 B' F' D
R U' L2 B' F' D'
R U' L2 B' F' D2
R U' F' L2 D2 B2
R' U' B2 L2 F B'
R' U' B2 L2 B' F
R U' B L2 F' B'
R U' B L2 B' F'
R U' B' L2 F' B'
R U' B' L2 B' F'
R U' B2 L2 F' B'
R U' B2 L2 B' F'
U R' F B U2 L2
U R' B U2 L2 B'
U R' B F U2 L2
U F R U2 L2 F'
U F R U2 F' L2
U F R' B U2 L2
R B U' L2 F' B'
R B U' L2 B' F'
R B' U' L2 F' B'
R B' U' L2 B' F'
R' B2 U' L2 F B'
R' B2 U' L2 B' F
R B2 U' L2 F' B'
R B2 U' L2 B' F'
U' L2 R F' R' B' D'
U' L2 R F' R' B' D2
U' L2 R F' R2 B' R
U' L2 R F' D R' B'
U' L2 R F' D' R' B'
U' L2 R F' D2 R' B'
U' L2 R F2 R' F B'
U' L2 R F2 R' B' F
U' L2 R B' D2 F' R
U L2 R D2 F' R2 B'
U L2 R D2 F' B' R2
U L2 R D2 B' F' R2
U L2 R F' D2 R2 B'
U L2 R F' D2 B' R2
U L2 R F' B' D2 R2
U L2 R B' D2 F' R2
U L2 R B' F' D2 R2
U' L2 R' B' R D2 F2
U' L2 R' B' D2 R F2
U L2 R' D2 R2 F' B'
U L2 R' D2 R2 B' F'
U L2 R' B' D2 R2 F2
U L2 R' B' D2 F2 R2
U' L2 R2 B' R' F' R'
U' L2 U R U' F' B'
U' L2 U R U' B' F'
R L2 F' U F U' B'
R L2 F' B' U F U'
R' L2 F2 D R2 F' B'
R' L2 F2 D R2 B' F'
U' L2 U' R U F' B'
U' L2 U' R U B' F'
R L2 F2 D R2 F B'
R L2 F2 D R2 B' F
R L2 F2 D F R2 B'
R L2 F2 D F B' R2
R L2 F2 D B' R2 F
R L2 F2 D B' F R2
R L2 F2 B' D R2 F
R L2 F2 B' D F R2
R' L2 B' D2 F2 D R2
U' L2 D B' U L U'
R L2 B' F' U F U'
R L2 B' F2 D R2 F
R L2 B' F2 D F R2
U' L2 D2 L' F L B'
L U L F2 R F' B'
L U L F2 R B' F'
L U L F2 B' R F'
L U L B' F2 R F'
U' L2 D2 B' L' F L
U' L2 F R F' R' B'
R' U L2 D2 R2 F' B'
R' U L2 D2 R2 B' F'
U' L2 F B' R F' R'
R' U L2 B' D2 R2 F2
R' U L2 B' D2 F2 R2
U' L2 F' R F' R' B'
R U L2 D2 F' R2 B'
R U L2 D2 F' B' R2
R U L2 D2 B' F' R2
R U L2 F' D2 R2 B'
R U L2 F' D2 B' R2
R U L2 F' B' D2 R2
U' L2 F' B' R F' R'
R U L2 B' D2 F' R2
R U L2 B' F' D2 R2
U' L2 F2 R F' R' B'
L U R U2 L F' B'
L U R U2 L B' F'
L U R U2 F' L B'
U' L2 F2 B' R F' R'
U' L2 B R F' R' B2
R' U R2 U2 L2 F' B'
R' U R2 U2 L2 B' F'
R' U R2 F U2 L2 F2
R' U R2 F U2 F2 L2
U' L2 B' L D2 L' F
U' L2 B' R D F' R'
U' L2 B' R D' F' R'
U' L2 B' R D2 F' R'
U' L2 B' R F R' F2
U' L2 B' R F' R' D
U' L2 B' R F' R' D'
U' L2 B' R F' R' D2
U' L2 B' R F' D R'
U' L2 B' R F' D' R'
U' L2 B' R F' D2 R'
U' L2 B' R F2 R' F
L U R2 U2 L F B'
L U R2 U2 L B' F
U2 L2 B' R D' F' R
U' L2 B' U' R U F'
U' L2 B' D2 L' F L
R U R2 F B U2 L2
U' L2 B' F R F' R'
U' L2 B' F' R F' R'
U L2 B' R D2 F' R2
U' L2 B' F2 R F' R'
U L2 B' R F' D2 R2
R U R2 B U2 L2 B'
R U R2 B F U2 L2
U L2 B' R' D2 R2 F'
U' L2 B2 R F' R' B
B' R L U' L F' B'
B' R L U' L B' F'
B' R L U' F' L B'
U2 R L U L F' B'
U2 R L U L B' F'
B2 R L U' L F' B'
B2 R L U' L B' F'
U2 R L U F' L B'
B2 R L U' F' L B'
R' U D2 R2 F U2 F2
R' U D2 F R2 U2 F'
B R L U' L F' B'
B R L U' L B' F'
U' R L F' L R' B'
R' U D2 F B R2 U2
U' R L F' R' L B'
B R L U' F' L B'
R' U D2 B R2 F U2
R' U D2 B F R2 U2
R' U F R2 U2 L2 F'
R' U F R2 U2 F' L2
R U D2 R2 F B U2
R U D2 R2 B F U2
R U D2 F R2 U2 F2
R' U F D2 R2 U2 F'
R' U F D2 B R2 U2
R' U F B R U2 L2
R' U F B R' U2 L2
R' U F B R2 U2 L2
R' U F B U2 L2 D
R' U F B U2 L2 D'
R' U F B U2 L2 D2
R' U F B D2 R2 U2
R' U F B2 U2 L2 F
R2 U F U R U L2
U' R L2 D F' R' B'
R U F R U2 L2 F2
R U F R U2 F2 L2
U' R L2 D' F' R' B'
R U F R' U2 L2 F2
R U F R' U2 F2 L2
U' R L2 D2 F' R' B'
R U F R2 U2 L2 F2
R U F R2 U2 F2 L2
U' R L2 F R' F2 B'
U' R L2 F R' B' F2
U' R L2 F' R B' R2
U' R L2 F' R' D B'
U' R L2 F' R' D' B'
U' R L2 F' R' D2 B'
U' R L2 F' R' B' D
U' R L2 F' R' B' D'
U' R L2 F' R' B' D2
U' R L2 F' R2 B' R
U' R L2 F' D R' B'
U' R L2 F' D' R' B'
U' R L2 F' D2 R' B'
U' R L2 F2 R' F B'
U' R L2 F2 R' B' F
R U F U2 L F2 L
R U F U2 L2 F2 D
R U F U2 L2 F2 D'
R U F U2 L2 F2 D2
R U F U2 F' L2 F'
R U F U2 F2 L2 D
R U F U2 F2 L2 D'
R U F U2 F2 L2 D2
U' R L2 B' D2 F' R
R U F D2 R2 B2 U2
R U F D2 B2 R2 U2
R U F B U2 L2 F2
R U F B U2 F2 L2
R U F B' U2 L2 F2
R U F B' U2 F2 L2
U' R U L2 F' R' B'
R U F B2 U2 L2 F2
R U F B2 U2 F2 L2
U2 R U L F' L B'
U R L2 D2 F' R2 B'
U R L2 D2 F' B' R2
U R L2 D2 B' F' R2
U2 R U L2 D F' B'
U2 R U L2 D B' F'
U2 R U L2 D' F' B'
U2 R U L2 D' B' F'
U2 R U L2 D2 F' B'
U2 R U L2 D2 B' F'
R U F' L2 D2 R2 B2
U2 R U L2 F' D B'
U2 R U L2 F' D' B'
U2 R U L2 F' D2 B'
R U F' L2 D2 B2 R2
U2 R U L2 F' B' D
U2 R U L2 F' B' D'
U2 R U L2 F' B' D2
U2 R U L2 B' D F'
U2 R U L2 B' D' F'
U2 R U L2 B' D2 F'
U2 R U L2 B' F' D
U2 R U L2 B' F' D'
U2 R U L2 B' F' D2
U R L2 F' D2 R2 B'
U R L2 F' D2 B' R2
U R L2 F' B' D2 R2
B' R U F U2 L2 F2
B' R U F U2 F2 L2
U R L2 B' D2 F' R2
U R L2 B' F' D2 R2
B2 R U F U2 L2 F2
B2 R U F U2 F2 L2
U2 R U F' L2 D2 B2
B R U F U2 L2 F2
B' R U' L F' L B'
B R U F U2 F2 L2
U2 R U B L2 F' B'
U2 R U B L2 B' F'
U2 R U B' L2 F' B'
U2 R U B' L2 B' F'
B' R U' L2 D F' B'
B' R U' L2 D B' F'
B' R U' L2 D' F' B'
B' R U' L2 D' B' F'
B' R U' L2 D2 F' B'
B' R U' L2 D2 B' F'
B' R U' L2 F' D B'
B' R U' L2 F' D' B'
B' R U' L2 F' D2 B'
B' R U' L2 F' B' D
B' R U' L2 F' B' D'
B' R U' L2 F' B' D2
U' R U' L2 F' R' B'
U2 R U B2 L2 F' B'
U2 R U B2 L2 B' F'
B' R U' L2 B' D F'
B' R U' L2 B' D' F'
B' R U' L2 B' D2 F'
B' R U' L2 B' F' D
B' R U' L2 B' F' D'
B' R U' L2 B' F' D2
B2 R U' L F' L B'
B2 R U' L2 D F' B'
B2 R U' L2 D B' F'
B2 R U' L2 D' F' B'
B2 R U' L2 D' B' F'
B2 R U' L2 D2 F' B'
B2 R U' L2 D2 B' F'
B2 R U' L2 F' D B'
B2 R U' L2 F' D' B'
B2 R U' L2 F' D2 B'
B2 R U' L2 F' B' D
B2 R U' L2 F' B' D'
B2 R U' L2 F' B' D2
B2 R U' L2 B' D F'
B2 R U' L2 B' D' F'
B2 R U' L2 B' D2 F'
B2 R U' L2 B' F' D
B2 R U' L2 B' F' D'
B2 R U' L2 B' F' D2
B R U' L F' L B'
R' U B R U2 L2 B'
B R U' L2 D F' B'
B R U' L2 D B' F'
B R U' L2 D' F' B'
B R U' L2 D' B' F'
R' U B R F U2 L2
B R U' L2 D2 F' B'
B R U' L2 D2 B' F'
B R U' L2 F' D B'
B R U' L2 F' D' B'
B R U' L2 F' D2 B'
B R U' L2 F' B' D
B R U' L2 F' B' D'
B R U' L2 F' B' D2
B R U' L2 B' D F'
B R U' L2 B' D' F'
B R U' L2 B' D2 F'
B R U' L2 B' F' D
B R U' L2 B' F' D'
B R U' L2 B' F' D2
B' R U' F' L2 D2 B2
R' U B R' U2 L2 B'
R' U B R' F U2 L2
R' U B R2 U2 L2 B'
R' U B R2 F U2 L2
B' R U' B L2 F' B'
B' R U' B L2 B' F'
B2 R U' F' L2 D2 B2
B' R U' B' L2 F' B'
B' R U' B' L2 B' F'
U2 R U' F U2 L2 F2
U2 R U' F U2 F2 L2
R' U B U2 L2 D B'
R' U B U2 L2 D' B'
R' U B U2 L2 D2 B'
R' U B U2 L2 B' D
B' R U' B2 L2 F' B'
R' U B U2 L2 B' D'
R' U B U2 L2 B' D2
B' R U' B2 L2 B' F'
B2 R U' B L2 F' B'
B2 R U' B L2 B' F'
R' U B U2 B L2 B'
R' U B U2 B' L2 B'
R' U B U2 B2 L2 B'
B2 R U' B' L2 F' B'
B2 R U' B' L2 B' F'
B R U' F' L2 D2 B2
B2 R U' B2 L2 F' B'
B2 R U' B2 L2 B' F'
R' U B D2 R2 F U2
R' U B D2 F R2 U2
U' R U2 L2 F' R' B'
R' U B F R U2 L2
R' U B F R' U2 L2
R' U B F R2 U2 L2
B R U' B L2 F' B'
B R U' B L2 B' F'
R' U B F U2 L2 D
R' U B F U2 L2 D'
R' U B F U2 L2 D2
R' U B F D2 R2 U2
B R U' B' L2 F' B'
B R U' B' L2 B' F'
B R U' B2 L2 F' B'
B R U' B2 L2 B' F'
F R U2 L2 D F' R
U R U2 L F' L B'
R U B U2 L2 F' B'
R U B U2 L2 B' F'
U R U2 L2 D F' B'
U R U2 L2 D B' F'
U R U2 L2 D' F' B'
U R U2 L2 D' B' F'
U R U2 L2 D2 F' B'
U R U2 L2 D2 B' F'
U R U2 L2 F' D B'
U R U2 L2 F' D' B'
U R U2 L2 F' D2 B'
U R U2 L2 F' B' D
U R U2 L2 F' B' D'
U R U2 L2 F' B' D2
U R U2 L2 B' D F'
U R U2 L2 B' D' F'
U R U2 L2 B' D2 F'
U R U2 L2 B' F' D
U R U2 L2 B' F' D'
U R U2 L2 B' F' D2
R U B F U2 L2 F2
R U B F U2 F2 L2
U R U2 F' L2 D2 B2
U R U2 B L2 F' B'
U R U2 B L2 B' F'
U R U2 B' L2 F' B'
U R U2 B' L2 B' F'
U R U2 B2 L2 F' B'
U R U2 B2 L2 B' F'
R U B' U2 L2 F' B'
R U B' U2 L2 B' F'
R' U B2 U2 L2 F B'
R' U B2 U2 L2 B' F
R U B' F U2 L2 F2
R U B' F U2 F2 L2
R' U B2 F U2 L2 F
R U B2 U2 L2 F' B'
R U B2 U2 L2 B' F'
R U B2 F U2 L2 F2
R U B2 F U2 F2 L2
L U' L R F' R' B'
R U' L F L F2 B'
R U' L F L B' F2
R U' L F' L D B'
R U' L F' L D' B'
R U' L F' L D2 B'
R U' L F' L B' D
R U' L F' L B' D'
R U' L F' L B' D2
L U' L B' R F' R'
U R D2 R2 F B U2
U R D2 R2 B F U2
U R D2 F R2 U2 F2
R' U' L2 R2 F' R2 B'
R' U' L2 R2 F' B' R2
R' U' L2 R2 B' F' R2
F' R F U' L2 F2 B'
F' R F U' L2 B' F2
U' R F U2 L2 R' F2
U' R F U2 L2 F2 R'
U' R F U2 R' L2 F2
U' R F U2 R' F2 L2
U' R F U2 F2 L2 R'
U' R F U2 F2 R' L2
R U' L' D L' F' B'
R U' L' D L' B' F'
R' U' L2 U2 B U2 B2
R U' L' D' L' F' B'
R U' L' D' L' B' F'
R' U' L2 D B' D2 F2
R U' L' D2 L' F' B'
R U' L' D2 L' B' F'
R' U' L2 D' B' D2 F2
R' U' L2 D2 B' D2 F2
R' U' L2 F B' D2 F2
U R F R U2 L2 F2
U R F R U2 F2 L2
R' U' L2 F' B' D2 F2
U R F R' U2 L2 F2
U R F R' U2 F2 L2
R U' L' B L' F' B'
R U' L' B L' B' F'
R' U' L2 F2 B' D2 F2
U R F R2 U2 L2 F2
U R F R2 U2 F2 L2
U' R F' L2 R' D2 B2
R U' L' B' L' F' B'
R U' L' B' L' B' F'
U' R F' L2 D2 R' B2
F' R F' L2 D R2 B
R U' L' B2 L' F' B'
R U' L' B2 L' B' F'
R' U' L2 B' U2 B2 U2
R' U' L2 B' D2 F2 D
R' U' L2 B' D2 F2 D'
R' U' L2 B' D2 F2 D2
R' U' L2 B' F D2 F2
R' U' L2 B' F' D2 F2
R' U' L2 B' F2 D2 F2
U' R F' R' L2 D2 B2
U R F U2 L F2 L
U R F U2 L2 F2 D
U R F U2 L2 F2 D'
U R F U2 L2 F2 D2
U R F U2 F' L2 F'
U R F U2 F2 L2 D
U R F U2 F2 L2 D'
U R F U2 F2 L2 D2
R U' L2 R' B' R F'
U R F D2 R2 B2 U2
U R F D2 B2 R2 U2
U R F B U2 L2 F2
U R F B U2 F2 L2
L U' L2 D2 L' F B'
L U' L2 D2 L' B' F
R U' L2 D F' D B'
R U' L2 D F' D' B'
R U' L2 D F' D2 B'
R U' L2 D F' B' D
R U' L2 D F' B' D'
R U' L2 D F' B' D2
U R F B' U2 L2 F2
U R F B' U2 F2 L2
R U' L2 D B' D F'
R U' L2 D B' D' F'
R U' L2 D B' D2 F'
R U' L2 D B' F' D
R U' L2 D B' F' D'
R U' L2 D B' F' D2
U R F B2 U2 L2 F2
R U' L2 D' F' D B'
U R F B2 U2 F2 L2
R U' L2 D' F' D' B'
R U' L2 D' F' D2 B'
R U' L2 D' F' B' D
R U' L2 D' F' B' D'
R U' L2 D' F' B' D2
U' R F' D2 R' B2 L
R U' L2 D' B' D F'
R U' L2 D' B' D' F'
R U' L2 D' B' D2 F'
R U' L2 D' B' F' D
R U' L2 D' B' F' D'
R U' L2 D' B' F' D2
R U' L2 D2 F' D B'
R U' L2 D2 F' D' B'
R U' L2 D2 F' D2 B'
R U' L2 D2 F' B' D
R U' L2 D2 F' B' D'
R U' L2 D2 F' B' D2
R U' L2 D2 B' D F'
R U' L2 D2 B' D' F'
R U' L2 D2 B' D2 F'
R U' L2 D2 B' F' D
R U' L2 D2 B' F' D'
R U' L2 D2 B' F' D2
R2 U' L2 B' U' R' U
R U' L2 F' R' B' R
U R F' L2 D2 R2 B2
R U' L2 F' R2 B' R2
U R F' L2 D2 B2 R2
R U' L2 F' D B' D
R U' L2 F' D B' D'
R U' L2 F' D B' D2
R U' L2 F' D' B' D
R U' L2 F' D' B' D'
R U' L2 F' D' B' D2
R U' L2 F' D2 B' D
R U' L2 F' D2 B' D'
R U' L2 F' D2 B' D2
R U' L2 F' B2 D B
R U' L2 F' B2 D' B
R U' L2 F' B2 D2 B
L2 U' R U F' R' B'
R U' L2 F2 D F B'
R U' L2 F2 D B' F
R U' L2 F2 D' F B'
R U' L2 F2 D' B' F
R U' L2 F2 D2 F B'
R U' L2 F2 D2 B' F
R U' L2 F2 B' D F
R U' L2 F2 B' D' F
R U' L2 F2 B' D2 F
R U' L2 B' L' F' L
R U' L2 B' L2 F' L2
L U' R L F' R' B'
R U' L2 B' D F' D
R U' L2 B' D F' D'
R U' L2 B' D F' D2
R U' L2 B' D' F' D
R U' L2 B' D' F' D'
R U' L2 B' D' F' D2
R U' L2 B' D2 F' D
R U' L2 B' D2 F' D'
R U' L2 B' D2 F' D2
R U' L2 B' F2 D F
R U' L2 B' F2 D' F
R U' L2 B' F2 D2 F
R U' L2 B2 D F' B
R U' L2 B2 D B F'
R U' L2 B2 D' F' B
R U' L2 B2 D' B F'
R U' L2 B2 D2 F' B
R U' L2 B2 D2 B F'
R U' L2 B2 F' D B
R U' L2 B2 F' D' B
R U' L2 B2 F' D2 B
L U' R F' L R' B'
L U' R F' R' L B'
U' R B L2 F' B' R'
U' R B L2 B' F' R'
R' U' R2 L2 F' R2 B'
R' U' R2 L2 F' B' R2
B' R B U' L2 F' B'
B' R B U' L2 B' F'
R' U' R2 L2 B' F' R2
R U' R' L2 B' R F'
B2 R B U' L2 F' B'
B2 R B U' L2 B' F'
B R B U' L2 F' B'
B R B U' L2 B' F'
U R B U2 L2 F' B'
U R B U2 L2 B' F'
B' R B' U' L2 F' B'
B' R B' U' L2 B' F'
U R B F U2 L2 F2
B2 R B' U' L2 F' B'
B2 R B' U' L2 B' F'
U R B F U2 F2 L2
B R B' U' L2 F' B'
B R B' U' L2 B' F'
U R B' U2 L2 F' B'
U R B' U2 L2 B' F'
B' R B2 U' L2 F' B'
B' R B2 U' L2 B' F'
B2 R B2 U' L2 F' B'
B2 R B2 U' L2 B' F'
U R B' F U2 L2 F2
U R B' F U2 F2 L2
B R B2 U' L2 F' B'
B R B2 U' L2 B' F'
U R B2 U2 L2 F' B'
U R B2 U2 L2 B' F'
U R B2 F U2 L2 F2
U R B2 F U2 F2 L2
R U' D2 F' D2 L2 B2
R U' D2 F' D2 B2 L2
R U' F L2 F2 D2 B2
U' R' L2 B' R D2 F2
U' R' L2 B' D2 R F2
R U' F' L D2 L B2
U R' L2 D2 R2 F' B'
U R' L2 D2 R2 B' F'
R U' F' L' D2 L' B2
R U' F' L' D2 B2 L'
R U' F' L2 U2 F2 U2
U2 R' U L2 B' D2 F2
R U' F' L2 D2 B2 D
R U' F' L2 D2 B2 D'
R U' F' L2 D2 B2 D2
R U' F' L2 B D2 B2
R U' F' L2 B' D2 B2
R U' F' L2 B2 D2 B2
B' R' U F B U2 L2
U R' L2 B' D2 R2 F2
U R' L2 B' D2 F2 R2
B' R' U B U2 L2 B'
B2 R' U F B U2 L2
B' R' U B F U2 L2
R U' F' U2 F2 U2 L2
B2 R' U B U2 L2 B'
B2 R' U B F U2 L2
R U' F' D2 B2 D2 L2
B' R' U' L2 B' D2 F2
R U' F' B L2 D2 B2
B R' U F B U2 L2
R U' F' B' L2 D2 B2
U2 R' U B2 L2 F B'
U2 R' U B2 L2 B' F
R U' F' B2 L2 D2 B2
B2 R' U' L2 B' D2 F2
B R' U B U2 L2 B'
B R' U B F U2 L2
B R' U' L2 B' D2 F2
B' R' U' B2 L2 F B'
B' R' U' B2 L2 B' F
U2 R' U' F B U2 L2
B2 R' U' B2 L2 F B'
B2 R' U' B2 L2 B' F
U2 R' U' B U2 L2 B'
U2 R' U' B F U2 L2
R U' B L F' L B'
R' U' B' L2 D2 F2 B'
R' U' B' L2 D2 B' F2
B R' U' B2 L2 F B'
B R' U' B2 L2 B' F
R U' B L2 D F' B'
R U' B L2 D B' F'
R U' B L2 D' F' B'
R U' B L2 D' B' F'
R U' B L2 D2 F' B'
R U' B L2 D2 B' F'
R U' B L2 F' D B'
R U' B L2 F' D' B'
R U' B L2 F' D2 B'
R U' B L2 F' B' D
R U' B L2 F' B' D'
R U' B L2 F' B' D2
R U' B L2 B' D F'
R U' B L2 B' D' F'
R U' B L2 B' D2 F'
R U' B L2 B' F' D
R U' B L2 B' F' D'
R U' B L2 B' F' D2
U R' U2 L2 B' D2 F2
R U' B F' L2 D2 B2
R U' B' L F' L B'
R' U' B2 L2 D F B'
R' U' B2 L2 D B' F
R' U' B2 L2 D' F B'
R' U' B2 L2 D' B' F
R' U' B2 L2 D2 F B'
R' U' B2 L2 D2 B' F
R' U' B2 L2 F D B'
R' U' B2 L2 F D' B'
R' U' B2 L2 F D2 B'
R' U' B2 L2 F B' D
R' U' B2 L2 F B' D'
R' U' B2 L2 F B' D2
R' U' B2 L2 B' D F
R' U' B2 L2 B' D' F
R' U' B2 L2 B' D2 F
R' U' B2 L2 B' F D
R' U' B2 L2 B' F D'
R' U' B2 L2 B' F D2
R U' B' L2 D F' B'
R U' B' L2 D B' F'
R U' B' L2 D' F' B'
R U' B' L2 D' B' F'
R U' B' L2 D2 F' B'
R U' B' L2 D2 B' F'
R U' B' L2 F' D B'
R U' B' L2 F' D' B'
R U' B' L2 F' D2 B'
R U' B' L2 F' B' D
R U' B' L2 F' B' D'
R U' B' L2 F' B' D2
R U' B' L2 B' D F'
R U' B' L2 B' D' F'
R U' B' L2 B' D2 F'
R U' B' L2 B' F' D
R U' B' L2 B' F' D'
R U' B' L2 B' F' D2
U R' U2 B2 L2 F B'
U R' U2 B2 L2 B' F
R U' B' F' L2 D2 B2
R U' B2 L F' L B'
R U' B2 L2 D F' B'
R U' B2 L2 D B' F'
R U' B2 L2 D' F' B'
R U' B2 L2 D' B' F'
R U' B2 L2 D2 F' B'
R U' B2 L2 D2 B' F'
R U' B2 L2 F' D B'
R U' B2 L2 F' D' B'
R U' B2 L2 F' D2 B'
R U' B2 L2 F' B' D
R U' B2 L2 F' B' D'
R U' B2 L2 F' B' D2
R U' B2 L2 B' D F'
R U' B2 L2 B' D' F'
R U' B2 L2 B' D2 F'
R U' B2 L2 B' F' D
R U' B2 L2 B' F' D'
R U' B2 L2 B' F' D2
