U2 R' F U' F
U2 F R' U' F
B' L2 B' L U F2
B2 L2 B' L' U F2
U2 R F R2 U' F
F R' U' D' F L'
U2 R' D' F L2 U'
F R' D' U' F L'
U' R' F U' F L'
U2 R' F U' D F
U2 R' F U' D' F
U2 R' F U' D2 F
U2 R' F U' F D
U2 R' F U' F D'
U2 R' F U' F D2
U2 R' F D U' F
U2 R' F D' U' F
U2 R' F D' U' F
U2 R' F D2 U' F
L' U2 R' F' U' F'
R2 U2 R F U' F
R U2 R2 F U' F
R U2 F R2 U' F
D R2 U2 R F U'
F R2 B R U' F
U2 D' R' F L2 U'
U2 D' F L2 R' U'
U2 D' F R' L2 U'
D' U2 R' F L2 U'
D' U2 F L2 R' U'
D' U2 F R' L2 U'
B U2 F R U' F
U2 F R' U' D F
U2 F R' U' D' F
U2 F R' U' D2 F
U2 F R' U' F D
U2 F R' U' F D'
U2 F R' U' F D2
U2 F R' D U' F
U2 F R' D' U' F
U2 F R' D2 U' F
R' F U' F D' L2
R' F U2 F' U F2
R F R2 B U' F
U2 F D R' U' F
U2 F D' R' U' F
U2 F D2 R' U' F
U F2 U F' R' U'
L2 B2 L B U F2
L B2 L B' U F2
D R D2 L2 B' R U
D R D2 R L2 B' U
D' R F L2 R2 B U'
D' R F R2 L2 B U'
D' R F R2 B L2 U'
U2 R F R2 U' D F
U2 R F R2 U' D' F
U2 R F R2 U' D2 F
U2 R F R2 U' F D
U2 R F R2 U' F D'
U2 R F R2 U' F D2
U2 R F R2 D U' F
U2 R F R2 D' U' F
U2 R F R2 D2 U' F
U2 R F U' D F B2
U2 R F U' D B2 F
U2 R F U' F D B2
U2 R F D U' F B2
U2 R F D U' B2 F
U R F' D F' R2 B2
U R F' D F' B2 R2
U R F' D B2 F' R2
U R F2 U F' R2 U'
U2 R' L' U' F R F
U2 R' L' F U' F R
U2 R' L2 U2 B' U F2
U2 R' L2 D' L2 F U'
B' R' L2 B' L U F2
B2 R' L2 B' L' U F2
U2 R' U' F' D F' R2
U2 R' U' F2 U F' U'
F R' U' D' F L' D
F R' U' D' F L' D'
F R' U' D' F L' D2
F R' U' D' F D L'
F R' U' D' F D' L'
F R' U' D' F D2 L'
F R' U2 R F' U F2
B R' U2 F R U' F
U2 R' D F U' D' F2
U2 R' D F U2 R2 U
U2 R' D F D' U' F2
U2 R' D F D2 L2 U'
U2 R' D' L2 U2 B' U
L' U2 L R' F' U' F'
F R' D B' U' F L
U2 R' D' F L2 U' D
U2 R' D' F L2 U' D'
U2 R' D' F L2 U' D2
U2 R' D' F L2 D U'
U2 R' D' F L2 D' U'
U2 R' D' F L2 D2 U'
U2 R' D' F U' D F2
U2 R' D' F D U' F2
U2 R' D' F' L2 F2 U'
U2 R' D' F2 L2 F' U'
F R' D' U' F L' D
F R' D' U' F L' D'
F R' D' U' F L' D2
F R' D' U' F D L'
F R' D' U' F D' L'
F R' D' U' F D2 L'
U R' D' F L2 U' L2
L' U2 L' R' F' U' F'
F R' D' B U' F L'
F R' D' B' U' F L'
F R' D' B2 U' F L'
U2 R' D2 F U B2 U2
U2 R' D2 F U' D2 F2
U2 R' D2 F D L2 U'
U2 R' D2 F D2 U' F2
D' R' F L2 U2 F' U
L U2 L' R' F U' F
U2 R' F L2 U B' U2
U' R' F U' F L' D
U' R' F U' F L' D'
U' R' F U' F L' D2
U' R' F U' F D L'
U' R' F U' F D' L'
U' R' F U' F D2 L'
L' U2 L2 R' F' U' F'
U2 R' F U B U2 F
U2 R' F U B' U2 F
U2 R' F U B2 U2 F
U2 R' F U' R F R'
U2 R' F U' R2 F R2
U2 R' F U' D F D
U2 R' F U' D F D'
U2 R' F U' D F D2
U2 R' F U' D' F D
U2 R' F U' D' F D'
U2 R' F U' D' F D2
U2 R' F U' D2 F D
U2 R' F U' D2 F D'
U2 R' F U' D2 F D2
U' R' F B U' F L'
U2 R' F U' F2 D F'
U2 R' F U' F2 D' F'
U2 R' F U' F2 D2 F'
U2 R' F U2 R U F
U2 R' F U2 R' U F
U2 R' F U2 R2 U F
L2 U2 L2 R' F U' F
L U2 L' F R' U' F
U' R' F B' U' F L'
U R' F L U' L' F
U' R' F B2 U' F L'
U2 R' F D U' F D
U2 R' F D U' F D'
U2 R' F D U' F D2
U2 R' F D' U' F D
U2 R' F D' U' F D'
U2 R' F D' U' F D2
D' R' F' L2 F2 B' U'
D' R' F' L2 B' F2 U'
U R' F L2 U' L2 F
U2 R' F D2 U' F D
U2 R' F D2 U' F D'
U2 R' F D2 U' F D2
D R' F U2 F' R' U
U2 R' F' L F2 U' F
L2 U2 L2 F R' U' F
U2 R' F' L' F2 U' F
U2 R' F' L2 F2 U' F
U2 R' F' U' D F' R2
U2 R' F' D U' F' R2
U2 R' F2 L F' U' F
U2 R' F2 L' F' U' F
L' U2 R' L F' U' F'
U2 R' F2 L2 F' U' F
R2 U2 R D' F L2 U'
L' U2 R' L' F' U' F'
L' U2 R' L2 F' U' F'
R2 U2 R F U' D F
R2 U2 R F U' D' F
R2 U2 R F U' D2 F
R2 U2 R F U' F D
R2 U2 R F U' F D'
R2 U2 R F U' F D2
R2 U2 R F D U' F
R2 U2 R F D' U' F
R2 U2 R F D2 U' F
L' U2 R' D' L2 F' U'
L' U2 R' D' F' L2 U'
L2 U2 R' L2 F U' F
U2 R' F2 D F' U' F
U2 R' F2 D' F' U' F
L' U2 R' F' L U' F'
L' U2 R' F' L' U' F'
L' U2 R' F' L2 U' F'
U2 R' F2 D2 F' U' F
L' U2 R' F' U' D F'
L' U2 R' F' U' D' F'
L' U2 R' F' U' D2 F'
L' U2 R' F' U' F' D
L' U2 R' F' U' F' D'
L' U2 R' F' U' F' D2
L' U2 R' F' D U' F'
L' U2 R' F' D' U' F'
L' U2 R' F' D2 U' F'
L2 U2 R' U2 B' U F2
L2 U2 R' D' L2 F U'
L U2 R' L' F U' F
R2 U2 R' F R2 U' F
U' R' B F U' F L'
R U2 R' F R' U' F
F R' B U' D' F L'
F R' B D' U' F L'
R2 U2 R2 F R' U' F
U' R' B' F U' F L'
R U2 R2 D' F L2 U'
R U2 R2 F U' D F
R U2 R2 F U' D' F
R U2 R2 F U' D2 F
R U2 R2 F U' F D
R U2 R2 F U' F D'
R U2 R2 F U' F D2
R U2 R2 F D U' F
R U2 R2 F D' U' F
R U2 R2 F D2 U' F
F R' B' U' D' F L'
L' U2 D' L2 R' F' U'
F R' B' D' U' F L'
L' U2 D' R' L2 F' U'
L' U2 D' R' F' L2 U'
L2 U2 D' L2 R' F U'
U' R' B2 F U' F L'
L2 U2 D' L2 F R' U'
L2 U2 D' R' L2 F U'
R2 U2 D' R F L2 U'
F R' B2 U' D' F L'
F R' B2 D' U' F L'
R U2 D' F L2 U' B'
L' U2 F R' F' U' F2
B' R2 L2 B' L U F2
R U2 F R2 U' D F
R U2 F R2 U' D' F
R U2 F R2 U' D2 F
R U2 F R2 U' F D
R U2 F R2 U' F D'
R U2 F R2 U' F D2
R U2 F R2 D U' F
R U2 F R2 D' U' F
R U2 F R2 D2 U' F
R U2 F U' D F B2
R U2 F U' D B2 F
R U2 F U' F D B2
B2 R2 L2 B' L' U F2
R U2 F D U' F B2
R U2 F D U' B2 F
D R2 L2 B' U2 R U'
L' U2 F2 R' F' U' F
U R2 U R F U' F
F2 R2 U' F2 L' B U
F2 R2 U' F2 B L' U
F2 R2 U' B F2 L' U
D' R2 U2 R F L2 U'
D R2 U2 R D F U'
D R2 U2 R D' F U'
D R2 U2 R D2 F U'
D R2 U2 R F U' D
D R2 U2 R F U' D'
D R2 U2 R F U' D2
D R2 U2 R F D U'
D R2 U2 R F D' U'
D R2 U2 R F D2 U'
D R2 U2 R' F R2 U'
D R2 U2 R2 F R' U'
D R2 U2 D R F U'
D R2 U2 D' R F U'
D R2 U2 D2 R F U'
B R2 U2 F R U' F
D R2 D U2 R F U'
U2 R2 D' R F L2 U'
F R2 D B R U' F
D R2 D' U2 R F U'
F R2 D' B R U' F
D R2 D2 U2 R F U'
F R2 D2 B R U' F
R D L2 R2 B' U B'
F2 R2 F2 L' B U F2
R D L2 B' R2 U B'
F2 R2 F2 B L' U F2
R' D R2 U2 R2 F U'
R' D R2 U2 F R2 U'
R' D R2 D2 L2 B' U
F2 R2 B F2 L' U F2
F R2 B R U' D F
F R2 B R U' D' F
F R2 B R U' D2 F
F R2 B R U' F D
F R2 B R U' F D'
F R2 B R U' F D2
F R2 B R D U' F
F R2 B R D' U' F
F R2 B R D2 U' F
D R2 B U2 R F U'
R2 D R2 U2 R' F U'
R2 D R2 U2 F R' U'
F R2 B D R U' F
F R2 B D' R U' F
F R2 B D2 R U' F
L2 D R2 B' U2 R U'
R D R2 L2 B' U B'
R D R2 U2 F U' B2
R D R2 D L2 B' U
F R2 B' R B2 U' F
D R2 B' U2 R F U'
F R2 B2 R B' U' F
D R2 B2 U2 R F U'
R' D F U2 F' R2 U
D' U R' F L2 U' L2
U2 D R' F U2 R' U
D' U F L2 R' U' L2
D' U F R' L2 U' L2
L2 D B2 L B R2 U
U2 D F R' U2 R' U
U2 D F D' R' U' F2
U2 D F D2 L2 R' U'
U2 D F D2 R' L2 U'
F2 U D' F' R' U' L2
F2 U D2 F' R' B2 U'
F2 U F' R2 B R U'
U2 D' L2 R' U2 B' U
L' D' U2 L2 R' F' U'
L' D' U2 R' L2 F' U'
L' D' U2 R' F' L2 U'
L2 D' U2 L2 R' F U'
L2 D' U2 L2 F R' U'
R' D' F L2 U2 F' U
L2 D' U2 R' L2 F U'
R2 D' U2 R F L2 U'
U2 D' R F L2 R2 U'
U2 D' R F R2 L2 U'
R' D' F' L2 F2 B' U'
R' D' F' L2 B' F2 U'
R D' U2 F L2 U' B'
U2 D' R' L2 U2 B' U
U2 D' R' D F U' F
U2 D' R' F L2 U' D
U2 D' R' F L2 U' D'
U2 D' R' F L2 U' D2
U2 D' R' F L2 D U'
U2 D' R' F L2 D' U'
U2 D' R' F L2 D2 U'
U2 D' R' F U' D F2
U2 D' R' F D U' F2
U2 D' R' F' L2 F2 U'
U2 D' R' F2 L2 F' U'
U D' R' F L2 U' L2
U2 D' F L2 R' U' D
U2 D' F L2 R' U' D'
U2 D' F L2 R' U' D2
U2 D' F L2 R' D U'
U2 D' F L2 R' D' U'
U2 D' F L2 R' D2 U'
U2 D' F L2 D R' U'
U2 D' F L2 D' R' U'
U2 D' F L2 D2 R' U'
U2 D' F R' L2 U' D
U2 D' F R' L2 U' D'
U2 D' F R' L2 U' D2
U2 D' F R' L2 D U'
U2 D' F R' L2 D' U'
U2 D' F R' L2 D2 U'
U2 D' F R' U' D F2
U2 D' F R' D U' F2
U2 D' F D R' U' F2
U D' F L2 R' U' L2
U D' F R' L2 U' L2
U2 D' F' L2 R' F2 U'
U2 D' F' L2 F2 R' U'
U2 D' F' R' L2 F2 U'
U2 D' F' R' F2 L2 U'
U2 D' F2 L2 F' R' U'
R D2 L2 D' R2 B' U
R D2 L2 D' B' R2 U
D' U2 L2 R' U2 B' U
R D2 L2 D2 B' U F2
F2 U' F2 U2 R' F U'
F2 U' F2 U2 F R' U'
R D2 L2 B' U' B' U2
D' U2 R F L2 R2 U'
D' U2 R F R2 L2 U'
D' U2 R' L2 U2 B' U
D' U2 R' D F U' F
D' U2 R' F L2 U' D
D' U2 R' F L2 U' D'
D' U2 R' F L2 U' D2
D' U2 R' F L2 D U'
D' U2 R' F L2 D' U'
D' U2 R' F L2 D2 U'
D2 U2 R' D F L2 U'
D' U2 R' F U' D F2
D' U2 R' F D U' F2
D' U2 R' F' L2 F2 U'
D' U2 R' F2 L2 F' U'
D2 U2 R' D2 F U' F
D2 U2 R' F U B2 U2
D2 U2 R' F U' D2 F2
D2 U2 R' F D L2 U'
D2 U2 R' F D2 U' F2
U2 D2 R' D F L2 U'
U2 D2 R' D2 F U' F
U2 D2 R' F U B2 U2
U2 D2 R' F U' D2 F2
U2 D2 R' F D L2 U'
U2 D2 R' F D2 U' F2
D U2 R' F U2 R' U
D' U2 F L2 R' U' D
D' U2 F L2 R' U' D'
D' U2 F L2 R' U' D2
D' U2 F L2 R' D U'
D' U2 F L2 R' D' U'
D' U2 F L2 R' D2 U'
D' U2 F L2 D R' U'
D' U2 F L2 D' R' U'
D' U2 F L2 D2 R' U'
D' U2 F R' L2 U' D
D' U2 F R' L2 U' D'
D' U2 F R' L2 U' D2
D' U2 F R' L2 D U'
D' U2 F R' L2 D' U'
D' U2 F R' L2 D2 U'
D' U2 F R' U' D F2
D' U2 F R' D U' F2
D2 U2 F R' U B2 U2
D2 U2 F R' U' D2 F2
D2 U2 F R' D L2 U'
D2 U2 F R' D2 U' F2
D' U2 F D R' U' F2
D2 U2 F D L2 R' U'
D2 U2 F D R' L2 U'
D2 U2 F D2 R' U' F2
U2 D2 F R' U B2 U2
U2 D2 F R' U' D2 F2
U2 D2 F R' D L2 U'
U2 D2 F R' D2 U' F2
D' U2 F' L2 R' F2 U'
D' U2 F' L2 F2 R' U'
D' U2 F' R' L2 F2 U'
D' U2 F' R' F2 L2 U'
U2 D2 F D L2 R' U'
U2 D2 F D R' L2 U'
U2 D2 F D2 R' U' F2
D U2 F R' U2 R' U
D U2 F D' R' U' F2
D U2 F D2 L2 R' U'
D U2 F D2 R' L2 U'
D' U2 F2 L2 F' R' U'
B U2 R F R U' F
B U2 R' F R U' F
B U2 R2 F R U' F
R D2 B' L2 B' U F
B U2 D' F L2 R U'
B U2 D' F R L2 U'
U F L R' U' L' F
D' F L2 R2 B R U'
U2 F L2 R' U B' U2
B U2 F R U' D F
B U2 F R U' D' F
B U2 F R U' D2 F
B U2 F R U' F D
B U2 F R U' F D'
B U2 F R U' F D2
B U2 F R D U' F
B U2 F R D' U' F
B U2 F R D2 U' F
B U2 F D R U' F
B U2 F D' R U' F
B U2 F D2 R U' F
U F L2 R' U' L2 F
U2 F R U' D F B2
U2 F R U' D B2 F
U2 F R U' F D B2
U' F R' U R U2 F
U2 F R D U' F B2
U2 F R D U' B2 F
U' F R' U' F2 L' F'
F U2 F' U2 R' U' F2
U2 F R' L2 U B' U2
U2 F R' U B U2 F
U2 F R' U B' U2 F
U2 F R' U B2 U2 F
U2 F R' U' R F R'
U2 F R' U' R2 F R2
U2 F R' U' D F D
U2 F R' U' D F D'
U2 F R' U' D F D2
U2 F R' U' D' F D
U2 F R' U' D' F D'
U2 F R' U' D' F D2
U2 F R' U' D2 F D
U2 F R' U' D2 F D'
U2 F R' U' D2 F D2
U2 F R' U' F2 D F'
U2 F R' U' F2 D' F'
U2 F R' U' F2 D2 F'
U2 F R' U2 R U F
U2 F R' U2 R' U F
U2 F R' U2 R2 U F
D' F R2 L2 B R U'
U2 F R' D U' F D
U2 F R' D U' F D'
U2 F R' D U' F D2
U2 F R' D' U' F D
U2 F R' D' U' F D'
U2 F R' D' U' F D2
U2 F R' D2 U' F D
U2 F R' D2 U' F D'
U2 F R' D2 U' F D2
R' F R2 B R2 U' F
U F R' L U' L' F
D' F R2 B L2 R U'
D' F R2 B R L2 U'
U F R' L2 U' L2 F
U2 F R2 D R U' F
U2 F R2 D' R U' F
U2 F R2 D2 R U' F
U' F U' R' U' R F
R' F U' D F D' L2
R' F U' D' F D' L2
R F R2 D B U' F
R' F U' D2 F D' L2
R' F U' F L D' L2
R' F U' F L' D' L2
R' F U' F L2 D' L2
R F R2 D' B U' F
R' F U' F U' F2 U
R' F U' F D' L2 D
R' F U' F D' L2 D'
R' F U' F D' L2 D2
R F R2 D2 B U' F
R F R2 B U' D F
R F R2 B U' D' F
R F R2 B U' D2 F
R F R2 B U' F D
R F R2 B U' F D'
R F R2 B U' F D2
R F R2 B D U' F
R F R2 B D' U' F
R F R2 B D2 U' F
U2 F U' F U R' U'
R' F U2 D F' U F2
R' F U2 D' F' U F2
R' F U2 D2 F' U F2
R' F U2 F' R U F2
R' F U2 F' R' U F2
R' F U2 F' R2 U F2
R' F U2 F' U F2 D
R' F U2 F' U F2 D'
R' F U2 F' U F2 D2
R' F U2 F' D R2 U
R' F D U' F D' L2
R' F D U2 F' U F2
B2 D L2 R2 B' L' U
U2 F D R' U' D F
U2 F D R' U' D' F
U2 F D R' U' D2 F
U2 F D R' U' F D
U2 F D R' U' F D'
U2 F D R' U' F D2
U2 F D R' D U' F
U2 F D R' D' U' F
U2 F D R' D2 U' F
R' F D' U' F D' L2
R' F D' U2 F' U F2
B2 D L2 B' L' R2 U
B2 D L2 B' R2 L' U
U2 F D' R' U' D F
U2 F D' R' U' D' F
U2 F D' R' U' D2 F
U2 F D' R' U' F D
U2 F D' R' U' F D'
U2 F D' R' U' F D2
U2 F D' R' D U' F
U2 F D' R' D' U' F
U2 F D' R' D2 U' F
R' F D2 U' F D' L2
R' F D2 U2 F' U F2
U2 F D2 R' U' D F
U2 F D2 R' U' D' F
U2 F D2 R' U' D2 F
U2 F D2 R' U' F D
U2 F D2 R' U' F D'
U2 F D2 R' U' F D2
U2 F D2 R' D U' F
U2 F D2 R' D' U' F
U2 F D2 R' D2 U' F
R' F B U' F D' L2
R' F B U2 F' U F2
B2 D R2 L2 B' L' U
R' F B' U' F D' L2
R' F B' U2 F' U F2
F D R' U' D' F L'
F D R' D' U' F L'
R' F B2 U' F D' L2
B D R2 U2 F R U'
R' F B2 U2 F' U F2
R F B R2 B U' F
F D R2 B R U' F
R F B' R2 B U' F
U2 F' L F2 R' U' F
R F B2 R2 B U' F
D' F' L2 R' F2 B' U'
D' F' L2 R' B' F2 U'
U2 F' L' F2 R' U' F
R' F' L2 F2 B' U' F
D' F' L2 F2 R' B' U'
R' F' L2 B' F2 U' F
U2 F' L2 F2 R' U' F
D' F' R' L2 F2 B' U'
D' F' R' L2 B' F2 U'
U' F' U' F2 R' U' F
U F' U F2 R' U' F
F2 D' L2 U F' R' U'
F D' R' U' D' F L'
F D' R' D' U' F L'
F2 D' U F' R' U' L2
F D' R2 B R U' F
U2 F2 L F' R' U' F
U2 F2 L' F' R' U' F
B D' U2 F L2 R U'
B D' U2 F R L2 U'
F2 D' F' R' U' F L2
U2 F2 L2 F' R' U' F
D F2 R2 F2 L' B U
D F2 R2 F2 B L' U
D F2 R2 B F2 L' U
U F2 U D F' R' U'
U F2 U D' F' R' U'
U F2 U D2 F' R' U'
U F2 U F R' F2 U'
U F2 U F' R' U' D
U F2 U F' R' U' D'
U F2 U F' R' U' D2
U F2 U F' R' D U'
U F2 U F' R' D' U'
U F2 U F' R' D2 U'
U F2 U F' D R' U'
U F2 U F' D' R' U'
U F2 U F' D2 R' U'
U F2 U F2 R' F U'
R F2 U F' R2 B U'
U2 F2 D F' R' U' F
R' F2 D' F' U' F L2
U2 F2 D' F' R' U' F
U F2 D U F' R' U'
R' F2 D2 F' B2 U' F
R' F2 D2 B2 F' U' F
U2 F2 D2 F' R' U' F
U F2 D' U F' R' U'
U F2 D2 U F' R' U'
F D2 R' U' D' F L'
F D2 R' D' U' F L'
F2 D2 U F' R' B2 U'
F D2 R2 B R U' F
F' D2 F B2 L U F2
F2 D2 F' R' B2 U' F
D B R2 U2 F R U'
F' D2 B2 F L U F2
D' B U2 F L2 R U'
D' B U2 F R L2 U'
R2 B U2 R F U' F
R B U2 R2 F U' F
R B U2 F R2 U' F
R' B F U' F D' L2
R' B F U2 F' U F2
B' F R2 B R' U' F
R B F R2 B U' F
L' B' L' B' L U F2
B2 F U2 F' L U F2
L B' L B' L U F2
B F U2 F' L' U F2
F B U2 F' L' U F2
D B' L2 R2 B' L U
D B' L2 B' L R2 U
D B' L2 B' R2 L U
D B' R2 L2 B' L U
R2 B' U2 R F U' F
L2 B' D L R2 U B'
L2 B' D R2 L U B'
R B' U2 R2 F U' F
R B' U2 F R2 U' F
R' B' F U' F D' L2
R' B' F U2 F' U F2
F B' R2 B R' U' F
L' B2 L U2 F U' F
R B' F R2 B U' F
L2 B2 L D B R2 U
L2 B2 L B R U F2
L2 B2 L B R' U F2
L2 B2 L B R2 U F2
L2 B2 L B U F2 D
L2 B2 L B U F2 D'
L2 B2 L B U F2 D2
L2 B2 L B D R2 U
L' B2 L' B' L2 U F2
L B2 L R B' U F2
L B2 L R' B' U F2
L B2 L R2 B' U F2
L2 B2 L' B L2 U F2
L B2 L D R2 B' U
L B2 L D B' R2 U
L B2 L B' R U F2
L B2 L B' R' U F2
L B2 L B' R2 U F2
L B2 L B' U F2 D
L B2 L B' U F2 D'
L B2 L B' U F2 D2
L B2 L B' D R2 U
L2 B2 L2 B L' U F2
D B2 L2 R2 B' L' U
D B2 L2 B' L' R2 U
D B2 L2 B' R2 L' U
L B2 R L B' U F2
L B2 R' L B' U F2
D B2 R2 L2 B' L' U
L B2 R2 L B' U F2
R2 B2 U2 R F U' F
L2 B2 D L B R2 U
R B2 U2 R2 F U' F
R B2 U2 F R2 U' F
R' B2 F U' F D' L2
R' B2 F U2 F' U F2
F B2 U2 F' L U F2
R B2 F R2 B U' F
