D F B' L2 U'
D2 F B' U' F
F D B' L2 U'
F D2 B' U' F2
B' F L2 U' F
B' F U B' U2
F B' L2 U' F
F B' U B' U2
D B' F L2 U'
D2 B' F U' F
U R B2 U' B F U'
F R' D R B' L2 U'
F R' D B' L2 R U'
F R' D B' R L2 U'
F R' D2 R B' U' F2
F R' D2 B' R U' F2
D2 R' B' R F U' F
D R' B' R F L2 U'
F R' B' L2 R U' F
F R' B' R L2 U' F
F R' B' R U B' U2
L2 U2 D' R2 F B' U
L2 U2 D' R2 B' F U
L2 U2 D' F R2 B' U
L2 U2 D' F B' R2 U
L2 U2 D' B' R2 F U
L2 U2 D' B' F R2 U
U R' B2 U' F B U'
U R' B2 U' B F U'
L2 U2 D2 F B' U F
L2 U2 D2 B' F U F
L2 U2 F D' R2 B' U
L2 U2 F D' B' R2 U
L2 U2 F D2 B' U F2
L2 U2 F B' U' B' U2
B2 R2 U' R2 F B U'
B2 R2 U' R2 B F U'
D' R2 U2 R2 F B' U'
D' R2 U2 R2 B' F U'
D' R2 U2 F R2 B' U'
D' R2 U2 F B' R2 U'
D' R2 U2 B' R2 F U'
D' R2 U2 B' F R2 U'
L2 U2 B' F U' B' U2
L' D L F L U' L2
D' R2 D2 L2 F B' U
D' R2 D2 L2 B' F U
B' R2 F L2 R2 U' F
D2 R2 F R2 B' U' F
B' R2 F R2 L2 U' F
B' R2 F R2 U B' U2
D2 R2 F B' R2 U' F
D R2 F R2 B' L2 U'
B R2 F R2 B2 U' F2
L2 D L2 D F B' U'
L2 D L2 D B' F U'
L2 D L2 D' F B' U'
L2 D L2 D' B' F U'
L2 D L2 D2 F B' U'
L2 D L2 D2 B' F U'
L2 D L2 F D B' U'
L2 D L2 F D' B' U'
L2 D L2 F D2 B' U'
L2 D L2 F B' U' D
L2 D L2 F B' U' D'
L2 D L2 F B' U' D2
L2 D L2 F B' D U'
L2 D L2 F B' D' U'
L2 D L2 F B' D2 U'
D R2 F B' L2 R2 U'
D R2 F B' R2 L2 U'
B R2 F B2 R2 U' F2
L2 D L2 B' D F U'
L2 D L2 B' D' F U'
L2 D L2 B' D2 F U'
L2 D L2 B' F U' D
L2 D L2 B' F U' D'
L2 D L2 B' F U' D2
L2 D L2 B' F D U'
L2 D L2 B' F D' U'
L2 D L2 B' F D2 U'
R' D R F B' L2 U'
R' D R B' F L2 U'
B R2 F' D L2 R2 B2
B R2 F' D L2 B2 R2
B R2 F' D R2 L2 B2
B R2 F' D R2 B2 L2
B R2 F' D B2 L2 R2
B R2 F' D B2 R2 L2
D2 R2 B' R2 F U' F
R D R' F B' L2 U'
F R2 B R2 B2 U' F'
R D R' B' F L2 U'
D2 R2 B' F R2 U' F
D R2 B' R2 F L2 U'
F R2 B' L2 R2 U' F
F R2 B' R2 L2 U' F
F R2 B' R2 U B' U2
D R2 B' F L2 R2 U'
D R2 B' F R2 L2 U'
B R2 B2 F R2 U' F2
U R2 B2 U' F B U'
U R2 B2 U' B F U'
B' U L2 U B' U F
R D F R' B' L2 U'
R' D B' R F L2 U'
F U R B2 U' B U'
F U R' B2 U' B U'
B' U D B' U' F U'
U' D F B' L2 U' B
F U R2 B2 U' B U'
B' U D' B' U' F U'
B' U D2 B' U' F U'
U' D B' F L2 U' B
B' U B' L2 U B' U
B' U B' U' D F U'
B' U B' U' D' F U'
B' U B' U' D2 F U'
B' U B' U' F U' D
B' U B' U' F U' D'
B' U B' U' F U' D2
B' U B' U' F D U'
B' U B' U' F D' U'
B' U B' U' F D2 U'
B U B U' F B U'
B U B U' B F U'
B' U B' D U' F U'
B' U B' D' U' F U'
B' U B' D2 U' F U'
F U B D B U2 L2
F U B D' R2 U2 F'
F U B D' B R2 U2
F' U B2 U' F2 B U'
F' U B2 U' B F2 U'
F2 U B2 U' F' B U'
F2 U B2 U' B F' U'
F U B2 R2 U F' U
F U B2 U' D B U'
F U B2 U' D' B U'
F U B2 U' D2 B U'
F U B2 U' B U' D
F U B2 U' B U' D'
F U B2 U' B U' D2
F U B2 U' B D U'
F U B2 U' B D' U'
F U B2 U' B D2 U'
F U B2 D U' B U'
L2 D' U2 R2 F B' U
L2 D' U2 R2 B' F U
F U B2 D' U' B U'
L2 D' U2 F R2 B' U
L2 D' U2 F B' R2 U
F U B2 D2 U' B U'
L2 D' U2 B' R2 F U
L2 D' U2 B' F R2 U
U2 D' R2 U2 F B' U'
U2 D' R2 U2 B' F U'
D2 U' F B' U' F B
D2 U' F B' U' B F
D U' F B' L2 U' B
D2 U' F2 U F' B' U'
D2 U' F2 U B' F' U'
B2 U' D F B U' B'
B U' R2 F' D L2 R2
B U' R2 F' D R2 L2
B2 U' D B F U' B'
B2 U' D' F B U' B'
B2 U' D' B F U' B'
D2 U' B' F U' F B
D2 U' B' F U' B F
B2 U' D2 F B U' B'
B2 U' D2 B F U' B'
D U' B' F L2 U' B
B2 U' F D B U' B'
B2 U' F D' B U' B'
B2 U' F D2 B U' B'
B2 U' F B R U' B'
B2 U' F B R' U' B'
B2 U' F B R2 U' B'
B2 U' F B U' D B'
B2 U' F B U' D' B'
B2 U' F B U' D2 B'
B2 U' F B U' B' D
B2 U' F B U' B' D'
B2 U' F B U' B' D2
B2 U' F B D U' B'
B2 U' F B D' U' B'
B2 U' F B D2 U' B'
F U' D2 F2 U B' U'
L2 D2 L2 F B' U' F
R' D2 R F B' U' F
L2 D2 L2 B' F U' F
R2 D2 L2 F B' U F
R' D2 R B' F U' F
R2 D2 L2 B' F U F
B U' F' D L2 R2 F'
B U' F' D R2 L2 F'
B U' F' D R2 F' L2
B2 U' B R F U' B'
B2 U' B R' F U' B'
B2 U' B R2 F U' B'
B2 U' B D F U' B'
B2 U' B D' F U' B'
B2 U' B D2 F U' B'
B2 U' B F R U' B'
B2 U' B F R' U' B'
B2 U' B F R2 U' B'
B2 U' B F U' D B'
B2 U' B F U' D' B'
B2 U' B F U' D2 B'
B2 U' B F U' B' D
B2 U' B F U' B' D'
B2 U' B F U' B' D2
B2 U' B F D U' B'
B2 U' B F D' U' B'
B2 U' B F D2 U' B'
R D2 R' F B' U' F
R D2 R' B' F U' F
D' U2 R2 U2 F B' U'
D' U2 R2 U2 B' F U'
L2 D2 U2 F B' U F
L2 D2 U2 B' F U F
U' D2 F B' U' F B
U' D2 F B' U' B F
R D2 F R' B' U' F
U' D2 F2 U F' B' U'
U' D2 F2 U B' F' U'
R' D2 B' R F U' F
U' D2 B' F U' F B
U' D2 B' F U' B F
D2 F L U' F' L' F
F U2 D' R2 U2 B' U'
D' F L2 U2 R2 F U
D' F L2 U2 F R2 U
D' F L2 D2 L2 B' U'
D F L2 U2 D F U
D F L2 U2 D' F U
D F L2 U2 D2 F U
D F L2 U2 F U D
D F L2 U2 F U D'
D F L2 U2 F U D2
D F L2 U2 F D U
D F L2 U2 F D' U
D F L2 U2 F D2 U
D F L2 D U2 F U
D F L2 D' U2 F U
D F L2 D2 U2 F U
D F L2 B U2 F U
D F L2 B' U2 F U
D F L2 B2 U2 F U
D2 F R' B' R U' F
D2 F R2 B' R2 U' F
B' U2 B' U2 F U' F'
D F R' B' L2 R U'
D F R' B' R L2 U'
R F R' D B' L2 U'
R2 F R2 D B' L2 U'
R F R' D2 B' U' F2
R2 F R2 D2 B' U' F2
R F R' B' L2 U' F
R F R' B' U B' U2
R2 F R2 B' L2 U' F
R2 F R2 B' U B' U2
D F R2 B' L2 R2 U'
D F R2 B' R2 L2 U'
D2 F U' F U B' U'
D' F U2 R2 U2 B' U'
U' F D B' L2 U' B
D' F D B' L2 U' F
B' D L2 U2 B' U F
D' F D B' U B' U2
D2 F D B' U' D F
D2 F D B' U' D' F
D2 F D B' U' D2 F
D2 F D B' U' F D
D2 F D B' U' F D'
D2 F D B' U' F D2
D2 F D B' D U' F
D2 F D B' D' U' F
D2 F D B' D2 U' F
F' D L2 U2 F U R2
F2 D L2 F' U' D' L2
F2 D L2 F' U2 F2 U
F2 D L2 F' D' U' L2
F2 D L2 F' D2 B2 U'
D' F D' B' L U' F2
D' F D' B' L' U' F2
D' F D' B' L2 U' F2
D' F D' B' U' F2 D
D' F D' B' U' F2 D'
D' F D' B' U' F2 D2
D' F D' B' D' L2 U'
D2 F D' B' U' D F
D2 F D' B' U' D' F
D2 F D' B' U' D2 F
D2 F D' B' U' F D
D2 F D' B' U' F D'
D2 F D' B' U' F D2
D2 F D' B' D U' F
D2 F D' B' D' U' F
D2 F D' B' D2 U' F
D' F D2 L2 U2 F U
D F D B' L U' F2
D F D B' L' U' F2
D F D B' L2 U' F2
D F D B' U' F2 D
D F D B' U' F2 D'
D F D B' U' F2 D2
D F D B' D' L2 U'
R F D R' B' L2 U'
F D L2 U2 D F U
F D L2 U2 D' F U
F D L2 U2 D2 F U
F D L2 U2 F U D
F D L2 U2 F U D'
F D L2 U2 F U D2
F D L2 U2 F D U
F D L2 U2 F D' U
F D L2 U2 F D2 U
F D L2 D U2 F U
F D L2 D' U2 F U
U' F D2 B' U' F2 B
U' F D2 B' U' B F2
F D L2 D2 U2 F U
D' F D2 B L2 B2 U'
D' F D2 B' L2 U' D
D' F D2 B' L2 U' D'
D' F D2 B' L2 U' D2
D' F D2 B' L2 D U'
D' F D2 B' L2 D' U'
D' F D2 B' L2 D2 U'
D' F D2 B' U' D F2
D' F D2 B' D U' F2
D2 F D2 B' U' D F
D2 F D2 B' U' D' F
D2 F D2 B' U' D2 F
D2 F D2 B' U' F D
D2 F D2 B' U' F D'
D2 F D2 B' U' F D2
D2 F D2 B' D U' F
D2 F D2 B' D' U' F
D' F D2 B2 L2 B U'
D2 F D2 B' D2 U' F
F D L2 B U2 F U
F D L2 B' U2 F U
F D L2 B2 U2 F U
D F D' B' L2 U' F
D F D' B' U B' U2
D2 F B U' D F L2
D2 F B U' F D L2
D2 F B D U' F L2
U' F B' L2 U' F B
U' F B' L2 U' B F
D' F B' L U' D' F2
D' F B' L U2 R2 U
D' F B' L D' U' F2
D' F B' L D2 L2 U'
D' F B' L' U' D' F2
D' F B' L' U2 R2 U
D' F B' L' D' U' F2
D' F B' L' D2 L2 U'
D' F B' L2 U' D' F2
D' F B' L2 U2 R2 U
D' F B' L2 D' U' F2
D2 F B' L2 U B' U2
D' F B' L2 D2 L2 U'
U' F B' U B' U2 B2
U' F B' U' B D2 F2
D F D2 B' U' D' F2
D F D2 B' U2 R2 U
D F D2 B' D' U' F2
D F D2 B' D2 L2 U'
D' F B' U D B2 U2
D2 F B' U B U2 F
D2 F B' U B' U2 F
D2 F B' U B2 U2 F
D2 F B' U' R F R'
D' F B' U' D' F2 D
D' F B' U' D' F2 D'
D' F B' U' D' F2 D2
D2 F B' U' R2 F R2
D' F B' U' F D' F2
D2 F B' U' D F D
D2 F B' U' D F D'
D2 F B' U' D F D2
D2 F B' U' D' F D
D2 F B' U' D' F D'
D2 F B' U' D' F D2
D' F B' U' F' D' F2
D2 F B' U' D2 F D
D2 F B' U' D2 F D'
D2 F B' U' D2 F D2
D' F B' U' F2 D' F2
D2 F B' U' F2 D F'
D2 F B' U' F2 D' F'
D2 F B' U' F2 D2 F'
D' F B' U2 R2 U D
D' F B' U2 R2 U D'
D' F B' U2 R2 U D2
D' F B' U2 R2 D U
D' F B' U2 R2 D' U
D' F B' U2 R2 D2 U
D2 F B' U2 R U F
D2 F B' U2 R' U F
D2 F B' U2 R2 U F
R F D2 R' B' U' F2
D' F B' D U B2 U2
D F B L' B2 L' U'
D2 F B' D U' F D
D2 F B' D U' F D'
D2 F B' D U' F D2
R2 F B R2 B2 U' F'
D F B L2 U' D L2
D' F B' D' L U' F2
D F B L2 D U' L2
D' F B' D' L' U' F2
D' F B' D' L2 U' F2
D' F B' D' U' F2 D
D' F B' D' U' F2 D'
D' F B' D' U' F2 D2
D F B L2 B2 U' D
D F B L2 B2 U' D'
D F B L2 B2 U' D2
D F B L2 B2 D U'
D F B L2 B2 D' U'
D F B L2 B2 D2 U'
D2 F B' D' U' F D
D2 F B' D' U' F D'
D2 F B' D' U' F D2
D' F B' D2 L2 U' D
D' F B' D2 L2 U' D'
D' F B' D2 L2 U' D2
D' F B' D2 L2 D U'
D' F B' D2 L2 D' U'
D' F B' D2 L2 D2 U'
D2 F B' D2 U' F D
D2 F B' D2 U' F D'
D2 F B' D2 U' F D2
D F B U' D L2 F2
D F B U' D F2 L2
D F B D U' L2 F2
D F B D U' F2 L2
U2 F B' U B' U2 B
R2 F B' L2 R2 U' F
F D R' B' L2 R U'
F D R' B' R L2 U'
L2 F B' U' B' U2 B
B' D U B' U' F U'
D F B' L D L U'
D F B' L D' L U'
D F B' L D2 L U'
D' F B2 U2 R2 F' U
D F B' L' D L' U'
D F B' L' D' L' U'
R2 F B' R2 L2 U' F
D F B' L' D2 L' U'
R2 F B' R2 U B' U2
D2 F B2 D B U' F
D' F B2 D' B U' F2
D2 F B2 D' B U' F
D' F B2 D2 L2 B U'
D' F B2 D2 B L2 U'
D2 F B2 D2 B U' F
D F B' U D' B2 U2
D F B' U' D F2 D
D F B' U' D F2 D'
D F B' U' D F2 D2
D F B' U' F D F2
D F B' U' F' D F2
D F B' U' F2 D F2
D F B' U2 D2 R2 U
D F B' D L U' F2
D F B' D L' U' F2
D F B' D L2 U' F2
D F B' D U' F2 D
D F B' D U' F2 D'
D F B' D U' F2 D2
D F B' D' U B2 U2
D F B' D2 U2 R2 U
F D R2 B' L2 R2 U'
F D R2 B' R2 L2 U'
U F B' U F' B' U2
U F B' U B' F' U2
D F B2 L' B L' U'
D F B2 L2 D B U'
D F B2 L2 D' B U'
D F B2 L2 D2 B U'
B2 D U' F B U' B'
D F B2 L2 B U' D
D F B2 L2 B U' D'
D F B2 L2 B U' D2
D F B2 L2 B D U'
D F B2 L2 B D' U'
D F B2 L2 B D2 U'
B2 D U' B F U' B'
D F B2 D B U' F2
B' D F L2 U' D F
B' D F L2 U' D' F
B' D F L2 U' D2 F
B' D F L2 U' F D
B' D F L2 U' F D'
B' D F L2 U' F D2
B' D F L2 D U' F
B' D F L2 D' U' F
B' D F L2 D2 U' F
B' D F U D B' U2
B' D F U D' B' U2
B' D F U D2 B' U2
B' D F U B' U2 D
B' D F U B' U2 D'
B' D F U B' U2 D2
B' D F U B' D U2
B' D F U B' D' U2
B' D F U B' D2 U2
B' D F U' L2 F L2
B' D F D L2 U' F
B' D F D U B' U2
B' D F D' L2 U' F
B' D F D' U B' U2
B' D F D2 L2 U' F
B' D F D2 U B' U2
F' D F B' L2 U' R2
B' D F' L2 F2 U' F'
B2 D F B L2 U' F
B2 D F B U B' U2
F2 D F B' L2 F2 U'
F2 D F' L2 U2 F U
B D F U B U2 L2
F' D F' B' L2 U' R2
B' D F2 L2 F' U' F2
F2 D F' D B' U' F2
B D F B2 U' L2 F
F2 D F' B L2 B2 U'
F2 D F' B' L2 U' D
F2 D F' B' L2 U' D'
F2 D F' B' L2 U' D2
F2 D F' B' L2 D U'
F2 D F' B' L2 D' U'
F2 D F' B' L2 D2 U'
F2 D F' B' U' D F2
F2 D F' B' D U' F2
F2 D F' B2 L2 B U'
D F' L2 F2 U2 F' U
F D F B' L2 F' U'
F' D F2 B' L2 U' R2
F' D B L2 B2 U' R2
F2 D B L2 F' B2 U'
F2 D B L2 B2 F' U'
B2 D B F L2 U' F
B2 D B F U B' U2
F' D B' L2 U' R2 D
F' D B' L2 U' R2 D'
F' D B' L2 U' R2 D2
F' D B' L2 D' F2 U'
F' D B' L2 F U' R2
F' D B' L2 F' U' R2
F' D B' L2 F2 U' R2
F2 D B F' L2 B2 U'
F2 D B' L F' L U'
F D F2 B' L2 F2 U'
F2 D B' L2 D F' U'
F2 D B' L2 D' F' U'
F2 D B' L2 D2 F' U'
F2 D B' L2 F' U' D
F2 D B' L2 F' U' D'
F2 D B' L2 F' U' D2
F2 D B' L2 F' D U'
F2 D B' L2 F' D' U'
F2 D B' L2 F' D2 U'
F' D B' U' R2 D F2
F D B L' B2 L' U'
F D B L2 U' D L2
F D B L2 D U' L2
F D B L2 B2 U' D
F D B L2 B2 U' D'
F D B L2 B2 U' D2
F D B L2 B2 D U'
F D B L2 B2 D' U'
F D B L2 B2 D2 U'
F' D B' F L2 U' R2
F' D B' F' L2 U' R2
F' D B' F2 L2 U' R2
F2 D B' D F' U' F'
F D B U' D L2 F2
F D B U' D F2 L2
F2 D B' F L2 F2 U'
F' D B2 L2 B U' R2
F D B D U' L2 F2
F D B D U' F2 L2
F2 D B' F' L2 U' D
F2 D B' F' L2 U' D'
F2 D B' F' L2 U' D2
F2 D B' F' L2 D U'
F2 D B' F' L2 D' U'
F2 D B' F' L2 D2 U'
F2 D B' F' U' D F2
F2 D B' F' D U' F2
F2 D B2 L2 F' B U'
F2 D B2 L2 B F' U'
F D B' L D L U'
F D B' L D' L U'
F D B' L D2 L U'
F D B' L' D L' U'
F D B' L' D' L' U'
F D B' L' D2 L' U'
F D B' U D' B2 U2
F D B' U' D F2 D
F D B' U' D F2 D'
F D B' U' D F2 D2
F D B' U' F D F2
F D B' U' F' D F2
F D B' U' F2 D F2
F D B' U2 D2 R2 U
F D B' D L U' F2
F D B' D L' U' F2
F D B' D L2 U' F2
F D B' D U' F2 D
F D B' D U' F2 D'
F D B' D U' F2 D2
F2 D B2 F' L2 B U'
F D B' D' U B2 U2
F D B' D2 U2 R2 U
F D B' F L2 F' U'
F D B' F2 L2 F2 U'
F D B2 L' B L' U'
F D B2 L2 D B U'
F D B2 L2 D' B U'
F D B2 L2 D2 B U'
F D B2 L2 B U' D
F D B2 L2 B U' D'
F D B2 L2 B U' D2
F D B2 L2 B D U'
F D B2 L2 B D' U'
F D B2 L2 B D2 U'
B D B2 F U' L2 F
F D B2 D B U' F2
B' D' L2 U2 B' U F
D2 F' D B' U' F' R2
D F' D B' U' R2 F2
D F' D B' U' F2 R2
F D' L2 U2 R2 F U
F D' L2 U2 F R2 U
F D' L2 D2 L2 B' U'
D' F' D2 B' L2 F U'
D2 F' B' L F2 U' F
D2 F' B' L' F2 U' F
D2 F' B' L2 F2 U' F
D2 F' B' U' D F' R2
D2 F' B' D U' F' R2
D F' B L2 F2 B2 U'
D F' B L2 B2 F2 U'
B' D' U B' U' F U'
D F' B' L F2 L U'
D F' B' L2 U' D R2
D F' B' L2 D U' R2
D F' B' L2 F2 U' D
D F' B' L2 F2 U' D'
D F' B' L2 F2 U' D2
D F' B' L2 F2 D U'
D F' B' L2 F2 D' U'
D F' B' L2 F2 D2 U'
D F' B' U' D R2 F2
D F' B' U' D F2 R2
D F' B' D U' R2 F2
D F' B' D U' F2 R2
B2 D' U' F B U' B'
D F' B2 L2 F2 B U'
D F' B2 L2 B F2 U'
B2 D' U' B F U' B'
B' D' F L2 U' D F
B' D' F L2 U' D' F
B' D' F L2 U' D2 F
B' D' F L2 U' F D
B' D' F L2 U' F D'
B' D' F L2 U' F D2
B' D' F L2 D U' F
B' D' F L2 D' U' F
B' D' F L2 D2 U' F
B' D' F U D B' U2
B' D' F U D' B' U2
B' D' F U D2 B' U2
B' D' F U B' U2 D
B' D' F U B' U2 D'
B' D' F U B' U2 D2
B' D' F U B' D U2
B' D' F U B' D' U2
B' D' F U B' D2 U2
B' D' F U' L2 F L2
B' D' F D L2 U' F
B' D' F D U B' U2
B' D' F D' L2 U' F
B' D' F D' U B' U2
B' D' F D2 L2 U' F
B' D' F D2 U B' U2
B' D' F' L2 F2 U' F'
B2 D' F B L2 U' F
