L' D F2 B' L
L' D B' L F2
L' D B' F2 L
U L B' R' B U'
F' L' D F2 B' L
F' L' D B' L F2
F' L' D B' F2 L
F2 L' D F2 B' L
F2 L' D B' L F2
F2 L' D B' F2 L
F L' D F2 B' L
F L' D B' L F2
F L' D B' F2 L
D L' B' D L F2
D L' B' D F2 L
L' D F' B' L F'
D2 U L B' R' U'
L' D F2 B' L D
L' D F2 B' L D'
L' D F2 B' L D2
L' D F2 B' D L
L' D F2 B' D' L
L' D F2 B' D2 L
L' D B' L F2 D
L' D B' L F2 D'
L' D B' L F2 D2
L' D B' L' F2 L2
L' D B' F' L F'
L' D B' F2 L D
L' D B' F2 L D'
L' D B' F2 L D2
L' D B' F2 D L
L' D B' F2 D' L
L' D B' F2 D2 L
L' D' B' L2 F L'
U D2 L B' R' U'
D' F L' D F2 B'
D' F L' D B' F2
D' F L' B' D F2
L' F D F2 B' L
L' F D B' L F2
L' F D B' F2 L
B D L' F B' L
B D L' B' F L
L' F' D F2 B' L
L' F' D B' L F2
L' F' D B' F2 L
L' F2 D F2 B' L
L' F2 D B' L F2
L' F2 D B' F2 L
U B' R' B L U'
U B' R' L B L U'
U B' R' L' B L U'
U B' R' L2 B L U'
U B' R' D B L U'
U B' R' D' B L U'
U B' R' D2 B L U'
U B' R' B L U' D
U B' R' B L U' D'
U B' R' B L U' D2
U B' R' B L D U'
U B' R' B L D' U'
U B' R' B L D2 U'
U B' R' B D L U'
U B' R' B D' L U'
U B' R' B D2 L U'
L' B' D F D2 F L'
L' B' D F2 B' L B
L' B' D B' L F2 B
L' B' D B' L B F2
L' B' D B' F2 L B
L' B' D' F L' D2 F2
L' B' D' F D2 L' F2
L' B' D' F' D2 F2 L'
B F' D L' F B' L
B F' D L' B' F L
L2 B2 L D F2 B' L
L2 B2 L D B' L F2
L2 B2 L D B' F2 L
L B2 L2 D F2 B' L
L B2 L2 D B' L F2
L B2 L2 D B' F2 L
L' B2 D F2 B' L B2
L' B2 D B' L F2 B2
L' B2 D B' L B2 F2
L' B2 D B' F2 L B2
B F2 D L' F B' L
B F2 D L' B' F L
