R L U2 B'
L R U2 B'
D2 L R F' U2
L R U2 D B'
L R U2 D' B'
L R U2 D2 B'
L R U2 B' D
L R U2 B' D'
L R U2 B' D2
L R D U2 B'
R L U2 D B'
R L U2 D' B'
R L U2 D2 B'
R L U2 B' D
R L U2 B' D'
R L U2 B' D2
L R D' U2 B'
R L D U2 B'
L R D2 U2 B'
R L D' U2 B'
L R F U2 B'
F2 L U2 B' L2
R L D2 U2 B'
L' R F L2 U2
L R F' U2 B'
R L F U2 B'
L R F2 U2 B'
R L F' U2 B'
R L F2 U2 B'
R L' F L2 U2
D2 R L F' U2
D2 R F' L U2
L D R U2 B'
L D' R U2 B'
L D2 R U2 B'
R F L U2 B'
R F' L U2 B'
R F2 L U2 B'
L F2 U2 B' L'
R' F R2 L U2 B'
R F L' F L2 U2
R2 F R' L U2 B'
L F U2 D2 B' L
L F D2 U2 B' L
R' F' L R2 U2 B'
R2 F' L R' U2 B'
R F' L U2 D B'
R F' L U2 D' B'
R F' L U2 D2 B'
R F' L U2 B' D
R F' L U2 B' D'
R F' L U2 B' D2
R F' L D U2 B'
R F' L D' U2 B'
R F' L D2 U2 B'
R F' L F U2 B'
R' F' R2 L U2 B'
R F' L F' U2 B'
R F' L F2 U2 B'
R2 F' R' L U2 B'
R F' L' F L2 U2
L F' U2 B L B2
R' F2 L R2 U2 B'
L' F2 L2 F' U2 L
R2 F2 L R' U2 B'
R F2 L U2 D B'
R F2 L U2 D' B'
R F2 L U2 D2 B'
R F2 L U2 B' D
R F2 L U2 B' D'
R F2 L U2 B' D2
R F2 L D U2 B'
R F2 L D' U2 B'
R F2 L D2 U2 B'
R' F2 R2 L U2 B'
R F2 L F U2 B'
R F2 L F' U2 B'
R F2 L F2 U2 B'
L F2 R U2 B' L'
R2 F2 R' L U2 B'
R F2 L' F L2 U2
L F2 R' U2 B' L'
L F2 R2 U2 B' L'
L2 F2 U2 L' R B
L2 F2 U2 R L' B
L2 F2 U2 R B L'
L F2 U2 D B' L'
L F2 U2 D' B' L'
L F2 U2 D2 B' L'
L F2 U2 B L' B2
L F2 U2 B' L' D
L F2 U2 B' L' D'
L F2 U2 B' L' D2
L F2 U2 B' D L'
L F2 U2 B' D' L'
L F2 U2 B' D2 L'
L F2 U2 B2 L' B
L F2 D U2 B' L'
L F2 D' U2 B' L'
L F2 D2 U2 B' L'
B2 D2 F2 L' R' B
B2 D2 F2 R' L' B
B2 D2 F2 R' B L'
L B R B' U2 B'
D2 L R U' R2 U' B
F' L R U2 B L B2
D2 L R U2 R2 B R2
L R U L2 U' F U2
U L R U R' U B'
F2 L R U2 B L2 B2
F2 L R U2 B' L2 D
F2 L R U2 B' L2 D'
F2 L R U2 B' L2 D2
F2 L R U2 B2 L2 B
D2 L R D F' U2 D
D2 L R D F' U2 D'
D2 L R D F' U2 D2
D2 L R D F' D U2
D2 L R D F' D' U2
D2 L R D F' D2 U2
F L R U2 D2 B' L
D2 L R D' F' U2 D
D2 L R D' F' U2 D'
D2 L R D' F' U2 D2
D2 L R D' F' D U2
D2 L R D' F' D' U2
D2 L R D' F' D2 U2
F' L R F R U2 B'
D2 L R D2 F' U2 D
D2 L R D2 F' U2 D'
D2 L R D2 F' U2 D2
D2 L R D2 F' D U2
D2 L R D2 F' D' U2
D2 L R D2 F' D2 U2
R L U L2 U' F U2
F2 L R D2 R2 U2 B'
R' L U D' F2 U B'
D2 L R F U2 D2 B2
D2 L R F D2 U2 B2
U2 L R F U2 F' B'
U2 L R F U2 B' F'
F' L R F' U2 B' L'
F2 L R F U2 B' L2
F L R D2 U2 B' L
U2 L R F' U2 F B'
U2 L R F' U2 B' F
D L R F U L' U
F2 L R F' U2 B' L2
F L R F U2 B' L'
D2 L R F2 D F U2
D2 L R F2 D' F U2
U2 L R F2 U2 F2 B'
U2 L R F2 U2 B' F2
D2 L R F2 D2 F U2
D L R F' U' R U'
F L R F' R U2 B'
F2 L R F2 U2 B' L2
B2 L R B2 U2 B R2
F' L R' U2 B L B2
D2 L R' U2 D2 L2 B
D2 L R' U2 D2 B L2
D2 L R' U2 B D2 L2
F2 L R' U2 B L2 B2
F2 L R' U2 B' L2 D
F2 L R' U2 B' L2 D'
F2 L R' U2 B' L2 D2
F2 L R' U2 B2 L2 B
F L R' U2 D2 B' L
F' L R' F R U2 B'
D2 L R' D2 U2 L2 B
D2 L R' D2 U2 B L2
F2 L R' D2 R2 U2 B'
B2 L R' D2 F2 B' L2
B2 L R' D2 B' L2 F2
B2 L R' D2 B' F2 L2
D2 L R' F R2 F' U2
L R U' R U' D B'
L R U' R U' D' B'
L R U' R U' D2 B'
L R U' R U' B' D
L R U' R U' B' D'
L R U' R U' B' D2
L R U' R D U' B'
F' L R' F' U2 B' L'
L R U' R D' U' B'
L R U' R D2 U' B'
F L R' D2 U2 B' L
D2 L R' F' R2 F' U2
F2 L R' F U2 B' L2
L R U' R' U' D B'
L R U' R' U' D' B'
L R U' R' U' D2 B'
L R U' R' U' B' D
L R U' R' U' B' D'
L R U' R' U' B' D2
L R U' R' D U' B'
L R U' R' D' U' B'
L R U' R' D2 U' B'
R' L U' D B2 U' B
F L R' F U2 B' L'
D2 L R' F2 R2 F' U2
F2 L R' F' U2 B' L2
L R U' R2 U' D B'
L R U' R2 U' D' B'
L R U' R2 U' D2 B'
L R U' R2 U' B' D
L R U' R2 U' B' D'
L R U' R2 U' B' D2
L R U' R2 D U' B'
L R U' R2 D' U' B'
L R U' R2 D2 U' B'
F L R' F' R U2 B'
R L U' R U' D B'
R L U' R U' D' B'
R L U' R U' D2 B'
R L U' R U' B' D
R L U' R U' B' D'
R L U' R U' B' D2
F2 L R' F2 U2 B' L2
R L U' R D U' B'
L R U' D R U' B'
R L U' R D' U' B'
L R U' D R' U' B'
R L U' R D2 U' B'
L R U' D R2 U' B'
L R U' D' R U' B'
R L U' R' U' D B'
R L U' R' U' D' B'
R L U' R' U' D2 B'
R L U' R' U' B' D
R L U' R' U' B' D'
R L U' R' U' B' D2
L R U' D' R' U' B'
L R U' D' R2 U' B'
R L U' R' D U' B'
R L U' R' D' U' B'
R L U' R' D2 U' B'
B2 L R' B' D2 L2 F
L R U' D2 R U' B'
L R U' D2 R' U' B'
L R U' D2 R2 U' B'
R L U' R2 U' D B'
R L U' R2 U' D' B'
R L U' R2 U' D2 B'
R L U' R2 U' B' D
R L U' R2 U' B' D'
R L U' R2 U' B' D2
R L U' R2 D U' B'
R L U' R2 D' U' B'
R L U' R2 D2 U' B'
R L U' D R U' B'
R L U' D R' U' B'
R L U' D R2 U' B'
R L U' D' R U' B'
R L U' D' R' U' B'
R L U' D' R2 U' B'
F' L R2 U2 B L B2
R L U' D2 R U' B'
R L U' D2 R' U' B'
R L U' D2 R2 U' B'
D2 L R2 D R' F' U2
F2 L R2 U2 B L2 B2
F2 L R2 U2 B' L2 D
F2 L R2 U2 B' L2 D'
F2 L R2 U2 B' L2 D2
F2 L R2 U2 B2 L2 B
D' L R2 D' R' U2 B
D2 L R2 D' R' F' U2
F L R2 U2 D2 B' L
D L R2 D R' U2 B
R2 L U' B2 U' L B
F' L R2 F R U2 B'
D2 L R2 D2 R' F' U2
F2 L R2 D2 R2 U2 B'
R' L U2 L2 D2 L2 B'
L R U2 L D L' B'
L R U2 L D' L' B'
L R U2 L D2 L' B'
D2 L R2 F R' F' U2
F' L R2 F' U2 B' L'
L R U2 L B L' B'
L R U2 L B' L' B'
L R U2 L B2 L' B'
R2 L U2 L' B2 L B'
F2 L R2 F U2 B' L2
D2 L R2 F' R' F' U2
F L R2 D2 U2 B' L
D2 L R2 F2 R' F' U2
F2 L R2 F' U2 B' L2
F L R2 F U2 B' L'
L R U2 L2 B L2 B'
L R U2 L2 B' L2 B'
L R U2 L2 B2 L2 B'
R L U2 L D L' B'
F L R2 F' R U2 B'
R L U2 L D' L' B'
R L U2 L D2 L' B'
L R U2 R D R' B'
L R U2 R D' R' B'
L R U2 R D2 R' B'
F2 L R2 F2 U2 B' L2
R L U2 L B L' B'
R L U2 L B' L' B'
R L U2 L B2 L' B'
L R U2 R' D R B'
L R U2 R' D B' R
L R U2 R' D' R B'
L R U2 R' D' B' R
L R U2 R' D2 R B'
L R U2 R' D2 B' R
L R U2 R' B R B2
L R U2 R' B' R D
L R U2 R' B' R D'
L R U2 R' B' R D2
L R U2 R' B' D R
L R U2 R' B' D' R
L R U2 R' B' D2 R
R' L U2 D' B' D' L2
R L U2 L2 B L2 B'
R L U2 L2 B' L2 B'
L R U2 R2 B R2 B2
R L U2 L2 B2 L2 B'
L R U2 R2 B' R2 D
L R U2 R2 B' R2 D'
L R U2 R2 B' R2 D2
R' L U2 D2 B L2 B2
R' L U2 D2 B' L2 D
R' L U2 D2 B' L2 D'
R' L U2 D2 B' L2 D2
R' L U2 D2 B2 L2 B
L R U2 D R' B' R
R L U2 R D R' B'
L R U2 D R2 B' R2
R L U2 R D' R' B'
R L U2 R D2 R' B'
R2 L U2 D B2 L B
L R U2 D B2 D B
L R U2 D B2 D' B
L R U2 D B2 D2 B
L R U2 D' R' B' R
L R U2 D' R2 B' R2
R2 L U2 D' B2 L B
R L U2 R' D R B'
R L U2 R' D B' R
R L U2 R' D' R B'
R L U2 R' D' B' R
R L U2 R' D2 R B'
R L U2 R' D2 B' R
L R U2 D' B2 D B
L R U2 D' B2 D' B
L R U2 D' B2 D2 B
R L U2 R' B R B2
R L U2 R' B' R D
R L U2 R' B' R D'
R L U2 R' B' R D2
R L U2 R' B' D R
R L U2 R' B' D' R
R L U2 R' B' D2 R
L R U2 D2 R' B' R
L R U2 D2 R2 B' R2
R2 L U2 D2 B2 L B
L R U2 D2 B2 D B
L R U2 D2 B2 D' B
L R U2 D2 B2 D2 B
R L U2 R2 B R2 B2
R L U2 R2 B' R2 D
R L U2 R2 B' R2 D'
R L U2 R2 B' R2 D2
L R U2 F D F' B'
L R U2 F D B' F'
L R U2 F D' F' B'
L R U2 F D' B' F'
R L U2 D R' B' R
L R U2 F D2 F' B'
L R U2 F D2 B' F'
R L U2 D R2 B' R2
L R U2 F B' D F'
L R U2 F B' D' F'
L R U2 F B' D2 F'
R L U2 D B2 D B
R L U2 D B2 D' B
R L U2 D B2 D2 B
R L U2 D' R' B' R
R L U2 D' R2 B' R2
L R U2 F' D F B'
R' L U2 B' L D2 L2
L R U2 F' D B' F
L R U2 F' D' F B'
R' L U2 B' L' D2 L2
L R U2 F' D' B' F
R' L U2 B' L2 D2 L2
L R U2 F' D2 F B'
L R U2 F' D2 B' F
L R U2 F' B' D F
L R U2 F' B' D' F
L R U2 F' B' D2 F
R L U2 D' B2 D B
R L U2 D' B2 D' B
R L U2 D' B2 D2 B
L2 R U2 F2 R F2 B
L2 R U2 F2 R B F2
R' L U2 B' U2 R2 U2
R L U2 D2 R' B' R
R' L U2 B' D2 L2 D
R' L U2 B' D2 L2 D'
R' L U2 B' D2 L2 D2
R L U2 D2 R2 B' R2
R L U2 D2 B2 D B
R L U2 D2 B2 D' B
R L U2 D2 B2 D2 B
L R U2 B L B2 L'
L R U2 B L2 B2 L2
L R U2 B R' B2 R
R' L U2 B2 D2 L2 B
L R U2 B R2 B2 R2
R' L U2 B2 D2 B L2
R L U2 F D F' B'
R L U2 F D B' F'
R L U2 F D' F' B'
R L U2 F D' B' F'
R L U2 F D2 F' B'
R L U2 F D2 B' F'
R L U2 F B' D F'
R L U2 F B' D' F'
R L U2 F B' D2 F'
L R U2 B' L D L'
L R U2 B' L D' L'
L R U2 B' L D2 L'
L R U2 B' L' D L
L R U2 B' L' D' L
L R U2 B' L' D2 L
L R U2 B' R D R'
L R U2 B' R D' R'
L R U2 B' R D2 R'
L R U2 B' R' D R
L R U2 B' R' D' R
L R U2 B' R' D2 R
R L U2 F' D F B'
R L U2 F' D B' F
R L U2 F' D' F B'
R L U2 F' D' B' F
R2 L U2 B2 L D B
R2 L U2 B2 L D' B
R2 L U2 B2 L D2 B
R2 L U2 B2 L B D
R2 L U2 B2 L B D'
R2 L U2 B2 L B D2
R L U2 F' D2 F B'
R L U2 F' D2 B' F
R2 L U2 B2 L' B L2
R2 L U2 B2 L2 B L'
R L U2 F' B' D F
R L U2 F' B' D' F
R L U2 F' B' D2 F
L R U2 B' F D F'
L R U2 B' F D' F'
L R U2 B' F D2 F'
L R U2 B' F' D F
L R U2 B' F' D' F
L R U2 B' F' D2 F
L R U2 B2 L B L'
F2 L U D F2 U B'
R2 L U2 B2 D L B
L R U2 B2 L2 B L2
R2 L U2 B2 D' L B
R2 L U2 B2 D2 L B
L R U2 B2 D B D
L R U2 B2 D B D'
L R U2 B2 D B D2
L R U2 B2 D' B D
L R U2 B2 D' B D'
L R U2 B2 D' B D2
L R U2 B2 D2 B D
L R U2 B2 D2 B D'
L R U2 B2 D2 B D2
R L U2 B L B2 L'
R L U2 B L2 B2 L2
R L U2 B R' B2 R
L2 R D L F L2 U2
R L U2 B R2 B2 R2
R L U2 B' L D L'
R L U2 B' L D' L'
R L U2 B' L D2 L'
R L U2 B' L' D L
R L U2 B' L' D' L
R L U2 B' L' D2 L
L2 R D L' U2 D B'
L2 R D L' U2 D' B'
L2 R D L' U2 D2 B'
L2 R D L' U2 B' D
L2 R D L' U2 B' D'
L2 R D L' U2 B' D2
L2 R D L' D U2 B'
R L U2 B' R D R'
L2 R D L' D' U2 B'
R L U2 B' R D' R'
R L U2 B' R D2 R'
R L U2 B' R' D R
R L U2 B' R' D' R
R L U2 B' R' D2 R
L2 R D L' D2 U2 B'
L2 R D L' F U2 B'
L2 R D L' F' U2 B'
L2 R D L' F2 U2 B'
F2 L U F U B' L2
R L U2 B' F D F'
R L U2 B' F D' F'
R L U2 B' F D2 F'
R L U2 B' F' D F
R L U2 B' F' D' F
R L U2 B' F' D2 F
R L U2 B2 L B L'
R L U2 B2 L2 B L2
R L U2 B2 D B D
R L U2 B2 D B D'
R L U2 B2 D B D2
R L U2 B2 D' B D
R L U2 B2 D' B D'
R L U2 B2 D' B D2
F2 L U F' U B' L2
R L U2 B2 D2 B D
R L U2 B2 D2 B D'
R L U2 B2 D2 B D2
F L U F U B' L'
L R D L2 F L2 U2
F2 L U F2 U B' L2
R2 L D R' U2 D B'
R2 L D R' U2 D' B'
R2 L D R' U2 D2 B'
R2 L D R' U2 B' D
R2 L D R' U2 B' D'
R2 L D R' U2 B' D2
R2 L D R' D U2 B'
R2 L D R' D' U2 B'
R2 L D R' D2 U2 B'
R2 L D R' F U2 B'
D L U F2 U L' B'
R2 L D R' F' U2 B'
R2 L D R' F2 U2 B'
R' L D U' B2 U' B
R L D L2 F L2 U2
L' R D F U' F U'
L R D U' R U' B'
L R D U' R' U' B'
L R D U' R2 U' B'
L R D U2 R' B' R
R2 L D U2 B2 L B
L R D U2 R2 B' R2
R2 L D F R' U2 B'
L R D U2 B2 D B
L R D U2 B2 D' B
L R D U2 B2 D2 B
L R D F U2 D B'
L R D F U2 D' B'
L R D F U2 D2 B'
F' L U' R B U' B2
L R D F U2 B' D
L R D F U2 B' D'
L R D F U2 B' D2
L R D F D U2 B'
L R D F D' U2 B'
L R D F D2 U2 B'
R2 L D F' R' U2 B'
R L D U' R U' B'
R L D U' R' U' B'
R L D U' R2 U' B'
L R D F' U2 D B'
L R D F' U2 D' B'
L R D F' U2 D2 B'
L R D F' U2 B' D
L R D F' U2 B' D'
L R D F' U2 B' D2
L R D F' D U2 B'
L R D F' D' U2 B'
L R D F' D2 U2 B'
F2 L U' R U' B' L2
R L D U2 R' B' R
R2 L D F2 R' U2 B'
R L D U2 R2 B' R2
R L D U2 B2 D B
R L D U2 B2 D' B
L2 R D F2 U2 R B
R L D U2 B2 D2 B
L R D F2 U2 D B'
L R D F2 U2 D' B'
L R D F2 U2 D2 B'
L R D F2 U2 B' D
L R D F2 U2 B' D'
L R D F2 U2 B' D2
L R D F2 D U2 B'
L R D F2 D' U2 B'
L R D F2 D2 U2 B'
F2 L U' R' U' B' L2
R L D F U2 D B'
R L D F U2 D' B'
R L D F U2 D2 B'
R L D F U2 B' D
R L D F U2 B' D'
R L D F U2 B' D2
R L D F D U2 B'
R L D F D' U2 B'
R L D F D2 U2 B'
F2 L U' R2 U' B' L2
R L D F' U2 D B'
R L D F' U2 D' B'
R L D F' U2 D2 B'
R L D F' U2 B' D
R L D F' U2 B' D'
R L D F' U2 B' D2
R L D F' D U2 B'
R L D F' D' U2 B'
R L D F' D2 U2 B'
R L D F2 U2 D B'
R L D F2 U2 D' B'
R L D F2 U2 D2 B'
R L D F2 U2 B' D
R L D F2 U2 B' D'
R L D F2 U2 B' D2
R L D F2 D U2 B'
R L D F2 D' U2 B'
R L D F2 D2 U2 B'
F2 L U' D' B2 U' B
L2 R D' L F L2 U2
L2 R D' L' U2 D B'
L2 R D' L' U2 D' B'
L2 R D' L' U2 D2 B'
L2 R D' L' U2 B' D
L2 R D' L' U2 B' D'
L2 R D' L' U2 B' D2
L2 R D' L' D U2 B'
L2 R D' L' D' U2 B'
L2 R D' L' D2 U2 B'
L2 R D' L' F U2 B'
L2 R D' L' F' U2 B'
L2 R D' L' F2 U2 B'
L R D' L2 F L2 U2
R2 L D' R' U2 D B'
R2 L D' R' U2 D' B'
R2 L D' R' U2 D2 B'
R' L D' U F2 U B'
R2 L D' R' U2 B' D
R2 L D' R' U2 B' D'
R2 L D' R' U2 B' D2
R2 L D' R' D U2 B'
R2 L D' R' D' U2 B'
R2 L D' R' D2 U2 B'
R2 L D' R' F U2 B'
R2 L D' R' F' U2 B'
R2 L D' R' F2 U2 B'
F2 L U' B U' L2 B2
F2 L U' B U' B2 L2
F' L U' B2 U' B L
R L D' L2 F L2 U2
L' R D' F U B2 U
L' R D' F U2 D' R2
L' R D' F D L2 U2
L' R D' F D' U2 R2
R' L D' U2 B' D' L2
F2 L U' B2 U' L2 B
F2 L U' B2 U' B L2
L R D' U' R U' B'
L R D' U' R' U' B'
L R D' U' R2 U' B'
F' L U2 L' B L B'
L R D' U2 R' B' R
L R D' U2 R2 B' R2
R2 L D' U2 B2 L B
L R D' U2 B2 D B
L R D' U2 B2 D' B
L R D' U2 B2 D2 B
R2 L D' F R' U2 B'
L R D' F U2 D B'
L R D' F U2 D' B'
L R D' F U2 D2 B'
L R D' F U2 B' D
L R D' F U2 B' D'
L R D' F U2 B' D2
L R D' F D U2 B'
L R D' F D' U2 B'
L R D' F D2 U2 B'
F2 L U2 L2 U2 F U2
R L D' U' R U' B'
R L D' U' R' U' B'
R2 L D' F' R' U2 B'
R L D' U' R2 U' B'
L R D' F' U2 D B'
L R D' F' U2 D' B'
L R D' F' U2 D2 B'
L R D' F' U2 B' D
L R D' F' U2 B' D'
L R D' F' U2 B' D2
L R D' F' D U2 B'
L R D' F' D' U2 B'
L R D' F' D2 U2 B'
U2 L U2 R U2 R' B'
R L D' U2 R' B' R
R L D' U2 R2 B' R2
