L2 F' U L' F
L2 R F' U L' F
L2 R' F' U L' F
R' L2 F' U L' F
F' L2 U L' F L2
L2 R2 F' U L' F
F2 L2 U L' F L'
R2 L2 F' U L' F
F2 L2 U F L' F
R L2 F' U L' F
F L2 U F2 L' F
F2 L2 F U L' F
F L2 F2 U L' F
L2 D F' R U L'
L2 F U F2 L' F
L F' L U L2 F2
L F' L U F2 L2
L2 F' R U L' F
L2 F' R' U L' F
L2 F' R2 U L' F
L2 F' U L' D F
L2 F' U L' D' F
L2 F' U L' D2 F
L2 F' U L' F D
L2 F' U L' F D'
L2 F' U L' F D2
L2 F2 U L' F L'
L2 F2 U F L' F
R L2 F2 U L' F L'
R L2 F2 U F L' F
F L2 U' D2 R U2 F'
F' L2 U2 L' U' F L2
F2 L2 U2 L' U' F L'
F2 L2 D R F' R U
F' L2 D F' R U L
F' L2 D F2 U L F
F2 L2 D F' R F' U
F' L2 D2 R U L F'
F' L2 D2 R U F' L
L2 U L F' D' L2 F
F L2 D2 U' R U2 F'
L2 U L' U B' U' F
L2 U L' F U B' U'
F2 L2 F R U L' F
F' L2 F U L' F L2
F2 L2 F R' U L' F
F2 L2 F R2 U L' F
F2 L2 F U L' D F
F2 L2 F U L' D' F
F2 L2 F U L' D2 F
F2 L2 F U L' F D
F2 L2 F U L' F D'
F2 L2 F U L' F D2
F L2 F U L' F L'
F L2 F U F L' F
L2 U L2 D L F L'
D' L2 F' U L' F B2
D' L2 F' U L' B2 F
F' L2 F' U L' F L2
D' L2 F' U B2 L' F
F2 L2 F' U F2 L' F
B' L2 F' B U L' F
B2 L2 F' B2 U L' F
F' L2 F2 U L' F L2
F L2 F2 R U L' F
F L2 F2 R' U L' F
F L2 F2 R2 U L' F
F L2 F2 U L' D F
F L2 F2 U L' D' F
F L2 F2 U L' D2 F
F L2 F2 U L' F D
F L2 F2 U L' F D'
F L2 F2 U L' F D2
B' L2 B F' U L' F
B2 L2 B2 F' U L' F
F' R L2 U L' F L2
F2 R L2 U L' F L'
F2 R L2 U F L' F
F2 R L2 F U L' F
F' R' L2 U L' F L2
F2 R' L2 U L' F L'
F2 R' L2 U F L' F
F2 R' L2 F U L' F
L2 U2 L' B U' F L
F' R2 L2 U L' F L2
F2 R2 L2 U L' F L'
F2 R2 L2 U F L' F
F2 R2 L2 F U L' F
L2 U2 B L' U' F L2
L2 U2 B U' L' F L2
L' D L' F' U L' F
L D L F' U L' F
L2 D R F' R U L'
L2 D R' F' R U L'
L2 D R2 F' R U L'
L2 D F' R U L' D
L2 D F' R U L' D'
L2 D F' R U L' D2
L2 D F' R U D L'
L2 D F' R U D' L'
L2 D F' R U D2 L'
L2 D F' R D U L'
L2 D F' R D' U L'
L2 D F' R D2 U L'
L2 D F' D R U L'
L2 D F' D' R U L'
L D F' L U L2 F2
L D F' L U F2 L2
L2 D F' D2 R U L'
L2 D F2 U L F L'
F' U D' B2 D L' F
L' D' L' F' U L' F
L D' L F' U L' F
L2 D' F' U D L' F
L2 D' F' D U L' F
L D' F' L U L2 F2
L D' F' L U F2 L2
L' D2 L' F' U L' F
L D2 L F' U L' F
L2 D2 R F U F2 L'
L2 D2 R F2 U F L'
L2 D2 F U' R U2 F'
L2 D2 F' R U L' F'
L2 D2 F' U D2 L' F
L2 D2 F' D2 U L' F
L D2 F' L U L2 F2
L D2 F' L U F2 L2
R' F L2 U F2 L' F
L F L F2 U L' F2
R' F L2 F2 U L' F
R2 F L2 U F2 L' F
R2 F L2 F2 U L' F
R F L2 U F2 L' F
R F L2 F2 U L' F
L2 F U L' F2 L' F'
L2 F U F L' F L'
L' F U' R B' U2 B2
L2 F U F2 L' D F
L2 F U F2 L' D' F
L2 F U F2 L' D2 F
L2 F U F2 L' F D
L2 F U F2 L' F D'
L2 F U F2 L' F D2
F' D L U F L2 B'
L' F U' B' R U2 B
L2 F U' D2 R U2 F'
L2 F D2 U' R U2 F'
D' F' L U F L2 B2
D' F' L U F B2 L2
D' F' L U B2 F L2
L F' L R U L2 F2
L F' L R U F2 L2
D' F' L' B2 D' R2 F'
L F' L R' U L2 F2
L F' L R' U F2 L2
L F' L R2 U L2 F2
L F' L R2 U F2 L2
R' F' L2 U L' F L2
L F' L U L F2 L
L F' L U L2 F2 D
L F' L U L2 F2 D'
L F' L U L2 F2 D2
L F' L U F' L2 F'
L F' L U F2 L2 D
L F' L U F2 L2 D'
L F' L U F2 L2 D2
L F' L D R2 F2 U
L F' L D F2 R2 U
L F' L F U F L2
L F' L F' U L2 F'
L F' L F' U F' L2
R2 F' L2 U L' F L2
L2 F' R U L' D F
L2 F' R U L' D' F
L2 F' R U L' D2 F
L2 F' R U L' F D
L2 F' R U L' F D'
L2 F' R U L' F D2
R F' L2 U L' F L2
L2 F' R' U L' D F
L2 F' R' U L' D' F
L2 F' R' U L' D2 F
L2 F' R' U L' F D
L2 F' R' U L' F D'
L2 F' R' U L' F D2
L F' R L U L2 F2
L F' R L U F2 L2
L2 F' R2 U L' D F
L2 F' R2 U L' D' F
L2 F' R2 U L' D2 F
L2 F' R2 U L' F D
L2 F' R2 U L' F D'
L2 F' R2 U L' F D2
L F' R' L U L2 F2
L F' R' L U F2 L2
L2 F' U L F L2 F
L2 F' U L F' L2 F
L2 F' U L F2 L2 F
L2 F' U L' R F R'
L2 F' U L' R2 F R2
L2 F' U L' D F D
L2 F' U L' D F D'
L2 F' U L' D F D2
L2 F' U L' D' F D
L2 F' U L' D' F D'
L2 F' U L' D' F D2
L2 F' U L' D2 F D
L2 F' U L' D2 F D'
L2 F' U L' D2 F D2
L2 F' U L' F2 D F'
L2 F' U L' F2 D' F'
L2 F' U L' F2 D2 F'
L2 F' U L2 D L F
L2 F' U L2 D' L F
L2 F' U L2 D2 L F
L F' R2 L U L2 F2
L F' R2 L U F2 L2
L2 F' U L2 F L F
L2 F' U L2 F' L F
L2 F' U L2 F2 L F
L2 F' U R L' F R'
D' F' U B2 D L' F
L2 F' U R2 L' F R2
L2 F' U F' L' F L'
L2 F' U B' L' F B
L2 F' U B' L' B F
L2 F' U B2 L' F B2
L2 F' U B2 L' B2 F
F' D' L U F L2 B2
F' D' L U F B2 L2
F' D' L U B2 F L2
L2 F' U' R U2 L' F
L F' U L' F2 D' B2
L2 F' U' R' U2 L' F
L2 F' U' R2 U2 L' F
B2 D' L F R2 B2 L
L2 F' U' B U2 L' F
L2 F' U' B' U2 L' F
L2 F' U' B2 U2 L' F
L2 F' U2 L U' L2 F
L2 F' U2 B U' L' F
L2 F' U2 B' U' L' F
F' D' L' B2 D' R2 F'
L2 F' U2 B2 U' L' F
B2 D' L' B2 R2 F' L'
L F' D L R2 U L2
L F' D R2 L U L2
L2 F' D2 R U L' F'
F' D' U B2 D L' F
D' F2 L U F L' B2
D' F2 L U F B2 L'
D' F2 L U B2 F L'
R' F2 L2 U L' F L'
R' F2 L2 U F L' F
L F2 L U F L' F2
B2 D' F R2 B2 L F
R' F2 L2 F U L' F
L F2 L F U L' F2
B2 D' F' L' B2 R2 F'
R2 F2 L2 U L' F L'
R2 F2 L2 U F L' F
R2 F2 L2 F U L' F
L2 F2 R U L' F L'
L2 F2 R U F L' F
L2 F2 R F U L' F
R F2 L2 U L' F L'
R F2 L2 U F L' F
R F2 L2 F U L' F
L2 F2 R' U L' F L'
L2 F2 R' U F L' F
L2 F2 R' F U L' F
L2 F2 R2 U L' F L'
L2 F2 R2 U F L' F
L2 F2 R2 F U L' F
L2 F2 U L' F L' D
L2 F2 U L' F L' D'
L2 F2 U L' F L' D2
L2 F2 U L' F D L'
L2 F2 U L' F D' L'
L2 F2 U L' F D2 L'
L2 F2 U F L' D F
L2 F2 U F L' D' F
L2 F2 U F L' D2 F
L2 F2 U F L' F D
L2 F2 U F L' F D'
L2 F2 U F L' F D2
L2 F2 U2 L' U' F L'
L2 F2 D R F' R U
L2 F2 D F' R F' U
U2 B U2 L2 U L' F
B2 F D' R2 B2 L F
B2 F' D' L' B2 R2 F'
F' B2 D' L' B2 R2 F'
F B2 D' R2 B2 L F
