D L R2 F B' L'
D L R2 B' F L'
D L F R2 B' L'
D L F B' L' R2
D L F B' R2 L'
D L B' R2 F L'
D L B' F L' R2
D L B' F R2 L'
D R2 L F B' L'
D R2 L B' F L'
D L B F L' B2 R2
D L B F R2 L' B2
D L B F R2 B2 L'
D L B' R' F L' R'
D L B' R' F R' L'
B2 L B' R' F2 U' F'
D L B' R2 F L' D
D L B' R2 F L' D'
D L B' R2 F L' D2
D L B' R2 F D L'
D L B' R2 F D' L'
D L B' R2 F D2 L'
D L B' F L' R2 D
D L B' F L' R2 D'
D L B' F L' R2 D2
D L B' F R2 L' D
D L B' F R2 L' D'
D L B' F R2 L' D2
D L B' F R2 D L'
D L B' F R2 D' L'
D L B' F R2 D2 L'
D' L B2 R' F B L
D' L B2 R' B F L
D' L B2 F R' B L
D L B2 F L' B R2
B' L' F L2 B' U F
D L' F B' U2 L' R2
D L' F B' U2 R2 L'
D L' B' F U2 L' R2
D L' B' F U2 R2 L'
D L2 R2 F L' F B'
D L2 R2 F L' B' F
D L2 F L' R2 F B'
D L2 F L' R2 B' F
D L2 F L' F R2 B'
D L2 F L' F B' R2
D L2 F L' B' R2 F
D L2 F L' B' F R2
D L2 F R2 L' F B'
D L2 F R2 L' B' F
D R L B' R F L'
D R' L F R' B' L'
B R' L F2 B' U' F'
B R' L B' F2 U' F'
B R' F2 L B' U' F
D' R' B' L F B2 R'
D' R' B' L B2 R' F
D' R' B' L B2 F R'
D R2 L D2 F B' L
D R2 L D2 B' F L
D R2 L F D B' L'
D R2 L F D' B' L'
D R2 L F D2 B' L'
D R2 L F B L' B2
D R2 L F B' L' D
D R2 L F B' L' D'
D R2 L F B' L' D2
D R2 L F B' D L'
D R2 L F B' D' L'
D R2 L F B' D2 L'
D R2 L F B2 L' B
D R2 L B F L' B2
D R2 L B' F L' D
D R2 L B' F L' D'
D R2 L B' F L' D2
D R2 L B' F D L'
D R2 L B' F D' L'
D R2 L B' F D2 L'
D R2 L B2 F L' B
D R2 L2 F L' F B'
D R2 L2 F L' B' F
R' D L R2 F B' L'
R' D L R2 B' F L'
R' D L F R2 B' L'
R' D L F B' L' R2
R' D L F B' R2 L'
R' D L B' R2 F L'
R' D L B' F L' R2
R' D L B' F R2 L'
R2 D L R2 F B' L'
R2 D L R2 B' F L'
R2 D L F R2 B' L'
R2 D L F B' L' R2
R2 D L F B' R2 L'
R D L R2 F B' L'
R D L R2 B' F L'
R2 D L B' R2 F L'
R2 D L B' F L' R2
R2 D L B' F R2 L'
R D L F R2 B' L'
R D L F B' L' R2
R D L F B' R2 L'
R D L B' R2 F L'
R D L B' F L' R2
R D L B' F R2 L'
D R2 F L F B' L2
D R2 F L B' F L2
R' D R2 L F B' L'
R' D R2 L B' F L'
D R2 B L F B' L'
D R2 B L B' F L'
R2 D R2 L F B' L'
R2 D R2 L B' F L'
R D R2 L F B' L'
R D R2 L B' F L'
D R2 B' L F B' L'
D R2 B' L B' F L'
D R2 B2 L F B' L'
D R2 B2 L B' F L'
D F L R2 F B' L2
D F L R2 B' F L2
D F L F R2 B' L2
D F L F B' L2 R2
D F L F B' R2 L2
D F L B' R2 F L2
D F L B' F L2 R2
D F L B' F R2 L2
D F R2 L F B' L2
D F R2 L B' F L2
B' D L U R2 F L'
B' D L U F L' R2
B' D L U F R2 L'
F2 D L U' F B' L'
F2 D L U' B' F L'
D F' R2 B2 L F B'
D F' R2 B2 L B' F
U F2 B L R' B' U'
U F2 B R' L B' U'
L F2 B' U2 L U F'
D B L R2 F B' L'
D B L R2 B' F L'
D B L F R2 B' L'
D B L F B' L' R2
D B L F B' R2 L'
U B L R' F2 B' U'
U B L R' B' F2 U'
D B L B' R2 F L'
D B L B' F L' R2
D B L B' F R2 L'
U B L F2 R' B' U'
U B R' L F2 B' U'
U B R' L B' F2 U'
D B R2 L F B' L'
D B R2 L B' F L'
U B R' F2 L B' U'
L B R' F2 B2 U' F'
L B R' B2 F2 U' F'
F2 B L R' B' U' F
F2 B R' L B' U' F
D' B' L F B2 R' B
D' B' L B2 R' F B
D' B' L B2 R' B F
D' B' L B2 F R' B
U B F2 L R' B' U'
U B F2 R' L B' U'
D B' L R2 F B' L'
D B' L R2 B' F L'
D B' L F R2 B' L'
D B' L F B' L' R2
D B' L F B' R2 L'
D B' L B' R2 F L'
D B' L B' F L' R2
D B' L B' F R2 L'
D B' R2 L F B' L'
D B' R2 L B' F L'
D' B' D2 L R2 F B'
D' B' D2 L R2 B' F
D' B' D2 L F R2 B'
D' B' D2 L F B' R2
D' B' D2 L B' R2 F
D' B' D2 L B' F R2
D' B' D2 R2 L F B'
D' B' D2 R2 L B' F
D B2 L R2 F B' L'
D B2 L R2 B' F L'
L B' F2 U2 L U F'
D B2 L F R2 B' L'
D B2 L F B' L' R2
D B2 L F B' R2 L'
D B2 L B' R2 F L'
D B2 L B' F L' R2
D B2 L B' F R2 L'
B2 F2 L B' R' U' F
F2 B2 L B' R' U' F
B F2 L R' B' U' F
D B2 R2 L F B' L'
D B2 R2 L B' F L'
B F2 R' L B' U' F
