F L' R' B2 U L2
R' U D' L R2 B'
R' U D' L B' R2
R' U D' R2 L B'
D' R' U L R' B'
F R' L' B2 U L2
D' R' U R' L B'
R D' L R2 F2 B'
R D' L R2 B' F2
R D' L F2 R2 B'
R D' L F2 B' R2
R D' L B' R2 F2
R D' L B' F2 R2
R' D' U L R2 B'
R' D' U L B' R2
R' D' U R2 L B'
R D' R2 L F2 B'
R D' R2 L B' F2
R D' R2 F2 L B'
R D' F2 L R2 B'
R D' F2 L B' R2
R D' F2 R2 L B'
R' F L' B2 U L2
R' U D' L R2 B' D2
R' U D' L B R2 B2
R' U D' L B' R2 D
R' U D' L B' R2 D'
R' U D' L B' R2 D2
R' U D' R L B' R
R' U D' R2 L D B'
R' U D' R2 L D' B'
R' U D' R2 L D2 B'
R' U D' R2 L B' D
R' U D' R2 L B' D'
R' U D' R2 L B' D2
R U D' L R2 F2 B'
R U D' L R2 B' F2
R U D' L F2 R2 B'
R U D' L F2 B' R2
R U D' L B' R2 F2
R U D' L B' F2 R2
D' R L D' R F2 B'
D' R L D' R B' F2
D' R L D' B' R F2
R U D' R2 L F2 B'
R U D' R2 L B' F2
R U D' R2 F2 L B'
R U D' F2 L R2 B'
R U D' F2 L B' R2
R U D' F2 R2 L B'
D' R L B' D' R F2
F R L D' R2 F2 B2
F R L D' R2 B2 F2
F R L D' F2 R2 B2
F R L D' F2 B2 R2
F R L D' B2 R2 F2
F R L D' B2 F2 R2
F R L' B2 R2 U L2
F' R U' L D' R2 F2
F' R U' L D' F2 R2
F' R U' D' L R2 F2
F' R U' D' L F2 R2
F' R U' D' R2 L F2
F' R U' D' R2 F2 L
F' R U' D' F2 L R2
F' R U' D' F2 R2 L
U' R D' L R2 F2 B'
U' R D' L R2 B' F2
U' R D' L F2 R2 B'
U' R D' L F2 B' R2
U' R D' L B' R2 F2
U' R D' L B' F2 R2
U2 R D' L R2 F2 B'
U2 R D' L R2 B' F2
U2 R D' L F2 R2 B'
U2 R D' L F2 B' R2
U2 R D' L B' R2 F2
U2 R D' L B' F2 R2
U' R D' R2 L F2 B'
U' R D' R2 L B' F2
U' R D' R2 F2 L B'
F' R D' U' L R2 F2
F' R D' U' L F2 R2
F' R D' U' R2 L F2
F' R D' U' R2 F2 L
F' R D' U' F2 L R2
F' R D' U' F2 R2 L
U2 R D' R2 L F2 B'
U2 R D' R2 L B' F2
U2 R D' R2 F2 L B'
U' R D' F2 L R2 B'
U' R D' F2 L B' R2
U' R D' F2 R2 L B'
U R D' L R2 F2 B'
U R D' L R2 B' F2
U R D' L F2 R2 B'
U R D' L F2 B' R2
U R D' L B' R2 F2
U R D' L B' F2 R2
U2 R D' F2 L R2 B'
U2 R D' F2 L B' R2
U2 R D' F2 R2 L B'
U R D' R2 L F2 B'
U R D' R2 L B' F2
U R D' R2 F2 L B'
U R D' F2 L R2 B'
U R D' F2 L B' R2
U R D' F2 R2 L B'
F' R D2 F2 L2 U' L'
R' U' D' L B' R2 F'
R U' D' L R2 F2 B'
R U' D' L R2 B' F2
R U' D' L F2 R2 B'
R U' D' L F2 B' R2
R U' D' L B' R2 F2
R U' D' L B' F2 R2
R U' D' R2 L F2 B'
R U' D' R2 L B' F2
R U' D' R2 F2 L B'
R U' D' F2 L R2 B'
R U' D' F2 L B' R2
R U' D' F2 R2 L B'
D' R' L' U L2 R' B'
D' R' L' U R' L2 B'
F R' L B2 L2 U L2
F R' L' U L2 D' R2
F R' L' F B2 U L2
F R' L' F' B2 U L2
F R' L' F2 B2 U L2
D' R' U L R B' R2
D' R' U L R' D B'
D' R' U L R' D' B'
D' R' U L R' D2 B'
D' R' U L R' B' D
D' R' U L R' B' D'
D' R' U L R' B' D2
D' R' U L R2 B' R
F R' L' B2 U L2 D
F R' L' B2 U L2 D'
F R' L' B2 U L2 D2
D' R' U L D R' B'
D' R' U L D' R' B'
D' R' U L D2 R' B'
F R' L' B2 D F2 U
F R' L' B2 F U L2
F R' L' B2 F' U L2
F R' L' B2 F2 U L2
D' R' U R L B' R2
D' R' U R' L D B'
D' R' U R' L D' B'
D' R' U R' L D2 B'
D' R' U R' L B' D
D' R' U R' L B' D'
D' R' U R' L B' D2
F2 R' L2 B2 U L' B'
D' R' U R2 L B' R
D2 R' U D L R2 B'
D2 R' U D L B' R2
D2 R' U D R2 L B'
D' R' U D2 L R' B
F' R' U D L B2 R'
D' R' U D2 R' L B
U' R' U D' L R2 B'
U' R' U D' L B' R2
U' R' U D' R2 L B'
D R' U L B2 R' B'
U2 R' U D' L R2 B'
U2 R' U D' L B' R2
U2 R' U D' R2 L B'
F R' U L D' R2 B2
F R' U L D' B2 R2
D R' U D2 L B R2
U R' U D' L R2 B'
U R' U D' L B' R2
U R' U D' R2 L B'
D R' U' L2 U2 L' B
D R' U' L2 U2 B L'
D2 R' D U L R2 B'
D2 R' D U L B' R2
D2 R' D U R2 L B'
F' R' D U L B2 R'
U' R' D' U L R2 B'
U' R' D' U L B' R2
U' R' D' U R2 L B'
U2 R' D' U L R2 B'
U2 R' D' U L B' R2
U2 R' D' U R2 L B'
F R' D' L' U L2 R2
F R' D' L' U R2 L2
D' R' D2 U L R' B
D' R' D2 U R' L B
U R' D' U L R2 B'
U R' D' U L B' R2
U R' D' U R2 L B'
D R' D2 U L B R2
U' R' F L' B2 U L2
D' R' F U L R' B'
D' R' F U R' L B'
U2 R' F L' B2 U L2
U R' F L' B2 U L2
D' R' F' U L R' B'
D' R' F' U R' L B'
F2 R' F' L' B2 U L2
D' R' F2 U L R' B'
D' R' F2 U R' L B'
F' R' B2 U D B2 L
F' R' B2 D U B2 L
F2 R' B2 U' R' F' U2
F R' B2 L' U' R' U2
D' R2 L U' R U B'
R U2 D' L R2 F2 B'
R U2 D' L R2 B' F2
R U2 D' L F2 R2 B'
R U2 D' L F2 B' R2
R U2 D' L B' R2 F2
R U2 D' L B' F2 R2
D' R2 L B' U' R U
R U2 D' R2 L F2 B'
R U2 D' R2 L B' F2
R U2 D' R2 F2 L B'
R U2 D' F2 L R2 B'
R U2 D' F2 L B' R2
R U2 D' F2 R2 L B'
F R2 L' B2 R U L2
D' R2 U' R U L B'
D' R2 F2 L D F2 B'
D' R2 F2 L D B' F2
D' R2 F2 L B' D F2
R' D U L B2 R' B
F U L' R' B2 U L2
D' U R' U L R' B'
D' U R' U R' L B'
F U R' L' B2 U L2
R' D' L R2 D' F2 B'
R' D' L R2 D' B' F2
R' D' L R2 B' D' F2
R D B2 L2 R' U2 B
R' D' L B' R2 D' F2
R D B2 R' L2 U2 B
R' D' L' U L2 R2 B'
R' D' L' U L2 B' R2
R' D' L' U R2 L2 B'
R D' L R B' R F2
R D' L R' F2 R' B'
R D' L R2 F2 D B'
R D' L R2 F2 D' B'
R D' L R2 F2 D2 B'
R D' L R2 F2 B' D
R D' L R2 F2 B' D'
R D' L R2 F2 B' D2
R D' L R2 B' F2 D
R D' L R2 B' F2 D'
R D' L R2 B' F2 D2
R D' L F R2 F B'
R D' L F R2 B' F
R D' L F B' R2 F
R D' L F2 R B' R
R D' L F2 R2 D B'
R D' L F2 R2 D' B'
R D' L F2 R2 D2 B'
R D' L F2 R2 B' D
R D' L F2 R2 B' D'
R D' L F2 R2 B' D2
R D' L F2 B R2 B2
R D' L F2 B' R2 D
R D' L F2 B' R2 D'
R D' L F2 B' R2 D2
R D' L B R2 F2 B2
R D' L B R2 B2 F2
R D' L B F2 R2 B2
R D' L B' R' F2 R'
R D' L B' R2 F2 D
R D' L B' R2 F2 D'
R D' L B' R2 F2 D2
R D' L B' F R2 F
R D' L B' F2 R2 D
R D' L B' F2 R2 D'
R D' L B' F2 R2 D2
R D' L' F2 L2 R2 B
R D' L' F2 R2 L2 B
R D' L' F2 R2 B L2
R2 D' R U L R B'
R2 D' R U L B' R
R2 D' R U R L B'
R D' R L B' R F2
R' D' R2 L D' F2 B'
R' D' R2 L D' B' F2
R' D' R2 L B' D' F2
R D' R' L F2 R' B'
R' D' U L R B' R
R' D' U L R2 D B'
R' D' U L R2 D' B'
R' D' U L R2 D2 B'
R' D' U L R2 B' D
R' D' U L R2 B' D'
R' D' U L R2 B' D2
R' D' U L B R2 B2
R' D' U L B' R2 D
R' D' U L B' R2 D'
R' D' U L B' R2 D2
R' D' U R L B' R
R' D' U R2 L D B'
R' D' U R2 L D' B'
R' D' U R2 L D2 B'
R' D' U R2 L B' D
R' D' U R2 L B' D'
R' D' U R2 L B' D2
R D' R' F2 L R' B'
R D' R' F2 R' L B'
R D' R2 L F2 D B'
R D' R2 L F2 D' B'
R D' R2 L F2 D2 B'
R D' R2 L F2 B' D
R D' R2 L F2 B' D'
R D' R2 L F2 B' D2
R D' R2 L B' F2 D
R D' R2 L B' F2 D'
R D' R2 L B' F2 D2
R' D' U' L B' R2 F'
R D' R2 F' L F' B'
R D' R2 F' L B' F'
R D' R2 F2 L D B'
R D' R2 F2 L D' B'
R D' R2 F2 L D2 B'
R D' R2 F2 L B' D
R D' R2 F2 L B' D'
R D' R2 F2 L B' D2
R D' U L R2 F2 B'
R D' U L R2 B' F2
R D' U L F2 R2 B'
R D' U L F2 B' R2
R D' U L B' R2 F2
R D' U L B' F2 R2
R D' U R2 L F2 B'
R D' U R2 L B' F2
R D' U R2 F2 L B'
R D' U F2 L R2 B'
R D' U F2 L B' R2
R D' U F2 R2 L B'
R D' U' L R2 F2 B'
R D' U' L R2 B' F2
R D' U' L F2 R2 B'
R D' U' L F2 B' R2
R D' U' L B' R2 F2
R D' U' L B' F2 R2
R' D' F U L R2 B'
R' D' F U L B' R2
R' D' F U R2 L B'
R D' U' R2 L F2 B'
R D' U' R2 L B' F2
R D' U' R2 F2 L B'
R D' U' F2 L R2 B'
R D' U' F2 L B' R2
R D' U' F2 R2 L B'
U' D' R' U L R' B'
D' U' R' U L R' B'
U' D' R' U R' L B'
D' U' R' U R' L B'
R D' U2 L R2 F2 B'
R D' U2 L R2 B' F2
R D' U2 L F2 R2 B'
R D' U2 L F2 B' R2
R D' U2 L B' R2 F2
R D' U2 L B' F2 R2
R D' U2 R2 L F2 B'
R D' U2 R2 L B' F2
R D' U2 R2 F2 L B'
R' D' F' U L R2 B'
R' D' F' U L B' R2
R' D' F' U R2 L B'
U2 D' R' U L R' B'
U2 D' R' U R' L B'
R D' U2 F2 L R2 B'
R D' U2 F2 L B' R2
R D' U2 F2 R2 L B'
F U' L' R' B2 U L2
R D' F R2 F L B'
U D' R' U L R' B'
U D' R' U R' L B'
R' D' F2 U L R2 B'
R' D' F2 U L B' R2
R' D' F2 U R2 L B'
R D' F' L F' R2 B'
R D' F' L F' B' R2
R D' F' L B' F' R2
R D' F2 L R B' R
R D' F2 L R2 D B'
R D' F2 L R2 D' B'
R D' F2 L R2 D2 B'
R D' F2 L R2 B' D
R D' F2 L R2 B' D'
R D' F2 L R2 B' D2
R D' F2 L B R2 B2
R D' F2 L B' R2 D
R D' F2 L B' R2 D'
R D' F2 L B' R2 D2
R D' F2 R L B' R
R D' F2 R2 L D B'
R D' F2 R2 L D' B'
R D' F2 R2 L D2 B'
R D' F2 R2 L B' D
R D' F2 R2 L B' D'
R D' F2 R2 L B' D2
F U' R' L' B2 U L2
L' D' B2 L U' R2 B'
L' D' B2 L U' B' R2
D' U2 R' U L R' B'
D' U2 R' U R' L B'
F U2 L' R' B2 U L2
F U2 R' L' B2 U L2
R' F L B2 L2 U L2
U' F L' R' B2 U L2
R' F L' U L2 D' R2
L' F L' R' B2 U L'
R' F L' F B2 U L2
R' F L' F' B2 U L2
R' F L' F2 B2 U L2
U2 F L' R' B2 U L2
R' F L' B2 U L2 D
R' F L' B2 U L2 D'
R' F L' B2 U L2 D2
R' F L' B2 D F2 U
R' F L' B2 F U L2
R' F L' B2 F' U L2
R' F L' B2 F2 U L2
R F L D' R2 F2 B2
R F L D' R2 B2 F2
R F L D' F2 R2 B2
R F L D' F2 B2 R2
R F L D' B2 R2 F2
R F L D' B2 F2 R2
U F L' R' B2 U L2
R F L' R2 B2 U L2
R F L' B2 R2 U L2
U' F R' L' B2 U L2
D' F R' U L R' B'
D' F R' U R' L B'
L' F R' L' B2 U L'
U2 F R' L' B2 U L2
L' F R' B2 L' U L'
U F R' L' B2 U L2
R' F U L D' R2 B2
R' F U L D' B2 R2
L F R' B2 L' U L
R F R2 L' B2 U L2
L F U' L' R' B2 U
L F U' R' L' B2 U
L F U' R' B2 L' U
R' F D' L' U L2 R2
R' F D' L' U R2 L2
R' F B2 L' U' R' U2
D' F' R' U L R' B'
D' F' R' U R' L B'
F D' L' R' U L2 R'
F D' L' R' U R' L2
F D' R' L' U L2 R'
F D' R' L' U R' L2
R' F2 L2 B2 U L' B'
D' F2 R' U L R' B'
D' F2 R' U R' L B'
R' F2 B2 U' R' F' U2
R' B2 U D' B2 L B'
R' B2 U B2 D' L B'
R' B2 U' D R' U2 B
R B2 R2 F2 U L' B'
R' B2 D U' R' U2 B
R' B2 D' U B2 L B'
R' B2 F L' U' R' U2
R' B2 F2 U' R' F' U2
