U L R' B R' U2
U L B R' B U2
U R' L B R' U2
B U R' B U2 R'
U B R' B U2 R'
D B' L B' U' R'
U2 R' U' L B R' U2
U' R' U2 L B R' U2
B R' B U' R U' R2
B R' B U2 R' D B2
U R2 L B R' U2 F'
U R2 L B' U2 L F
L' D L F2 B' L U'
L' D L B' L F2 U'
L' D L B' F2 L U'
U R2 B' U2 L F R
F' U L R' B R' U2
D2 U L U2 L2 F L'
F2 U L R' B R' U2
D2 U L D2 B' U2 L
F' U L B R' B U2
B U L R' B U2 R'
D U L U' B' L U'
F2 U L B R' B U2
F U L R' B R' U2
U D L U' B' L U'
B U L' R' B U2 R'
F U L B R' B U2
B U L2 R' B U2 R'
L' D F2 L B' L U'
L' D F2 B' L B' U'
F' U R' L B R' U2
F2 U R' L B R' U2
B U R' L B U2 R'
B U R' L' B U2 R'
B U R' L2 B U2 R'
L' D B' L F2 B' U'
L' D B' L B' F2 U'
F U R' L B R' U2
B U R' B L U2 R'
B U R' B L' U2 R'
B U R' B L2 U2 R'
B U R' B U2 R' D
B U R' B U2 R' D'
B U R' B U2 R' D2
B U R' B U2 D R'
B U R' B U2 D' R'
B U R' B U2 D2 R'
B U R' B D U2 R'
B U R' B D' U2 R'
B U R' B D2 U2 R'
B U R' B' L B2 U2
L' D B' F2 L B' U'
F' U B R' B U2 R'
F2 U B R' B U2 R'
F U B R' B U2 R'
D2 U' L' F D2 L' R2
D2 U' L' F D2 R2 L'
B' U' L R F' D R2
B' U' R L F' D R2
D2 U' F L' D2 R2 F
D2 U' F L' D2 F R2
D2 U' F L' F D2 R2
B U' R D2 L2 F' R
B U' R D2 F' L2 R
B U' R D2 F' R L2
B U' R' B U2 R' B'
L' D2 L' U' R2 F L'
L' D2 L' U' F L' R2
L' D2 L' U' F R2 L'
U' D2 L' F D2 L' R2
U' D2 L' F D2 R2 L'
U D2 L U2 L2 F L'
U D2 L D2 B' U2 L
L2 D2 U L' U2 F L'
L' D2 U' L' R2 F L'
L' D2 U' L' F L' R2
L' D2 U' L' F R2 L'
L' D2 U' R2 L' F L'
L' D2 U' R2 F L' F
L' D2 U' F L' R2 F
L' D2 U' F L' F R2
L' D2 U' F R2 L' F
L2 D2 U' F L' F R
U' D2 F L' D2 R2 F
U' D2 F L' D2 F R2
U' D2 F L' F D2 R2
L' D2 F U' L' R2 F
L' D2 F U' L' F R2
L' D2 F U' R2 L' F
B' U2 F U L R F'
B' U2 F U R L F'
B' U2 F U R F' L
D2 F U L U2 L2 F
D2 F U L B' U2 L2
D2 F U' L' D2 R2 F
D2 F U' L' D2 F R2
D2 F U' L' F D2 R2
D2 F B2 U' L' R' F
D2 F B2 U' L' F R'
D2 F B2 U' R' L' F
D F B' L B' U' R'
F' D B' L B' U' R'
D2 F' U L R B' U2
D2 F' U L B' R U2
F2 D B' L B' U' R'
D2 F' U R L B' U2
F D B' L B' U' R'
D F' B' L B' U' R'
R F' B' D L B' R'
L2 F2 B' U' L R F'
L2 F2 B' U' R L F'
L2 F2 B' U' R F' L
D F2 B' L B' U' R'
U B L R' B U2 R'
U B L' R' B U2 R'
U B L2 R' B U2 R'
U' B R' B U2 R' B2
U B R' L B U2 R'
U B R' L' B U2 R'
U B R' L2 B U2 R'
L' B U L2 R' B U2
L' B U R' L2 B U2
L' B U R' B L2 U2
U B R' B L U2 R'
U B R' B L' U2 R'
U B R' B L2 U2 R'
L B R' B U' R U'
L2 B U L' R' B U2
U B R' B U2 R' D
U B R' B U2 R' D'
U B R' B U2 R' D2
U B R' B U2 D R'
U B R' B U2 D' R'
U B R' B U2 D2 R'
U B R' B D U2 R'
U B R' B D' U2 R'
U B R' B D2 U2 R'
U B R' B' L B2 U2
L2 B U R' L' B U2
L2 B U R' B L' U2
U2 B U' R' B U2 R'
F' B U R' B U2 R'
F2 B U R' B U2 R'
B F U R' B U2 R'
F B U R' B U2 R'
D B' L D B' U' R'
D B' L D' B' U' R'
D B' L D2 B' U' R'
D B' L F B' U' R'
D B' L F' B' U' R'
D B' L F2 B' U' R'
D B' L B' U' R' D
D B' L B' U' R' D'
D B' L B' U' R' D2
D B' L B' U' D R'
D B' L B' U' D' R'
D B' L B' U' D2 R'
D B' L B' D U' R'
D B' L B' D' U' R'
D B' L B' D2 U' R'
D B' L B' F U' R'
D B' L B' F' U' R'
D B' L B' F2 U' R'
U B' R2 U2 L F R
L2 B' U' F2 L R F'
L2 B' U' F2 R L F'
L2 B' U' F2 R F' L
U B' U2 L F R F'
U B' U2 F L R F'
U B' U2 F R L F'
U B' U2 F R F' L
R B' D L F' B' R'
R B' D L B' F' R'
R B' D F' L B' R'
B F' U R' B U2 R'
D B' F L B' U' R'
D B' F' L B' U' R'
L2 B' F2 U' L R F'
L2 B' F2 U' R L F'
L2 B' F2 U' R F' L
D B' F2 L B' U' R'
D2 B2 L' U' R' F L'
D2 B2 L' U' F L' R'
D2 B2 L' U' F R' L'
R B' F' D L B' R'
U B2 R U2 F' L' R2
U B2 R U2 F' R2 L'
D2 B2 U' L' R' F L'
D2 B2 U' L' F L' R'
D2 B2 U' L' F R' L'
D2 B2 U' R' L' F L'
D2 B2 U' R' F L' F
D2 B2 U' F L' R' F
D2 B2 U' F L' F R'
D2 B2 U' F R' L' F
B F2 U R' B U2 R'
U B2 U2 R F' L' R2
U B2 U2 R F' R2 L'
D2 B2 F U' L' R' F
D2 B2 F U' L' F R'
D2 B2 F U' R' L' F
