L' R U L2 F' R
L' R U F' L2 R
L' R U F' R L2
L R F' R D' B2
R L F' R D' B2
L R F' D' R B2
L R F' D' B2 R
R L F' D' R B2
R L F' D' B2 R
R L' U L2 F' R
R L' U F' L2 R
R L' U F' R L2
L' U L2 R F' R
L' U L2 F' R F'
L' U R L2 F' R
L' U R F' L2 R
L' U R F' R L2
L' U F' L2 R F'
L' U F' R L2 F'
L' U F' R F' L2
F' R D' L F' B'
F' R D' L B' F'
F' R D' F' L B'
L' F' U L2 R F'
L' F' U R L2 F'
L' F' U R F' L2
L F' R D' F' B2
L F' R D' B2 F'
L F' R F' D' B2
R F' R D' L B'
R F' D' L R B'
R F' D' L B' R
R F' D' R L B'
L R B F' R D' B2
L R B F' D' R B2
L R B F' D' B2 R
R L B F' R D' B2
U L F' R D' F' B2
U L F' R D' B2 F'
R L B F' D' R B2
R L B F' D' B2 R
U L F' R F' D' B2
L' R B' U L2 F' R
L' R B' U F' L2 R
L' R B' U F' R L2
L R B' F' R D' B2
L R B' F' D' R B2
L R B' F' D' B2 R
R L B' F' R D' B2
R L B' F' D' R B2
R L B' F' D' B2 R
L' R B2 U L2 F' R
L' R B2 U F' L2 R
L' R B2 U F' R L2
L R B2 F' R D' B2
L R B2 F' D' R B2
L R B2 F' D' B2 R
L' R' U L2 R2 F' R
R' L' U L2 R2 F' R
R L B2 F' R D' B2
R L B2 F' D' R B2
R L B2 F' D' B2 R
R L' U L F' L R
R L' U L F' R L
L' R' U R2 L2 F' R
R' L' U R2 L2 F' R
L' R' U R2 F' L2 R
L' R' U R2 F' R L2
R' L' U R2 F' L2 R
R' L' U R2 F' R L2
R L' U L2 F' R D
R L' U L2 F' R D'
R L' U L2 F' R D2
R L' U L2 F' D R
R L' U L2 F' D' R
R L' U L2 F' D2 R
R L' U F' L2 R D
R L' U F' L2 R D'
R L' U F' L2 R D2
R L' U F' L2 D R
R L' U F' L2 D' R
R L' U F' L2 D2 R
R L' U F' R L2 D
R L' U F' R L2 D'
R L' U F' R L2 D2
R L' U' F' L2 R B'
R L' U' F' L2 B' R
R L' U' F' R L2 B'
U' L' R U L2 F' R
U' L' R U F' L2 R
U' L' R U F' R L2
U2 L' R U L2 F' R
U2 L' R U F' L2 R
U2 L' R U F' R L2
U L' R U L2 F' R
U L' R U F' L2 R
U L' R U F' R L2
D L' R' B R' U L2
U' L' U L2 R F' R
U' L' U L2 F' R F'
U2 L' U L2 R F' R
U' L' U R L2 F' R
U2 L' U L2 F' R F'
U' L' U R F' L2 R
U' L' U R F' R L2
U2 L' U R L2 F' R
U2 L' U R F' L2 R
U2 L' U R F' R L2
U L' U L2 R F' R
U L' U L2 F' R F'
U L' U R L2 F' R
U L' U R F' L2 R
U L' U R F' R L2
U' L' U F' L2 R F'
U' L' U F' R L2 F'
U' L' U F' R F' L2
U2 L' U F' L2 R F'
U2 L' U F' R L2 F'
U2 L' U F' R F' L2
U L' U F' L2 R F'
U L' U F' R L2 F'
U L' U F' R F' L2
R L' F U F2 L2 R
R L' F U F2 R L2
R L' F' L2 R D' B2
R L' F' L2 D' R B2
R L' F' L2 D' B2 R
R L' F' R L2 D' B2
D' L' U2 F L' U' L'
R L' B U L2 F' R
R L' B U F' L2 R
R L' B U F' R L2
R L' B' U L2 F' R
R L' B' U F' L2 R
R L' B' U F' R L2
R L' B2 U L2 F' R
R L' B2 U F' L2 R
R L' B2 U F' R L2
U' L' F' U L2 R F'
U' L' F' U R L2 F'
U' L' F' U R F' L2
U2 L' F' U L2 R F'
U2 L' F' U R L2 F'
U2 L' F' U R F' L2
U L' F' U L2 R F'
U L' F' U R L2 F'
U L' F' U R F' L2
D2 L' B U R' F L2
D2 L' B U F L2 R'
D2 L' B U F R' L2
D L' B R' B U L2
L' U L R F' L R
L' U L R F' R L
L' U L F' L R F'
L' U L F' R L F'
L' U L F' R F' L
R U L F' R D' B2
R U L F' D' R B2
R U L F' D' B2 R
R U L' U L2 F' R
R U L' U F' L2 R
R U L' U F' R L2
L' U L2 R F' R D
L' U L2 R F' R D'
L' U L2 R F' R D2
L' U L2 R F' D R
L' U L2 R F' D' R
L' U L2 R F' D2 R
L' U L2 F' R D F'
L' U L2 F' R D' F'
L' U L2 F' R D2 F'
L' U L2 F' R F' D
L' U L2 F' R F' D'
L' U L2 F' R F' D2
L' U R L F' L R
L' U R L F' R L
L' U R L2 F' R D
L' U R L2 F' R D'
L' U R L2 F' R D2
L' U R L2 F' D R
L' U R L2 F' D' R
L' U R L2 F' D2 R
L' U R F' L2 R D
L' U R F' L2 R D'
L' U R F' L2 R D2
L' U R F' L2 D R
L' U R F' L2 D' R
L' U R F' L2 D2 R
L' U R F' R L2 D
L' U R F' R L2 D'
L' U R F' R L2 D2
F' R L F' U R U'
U' R L F' R D' B2
U' R L F' D' R B2
U' R L F' D' B2 R
U2 R L F' R D' B2
U2 R L F' D' R B2
U2 R L F' D' B2 R
U' R L' U L2 F' R
U' R L' U F' L2 R
U' R L' U F' R L2
U2 R L' U L2 F' R
U2 R L' U F' L2 R
U2 R L' U F' R L2
U R L F' R D' B2
U R L F' D' R B2
U R L F' D' B2 R
U R L' U L2 F' R
U R L' U F' L2 R
U R L' U F' R L2
L' U F' L R F' L
L' U F' L2 R D F'
L' U F' L2 R D' F'
L' U F' L2 R D2 F'
L' U F' L2 R F' D
L' U F' L2 R F' D'
L' U F' L2 R F' D2
L' U F' R L F' L
L' U F' R L2 D F'
L' U F' R L2 D' F'
L' U F' R L2 D2 F'
L' U F' R L2 F' D
L' U F' R L2 F' D'
L' U F' R L2 F' D2
L' U F' R F L2 F2
L' U F' R F' L2 D
L' U F' R F' L2 D'
L' U F' R F' L2 D2
R U F' R D' L B'
L' U F2 L2 F R F'
R U F' D' L R B'
R U F' D' L B' R
R U F' D' R L B'
F' R D F' D2 L B'
F' R D' L D F' B'
F' R D' L D B' F'
F' R D' L D' F' B'
F' R D' L D' B' F'
F' R D' L D2 F' B'
F' R D' L D2 B' F'
F' R D' L F' D B'
F' R D' L F' D' B'
F' R D' L F' D2 B'
F' R D' L F' B' D
F' R D' L F' B' D'
F' R D' L F' B' D2
F' R D' L B' D F'
F' R D' L B' D' F'
F' R D' L B' D2 F'
F' R D' L B' F' D
F' R D' L B' F' D'
F' R D' L B' F' D2
F' R D' F L F2 B'
F' R D' F L B' F2
F' R D' F' L D B'
F' R D' F' L D' B'
F' R D' F' L D2 B'
F' R D' F' L B' D
F' R D' F' L B' D'
F' R D' F' L B' D2
F' R D2 F' D L B'
R U' L F' R D' B2
R U' L F' D' R B2
R U' L F' D' B2 R
F' R F L F2 D' B2
R U' L' U L2 F' R
R U' L' U F' L2 R
R U' L' U F' R L2
F2 R F U' L R F2
F2 R F U' R L F2
F2 R F U' R F2 L
F' R F' L U R U'
L U' L2 R U F' R
U' R F' R D' L B'
L U' L2 U R F' R
L U' L2 U F' R F'
F' R F' U R U' L
U2 R F' R D' L B'
U' R F' D' L R B'
U' R F' D' L B' R
U' R F' D' R L B'
L' U' R U2 L2 F' R
L' U' R U2 F' L2 R
L' U' R U2 F' R L2
U2 R F' D' L R B'
U2 R F' D' L B' R
U2 R F' D' R L B'
U R F' R D' L B'
L' U' R F' L2 R B'
L' U' R F' L2 B' R
L' U' R F' R L2 B'
L U' R L2 U F' R
U R F' D' L R B'
U R F' D' L B' R
U R F' D' R L B'
D R' L' B R' U L2
L' U' F' L2 R F' B'
L' U' F' L2 R B' F'
L' U' F' L2 B' R F'
L' U' F' R L2 F' B'
L' U' F' R L2 B' F'
R U' F' R D' L B'
R U' F' D' L R B'
R U' F' D' L B' R
R U' F' D' R L B'
R U2 L F' R D' B2
R U2 L F' D' R B2
R U2 L F' D' B2 R
R U2 L' U L2 F' R
R U2 L' U F' L2 R
R U2 L' U F' R L2
F' R2 L D R' F' B
F' R2 L D R' B F'
L' U2 F' U' L2 R F'
L' U2 F' U' R L2 F'
L' U2 F' U' R F' L2
R U2 F' R D' L B'
R U2 F' D' L R B'
R U2 F' D' L B' R
R U2 F' D' R L B'
F' R2 D L R' F' B
F' R2 D L R' B F'
F' R2 D R' L F' B
F' R2 D R' L B F'
F' R2 D R' F' L B
F' R2 D' L R' F' B'
F' R2 D' L R' B' F'
F' R2 D' R' L F' B'
F' R2 D' R' L B' F'
F' R2 D' R' F' L B'
R D L D' F' R B2
R D L D' F' B2 R
R D L D' B2 F' R
L' D R' F2 B R' U
L' D R' B R' F2 U
L' D R' B F2 R' U
L' D F2 R' B R' U
F' U R D' L F' B'
F' U R D' L B' F'
F' U R D' F' L B'
L' D F2 B R' B U
L' D B R' F2 B U
L' D B R' B F2 U
L' D B F2 R' B U
F' U' R D' L F' B'
F' U' R D' L B' F'
F' U' R D' F' L B'
L D' B2 D R F' R
L D' B2 D F' R F'
F U' F2 L R F' B
F U' F2 L R B F'
F U' F2 R L F' B
F U' F2 R L B F'
F U' F2 R F' L B
F' U2 R D' L F' B'
F' U2 R D' L B' F'
F' U2 R D' F' L B'
D' F L' F R U' L2
L' F U F2 L2 R F'
L' F U F2 R L2 F'
L' F U F2 R F' L2
R F U' F2 L R B
R F U' F2 R L B
L' F' L2 R D' F' B2
L' F' L2 R D' B2 F'
L' F' L2 R F' D' B2
R F' L R2 D R' B
R F' L D R' B R2
U' F' R D' L F' B'
U' F' R D' L B' F'
U' F' R D' F' L B'
L' F' R L2 D' F' B2
L' F' R L2 D' B2 F'
L' F' R L2 F' D' B2
L' F' R F' L2 D' B2
L F' L2 U L2 R F'
L F' L2 U R L2 F'
L F' L2 U R F' L2
U2 F' R D' L F' B'
U2 F' R D' L B' F'
U2 F' R D' F' L B'
L' F' R' U L2 R2 F'
L' F' R' U R2 L2 F'
L' F' R' U R2 F' L2
L F' R U' L2 U F'
U F' R D' L F' B'
U F' R D' L B' F'
U F' R D' F' L B'
L F' R D' F' B2 D
L F' R D' F' B2 D'
L F' R D' F' B2 D2
L F' R D' B2 D F'
L F' R D' B2 D' F'
L F' R D' B2 D2 F'
L F' R D' B2 F' D
L F' R D' B2 F' D'
L F' R D' B2 F' D2
L F' R D2 F' D B2
R F' R D' L D B'
R F' R D' L D' B'
R F' R D' L D2 B'
R F' R D' L B' D
R F' R D' L B' D'
R F' R D' L B' D2
L F' R F' U' L2 U
L F' R F' D' B2 D
L F' R F' D' B2 D'
L F' R F' D' B2 D2
L F' R F' B D' B2
L F' R F' B' D' B2
L F' R F' B2 D' B2
L F' R F2 D' F B2
L F' R F2 D' B2 F
L F' R B D' F' B2
L F' R B D' B2 F'
L F' R B F' D' B2
L F' R B' D' F' B2
L F' R B' D' B2 F'
L F' R B' F' D' B2
L F' R B2 D' F' B2
L F' R B2 D' B2 F'
L F' R B2 F' D' B2
L' F' U L R F' L
L' F' U L2 R D F'
L' F' U L2 R D' F'
L' F' U L2 R D2 F'
L' F' U L2 R F' D
L' F' U L2 R F' D'
L' F' U L2 R F' D2
L' F' U R L F' L
L' F' U R L2 D F'
L' F' U R L2 D' F'
L' F' U R L2 D2 F'
L' F' U R L2 F' D
L' F' U R L2 F' D'
L' F' U R L2 F' D2
L' F' U R F L2 F2
L' F' U R F' L2 D
L' F' U R F' L2 D'
L' F' U R F' L2 D2
R F' R2 L D R' B
L F' R2 D' R' F' B2
L F' R2 D' R' B2 F'
L' F' U' R F' L2 B'
R F' R2 D L R' B
R F' R2 D R' L B
R F' R2 D' L R' B'
R F' R2 D' R' L B'
F' D' L D R F' B'
F' D' L D R B' F'
F' D' L D B' R F'
F' D' L B' D R F'
L F' U' L2 U R F'
R F' D L R' B R2
R F' D R' L B R2
R F' D' L R D B'
R F' D' L R D' B'
R F' D' L R D2 B'
R F' D' L R B' D
R F' D' L R B' D'
R F' D' L R B' D2
R F' D' L R' B' R2
R F' D' L D R B'
R F' D' L D B' R
R F' D' L D' R B'
R F' D' L D' B' R
R F' D' L D2 R B'
R F' D' L D2 B' R
R F' D' L B R B2
R F' D' L B' R D
R F' D' L B' R D'
R F' D' L B' R D2
R F' D' L B' D R
R F' D' L B' D' R
R F' D' L B' D2 R
R F' D' R L D B'
R F' D' R L D' B'
R F' D' R L D2 B'
R F' D' R L B' D
R F' D' R L B' D'
R F' D' R L B' D2
R F' D' R' L B' R2
L' F' B U L2 R F'
L' F' B U R L2 F'
L' F' B U R F' L2
L F' D' B2 D R F'
L' F' B' U L2 R F'
L' F' B' U R L2 F'
L' F' B' U R F' L2
R F' D2 R D L B'
L F' B R D' F' B2
L F' B R D' B2 F'
L F' B R F' D' B2
L' F' B2 U L2 R F'
L' F' B2 U R L2 F'
L' F' B2 U R F' L2
L F' B' R D' F' B2
L F' B' R D' B2 F'
L F' B' R F' D' B2
L F' B2 R D' F' B2
L F' B2 R D' B2 F'
L F' B2 R F' D' B2
L' B R U L2 F' R
L' B R U F' L2 R
L' B R U F' R L2
L B R F' R D' B2
L B R F' D' R B2
L B R F' D' B2 R
L' B U L2 R F' R
L' B U L2 F' R F'
L' B U R L2 F' R
L' B U R F' L2 R
L' B U R F' R L2
L' B U F' L2 R F'
L' B U F' R L2 F'
L' B U F' R F' L2
L' B F' U L2 R F'
L' B F' U R L2 F'
L' B F' U R F' L2
L B F' R D' F' B2
L B F' R D' B2 F'
L B F' R F' D' B2
L' B' R U L2 F' R
L' B' R U F' L2 R
L' B' R U F' R L2
L B' R F' R D' B2
L B' R F' D' R B2
L B' R F' D' B2 R
L' B' U L2 R F' R
L' B' U L2 F' R F'
L' B' U R L2 F' R
L' B' U R F' L2 R
L' B' U R F' R L2
L' B' U F' L2 R F'
L' B' U F' R L2 F'
L' B' U F' R F' L2
L' B' F' U L2 R F'
L' B' F' U R L2 F'
L' B' F' U R F' L2
L B' F' R D' F' B2
L B' F' R D' B2 F'
L B' F' R F' D' B2
L' B2 R U L2 F' R
L' B2 R U F' L2 R
L' B2 R U F' R L2
L B2 R F' R D' B2
L B2 R F' D' R B2
L B2 R F' D' B2 R
L' B2 U L2 R F' R
L' B2 U L2 F' R F'
L' B2 U R L2 F' R
L' B2 U R F' L2 R
L' B2 U R F' R L2
L' B2 U F' L2 R F'
L' B2 U F' R L2 F'
L' B2 U F' R F' L2
L' B2 F' U L2 R F'
L' B2 F' U R L2 F'
L' B2 F' U R F' L2
L B2 F' R D' F' B2
L B2 F' R D' B2 F'
L B2 F' R F' D' B2
