B2 R U' L2 F U'
B' R D L2 U2 F2
B' R D' B2 U2 R2
R D B U2 R' F2
R D B U2 F2 R'
R D B' L U2 F2
D U B U F2 L'
U D B U F2 L'
B' D L2 R U2 F2
B' D L2 U2 F2 L'
B' D R L2 U2 F2
B' D' R B2 U2 R
B' D' B2 R U2 R
U B U D F2 L'
U B D U F2 L'
D' B2 R U B' U
B2 R U' L2 F D' U'
B2 R U' L2 F D2 U'
B R U' L2 U L2 U2
B R U' L2 U' D2 R2
B R U' L2 D F2 U'
B R U' L2 D2 U' R2
B2 R U' F L2 F U'
B2 R U' F' L2 F U'
B2 R U' F2 L2 F U'
L2 U B U' R B' U2
L2 U B U' B' R U2
L' U B F2 R U L'
B' R U2 D F2 D2 R2
B' R U2 D' R2 D2 F2
B R U2 D F2 D R2
D R U2 F' D' F' R
B' R D L' U2 F2 R
B' R D L2 U2 F2 D
B' R D L2 U2 F2 D'
B' R D L2 U2 F2 D2
B' R D L2 D2 B2 U2
B' R D L2 B U2 F2
B' R D L2 B' U2 F2
B' R D L2 B2 U2 F2
B R U2 F2 D R2 F2
B R U2 F2 D F2 R2
B' R D U2 F2 D2 R2
B2 R D U B' U F2
B' R D B L2 U2 F2
B' R D B' L2 U2 F2
B' R D B2 L2 U2 F2
B R D U2 F2 D R2
B' R D' L B2 U2 R2
B' R D' L' B2 U2 R2
B' R D' L2 B2 U2 R2
B' R D' U2 R2 D2 F2
B' R D' B U2 R2 F'
B' R D' B2 L U2 R2
B' R D' B2 L' U2 R2
B' R D' B2 L2 U2 R2
B' R D' B2 U2 R2 D
B' R D' B2 U2 R2 D'
B' R D' B2 U2 R2 D2
B' R D' B2 D2 L2 U2
B2 R D' B2 U B U
B R D' B2 U B2 U
B R D' B2 U2 D' R2
B R D' B2 D L2 U2
B R D' B2 D' U2 R2
B2 R D2 U R2 B' U
B2 R D2 U B' R2 U
B R D2 U R2 U R2
R U' L' D2 L' F U'
R U' L2 R F' R' U'
R2 U' L2 F' U R' U2
R2 U' L2 F' B2 U' L
R U' L2 D' F' U' R
R2 U' L2 B2 F' U' L
R U' R L2 F' R' U'
R U' R F' L2 R' U'
R U' R F' R' L2 U'
D' R B D B U2 R'
B2 R B D L2 U2 F2
B2 R B D' B2 U2 R2
B R B U' L2 F U'
B' R B' U' L2 F U'
D' R B' D B' L U2
B R B2 D L2 U2 F2
B R B2 D' B2 U2 R2
R2 U' F' L2 U R' U2
R2 U' F' L2 B2 U' L
R2 U' F' B2 L2 U' L'
R2 U' B2 F' L2 U' L'
R U2 R U L2 F' U'
R U2 R U F' L2 U'
R U2 R F D R2 F2
R U2 R F D F2 R2
R U2 D F' D2 F' R
R U2 D F2 B R' B'
R U2 D B R' F2 B'
R U2 D B R' B' F2
R U2 D B F2 R' B'
R U2 D' F D2 F2 R
R U2 D' F' R D2 F2
R U2 D' F' D2 R F2
F' R2 L2 F' U' B' L'
R2 U2 F D R2 F2 L'
L2 U2 F2 B U B' L'
L2 U2 B U' R U2 B'
L2 U2 B F2 U B' L'
B' R2 D L2 R' U2 F2
B' R2 D R' L2 U2 F2
R U2 B' D F2 B R'
R U2 B' D B R' F2
R U2 B' D B F2 R'
B' R2 D' R' B2 L U2
B' R2 D' B2 U2 L R2
B' R2 D' B2 U2 R2 L
R D L B U2 R' F2
R D L B U2 F2 R'
R D L B' L U2 F2
U2 R2 F D R2 F2 L'
R D L' B U2 R' F2
R D L' B U2 F2 R'
R D L' B' L U2 F2
R D L2 B U2 R' F2
R D L2 B U2 F2 R'
R D L2 B' L U2 F2
D' R2 B2 U' F' U' L
R D U B U R' F2
R D U B U F2 R'
R D U2 F' D2 F' R
R D U2 F2 B R' B'
R D U2 B R' F2 B'
R D U2 B R' B' F2
R D U2 B F2 R' B'
R D B L U2 R' F2
R D B L U2 F2 R'
R D B L' U2 R' F2
R D B L' U2 F2 R'
R D B L2 U2 R' F2
R D B L2 U2 F2 R'
R D B U2 R F2 R2
R D B U2 R' F2 D
R D B U2 R' F2 D'
R D B U2 R' F2 D2
R D B U2 F R' F
R D B U2 F2 R' D
R D B U2 F2 R' D'
R D B U2 F2 R' D2
R D B U2 F2 D R'
R D B U2 F2 D' R'
R D B U2 F2 D2 R'
R D B D2 B2 L U2
R D B' L U2 F2 D
R D B' L U2 F2 D'
R D B' L U2 F2 D2
R D B' L D2 B2 U2
R D B' L B U2 F2
R D B' L B' U2 F2
R D B' L B2 U2 F2
R D B' L2 U2 F2 R
B2 U D B' U F2 L'
R D B' D2 L B2 U2
R D B' D2 B2 U2 R'
D U F B U F L'
R D B2 U2 F R F
U D F B U F L'
U2 D F2 L' U' B U
D2 U F2 B R2 U L'
U2 D F2 U' B U L'
D2 U B R2 U' R' U2
D2 U B U D' F2 L'
D' U B U' B R U2
D2 U B D' U F2 L'
D2 U B F2 R2 U L'
U2 D B U F2 B' L'
U2 D B U B' F2 L'
D U B U L F2 L'
D U B U L' F2 L'
D U B U L2 F2 L'
D U B U F2 L' D
D U B U F2 L' D'
D U B U F2 L' D2
D U B U F2 D L'
D U B U F2 D' L'
D U B U F2 D2 L'
D2 U B' R2 B2 U L
D U B U' R U2 F2
U D B U L F2 L'
U D B U L' F2 L'
U D B U L2 F2 L'
D U B F U F L'
U D B U F2 L' D
U D B U F2 L' D'
U D B U F2 L' D2
U D B U F2 D L'
U D B U F2 D' L'
U D B U F2 D2 L'
U D B U' R U2 F2
U D B F U F L'
B2 U B' U D F2 L'
B2 U B' D U F2 L'
B' U B2 U D F2 L'
B' U B2 D U F2 L'
R D' U2 F D2 F2 R
R D' U2 F' R D2 F2
R D' U2 F' D2 R F2
B' U' L2 D2 F2 U' L'
R D' F L' F' B2 U2
R D' F L' B2 F' U2
B U' L2 U L2 R U2
B U' L2 U R L2 U2
B U' L2 D F2 U' L'
R D' F B2 L' F' U2
B U' R U' L2 R' U'
B U' R U' R' L2 U'
R D' B U2 R2 F' R
R D' B D2 B U2 R'
R2 D' B2 U' F' U' L
R D' B' D2 B' L U2
R D' B2 U' F' U' R
R D' B2 U2 F' R F
U D' B U' B R U2
R D' B2 F L' F' U2
R D2 L U R2 B' U
B2 U' F L2 F U' L'
R D2 L U B' R2 U
B2 U' F2 L2 F U' L
R2 D2 R' U R' B U
D U2 F2 L' U' B U
D U2 F2 U' B U L'
U D2 F2 B R2 U L'
D U2 B U F2 B' L'
D U2 B U B' F2 L'
U D2 B R2 U' R' U2
U D2 B U D' F2 L'
B' U2 D L' F2 L' R
B' U2 D L' F2 R L'
U D2 B D' U F2 L'
U D2 B F2 R2 U L'
B' U2 D F2 D2 L' R2
B' U2 D F2 D2 R2 L'
U D2 B' R2 B2 U L
B U2 D F2 L' D R2
B U2 D F2 D L' R2
B U2 D F2 D R2 L'
B' U2 F2 D L' F2 R
B U2 F2 D L' R2 F2
B U2 F2 D L' F2 R2
B U2 F2 D R2 L' F2
B' D L' R U2 F2 R
B' D L' U2 F2 L' R
B' D L' U2 F2 R L'
B' D L2 R U2 F2 D
B' D L2 R U2 F2 D'
B' D L2 R U2 F2 D2
B' D L2 R D2 B2 U2
B' D L2 R B U2 F2
B' D L2 R B' U2 F2
B' D L2 R B2 U2 F2
B' D L2 U2 L F2 L'
B' D L2 U2 L' F2 L'
B' D L2 U2 L2 F2 L'
B' D L2 U2 F2 L' D
B' D L2 U2 F2 L' D'
B' D L2 U2 F2 L' D2
B' D L2 U2 F2 D L'
B' D L2 U2 F2 D' L'
B' D L2 U2 F2 D2 L'
B' D L2 D2 R B2 U2
B' D L2 D2 B2 R U2
B' D L2 B R U2 F2
B' D L2 B U2 F2 L'
B' D L2 B' R U2 F2
B' D L2 B' U2 F2 L'
B' D L2 B2 R U2 F2
B' D L2 B2 U2 F2 L'
R2 F D R2 F2 L' B
R2 F D R2 F2 B L'
R2 F D R2 B F2 L'
B' D R L' U2 F2 R
B' D R L2 U2 F2 D
B' D R L2 U2 F2 D'
B' D R L2 U2 F2 D2
B' D R L2 D2 B2 U2
B' D R L2 B U2 F2
B' D R L2 B' U2 F2
B' D R L2 B2 U2 F2
B' D R U2 F2 D2 R2
B' D R D2 B2 U2 R2
B2 D R U B' U F2
B' D R B L2 U2 F2
B' D R B' L2 U2 F2
B' D R B2 L2 U2 F2
B D R U2 F2 D R2
R F D' F' B2 U2 R
R F D' B2 F' U2 R
U' F B2 L2 F U' L'
B2 D U B' U F2 L'
B' D U2 L' F2 L' R
B' D U2 L' F2 R L'
B' D U2 F2 D2 L' R2
B' D U2 F2 D2 R2 L'
U' F' L2 U2 B U L
B D U2 F2 L' D R2
B D U2 F2 D L' R2
B D U2 F2 D R2 L'
R2 F' L2 U R' U2 B'
R2 F' L2 U' B2 L B
R2 F' L2 B2 U' L B
B' D F2 D2 L' R2 B2
B' D F2 D2 L' B2 R2
B' D F2 D2 R2 L' B2
B' D F2 D2 R2 B2 L'
B' D F2 D2 B2 L' R2
B' D F2 D2 B2 R2 L'
B' D B L2 R U2 F2
B' D B L2 U2 F2 L'
B' D B R L2 U2 F2
B' D B' L2 R U2 F2
B' D B' L2 U2 F2 L'
B' D B' R L2 U2 F2
B' D B2 L2 R U2 F2
B' D B2 L2 U2 F2 L'
B' D B2 R L2 U2 F2
B' D' L R B2 U2 R
B' D' L B2 R U2 R
B' D' L' R B2 U2 R
B' D' L' B2 R U2 R
B' D' L2 R B2 U2 R
B' D' L2 B2 R U2 R
B' D' R L B2 U2 R
B' D' R L' B2 U2 R
B' D' R L2 B2 U2 R
B' D' R U2 R D2 F2
B' D' R U2 D2 R F2
B' D' R D2 U2 R F2
B' D' R B2 L U2 R
B' D' R B2 L' U2 R
B' D' R B2 L2 U2 R
B' D' R B2 U2 R D
B' D' R B2 U2 R D'
B' D' R B2 U2 R D2
B' D' R B2 U2 D R
B' D' R B2 U2 D' R
B' D' R B2 U2 D2 R
B' D' R B2 D U2 R
B' D' R B2 D' U2 R
B' D' R B2 D2 U2 R
B2 D' R B2 U B U
B' D' R' B2 L R2 U2
B' D' R' B2 R2 L U2
R F' D' F L' B2 U2
B D' R B2 U B2 U
B D' R B2 U2 D' R2
B D' R B2 D L2 U2
B D' R B2 D' U2 R2
R F' D' F B2 L' U2
R F' D' B2 F L' U2
R2 F' B' L2 U' B' L
R2 F' B2 L2 U' B' L'
B' D' B R U2 R F'
B' D' B' R B' U2 R
B' D' B2 L R U2 R
B' D' B2 L' R U2 R
B' D' B2 L2 R U2 R
B' D' B2 R L U2 R
B' D' B2 R L' U2 R
B' D' B2 R L2 U2 R
B' D' B2 R U2 R D
B' D' B2 R U2 R D'
B' D' B2 R U2 R D2
B' D' B2 R U2 D R
B' D' B2 R U2 D' R
B' D' B2 R U2 D2 R
B' D' B2 R D U2 R
B' D' B2 R D' U2 R
B' D' B2 R D2 U2 R
B' D' B2 D2 L2 R U2
B' D' B2 D2 R L2 U2
B D' B2 R U B2 U
B D' B2 R U2 D' R2
B D' B2 R D L2 U2
B D' B2 R D' U2 R2
B D' B2 D L2 R U2
B D' B2 D R L2 U2
B D' B2 D' R U2 R
B' D2 R U' F2 L' U'
B2 D2 R U R B' U
B2 D2 R U B' R U
U F2 D B U L' F2
B D2 R U R U R'
U' F2 B2 L2 F U' L
U F2 D2 B R2 U L'
U F2 B U D L' F2
U F2 B U2 L2 U' L
U F2 B D U L' F2
U F2 B D2 R2 U L'
U' B L2 U R U2 R'
D2 B R U R U R'
D B R U2 F2 D R2
U B R U2 L2 U' L2
U B R' D2 R2 U L2
U2 B U D F2 B' L'
U2 B U D B' F2 L'
U2 B U B' D F2 L'
U B U D L F2 L'
U B U D L' F2 L'
U B U D L2 F2 L'
U B U D F2 L' D
U B U D F2 L' D'
U B U D F2 L' D2
U B U D F2 D L'
U B U D F2 D' L'
U B U D F2 D2 L'
U B U F2 D L' F2
U B U' R U' L2 U'
U B U' R U2 D F2
U B U' R D U2 F2
U B U' R D' B2 U2
U B U' D R U2 F2
U B U' D' R B2 U2
U B U' D' B2 R U2
D B U2 F2 L' D R2
D B U2 F2 D L' R2
D B U2 F2 D R2 L'
U B U2 L2 U R U2
U2 B D U F2 B' L'
U2 B D U B' F2 L'
U B D U L F2 L'
U B D U L' F2 L'
U B D U L2 F2 L'
U B D U F2 L' D
U B D U F2 L' D'
U B D U F2 L' D2
U B D U F2 D L'
U B D U F2 D' L'
U B D U F2 D2 L'
U B D U' R U2 F2
U B D F U F L'
R B D B U2 R' F2
R B D B U2 F2 R'
R B D B' L U2 F2
U B D' U' R B2 U2
U B D' U' B2 R U2
U B D2 R2 U' R' U2
U B D2 F2 R2 U L'
U B F2 U D L' F2
U B F2 U2 L2 U' L
U B F2 D U L' F2
U B F2 D2 R2 U L'
U' B' L2 D2 F2 U' L'
D2 B' R U R B2 U
D2 B' R U B2 R U
D' B' R D L2 U2 F
D' B' R D B' L2 U2
D' B' R D' B' U2 R2
D' B' R B' U B' U
D B' R U B2 U F2
D B' R U2 F2 D' R2
F2 B D2 R2 U L' B2
F2 B D2 R2 U B2 L'
D2 B' U R2 B2 U L
D2 B' U2 D' F2 L' R2
D2 B' U2 D' F2 R2 L'
D B' U B2 U F2 L'
D2 B' D L2 R B2 U2
D2 B' D L2 B2 R U2
D2 B' D R L2 B2 U2
D2 B' D R B2 L2 U2
D' B' D L2 R U2 F
D' B' D R L2 U2 F
D' B' D R B' L2 U2
D2 B' D B2 L2 R U2
D2 B' D B2 R L2 U2
D' B' D B' L2 R U2
D' B' D B' R L2 U2
D2 B' D' R U2 R F2
D B' U2 F2 L' D' R2
D B' U2 F2 D' L' R2
D B' U2 F2 D' R2 L'
D' B' D' R B' U2 R
D2 B' D' U2 F2 L' R2
D2 B' D' U2 F2 R2 L'
D' B' D' B' R U2 R
R B' D B U2 R' F2
R B' D B U2 F2 R'
R B' D B' L U2 F2
R2 B' F' L2 U' B' L
D' B2 L2 R U' F U'
D2 B2 R U R B' U
D2 B2 R U B' R U
D' B2 R L2 U' F U'
D' B2 R U D B' U
D' B2 R U D' B' U
D' B2 R U D2 B' U
D' B2 R U B' U D
D' B2 R U B' U D'
D' B2 R U B' U D2
D' B2 R U B' D U
D' B2 R U B' D' U
D' B2 R U B' D2 U
D' B2 R D U B' U
D' B2 R D' U B' U
D' B2 R D2 U B' U
D B2 R U B' U F2
L B2 R U R2 B' U
L B2 R U B' R2 U
D' B2 U F2 B' U L'
D' B2 U B' U' R U2
D' B2 U B' F2 U L'
D B2 U B' U F2 L'
R2 B2 U' F' L2 U' L'
D' B2 D R U B' U
D' B2 D' R U B' U
D' B2 D2 R U B' U
U' B2 F L2 F U' L'
U B2 D B' U F2 L'
R B2 D B U2 R' F2
R B2 D B U2 F2 R'
R B2 D B' L U2 F2
U' B2 F2 L2 F U' L
R2 B2 F' L2 U' B' L'
B F2 D2 R2 U L' B2
B F2 D2 R2 U B2 L'
