L' D R2 F L'
L' D F L' R2
L' D F R2 L'
L' R D R2 F L'
L' R D F L' R2
L' R D F R2 L'
R' L' D R2 F L'
L' R' D R2 F L'
L' R' D F L' R2
R' L' D F L' R2
L' R' D F R2 L'
R' L' D F R2 L'
R2 L' D R2 F L'
R2 L' D F L' R2
R2 L' D F R2 L'
R L' D R2 F L'
R L' D F L' R2
R L' D F R2 L'
B' L' F2 U' F' B
B' L' F2 U' B F'
L' R2 D R2 F L'
L' R2 D F L' R2
L' R2 D F R2 L'
L' D R' F L' R'
L' D R' F R' L'
L' D R2 F L' D
L' D R2 F L' D'
L' D R2 F L' D2
L' D R2 F D L'
L' D R2 F D' L'
L' D R2 F D2 L'
L' D F L' R2 D
L' D F L' R2 D'
L' D F L' R2 D2
L' D F R2 L' D
L' D F R2 L' D'
L' D F R2 L' D2
L' D F R2 D L'
L' D F R2 D' L'
L' D F R2 D2 L'
F2 D' B' L U' B
U F2 D' B' L U'
U F2 B' L' U' F
U B' L' F2 U' F'
F2 B' L' U' F B
F2 B' L' U' B F
U B' F2 L' U' F
B' F2 L' U' F B
B' F2 L' U' B F
L' D R2 F L2 D' L
L' D R2 F L2 D2 L
L' D R2 F D L' D
L' D R2 F D L' D'
L' D R2 F D L' D2
L' D R2 F D' L' D
L' D R2 F D' L' D'
L' D R2 F D' L' D2
L' D R2 F D2 L' D
L' D R2 F D2 L' D'
L' D R2 F D2 L' D2
L' D R2 F B' L' B
L' D R2 F B2 L' B2
L' D R2 F' L F2 L'
L' D R2 F' L' F2 L'
L' D R2 F' L2 F2 L'
L' D R2 F2 L F' L'
L' D R2 F2 L' F' L'
L' D R2 F2 L2 F' L'
L' D R2 F2 D F' L'
L' D R2 F2 D' F' L'
L' D R2 F2 D2 F' L'
L2 D R2 U' F R U
F2 R2 B' L' U' F B
F2 R2 B' L' U' B F
L' D R2 B' F L' B
L' D R2 B2 F L' B2
L D R2 L2 D F L'
L2 D U' F R U R
L' D U2 F L' R2 B
L' D U2 F R2 L' B
L' D U2 F R2 B L'
L' D F L' R D R
L' D F L' R D' R
L' D F L' R D2 R
L' D F L' R' D R'
L' D F L' R' D' R'
L' D F L' R' D2 R'
L' D F L' F' R2 F
L' D F L' F2 R2 F2
L' D F L' B R2 B'
L' D F L' B2 R2 B2
L' D F L2 R2 D L
L' D F L2 R2 D' L
L' D F L2 R2 D2 L
L' D F R L' D R
L' D F R L' D' R
L' D F R L' D2 R
L' D F R D L' R
L' D F R D R L'
L' D F R D' L' R
L' D F R D' R L'
L' D F R D2 L' R
L' D F R D2 R L'
L' D F R' L' D R'
L' D F R' L' D' R'
L' D F R' L' D2 R'
L' D F R' D L' R'
L' D F R' D R' L'
L' D F R' D' L' R'
L' D F R' D' R' L'
L' D F R' D2 L' R'
L' D F R' D2 R' L'
L' D F R2 L2 D L
L' D F R2 L2 D' L
L' D F R2 L2 D2 L
L' D F R2 D L' D
L' D F R2 D L' D'
L' D F R2 D L' D2
L' D F R2 D' L' D
L' D F R2 D' L' D'
L' D F R2 D' L' D2
L' D F R2 D2 L' D
L' D F R2 D2 L' D'
L' D F R2 D2 L' D2
L' D F R2 B' L' B
L' D F R2 B2 L' B2
L' D F D L' D' R2
L' D F D' L' D R2
L' D F B R2 B' L'
L' D F B' L' B R2
L' D F B2 L' R2 B2
L' D F B2 L' B2 R2
L' D F B2 R2 L' B2
L' D F B2 R2 B2 L'
L' D F' L F2 L' R2
L' D F' L F2 R2 L'
L' D F' L' F2 L' R2
L' D F' L' F2 R2 L'
L' D F' L2 F2 L' R2
L' D F' L2 F2 R2 L'
L' D F2 L F' L' R2
L' D F2 L F' R2 L'
L' D F2 L' F' L' R2
L' D F2 L' F' R2 L'
L' D F2 L2 F' L' R2
L' D F2 L2 F' R2 L'
L' D B R2 F B' L'
L' D B R2 B' F L'
L' D B F R2 B' L'
L' D B' F L' B R2
L' D B2 R2 F L' B2
L' D B2 R2 F B2 L'
L' D B2 R2 B2 F L'
L' D B2 F L' R2 B2
L' D B2 F L' B2 R2
L' D B2 F R2 L' B2
L' D B2 F R2 B2 L'
F' U D' F' B' L U'
F' U D' B' L F' U'
F' U D' B' F' L U'
F U D F B' L' U'
D U F B' L' U' R2
F U D B' F L' U'
U D F B' L' U' R2
F U D' F B' L U'
F U D' B' F L U'
L' D' L2 B' U2 L B
D' U B' L U L U2
F' U F' D' B' L U'
F' U F' B' L' U' F
D' U B' D L F2 U'
F U F D' B' L U'
L' D' R D2 R2 F L'
D' U B' D F2 L U'
L' D' R D2 F L' R2
L' D' R D2 F R2 L'
D' U B' D2 L U' R2
F U F B' L' U' F
L' D' R' D2 R2 F L'
L' D' R' D2 F L' R2
L' D' R' D2 F R2 L'
D U B' F L' U' R2
U D B' F L' U' R2
L' D' R2 D2 R2 F L'
L' D' R2 D2 F L' R2
L' D' R2 D2 F R2 L'
F' U B' L' F' U' F2
F' U B' F' L' U' F
F U B' L' U' F R
F U B' D F L' U'
F U B' F L' U' F
L' D' U2 L2 B' U2 L
U D' B' L U L U2
U D' B' D L F2 U'
U D' B' D F2 L U'
U D' B' D2 L U' R2
L' D2 R F D' L2 R2
L' D2 R F D' R2 L2
L2 D2 U' F R B2 U
L2 D2 U' F B2 R U
L2 D2 U' B2 F R U
L' F L' U' F U R
D F R2 U B' L' U'
L' F U D F U' L'
D F U B' L' U' R2
L' F D U F U' L'
U F D F B' L' U'
U F D B' F L' U'
U F D' F B' L U'
U F D' B' F L U'
D F B' L' U' B R2
U F B' L' U' F R
U F B' D F L' U'
F D U F B' L' U'
F D U B' F L' U'
B' D F L' U' B R2
F D F B' L' U' B
F D B' F L' U' B
F2 D' R B' L U' B
U F' D' F' B' L U'
U F' D' B' L F' U'
U F' D' B' F' L U'
F2 D' R' B' L U' B
F2 D' R2 B' L U' B
F' D' U F' B' L U'
F' D' U B' L F' U'
F' D' U B' F' L U'
U F' B' L' F' U' F2
L' F2 L B' U' F' B
L' F2 L B' U' B F'
F D' U F B' L U'
F D' U B' F L U'
U F2 L U B' R' U2
U F2 L' U' D F L'
U F2 L' D U' F L'
F' D' F' B' L U' B
F D' F B' L U' B
F' D' B' L F' U' B
F2 D' B' L U' D B
F2 D' B' L U' D' B
F2 D' B' L U' D2 B
F2 D' B' L U' B D
F2 D' B' L U' B D'
F2 D' B' L U' B D2
F2 D' B' L D U' B
F2 D' B' L D' U' B
F2 D' B' L D2 U' B
F' D' B' F' L U' B
F2 D' B' D L U' B
F2 D' B' D' L U' B
F2 D' B' D2 L U' B
F D' B' F L U' B
U F2 U' L' D F L'
R' F2 D' B' L U' B
F2 D2 R B' U' F' B
F2 D2 R B' U' B F'
R2 F2 D' B' L U' B
R' F2 B' L' U' F B
R' F2 B' L' U' B F
U F2 D' B' L U' D
U F2 D' B' L U' D'
U F2 D' B' L U' D2
U F2 D' B' L D U'
U F2 D' B' L D' U'
U F2 D' B' L D2 U'
U F2 D' B' D L U'
U F2 D' B' D' L U'
U F2 D' B' D2 L U'
R F2 D' B' L U' B
R2 F2 B' L' U' F B
R2 F2 B' L' U' B F
U F2 B L' B2 U' F
U F2 B' L U B' U2
U F2 B' L' U' D F
U F2 B' L' U' D' F
U F2 B' L' U' D2 F
U F2 B' L' U' F D
U F2 B' L' U' F D'
U F2 B' L' U' F D2
U F2 B' L' D U' F
U F2 B' L' D' U' F
U F2 B' L' D2 U' F
U F2 B' U' L' F L
R F2 B' L' U' F B
R F2 B' L' U' B F
U F2 B2 L' B U' F
U B L' F2 B2 U' F'
U B L' B2 F2 U' F'
B' F L' U' F B R
B' F L' U' B F R
L' B D R2 F B' L'
L' B D R2 B' F L'
L' B D F R2 B' L'
L' B D F B' L' R2
L' B D F B' R2 L'
L' B D B' R2 F L'
L' B D B' F L' R2
L' B D B' F R2 L'
D' B' L U L U2 B
D' B' L U' B2 R' B'
U B F2 L' B2 U' F
R' B' L' F2 U' F' B
R' B' L' F2 U' B F'
B' F D F L' U' B
U B' L F2 L2 U' F
U B' L F2 U B' U2
R2 B' L' F2 U' F' B
R2 B' L' F2 U' B F'
U B' L' U' D R2 F
U B' L' U' D F R2
U B' L' D U' R2 F
U B' L' D U' F R2
U B' L' F2 L U' F'
U B' L' F2 L' U' F'
U B' L' F2 L2 U' F'
U B' L' F2 U' D F'
U B' L' F2 U' D' F'
U B' L' F2 U' D2 F'
U B' L' F2 U' F' D
U B' L' F2 U' F' D'
U B' L' F2 U' F' D2
U B' L' F2 D U' F'
U B' L' F2 D' U' F'
U B' L' F2 D2 U' F'
R B' L' F2 U' F' B
R B' L' F2 U' B F'
U B' L2 F2 L U' F
F2 B' L U B' U2 B2
F2 B' L U' B D2 F2
B' F' L' F' U' F2 B
B' F' L' F' U' B F2
F2 B' L' U' D F B
F2 B' L' U' D B F
F2 B' L' U' D' F B
F2 B' L' U' D' B F
F2 B' L' U' D2 F B
F2 B' L' U' D2 B F
F2 B' L' U' F D B
F2 B' L' U' F D' B
F2 B' L' U' F D2 B
F2 B' L' U' F B D
F2 B' L' U' F B D'
F2 B' L' U' F B D2
F2 B' L' U' B D F
F2 B' L' U' B D' F
F2 B' L' U' B D2 F
F2 B' L' U' B F D
F2 B' L' U' B F D'
F2 B' L' U' B F D2
F' B' L' F' U' F2 B
F' B' L' F' U' B F2
F2 B' L' D U' F B
F2 B' L' D U' B F
F2 B' L' D' U' F B
F2 B' L' D' U' B F
F2 B' L' D2 U' F B
F2 B' L' D2 U' B F
F B' L' U' F B R
F B' L' U' B F R
D' B' D L F2 U' B
L' B' D F L' B R2
D' B' D F2 L U' B
L' B' D F B L' R2
L' B' D F B R2 L'
L' B' D B R2 F L'
L' B' D B F L' R2
L' B' D B F R2 L'
D' B' D2 L U' B R2
U B' D F L' U' R2
F2 B' U' L' F L B
F2 B' U' B L' F L
D B' F L' U' B R2
R' B' F2 L' U' F B
R' B' F2 L' U' B F
F2 B' U2 L' U F B
F2 B' U2 L' U B F
U B' F L' U' F R
U B' F D F L' U'
R2 B' F2 L' U' F B
R2 B' F2 L' U' B F
U B' F' L' F' U' F2
U B' F2 L U B' U2
U B' F2 L' U' D F
U B' F2 L' U' D' F
U B' F2 L' U' D2 F
U B' F2 L' U' F D
U B' F2 L' U' F D'
U B' F2 L' U' F D2
U B' F2 L' D U' F
U B' F2 L' D' U' F
U B' F2 L' D2 U' F
U B' F2 U' L' F L
R B' F2 L' U' F B
R B' F2 L' U' B F
F B' D F L' U' B
B' F2 L U B' U2 B2
B' F2 L U' B D2 F2
B' F2 L' U' D F B
B' F2 L' U' D B F
B' F2 L' U' D' F B
B' F2 L' U' D' B F
B' F2 L' U' D2 F B
B' F2 L' U' D2 B F
B' F2 L' U' F D B
B' F2 L' U' F D' B
B' F2 L' U' F D2 B
B' F2 L' U' F B D
B' F2 L' U' F B D'
B' F2 L' U' F B D2
B' F2 L' U' B D F
B' F2 L' U' B D' F
B' F2 L' U' B D2 F
B' F2 L' U' B F D
B' F2 L' U' B F D'
B' F2 L' U' B F D2
B' F2 L' D U' F B
B' F2 L' D U' B F
B' F2 L' D' U' F B
B' F2 L' D' U' B F
B' F2 L' D2 U' F B
B' F2 L' D2 U' B F
U B2 L' F2 B U' F'
U B2 L' B F2 U' F'
B2 F2 L' B U' F B
B2 F2 L' B U' B F
F2 B2 L' B U' F B
F2 B2 L' B U' B F
B' F2 U' L' F L B
B' F2 U' B L' F L
B' F2 U2 L' U F B
B' F2 U2 L' U B F
U B2 F2 L' B U' F
