L R U L2 U F'
R L U L2 U F'
L R U2 D' F' B2
L R U2 D' B2 F'
L R U2 F' D' B2
R L U2 D' F' B2
R L U2 D' B2 F'
R L U2 F' D' B2
L R D F2 U2 F
R L D F2 U2 F
L R D' U2 F' B2
L R D' U2 B2 F'
R L D' U2 F' B2
R L D' U2 B2 F'
L' U' L2 R U2 F'
L' U' R L2 U2 F'
R L U2 B2 D' F' B2
R L U2 B2 D' B2 F'
R L U2 B2 F' D' B2
R2 L D R' F2 U2 F
F2 L U' R U' L2 F'
F2 L U' R U' F' L2
R2 L D F2 R' U2 F'
L R D F2 U2 D F
L R D F2 U2 D' F
L R D F2 U2 D2 F
L R D F2 U2 F D
L R D F2 U2 F D'
L R D F2 U2 F D2
L R D F2 D U2 F
L R D F2 D' U2 F
L R D F2 D2 U2 F
L R D F2 B U2 F
L R D F2 B' U2 F
L R D F2 B2 U2 F
L R D B F2 U2 F
R L D F2 U2 D F
R L D F2 U2 D' F
R L D F2 U2 D2 F
R L D F2 U2 F D
R L D F2 U2 F D'
R L D F2 U2 F D2
R L D F2 D U2 F
L R D B' F2 U2 F
R L D F2 D' U2 F
R L D F2 D2 U2 F
R L D F2 B U2 F
R L D F2 B' U2 F
R L D F2 B2 U2 F
L R D B2 F2 U2 F
R L D B F2 U2 F
R L D B' F2 U2 F
R L D B2 F2 U2 F
R2 L D' R' U2 F' B2
R2 L D' R' U2 B2 F'
R2 L D' U2 B2 L F
L R D' U2 F' B2 D
L R D' U2 F' B2 D'
L R D' U2 F' B2 D2
L R D' U2 B2 D F'
L R D' U2 B2 D' F'
L R D' U2 B2 D2 F'
L R D' U2 B2 F' D
L R D' U2 B2 F' D'
L R D' U2 B2 F' D2
L R D' F U2 F2 B2
L R D' F U2 B2 F2
R L D' U2 F' B2 D
R L D' U2 F' B2 D'
R L D' U2 F' B2 D2
R L D' U2 B2 D F'
R L D' U2 B2 D' F'
R L D' U2 B2 D2 F'
R L D' U2 B2 F' D
R L D' U2 B2 F' D'
R L D' U2 B2 F' D2
L R D' F2 U2 F B2
L R D' F2 U2 B2 F
R L D' F U2 F2 B2
R L D' F U2 B2 F2
L R D' B U2 F' B
L R D' B U2 B F'
L R D' B' U2 F' B'
L R D' B' U2 B' F'
R L D' F2 U2 F B2
R L D' F2 U2 B2 F
R L D' B U2 F' B
R L D' B U2 B F'
R L D' B' U2 F' B'
R L D' B' U2 B' F'
L R D2 U2 F' D B2
D2 L D R F2 B' U2
D2 L D R B' F2 U2
D' L D R F2 U2 F
R L D2 U2 F' D B2
D2 L D F2 B' U2 L'
D2 L D B' R F2 U2
D L D F2 U2 L' F
D2 L D B' F2 U2 L'
L R F U L2 U F2
R L F U L2 U F2
L R F U2 F2 D' B2
D2 L D' R B' U2 B'
R L F U2 F2 D' B2
D L D' R U2 F' B2
D L D' R U2 B2 F'
D2 L D' B' R U2 B'
L R F' D F2 U2 F2
R L F' D F2 U2 F2
L R F2 U2 D' F B2
L R F2 U2 D' B2 F
L R F2 U2 F D' B2
L R F2 D F2 U2 F'
R L F2 U2 D' F B2
R L F2 U2 D' B2 F
R L F2 U2 F D' B2
L R F2 D' U2 F B2
L R F2 D' U2 B2 F
R L F2 D F2 U2 F'
R L F2 D' U2 F B2
R L F2 D' U2 B2 F
R' L B R2 U L2 U
R' L B R2 U2 D' B2
R' L B R2 D F2 U2
R' L B R2 D' U2 B2
L R B U L2 U F'
R L B U L2 U F'
L R B U2 D' F' B2
L R B U2 D' B2 F'
L R B U2 F' D' B2
R L B U2 D' F' B2
R L B U2 D' B2 F'
L R B D F2 U2 F
R L B U2 F' D' B2
L R B D' U2 F' B2
L R B D' U2 B2 F'
R L B D F2 U2 F
R L B D' U2 F' B2
R L B D' U2 B2 F'
L R B' U L2 U F'
R L B' U L2 U F'
L R B' U2 D' F' B2
L R B' U2 D' B2 F'
L R B' U2 F' D' B2
R L B' U2 D' F' B2
R L B' U2 D' B2 F'
L R B' D F2 U2 F
R L B' U2 F' D' B2
L R B' D' U2 F' B2
L R B' D' U2 B2 F'
R L B' D F2 U2 F
R L B' D' U2 F' B2
R L B' D' U2 B2 F'
L R B2 U L2 U F'
R L B2 U L2 U F'
L R B2 U2 D' F' B2
L R B2 U2 D' B2 F'
L R B2 U2 F' D' B2
R L B2 U2 D' F' B2
R L B2 U2 D' B2 F'
L R B2 D F2 U2 F
R L B2 U2 F' D' B2
L R B2 D' U2 F' B2
L R B2 D' U2 B2 F'
R L B2 D F2 U2 F
R L B2 D' U2 F' B2
R L B2 D' U2 B2 F'
L' R' U D2 L2 R2 F'
R' L' U D2 L2 R2 F'
L' R' U D2 R2 L2 F'
L' R' U D2 R2 F' L2
R' L' U D2 R2 L2 F'
R' L' U D2 R2 F' L2
D2 L B' R U L2 U
D2 L B' R U2 D' B2
D2 L B' R D F2 U2
D2 L B' R D' U2 B2
R' L' U' L2 R2 U2 F'
L' R' U' L2 R2 U2 F'
R' L' U' L2 B R2 U2
L' R' U' L2 B R2 U2
D2 L B' D R F2 U2
D2 L B' D F2 U2 L'
D2 L B' D' R U2 B2
R' L' U' R2 L2 U2 F'
L' R' U' R2 L2 U2 F'
R' L' U' B L2 R2 U2
L' R' U' B L2 R2 U2
R' L' U' B R2 L2 U2
L' R' U' B R2 L2 U2
R' L' D2 U L2 R2 F'
R' L' D2 U R2 L2 F'
R' L' D2 U R2 F' L2
L' R' D2 U L2 R2 F'
L' R' D2 U R2 L2 F'
L' R' D2 U R2 F' L2
D2 L' U' L2 R B' U2
D2 L' U' L2 B' R U2
D2 L' U' R L2 B' U2
U' L' U' L2 R U2 F'
U2 L' U' L2 R U2 F'
U' L' U' R L2 U2 F'
U2 L' U' R L2 U2 F'
B2 L' U' R U2 F' R2
U L' U' L2 R U2 F'
U L' U' R L2 U2 F'
L R' B R2 U L2 U
L R' B R2 U2 D' B2
L R' B R2 D F2 U2
L R' B R2 D' U2 B2
L R2 U2 D' B2 L F
L R2 D R' F2 U2 F
L R2 D F2 R' U2 F'
L R2 D' R' U2 F' B2
L R2 D' R' U2 B2 F'
L R2 D' U2 B2 L F
L' U L' F2 L' R F'
L' U L' F2 R L' F'
R U L' U D2 F' R2
R U L' U F' D2 R2
R U L' U' L2 U2 F'
R U L' D' B2 U F'
R U L' D2 U F' R2
L U L2 U' R U2 F'
L' U R' D2 L2 R2 F'
L' U R' D2 R2 L2 F'
L' U R' D2 R2 F' L2
D2 R L U L2 U F
U' R L U L2 U F'
D2 R L D F2 B' U2
D2 R L D B' F2 U2
U' R L U2 D' F' B2
U' R L U2 D' B2 F'
U' R L U2 F' D' B2
D2 R L D' B' U2 B'
U2 R L U L2 U F'
U' R L D F2 U2 F
U' R L D' U2 F' B2
U' R L D' U2 B2 F'
U2 R L U2 D' F' B2
U2 R L U2 D' B2 F'
U2 R L U2 F' D' B2
U2 R L D F2 U2 F
U2 R L D' U2 F' B2
U2 R L D' U2 B2 F'
D2 R L B' U L2 U
L' U D2 F2 L' R2 F
L' U D2 F2 L' F R2
D2 R L B' U2 D' B2
D2 R L B' D F2 U2
D2 R L B' D' U2 B2
L' U D2 F2 R2 L' F
U R L U L2 U F'
U R L U2 D' F' B2
U R L U2 D' B2 F'
U R L U2 F' D' B2
U R L D F2 U2 F
U R L D' U2 F' B2
U R L D' U2 B2 F'
F2 R U L U2 L2 F'
F2 R U L U2 F' L2
B2 R U L' U F' R2
L' U F2 L' F2 R F'
L' U F2 D2 L' R2 F
L' U F2 D2 L' F R2
L' U F2 D2 R2 L' F
F2 R U' L' D2 F' R2
F2 R U' L' F' D2 R2
R U B2 L' U F' R'
L' U' L2 R U2 D F'
L' U' L2 R U2 D' F'
L' U' L2 R U2 D2 F'
L' U' L2 R U2 F' D
L' U' L2 R U2 F' D'
L' U' L2 R U2 F' D2
L' U' L2 R D U2 F'
L' U' L2 R D' U2 F'
L' U' L2 R D2 U2 F'
L' U' L2 R B U2 F'
L' U' L2 R B' U2 F'
L' U' L2 R B2 U2 F'
L' U' L2 R' B R2 U2
L' U' L2 B R U2 F'
L' U' L2 B' R U2 F'
L' U' L2 B2 R U2 F'
L' U' R L2 U2 D F'
L' U' R L2 U2 D' F'
L' U' R L2 U2 D2 F'
L' U' R L2 U2 F' D
L' U' R L2 U2 F' D'
L' U' R L2 U2 F' D2
L' U' R L2 D U2 F'
L' U' R L2 D' U2 F'
L' U' R L2 D2 U2 F'
L' U' R L2 B U2 F'
L' U' R L2 B' U2 F'
L' U' R L2 B2 U2 F'
L' U' R U2 D2 F' R2
L' U' R U2 F' D2 R2
L' U' R D2 U2 F' R2
L' U' R B L2 U2 F'
L' U' R B' L2 U2 F'
L' U' R B2 L2 U2 F'
L' U' R' L2 B R2 U2
L' U' R' B L2 R2 U2
L' U' R' B R2 L2 U2
F2 R B2 U' L' F' R'
L' U' B L2 R U2 F'
L' U' B R L2 U2 F'
L' U' B' L2 R U2 F'
L' U' B' R L2 U2 F'
L' U' B2 L2 R U2 F'
L' U' B2 R L2 U2 F'
R U2 F' D B2 R' B
R U2 F' B2 D R' B
R U2 B2 F' D R' B
R D L U L2 U F'
R D L U2 D' F' B2
R D L U2 D' B2 F'
R D L U2 F' D' B2
R D L D F2 U2 F
R D L D' U2 F' B2
R D L D' U2 B2 F'
L D F2 U2 D L' F
L D F2 D U2 L' F
R D' L U L2 U F'
R D' L U2 D' F' B2
R D' L U2 D' B2 F'
R D' L U2 F' D' B2
R D' L D F2 U2 F
R D' L D' U2 F' B2
R D' L D' U2 B2 F'
R D2 L U L2 U F'
R D2 L U2 D' F' B2
R D2 L U2 D' B2 F'
R D2 L U2 F' D' B2
R D2 L D F2 U2 F
R D2 L D' U2 F' B2
R D2 L D' U2 B2 F'
L' D2 U F2 L' R2 F
L' D2 U F2 L' F R2
L' D2 U F2 R2 L' F
L' D2 F2 U L' R2 F
L' D2 F2 U L' F R2
L' D2 F2 U R2 L' F
L2 F2 L U L2 R F'
L2 F2 L U R L2 F'
L2 F2 L U R F' L2
L2 F2 L' R D' F' B2
L2 F2 L' R D' B2 F'
L2 F2 L' R F' D' B2
L2 F2 R L' D' F' B2
L2 F2 R L' D' B2 F'
L2 F2 R L' F' D' B2
L' F2 U L' F2 R F'
L' F2 U D2 L' R2 F
L' F2 U D2 L' F R2
L' F2 U D2 R2 L' F
L' F2 D2 U L' R2 F
L' F2 D2 U L' F R2
L' F2 D2 U R2 L' F
L B R U L2 U F'
L B R U2 D' F' B2
L B R U2 D' B2 F'
L B R U2 F' D' B2
L B R D F2 U2 F
L B R D' U2 F' B2
L B R D' U2 B2 F'
L' B U' L2 R U2 F'
L' B U' R L2 U2 F'
L B' R U L2 U F'
L B' R U2 D' F' B2
L B' R U2 D' B2 F'
L B' R U2 F' D' B2
L B' R D F2 U2 F
L B' R D' U2 F' B2
L B' R D' U2 B2 F'
L' B' U' L2 R U2 F'
L' B' U' R L2 U2 F'
R2 B2 L R' D' F' B2
R2 B2 L R' D' B2 F'
R2 B2 L R' F' D' B2
R2 B2 L D' R' F' B2
R2 B2 L D' R' B2 F'
L B2 R U L2 U F'
R2 B2 R' L D' F' B2
R2 B2 R' L D' B2 F'
R2 B2 R' L F' D' B2
L B2 R U2 D' F' B2
L B2 R U2 D' B2 F'
L B2 R U2 F' D' B2
L B2 R D F2 U2 F
L B2 R D' U2 F' B2
L B2 R D' U2 B2 F'
R2 B2 R' F' D' L B'
B2 F2 R U' L' F' R2
F2 B2 R U' L' F' R2
L' B2 U' L2 R U2 F'
L' B2 U' R L2 U2 F'
R B2 U L' U F' R'
R B2 U2 F' D R' B
