F L' R' D' B2 L
L' R' D' B2 L F
R' L' D' B2 L F
F R' L' D' B2 L
R' F L' D' B2 L
D' F2 L U F' R'
F' L' F2 R' D' B2 L
L' R2 D F2 L' B' U2
L' R2 D' R B2 L F
F L2 R' B2 L D' B2
L2 R2 B' U L' U R
R2 L2 B' U L' U R
R2 U L U D2 R F'
R2 U L D2 U R F'
L U L D2 L2 R' F
L U L D2 L2 F R'
L U L D2 R' L2 F
L U L' D2 R' F L2
L U L' D2 F L2 R'
L U L' D2 F R' L2
L U L' F D2 L2 R'
L U L' F D2 R' L2
F' L2 F2 R' D B2 L
L U R F2 L' R2 F
L U R F2 L' F R2
L U R F2 R2 L' F
F' R L U F2 L' R2
F' R L U F2 R2 L'
L U D2 L2 R F' R2
L U D2 R L2 F' R2
L U D2 R F' L2 R2
L U D2 R F' R2 L2
R2 U B' U R F B
R2 U B' U R B F
R' U B2 R' U' F L
L U' L R2 B' U2 R
L U' L' R2 U2 R F
D' R F2 L U F' R2
F' R F2 L' R2 D' B2
F' R F2 R2 L' D' B2
L U' R2 L B' U2 R
L U' R2 L' U2 R F
L U' R2 U2 D2 R F'
L U' R2 D2 U2 R F'
D R B2 R' U' R' F
D R B2 R' U' F R'
U' R' L' D' B2 L F
F' R' L' F2 D' B2 L
U2 R' L' D' B2 L F
F R' L' D' L B2 L
F R' L' D' L' B2 L
F R' L' D' L2 B2 L
F R' L' D' B2 L D
F R' L' D' B2 L D'
F R' L' D' B2 L D2
F R' L' D' B2 D L
F R' L' D' B2 D' L
F R' L' D' B2 D2 L
U R' L' D' B2 L F
F R' L' B2 D' L B2
F R' L2 B2 L D' B2
D R' U B2 R' U' F
D' R' U' F2 L U F'
F R' U B2 R' U' L
F R' U' L U' R' U2
F R' U2 R' U L U
F R' D L' D' B2 L
L U' B2 L R2 B' U2
L U' B2 L B' R2 U2
L U' B2 R2 L B' U2
F R' D' L' D' B2 L
R2 U2 L U L' R F
R2 U2 L U R L' F
F R' D2 L' D' B2 L
D2 R' F L' D' L' B2
D2 R' F L' D' B2 L'
D2 R' F L2 U' L' U
U' R' F L' D' B2 L
D2 R' F U' L U L
D' R' F U' F L U
U2 R' F L' D' B2 L
D R' F U B2 R' U'
U R' F L' D' B2 L
F' R' F2 L' D' B2 L
R2 U2 R F U' L U
L' U2 R' D' F' B2 L
L' U2 R' D' B2 L F'
L' U2 R' D' B2 F' L
L' U2 R' F' D' B2 L
F R' B D B L B'
B2 R' B2 U' R' F L
B2 R' B2 U' F L R'
B2 R' B2 U' F R' L
D R' B2 R' U' R F
F R' B2 L U R' U'
F R' B2 U R' U' L
F R2 L' D' R B2 L
F' R2 U L U R F2
R2 U2 B2 R D F B2
R2 U2 B2 R D B2 F
R2 U2 B2 R F D B2
R' D L' D' B2 L F
D R2 B2 R' U' R2 F
D R2 B2 R' U' F R2
F R2 B2 R D B2 L
R' D F L' D' B2 L
D' U F2 L U F' R'
R' D' L' D' B2 L F
R' D' F L' D' B2 L
F U' L U D2 L2 R'
F U' L U D2 R' L2
F U' L U' R2 U2 R
F U' L D' F2 U R'
F U' L D2 U L2 R'
F U' L D2 U R' L2
U' D' F2 L U F' R'
D' U' F2 L U F' R'
U2 D' F2 L U F' R'
U D' F2 L U F' R'
R' D2 L' D' B2 L F
F U' D' L F2 U R'
L2 D2 L' U L' R' F
L2 D2 L' U L' F R'
L2 D2 L' U R' L' F
F U' D' F2 L U R'
F U' D2 L U L R'
F U' D2 L U R' L
L D2 R U L2 F' R2
L D2 R U F' L2 R2
L D2 R U F' R2 L2
L D2 U L2 R F' R2
L D2 U R L2 F' R2
L D2 U R F' L2 R2
L D2 U R F' R2 L2
R' D2 F L' D' B2 L
D' U2 F2 L U F' R'
F U2 R2 U L U R
U' F L' R' D' B2 L
D2 F L' R' D' L' B2
D2 F L' R' D' B2 L'
R' F L' D' L B2 L
R' F L' D' L' B2 L
R' F L' D' L2 B2 L
R' F L' D' B2 L D
R' F L' D' B2 L D'
R' F L' D' B2 L D2
R' F L' D' B2 D L
R' F L' D' B2 D' L
R' F L' D' B2 D2 L
D2 F L' D' L' R' B2
D2 F L' D' R' L' B2
D2 F L' D' R' B2 L'
U2 F L' R' D' B2 L
R' F L' B2 D' L B2
D2 F L2 R' U' L' U
D2 F L2 U' L' U R'
D F L' D' R' B2 L
U F L' R' D' B2 L
R' F L2 B2 L D' B2
U' F R' L' D' B2 L
D2 F R' L' D' L' B2
D2 F R' L' D' B2 L'
D2 F R' L2 U' L' U
D' F R' U' F L U
D2 F R' U' L U L
L' F R' D' B2 L F
U2 F R' L' D' B2 L
D F R' U B2 R' U'
U F R' L' D' B2 L
R' F U B2 R' U' L
R' F U' L U' R' U2
D2 F U' L U L R'
D2 F U' L U R' L
D' F U' F L U R'
R' F U2 R' U L U
R' F D L' D' B2 L
R' F D' L' D' B2 L
F D L' D' R' B2 L
R' F D2 L' D' B2 L
R' F B D B L B'
B2 D R' B2 U' R' F
B2 D R' B2 U' F R'
F D R' U B2 R' U'
R' F B2 L U R' U'
R' F B2 U R' U' L
D2 F' L U L R' F2
D2 F' L U L F2 R'
D2 F' L U R' L F2
D2 F' L U R' F2 L
D2 F' L U F2 L R'
D2 F' L U F2 R' L
D' F' L F' U F' R'
R' F' L' F2 D' B2 L
D2 F' L2 F2 R' D B2
L' F' R' D' B2 L F
F2 D' L F2 U R' F
F2 D' L F2 U F R'
F D' L F2 U R' F2
F D' L F2 U F2 R'
F D' L' R' D' L2 B2
F D' L' R' D' B2 L2
F D' L' D' L2 R' B2
F D' L' D' R' L2 B2
F D' L' D' R' B2 L2
F D' R' L' D' L2 B2
F D' R' L' D' B2 L2
F D' R' U' L F2 U
F D' R' U' F2 L U
D2 F2 L U L F' R'
D2 F2 L U F' L R'
D2 F2 L U F' R' L
D' F2 L U D F' R'
D' F2 L U D' F' R'
D' F2 L U D2 F' R'
D' F2 L U F R' F2
D' F2 L U F' R' D
D' F2 L U F' R' D'
D' F2 L U F' R' D2
D' F2 L U F' D R'
D' F2 L U F' D' R'
D' F2 L U F' D2 R'
D' F2 L U F2 R' F
D' F2 L D U F' R'
D' F2 L D' U F' R'
D' F2 L D2 U F' R'
R' F2 L' D' F' B2 L
R' F2 L' D' B2 L F'
R' F2 L' D' B2 F' L
R' F2 L' F' D' B2 L
F D' U' L F2 U R'
F D' U' F2 L U R'
R2 F2 L' U L2 U F'
R F2 L U L2 F' R2
R F2 L U F' L2 R2
R F2 L U F' R2 L2
R2 F2 L' U2 D' F' B2
R2 F2 L' U2 D' B2 F'
R2 F2 L' U2 F' D' B2
R2 F2 L' D F2 U2 F
D2 F2 L2 F' D R' B
R2 F2 L' D' U2 F' B2
R2 F2 L' D' U2 B2 F'
R F2 L' F' R2 D' B2
L' F2 R' D' B2 L F
F D' F2 L U R' F2
F D' F2 L U F2 R'
F2 D2 L U L F' R'
F2 D2 L U F' L R'
F2 D2 L U F' R' L
D' F2 D L U F' R'
D' F2 D' L U F' R'
F D2 L' R' D' L' B2
F D2 L' R' D' B2 L'
F2 D2 L2 F' D R' B
F D2 L' D' L' R' B2
F D2 L' D' R' L' B2
F D2 L' D' R' B2 L'
D' F2 D2 L U F' R'
F D2 L2 R' U' L' U
F D2 L2 U' L' U R'
F D2 R' L' D' L' B2
F D2 R' L' D' B2 L'
F D2 R' L2 U' L' U
F D2 R' U' L U L
F D2 U' L U L R'
F D2 U' L U R' L
R' B D F B L B'
R' B D B F L B'
R' B F D B L B'
R' B2 R' U' R F L
R2 B2 R D F B2 L
R2 B2 R D B2 F L
R2 B2 R F D B2 L
R' B2 U R' U' F L
R2 B2 U' R' U' R2 F
R2 B2 U' R' U' F R2
L B2 U' L R2 B' U2
L B2 U' L B' R2 U2
L B2 U' R2 L B' U2
R2 B2 U2 R D F B2
R2 B2 U2 R D B2 F
R2 B2 U2 R F D B2
R' B2 F L U R' U'
R' B2 F U R' U' L
