L' R B R U2 B2
R L' B R U2 B2
R2 U2 F2 R F' B
R2 U2 F2 R B F'
R2 D2 L' U2 F B'
R2 D2 L' U2 B' F
R2 F2 U2 R F' B
R2 F2 U2 R B F'
R B L' R U2 B'
R B R L' U2 B'
R F2 L' B' R D2 F2
R F2 L' B' D2 R F2
R F2 R D2 L' F B'
R F2 R D2 L' B' F
U2 F2 R2 U2 R' F' B
U2 F2 R2 U2 R' B F'
R F2 R2 L' F' R' B'
R2 F2 U2 R D F' B
R2 F2 U2 R D B F'
R2 F2 U2 R D' F' B
R2 F2 U2 R D' B F'
R2 F2 U2 R D2 F' B
R2 F2 U2 R D2 B F'
R2 F2 U2 R F' D B
R2 F2 U2 R F' D' B
R2 F2 U2 R F' D2 B
R2 F2 U2 R F' B D
R2 F2 U2 R F' B D'
R2 F2 U2 R F' B D2
R2 F2 U2 R B D F'
R2 F2 U2 R B D' F'
R2 F2 U2 R B D2 F'
R2 F2 U2 R B F' D
R2 F2 U2 R B F' D'
R2 F2 U2 R B F' D2
R2 F2 U2 B R F' B
R2 F2 U2 B R B F'
R2 F2 U2 B' R F' B
R2 F2 U2 B' R B F'
R2 F2 U2 B2 R F' B
R2 F2 U2 B2 R B F'
R2 F2 B U2 R F' B
R2 F2 B U2 R B F'
R2 F2 B' U2 R F' B
R2 F2 B' U2 R B F'
R F2 B U2 L' R B
R F2 B U2 R L' B
R F2 B U2 R B L'
R2 F2 B2 U2 R F' B
R2 F2 B2 U2 R B F'
R' B L' U2 F' B' L'
R' B L' U2 B' F' L'
R B L R F L2 U2
R B L' R U2 D B'
R B L' R U2 D' B'
R B L' R U2 D2 B'
R B L' R U2 B' D
R B L' R U2 B' D'
R B L' R U2 B' D2
R B L' R D U2 B'
R B L' R D' U2 B'
R B L' R D2 U2 B'
R B L' R F U2 B'
R B L' R F' U2 B'
R B L' R F2 U2 B'
R B L' D R U2 B'
R B L' D' R U2 B'
R B L' D2 R U2 B'
R B L' F2 U2 B' L'
L' B R' U2 F' B2 L
L' B R' U2 B2 L F'
L' B R' U2 B2 F' L
R B R L F L2 U2
R B R L' U2 D B'
R B R L' U2 D' B'
R B R L' U2 D2 B'
R B R L' U2 B' D
R B R L' U2 B' D'
R B R L' U2 B' D2
R B R L' D U2 B'
R B R L' D' U2 B'
R B R L' D2 U2 B'
R B R L' F U2 B'
R B R L' F' U2 B'
R B R L' F2 U2 B'
R B R D L' U2 B'
R B R D' L' U2 B'
R B R D2 L' U2 B'
R B R F2 U2 R B
R2 B U2 F2 R F' B
R2 B U2 F2 R B F'
R B D L' R U2 B'
R B D R L' U2 B'
R2 B D2 L' U2 F B'
R2 B D2 L' U2 B' F
R B D' L' R U2 B'
R B D' R L' U2 B'
R B D2 L' R U2 B'
R B D2 R L' U2 B'
R2 B F2 U2 R F' B
R2 B F2 U2 R B F'
R' B' L' U2 F' B' L
R' B' L' U2 B' L F'
R' B' L' U2 B' F' L
R B F2 U2 L' R B
R B F2 U2 R L' B
R B F2 U2 R B L'
R B' L' R B2 U2 B
L' B' R B R U2 B'
R B' R L' B2 U2 B
R B' R B2 L' U2 B'
R2 B' U2 F2 R F' B
R2 B' U2 F2 R B F'
R2 B' D2 L' U2 F B'
R2 B' D2 L' U2 B' F
R B' D2 F2 L' R B'
R B' D2 F2 L' B' R
R B' D2 F2 R L' B'
R' B2 L F' D2 R2 B2
R' B2 L F' D2 B2 R2
R2 B' F2 U2 R F' B
R2 B' F2 U2 R B F'
R' B2 L' U2 F' B' L2
R' B2 L' U2 B' L2 F'
R' B2 L' U2 B' F' L2
L' B2 R B R F' U2
L2 B2 R' F' B2 L B'
L2 B2 R' B2 L F' B'
L2 B2 R' B2 L B' F'
L2 B2 R' B2 F' L B'
R B2 R B' L' U2 B'
R2 B2 U2 F2 R F' B
R2 B2 U2 F2 R B F'
L2 B2 D2 L2 R' F' B
L2 B2 D2 L2 R' B F'
L2 B2 D2 R' L2 F' B
L2 B2 D2 R' L2 B F'
L2 B2 D2 R' F' L2 B
L2 B2 D2 R' F' B L2
L2 B2 D2 R' B L2 F'
L2 B2 D2 R' B F' L2
R2 B2 D2 L' U2 F B'
R2 B2 D2 L' U2 B' F
R2 B2 F2 U2 R F' B
R2 B2 F2 U2 R B F'
