L U R B' L' U2
L U B' L' R U2
L U B' R L' U2
R U' L' R' U' F
R U' R' L' U' F
U' F2 L' D R2 F
U' F2 L' D F R2
L U B' R L' D' U2
L U B' R L' D2 U2
L U B' R D L' U2
L U B' R D' L' U2
L U B' R D2 L' U2
L' U B2 R U2 R2 F
L' U B2 R U2 F R2
L U B' D L' R U2
L U B' D R L' U2
L U B' D' L' R U2
L U B' D' R L' U2
L U B' D2 L' R U2
L U B' D2 R L' U2
L U B2 L' B R U2
R U' L R' U B' U2
R U' L' R' U' D F
R U' L' R' U' D' F
R U' L' R' U' D2 F
R U' L' R' U' F D
R U' L' R' U' F D'
R U' L' R' U' F D2
R U' L' R' D U' F
D2 R F U' R' U' F2
R U' L' R' D' U' F
R U' L' R' D2 U' F
R U' L' D R' U' F
R U' L' D' R' U' F
R U' L' D2 R' U' F
D R F U' L' R' U'
D R F U' R' L' U'
R' U' R U' F2 L' F
D2 R F2 U' R' U' F
D R F2 U' R' U' F'
L U' R B' L' U2 B
R U' R' L U B' U2
R U' R' L' U' D F
R U' R' L' U' D' F
R U' R' L' U' D2 F
R U' R' L' U' F D
R U' R' L' U' F D'
R U' R' L' U' F D2
R U' R' L' D U' F
R U' R' L' D' U' F
R U' R' L' D2 U' F
R U' R' U' L' F L
R2 U' R2 U' F2 L' F
R U' R2 D2 R U' F'
D2 R B2 U L U F'
R' U' D2 R U' L2 F'
R' U' D2 R U' F' L2
R U' D2 R' U B U2
L U' F L2 F L' R
L U' F L2 F R L'
L' U' F2 L' D2 F' R2
L' U' F2 L' F' D2 R2
U2 R' U R F2 L' F
U2 R' U D2 L2 R F'
U2 R' U D2 R L2 F'
U2 R' U D2 R F' L2
L U' F2 L' D2 R F'
L U' F2 L2 R F L
L U' F2 R L2 F L
F2 R' U' R U' L' F
U2 R' D2 U L2 R F'
U2 R' D2 U R L2 F'
U2 R' D2 U R F' L2
R2 U2 L' D F B2 L
R2 U2 L' D B2 F L
R2 U2 L' F D B2 L
R2 U2 L2 D B2 L F
D2 R' B R2 U' R' U'
F2 R2 L' D F B2 R'
F2 R2 L' D B2 R' F
F2 R2 L' D B2 F R'
F2 R2 L' F D B2 R'
U2 R2 U R2 F2 L' F
F2 R2 U' R2 U' L' F
F2 R2 U2 L' D F B2
F2 R2 U2 L' D B2 F
D2 R2 U2 D B2 L F
F2 R2 U2 L' F D B2
D2 R2 D R' U2 F' B2
D2 R2 D R' U2 B2 F'
D2 R2 D U2 B2 L F
D R2 D R' B U2 B
D2 R2 D' R' F2 U2 F
D' R2 D' R' F2 B U2
D' R2 D' R' B F2 U2
D2 R2 D' F2 R' U2 F'
D' R2 D' F2 R' B U2
L2 D L F2 U' L' F'
L2 D L2 F2 U' L' F
L D U R B' L' U2
L D U B' L' R U2
L D U B' R L' U2
R D F U' L' R' U'
R D F U' R' L' U'
L2 D F2 L U' F L2
R D F2 U' R' U' F'
L D' U R B' L' U2
L D' U B' L' R U2
L D' U B' R L' U2
F2 U' L' F U F' U'
F2 U' L' F2 D F' R2
R2 D' F2 D' R' B U2
D' U' F2 D L' R2 F
U' D' F2 D L' R2 F
D' U' F2 D L' F R2
U' D' F2 D L' F R2
D' U' F2 D R2 L' F
U' D' F2 D R2 L' F
F U' F L' F D R2
B' U' F2 L' D R2 F
B' U' F2 L' D F R2
B2 U' F2 L' D R2 F
B2 U' F2 L' D F R2
B U' F2 L' D R2 F
B U' F2 L' D F R2
R2 D2 R' D F2 B U2
R2 D2 R' D B F2 U2
R2 D2 R' D' B U2 B
F2 U' B U' B' L' F
R2 D2 R' B U L2 U
R2 D2 R' B U2 D' B2
R2 D2 R' B D F2 U2
R2 D2 R' B D' U2 B2
L2 D2 R2 D B2 L F
F2 U' B' U' L' F B
F2 U' B' U' L' B F
F2 U' B' U' B L' F
R' D2 U' R U' L2 F'
R' D2 U' R U' F' L2
F2 U' B2 U' L' F B2
F2 U' B2 U' L' B2 F
F2 U' B2 U' B2 L' F
L D2 U R B' L' U2
L D2 U B' L' R U2
L D2 U B' R L' U2
R D2 U' R' U B U2
F2 U2 L' F U' L U
F2 U2 L2 D' L F B2
F2 U2 L2 D' L B2 F
F U2 L' F L' D' B2
F2 U2 R U L' R' F
F2 U2 R U L' F R'
F2 U2 R U R' L' F
F2 U2 R' U L' R F
F2 U2 R' U R L' F
F2 U2 R2 U L' R2 F
F2 U2 R2 U L' F R2
F2 U2 R2 U R2 L' F
U' F L' F L' D R2
U' F L' F D L' R2
U' F L' F D R2 L'
U2 F L' F L' D' B2
R F U' L' R' U' F
R F U' R' L' U' F
R F' U' L' R' U' F
R F' U' R' L' U' F
U' F2 L' R D R2 F
U' F2 L' R D F R2
U' F2 L' R' D R2 F
U' F2 L' R' D F R2
U' F2 L' R2 D R2 F
U' F2 L' R2 D F R2
U' F2 L' U F2 U' F'
U' F2 L' D R' F R'
U' F2 L' D R2 D F
U' F2 L' D R2 D' F
U' F2 L' D R2 D2 F
U' F2 L' D R2 F D
U' F2 L' D R2 F D'
U' F2 L' D R2 F D2
U' F2 L' D F R2 D
U' F2 L' D F R2 D'
U' F2 L' D F R2 D2
U' F2 L' D F' R2 F2
U' F2 L' D' F D2 R2
U' F2 L' D2 F D' R2
U' F2 L' F U F U'
U' F2 L2 D L R2 F
U' F2 L2 D L F R2
U' F2 L2 D R2 L F
U2 F2 L' F U' L U
U' F2 R L' D R2 F
U' F2 R L' D F R2
U2 F2 L2 D' L F B2
U2 F2 L2 D' L B2 F
U' F2 R' L' D R2 F
U' F2 R' L' D F R2
U2 F2 R U L' R' F
U2 F2 R U L' F R'
U2 F2 R U R' L' F
L F2 L2 U' R F L
U' F2 R2 L' D R2 F
U' F2 R2 L' D F R2
U2 F2 R' U L' R F
U2 F2 R' U R L' F
R' F2 R2 U L' U F
U2 F2 R2 U L' R2 F
U2 F2 R2 U L' F R2
U2 F2 R2 U R2 L' F
L' F2 U L U2 L2 F'
L' F2 U L U2 F' L2
L' F2 U' L' D2 F' R2
L' F2 U' L' F' D2 R2
U F2 U L' D2 F B2
U F2 U L' D2 B2 F
L F2 U B' U2 L' R
L F2 U B' U2 R L'
U' F2 D R2 D' L' F
L F2 U' L' D2 R F'
L F2 U' L2 R F L
L F2 U' R L2 F L
R F2 U' L' R' U' F
R F2 U' R' L' U' F
L' F2 B2 U' L' F' R'
U' B U' F2 B' L' F
U' B U' B' F2 L' F
L B U L' R B2 U2
L B U L' B2 R U2
L B U R L' B2 U2
L B U R B2 L' U2
L B U B2 L' R U2
L B U B2 R L' U2
L B U' D2 F2 L' R
L B U' D2 F2 R L'
R B U' L' U' F B'
R B U' L' U' B' F
L B D2 U' F2 L' R
L B D2 U' F2 R L'
D' B' L U L' R U2
D' B' L U R L' U2
D' B' L F2 U' L' R
D' B' L F2 U' R L'
L B' L' R U' R' U'
D' B' R U' L R' U'
D' B' R U' R' L U'
L B' R L' U' R' U'
U' B' U' F2 L' F B
U' B' U' F2 L' B F
U' B' U' F2 B L' F
U' B' U' B F2 L' F
L' B2 U R U2 R2 F
L' B2 U R U2 F R2
U' B2 U' F2 L' F B2
U' B2 U' F2 L' B2 F
U' B2 U' F2 B2 L' F
L' B2 U' R' D2 F L2
L' B2 U' R' F D2 L2
U' B2 U' B2 F2 L' F
L' B2 U' F2 L' F' R'
L B2 U L' B R U2
R B2 U L U' B' U2
L B2 U B L' R U2
L B2 U B R L' U2
L' B2 F2 U' L' F' R'
