F2 L B' L U F'
D' R' F L2 B R'
D' R' F B L2 R'
D' R' F B R' L2
D' R' B R' F L2
D' R' B F L2 R'
D' R' B F R' L2
D' F L2 R' B R'
D' F L2 B R' B
D' F R' L2 B R'
D' F R' B L2 R'
D' F R' B R' L2
D' F B L2 R' B
D' F B R' L2 B
D' F B R' B L2
D' B R' F L2 B
D' B R' F B L2
D' B R' B F L2
D' B F L2 R' B
D' B F R' L2 B
D' B F R' B L2
F2 B' L B' U F'
B' F2 L B' U F'
D' F L2 R' B D R'
D' F L2 R' B D' R'
D' F L2 R' B D2 R'
D F L B' D2 L2 R2
D F L B' D2 R2 L2
D F L' R2 F U2 F'
D' F L2 B R' D B
D' F L2 B R' D' B
D' F L2 B R' D2 B
D' F L2 B R' B D
D' F L2 B R' B D'
D' F L2 B R' B D2
D F L' F R2 B U2
B' U2 F2 L B' U F'
D' F R' L' B L' R'
D' F R' L' B R' L'
D' F R' L2 B R' D
D' F R' L2 B R' D'
D' F R' L2 B R' D2
D' F R' L2 B D R'
D' F R' L2 B D' R'
D' F R' L2 B D2 R'
D' F R' B L2 R' D
D' F R' B L2 R' D'
D' F R' B L2 R' D2
D' F R' B L2 D R'
D' F R' B L2 D' R'
D' F R' B L2 D2 R'
D' F R' B R' L2 D
D' F R' B R' L2 D'
D' F R' B R' L2 D2
D F R2 L' F U2 F'
F2 D L U F' R B'
F2 D L U F' B' R
F2 D L U B' F' R
D F U2 L' R2 F U2
D F U2 L' F R2 U2
D F U2 R2 L' F U2
D' F B L' R' B L'
D' F B L2 R' D B
D' F B L2 R' D' B
D' F B L2 R' D2 B
D' F B L2 R' B D
D' F B L2 R' B D'
D' F B L2 R' B D2
D' F B R' L' B L'
D' F B R' L2 D B
D' F B R' L2 D' B
D' F B R' L2 D2 B
D' F B R' L2 B D
D' F B R' L2 B D'
D' F B R' L2 B D2
D' F B R' B L2 D
D' F B R' B L2 D'
D' F B R' B L2 D2
D' F B R' B' L2 B2
D F D2 L2 B2 R' B
D' F B2 L2 B' R' B
D F' L R F2 B' L'
D F' L R B' F2 L'
D' F' L2 R' F2 B R'
D' F' L2 R' B R' F2
D' F' L2 R' B F2 R'
D F' L B' R F2 L'
D' F' L2 F2 R' B R'
D' F' L2 F2 B R' B
D' F' L2 B R' F2 B
D' F' L2 B R' B F2
D' F' L2 B F2 R' B
D F' L2 R F2 L' B'
D2 F' R F' B2 U' F'
D2 F' R B2 F' U' F'
D' F' R' L2 F2 B R'
D' F' R' L2 B R' F2
D' F' R' L2 B F2 R'
D F' R L F2 B' L'
D F' R L B' F2 L'
D F' R L2 F2 L' B'
D' F' R' F2 L2 B R'
D' F' R' F2 B L2 R'
D' F' R' F2 B R' L2
D' F' R' B L2 R' F2
D' F' R' B L2 F2 R'
D' F' R' B R' L2 F2
D' F' R' B R' F2 L2
D' F' R' B F2 L2 R'
D' F' R' B F2 R' L2
D F' R F2 L B' L2
D' F' B L2 R' F2 B
D' F' B L2 R' B F2
D' F' B L2 F2 R' B
D' F' B R' L2 F2 B
D' F' B R' L2 B F2
D' F' B R' F2 L2 B
D' F' B R' F2 B L2
D' F' B R' B L2 F2
D' F' B R' B F2 L2
D2 F' B2 R F' U' F'
F2 D' U F' R' B R'
F2 D' U F' B R' B
F2 D' U B F' R' B
U' F2 L B' L U F'
R' F2 L B' L U F'
U2 F2 L B' L U F'
R2 F2 L B' L U F'
D' F2 L2 F' R' B R'
D' F2 L2 F' B R' B
U F2 L B' L U F'
D' F2 L2 B F' R' B
R F2 L B' L U F'
F2 D' B U F' R' B
D' F2 B L2 F' R' B
U' F2 B' L B' U F'
R' F2 B' L B' U F'
U2 F2 B' L B' U F'
R2 F2 B' L B' U F'
L F2 B' L U' B' U2
U F2 B' L B' U F'
R F2 B' L B' U F'
D' B L2 R' B D2 F2
D' B R' L2 B D2 F2
D' B R' F L' B L'
D' B R' F L2 D B
D' B R' F L2 D' B
D' B R' F L2 D2 B
D' B R' F L2 B D
D' B R' F L2 B D'
D' B R' F L2 B D2
D' B R' F B L2 D
D' B R' F B L2 D'
D' B R' F B L2 D2
D' B R' F B' L2 B2
D' B R' F' L2 F2 B
D' B R' F' L2 B F2
D' B R' F' B L2 F2
D' B R' F2 L2 F' B
D' B R' F2 L2 B F'
D' B R' F2 B L2 F'
D' B R' B F L2 D
D' B R' B F L2 D'
D' B R' B F L2 D2
D' B R' B F' L2 F2
D' B R' B F2 L2 F'
D' B R' B' F L2 B2
D' B U R' F L2 B
D' B U R' F B L2
D' B U R' B F L2
D' B U F L2 R' B
D' B U F R' L2 B
D' B U F R' B L2
D' B U' R' F L2 B
D' B U' R' F B L2
D' B U' R' B F L2
D' B U' F L2 R' B
D' B U' F R' L2 B
D' B U' F R' B L2
D' B U2 R' F L2 B
D' B U2 R' F B L2
D' B U2 R' B F L2
D' B U2 F L2 R' B
D' B U2 F R' L2 B
D' B U2 F R' B L2
D' B F L' R' B L'
D' B F L2 R' D B
D' B F L2 R' D' B
D' B F L2 R' D2 B
D' B F L2 R' B D
D' B F L2 R' B D'
D' B F L2 R' B D2
D' B F R' L' B L'
D' B F R' L2 D B
D' B F R' L2 D' B
D' B F R' L2 D2 B
D' B F R' L2 B D
D' B F R' L2 B D'
D' B F R' L2 B D2
D' B F R' B L2 D
D' B F R' B L2 D'
D' B F R' B L2 D2
D' B F R' B' L2 B2
D' B F' L2 R' F2 B
D' B F' L2 R' B F2
D' B F' L2 F2 R' B
D' B F' R' L2 F2 B
D' B F' R' L2 B F2
D' B F' R' F2 L2 B
D' B F' R' F2 B L2
D' B F' R' B L2 F2
D' B F' R' B F2 L2
D' B F2 L2 F' R' B
B' F U' F L B' U
L B' L U D' L2 F
L B' L D' U L2 F
L B' L F2 U' B' U2
L B' L' F2 L2 U F'
B' F' L F' B' U F'
B' F' L B' F' U F'
F' B' L F' B' U F'
F2 B' L D B' U F'
F2 B' L D' B' U F'
F2 B' L D2 B' U F'
F' B' L B' F' U F'
F2 B' L B' U D F'
F2 B' L B' U D' F'
F2 B' L B' U D2 F'
F2 B' L B' U F' D
F2 B' L B' U F' D'
F2 B' L B' U F' D2
F2 B' L B' D U F'
F2 B' L B' D' U F'
F2 B' L B' D2 U F'
U' B' F2 L B' U F'
R' B' F2 L B' U F'
U2 B' F2 L B' U F'
F2 B' D L U F' R
F B' U' F L B' U
R2 B' F2 L B' U F'
L B' F2 L U' B' U2
U B' F2 L B' U F'
R B' F2 L B' U F'
B' F2 L D B' U F'
B' F2 L D' B' U F'
B' F2 L D2 B' U F'
B' F2 L B' U D F'
B' F2 L B' U D' F'
B' F2 L B' U D2 F'
B' F2 L B' U F' D
B' F2 L B' U F' D'
B' F2 L B' U F' D2
B' F2 L B' D U F'
B' F2 L B' D' U F'
B' F2 L B' D2 U F'
D2 B2 R F' R U' F2
B2 F2 U D F' R B
F2 B2 U D F' R B
B' F2 D L U F' R
D' B2 F L2 B' R' B
B2 F2 D U F' R B
F2 B2 D U F' R B
D2 B2 F' R F' U' F'
