B' R' D B' U2 B'
B' R' D' F2 B' U2
B' R' D' B' F2 U2
B' R' B' U' R2 U'
B' R' B' U2 D B2
B' R' B' D U2 B2
B' R' B' D' F2 U2
B2 U' R B' U' L
B2 U' B' R U' L
R' B2 U2 B' L D B2
R' B2 U2 B' D L B2
F' B2 U L' U B' L
B2 F2 U D L' F U
F2 B2 U D L' F U
R B2 U' B' U' L B
B2 F2 U2 B' L D' B2
F2 B2 U2 B' L D' B2
B2 F2 D U L' F U
F2 B2 D U L' F U
F B2 U2 B' D' L B'
