B2 L U' R' B U2
L R D' F' R2 B
R L D' F' R2 B
R' U' L D' R2 F'
R' U' D' L R2 F'
R' U' D' R2 L F'
R' U' D' R2 F' L
R D L F' B2 R'
R D L B2 F' R'
R D F' L B2 R'
R D' L F' R2 B
R' D' U' L R2 F'
R' D' U' R2 L F'
R' D' U' R2 F' L
R D' F' L R2 B
R D' F' R2 L B
R F' D L B2 R'
R' U' R2 D' F' R2 L
R' U' R2 F' L D' R2
R' U' R2 F' D' L R2
R' U' R2 F' D' R2 L
R' U' D' L R2 D F'
R' U' D' L R2 D' F'
R' U' D' L R2 D2 F'
R' U' D' L R2 F' D
R' U' D' L R2 F' D'
R' U' D' L R2 F' D2
R' U' D' L F R2 F'
R' U' D' L F' R2 F'
R' U' D' L F2 R2 F'
R' U' D' L' R2 F' L2
R U' D L F' B2 R'
R U' D L B2 F' R'
R' U' D' R2 L D F'
R' U' D' R2 L D' F'
R' U' D' R2 L D2 F'
R' U' D' R2 L F' D
R' U' D' R2 L F' D'
R' U' D' R2 L F' D2
R' U' D' R2 L' F' L2
R' U' D' R2 D L F'
R' U' D' R2 D F' L
R' U' D' R2 D' L F'
R' U' D' R2 D' F' L
R' U' D' R2 D2 L F'
R' U' D' R2 D2 F' L
R' U' D' R2 F L F2
R' U' D' R2 F' L D
R' U' D' R2 F' L D'
R' U' D' R2 F' L D2
R' U' D' R2 F' D L
R' U' D' R2 F' D' L
R' U' D' R2 F' D2 L
R' U' D' F L R2 F'
R' U' D' F R2 L F'
R' U' D' F R2 F' L
R' U' D' F' L R2 F'
R' U' D' F' R2 L F'
R' U' D' F' R2 F' L
R' U' D' F2 L R2 F'
R' U' D' F2 R2 L F'
R' U' D' F2 R2 F' L
R U' D F' L B2 R'
R' U' D2 L D R2 F'
R U' D' L F' R2 B
R U' D' F' L R2 B
R U' D' F' R2 L B
R' U' F L D' R2 F'
D2 R' L' F2 U' L2 F'
D2 R' L' F2 U' F' L2
R' U' F D' L R2 F'
R' U' F D' R2 L F'
R' U' F D' R2 F' L
R' U' F' L D' R2 F'
R' U' F' D' L R2 F'
R' U' F' D' R2 L F'
R' U' F' D' R2 F' L
R' U' F2 L D' R2 F'
R' U' F2 D' L R2 F'
R' U' F2 D' R2 L F'
R' U' F2 D' R2 F' L
R U' F' D L B2 R'
U' R' U' L D' R2 F'
F' R' U' L D' R2 F'
F2 R' U' L D' R2 F'
U2 R' U' L D' R2 F'
U' R' U' D' L R2 F'
F' R' U' D' L R2 F'
U' R' U' D' R2 L F'
U' R' U' D' R2 F' L
F' R' U' D' R2 L F'
F' R' U' D' R2 F' L
F2 R' U' D' L R2 F'
F2 R' U' D' R2 L F'
F2 R' U' D' R2 F' L
U2 R' U' D' L R2 F'
U2 R' U' D' R2 L F'
U2 R' U' D' R2 F' L
F R' U' L D' R2 F'
U R' U' L D' R2 F'
F R' U' D' L R2 F'
F R' U' D' R2 L F'
F R' U' D' R2 F' L
U R' U' D' L R2 F'
U R' U' D' R2 L F'
U R' U' D' R2 F' L
L U' B2 L R U F'
U' R' D' U' L R2 F'
U' R' D' U' R2 L F'
U' R' D' U' R2 F' L
F' R' D' U' L R2 F'
L U' B2 R L U F'
F' R' D' U' R2 L F'
F' R' D' U' R2 F' L
F2 R' D' U' L R2 F'
F2 R' D' U' R2 L F'
U2 R' D' U' L R2 F'
F2 R' D' U' R2 F' L
U2 R' D' U' R2 L F'
U2 R' D' U' R2 F' L
F R' D' U' L R2 F'
F R' D' U' R2 L F'
F R' D' U' R2 F' L
U R' D' U' L R2 F'
U R' D' U' R2 L F'
U R' D' U' R2 F' L
R U2 L D' F' R2 B
D' R' F L' U' L2 R'
D' R' F L' U' R' L2
D2 R' F2 L' U' F L2
D' R' F2 U' L R' F'
D2 R' F2 U' L' F L2
D' R' F2 U' R' L F'
D' R' F2 U' R' F' L
B2 R' B U B' L U
R U2 D L F' B2 R'
R U2 D L B2 F' R'
R U2 D F' L B2 R'
R U2 D' L F' R2 B
R U2 D' F' L R2 B
R U2 D' F' R2 L B
R U2 F' D L B2 R'
R' U2 B2 U' R' B' U2
R D L R B2 R' F'
R D L F B2 R' F2
R D L F' R B2 R'
R D L F' R' B2 R'
R D L F' R2 B2 R'
R D L F' B2 R' D
R D L F' B2 R' D'
R D L F' B2 R' D2
R D L F' B2 D R'
R D L F' B2 D' R'
R D L F' B2 D2 R'
R D L F2 B2 R' F
R D L B2 D F' R'
R D L B2 D' F' R'
R D L B2 D2 F' R'
R D L B2 F R' F2
R D L B2 F' R' D
R D L B2 F' R' D'
R D L B2 F' R' D2
R D L B2 F' D R'
R D L B2 F' D' R'
R D L B2 F' D2 R'
R D L B2 F2 R' F
R D L2 U2 L' F' B2
R D L2 U2 L' B2 F'
R D L2 U2 B2 L' F'
R D R L B2 R' F'
R' D U L2 B U2 L'
R D U L F' B2 R'
R D U L B2 F' R'
R D U F' L B2 R'
R D U' L F' B2 R'
R D U' L B2 F' R'
R D U' F' L B2 R'
R D U2 L F' B2 R'
R D U2 L B2 F' R'
R D U2 F' L B2 R'
R D F L F2 B2 R'
R D F L B2 R' F2
R D F L B2 F2 R'
R D F' L R B2 R'
R D F' L R' B2 R'
R D F' L R2 B2 R'
R D F' L B2 R' D
R D F' L B2 R' D'
R D F' L B2 R' D2
R D F' L B2 D R'
R D F' L B2 D' R'
R D F' L B2 D2 R'
R D F' R L B2 R'
R D F' R' L B2 R'
R D F' R2 L B2 R'
R' D' L R2 D F' B2
R' D' L R2 D B2 F'
R' D' L R2 F' D B2
R' D' L' U' L2 R2 F'
R' D' L' U' R2 L2 F'
R' D' L' U' R2 F' L2
R' D' L2 U' L' R2 F'
R' D' L2 U' R2 L' F'
R D' L F' R2 D B
R D' L F' R2 D' B
R D' L F' R2 D2 B
R D' L F' R2 B D
R D' L F' R2 B D'
R D' L F' R2 B D2
R D' L F' B R2 B
R D' L F' B' R2 B
R D' L F' B2 R2 B
R D' L B F' R2 B
R D' L B' F' R2 B
R D' L B2 F' R2 B
R D' L' F' L2 R2 B
R D' L' F' R2 L2 B
R D' L' F' R2 B L2
R' D' R2 L D F' B2
R' D' R2 L D B2 F'
L D' R D R F' B2
R' D' R2 L F' D B2
L D' R D R B2 F'
L D' R D B2 R F'
R' D' R2 D L F' B2
R' D' R2 D L B2 F'
R' D' R2 D F' L B2
R' D' R2 F' L D B2
R' D' R2 F' D L B2
R' D' U' L R2 D F'
R' D' U' L R2 D' F'
R' D' U' L R2 D2 F'
R' D' U' L R2 F' D
R' D' U' L R2 F' D'
R' D' U' L R2 F' D2
R' D' U' L F R2 F'
R' D' U' L F' R2 F'
R' D' U' L F2 R2 F'
R' D' U' L' R2 F' L2
R' D' U' R2 L D F'
R' D' U' R2 L D' F'
R' D' U' R2 L D2 F'
R' D' U' R2 L F' D
R' D' U' R2 L F' D'
R' D' U' R2 L F' D2
R' D' U' R2 L' F' L2
R' D' U' R2 D L F'
R' D' U' R2 D F' L
R' D' U' R2 D' L F'
R' D' U' R2 D' F' L
R' D' U' R2 D2 L F'
R' D' U' R2 D2 F' L
R' D' U' R2 F L F2
R' D' U' R2 F' L D
R' D' U' R2 F' L D'
R' D' U' R2 F' L D2
R' D' U' R2 F' D L
R' D' U' R2 F' D' L
R' D' U' R2 F' D2 L
R' D' U' F L R2 F'
R' D' U' F R2 L F'
R' D' U' F R2 F' L
R' D' U' F' L R2 F'
R' D' U' F' R2 L F'
R' D' U' F' R2 F' L
R' D' U' F2 L R2 F'
R' D' U' F2 R2 L F'
R' D' U' F2 R2 F' L
R D' U L F' R2 B
R D' U F' L R2 B
R D' U F' R2 L B
R D' U' L F' R2 B
R' D' F U' L R2 F'
R' D' F U' R2 L F'
R' D' F U' R2 F' L
R D' U' F' L R2 B
R D' U' F' R2 L B
R D' U2 L F' R2 B
R D' U2 F' L R2 B
R' D' F' U' L R2 F'
R D' U2 F' R2 L B
R' D' F' U' R2 L F'
R' D' F' U' R2 F' L
R' D' F2 U' L R2 F'
R' D' F2 U' R2 L F'
R' D' F2 U' R2 F' L
R D' F' L R2 D B
R D' F' L R2 D' B
R D' F' L R2 D2 B
R D' F' L R2 B D
R D' F' L R2 B D'
R D' F' L R2 B D2
R D' F' L B R2 B
R D' F' L B' R2 B
R D' F' L B2 R2 B
R D' F' L' R2 B L2
R D' F' L2 R2 B L'
R D' F' R2 L D B
R D' F' R2 L D' B
R D' F' R2 L D2 B
R D' F' R2 L B D
R D' F' R2 L B D'
R D' F' R2 L B D2
R D' F' R2 L' B L2
R D' F' R2 L2 B L'
R D' F' R2 D L B
R D' F' R2 D' L B
R D' F' R2 D2 L B
R D' F' B' R2 B L
R D' F2 U2 R2 F L
R D' F2 U2 F L R2
R D' F2 U2 F R2 L
R D' B' F' R2 B L
R' D2 U' L D R2 F'
D' F L' R' U' L2 R'
D' F L' R' U' R' L2
D' F R' L' U' L2 R'
D' F R' L' U' R' L2
L F R D' F' R2 B
R' F U' L D' R2 F'
R' F U' D' L R2 F'
R' F U' D' R2 L F'
R' F U' D' R2 F' L
R' F D' U' L R2 F'
R' F D' U' R2 L F'
R' F D' U' R2 F' L
R F' L D B2 D2 R2
R F' L D' R2 D2 B2
L F' R D' F' R2 B
R' F' U' L D' R2 F'
R' F' U' D' L R2 F'
R' F' U' D' R2 L F'
R' F' U' D' R2 F' L
R' F' D' U' L R2 F'
R' F' D' U' R2 L F'
R' F' D' U' R2 F' L
R F' D L R B2 R'
R F' D L R' B2 R'
R F' D L R2 B2 R'
R F' D L B2 R' D
R F' D L B2 R' D'
R F' D L B2 R' D2
R F' D L B2 D R'
R F' D L B2 D' R'
R F' D L B2 D2 R'
R F' D R L B2 R'
R F' D R' L B2 R'
R F' D R2 L B2 R'
R F' D' L R2 D2 B2
R F' D' R2 L D2 B2
R F' D' R2 D2 L B2
D2 F2 L' R' U' F L2
D2 F2 R' L' U' F L2
D2 F2 R' U' L' F L2
D' F2 R' U' L R' F'
D' F2 R' U' R' L F'
D' F2 R' U' R' F' L
L F2 R D' F' R2 B
R' F2 U' L D' R2 F'
R' F2 U' D' L R2 F'
R' F2 U' D' R2 L F'
R' F2 U' D' R2 F' L
B2 D2 L U' R' B' U2
R' F2 D' U' L R2 F'
R' F2 D' U' R2 L F'
R' F2 D' U' R2 F' L
R F2 D F L B2 R'
B2 F L U' R' B U2
B2 F' L U' R' B U2
U' B2 L U' R' B U2
L' B2 L R U L F'
L' B2 L R U F' L
L2 B2 L R U L2 F'
L2 B2 L R U F' L2
U2 B2 L U' R' B U2
L B2 L R U L' F'
L B2 L U D2 L' F
U B2 L U' R' B U2
L B2 L D2 U L' F
F' B2 L U' R' B U2
L' B2 R L U L F'
L' B2 R L U F' L
B2 F2 L U' R' B U2
F2 B2 L U' R' B U2
L2 B2 R L U L2 F'
L2 B2 R L U F' L2
F B2 L U' R' B U2
L B2 R L U L' F'
R' B2 U R' B' U2 R
R' B2 U' R' B' U2 B
R B2 U D F' B2 L
R B2 U D B2 L F'
R B2 U D B2 F' L
R B2 U F' D B2 L
L2 B2 D2 L U L2 F
R B2 D U F' B2 L
R B2 D U B2 L F'
R B2 D U B2 F' L
