U L R2 D' B R'
R2 L D' F2 B R'
R2 L D' B R' F2
R2 L D' B F2 R'
U L D' R2 B R'
L R2 D' F2 B R'
L R2 D' B R' F2
L R2 D' B F2 R'
L' U' F' L' U2 L'
U R2 L D' B R'
U2 R2 F U' L B
F U F2 U2 L F2
F U F2 U2 F2 L
F U F2 U2 F2 L
U2 F U F2 U2 L
U2 F U' L D2 B2
U2 F U' D2 L B2
U2 F D R2 U' L
U2 F D2 U' L B2
U' F' U' F2 U' L
U' F' U2 L D R2
U' F' U2 D L R2
U' F' U2 D R2 L
U' F' D U2 L R2
U' F' D U2 R2 L
U' F' D' L2 U2 L'
L' F2 U L2 B' R'
U L B' D' R2 B R'
U L B2 R2 D' B R'
U L B2 D' R2 B R'
F L' U L2 D2 R2 B2
F L' U L2 D2 B2 R2
F L' U F2 U2 L2 F2
F L' U F2 U2 F2 L2
D2 L' U' F' L' U2 L'
D' L' U' F' L' U2 L'
B2 L' U' F' L' R' U2
D L' U' F' L' U2 L'
B2 L' U' F' R' L' U2
F' L' U2 L2 D R2 F2
F' L' U2 L2 D F2 R2
D' L' F2 U L2 B' R'
D2 L' F2 U L2 B' R'
D L' F2 U L2 B' R'
L R2 D B R2 F' R
L R2 D' F B R' F
L R2 D' F2 B R' D
L R2 D' F2 B R' D'
L R2 D' F2 B R' D2
L R2 D' F2 B D R'
L R2 D' F2 B D' R'
L R2 D' F2 B D2 R'
L R2 D' B R F2 R2
L R2 D' B R' F2 D
L R2 D' B R' F2 D'
L R2 D' B R' F2 D2
L R2 D' B F R' F
L R2 D' B F2 R' D
L R2 D' B F2 R' D'
L R2 D' B F2 R' D2
L R2 D' B F2 D R'
L R2 D' B F2 D' R'
L R2 D' B F2 D2 R'
L R2 F D' F2 B R'
L R2 F D' B R' F2
L R2 F D' B F2 R'
U L2 R2 B L' D' R2
U L2 R2 B D' L' R2
U L2 R2 B D' R2 L'
F L2 U L' D2 B2 R'
L R2 F' D' F2 B R'
L R2 F' D' B R' F2
L R2 F' D' B F2 R'
F L2 U D2 L' B2 R'
F L2 U F2 R U2 F2
F L2 U F2 U2 F2 L'
L R2 F2 D' F2 B R'
L R2 F2 D' B R' F2
L R2 F2 D' B F2 R'
L2 R2 B L' D' R2 F2
L2 R2 B L' D' F2 R2
R2 L2 B L' D' R2 F2
R2 L2 B L' D' F2 R2
F L2 U' F2 R U2 R'
L2 R2 B D' L' R2 F2
L2 R2 B D' L' F2 R2
L2 R2 B D' R2 L' F2
R2 L2 B D' L' R2 F2
R2 L2 B D' L' F2 R2
R2 L2 B D' R2 L' F2
L2 R2 B' R2 U L' B2
L2 R2 B' R2 U B2 L'
R2 L2 B' R2 U L' B2
R2 L2 B' R2 U B2 L'
R2 U L D' F2 B R'
R2 U L D' B R' F2
R2 U L D' B F2 R'
L2 U L' R2 D' B R'
F L2 D2 U L' B2 R'
L2 U L' D' R2 B R'
L' U L2 R' B' R' B
L' U L2 R2 B' R' B2
L' U L2 U2 F' L' U2
L' U L2 B' R2 B R
L' U L2 B2 R2 B R'
L' U R' L2 B' R' B
L' U R' B' L2 R' B
L' U R' B' R' L2 B
L' U R' B' R' B L2
L' U R2 L2 B' R' B2
U L2 B L' D' R2 B
L2 U R2 L' D' B R'
L' U R2 B' L2 R' B2
L' U R2 B' R' L2 B2
L' U R2 B' R' B2 L2
U L2 B D' L' R2 B
U L2 B D' R2 L' B
U L2 B D' R2 B L'
B' L2 B' U' F' R' U2
L2 U R2 B L' D' R2
L2 U R2 B D' L' R2
L2 U R2 B D' R2 L'
B L2 B' U' F' U2 L
U R L D' R B R'
L' U F' U2 F L2 R
L' U F' U2 F R L2
L' U F2 L2 F2 B' R'
L' U F2 L2 B' R' F2
L' U F2 L2 B' F2 R'
U R U F R U' L
L2 U B L' D' R2 B
L2 U B D' L' R2 B
L2 U B D' R2 L' B
L2 U B D' R2 B L'
L' U B' L2 R2 B R
L' U B' R2 L2 B R
L' U B' R2 B L2 R
L' U B' R2 B R L2
L' U B2 L2 R2 B R'
L' U B2 R2 L2 B R'
L' U B2 R2 B L2 R'
L' U B2 R2 B R' L2
L' U' L F' L' U2 L2
R2 U' L D' F2 B R'
R2 U' L D' B R' F2
R2 U' L D' B F2 R'
U2 R F R U' L B
L' U' L2 F' L' U2 L
L' U' R2 B L2 F R
L' U' D2 F' L' R2 U2
L' U' D2 F' R2 L' U2
L' U' F' L' R U2 L'
L' U' F' L' R' U2 L'
L' U' F' L' R2 U2 L'
L' U' F' L' U2 L' D
L' U' F' L' U2 L' D'
L' U' F' L' U2 L' D2
L' U' F' L' U2 D L'
L' U' F' L' U2 D' L'
L' U' F' L' U2 D2 L'
L' U' F' L' D U2 L'
L' U' F' L' D' U2 L'
L' U' F' L' D2 U2 L'
L' U' F' R L' U2 L'
L' U' F' R' L' U2 L'
L' U' F' R2 L' U2 L'
L' U' F' D2 L' R2 U2
L' U' F' D2 R2 L' U2
F' R' U' F2 L' U' L2
R2 U2 L D' F2 B R'
R2 U2 L D' B R' F2
R2 U2 L D' B F2 R'
U2 R' D2 F U' L B'
U2 R' F R' U' L B
U2 R' F U' D2 L B'
U2 R' F D2 U' L B'
D2 R2 L D' F2 B R'
D2 R2 L D' B R' F2
D2 R2 L D' B F2 R'
D' R2 L D' F2 B R'
D' R2 L D' B R' F2
D' R2 L D' B F2 R'
D R2 L D' F2 B R'
D R2 L D' B R' F2
D R2 L D' B F2 R'
U R2 L D' B R' D
U R2 L D' B R' D'
U R2 L D' B R' D2
U R2 L D' B D R'
U R2 L D' B D' R'
U R2 L D' B D2 R'
U R2 L2 B L' D' R2
U R2 L2 B D' L' R2
U R2 L2 B D' R2 L'
L' U2 F2 U' L2 B' R'
U2 R2 U' L D' B R'
U' R2 U' F U' L B
U R2 U F U' L B
U' R2 U2 L D' B R'
F' R2 D B2 R' U2 R'
U2 R2 D F U' L B
U R2 D L D' B R'
F' R2 D' L2 U2 L' F2
U2 R2 D' F U' L B
U R2 D' L D' B R'
U2 R2 D2 F U' L B
F R2 D2 L2 U' L' B2
F R2 D2 L2 U' B2 L'
U R2 D2 L D' B R'
U2 R2 F U' L D B
U2 R2 F U' L D' B
U2 R2 F U' L D2 B
U2 R2 F U' L B D
U2 R2 F U' L B D'
U2 R2 F U' L B D2
U2 R2 F U' L' B L2
U2 R2 F U' L2 B L'
U2 R2 F U' D L B
U2 R2 F U' D' L B
U2 R2 F U' D2 L B
U2 R2 F D U' L B
U2 R2 F D' U' L B
U2 R2 F D2 U' L B
U R2 F U' L F' B
U R2 F U' L B F'
U R2 F U' F' L B
D' U L R2 D' B R'
D2 U L R2 D' B R'
F' U L U F2 R U'
D' U L D' R2 B R'
D2 U L D' R2 B R'
D U L R2 D' B R'
D U L D' R2 B R'
U D L R2 D' B R'
F U L U2 L' F2 U2
F U L U2 F2 U2 R
U D L D' R2 B R'
L' D F2 U' F U2 R
F U L2 D2 L' R2 B2
F U L2 D2 L' B2 R2
F U L2 D2 R2 L' B2
F U L2 D2 R2 B2 L'
F U L2 D2 B2 L' R2
F U L2 D2 B2 R2 L'
D' U R2 L D' B R'
D2 U R2 L D' B R'
F U R F2 U2 L F2
F U R F2 U2 F2 L
D U R2 L D' B R'
F U R' F2 U2 L F2
F U R' F2 U2 F2 L
U2 D R2 F U' L B
U D R2 L D' B R'
U2 D F U F2 U2 L
U2 D F U' L D2 B2
F U R2 F2 U2 L F2
F U R2 F2 U2 F2 L
U2 D F U' D2 L B2
U2 D F D R2 U' L
U2 D F D2 U' L B2
U' D F' U' F2 U' L
U' D F' U2 L D R2
U' D F' U2 D L R2
U' D F' U2 D R2 L
U' D F' D U2 L R2
U' D F' D U2 R2 L
U' D F' D' L2 U2 L'
R2 D' L F2 D' B R'
F U D2 L' B2 L2 R'
F U D2 L' B2 R' L2
F' U F2 U L F2 R
F U F2 R U2 L F2
F U F2 R U2 F2 L
F U F2 R' U2 L F2
F U F2 R' U2 F2 L
F U F2 R2 U2 L F2
F U F2 R2 U2 F2 L
F U F2 U2 L F2 D
F U F2 U2 L F2 D'
F U F2 U2 L F2 D2
F U F2 U2 L' F2 L2
F U F2 U2 F' L F'
F U F2 U2 F2 L D
F U F2 U2 F2 L D'
F U F2 U2 F2 L D2
F U F2 U2 F2 D L
F U F2 U2 F2 D' L
F U F2 U2 F2 D2 L
F U F2 D2 B2 R' U2
F U F2 B2 R' U2 F2
U D' L R2 D' B R'
U D' L D' R2 B R'
L D' R2 B D' R' F2
L D' R2 B D' F2 R'
F U B2 R' F2 U2 F2
F U B2 F2 R' U2 F2
F U' L U2 F2 U2 F2
F U' L D2 B2 D2 F2
R2 D' F U' F L B
F U' L B2 D2 F2 B2
F U' L B2 D2 B2 F2
U2 D' R2 F U' L B
U D' R2 L D' B R'
F U' L2 F2 R U2 R'
U2 D' F U F2 U2 L
U2 D' F U' L D2 B2
U2 D' F U' D2 L B2
U2 D' F D R2 U' L
D' U' F' U' F2 U' L
U' D' F' U' F2 U' L
D' U' F' U2 L D R2
U' D' F' U2 L D R2
D' U' F' U2 D L R2
U2 D' F D2 U' L B2
D' U' F' U2 D R2 L
U' D' F' U2 D L R2
U' D' F' U2 D R2 L
D' U' F' D U2 L R2
D' U' F' D U2 R2 L
U' D' F' D U2 L R2
U' D' F' D U2 R2 L
D' U' F' D' L2 U2 L'
D2 U' F' U' F2 U' L
U' D' F' D' L2 U2 L'
D2 U' F' U2 L D R2
D2 U' F' U2 D L R2
D2 U' F' U2 D R2 L
D2 U' F' D U2 L R2
D2 U' F' D U2 R2 L
D2 U' F' D' L2 U2 L'
F U' R F2 U2 L R'
F U' R F2 U2 R' L
D U' F' U' F2 U' L
D U' F' U2 L D R2
D U' F' U2 D L R2
D U' F' U2 D R2 L
D U' F' D U2 L R2
D U' F' D U2 R2 L
D U' F' D' L2 U2 L'
F U' R' F2 L' U2 L2
F U' R2 F2 U2 L R2
F U' R2 F2 U2 R2 L
F U' D2 L B2 D2 F2
F2 U' F U' F2 U' L
F2 U' F U2 L D R2
F2 U' F U2 D L R2
F2 U' F U2 D R2 L
F2 U' F D U2 L R2
F2 U' F D U2 R2 L
F2 U' F D' L2 U2 L'
B2 U' F' R' U' F2 U'
B2 U' F' R' U2 D R2
B2 U' F' R' D U2 R2
B2 U' F' R' D' L2 U2
B2 U' F' D R' U2 R'
B2 U' F' D' L2 R' U2
B2 U' F' D' R' L2 U2
U D2 L R2 D' B R'
U D2 L D' R2 B R'
F U' F2 R U2 L R'
F U' F2 R U2 R' L
F U' F2 R' U2 L R
F U' F2 R' U2 R L
F U' F2 R2 U2 L R2
F U' F2 R2 U2 R2 L
L' D2 U' F' L' R2 U2
L' D2 U' F' R2 L' U2
F' U2 L U L' F2 U'
D' U2 R2 F U' L B
D2 U2 R2 F U' L B
U2 D2 R2 F U' L B
D' U2 F U F2 U2 L
D' U2 F U' L D2 B2
D' U2 F U' D2 L B2
F U' B2 D2 F2 B2 L
F U' B2 D2 B2 L F2
F U' B2 D2 B2 F2 L
D2 U2 F U F2 U2 L
D' U2 F D R2 U' L
D2 U2 F U' L D2 B2
D2 U2 F U' D2 L B2
U D2 R2 L D' B R'
D' U2 F D2 U' L B2
D2 U2 F D R2 U' L
D2 U2 F D2 U' L B2
D U2 R2 F U' L B
U2 D2 F U F2 U2 L
U2 D2 F U' L D2 B2
R2 D2 F L2 U' L' B
R2 D2 F L2 U' B L'
U2 D2 F U' D2 L B2
U2 D2 F D R2 U' L
U' D2 F' U' F2 U' L
U' D2 F' U2 L D R2
U' D2 F' U2 D L R2
U' D2 F' U2 D R2 L
U2 D2 F D2 U' L B2
U' D2 F' D U2 L R2
U' D2 F' D U2 R2 L
U' D2 F' D' L2 U2 L'
F' U2 L2 D L' R2 F2
F' U2 L2 D L' F2 R2
F' U2 L2 D R2 L' F2
D U2 F U F2 U2 L
D U2 F U' L D2 B2
D U2 F U' D2 L B2
D U2 F D R2 U' L
D U2 F D2 U' L B2
B' U2 F U R F2 U2
B' U2 F U F2 U2 L'
B2 U2 F U R' F2 U2
B2 U2 F U F2 R' U2
B2 U2 F U' D2 B2 L
B2 U2 F D2 U' B2 L
F2 U2 F' U F2 U2 L
F2 U2 F' U' L D2 B2
F2 U2 F' U' D2 L B2
F2 U2 F' D R2 U' L
F2 U2 F' D2 U' L B2
U2 F R U F2 U2 L
U2 F R U' L D2 B2
U2 F R U' D2 L B2
U2 F R D R2 U' L
U2 F R D2 U' L B2
F' U2 F2 B U' B' L
F' U2 F2 B2 U' B2 L
U2 F R' U F2 U2 L
U2 F R' U' L D2 B2
U2 F R' U' D2 L B2
U2 F R' D R2 U' L
U2 F R' D2 U' L B2
F' U2 B F2 U' B' L
U2 F R2 U F2 U2 L
U2 F R2 U' L D2 B2
U2 F R2 U' D2 L B2
U2 F R2 D R2 U' L
U2 F R2 D2 U' L B2
D' F U F2 U2 L F2
D' F U F2 U2 F2 L
D2 F U F2 U2 L F2
D2 F U F2 U2 F2 L
U2 F U R F2 U2 L
U2 F U R' F2 U2 L
U2 F U R2 F2 U2 L
U2 F U F2 R U2 L
U2 F U F2 R' U2 L
U2 F U F2 R2 U2 L
U2 F U F2 U2 L D
U2 F U F2 U2 L D'
U2 F U F2 U2 L D2
U2 F U F2 U2 D L
U2 F U F2 U2 D' L
U2 F U F2 U2 D2 L
U2 F U F2 D U2 L
U2 F U F2 D' U2 L
U2 F U F2 D2 U2 L
F' U2 B2 F2 U' B2 L
U2 F U' L U2 F2 U2
U2 F U' L D2 B2 D
U2 F U' L D2 B2 D'
U2 F U' L D2 B2 D2
U2 F U' L B D2 B2
U2 F U' L B' D2 B2
U2 F U' L B2 D2 B2
U2 F U' L2 D2 L' B2
U2 F U' L2 D2 B2 L'
D F U F2 U2 L F2
D F U F2 U2 F2 L
R2 F U' L D' F2 B
R2 F U' L D' B F2
R2 F U' L B D' F2
U2 F U' D L D B2
U2 F U' D2 L B2 D
U2 F U' D2 L B2 D'
U2 F U' D2 L B2 D2
U2 F U' D2 L' B2 L2
U2 F U' D2 L2 B2 L'
U F U F2 U2 F L
R2 F U' D' L F2 B
R2 F U' D' L B F2
R2 F U' D' F2 L B
U2 F U' B2 D2 B2 L
U F U' L D2 F' B2
U F U' L D2 B2 F'
U2 F U2 D' L2 U L'
U F U' D2 L F' B2
U F U' D2 L B2 F'
U F U' D2 F' L B2
U2 F D R2 U' L D
U2 F D R2 U' L D'
U2 F D R2 U' L D2
U2 F D R2 U' D L
U2 F D R2 U' D' L
U2 F D R2 U' D2 L
U2 F D R2 D U' L
U2 F D R2 D' U' L
U2 F D R2 D2 U' L
U2 F D U' L D B2
U2 F D' U2 L2 U L'
R2 F D' U' L F2 B
R2 F D' U' L B F2
R2 F D' U' F2 L B
U2 F D2 R U' L B2
U2 F D2 R' U' L B2
U2 F D2 R2 U' L B2
U2 F D2 U' L B2 D
U2 F D2 U' L B2 D'
U2 F D2 U' L B2 D2
U2 F D2 U' L' B2 L2
U2 F D2 U' L2 B2 L'
R2 F D2 L2 U' L' B
R2 F D2 L2 U' B L'
U F D2 U' L F' B2
U F D2 U' L B2 F'
U F D2 U' F' L B2
F D R2 U' L D' F2
F D R2 U' D' L F2
F D R2 U' D' F2 L
F D R2 U2 R2 U L
F D R2 D' U' L F2
F D R2 D' U' F2 L
U' F' L D' L2 U2 L2
F D R2 D2 L2 U' L'
U2 F B2 U R' F2 U2
U2 F B2 U F2 R' U2
U2 F B2 U' D2 B2 L
U2 F B2 D2 U' B2 L
U' F' L' U' F2 U' L2
U' F' L' U2 L2 D R2
R2 F' L D B R2 F'
U' F' L2 U2 L' D R2
U' F' L2 U2 D L' R2
U' F' L2 U2 D R2 L'
F' D F U L R2 B
F' D F U R2 L B
U' F' L2 D U2 L' R2
U' F' L2 D U2 R2 L'
U' F' L2 D' L2 U2 L
U' F' R U' F2 U' L
U' F' R U2 L D R2
U' F' R U2 D L R2
U' F' R U2 D R2 L
U' F' R D U2 L R2
U' F' R D U2 R2 L
U' F' R D' L2 U2 L'
U' F' R' U' F2 U' L
U' F' R' U2 L D R2
U' F' R' U2 D L R2
U' F' R' U2 D R2 L
U' F' R' D U2 L R2
U' F' R' D U2 R2 L
U' F' R' D' L2 U2 L'
U' F' R2 U' F2 U' L
U' F' R2 U2 L D R2
U' F' R2 U2 D L R2
U' F' R2 U2 D R2 L
U' F' R2 D U2 L R2
U' F' R2 D U2 R2 L
U' F' R2 D' L2 U2 L'
U' F' U' F2 U' L D
U' F' U' F2 U' L D'
U' F' U' F2 U' L D2
U' F' U' F2 U' D L
U' F' U' F2 U' D' L
U' F' U' F2 U' D2 L
U' F' U' F2 D U' L
U' F' U' F2 D' U' L
U' F' U' F2 D2 U' L
U' F' U2 L R D R2
U' F' U2 L R' D R2
U' F' U2 L R2 D R2
U' F' U2 L U F2 U'
U' F' U2 L D R2 D
U' F' U2 L D R2 D'
U' F' U2 L D R2 D2
U' F' U2 L2 D L' R2
U' F' U2 L2 D R2 L'
U' F' U2 R L D R2
U' F' U2 R D L R2
U' F' U2 R D R2 L
U' F' U2 R' L D R2
U' F' U2 R' D L R2
U' F' U2 R' D R2 L
U' F' U2 R2 L D R2
U' F' U2 R2 D L R2
U' F' U2 R2 D R2 L
U' F' U2 D L R2 D
U' F' U2 D L R2 D'
U' F' U2 D L R2 D2
U' F' U2 D R2 L D
U' F' U2 D R2 L D'
U' F' U2 D R2 L D2
U' F' U2 D R2 D L
U' F' U2 D R2 D' L
U' F' U2 D R2 D2 L
U' F' U2 D2 L D' R2
U2 F' U' F2 U' L F2
U2 F' U' F2 U' F2 L
U' F' D L' U2 L2 R2
U' F' D L' U2 R2 L2
U' F' D L2 U2 L' R2
U' F' D L2 U2 R2 L'
U' F' D R U2 L R
U' F' D R U2 R L
U' F' D R' U2 L R'
U' F' D R' U2 R' L
U' F' D U2 L R2 D
U' F' D U2 L R2 D'
U' F' D U2 L R2 D2
U' F' D U2 R2 L D
U' F' D U2 R2 L D'
U' F' D U2 R2 L D2
U' F' D U2 R2 D L
U' F' D U2 R2 D' L
U' F' D U2 R2 D2 L
U F' U' F2 U' L F'
U F' U' F2 U' F' L
U' F' D' L2 R U2 L'
U' F' D' L2 R' U2 L'
U' F' D' L2 R2 U2 L'
U' F' D' L2 U2 L' D
U' F' D' L2 U2 L' D'
U' F' D' L2 U2 L' D2
U' F' D' L2 U2 D L'
U' F' D' L2 U2 D' L'
U' F' D' L2 U2 D2 L'
U' F' D' L2 D U2 L'
U' F' D' L2 D' U2 L'
U' F' D' L2 D2 U2 L'
U' F' D' R L2 U2 L'
U' F' D' R' L2 U2 L'
U' F' D' R2 L2 U2 L'
R2 F' D L B R2 F'
U F' U2 D R2 F L
U F' U2 D F L R2
U F' U2 D F R2 L
U' F' D2 U2 L D' R2
U F' D U2 R2 F L
U F' D U2 F L R2
U F' D U2 F R2 L
U F' D F L R2 B
U F' D F R2 L B
U F' D' L2 B' U2 L'
L F2 L2 U B' L2 R'
L F2 L2 U B' R' L2
F D' F' L2 B' U L'
L' F2 U L2 R B' R'
L' F2 U L2 R' B' R'
L' F2 U L2 R2 B' R'
L' F2 U L2 D B' R'
L' F2 U L2 D' B' R'
L' F2 U L2 D2 B' R'
L' F2 U L2 B' R' D
L' F2 U L2 B' R' D'
L' F2 U L2 B' R' D2
L' F2 U L2 B' D R'
L' F2 U L2 B' D' R'
L' F2 U L2 B' D2 R'
L' F2 U R L2 B' R'
L' F2 U R' L2 B' R'
L' F2 U R2 L2 B' R'
L' F2 U B' L2 R' B'
L' F2 U B' R' L2 B'
L' F2 U' F U2 L2 R
L' F2 U' F U2 R L2
F D2 L2 U L' B2 R'
L' F2 B U L2 B' R'
L' F2 B' U L2 B' R'
L2 F2 B' U' R F U2
L' F2 B2 U L2 B' R'
F D2 U L' B2 L2 R'
F D2 U L' B2 R' L2
F D2 U' L B2 D2 F2
L2 B U L' D' R2 B
L2 B U D' L' R2 B
L2 B U D' R2 L' B
L2 B U D' R2 B L'
L B R2 D' F2 B R'
L B R2 D' B R' F2
L B R2 D' B F2 R'
L' B U' F' L' U2 L'
L2 B D' U L' R2 B
L2 B D' U R2 L' B
L2 B D' U R2 B L'
L' B F2 U L2 B' R'
B2 F U R' F2 U2 F2
B2 F U F2 R' U2 F2
B2 F U' R' F2 L' U2
L2 B' L U' F' U2 L2
B2 F U' F2 R' U2 R
L2 B' L F2 U L2 B'
L2 B' L2 U' F' U2 L
L2 B' U L' R2 B R2
L2 B' U L' U2 F' U2
L2 B' U R2 L' B R2
L2 B' U R2 B L' R2
L2 B' U R2 B R2 L'
L B' R2 D' F2 B R'
L B' R2 D' B R' F2
L B' R2 D' B F2 R'
L' B' U' F' L' U2 L'
L2 B' U' R U2 L' B'
L2 B' U' R2 U2 L' B
L2 B' U' R2 U2 B L'
L2 B' U' F2 R F U2
L2 B' U2 R2 U' L' B
L2 B' U2 R2 U' B L'
B2 F' R' U' F2 L' U'
L' B' F2 U L2 B' R'
L2 B' F2 U' R F U2
F' B2 R' U' F2 L' U'
L B2 R2 D' F2 B R'
L B2 R2 D' B R' F2
L B2 R2 D' B F2 R'
L' B2 U' F' L' U2 L'
F B2 U R' F2 U2 F2
F B2 U F2 R' U2 F2
F B2 U' R' F2 L' U2
F B2 U' F2 R' U2 R
U2 B2 F U R' F2 U2
U2 B2 F U F2 R' U2
U2 B2 F U' D2 B2 L
U2 B2 F D2 U' B2 L
L' B2 F2 U L2 B' R'
