R U2 R B
L' R U2 R B'
L' R U2 B' R
R L' U2 R B'
R L' U2 B' R
F2 L' B' R2 F'
R U2 R D B
R U2 R D' B
R U2 R D2 B
R U2 R B D
R U2 R B D'
R U2 R B D2
R U2 D R B
R U2 D' R B
R U2 D2 R B
R U2 B R B
R U2 B' R B
R U2 B2 R B
R D U2 R B
R D' U2 R B
R D2 U2 R B
R F2 L' U2 B'
R U2 R B2 D B'
R U2 R B2 D' B'
R U2 R B2 D2 B'
R U2 R' B R2 B
R U2 R' B' R2 B
R U2 R' B2 R2 B
L2 U2 R2 B2 L B'
R U2 D R D B
R U2 D R D' B
R U2 D R D' B
R U2 D R D2 B
R U2 D R B D
R U2 D R B D'
R U2 D R B D2
R U2 D B R B
R U2 D B' R B
R U2 D B2 R B
R U2 D' R D B
R U2 D' R D' B
R U2 D' R D2 B
R U2 D' R B D
R U2 D' R B D'
R U2 D' R B D2
R U2 D' B R B
R U2 D' B' R B
R U2 D' B2 R B
R U2 D2 R D B
R U2 D2 R D' B
R U2 D2 R D2 B
R U2 D2 R B D
R U2 D2 R B D'
R U2 D2 R B D2
R U2 D2 B R B
R U2 D2 B' R B
R U2 D2 B2 R B
L' U2 B R2 B2 L
U2 R2 U2 R' U2 B
R U2 B R D B
R U2 B R D' B
R U2 B R D2 B
R U2 B R B D
R U2 B R B D'
R U2 B R B D2
R U2 B D R B
R U2 B D' R B
R U2 B D2 R B
R U2 B' R D B
R U2 B' R D' B
R U2 B' R D2 B
R U2 B' R B D
R U2 B' R B D'
R U2 B' R B D2
R U2 B' D R B
R U2 B' D' R B
R U2 B' D2 R B
R U2 B2 R D B
R U2 B2 R D' B
R U2 B2 R D2 B
R U2 B2 R B D
R U2 B2 R B D'
R U2 B2 R B D2
R U2 B2 D R B
R U2 B2 D' R B
R U2 B2 D2 R B
U2 R2 D2 B2 L B'
R D L' U2 R B'
R D L' U2 B' R
R2 D R' U2 R B
U2 R2 B2 D2 L B'
R D U2 R D B
R D U2 R D' B
R D U2 R D2 B
R D U2 R B D
R D U2 R B D'
R D U2 R B D2
R D U2 B R B
R D U2 B' R B
R D U2 B2 R B
R D F2 L' U2 B'
R D' L' U2 R B'
R D' L' U2 B' R
R2 D' R' U2 R B
R D' U2 R D B
R D' U2 R D' B
R D' U2 R D2 B
R D' U2 R B D
R D' U2 R B D'
R D' U2 R B D2
R D' U2 B R B
R D' U2 B' R B
R D' U2 B2 R B
R D' F2 L' U2 B'
L' D2 L2 R F U2
L' D2 R L2 F U2
L2 D2 L2 R F' U2
L D2 L2 R U2 B'
R D2 L' U2 R B'
R D2 L' U2 B' R
L2 D2 R L2 F' U2
L D2 R L2 U2 B'
L2 D2 R F' L2 U2
L D2 R F L2 U2
R2 D2 R' U2 R B
F2 U2 L' R B R
R D2 U2 R D B
R D2 U2 R D' B
R D2 U2 R D2 B
R D2 U2 R B D
R D2 U2 R B D'
R D2 U2 R B D2
R D2 U2 B R B
R D2 U2 B' R B
R D2 U2 B2 R B
F2 U2 R L' B R
F' U2 R B L R
F' U2 R B R L
F2 U2 R B L' R
F2 U2 R B R L'
R D2 F2 L' U2 B'
R F L F L' U2
R' F R2 U2 R B
R2 F R' U2 R B
R F' L F U2 R
R' F' R2 U2 R B
R F' L' U2 B' R'
R2 F' R' U2 R B
L' F' B' R2 F' L'
D2 F2 L2 U2 L B'
R F2 L F L2 U2
R' F2 R2 U2 R B
R F2 L' U2 D B'
R F2 L' U2 D' B'
R F2 L' U2 D2 B'
R F2 L' U2 B' D
R F2 L' U2 B' D'
R F2 L' U2 B' D2
R F2 L' D U2 B'
R F2 L' D' U2 B'
R F2 L' D2 U2 B'
R F2 L' F U2 B'
R F2 L' F' U2 B'
R2 F2 R' U2 R B
R F2 L' F2 U2 B'
L' F2 U2 R2 B' L'
L' F2 U2 B' L' R2
L' F2 U2 B' R2 L'
L F2 U2 L' R2 B
L F2 U2 R2 L' B
L F2 U2 R2 B L'
L' F2 B' L' R2 F'
L' F2 B' R2 L' F'
F2 D2 L2 U2 L B'
R F2 D L' U2 B'
R F2 D' L' U2 B'
R F2 D2 L' U2 B'
F2 B' L' R2 F' B'
F2 B' L' R2 B' F'
F' B' R2 F' L' B'
L' B' F' R2 F' L'
B' F' R2 F' L' B'
F2 B' R2 L' F' B'
F2 B' R2 L' B' F'
L' B' F2 L' R2 F'
L' B' F2 R2 L' F'
R2 B2 L' B' L2 F
B' F2 L' R2 F' B'
B' F2 L' R2 B' F'
B' F2 R2 L' F' B'
B' F2 R2 L' B' F'
L2 R U L U R B'
L2 R U L U B' R
F2 L R U2 L2 R B'
F2 L R U2 L2 B' R
F2 L R U2 R L2 B'
L R U L2 U R B'
L R U L2 U B' R
D2 L R D F L U2
D' L R D F U2 R2
D' L R D' L2 U2 B'
D2 L R D' F L U2
D' L R D' F L2 U2
D L R D L2 U2 B'
D L R D F L2 U2
D2 L R D2 F L U2
R L U L2 U R B'
R L U L2 U B' R
D2 L R F L U2 D
D2 L R F L U2 D'
D2 L R F L U2 D2
D2 L R F L D U2
D2 L R F L D' U2
D2 L R F L D2 U2
D L R D' F U2 R2
D2 L R F D L U2
D2 L R F D' L U2
D2 L R F D2 L U2
D' L R F U' F U'
D2 L R F' L F2 U2
D2 L R F2 L F' U2
D L R F U B2 U
D L R F U2 D' R2
D L R F D L2 U2
D L R F D' U2 R2
L' R U B U R B2
L' R U B U B2 R
U2 L R B' R B2 L
L' R U B2 U B R
F2 L R' U2 L2 R' B'
F2 L R' U2 R' L2 B'
L' R U' R' U' R2 B'
L' R U' R' U' B' R2
L' R U' R2 U' R' B'
F' L R' F R U2 R2
D2 L R' F L R2 U2
D2 L R' F R2 L U2
F2 L R' F U2 L2 R'
F2 L R' F U2 R' L2
F L R' F U2 L' R'
F L R' F U2 R' L'
U2 L R2 U2 R' U2 B
F' L R2 F R U2 R'
L' R U2 R D B' D
L' R U2 R D B' D'
L' R U2 R D B' D2
L' R U2 R D' B' D
L' R U2 R D' B' D'
L' R U2 R D' B' D2
L' R U2 R D2 B' D
L' R U2 R D2 B' D'
L' R U2 R D2 B' D2
L2 R U2 L R B' L'
L' R U2 R B2 D B
L' R U2 R B2 D' B
L' R U2 R B2 D2 B
U2 L R2 D2 B2 L B'
D2 L R2 F L R' U2
D2 L R2 F R' L U2
L2 R U2 L B' L' R
L2 R U2 L B' R L'
B' L R2 F' D2 B2 L
L' R U2 R' B R2 B2
L' R U2 R' B' R2 D
L' R U2 R' B' R2 D'
L' R U2 R' B' R2 D2
L' R U2 R2 D R' B'
L' R U2 R2 D' R' B'
L' R U2 R2 D2 R' B'
L R U2 L2 R B' L2
L' R U2 D R D B'
L' R U2 D R D' B'
L' R U2 D R D2 B'
L' R U2 D R B' D
L' R U2 D R B' D'
L' R U2 D R B' D2
L' R U2 D R' B' R2
L' R U2 D B R B2
L2 R U2 R L B' L'
L' R U2 D B' R D
L' R U2 D B' R D'
L' R U2 D B' R D2
L' R U2 D B' D R
L' R U2 D B' D' R
L' R U2 D B' D2 R
L R U2 L2 B' L2 R
L R U2 L2 B' R L2
L R U2 R L2 B' L2
L' R U2 D' R D B'
L' R U2 D' R D' B'
L' R U2 D' R D2 B'
L' R U2 D' R B' D
L' R U2 D' R B' D'
L' R U2 D' R B' D2
L' R U2 D' R' B' R2
L R U2 R U2 F U2
L' R U2 D' B R B2
L' R U2 D' B' R D
L' R U2 D' B' R D'
L' R U2 D' B' R D2
L' R U2 D' B' D R
L' R U2 D' B' D' R
L' R U2 D' B' D2 R
L' R U2 D2 R D B'
L' R U2 D2 R D' B'
L' R U2 D2 R D2 B'
L' R U2 D2 R B' D
L' R U2 D2 R B' D'
L' R U2 D2 R B' D2
F2 L R2 B L2 F B'
L' R U2 D2 R' B' R2
F2 L R2 B L2 B' F
R2 L U2 R' F U2 F'
L' R U2 D2 B R B2
L' R U2 D2 B' R D
L' R U2 D2 B' R D'
L' R U2 D2 B' R D2
L' R U2 D2 B' D R
L' R U2 D2 B' D' R
L' R U2 D2 B' D2 R
R L U2 L2 R B' L2
L2 R U2 R2 D2 R' B
R' L U2 D2 L2 R' B'
R' L U2 D2 R' L2 B'
R L U2 L2 B' L2 R
R L U2 L2 B' R L2
R L U2 R L2 B' L2
U2 L R2 B2 D2 L B'
R L U2 R U2 F U2
L2 R U2 D2 R' B R2
L' R U2 B R B2 D
L' R U2 B R B2 D'
L' R U2 B R B2 D2
L' R U2 B R' B2 R2
L' R U2 B' R2 D R'
L' R U2 B' R2 D' R'
L' R U2 B' R2 D2 R'
L' R U2 B' D R D
L' R U2 B' D R D'
L' R U2 B' D R D2
L' R U2 B' D' R D
L' R U2 B' D' R D'
L' R U2 B' D' R D2
L' R U2 B' D2 R D
L' R U2 B' D2 R D'
L' R U2 B' D2 R D2
L' R U2 B2 D B R
L' R U2 B2 D' B R
L' R U2 B2 D2 B R
L' R D L U2 R B
L R D L' U2 R B
L R D L2 U2 R B'
L R D L2 U2 B' R
R L D L' U2 R B
L' R D U2 R D B'
L' R D U2 R D' B'
L' R D U2 R D2 B'
L' R D U2 R B' D
L' R D U2 R B' D'
L' R D U2 R B' D2
L' R D U2 R' B' R2
L' R D U2 B R B2
L' R D U2 B' R D
L' R D U2 B' R D'
L' R D U2 B' R D2
L' R D U2 B' D R
L' R D U2 B' D' R
L' R D U2 B' D2 R
R L D L2 U2 R B'
R L D L2 U2 B' R
L' R D F' U2 B' R'
R2 L D F R' U2 R
L R D F2 L' F' U2
L' R D' L U2 R B
U L U' R U2 R B
R L D F2 L' F' U2
L R D' L' U2 R B
L R D' L2 U2 R B'
L R D' L2 U2 B' R
R L D' L' U2 R B
L' R D' U2 R D B'
L' R D' U2 R D' B'
L' R D' U2 R D2 B'
L' R D' U2 R B' D
L' R D' U2 R B' D'
L' R D' U2 R B' D2
L' R D' U2 R' B' R2
L' R D' U2 B R B2
L' R D' U2 B' R D
L' R D' U2 B' R D'
L' R D' U2 B' R D2
L' R D' U2 B' D R
L' R D' U2 B' D' R
L' R D' U2 B' D2 R
R L D' L2 U2 R B'
R L D' L2 U2 B' R
L' R D' F' U2 B' R'
R2 L D' F R' U2 R
F2 L U2 L2 R B' R
F2 L U2 L2 R2 D B'
F2 L U2 L2 R2 D' B'
F2 L U2 L2 R2 D2 B'
F2 L U2 L2 R2 B' D
F2 L U2 L2 R2 B' D'
F2 L U2 L2 R2 B' D2
F2 L U2 L2 B R2 B2
F2 L U2 L2 B' R2 D
F2 L U2 L2 B' R2 D'
F2 L U2 L2 B' R2 D2
F2 L U2 R L2 B' R
U2 L U2 R U2 R B
L R D' F2 L' F' U2
L' R D2 L U2 R B
F2 L U2 R2 L2 D B'
F2 L U2 R2 L2 D' B'
F2 L U2 R2 L2 D2 B'
F2 L U2 R2 L2 B' D
F2 L U2 R2 L2 B' D'
F2 L U2 R2 L2 B' D2
F2 L U2 R2 B L2 B'
F2 L U2 R2 B' L2 B'
F2 L U2 R2 B2 L2 B'
R L D' F2 L' F' U2
L R D2 L' U2 R B
L R D2 L2 U2 R B'
L R D2 L2 U2 B' R
R L D2 L' U2 R B
F2 L U2 B L2 R2 B'
F2 L U2 B L2 B' R2
F2 L U2 B R2 L2 B'
R L D2 L2 U2 R B'
R L D2 L2 U2 B' R
L' R D2 U2 R D B'
L' R D2 U2 R D' B'
L' R D2 U2 R D2 B'
L' R D2 U2 R B' D
L' R D2 U2 R B' D'
L' R D2 U2 R B' D2
L' R D2 U2 R' B' R2
R' L D2 U2 L2 R' B'
F2 L U2 B' L2 R2 B'
R' L D2 U2 R' L2 B'
L' R D2 U2 B R B2
F2 L U2 B' L2 B' R2
L' R D2 U2 B' R D
L' R D2 U2 B' R D'
L' R D2 U2 B' R D2
L' R D2 U2 B' D R
L' R D2 U2 B' D' R
L' R D2 U2 B' D2 R
F2 L U2 B' R2 L2 B'
F2 L U2 B2 L2 R2 B'
R' L D2 F U2 L2 R'
R' L D2 F U2 R' L2
F2 L U2 B2 L2 B' R2
F2 L U2 B2 R2 L2 B'
L' R D2 F' U2 B' R'
L2 R D2 U2 R' B R2
R2 L D2 F R' U2 R
D2 L D R F L U2
D L D L2 R U2 B'
L R D2 F2 L' F' U2
D L D R L2 U2 B'
D L D R F L2 U2
R' L F L R2 U2 R
R L D2 F2 L' F' U2
R' L F L' R2 U2 R
R' L F L2 R2 U2 R
L' R F L2 F L' U2
R2 L F L R' U2 R
R2 L F L' R' U2 R
L2 R F L' F L' U2
R2 L F L2 R' U2 R
R' L F R2 L U2 R
R' L F R2 L' U2 R
R' L F R2 L2 U2 R
R' L F R2 U2 R D
R' L F R2 U2 R D'
R' L F R2 U2 R D2
R' L F R2 U2 D R
R' L F R2 U2 D' R
R' L F R2 U2 D2 R
R' L F R2 D U2 R
R' L F R2 D' U2 R
R' L F R2 D2 U2 R
R2 L F R' L U2 R
R2 L F R' L' U2 R
R2 L F R' L2 U2 R
R2 L F R' U2 R D
R2 L F R' U2 R D'
R2 L F R' U2 R D2
R2 L F R' U2 D R
R2 L F R' U2 D' R
R2 L F R' U2 D2 R
R2 L F R' D U2 R
R2 L F R' D' U2 R
R2 L F R' D2 U2 R
R' L F U2 D2 L2 R'
R' L F U2 D2 R' L2
L R F U' F' U' R
D' L D' L2 R U2 B'
R' L F D2 U2 L2 R'
R' L F D2 U2 R' L2
L R F U2 F' R F
D' L D' R L2 U2 B'
R2 L F D R' U2 R
D' L D' R F L2 U2
D2 L D' R F L U2
R L F U' F' U' R
R2 L F D' R' U2 R
R L F U2 F' R F
R2 L F D2 R' U2 R
L' R F' L2 F U2 R
L2 R F' L U2 B' R'
L2 R F' L' F U2 R
R' L F' R2 F2 L' U2
R2 L F' R' F2 L' U2
L' R F' U2 R B' R'
L' R F' U2 R' B' R'
L' R F' U2 R2 B' R'
L' R F' U2 D B' R'
L' R F' U2 D' B' R'
L' R F' U2 D2 B' R'
L' R F' U2 B' R' D
L' R F' U2 B' R' D'
L' R F' U2 B' R' D2
L' R F' U2 B' D R'
L' R F' U2 B' D' R'
L' R F' U2 B' D2 R'
L' R F' D U2 B' R'
L' R F' D' U2 B' R'
L' R F' D2 U2 B' R'
F2 L D2 L2 R2 U2 B'
D2 L D2 R F L U2
F L D2 L2 U2 B' L
F2 L D2 R2 L2 U2 B'
F2 L D2 R2 F L2 U2
L' R F2 L2 F L U2
L R F2 L F' L2 U2
F' L D2 F L2 R U2
F' L D2 F R L2 U2
L R F2 L' D F' U2
L R F2 L' D' F' U2
F2 L D2 F L2 R2 U2
L R F2 L' D2 F' U2
L R F2 L' F' U2 D
L R F2 L' F' U2 D'
L R F2 L' F' U2 D2
L R F2 L' F' D U2
L R F2 L' F' D' U2
L R F2 L' F' D2 U2
F2 L D2 F R2 L2 U2
L2 R F2 L' D F U2
L2 R F2 L' D' F U2
L2 R F2 L' D2 F U2
L2 R F2 L' F U2 D
L2 R F2 L' F U2 D'
L2 R F2 L' F U2 D2
L2 R F2 L' F D U2
L2 R F2 L' F D' U2
L2 R F2 L' F D2 U2
R L F2 L F' L2 U2
L R F2 L2 F' L U2
R' L F2 R2 U2 B R
R L F2 L' D F' U2
R L F2 L' D' F' U2
R L F2 L' D2 F' U2
R L F2 L' F' U2 D
R L F2 L' F' U2 D'
R L F2 L' F' U2 D2
R L F2 L' F' D U2
R L F2 L' F' D' U2
R L F2 L' F' D2 U2
R L F2 L2 F' L U2
F' L F L R U2 R
F' L F L' R U2 R
F2 L F L U2 L R2
F2 L F L U2 R2 L
F' L F L2 R U2 R
F2 L F L' U2 L' R2
F2 L F L' U2 R2 L'
L R F2 D L' F' U2
F L F L U2 L2 R2
F L F L U2 R2 L2
F' L F R L U2 R
F' L F R L' U2 R
F' L F R L2 U2 R
F' L F R U2 R D
F' L F R U2 R D'
F' L F R U2 R D2
F' L F R U2 D R
F' L F R U2 D' R
F' L F R U2 D2 R
F' L F R D U2 R
F' L F R D' U2 R
F' L F R D2 U2 R
L R F2 D' L' F' U2
R L F2 D L' F' U2
F2 L F R U2 L2 R
F2 L F R U2 R L2
L R F2 D2 L' F' U2
F L F L2 U2 L R2
F L F L2 U2 R2 L
R L F2 D' L' F' U2
F2 L F R' U2 L2 R'
F2 L F R' U2 R' L2
F L F R U2 L' R
F L F R U2 R L'
R L F2 D2 L' F' U2
F L F R' U2 L' R'
F L F R' U2 R' L'
D' L F U' F U' L'
F2 L F U2 L2 R2 D
F2 L F U2 L2 R2 D'
F2 L F U2 L2 R2 D2
F2 L F U2 R2 L2 D
F2 L F U2 R2 L2 D'
F2 L F U2 R2 L2 D2
F L F U2 L' R2 D
F L F U2 L' R2 D'
F L F U2 L' R2 D2
F L F U2 R2 L' D
F L F U2 R2 L' D'
F L F U2 R2 L' D2
F L F U2 R2 D L'
F L F U2 R2 D' L'
F L F U2 R2 D2 L'
F' L F D2 L2 R U2
F' L F D2 R L2 U2
F2 L F D2 L2 R2 U2
F2 L F D2 R2 L2 U2
F L F D2 L2 U2 L
F L F' R F2 L' U2
D2 L F2 L F' U2 L2
B' L F2 L' R2 F' B
B' L F2 L' R2 B F'
B' L F2 R2 L' F' B
B' L F2 R2 L' B F'
B' L F2 R2 B L' F'
F2 L F2 R2 B L2 F
F2 L F2 U2 L2 R2 B
F2 L F2 U2 R2 L2 B
F2 L F2 U2 R2 B L2
F L F2 U2 R2 B L
F2 L B L2 R2 F B'
F2 L B L2 R2 B' F
F2 L B L2 F R2 B'
F2 L B L2 F B' R2
F2 L B L2 B' R2 F
F2 L B L2 B' F R2
F2 L B R2 L2 F B'
F2 L B R2 L2 B' F
F2 L B' L2 R2 F' B'
F2 L B' L2 R2 B' F'
F2 L B' R2 L2 F' B'
F2 L B' R2 L2 B' F'
R L' U B U R B2
R L' U B U B2 R
R L' U B2 U B R
R L' U' R' U' R2 B'
R L' U' R' U' B' R2
R L' U' R2 U' R' B'
R' L' U2 R' B2 L B
L' R' U2 R' B2 L B
R' L' U2 D2 R' B' L2
R L' U2 R D B' D
R L' U2 R D B' D'
R L' U2 R D B' D2
R L' U2 R D' B' D
R L' U2 R D' B' D'
R L' U2 R D' B' D2
L' R' U2 D2 R' B' L2
R L' U2 R D2 B' D
R L' U2 R D2 B' D'
R L' U2 R D2 B' D2
L2 R' U2 R' B2 L B'
R L' U2 R B2 D B
R L' U2 R B2 D' B
R L' U2 R B2 D2 B
R L' U2 R' B R2 B2
R L' U2 R' B' R2 D
R L' U2 R' B' R2 D'
R L' U2 R' B' R2 D2
R L' U2 R2 D R' B'
R L' U2 R2 D' R' B'
R L' U2 R2 D2 R' B'
D' L' R U' F2 U' B'
L R' U2 D2 L2 R' B'
R L' U2 D R D B'
R L' U2 D R D' B'
R L' U2 D R D2 B'
R L' U2 D R B' D
R L' U2 D R B' D'
R L' U2 D R B' D2
L R' U2 D2 R' L2 B'
R L' U2 D R' B' R2
L2 R' U2 D2 L2 R' B
R L' U2 D B R B2
L2 R' U2 D2 R' L2 B
R L' U2 D B' R D
R L' U2 D B' R D'
R L' U2 D B' R D2
L2 R' U2 D2 R' B L2
R L' U2 D B' D R
R L' U2 D B' D' R
R L' U2 D B' D2 R
D' L' R U2 D R2 B'
D' L' R U2 D B' R2
R L' U2 D' R D B'
R L' U2 D' R D' B'
R L' U2 D' R D2 B'
R L' U2 D' R B' D
R L' U2 D' R B' D'
R L' U2 D' R B' D2
R L' U2 D' R' B' R2
D' L' R U2 B' D R2
R L' U2 D' B R B2
R L' U2 D' B' R D
R L' U2 D' B' R D'
R L' U2 D' B' R D2
R L' U2 D' B' D R
R L' U2 D' B' D' R
R L' U2 D' B' D2 R
D' L' R D U2 R2 B'
D' L' R D U2 B' R2
R L' U2 D2 R D B'
R L' U2 D2 R D' B'
R L' U2 D2 R D2 B'
R L' U2 D2 R B' D
R L' U2 D2 R B' D'
R L' U2 D2 R B' D2
D L' R U B2 U B
R L' U2 D2 R' B' R2
B' L' R U2 R F' B'
B' L' R U2 R B' F'
R L' U2 D2 B R B2
R L' U2 D2 B' R D
R L' U2 D2 B' R D'
R L' U2 D2 B' R D2
R L' U2 D2 B' D R
R L' U2 D2 B' D' R
R L' U2 D2 B' D2 R
D' L' R D' L2 F U2
B' L' R U2 B' R F'
D L' R U2 D' R2 B'
D L' R U2 D' B' R2
D L' R D L2 F U2
D2 L' R F U2 B' R'
D L' R D' U2 R2 B'
D L' R D' U2 B' R2
R L' U2 B R B2 D
R L' U2 B R B2 D'
R L' U2 B R B2 D2
R L' U2 B R' B2 R2
D2 L' R F2 U2 R B'
D2 L' R F2 U2 B' R
R L' U2 B' R2 D R'
R L' U2 B' R2 D' R'
R L' U2 B' R2 D2 R'
R L' U2 B' D R D
R L' U2 B' D R D'
R L' U2 B' D R D2
R L' U2 B' D' R D
R L' U2 B' D' R D'
R L' U2 B' D' R D2
R L' U2 B' D2 R D
R L' U2 B' D2 R D'
R L' U2 B' D2 R D2
R L' U2 B2 D B R
R L' U2 B2 D' B R
R L' U2 B2 D2 B R
R L' D L U2 R B
F2 L' R B' R2 F' R'
U2 L' R B' R B2 L
R2 L' D R' U2 R B'
R2 L' D R' U2 B' R
B2 L' R B2 U2 B R
R L' D U2 R D B'
R L' D U2 R D' B'
R L' D U2 R D2 B'
R L' D U2 R B' D
R L' D U2 R B' D'
R L' D U2 R B' D2
R L' D U2 R' B' R2
R L' D U2 B R B2
R L' D U2 B' R D
R L' D U2 B' R D'
R L' D U2 B' R D2
R L' D U2 B' D R
R L' D U2 B' D' R
R L' D U2 B' D2 R
R L' D F' U2 B' R'
R L' D' L U2 R B
R2 L' D' R' U2 R B'
R2 L' D' R' U2 B' R
U2 L' R2 U2 R' U2 B
U2 L' R2 D2 B2 L B'
R L' D' U2 R D B'
R L' D' U2 R D' B'
R L' D' U2 R D2 B'
R L' D' U2 R B' D
R L' D' U2 R B' D'
R L' D' U2 R B' D2
R L' D' U2 R' B' R2
B' L' R2 F' B2 L B
R L' D' U2 B R B2
R L' D' U2 B' R D
R L' D' U2 B' R D'
R L' D' U2 B' R D2
R L' D' U2 B' D R
R L' D' U2 B' D' R
R L' D' U2 B' D2 R
R L' D' F' U2 B' R'
B' L' R2 B2 L F' B
B' L' R2 B2 L B F'
F2 L' R2 B' R2 F' R2
F2 L' R2 B' U2 B U2
B' L' R2 B2 F' L B
F2 L' R2 B2 D2 F2 B
F2 L' R2 B2 D2 B F2
U2 L' R2 B2 D2 L B'
R L' D2 L U2 R B
R' L' D2 U2 R' B' L2
R2 L' D2 R' U2 R B'
R2 L' D2 R' U2 B' R
L' R' D2 U2 R' B' L2
L2 R' D2 R' B L2 F
L2 R' D2 U2 L2 R' B
L R' D2 U2 L2 R' B'
L2 R' D2 U2 R' L2 B
L R' D2 U2 R' L2 B'
L2 R' D2 U2 R' B L2
L R' D2 F U2 L2 R'
L R' D2 F U2 R' L2
R L' D2 U2 R D B'
R L' D2 U2 R D' B'
R L' D2 U2 R D2 B'
R L' D2 U2 R B' D
R L' D2 U2 R B' D'
R L' D2 U2 R B' D2
R L' D2 U2 R' B' R2
R L' D2 U2 B R B2
R L' D2 U2 B' R D
R L' D2 U2 B' R D'
R L' D2 U2 B' R D2
R L' D2 U2 B' D R
R L' D2 U2 B' D' R
R L' D2 U2 B' D2 R
R L' D2 F' U2 B' R'
L R' F L R2 U2 R
R' L' F R2 U2 R B'
R' L' F R2 U2 B' R
L R' F L' R2 U2 R
L' R' F R2 U2 R B'
L' R' F R2 U2 B' R
L R' F L2 R2 U2 R
R L' F L2 F L' U2
R2 L' F R' U2 R B'
R2 L' F R' U2 B' R
L R' F R2 L U2 R
L R' F R2 L' U2 R
L R' F R2 L2 U2 R
L R' F R2 U2 R D
L R' F R2 U2 R D'
L R' F R2 U2 R D2
L R' F R2 U2 D R
L R' F R2 U2 D' R
L R' F R2 U2 D2 R
L R' F R2 D U2 R
L R' F R2 D' U2 R
L R' F R2 D2 U2 R
U L' U' R U2 R B
L R' F U2 D2 L2 R'
L R' F U2 D2 R' L2
D' L' U' F2 U' B' L'
L R' F D2 U2 L2 R'
L R' F D2 U2 R' L2
R' L' F' R2 U2 R B'
R' L' F' R2 U2 B' R
L' R' F' R2 U2 R B'
L' R' F' R2 U2 B' R
U2 L' U2 R U2 R B
F' L' U2 R2 B L B2
R2 L' F' R' U2 R B'
R L' F' L2 F U2 R
R2 L' F' R' U2 B' R
F2 L' U2 R2 D2 B' L2
F2 L' U2 R2 B' D2 L2
L R' F' R2 F2 L' U2
F L' U2 R2 D2 B' L
F' L' U2 B L R2 B2
