R' U F' B' L'
R' U B' F' L'
R' U L F' L' B'
R' U D F' B' L'
R' U D B' F' L'
R' U D' F' B' L'
R' U D' B' F' L'
R' U D2 F' B' L'
R' U D2 B' F' L'
R' U F' D B' L'
R' U F' D' B' L'
R' U F' D2 B' L'
R' U F' B L' B2
R' U F' B' L' D
R' U F' B' L' D'
R' U F' B' L' D2
R' U F' B' D L'
R' U F' B' D' L'
R' U F' B' D2 L'
R' U F' B2 L' B
R' U B F' L' B2
R' U B' L F' L'
R' U B' L' F' L'
R' U B' L2 F' L'
R' U B' D F' L'
R' U B' D' F' L'
R' U B' D2 F' L'
R' U B' F' L' D
R' U B' F' L' D'
R' U B' F' L' D2
R' U B' F' D L'
R' U B' F' D' L'
R' U B' F' D2 L'
R' U B2 F' L' B
F' R' U F' B' L'
F' R' U B' F' L'
F2 R' U F' B' L'
D2 R' U F' B' L'
F2 R' U B' F' L'
D' R' U F' B' L'
D2 R' U B' F' L'
D' R' U B' F' L'
D R' U F' B' L'
D R' U B' F' L'
F R' U F' B' L'
F R' U B' F' L'
R' D U F' B' L'
R' D U B' F' L'
R' D' U F' B' L'
R' D' U B' F' L'
R2 D' F' R U B'
R' D2 U F' B' L'
R' D2 U B' F' L'
R2 F' R U F' B'
R2 F' R U B' F'
U2 B L U' F B2
U2 B L U' B2 F
R' U D' F' B' D L'
R' U D' F' B' D' L'
R' U D' F' B' D2 L'
R' U D' F' B2 L' B
R' U D' B F' L' B2
R U D B' L D2 F2
R' U D' B' L F' L'
R' U D' B' L' F' L'
R' U D' B' L2 F' L'
R' U D' B' D F' L'
R U D B' D2 L F2
R' U D' B' D' F' L'
R U D B' D2 F2 L
R' U D' B' D2 F' L'
R' U D' B' F' L' D
R' U D' B' F' L' D'
R' U D' B' F' L' D2
R' U D' B' F' D L'
R' U D' B' F' D' L'
R' U D' B' F' D2 L'
R' U D' B2 F' L' B
R' U D2 L F' L' B'
R' U D2 F' D B' L'
R' U D2 F' D' B' L'
R' U D2 F' D2 B' L'
R' U D2 F' B L' B2
R' U D2 F' B' L' D
R' U D2 F' B' L' D'
R' U D2 F' B' L' D2
R' U D2 F' B' D L'
R' U D2 F' B' D' L'
R' U D2 F' B' D2 L'
R' U D2 F' B2 L' B
R' U D2 B F' L' B2
R' U D2 B' L F' L'
R' U D2 B' L' F' L'
R' U D2 B' L2 F' L'
R' U D2 B' D F' L'
R' U D2 B' D' F' L'
R' U D2 B' D2 F' L'
R' U D2 B' F' L' D
R' U D2 B' F' L' D'
R' U D2 B' F' L' D2
R' U D2 B' F' D L'
R' U D2 B' F' D' L'
R' U D2 B' F' D2 L'
R' U D2 B2 F' L' B
R' U F L F2 L' B'
R' U F B' L F2 L'
R' U F B' L' F2 L'
R' U F B' L2 F2 L'
R' U F' R' B' L' R
R' U F' R' B' R L'
R' U F' R2 B' L' R2
R' U F' R2 B' R2 L'
R' U F' D B L' B2
R' U F' D B' L' D
R' U F' D B' L' D'
R' U F' D B' L' D2
R' U F' D B' D L'
R' U F' D B' D' L'
R' U F' D B' D2 L'
R' U F' D B2 L' B
R' U F' D' B L' B2
R' U F' D' B' L' D
R' U F' D' B' L' D'
R' U F' D' B' L' D2
R' U F' D' B' D L'
R' U F' D' B' D' L'
R' U F' D' B' D2 L'
R' U F' D' B2 L' B
R' U F' D2 B L' B2
R' U F' D2 B' L' D
R' U F' D2 B' L' D'
R' U F' D2 B' L' D2
R' U F' D2 B' D L'
R' U F' D2 B' D' L'
R' U F' D2 B' D2 L'
R' U F' D2 B2 L' B
R' U F' B L B2 L2
R' U F' B L' B2 D
R' U F' B L' B2 D'
R' U F' B L' B2 D2
R' U F' B' L2 D L
R' U F' B' L2 D' L
R' U F' B' L2 D2 L
R' U F' B' D L' D
R' U F' B' D L' D'
R' U F' B' D L' D2
R' U F' B' D' L' D
R' U F' B' D' L' D'
R' U F' B' D' L' D2
R' U F' B' D2 L' D
R' U F' B' D2 L' D'
R' U F' B' D2 L' D2
R' U F' B2 L B L2
R' U F' B2 L' D B
R' U F' B2 L' D' B
R' U F' B2 L' D2 B
R' U F' B2 L' B D
R' U F' B2 L' B D'
R' U F' B2 L' B D2
R' U F' B2 D L' B
R' U F' B2 D B L'
R' U F' B2 D' L' B
R' U F' B2 D' B L'
R' U F' B2 D2 L' B
R' U F' B2 D2 B L'
R' U F2 D2 F B' L
R' U F2 D2 B' F L
R' U B L F' L' B2
R' U B L F' B2 L'
R' U B L B2 F' L'
R' U B L' F' L' B2
R' U B L' F' B2 L'
R' U B L' B2 F' L'
R' U B L2 F' L' B2
R' U B L2 F' B2 L'
R' U B L2 B2 F' L'
R' U B F' L B2 L2
R' U B F' L' B2 D
R' U B F' L' B2 D'
R' U B F' L' B2 D2
R' U B' L D F' L'
R' U B' L D' F' L'
R' U B' L D2 F' L'
R' U B' L F' L' D
R' U B' L F' L' D'
R' U B' L F' L' D2
R' U B' L F' D L'
R' U B' L F' D' L'
R' U B' L F' D2 L'
R' U B' L' D F' L'
R' U B' L' D' F' L'
R' U B' L' D2 F' L'
R' U B' L' F' L' D
R' U B' L' F' L' D'
R' U B' L' F' L' D2
R' U B' L' F' D L'
R' U B' L' F' D' L'
R' U B' L' F' D2 L'
R' U B' L2 D F' L'
R' U B' L2 D' F' L'
R' U B' L2 D2 F' L'
R' U B' L2 F' L' D
R' U B' L2 F' L' D'
R' U B' L2 F' L' D2
R' U B' L2 F' D L'
R' U B' L2 F' D' L'
R' U B' L2 F' D2 L'
R' U B' D L F' L'
R' U B' D L' F' L'
R' U B' D L2 F' L'
R' U B' D F' L' D
R' U B' D F' L' D'
R' U B' D F' L' D2
R' U B' D F' D L'
R' U B' D F' D' L'
R' U B' D F' D2 L'
R' U B' D' L F' L'
R' U B' D' L' F' L'
R' U B' D' L2 F' L'
R' U B' D' F' L' D
R' U B' D' F' L' D'
R' U B' D' F' L' D2
R' U B' D' F' D L'
R' U B' D' F' D' L'
R' U B' D' F' D2 L'
R' U B' D2 L F' L'
R' U B' D2 L' F' L'
R' U B' D2 L2 F' L'
R' U B' D2 F' L' D
R' U B' D2 F' L' D'
R' U B' D2 F' L' D2
R' U B' D2 F' D L'
R' U B' D2 F' D' L'
R' U B' D2 F' D2 L'
R' U B' F L F2 L'
R' U B' F L' F2 L'
R' U B' F L2 F2 L'
R' U B' F' L2 D L
R' U B' F' L2 D' L
R' U B' F' L2 D2 L
R' U B' F' D L' D
R' U B' F' D L' D'
R' U B' F' D L' D2
R' U B' F' D' L' D
R' U B' F' D' L' D'
R' U B' F' D' L' D2
R' U B' F' D2 L' D
R' U B' F' D2 L' D'
R' U B' F' D2 L' D2
R' U B2 L F' L' B
R' U B2 L F' B L'
R' U B2 L B F' L'
R' U B2 L' F' L' B
R' U B2 L' F' B L'
R' U B2 L' B F' L'
R' U B2 L2 F' L' B
R' U B2 L2 F' B L'
R' U B2 L2 B F' L'
R' U B2 D F' L' B
R' U B2 D F' B L'
R' U B2 D B F' L'
R' U B2 D' F' L' B
R' U B2 D' F' B L'
R' U B2 D' B F' L'
R' U B2 D2 F' L' B
R' U B2 D2 F' B L'
R' U B2 D2 B F' L'
R' U B2 F' L B L2
R' U B2 F' L' D B
R' U B2 F' L' D' B
R' U B2 F' L' D2 B
R' U B2 F' L' B D
R' U B2 F' L' B D'
R' U B2 F' L' B D2
R' U B2 F' D L' B
R' U B2 F' D B L'
R' U B2 F' D' L' B
R' U B2 F' D' B L'
R' U B2 F' D2 L' B
R' U B2 F' D2 B L'
R' U' R2 B U2 L B2
R U' D B R' U2 B2
R U' D B U2 B2 L
D2 R' U L F' L' B'
D' R' U L F' L' B'
F' R' U L F' L' B'
B R' L2 F U' F2 B2
B R' L2 F U' B2 F2
F2 R' U L F' L' B'
D2 R' U D F' B' L'
D2 R' U D B' F' L'
D' R' U D F' B' L'
D' R' U D B' F' L'
D2 R' U D' F' B' L'
D2 R' U D' B' F' L'
D' R' U D' F' B' L'
D' R' U D' B' F' L'
D2 R' U D2 F' B' L'
D2 R' U D2 B' F' L'
D' R' U D2 F' B' L'
F' R' U D F' B' L'
D' R' U D2 B' F' L'
F' R' U D B' F' L'
D R' U L F' L' B'
F' R' U D' F' B' L'
F' R' U D' B' F' L'
D2 R' U F' D B' L'
D2 R' U F' D' B' L'
F' R' U D2 F' B' L'
D2 R' U F' D2 B' L'
D2 R' U F' B L' B2
D2 R' U F' B' L' D
D2 R' U F' B' L' D'
D2 R' U F' B' L' D2
D2 R' U F' B' D L'
D2 R' U F' B' D' L'
D2 R' U F' B' D2 L'
D2 R' U F' B2 L' B
F' R' U D2 B' F' L'
D' R' U F' D B' L'
D' R' U F' D' B' L'
D' R' U F' D2 B' L'
D' R' U F' B L' B2
D' R' U F' B' L' D
D' R' U F' B' L' D'
D' R' U F' B' L' D2
D' R' U F' B' D L'
D' R' U F' B' D' L'
D' R' U F' B' D2 L'
D' R' U F' B2 L' B
F2 R' U D F' B' L'
F' R' U F' D B' L'
F2 R' U D B' F' L'
F' R' U F' D' B' L'
F' R' U F' D2 B' L'
F' R' U F' B L' B2
D2 R' U B F' L' B2
F' R' U F' B' L' D
F' R' U F' B' L' D'
F' R' U F' B' L' D2
F' R' U F' B' D L'
F' R' U F' B' D' L'
F' R' U F' B' D2 L'
F' R' U F' B2 L' B
D2 R' U B' L F' L'
D2 R' U B' L' F' L'
D' R' U B F' L' B2
D2 R' U B' L2 F' L'
D' R' U B' L F' L'
F2 R' U D' F' B' L'
D' R' U B' L' F' L'
D' R' U B' L2 F' L'
F2 R' U D' B' F' L'
D2 R' U B' D F' L'
D2 R' U B' D' F' L'
D2 R' U B' D2 F' L'
D2 R' U B' F' L' D
D2 R' U B' F' L' D'
D2 R' U B' F' L' D2
D2 R' U B' F' D L'
D2 R' U B' F' D' L'
D2 R' U B' F' D2 L'
D' R' U B' D F' L'
D' R' U B' D' F' L'
D' R' U B' D' F' L'
D' R' U B' D2 F' L'
D' R' U B' F' L' D
D' R' U B' F' L' D'
D' R' U B' F' L' D2
D' R' U B' F' D L'
D' R' U B' F' D' L'
D' R' U B' F' D2 L'
F2 R' U D2 F' B' L'
F R' U L F' L' B'
F2 R' U D2 B' F' L'
D2 R' U B2 F' L' B
F' R' U B F' L' B2
F' R' U B' L F' L'
D' R' U B2 F' L' B
F' R' U B' L' F' L'
F' R' U B' L2 F' L'
F' R' U B' D F' L'
F' R' U B' D' F' L'
D R' U D F' B' L'
F' R' U B' D2 F' L'
F' R' U B' F' L' D
F' R' U B' F' L' D'
F' R' U B' F' L' D2
F' R' U B' F' D L'
F' R' U B' F' D' L'
F' R' U B' F' D2 L'
D R' U D B' F' L'
F2 R' U F' D B' L'
F2 R' U F' D' B' L'
F2 R' U F' D2 B' L'
F2 R' U F' B L' B2
F2 R' U F' B' L' D
F2 R' U F' B' L' D'
F2 R' U F' B' L' D2
F2 R' U F' B' D L'
F2 R' U F' B' D' L'
F2 R' U F' B' D2 L'
F2 R' U F' B2 L' B
D R' U D' F' B' L'
D R' U D' B' F' L'
F' R' U B2 F' L' B
D R' U D2 F' B' L'
D R' U D2 B' F' L'
F2 R' U B F' L' B2
F2 R' U B' L F' L'
F2 R' U B' L' F' L'
F2 R' U B' L2 F' L'
F2 R' U B' D F' L'
F2 R' U B' D' F' L'
F2 R' U B' D2 F' L'
F2 R' U B' F' L' D
F2 R' U B' F' L' D'
F2 R' U B' F' L' D2
D R' U F' D B' L'
F2 R' U B' F' D L'
F2 R' U B' F' D' L'
F2 R' U B' F' D2 L'
D R' U F' D' B' L'
D R' U F' D2 B' L'
D R' U F' B L' B2
D R' U F' B' L' D
D R' U F' B' L' D'
D R' U F' B' L' D2
D R' U F' B' D L'
D R' U F' B' D' L'
D R' U F' B' D2 L'
D R' U F' B2 L' B
F R' U D F' B' L'
F2 R' U B2 F' L' B
F R' U D B' F' L'
F R' U D' F' B' L'
F R' U D' B' F' L'
D R' U B F' L' B2
D R' U B' L F' L'
F R' U D2 F' B' L'
D R' U B' L' F' L'
D R' U B' L2 F' L'
F R' U D2 B' F' L'
D R' U B' D F' L'
D R' U B' D' F' L'
D R' U B' D2 F' L'
D R' U B' F' L' D
D R' U B' F' L' D'
D R' U B' F' L' D2
D R' U B' F' D L'
D R' U B' F' D' L'
D R' U B' F' D2 L'
D R' U B2 F' L' B
F R' U F' D B' L'
F R' U F' D' B' L'
F R' U F' D2 B' L'
F R' U F' B L' B2
F R' U F' B' L' D
F R' U F' B' L' D'
F R' U F' B' L' D2
F R' U F' B' D L'
F R' U F' B' D' L'
F R' U F' B' D2 L'
F R' U F' B2 L' B
F R' U B F' L' B2
F R' U B' L F' L'
F R' U B' L' F' L'
F R' U B' L2 F' L'
F R' U B' D F' L'
F R' U B' D' F' L'
F R' U B' D2 F' L'
F R' U B' F' L' D
F R' U B' F' L' D'
F R' U B' F' L' D2
F R' U B' F' D L'
F R' U B' F' D' L'
F R' U B' F' D2 L'
F R' U B2 F' L' B
R' U' B U2 L F' B2
R' U' B U2 L B2 F'
R' U' B U2 F' L B2
D2 R' D U F' B' L'
D2 R' D U B' F' L'
D' R' D U F' B' L'
D' R' D U B' F' L'
B R' U2 B' U F' B'
B R' U2 B' U B' F'
F' R' D U F' B' L'
F' R' D U B' F' L'
F2 R' D U F' B' L'
F2 R' D U B' F' L'
D R' D U F' B' L'
D R' D U B' F' L'
F R' D U F' B' L'
F R' D U B' F' L'
D2 R' D' U F' B' L'
D' R' D' U F' B' L'
D2 R' D' U B' F' L'
D' R' D' U B' F' L'
F' R' D' U F' B' L'
F' R' D' U B' F' L'
F2 R' D' U F' B' L'
F2 R' D' U B' F' L'
D R' D' U F' B' L'
D R' D' U B' F' L'
L' U2 L B U' F B2
L' U2 L B U' B2 F
D2 R' D2 U F' B' L'
F R' D' U F' B' L'
D' R' D2 U F' B' L'
D2 R' D2 U B' F' L'
F R' D' U B' F' L'
D' R' D2 U B' F' L'
F' R' D2 U F' B' L'
F' R' D2 U B' F' L'
F2 R' D2 U F' B' L'
F2 R' D2 U B' F' L'
D R' D2 U F' B' L'
D R' D2 U B' F' L'
F R' D2 U F' B' L'
F R' D2 U B' F' L'
L' U2 B L U' F B'
L' U2 B L U' B' F
R' U2 B U' F' L' B2
R' U2 B U' F' B2 L'
R' U2 B U' B2 F' L'
R' U2 B2 U' F' L' B
R' U2 B2 U' F' B L'
R' U2 B2 U' B F' L'
D2 R2 D' F' R U B'
D' R2 D' F' R U B'
F' R2 D' F' R U B'
F2 R2 D' F' R U B'
D R2 D' F' R U B'
F R2 D' F' R U B'
D' R2 F' R U F' B'
D' R2 F' R U B' F'
D2 R2 F' R U F' B'
D2 R2 F' R U B' F'
F' R2 F' R U F' B'
F' R2 F' R U B' F'
F2 R2 F' R U F' B'
F2 R2 F' R U B' F'
D R2 F' R U F' B'
D R2 F' R U B' F'
F R2 F' R U F' B'
F R2 F' R U B' F'
R' D U L F' L' B'
R' D U F' D B' L'
R' D U F' D' B' L'
R' D U F' D2 B' L'
R' D U F' B L' B2
R' D U F' B' L' D
R' D U F' B' L' D'
R' D U F' B' L' D2
R' D U F' B' D L'
R' D U F' B' D' L'
R' D U F' B' D2 L'
R' D U F' B2 L' B
R' D U B F' L' B2
R' D U B' L F' L'
R' D U B' L' F' L'
R' D U B' L2 F' L'
R' D U B' D F' L'
R' D U B' D' F' L'
R' D U B' D2 F' L'
R' D U B' F' L' D
R' D U B' F' L' D'
R' D U B' F' L' D2
R' D U B' F' D L'
R' D U B' F' D' L'
R' D U B' F' D2 L'
R D R2 U F' B' L
R D R2 U B' L F'
R D R2 U B' F' L
R' D U B2 F' L' B
R D U B' L D2 F2
R D U B' D2 L F2
R D U B' D2 F2 L
R D U' B R' U2 B2
R D U' B U2 B2 L
U2 D B L U' F B2
U2 D B L U' B2 F
R' D' U L F' L' B'
R' D' U F' D B' L'
R' D' U F' D' B' L'
R' D' U F' D2 B' L'
R' D' U F' B L' B2
R' D' U F' B' L' D
R' D' U F' B' L' D'
R' D' U F' B' L' D2
R' D' U F' B' D L'
R' D' U F' B' D' L'
R' D' U F' B' D2 L'
R' D' U F' B2 L' B
R' D' U B F' L' B2
R' D' U B' L F' L'
R' D' U B' L' F' L'
R' D' U B' L2 F' L'
R' D' U B' D F' L'
R' D' U B' D' F' L'
R' D' U B' D2 F' L'
R' D' U B' F' L' D
R' D' U B' F' L' D'
R' D' U B' F' L' D2
R' D' U B' F' D L'
R' D' U B' F' D' L'
R' D' U B' F' D2 L'
R' D' U B2 F' L' B
B' U B2 U2 B' R' U
R2 D' F' R U D B'
R2 D' F' R U D' B'
R2 D' F' R U D2 B'
R2 D' F' R U B' D
R2 D' F' R U B' D'
R2 D' F' R U B' D2
R2 D' F' R D U B'
R2 D' F' R D' U B'
R2 D' F' R D2 U B'
R2 D' F' D R U B'
R2 D' F' D' R U B'
R2 D' F' D2 R U B'
U2 D' B L U' F B2
U2 D' B L U' B2 F
L' D2 R' U F' L' B
L' D2 R' U F' B L'
L' D2 R' U B F' L'
B' U' B U2 L B U'
R' D2 U L F' L' B'
R' D2 U F' D B' L'
R' D2 U F' D' B' L'
R' D2 U F' D2 B' L'
R' D2 U F' B L' B2
R' D2 U F' B' L' D
R' D2 U F' B' L' D'
R' D2 U F' B' L' D2
R' D2 U F' B' D L'
R' D2 U F' B' D' L'
R' D2 U F' B' D2 L'
R' D2 U F' B2 L' B
R' D2 U B F' L' B2
R' D2 U B' L F' L'
R' D2 U B' L' F' L'
R' D2 U B' L2 F' L'
R' D2 U B' D F' L'
R' D2 U B' D' F' L'
R' D2 U B' D2 F' L'
R' D2 U B' F' L' D
R' D2 U B' F' L' D'
R' D2 U B' F' L' D2
R' D2 U B' F' D L'
R' D2 U B' F' D' L'
R' D2 U B' F' D2 L'
R' D2 U B2 F' L' B
B U' B2 U' B R' U
D' U2 B L U' F B2
D' U2 B L U' B2 F
D2 U2 B L U' F B2
D2 U2 B L U' B2 F
U2 D2 B L U' F B2
U2 D2 B L U' B2 F
D U2 B L U' F B2
D U2 B L U' B2 F
D' F R' U F' B' L'
D' F R' U B' F' L'
D2 F R' U F' B' L'
D2 F R' U B' F' L'
R' F R' F' U F' B'
R' F R' F' U B' F'
F' U2 B L U' F B2
F' U2 B L U' B2 F
R2 F R F2 U F B'
R2 F R F2 U B' F
F2 U2 B L U' F B2
F2 U2 B L U' B2 F
D F R' U F' B' L'
D F R' U B' F' L'
F U2 B L U' F B2
F U2 B L U' B2 F
R' F U F' B' L' F'
R' F U F2 D2 B' L
R' F U B' F' L' F'
R F R2 U F' B' L'
R F R2 U B' F' L'
F' D R' U F' B' L'
F' D R' U B' F' L'
F2 D R' U F' B' L'
F2 D R' U B' F' L'
F D R' U F' B' L'
F D R' U B' F' L'
D2 F' R' U F' B' L'
D' F' R' U F' B' L'
D2 F' R' U B' F' L'
D' F' R' U B' F' L'
R2 F' R U D F' B'
R2 F' R U D B' F'
R2 F' R U D' F' B'
R2 F' R U D' B' F'
R2 F' R U D2 F' B'
R2 F' R U D2 B' F'
R2 F' R U F' D B'
R2 F' R U F' D' B'
R2 F' R U F' D2 B'
R2 F' R U F' B' D
R2 F' R U F' B' D'
R2 F' R U F' B' D2
R2 F' R U B' D F'
R2 F' R U B' D' F'
R2 F' R U B' D2 F'
R2 F' R U B' F' D
R2 F' R U B' F' D'
R2 F' R U B' F' D2
R2 F' R D U F' B'
R2 F' R D U B' F'
R' F' R' F' U F B'
R' F' R' F' U B' F
R2 F' R D' U F' B'
R2 F' R D' U B' F'
R2 F' R D2 U F' B'
R2 F' R D2 U B' F'
R2 F' R' U B' D2 F2
R2 F' R' U' B U2 B2
D F' R' U F' B' L'
D F' R' U B' F' L'
R F' R2 U F' B' L'
R2 F' U R F' R' B'
R F' R2 U B' F' L'
R2 F' U B' R F' R'
U F' U B L' U' B2
R2 F' U2 R U' F' B'
R2 F' U2 R U' B' F'
F' D' R' U F' B' L'
F' D' R' U B' F' L'
F2 D' R' U F' B' L'
F2 D' R' U B' F' L'
R' F' B' U' B U L
F D' R' U F' B' L'
F D' R' U B' F' L'
U F' B' L D L2 F2
U F' B' L D F2 L2
U F' B' U L' B2 U'
U F' B' U B2 L' U'
D2 F2 R' U F' B' L'
D2 F2 R' U B' F' L'
D' F2 R' U F' B' L'
D' F2 R' U B' F' L'
R' F2 R' F' U F2 B'
R' F2 R' F' U B' F2
R2 F2 R F U F2 B'
R2 F2 R F U B' F2
D F2 R' U F' B' L'
D F2 R' U B' F' L'
R' F2 U F' B' L' F2
R' F2 U B' F' L' F2
R F2 R2 U F' B' L'
R F2 R2 U B' F' L'
F' D2 R' U F' B' L'
F' D2 R' U B' F' L'
F2 D2 R' U F' B' L'
F2 D2 R' U B' F' L'
F D2 R' U F' B' L'
F D2 R' U B' F' L'
U' B L U L' U2 B2
U' B L F2 U' R B2
U' B L F2 U' B2 R
U2 B L R U' F B2
U2 B L R U' B2 F
U2 B L R' U' F B2
U2 B L R' U' B2 F
U2 B L R2 U' F B2
U2 B L R2 U' B2 F
U2 B L U' F B2 D
U2 B L U' F B2 D'
U2 B L U' F B2 D2
U2 B L U' B2 D F
U2 B L U' B2 D' F
U2 B L U' B2 D2 F
U2 B L U' B2 F D
U2 B L U' B2 F D'
U2 B L U' B2 F D2
U2 B L D' R2 U' F
U2 B L' U B' U2 B'
U2 B R L U' F B2
U2 B R L U' B2 F
U2 B R' L U' F B2
U2 B R' L U' B2 F
U B R U' R' F' B2
U B R U' R' B2 F'
U2 B R2 L U' F B2
U2 B R2 L U' B2 F
U' B U' L U' L' B2
U' B U' L U' B2 L'
U2 B U2 R' U F' B2
U2 B U2 R' U B2 F'
U2 B D' L R2 U' F
U2 B D' R2 L U' F
U2 B' L B2 U' F B2
U2 B' L B2 U' B2 F
R' B' U' B U L F'
R' B' U' B U F' L
U B' U L B2 U' F
U B' U B2 L U' F
R' B' F' U' B U L
U B' F' L D L2 F2
U B' F' L D F2 L2
U B' F' U L' B2 U'
U B' F' U B2 L' U'
U' B2 U' B' L U' B2
