U2 R' B U L R'
U2 R' B U R' L
U2 D' R' B U L
D' U2 R' B U L
U2 B U L R' F'
U2 B U R' L F'
U2 B U R' F' L
U2 D' R' D' B U L
U2 D' R' D2 B U L
U2 D' R' F B U L
U2 D' R' F' B U L
U2 D' R' F2 B U L
U2 D' R' B U L D
U2 D' R' B U L D'
U2 D' R' B U L D2
U2 D' R' B U D L
U2 D' R' B U D' L
U2 D' R' B U D2 L
U2 D' R' B D U L
U2 D' R' B D' U L
U2 D' R' B D2 U L
U2 D' R' B F U L
U2 D' R' B F' U L
U2 D' R' B F2 U L
U2 D' F R' B U L
B U' R' L F D' L2
U2 D' F' R' B U L
U2 D' F2 R' B U L
D' U2 R' D B U L
D' U2 R' D' B U L
D' U2 R' D2 B U L
D' U2 R' F B U L
D' U2 R' F' B U L
D' U2 R' F2 B U L
D' U2 R' B U L D
D' U2 R' B U L D'
D' U2 R' B U L D2
D' U2 R' B U D L
D' U2 R' B U D' L
D' U2 R' B U D2 L
D' U2 R' B D U L
D' U2 R' B D' U L
D' U2 R' B D2 U L
D' U2 R' B F U L
D' U2 R' B F' U L
D' U2 R' B F2 U L
D' U2 F R' B U L
D' U2 F' R' B U L
R' D2 F' U L' R B'
R' D2 F' U L' B' R
R' D2 F' U R L' B'
D' U2 F2 R' B U L
F' U2 R' B U L' R'
F' U2 R' B U R' L'
F' U2 D' R' B U L'
F' U2 B U L' R' F'
F' U2 B U R' L' F'
U2 F R' B U L R'
U2 F R' B U R' L
U2 F D' R' B U L
U2 F B U L R' F'
U2 F B U R' L F'
U2 F B U R' F' L
U2 F' R' B U L R'
U2 F' R' B U R' L
R' F' U L' B R' B2
R' F' U B L' R' B'
R' F' U B R' L' B'
R' F' U B2 L' B' R'
D2 F' U' L' R D' F2
D2 F' U' R L' D' F2
D2 F' U' R D' L' F2
D2 F' U2 R' U L' R2
D2 F' U2 R' U R2 L'
D' F' U2 R' B U L'
U2 F' D' R' B U L
R' F' B U L' R' B'
R' F' B U R' L' B'
U2 F' B U L R' F'
U2 F' B U R' L F'
U2 F' B U R' F' L
D2 F' B2 L U' L2 R
D2 F' B2 L U' R L2
F' D' U2 R' B U L'
U2 F2 R' B U L R'
U2 F2 R' B U R' L
U2 F2 D' R' B U L
U2 F2 B U L R' F'
U2 F2 B U R' L F'
U2 F2 B U R' F' L
U' B U R' F' B' L'
U' B U R' B' F' L'
U2 B U L R' D F'
U2 B U L R' D' F'
U2 B U L R' D2 F'
U2 B U L R' F' D
U2 B U L R' F' D'
U2 B U L R' F' D2
U2 B U L D R' F'
U2 B U L D' R' F'
U2 B U L D2 R' F'
U2 B U L F R' F'
U2 B U L F' R' F'
U2 B U L F2 R' F'
U2 B U L' R' F' L2
U2 B U R' L D F'
U2 B U R' L D' F'
U2 B U R' L D2 F'
U2 B U R' L F' D
U2 B U R' L F' D'
U2 B U R' L F' D2
U2 B U R' L' F' L2
U2 B U R' D L F'
U2 B U R' D F' L
U2 B U R' D' L F'
U2 B U R' D' F' L
U2 B U R' D2 L F'
U2 B U R' D2 F' L
U2 B U R' F L F2
U2 B U R' F' L D
U2 B U R' F' L D'
U2 B U R' F' L D2
U2 B U R' F' D L
U2 B U R' F' D' L
U2 B U R' F' D2 L
U2 B U D L R' F'
U2 B U D R' L F'
U2 B U D R' F' L
U2 B U D' L R' F'
U2 B U D' R' L F'
U2 B U D' R' F' L
U2 B U D2 L R' F'
U2 B U D2 R' L F'
U2 B U D2 R' F' L
U2 B U F L R' F'
U2 B U F R' L F'
U2 B U F R' F' L
U2 B U F' L R' F'
U2 B U F' R' L F'
U2 B U F' R' F' L
U2 B U F2 L R' F'
U2 B U F2 R' L F'
U2 B U F2 R' F' L
F' B L2 U' L R' F
F' B L2 U' L F R'
F' B L2 U' R' L F
U2 B D U L R' F'
U2 B D U R' L F'
U2 B D U R' F' L
U2 B D' U L R' F'
U2 B D' U R' L F'
U2 B D' U R' F' L
U2 B D2 U L R' F'
U2 B D2 U R' L F'
U2 B D2 U R' F' L
R' B F' U L' R' B'
R' B F' U R' L' B'
U2 B F U L R' F'
U2 B F U R' L F'
U2 B F U R' F' L
U2 B F' U L R' F'
U2 B F' U R' L F'
U2 B F' U R' F' L
F' B U' L R' F L2
F' B U' L F L2 R'
F' B U' L F R' L2
U2 B F2 U L R' F'
U2 B F2 U R' L F'
U2 B F2 U R' F' L
F' B U' R' L F L2
F2 B U' L R' F L'
F2 B U' L F L' R'
F2 B U' L F R' L'
B F U R U2 R2 F'
B F U R B U2 R2
F2 B U' R' L F L'
F B U R U2 R2 F'
F B U R B U2 R2
B2 F' L B' U' L2 R'
B2 F' L B' U' R' L2
B F' L2 U' L R' F
B F' L2 U' L F R'
B F' L2 U' R' L F
B F' U' L R' F L2
B F' U' L F L2 R'
B F' U' L F R' L2
B F' U' R' L F L2
D2 B2 L F' U' L' R
D2 B2 L F' U' R L'
F' B2 L B' U' L2 R'
F' B2 L B' U' R' L2
B F2 U' L R' F L'
B F2 U' L F L' R'
B F2 U' L F R' L'
B F2 U' R' L F L'
D2 B2 F' L U' L2 R
D2 B2 F' L U' R L2
B2 F2 D' L B' U' R'
F2 B2 D' L B' U' R'
