F R' U F' R
R' F U R2 F2
R' F U F2 R2
R' U F' R2 D' L2
F R U R2 F' R
F R' U F' R D
F R' U F' R D'
F R' U F' R D2
F R' U F' D R
F R' U F' D' R
F R' U F' D2 R
B' R' F U R2 F2
B' R' F U F2 R2
D2 R' F U R2 F2
D2 R' F U F2 R2
D' R' F U R2 F2
D' R' F U F2 R2
B2 R' F U R2 F2
B2 R' F U F2 R2
D R' F U R2 F2
D R' F U F2 R2
B R' F U R2 F2
B R' F U F2 R2
F R' B U F' R
F R' B' U F' R
F R' B' U F' R
F R' B2 U F' R
F R2 U R F' R
F R2 U F' R F'
R' D F B2 U F2
R' D B2 F U F2
R' F R U R F2
R' F R' U R' F2
R' F R' U F2 R'
R2 F R U F' R2
D' F R' U F' R
D2 F R' U F' R
R' F U R' F2 R'
R' F U R2 F2 D
R' F U R2 F2 D'
R' F U R2 F2 D2
R' F U F R2 F
R' F U F2 R2 D
R' F U F2 R2 D'
R' F U F2 R2 D2
D F R' U F' R
R2 F U R F' R2
R F R2 U F' R2
R' F D R2 B2 U
R' F D B2 R2 U
R' F B U R2 F2
R' F B U F2 R2
R' F B' U R2 F2
R' F B' U F2 R2
R' F B2 U R2 F2
R' F B2 U F2 R2
F D R' B U F'
R' B F U R2 F2
R' B F U F2 R2
B' F R' U F' R
B2 F R' U F' R
B F R' U F' R
F B R' U F' R
F B' R' U F' R
R' B' F U R2 F2
R' B' F U F2 R2
F B2 R' U F' R
R' B2 F U R2 F2
R' B2 F U F2 R2
F R2 B R U F' R
F R2 B U R F' R
F R2 B U F' R F'
R' D U F' D' L2 R2
R' D U F' D' R2 L2
F R2 B' R U F' R
R D R2 F U R2 F2
R D R2 F U F2 R2
F R2 B' U R F' R
F R2 B' U F' R F'
F R2 B2 R U F' R
F R2 B2 U R F' R
F R2 B2 U F' R F'
R' D F R B2 U F2
R' D F R' B2 U F2
R' D F R2 B2 U F2
R' D F U F2 D' R2
R' D F B2 R U F2
R' D F B2 R' U F2
R' D F B2 R2 U F2
R' D F B2 U F2 D
R' D F B2 U F2 D'
R' D F B2 U F2 D2
R' D F B2 D R2 U
R D F R2 U F' R2
R' D B2 U F' D' L2
R' D B2 D F U F2
R' D B2 D' F U F2
R' D B2 D2 F U F2
R' D B2 F R U F2
R' D B2 F R' U F2
R' D B2 F R2 U F2
R' D B2 F U F2 D
R' D B2 F U F2 D'
R' D B2 F U F2 D2
R' D B2 F D R2 U
F U F R' D' F2 R
F U F' R U L' U'
F U F' U L' U' R
F U F2 D F R F'
R D' R2 F U R2 F2
R D' R2 F U F2 R2
R' D' F U2 F U' F
R2 D' F U2 L' U' R'
R D' F R2 U F' R2
R2 D' F' R F2 U R2
R D2 R2 F U R2 F2
R D2 R2 F U F2 R2
R' D2 F U F2 D2 R2
R' D2 F U' L2 U2 F2
F U2 L U' F' R F2
F U2 L F' U' R F2
R D2 F R2 U F' R2
R' F R U R F2 D
R' F R U R F2 D'
R' F R U R F2 D2
R' F R U R' F2 R2
R' F R U R2 F2 R'
D' F R U R2 F' R
D2 F R U R2 F' R
R' F R D R2 U R'
R' F R B U R F2
R' F R B' U R F2
R' F R B2 U R F2
R' F R' U R F2 R2
R' F R' U R' F2 D
R' F R' U R' F2 D'
R' F R' U R' F2 D2
R' F R' U F R' F
R' F R' U F2 R' D
R' F R' U F2 R' D'
R' F R' U F2 R' D2
R' F R' U F2 D R'
R' F R' U F2 D' R'
R' F R' U F2 D2 R'
F U2 F' L U' R F
D' F R' U F' R D
D' F R' U F' R D'
D' F R' U F' R D2
D' F R' U F' D R
D' F R' U F' D' R
D' F R' U F' D2 R
D2 F R' U F' R D
D2 F R' U F' R D'
D2 F R' U F' R D2
D2 F R' U F' D R
D2 F R' U F' D' R
D2 F R' U F' D2 R
R2 F R U F R2 F2
R2 F R U F' R2 D
R2 F R U F' R2 D'
R2 F R U F' R2 D2
R2 F R U F2 R2 F
R' F R' D R2 U R
D F R U R2 F' R
R2 F R D B2 U F'
D' F R' B U F' R
D2 F R' B U F' R
D' F R' B' U F' R
R2 F R B U F' R2
D2 F R' B' U F' R
D' F R' B2 U F' R
R2 F R B' U F' R2
D2 F R' B2 U F' R
R2 F R B2 U F' R2
R' F R2 U F2 D R2
D' F R2 U R F' R
R F R U R F' R2
D' F R2 U F' R F'
D2 F R2 U R F' R
D2 F R2 U F' R F'
R' F R2 D R2 U R2
D F R' U F' R D
D F R' U F' R D'
D F R' U F' R D2
D F R' U F' D R
D F R' U F' D' R
D F R' U F' D2 R
R' F U L' R2 F2 L
R' F U L' F2 L R2
R' F U L' F2 R2 L
R' F U L2 R2 F2 L2
R' F U L2 F2 L2 R2
R' F U L2 F2 R2 L2
D F R' B U F' R
D F R' B' U F' R
R' F U R' F R' F
R' F U R' F2 R' D
R' F U R' F2 R' D'
R' F U R' F2 R' D2
R' F U R' F2 D R'
R' F U R' F2 D' R'
R' F U R' F2 D2 R'
R' F U R2 L' F2 L
D F R' B2 U F' R
R' F U R2 L2 F2 L2
R' F U R2 F D F
R' F U R2 F D' F
R' F U R2 F D2 F
R' F U R2 F' D F'
R' F U R2 F' D' F'
R' F U R2 F' D2 F'
D F R2 U R F' R
D F R2 U F' R F'
R' F U F R' F R'
R' F U F R2 D F
R' F U F R2 D' F
R' F U F R2 D2 F
R' F U F R2 F D
R' F U F R2 F D'
R' F U F R2 F D2
R' F U F2 R D R
R' F U F2 R D' R
R' F U F2 R D2 R
R' F U F2 R' D R'
R' F U F2 R' D' R'
R' F U F2 R' D2 R'
R' F U F2 B R2 B'
R' F U F2 B2 R2 B2
R' F U B R2 F2 B'
R' F U B R2 B' F2
R' F U B F2 R2 B'
R' F U B2 R2 F2 B2
R' F U B2 R2 B2 F2
R' F U B2 F2 R2 B2
R' F U' L U2 R2 F2
R' F U' L U2 F2 R2
R' F U' L' U2 R2 F2
R' F U' L' U2 F2 R2
R' F U' L2 U2 R2 F2
R' F U' L2 U2 F2 R2
R F R2 U F R2 F2
R F R2 U F' R2 D
R F R2 U F' R2 D'
R F R2 U F' R2 D2
R F R2 U F2 R2 F
R2 F U R F R2 F2
R2 F U R F' R2 D
R2 F U R F' R2 D'
R2 F U R F' R2 D2
R2 F U R F2 R2 F
R2 F U R' U2 B U2
R' F U' D2 L2 B2 U2
R F R2 D B2 U F'
R' F U' D2 B2 L2 U2
R2 F U F R F' R2
R' F U' B U2 R2 F2
R' F U' B U2 F2 R2
R2 F U F' R F' R2
R' F U' B' U2 R2 F2
R' F U' B' U2 F2 R2
R2 F U F2 R F' R2
R F R2 B U F' R2
R' F U' B2 U2 R2 F2
R' F U' B2 U2 F2 R2
R F R2 B' U F' R2
R' F U2 L U' R2 F2
R' F U2 L U' F2 R2
R F R2 B2 U F' R2
R' F U2 L' U' R2 F2
R' F U2 L' U' F2 R2
R' F U2 L2 U' R2 F2
R' F U2 L2 U' F2 R2
R' F U2 D' L2 F2 U'
R' F U2 D' F2 L2 U'
R' F U2 F U' R2 F
R' F U2 F U' F R2
R' F U2 F' U' F' R2
R F U F2 D R2 F'
R' F D R B2 R U
R' F D R2 U D' R2
R' F D R2 D' U R2
D' F D R' B U F'
R' F D R2 B2 U D
R' F D R2 B2 U D'
R' F D R2 B2 U D2
R' F D R2 B2 D U
R' F D R2 B2 D' U
R' F D R2 B2 D2 U
D2 F D R' B U F'
R' F D B' R2 B' U
R F U' B U B' U
R' F D B2 R2 U D
R' F D B2 R2 U D'
R' F D B2 R2 U D2
R' F D B2 R2 D U
R' F D B2 R2 D' U
R' F D B2 R2 D2 U
R' F D B2 U D' F2
R' F D B2 D' U F2
R' F D' U2 L2 F2 U'
R' F D' U2 F2 L2 U'
D F D R' B U F'
R' F D2 U' L2 B2 U2
R F D R2 U F' R2
R' F D2 U' B2 L2 U2
B' D R' F U R2 F2
B' D R' F U F2 R2
R' F B R U R F2
R' F B R' U R' F2
R' F B R' U F2 R'
D' F B R' U F' R
D2 F B R' U F' R
R' F B U R' F2 R'
R' F B U R2 F2 D
R' F B U R2 F2 D'
R' F B U R2 F2 D2
R' F B U F R2 F
R' F B U F2 R2 D
R' F B U F2 R2 D'
R' F B U F2 R2 D2
R F D' R2 U F' R2
B2 D R' F U R2 F2
B2 D R' F U F2 R2
R' F B D R2 B2 U
R' F B D B2 R2 U
R' F B' R U R F2
R' F B' R' U R' F2
R' F B' R' U F2 R'
D' F B' R' U F' R
D2 F B' R' U F' R
R' F B' U R' F2 R'
R' F B' U R2 F2 D
R' F B' U R2 F2 D'
R' F B' U R2 F2 D2
R' F B' U F R2 F
R' F B' U F2 R2 D
R' F B' U F2 R2 D'
R' F B' U F2 R2 D2
B D R' F U R2 F2
R' F B' D R2 B2 U
B D R' F U F2 R2
R F D2 R2 U F' R2
R' F B' D B2 R2 U
D F B R' U F' R
F D R' D B U F'
F D R' D' B U F'
F D R' D2 B U F'
R' F B2 R U R F2
R' F B2 R' U R' F2
R' F B2 R' U F2 R'
D' F B2 R' U F' R
D2 F B2 R' U F' R
R' F B2 U R' F2 R'
R' F B2 U R2 F2 D
R' F B2 U R2 F2 D'
R' F B2 U R2 F2 D2
F D R' B U D F'
F D R' B U D' F'
F D R' B U D2 F'
F D R' B U F' D
F D R' B U F' D'
F D R' B U F' D2
R' F B2 U F R2 F
F D R' B D U F'
F D R' B D' U F'
R' F B2 U F2 R2 D
R' F B2 U F2 R2 D'
R' F B2 U F2 R2 D2
F D R' B D2 U F'
R' F B2 D R2 B2 U
R' F B2 D B2 R2 U
F D R2 U F R F'
D F B' R' U F' R
D F B2 R' U F' R
R F B' D' R2 U R2
B' D F R' U F' R
R' F' L2 R2 D' L2 B2
R' F' L2 R2 D' B2 L2
B2 D F R' U F' R
B D F R' U F' R
F2 D F' R' U F' R
R' F' R F2 U F2 R
R F' L2 D' B2 L2 F
R' F' R' F2 U R' F2
R' F' R' F2 U F2 R'
R2 F' R F2 U R2 F
R2 F' R F2 U F R2
R' F' R2 L2 D' L2 B2
R' F' R2 L2 D' B2 L2
R' F' R2 D' L2 D' B2
F D B R' B U F'
F D B' R' B U F'
R F' R2 F2 U R2 F
R F' R2 F2 U F R2
F D B2 R' B U F'
U F' U' F2 R B U
B' D' R' F U R2 F2
B' D' R' F U F2 R2
B2 D' R' F U R2 F2
B2 D' R' F U F2 R2
B D' R' F U R2 F2
B D' R' F U F2 R2
F D' R' U D F' R
F D' R' D U F' R
B' D' F R' U F' R
B2 D' F R' U F' R
B D' F R' U F' R
F2 D' F' R' U F' R
R2 F2 R U F' L' R2
R2 F2 R U F' R2 L'
R' F2 U F R2 D' L2
R' F2 D F' B2 U F2
R' F2 D B2 F' U F2
R2 F2 D' F' R U R2
B' D2 R' F U R2 F2
B' D2 R' F U F2 R2
B2 D2 R' F U R2 F2
B2 D2 R' F U F2 R2
F D2 R U' B U2 R'
B D2 R' F U R2 F2
B D2 R' F U F2 R2
F D2 R' U D2 F' R
F D2 R' D2 U F' R
F D2 R' B U F' R'
B' D2 F R' U F' R
B2 D2 F R' U F' R
B D2 F R' U F' R
F2 D2 F' R' U F' R
D2 B R' F U R2 F2
D2 B R' F U F2 R2
D' B R' F U R2 F2
D' B R' F U F2 R2
D B R' F U R2 F2
D B R' F U F2 R2
R' B U F' R2 D' L2
F D2 B R U R2 F'
F D2 B R2 U R F'
R' B D F B2 U F2
R' B D B2 F U F2
B' F R U R2 F' R
B2 F R U R2 F' R
B' F R' U F' R D
B' F R' U F' R D'
B' F R' U F' R D2
B' F R' U F' D R
B' F R' U F' D' R
B' F R' U F' D2 R
B F R U R2 F' R
B2 F R' U F' R D
B2 F R' U F' R D'
B2 F R' U F' R D2
B2 F R' U F' D R
B2 F R' U F' D' R
B2 F R' U F' D2 R
R' B F R U R F2
B' F R' B U F' R
R' B F R' U R' F2
R' B F R' U F2 R'
D2 B F R' U F' R
B' F R' B' U F' R
B' F R' B2 U F' R
D' B F R' U F' R
R' B F U R' F2 R'
R' B F U R2 F2 D
R' B F U R2 F2 D'
R' B F U R2 F2 D2
R' B F U F R2 F
R' B F U F2 R2 D
R' B F U F2 R2 D'
R' B F U F2 R2 D2
B' F R2 U R F' R
B' F R2 U F' R F'
R' B F D R2 B2 U
F B R U R2 F' R
R' B F D B2 R2 U
B2 F R' B U F' R
B2 F R' B' U F' R
B2 F R' B2 U F' R
B F R' U F' R D
B F R' U F' R D'
B F R' U F' R D2
B F R' U F' D R
B F R' U F' D' R
B F R' U F' D2 R
B2 F R2 U R F' R
B2 F R2 U F' R F'
F B R' U F' R D
F B R' U F' R D'
F B R' U F' R D2
F B R' U F' D R
F B R' U F' D' R
F B R' U F' D2 R
B F R' B U F' R
D B F R' U F' R
B F R' B' U F' R
B F R' B2 U F' R
B F R2 U R F' R
B F R2 U F' R F'
F B R' B U F' R
F B R' B' U F' R
F B R' B2 U F' R
F B R2 U R F' R
F B R2 U F' R F'
B' F D R' B U F'
B2 F D R' B U F'
B F D R' B U F'
U' B' R' F U R2 B
F B D R' B U F'
D2 B' R' F U R2 F2
D2 B' R' F U F2 R2
D' B' R' F U R2 F2
D' B' R' F U F2 R2
U' B' U R' F U R2
D B' R' F U R2 F2
D B' R' F U F2 R2
R' B' U F' R2 D' L2
R' B' D F B2 U F2
R' B' D B2 F U F2
F B' R U R2 F' R
F B' R' U F' R D
F B' R' U F' R D'
F B' R' U F' R D2
F B' R' U F' D R
F B' R' U F' D' R
F B' R' U F' D2 R
F B' R' B U F' R
F B' R' B' U F' R
F B' R' B2 U F' R
R' B' F R U R F2
R' B' F R' U R' F2
R' B' F R' U F2 R'
D2 B' F R' U F' R
F B' R2 U R F' R
F B' R2 U F' R F'
R' B' F U R' F2 R'
R' B' F U R2 F2 D
R' B' F U R2 F2 D'
R' B' F U R2 F2 D2
R' B' F U F R2 F
D' B' F R' U F' R
R' B' F U F2 R2 D
R' B' F U F2 R2 D'
R' B' F U F2 R2 D2
R' B' F D R2 B2 U
R' B' F D B2 R2 U
R B' D' R2 F U R2
R B' D' F R2 U R2
D B' F R' U F' R
R B' F D' R2 U R2
F B' D R' B U F'
L' B2 R' U' F' L' R2
L' B2 R' U' F' R2 L'
D2 B2 R' F U R2 F2
D2 B2 R' F U F2 R2
D' B2 R' F U R2 F2
D' B2 R' F U F2 R2
D B2 R' F U R2 F2
D B2 R' F U F2 R2
R' B2 U F' R2 D' L2
F B2 R U R2 F' R
F B2 R' U F' R D
F B2 R' U F' R D'
F B2 R' U F' R D2
F B2 R' U F' D R
F B2 R' U F' D' R
F B2 R' U F' D2 R
F B2 R' B U F' R
F B2 R' B' U F' R
R' B2 D F B2 U F2
F B2 R' B2 U F' R
F B2 R2 U R F' R
F B2 R2 U F' R F'
R' B2 D B2 F U F2
R' B2 F R U R F2
R' B2 F R' U R' F2
R' B2 F R' U F2 R'
D2 B2 F R' U F' R
R' B2 F U R' F2 R'
R' B2 F U R2 F2 D
R' B2 F U R2 F2 D'
R' B2 F U R2 F2 D2
R' B2 F U F R2 F
R' B2 F U F2 R2 D
R' B2 F U F2 R2 D'
R' B2 F U F2 R2 D2
D' B2 F R' U F' R
R' B2 F D R2 B2 U
R' B2 F D B2 R2 U
D B2 F R' U F' R
F B2 D R' B U F'
