R' U D F' B R'
R' U D B F' R'
R' U D' F' B R
R' U D' B F' R
R' U F' D B R'
R' U B D' F' R
R U' F' B L U2
R U' B L F' U2
R U' B F' L U2
R' D U F' B R'
R' D U B F' R'
R' D' U F' B R
R' D' U B F' R
R2 B R U F' B
R2 B R U B F'
R' D' B' U B2 F' R
U2 D' F' R L U' F
U D' F' L' R U' L
U D' F' R L' U' L
R' D' B2 U F' R B'
R' D' B2 U F' B' R
R' D' B2 U B' F' R
R' D2 L B' U F' B2
R' D2 L B' U B2 F'
D' U2 L F' R U' F2
D2 U2 L F' U' F2 B'
D2 U2 L F' U' B' F2
U2 D2 L F' U' F2 B'
U2 D2 L F' U' B' F2
R' D2 U F' D' B R'
R' D2 U B D F' R
R D2 U' F' B L U2
R D2 U' B L F' U2
D' U2 F' L R U' F
R D2 U' B F' L U2
D2 U2 F' L U' F B'
D2 U2 F' L U' B' F
D' U2 F' R L U' F
U2 D2 F' L U' F B'
U2 D2 F' L U' B' F
U F R' D B R2 F'
U2 F' L R' U' F B
U2 F' L R' U' B F
U F' L' R' U' L B
U F' L' U' D2 L B'
U F' L' D2 U' L B'
U2 F' R' L U' F B
U2 F' R' L U' B F
U F' R' L' U' L B
U2 F' U2 R' U F' B
U2 F' U2 R' U B F'
U2 F' D2 L U' F B'
U2 F' D2 L U' B' F
R F' B U F U R
R2 B L R U F' B
R2 B L R U B F'
R2 B L' R U F' B
R2 B L' R U B F'
R2 B L2 R U F' B
R2 B L2 R U B F'
R2 B R L U F' B
R2 B R L U B F'
R2 B R L' U F' B
R2 B R L' U B F'
R2 B R L2 U F' B
R2 B R L2 U B F'
R2 B R U D F' B
R2 B R U D B F'
R2 B R U D' F' B
R2 B R U D' B F'
R2 B R U D2 F' B
R2 B R U D2 B F'
R2 B R U F' D B
R2 B R U F' D' B
R2 B R U F' D2 B
R2 B R U F' B D
R2 B R U F' B D'
R2 B R U F' B D2
R2 B R U B D F'
R2 B R U B D' F'
R2 B R U B D2 F'
R2 B R U B F' D
R2 B R U B F' D'
R2 B R U B F' D2
R2 B R D U F' B
R2 B R D U B F'
R2 B R D' U F' B
R2 B R D' U B F'
R2 B R D2 U F' B
R2 B R D2 U B F'
R2 B R' U' F' B U2
R2 B R' U' B F' U2
R B F' U F U R
R2 B' R B2 U F' B'
R2 B' R B2 U B' F'
R' B' U B2 D' F' R
R2 B2 R B' U F' B2
R2 B2 R B' U B2 F'
R' B2 U D' F' R B'
R' B2 U D' F' B' R
R' B2 U D' B' F' R
R' B2 U B' D' F' R
R' B2 D' U F' R B'
R' B2 D' U F' B' R
R' B2 D' U B' F' R
R B2 U' F' B' U2 R'
R B2 U' B' F' U2 R'
