F L' U' R B
F L' U' R D B
F L' U' R D' B
F L' U' R D2 B
F L' U' R B D
F L' U' R B D'
F L' U' R B D2
F L' U' D R B
F L' U' D' R B
F L' U' D2 R B
F L' U' B R B
F L' U' B' R B
F L' U' B2 R B
F L' D U' R B
F L' D' U' R B
F L' D2 U' R B
F2 R U' R' F' R
F2 R F' L' U' R
R' F L' U' R B
R2 F L' U' R B
R F L' U' R B
D F U' R F' B
D F U' R B F'
F D L' U' R B
F2 D R F' L' U'
F D' L' U' R B
D F2 R U' F' R
F D2 L' U' R B
F L' U' B2 R B D'
F L' U' B2 R B D2
F L' U' B2 D R B
F L' U' B2 D' R B
F L' U' B2 D2 R B
F L' U2 L U R B
F L' U2 L' U R B
F L' U2 L2 U R B
U2 L' U2 F L' U' R
F L' U2 B L U R
F2 L' D R F' L' U'
F L' D U' R D B
F L' D U' R D' B
F L' D U' R D2 B
F L' D U' R B D
F L' D U' R B D'
F L' D U' R B D2
F L' D U' B R B
F L' D U' B' R B
F L' D U' B2 R B
F L' D' U' R D B
F L' D' U' R D' B
F L' D' U' R D2 B
F L' D' U' R B D
F L' D' U' R B D'
F L' D' U' R B D2
F L' D' U' B R B
F L' D' U' B' R B
F L' D' U' B2 R B
F L' D2 U' R D B
F L' D2 U' R D' B
F L' D2 U' R D2 B
F L' D2 U' R B D
F L' D2 U' R B D'
F L' D2 U' R B D2
F L' D2 U' B R B
F L' D2 U' B' R B
F L' D2 U' B2 R B
F L' F R F' U' R
F L' F D R F' U'
F2 L' F' L' U' R B
U' L' F2 U L F R
F2 L2 R U' R' F' R
F2 L2 R F' L' U' R
F2 L2 D R F' L' U'
F L2 D L U' R B
F L2 D' L U' R B
F L2 D2 L U' R B
F2 L2 F' L' U' R B
F2 R L U' R' F' R
F2 R L F' L' U' R
F2 R L' U' R' F' R
F2 R L' F' L' U' R
F R L' F R U' R'
F2 R L2 U' R' F' R
F2 R L2 F' L' U' R
F2 R U' R' F' R D
F2 R U' R' F' R D'
F2 R U' R' F' R D2
F2 R U' R' F' D R
F2 R U' R' F' D' R
F2 R U' R' F' D2 R
F2 R U' R2 F' R F'
F2 R U' F' R' F' R2
F2 R D' F' L' F U'
D R F U' R F2 B
D R F U' R B F2
F R F R U' R' F'
F2 R F' L' U' R D
F2 R F' L' U' R D'
F2 R F' L' U' R D2
F2 R F' L' U' D R
F2 R F' L' U' D' R
F2 R F' L' U' D2 R
F2 R F' L' D U' R
F2 R F' L' D' U' R
F2 R F' L' D2 U' R
F2 R F' D L' U' R
F2 R F' D' L' U' R
F2 R F' D2 L' U' R
F R' L' U' R B R
F R' L' F R U' R
F2 R' F' L' R2 U' R'
F2 R' F' R2 L' U' R'
F R2 L' U' R B R2
F R2 L' F R U' R2
F2 R2 F' L' R' U' R2
F2 R2 F' R' L' U' R2
R' D F U' R F' B
R' D F U' R B F'
R2 D F U' R F' B
R2 D F U' R B F'
R D F U' R F' B
R D F U' R B F'
R' D F2 R U' F' R
R2 D F2 R U' F' R
R D F2 R U' F' R
D' U' L' U F L R
D' U' L' U F R L
U' D' L' U F L R
U' D' L' U F R L
U2 D' L' B' U R' F
U2 D' L' B' U F R'
F U' R U L' U' B
F2 U' R' F' D R B2
F2 U' R' F' D B2 R
F U' R B U L' U'
U2 D' B' L' U R' F
U2 D' B' L' U F R'
D' U2 L' B' U R' F
D' U2 L' B' U F R'
D' U2 B' L' U R' F
D' U2 B' L' U F R'
R' F L' U' R D B
R' F L' U' R D' B
R' F L' U' R D2 B
R' F L' U' R B D
R' F L' U' R B D'
R' F L' U' R B D2
R' F L' U' D R B
R' F L' U' D' R B
R' F L' U' D2 R B
D' F L' U' R F B
D' F L' U' R B F
R' F L' U' B R B
R' F L' U' B' R B
R' F L' U' B2 R B
R' F L' D U' R B
R' F L' D' U' R B
R' F L' D2 U' R B
L' F L' U2 L U R
D F L U' R F' B
D F L U' R B F'
L2 F L' U' R D' B2
L2 F L' U' D' R B2
L2 F L' U' D' B2 R
L2 F L' U2 L2 U R
L2 F L' D' U' R B2
L2 F L' D' U' B2 R
L2 F L' D2 R2 U' R'
R2 F L' U' R D B
R2 F L' U' R D' B
R2 F L' U' R D2 B
R2 F L' U' R B D
R2 F L' U' R B D'
R2 F L' U' R B D2
R2 F L' U' D R B
R2 F L' U' D' R B
R2 F L' U' D2 R B
R2 F L' U' B R B
R2 F L' U' B' R B
R2 F L' U' B2 R B
R2 F L' D U' R B
R2 F L' D' U' R B
D F L' U' R F' B
D F L' U' R B F'
R2 F L' D2 U' R B
L F L' U2 L' U R
R F L' U' R D B
R F L' U' R D' B
R F L' U' R D2 B
R F L' U' R B D
R F L' U' R B D'
R F L' U' R B D2
R F L' U' D R B
R F L' U' D' R B
R F L' U' D2 R B
R F L' U' B R B
R F L' U' B' R B
R F L' U' B2 R B
R F L' D U' R B
R F L' D' U' R B
R F L' D2 U' R B
D F L2 U' R F' B
D F L2 U' R B F'
D' F U' D2 R F' B
D' F U' D2 R B F'
D2 F U' D' R F' B
D2 F U' D' R B F'
F2 D L R F' L' U'
D F U' R D F' B
D F U' R D B F'
D F U' R D' F' B
D F U' R D' B F'
D F U' R D2 F' B
D F U' R D2 B F'
D F U' R F' D B
D F U' R F' D' B
D F U' R F' D2 B
D F U' R F' B D
D F U' R F' B D'
D F U' R F' B D2
D F U' R B D F'
D F U' R B D' F'
D F U' R B D2 F'
D F U' R B F' D
D F U' R B F' D'
D F U' R B F' D2
R' F D L' U' R B
F2 D L' R F' L' U'
D F U' B R F' B
D F U' B R B F'
D F U' B' R F' B
D F U' B' R B F'
D F U' B2 R F' B
D F U' B2 R B F'
R' F D' L' U' R B
F2 D L2 R F' L' U'
R2 F D L' U' R B
F D L' U' R D B
F D L' U' R D' B
F D L' U' R D2 B
F D L' U' R B D
F D L' U' R B D'
F D L' U' R B D2
F D L' U' D R B
F D L' U' D' R B
F D L' U' D2 R B
F D L' U' B R B
F D L' U' B' R B
D2 F D' U' R F' B
D2 F D' U' R B F'
F D L' U' B2 R B
F D L' D U' R B
F D L' D' U' R B
F D L' D2 U' R B
R' F D2 L' U' R B
F2 D R L F' L' U'
F2 D R L' F' L' U'
F2 D R L2 F' L' U'
R F D L' U' R B
R2 F D' L' U' R B
F2 D R D F' L' U'
D' F D2 U' R F' B
D' F D2 U' R B F'
F2 D R D' F' L' U'
F2 D R D2 F' L' U'
F2 D R F' L' U' D
F2 D R F' L' U' D'
F2 D R F' L' U' D2
F2 D R F' L' D U'
F2 D R F' L' D' U'
F2 D R F' L' D2 U'
F2 D R F' D L' U'
F2 D R F' D' L' U'
F2 D R F' D2 L' U'
L F D' L' U' R B2
L F D' L' U' B2 R
R F D' L' U' R B
R2 F D2 L' U' R B
L F D2 L' R2 U' R'
R F D2 L' U' R B
L F D2 R2 L' U' R'
L' F' R U' L' U2 L
F D' L' U' R D B
F D' L' U' R D' B
F D' L' U' R D2 B
F D' L' U' R B D
F D' L' U' R B D'
F D' L' U' R B D2
F D' L' U' D R B
F D' L' U' D' R B
F D' L' U' D2 R B
F D' L' U' B R B
F D' L' U' B' R B
F D' L' U' B2 R B
F D' L' D U' R B
F D' L' D' U' R B
F D' L' D2 U' R B
F2 D' R F' L' F U'
D F2 L R U' F' R
D F2 L' R U' F' R
R' F2 R U' R' F' R
F2 D' F' L' F R U'
D F2 L2 R U' F' R
R' F2 R F' L' U' R
D F2 R L U' F' R
R2 F2 R U' R' F' R
D F2 R L' U' F' R
D F2 R L2 U' F' R
D F2 R U' F' R D
D F2 R U' F' R D'
D F2 R U' F' R D2
D F2 R U' F' D R
D F2 R U' F' D' R
D F2 R U' F' D2 R
R2 F2 R F' L' U' R
D F2 R F U' F2 R
R F2 R U' R' F' R
R F2 R F' L' U' R
R' F2 D R F' L' U'
R2 F2 D R F' L' U'
F D2 L' U' R D B
F D2 L' U' R D' B
F D2 L' U' R D2 B
F D2 L' U' R B D
F D2 L' U' R B D'
F D2 L' U' R B D2
F D2 L' U' D R B
F D2 L' U' D' R B
F D2 L' U' D2 R B
F D2 L' U' B R B
F D2 L' U' B' R B
F D2 L' U' B2 R B
F D2 L' D U' R B
F D2 L' D' U' R B
F D2 L' D2 U' R B
R F2 D R F' L' U'
B' F L' B U' R B
B2 F L' B2 U' R B
F B' L' B U' R B
U2 B' D' L' U R' F
U2 B' D' L' U F R'
F B2 L' B2 U' R B
