B R' F U' L
F B R' U' L
B F R' U' L
B R F R2 U' L
F R B R' U' L
B R' D F U' L
B R' D' F U' L
B R' D2 F U' L
B R' F U' L D
B R' F U' L D'
B R' F U' L D2
B R' F U' D L
B R' F U' D' L
B R' F U' D2 L
B R' F D U' L
B R' F D' U' L
B R' F D2 U' L
F R' B R' U' L
F R2 B R' U' L
R' F B R' U' L
R2 F B R' U' L
B D R' F U' L
D F B U' L B'
R F B R' U' L
B D F R' U' L
F D B U' L B'
B D' R' F U' L
B D' F R' U' L
B D2 R' F U' L
B2 D2 F U' L' B'
R' B R' F U' L
B D2 F R' U' L
R2 B R' F U' L
R B R' F U' L
R' B F R' U' L
F' B R' F2 U' L
R2 B F R' U' L
B F R' U' L D
B F R' U' L D'
B F R' U' L D2
B F R' U' D L
B F R' U' D' L
B F R' U' D2 L
B F R' D U' L
B F R' D' U' L
B F R' D2 U' L
F B R' U' L D
F B R' U' L D'
F B R' U' L D2
F B R' U' D L
F B R' U' D' L
F B R' U' D2 L
F B R' D U' L
F B R' D' U' L
D B F U' L B'
F B R' D2 U' L
B2 F U' L' B' L
R B F R' U' L
B F D R' U' L
F B D R' U' L
B F D' R' U' L
F B D' R' U' L
B F D2 R' U' L
F B D2 R' U' L
B F' R' F2 U' L
F B2 U' L' B' L
F R2 B R' U' D' L
F R2 B R' U' D2 L
F R2 B R' D U' L
F R2 B R' D' U' L
F R2 B R' D2 U' L
B2 R2 B' R' F U' L
D R2 B F U' L B'
F R2 B D R' U' L
F R2 B D' R' U' L
F R2 B D2 R' U' L
B2 R2 B' F R' U' L
F R2 B2 U' L' B' L
R' D F B U' L B'
R2 D F B U' L B'
R D F B U' L B'
F U R U' B R' U'
R' D B F U' L B'
R2 D B F U' L B'
R D B F U' L B'
B U' R' F U' L F'
B U' R' F U' F' L
R' F R B R' U' L
R' F R' B R' U' L
R2 F R B R' U' L
D' F R' B' U' B2 L
D' F R' B2 U' B' L
D F R B U' L B'
R' F R2 B R' U' L
R F R B R' U' L
R2 F R' B R' U' L
D F R' B U' L B'
R F R' B R' U' L
R2 F R2 B R' U' L
D F R2 B U' L B'
R F R2 B R' U' L
D2 F U2 L' F' U L'
R' F D B U' L B'
D' F D B R' U' L
R2 F D B U' L B'
D' F D2 B U' L B'
R F D B U' L B'
D F D' B R' U' L
R' F B R' U' L D
R' F B R' U' L D'
R' F B R' U' L D2
R' F B R' U' D L
R' F B R' U' D' L
R' F B R' U' D2 L
R' F B R' D U' L
R' F B R' D' U' L
R' F B R' D2 U' L
D' F B R' U' L B
B D R F R2 U' L
D2 F B U' L D' B2
D' F B U' D2 L B'
D2 F B U2 L' U L2
R' F B D R' U' L
R' F B D' R' U' L
R' F B D2 R' U' L
D' F B D2 U' L B'
F D R B U' L B'
B D R' D F U' L
D' F B' U R' U2 B
B D R' D' F U' L
B D R' D2 F U' L
R2 F B R' U' L D
R2 F B R' U' L D'
R2 F B R' U' L D2
R2 F B R' U' D L
R2 F B R' U' D' L
R2 F B R' U' D2 L
R2 F B R' D U' L
R2 F B R' D' U' L
R2 F B R' D2 U' L
B D R' F U' L D
B D R' F U' L D'
B D R' F U' L D2
B D R' F U' D L
B D R' F U' D' L
B D R' F U' D2 L
B D R' F D U' L
B D R' F D' U' L
B D R' F D2 U' L
D F B R U' L B'
D F B R' U' L B'
D F B R2 U' L B'
R2 F B D R' U' L
R2 F B D' R' U' L
D F B U' L D B'
D F B U' L D' B'
D F B U' L D2 B'
D F B U' L B' D
D F B U' L B' D'
D F B U' L B' D2
R2 F B D2 R' U' L
U' F B2 U' F' L' B'
F D R' B U' L B'
R' F B2 U' L' B' L
R F B R' U' L D
R F B R' U' L D'
R F B R' U' L D2
R F B R' U' D L
R F B R' U' D' L
R F B R' U' D2 L
R F B R' D U' L
R F B R' D' U' L
R F B R' D2 U' L
D F B' U' B2 L B'
R F B D R' U' L
R F B D' R' U' L
R F B D' R' U' L
R F B D2 R' U' L
F D R2 B U' L B'
R2 F B2 U' L' B' L
D F B2 U' L B' L
D F B2 U' B' L B'
R F B2 U' L' B' L
B' D F B2 R' U' L
B D F R' U' L D
B D F R' U' L D'
B D F R' U' L D2
B D F R' U' D L
B D F R' U' D' L
B D F R' U' D2 L
B D F R' D U' L
B D F R' D' U' L
B D F R' D2 U' L
B D F D R' U' L
B D F D' R' U' L
B D F D2 R' U' L
D2 F' R F2 B U' L
D2 F' R B F2 U' L
F2 D F' B U' L B'
B D F' R' F2 U' L
F' D B U' L R2 B'
F' D B U' L B' R2
F' D B U' R2 L B'
F2 D B F' U' L B'
F D B R U' L B'
F D B R' U' L B'
F D B R2 U' L B'
F D B U' L D B'
F D B U' L D' B'
F D B U' L D2 B'
F D B U' L B' D
F D B U' L B' D'
F D B U' L B' D2
B' D B2 R' F U' L
B' D B2 F R' U' L
F D B' U' B2 L B'
F D B2 U' L B' L
F D B2 U' B' L B'
D2 F' B R F2 U' L
R' F' B R' F2 U' L
B D' R F R2 U' L
B D' R' D F U' L
B D' R' D' F U' L
B D' R' D2 F U' L
R2 F' B R' F2 U' L
B D' R' F U' L D
B D' R' F U' L D'
B D' R' F U' L D2
B D' R' F U' D L
B D' R' F U' D' L
B D' R' F U' D2 L
B D' R' F D U' L
B D' R' F D' U' L
B D' R' F D2 U' L
F D' R' B' U' B2 L
F D' R' B2 U' B' L
R F' B R' F2 U' L
B' D' F B2 R' U' L
B2 D' F B' R' B U'
B D' F R' U' L D
B D' F R' U' L D'
B D' F R' U' L D2
B D' F R' U' D L
B D' F R' U' D' L
B D' F R' U' D2 L
B D' F R' D U' L
B D' F R' D' U' L
B D' F R' D2 U' L
B D' F D R' U' L
B D' F D' R' U' L
B D' F D2 R' U' L
B D' F' R' F2 U' L
B2 D' B' R' F B U'
B2 D' B' R' B F U'
F D' B R' U' L B
B' D' B2 R' F U' L
B2 D' B' F R' B U'
F D' B U' D2 L B'
F D' B D2 U' L B'
B' D' B2 F R' U' L
F D' B' U R' U2 B
B2 D2 R F U' L' B'
B D2 R F R2 U' L
B2 D2 R' F U' L' B'
B D2 R' D F U' L
B D2 R' D' F U' L
B D2 R' D2 F U' L
B D2 R' F U' L D
B D2 R' F U' L D'
B D2 R' F U' L D2
B D2 R' F U' D L
B D2 R' F U' D' L
B D2 R' F U' D2 L
B D2 R' F D U' L
B D2 R' F D' U' L
B D2 R' F D2 U' L
B2 D2 R2 F U' L' B'
B2 D2 F R U' L' B'
B2 D2 F R' U' L' B'
B2 D2 F R2 U' L' B'
B' D2 F B2 R' U' L
B2 D2 F U' L' D B'
B2 D2 F U' L' D' B'
B2 D2 F U' L' D2 B'
B2 D2 F U' L' B' D
B2 D2 F U' L' B' D'
B2 D2 F U' L' B' D2
B2 D2 F U' D L' B'
B2 D2 F U' D' L' B'
B2 D2 F U' D2 L' B'
B2 D2 F U' B L' B'
B2 D2 F U' B' L' B'
B2 D2 F U' B2 L' B'
B2 D2 F D U' L' B'
B2 D2 F D' U' L' B'
B2 D2 F D2 U' L' B'
B2 D2 F B' R' U' L'
L B L' R' F U' L2
B D2 F R' U' L D
B D2 F R' U' L D'
B D2 F R' U' L D2
B D2 F R' U' D L
B D2 F R' U' D' L
B D2 F R' U' D2 L
B D2 F R' D U' L
B D2 F R' D' U' L
B D2 F R' D2 U' L
F2 D2 F' R B U' L
R' B R F R2 U' L
B D2 F D R' U' L
B D2 F D' R' U' L
L B L' F R' U' L2
B D2 F D2 R' U' L
F2 D2 F' B R U' L
B D2 F' R' F2 U' L
U' B R' F U' F' L'
R' B R' D F U' L
R' B R' D' F U' L
R' B R' D2 F U' L
R' B R' F U' L D
R' B R' F U' L D'
R' B R' F U' L D2
R' B R' F U' D L
R' B R' F U' D' L
R' B R' F U' D2 L
R' B R' F D U' L
R' B R' F D' U' L
R' B R' F D2 U' L
D' B R' F U' L B
R2 B R F R2 U' L
D B R F U' L B'
R2 B R' D F U' L
R2 B R' D' F U' L
R2 B R' D2 F U' L
R2 B R' F U' L D
R2 B R' F U' L D'
R2 B R' F U' L D2
R2 B R' F U' D L
R2 B R' F U' D' L
R2 B R' F U' D2 L
R2 B R' F D U' L
R2 B R' F D' U' L
R2 B R' F D2 U' L
F2 D2 B F' R U' L
D B R' F U' L B'
R B R F R2 U' L
L B R' L' F U' L2
B2 D2 B' R' F U' L'
B' D2 B2 R' F U' L
B2 D2 B' F R' U' L'
F D2 B U' D' L B'
R B R' D F U' L
R B R' D' F U' L
D B R2 F U' L B'
R B R' D2 F U' L
F D2 B D' U' L B'
R B R' F U' L D
R B R' F U' L D'
R B R' F U' L D2
R B R' F U' D L
R B R' F U' D' L
R B R' F U' D2 L
B' D2 B2 F R' U' L
R B R' F D U' L
R B R' F D' U' L
R B R' F D2 U' L
R' B D R' F U' L
R' B D F R' U' L
R' B D' R' F U' L
R' B D' F R' U' L
D2 B D' F U' L B'
R2 B D R' F U' L
B' F R D B2 R' U'
R2 B D F R' U' L
B2 F R U' L' B' L
R' B D2 R' F U' L
F' B R F2 R2 U' L
R' B D2 F R' U' L
R2 B D' R' F U' L
D' B D2 F U' L B'
B' F R' U2 L U L'
B2 F R B' R' U' L
R2 B D' F R' U' L
R B D R' F U' L
F' B R' U' L D R2
F' B R' U' D L R2
F' B R' U' D R2 L
B F R U' L D B2
F' B R' D U' L R2
F' B R' D U' R2 L
B F R U' D L B2
B2 F R' U' L' B' L
R B D F R' U' L
R' B F R' U' L D
R' B F R' U' L D'
R' B F R' U' L D2
R' B F R' U' D L
R' B F R' U' D' L
R' B F R' U' D2 L
R' B F R' D U' L
R' B F R' D' U' L
R' B F R' D2 U' L
B F R D U' L B2
D' B F R' U' L B
D2 B F U' L D' B2
F' B R' F2 U' L D
F' B R' F2 U' L D'
F' B R' F2 U' L D2
F' B R' F2 U' D L
F' B R' F2 U' D' L
F' B R' F2 U' D2 L
F' B R' F2 D U' L
F' B R' F2 D' U' L
F' B R' F2 D2 U' L
D2 B F U2 L' U L2
D' B F U' D2 L B'
R' B F D R' U' L
R' B F D' R' U' L
F B R U' L D B2
R2 B D2 R' F U' L
F B R U' D L B2
R' B F D2 R' U' L
F B R D U' L B2
B2 F R' B' R' U' L
D' B F D2 U' L B'
R2 B D2 F R' U' L
R B D' R' F U' L
D2 B F' R F2 U' L
B F R' U R U2 L
B F R' U R' U2 L
R' B F' R' F2 U' L
B F R' U R2 U2 L
B F R' U' L2 D L'
B F R' U' L2 D' L'
B F R' U' L2 D2 L'
B F R' U' D L D
B F R' U' D L D'
B F R' U' D L D2
B F R' U' D' L D
B F R' U' D' L D'
B F R' U' D' L D2
B F R' U' D2 L D
B F R' U' D2 L D'
B F R' U' D2 L D2
B F R' U' F L F'
B2 F R2 U' L' B' L
B F R' U' F2 L F2
R B D' F R' U' L
B F R' U2 F U L
B F R' U2 F' U L
B F R' U2 F2 U L
B F R' D U' L D
B F R' D U' L D'
B F R' D U' L D2
B F R' D' U' L D
B F R' D' U' L D'
B F R' D' U' L D2
B F R' D2 U' L D
B F R' D2 U' L D'
B F R' D2 U' L D2
F B R' U R U2 L
F B R' U R' U2 L
F B R' U R2 U2 L
R2 B F R' U' L D
R2 B F R' U' L D'
R2 B F R' U' L D2
R2 B F R' U' D L
R2 B F R' U' D' L
R2 B F R' U' D2 L
R2 B F R' D U' L
R2 B F R' D' U' L
B' F U R' U L U
R2 B F R' D2 U' L
F B R' U' L2 D L'
F B R' U' L2 D' L'
F B R' U' L2 D2 L'
F B R' U' D L D
F B R' U' D L D'
F B R' U' D L D2
F B R' U' D' L D
F B R' U' D' L D'
F B R' U' D' L D2
F B R' U' D2 L D
F B R' U' D2 L D'
F B R' U' D2 L D2
F B R' U' F L F'
F B R' U' F2 L F2
D B F R U' L B'
F B R' U2 F U L
F B R' U2 F' U L
F B R' U2 F2 U L
D B F R' U' L B'
B2 F R2 B' R' U' L
F B R' D U' L D
F B R' D U' L D'
F B R' D U' L D2
D B F R2 U' L B'
B F R' B2 U R' U2
F B R' D' U' L D
F B R' D' U' L D'
F B R' D' U' L D2
R B D2 R' F U' L
F B R' D2 U' L D
F B R' D2 U' L D'
F B R' D2 U' L D2
D B F U' L D B'
D B F U' L D' B'
D B F U' L D2 B'
R2 B F D R' U' L
D B F U' L B' D
D B F U' L B' D'
D B F U' L B' D2
R2 B F D' R' U' L
R2 B F D2 R' U' L
R B D2 F R' U' L
B F R2 D R U' L
B F R2 D' R U' L
F B R' B2 U R' U2
B F R2 D2 R U' L
B' F U' L' D' B2 L
R2 B F' R' F2 U' L
F B R2 D R U' L
F B R2 D' R U' L
F B R2 D2 R U' L
R B F R' U' L D
R B F R' U' L D'
R B F R' U' L D2
R B F R' U' D L
R B F R' U' D' L
R B F R' U' D2 L
R B F R' D U' L
R B F R' D' U' L
R B F R' D2 U' L
B2 F U' L' B' L D
B2 F U' L' B' L D'
B2 F U' L' B' L D2
B2 F U' L' B' D L
B2 F U' L' B' D' L
B2 F U' L' B' D2 L
B2 F U' L2 B' L B'
R B F D R' U' L
B' F U2 L U' R' U2
R B F D' R' U' L
R B F D2 R' U' L
B2 F U' B' L' B' L2
R B F' R' F2 U' L
B F U' L U R' U'
F B U' L U R' U'
F' B D R' U' L R'
F' B D R' U' R' L
B' F D B2 R' U' L
F2 B D F' R' U' L
B F D R' U' L D
B F D R' U' L D'
B F D R' U' L D2
B F D R' U' D L
B F D R' U' D' L
B F D R' U' D2 L
B F D R' D U' L
B F D R' D' U' L
B F D R' D2 U' L
B' F D' B2 R' U' L
F B D R' U' L D
F B D R' U' L D'
F B D R' U' L D2
F B D R' U' D L
F B D R' U' D' L
F B D R' U' D2 L
F B D R' D U' L
F2 B D' F' R' U' L
F B D R' D' U' L
F B D R' D2 U' L
B2 F D' B' R' B U'
B F D' R' U' L D
B F D' R' U' L D'
B F D' R' U' L D2
B F D' R' U' D L
B F D' R' U' D' L
B F D' R' U' D2 L
B F D' R' D U' L
B F D' R' D' U' L
B F D' R' D2 U' L
B' F D2 B2 R' U' L
F B D' R' U' L D
F B D' R' U' L D'
F B D' R' U' L D2
F B D' R' U' D L
F B D' R' U' D' L
F B D' R' U' D2 L
F B D' R' D U' L
F B D' R' D' U' L
F2 B D2 F' R' U' L
F B D' R' D2 U' L
B F D2 R' U' L D
B F D2 R' U' L D'
B F D2 R' U' L D2
B F D2 R' U' D L
B F D2 R' U' D' L
B F D2 R' U' D2 L
B F D2 R' D U' L
B F D2 R' D' U' L
B F D2 R' D2 U' L
F B D2 R' U' L D
F B D2 R' U' L D'
F B D2 R' U' L D2
F B D2 R' U' D L
F B D2 R' U' D' L
F B D2 R' U' D2 L
F B D2 R' D U' L
F B D2 R' D' U' L
F B D2 R' D2 U' L
B F' R F2 R2 U' L
F B' R D B2 R' U'
B F' R' U' L D R2
B F' R' U' D L R2
B F' R' U' D R2 L
B F' R' D U' L R2
B F' R' D U' R2 L
B F' R' F2 U' L D
B F' R' F2 U' L D'
B F' R' F2 U' L D2
B F' R' F2 U' D L
B F' R' F2 U' D' L
B F' R' F2 U' D2 L
B F' R' F2 D U' L
B F' R' F2 D' U' L
B F' R' F2 D2 U' L
F B' R' U2 L U L'
D' B' F U R' U2 B
F B' U R' U L U
D B' F U' B2 L B'
F B' U' L' D' B2 L
F B' U2 L U' R' U2
B F' D R' U' L R'
B F' D R' U' R' L
F B' D B2 R' U' L
F B' D' B2 R' U' L
F B' D2 B2 R' U' L
F B2 R U' L' B' L
F B2 R B' R' U' L
F B2 R' U' L' B' L
F B2 R' B' R' U' L
F B2 R2 U' L' B' L
F B2 R2 B' R' U' L
R' B2 D2 F U' L' B'
F B2 U' L' B' L D
F B2 U' L' B' L D'
F B2 U' L' B' L D2
F B2 U' L' B' D L
F B2 U' L' B' D' L
F B2 U' L' B' D2 L
F B2 U' L2 B' L B'
U' B2 F U' F' L' B'
R' B2 F U' L' B' L
F B2 U' B' L' B' L2
R2 B2 D2 F U' L' B'
B F2 D F' R' U' L
R2 B2 F U' L' B' L
D B2 F U' L B' L
D B2 F U' B' L B'
R B2 D2 F U' L' B'
B F2 D' F' R' U' L
R B2 F U' L' B' L
F B2 D' B' R' B U'
B F2 D2 F' R' U' L
