F' R U2 R B' U
F' R U2 B' R U
U2 R2 D2 B' L U
B' R2 F L' F2 U
B' R2 F' U2 R U'
F U2 R2 B' L' U
F U2 B' L' R2 U
F U2 B' R2 L' U
L2 F U2 L' R2 U
L2 F U2 R2 L' U
L2 F' R F2 L' U'
F' D2 L2 R F U'
F' D2 R L2 F U'
F2 D2 L2 F R U'
B' F L' R2 F' U
B' F R2 L' F' U
F B' L' R2 F' U
F2 B' R2 F' L' U
F B' R2 L' F' U
B' F2 R2 F' L' U
F' R U2 R B' U D'
F' R U2 R B' U D2
F' R U2 R B' D U
F' R U2 R B' D' U
F' R U2 R B' D2 U
F' R U2 R' B' R2 U
F' R U2 D R B' U
F' R U2 D B' R U
F' R U2 D' R B' U
F' R U2 D' B' R U
F' R U2 D2 R B' U
F' R U2 D2 B' R U
F' R U2 B R B2 U
F' R U2 B' R U D
F' R U2 B' R U D'
F' R U2 B' R U D2
F' R U2 B' R D U
F' R U2 B' R D' U
F' R U2 B' R D2 U
F R U2 R B' L' U
F' R U2 B' D R U
F' R U2 B' D' R U
F' R U2 B' D2 R U
F R U2 B' L' R U
F R U2 B' R L' U
F' R D U2 R B' U
F' R D U2 B' R U
F' R D' U2 R B' U
F' R D' U2 B' R U
U2 R D2 R B' L U
F' R D2 U2 R B' U
F' R D2 U2 B' R U
U2 R D2 B' L R U
U2 R D2 B' R L U
F' R F L2 F L' U'
F' R F' U2 B' R' U
F' R F2 L2 F L U'
D R' U' B D' R2 F'
F R' U2 R' B' L' U
B' R' D R' F' U B
U2 R' D R' B' U B2
D R' D L2 F U' B
U2 R' D2 R' B' L U
B' R' F L' R' F' U
B' R' F R' L' F' U
B' R' F2 R' F' L' U
R' U2 R' D2 B' L U
R U2 R D2 B' L U
R' U2 D R' B' U B2
R' U2 D2 R' B' L U
B' R2 L F L' F2 U
B' R2 L F' U2 R U'
B' R2 L' F L' F2 U
B' R2 L' F' U2 R U'
R U2 D2 R B' L U
R U2 D2 B' L R U
R U2 D2 B' R L U
B' R2 L2 F L' F2 U
B' R2 L2 F' U2 R U'
B R2 L2 F L' B2 U
B R2 L2 F B2 L' U
B R2 L2 B2 F L' U
B2 R2 U2 F' R B2 U'
B2 R2 U2 F' B2 R U'
B2 R2 U2 B2 F' R U'
B' R2 D' L F' U B'
U2 R2 D' L U B' R'
B' R2 D' F' L U B'
U2 R2 D' B' L U B'
U' R2 D2 B' L U L'
B' R2 F L F2 L2 U
B' R2 F L' U D' L2
B' R2 F L' D' U L2
B' R2 F L' F2 U D
B' R2 F L' F2 U D'
B' R2 F L' F2 U D2
B' R2 F L' F2 D U
B' R2 F L' F2 D' U
B' R2 F L' F2 D2 U
B' R2 F L2 F2 L U
U2 R2 D2 B' L U D
U2 R2 D2 B' L U D'
U2 R2 D2 B' L U D2
U2 R2 D2 B' L D U
U2 R2 D2 B' L D' U
U2 R2 D2 B' L D2 U
U2 R2 D2 B' D L U
U2 R2 D2 B' D' L U
U2 R2 D2 B' D2 L U
B' R2 F D' L' U L'
U' R2 F B' L' U L
U R2 D2 B' L U L
B' R2 F' L U2 R U'
B' R2 F' L' U2 R U'
B' R2 F' L2 U2 R U'
U2 R2 F B' L' F' U
B2 R2 F' R B2 L U'
B' R2 F' U2 R U' D
B' R2 F' U2 R U' D'
B' R2 F' U2 R U' D2
B' R2 F' U2 R D U'
B' R2 F' U2 R D' U'
B' R2 F' U2 R D2 U'
B' R2 F' U2 D R U'
B' R2 F' U2 D' R U'
B' R2 F' U2 D2 R U'
B' R2 F' D U2 R U'
B' R2 F' D' U2 R U'
B' R2 F' D2 U2 R U'
F' R2 B' U2 B R' U'
U' R2 B' F L' U L
U2 R2 B' D' L U B'
F R2 B' L' U2 B U'
U2 R2 B' F L' F' U
R' D U2 R' B' U B2
U' D R' B D' R2 F'
L D' L F U' F B'
L D' L F U' B' F
U2 D' L U F2 B' R'
U2 D' L U B' R' F2
U2 D' L U B' F2 R'
D U' R' B D' R2 F'
F U' R2 B' L' U L
U2 D' B' L U F2 B'
U2 D' B' L U B' F2
D' U2 L U F2 B' R'
D' U2 L U B' R' F2
D' U2 L U B' F2 R'
L2 D2 L2 U2 B' L U
F U' B' L' R2 U L
F U' B' R2 L' U L
R' D2 U2 R' B' L U
R D2 U2 R B' L U
R D2 U2 B' L R U
R D2 U2 B' R L U
D' U2 B' L U F2 B'
D' U2 B' L U B' F2
D2 U2 B' L U2 L U'
F U2 R B' L' R U
F U2 R B' R L' U
D2 U2 B' D L U F2
U2 D2 B' L U2 L U'
D2 U2 B' D2 L R2 U
D2 U2 B' D2 R2 L U
R2 D2 B' L U2 B U'
F' U2 R2 B2 L B U
U2 D2 B' D L U F2
F2 U2 R2 B L B2 U
F2 U2 R2 B' U2 R' U'
U2 D2 B' D2 L R2 U
U2 D2 B' D2 R2 L U
F U2 R2 D B' L' U
F U2 R2 D' B' L' U
F U2 R2 D2 B' L' U
F U2 R2 B L' B2 U
F U2 R2 B' L' U D
F U2 R2 B' L' U D'
F U2 R2 B' L' U D2
F U2 R2 B' L' D U
F U2 R2 B' L' D' U
F U2 R2 B' L' D2 U
F U2 R2 B' D L' U
F U2 R2 B' D' L' U
F U2 R2 B' D2 L' U
F U2 R2 B2 L' B U
B' U2 D2 L2 B R' U'
L2 F L U' D' F2 B2
L2 F L U' D' B2 F2
L2 F L U2 L2 R2 U
L2 F L U2 R2 L2 U
L2 F L D' U' F2 B2
L2 F L D' U' B2 F2
L2 F L D2 L2 R2 U'
L2 F L D2 R2 L2 U'
B' U2 D2 B L2 R' U'
B' U2 D2 B R' L2 U'
F U2 D' B' L' U F2
L2 F L2 U2 L R2 U
L2 F L2 U2 R2 L U
L F L' B' R2 F' U
L2 F R U2 L' R U
L2 F R U2 R L' U
F2 U2 B L R2 B2 U
L2 F R' U2 L' R' U
L2 F R' U2 R' L' U
F2 U2 B L B2 R2 U
F' U2 B R2 B2 L U
F2 U2 B R2 L B2 U
U' F R2 B' L' U L
F' U2 B' R2 U2 R' U'
F U2 B L' R2 B2 U
F U2 B L' B2 R2 U
F2 U2 B' R2 U2 R U'
F U2 B R2 L' B2 U
F U2 B R2 B2 L' U
U' F U' R2 B' L' U
F U2 B' L' R2 U D
F U2 B' L' R2 U D'
F U2 B' L' R2 U D2
F U2 B' L' R2 D U
F U2 B' L' R2 D' U
F U2 B' L' R2 D2 U
F U2 B' L' U D' F2
F U2 B' L' D' U F2
F U2 B' R2 L' U D
F U2 B' R2 L' U D'
F U2 B' R2 L' U D2
F U2 B' R2 L' D U
F U2 B' R2 L' D' U
F U2 B' R2 L' D2 U
F U2 B' R2 D L' U
F U2 B' R2 D' L' U
F U2 B' R2 D2 L' U
U' F U' B' L' R2 U
U' F U' B' R2 L' U
F U2 B' D' L' U F2
U F U R2 B' L' U
R' F U2 R' B' L' U
F U2 B2 L' B R2 U
U F U B' L' R2 U
U F U B' R2 L' U
L2 F U2 L' R2 U D
L2 F U2 L' R2 U D'
L2 F U2 L' R2 U D2
L2 F U2 L' R2 D U
L2 F U2 L' R2 D' U
L2 F U2 L' R2 D2 U
L2 F U2 L' U D' F2
L2 F U2 L' D' U F2
L2 F U2 R2 L' U D
L2 F U2 R2 L' U D'
L2 F U2 R2 L' U D2
L2 F U2 R2 L' D U
L2 F U2 R2 L' D' U
L2 F U2 R2 L' D2 U
L2 F U2 R2 D L' U
L2 F U2 R2 D' L' U
L2 F U2 R2 D2 L' U
L2 F U2 D' L' U F2
F' D R D L2 F U'
L2 F D' U2 L' U F2
L2 F D2 L2 U2 L U
U' F B' L' R2 U L
U' F B' R2 L' U L
U2 F B' L' F' R2 U
R2 F B' L' U2 B U'
L2 F' L R F2 L' U'
L2 F' L' R F2 L' U'
L2 F' L2 R F2 L' U'
R' F' R U2 R2 B' U
R' F' R U2 B' R2 U
R' F' R D2 L2 F U'
L2 F' R L F2 L' U'
L2 F' R L' F2 L' U'
L2 F' R L2 F2 L' U'
L' F' R F2 L' F U'
R2 F' R U2 R' B' U
L2 F' R F2 L' U' D
L2 F' R F2 L' U' D'
L2 F' R F2 L' U' D2
L2 F' R F2 L' D U'
L2 F' R F2 L' D' U'
L2 F' R F2 L' D2 U'
L2 F' R F2 D L' U'
L2 F' R F2 D' L' U'
L2 F' R F2 D2 L' U'
L F' R U2 R B U
R F' R U2 B' R' U
F' D' L2 R F U' F
F2 D' L2 F R U' F
F' D' R L2 F U' F
F' D' R U2 B' U F2
F' D' R D' L2 F U'
L' F' D2 L2 R F' U'
L' F' D2 R L2 F' U'
L' F' D2 R F' L2 U'
R2 F' B' U2 B R U'
F D' U2 B' L' U F2
R F2 L2 F L R U'
R F2 L2 F R L U'
L2 F2 U2 R2 B L U
F' D2 L2 R D F U'
F' D2 L2 R D' F U'
F' D2 L2 R D2 F U'
F' D2 L2 R F U' D
F' D2 L2 R F U' D'
F' D2 L2 R F U' D2
F' D2 L2 R F D U'
F' D2 L2 R F D' U'
F' D2 L2 R F D2 U'
F' D2 L2 R' F R2 U'
F' D2 L2 R2 F R' U'
F2 D2 L2 R F R U'
F' D2 L2 D R F U'
F2 D2 L2 R' F R U'
F' D2 L2 D' R F U'
F2 D2 L2 R2 F R U'
F' D2 L2 D2 R F U'
F2 D2 L2 D F R U'
F2 D2 L2 D' F R U'
F2 D2 L2 D2 F R U'
F2 D2 L2 F R U' D
F2 D2 L2 F R U' D'
F2 D2 L2 F R U' D2
F2 D2 L2 F R D U'
F2 D2 L2 F R D' U'
F2 D2 L2 F R D2 U'
F2 D2 L2 F D R U'
F2 D2 L2 F D' R U'
F2 D2 L2 F D2 R U'
F' D2 R L2 D F U'
F' D2 R L2 D' F U'
F' D2 R L2 D2 F U'
F' D2 R L2 F U' D
F' D2 R L2 F U' D'
F' D2 R L2 F U' D2
F' D2 R L2 F D U'
F' D2 R L2 F D' U'
F' D2 R L2 F D2 U'
F2 D2 R L2 F R U'
F' D2 R F L2 F U'
F' D2 R F' L2 F U'
F' D2 R F2 L2 F U'
F' D2 R' L2 F R2 U'
F D2 L2 F U2 L U
F2 D2 R' L2 F R U'
F' D2 R2 L2 F R' U'
F2 D2 R2 L2 F R U'
B' D2 U2 L2 B R' U'
B' D2 U2 B L2 R' U'
B' D2 U2 B R' L2 U'
F2 D2 F L2 R F U'
F2 D2 F R L2 F U'
F' D2 F' L2 F R U'
F D2 F L2 F R U'
R2 B L2 F L' B2 U
R2 B L2 F B2 L' U
R2 B L2 B2 F L' U
B' D2 B L2 R' F U'
B' D2 B L2 F R' U'
B' D2 B R' L2 F U'
D2 B R' B' L2 F U'
F D2 F2 L2 R F U'
F D2 F2 R L2 F U'
B D2 B' L2 F2 R U'
B' F L R2 F' L2 U
B' F L' R2 D F' U
B' F L' R2 D' F' U
B' F L' R2 D2 F' U
B' F L' R2 F' U D
B' F L' R2 F' U D'
B' F L' R2 F' U D2
B' F L' R2 F' D U
B' F L' R2 F' D' U
B' F L' R2 F' D2 U
B' F L' F R2 F' U
B' F L' F' R2 F' U
B' F L' F2 R2 F' U
B' F L2 R2 F' L U
B2 F L' B R2 F' U
B' F R2 L F' L2 U
B' F R2 L' D F' U
B' F R2 L' D' F' U
B' F R2 L' D2 F' U
B' F R2 L' F' U D
B' F R2 L' F' U D'
B' F R2 L' F' U D2
B' F R2 L' F' D U
B' F R2 L' F' D' U
B' F R2 L' F' D2 U
B' F R2 L2 F' L U
B' F R2 D L' F' U
B' F R2 D' L' F' U
B' F R2 D2 L' F' U
D2 B' L U2 L B U'
U' B' R2 F L' U L
U2 B' R' D R' U B
F2 B' L R2 F' L' U
U2 B' R2 D' L U B'
U2 B' R2 F L' F' U
F2 B' L' R2 F' L' U
F B' L R2 F' L2 U
F2 B' L2 R2 F' L' U
F B' L' R2 D F' U
F B' L' R2 D' F' U
F B' L' R2 D2 F' U
F B' L' R2 F' U D
F B' L' R2 F' U D'
F B' L' R2 F' U D2
F B' L' R2 F' D U
F B' L' R2 F' D' U
F B' L' R2 F' D2 U
F B' L' F R2 F' U
F B' L' F' R2 F' U
F B' L' F2 R2 F' U
F B' L2 R2 F' L U
R2 B' U2 D2 B R' U'
B' F' R2 F' U2 R' U'
F2 B' R2 L F' L' U
F2 B' R2 L' F' L' U
F2 B' R2 L2 F' L' U
U2 B' D' L U F2 B'
U2 B' D' L U B' F2
D2 B' D2 L R2 F' U
F' B' R2 F' U2 R' U'
F2 B' R2 D F' L' U
F2 B' R2 D' F' L' U
F2 B' R2 D2 F' L' U
D2 B' D2 R2 L F' U
F2 B' R2 F' L' U D
F2 B' R2 F' L' U D'
F2 B' R2 F' L' U D2
F2 B' R2 F' L' D U
F2 B' R2 F' L' D' U
F2 B' R2 F' L' D2 U
D2 B' D2 R2 F' L U
F2 B' R2 F' D L' U
F2 B' R2 F' D' L' U
F2 B' R2 F' D2 L' U
U' B' F L' R2 U L
U' B' F R2 L' U L
F B' R2 L F' L2 U
F B' R2 L' D F' U
F B' R2 L' D' F' U
F B' R2 L' D2 F' U
F B' R2 L' F' U D
F B' R2 L' F' U D'
F B' R2 L' F' U D2
F B' R2 L' F' D U
F B' R2 L' F' D' U
F B' R2 L' F' D2 U
F B' R2 L2 F' L U
F B' R2 D L' F' U
F B' R2 D' L' F' U
F B' R2 D2 L' F' U
R2 B' D2 U2 B R' U'
U2 B' F L' F' R2 U
R2 B' F L' U2 B U'
R2 B' F' U2 B R U'
B' F2 L R2 F' L' U
B' F2 L' R2 F' L' U
B' F2 L2 R2 F' L' U
U2 B2 R2 U2 F' R U'
F B2 L' B R2 F' U
B' F2 R2 L F' L' U
B' F2 R2 L' F' L' U
B' F2 R2 L2 F' L' U
B' F2 R2 D F' L' U
B' F2 R2 D' F' L' U
B' F2 R2 D2 F' L' U
B' F2 R2 F' L' U D
B' F2 R2 F' L' U D'
B' F2 R2 F' L' U D2
B' F2 R2 F' L' D U
B' F2 R2 F' L' D' U
B' F2 R2 F' L' D2 U
B' F2 R2 F' D L' U
B' F2 R2 F' D' L' U
B' F2 R2 F' D2 L' U
