R' U' R2 F L U2
R' U' F L R2 U2
R' U' F R2 L U2
R D F L B2 U2
R D F B2 U2 R'
R D B2 F U2 R'
R F L U R2 U
R F L U2 D' F2
R F L D B2 U2
R F L D' U2 F2
R F D L B2 U2
R F D B2 U2 R'
R F D' L U2 F2
R' U' D2 L U2 L B'
R' U' D2 F L U2 L
R' U' F L R2 U2 D
R' U' F L R2 U2 D'
R' U' F L R2 U2 D2
R' U' F L R2 D U2
R' U' F L R2 D' U2
R' U' F L R2 D2 U2
R' U' F L U2 D2 L2
R' U' F L D2 U2 L2
R' U' F R2 L U2 D
R' U' F R2 L U2 D'
R' U' F R2 L U2 D2
R' U' F R2 L D U2
R' U' F R2 L D' U2
R' U' F R2 L D2 U2
R' U' F R2 D L U2
R' U' F R2 D' L U2
R' U' F R2 D2 L U2
R' U' F D2 L U2 L
R' U' F' L R2 F2 U2
R' U' F' L F2 R2 U2
R' U' F' R2 L F2 U2
R' U' F' R2 F2 L U2
R' U' F2 L R2 U2 B
R' U' F2 L F' R2 U2
R' U' F2 R2 L U2 B
F2 R' U B2 L' R' B
F2 R' U B2 R' L' B
F2 R' U B2 R' B L'
D2 R' U' R2 F L U2
D' R' U' R2 F L U2
U' R' U' R2 F L U2
D2 R' U' F L R2 U2
D' R' U' F L R2 U2
D2 R' U' F R2 L U2
D' R' U' F R2 L U2
U' R' U' F L R2 U2
U' R' U' F R2 L U2
U2 R' U' R2 F L U2
D R' U' R2 F L U2
U2 R' U' F L R2 U2
U2 R' U' F R2 L U2
D R' U' F L R2 U2
D R' U' F R2 L U2
U R' U' R2 F L U2
U R' U' F L R2 U2
U R' U' F R2 L U2
F2 R' B2 U L' R' B
F2 R' B2 U R' L' B
F2 R' B2 U R' B L'
R D L2 B2 L' U2 B
R D F L U2 D2 F2
R D F L D2 U2 F2
R D F L B2 U2 D
R D F L B2 U2 D'
R D F L B2 U2 D2
R D F L B2 D U2
R D F L B2 D' U2
R D F L B2 D2 U2
R D F L' B2 L2 U2
R D F L2 B2 L' U2
R D F D2 L U2 F2
R D F B2 L U2 R'
R D F B2 L' U2 R'
R D F B2 L2 U2 R'
R D F B2 U2 R' D
R D F B2 U2 R' D'
R D F B2 U2 R' D2
R D F B2 U2 D R'
R D F B2 U2 D' R'
R D F B2 U2 D2 R'
R D F B2 D U2 R'
R D F B2 D' U2 R'
R D F B2 D2 U2 R'
R D F' L F2 B2 U2
R D F' L B2 F2 U2
R D F2 L F' B2 U2
B U R F B U2 R'
R D F2 L B2 F' U2
B U R B F U2 R'
R D B2 L2 U2 R' B'
R D B2 D F U2 R'
R D B2 D' F U2 R'
R D B2 D2 F U2 R'
R D B2 F L U2 R'
R D B2 F L' U2 R'
R D B2 F L2 U2 R'
R D B2 F U2 R' D
R D B2 F U2 R' D'
R D B2 F U2 R' D2
R D B2 F U2 D R'
R D B2 F U2 D' R'
R D B2 F U2 D2 R'
R D B2 F D U2 R'
R D B2 F D' U2 R'
R D B2 F D2 U2 R'
R' D' L2 F2 U R B'
R' D' L2 F2 U B' R
R D' L2 U2 F2 R B'
R D' L2 U2 F2 B' R
R D' L2 U2 B' F2 R
R D' F L2 B' L' U2
R' D' F2 U' L F' U2
R' D' F2 U' F' L U2
R D' F B' U2 F R
R D' F B2 U2 R' F
R D' F B2 U2 F R'
R D' F' L F2 U2 F
R D' F2 L F' U2 F
R D' B' F U2 F R
R D' B2 F U2 R' F
R D' B2 F U2 F R'
R D2 L U' L U' B'
L D2 R U R2 U B
L D2 R D F' B2 U2
L D2 R D B2 F' U2
L D2 R D' F' U2 F'
L D2 R F' U R2 U
L D2 R F' U2 D' F2
L D2 R F' D B2 U2
L D2 R F' D' U2 F2
R' D2 U B' L2 B' R'
R' D2 U B2 L2 R' B'
R' D2 U B2 R' L2 B'
R' D2 U' L U2 L B'
R' D2 U' F L U2 L
R D2 F L U' L U'
R D2 F D L U2 F2
R D2 F D' L B2 U2
R D2 F D' B2 U2 R'
R' D2 B2 U L2 R' B'
R' D2 B2 U R' L2 B'
R' F L R2 U R2 U
R' F L R2 U2 D' F2
R' F L R2 D B2 U2
R' F L R2 D' U2 F2
R2 F L D R' B U2
R F L U R2 U D
R F L U R2 U D'
R F L U R2 U D2
R F L U R2 D U
R F L U R2 D' U
R F L U R2 D2 U
R F L U' D2 L2 U'
R F L U2 D' F2 D
R F L U2 D' F2 D'
R F L U2 D' F2 D2
R F L U2 F D' F2
R F L U2 F' D' F2
R F L U2 F2 D' F2
R F L D B2 U2 D
R F L D B2 U2 D'
R F L D B2 U2 D2
R F L D B2 D U2
R F L D B2 D' U2
R F L D B2 D2 U2
R F L D' U2 F2 D
R F L D' U2 F2 D'
R F L D' U2 F2 D2
R F L D' B U2 F2
R F L D' B' U2 F2
R F L D' B2 U2 F2
R F L D2 U' L2 U'
R F L B U R2 U
R F L B U2 D' F2
R F L B D B2 U2
R F L B D' U2 F2
R F L B' U R2 U
R F L B' U2 D' F2
R F L B' D B2 U2
R F L B' D' U2 F2
R F L B2 U R2 U
R F L B2 U2 D' F2
R F L B2 D B2 U2
R F L B2 D' U2 F2
R F L2 U2 D' F2 R
R F L2 D L' B2 U2
R F L2 D B2 L' U2
R F L2 D' L' U2 F2
R F L2 D' U2 F2 R
R' F R2 L U R2 U
R' F R2 L U2 D' F2
R' F R2 L D B2 U2
R' F R2 L D' U2 F2
R' F R2 D L B2 U2
R' F R2 D B2 U2 R'
R' F R2 D' L U2 F2
R2 F R' D' L B' U2
R F U R2 U' L U2
R F U R2 B2 U R'
R F U B2 R2 U R
R2 F D L R' B U2
R2 F D R' L B U2
R F D L U2 D2 F2
R F D L D2 U2 F2
R2 F D' L R' B' U2
R F D L B2 U2 D
R F D L B2 U2 D'
R F D L B2 U2 D2
R F D L B2 D U2
R F D L B2 D' U2
R F D L B2 D2 U2
R F D L' B2 L2 U2
R F D L2 B2 L' U2
R2 F D' R' L B' U2
R F D B2 L U2 R'
R F D B2 L' U2 R'
R F D B2 L2 U2 R'
R F D B2 U2 R' D
R F D B2 U2 R' D'
R F D B2 U2 R' D2
R F D B2 U2 D R'
R F D B2 U2 D' R'
R F D B2 U2 D2 R'
R F D B2 D U2 R'
R F D B2 D' U2 R'
R F D B2 D2 U2 R'
R F D' L U2 F2 D
R F D' L U2 F2 D'
R F D' L U2 F2 D2
R F D' L D2 B2 U2
R F D' L B U2 F2
R F D' L B' U2 F2
R F D' L B2 U2 F2
R F D' L2 U2 F2 R
R F D' B2 U2 R' F2
R F D' B2 U2 F2 R'
R F D2 L U' L U'
R F B2 U R2 U R
R F B2 U2 D' R' F2
R F B2 U2 D' F2 R'
R F B2 D B2 L U2
R F B2 D' U2 R' F2
R F B2 D' U2 F2 R'
R F' L F2 U R2 U
R F' L F2 U2 D' F2
R F' L F2 D B2 U2
R F' L F2 D' U2 F2
R' F' U D2 B2 L2 R'
R' F' U D2 B2 R' L2
R' F' U' L R2 F2 U2
R' F' U' L F2 R2 U2
R' F' U' R2 L F2 U2
R' F' U' R2 F2 L U2
R' F' U' F2 L R2 U2
R' F' U' F2 R2 L U2
R' F' D' L2 F2 U R
R' F' D2 U B2 L2 R'
R' F' D2 U B2 R' L2
R F2 L U R2 U B
R F2 L D F' B2 U2
R F2 L D B2 F' U2
R F2 L D' F' U2 F'
R F2 L F' U R2 U
R F2 L F' U2 D' F2
R F2 L F' D B2 U2
R F2 L F' D' U2 F2
L2 F2 R D' B' L' F2
L2 F2 R B' L' D' F2
L2 F2 R B' D' L' F2
L2 F2 R' U R2 B' L'
L2 F2 R' U B' L' R2
L2 F2 R' U B' R2 L'
R' F2 U' L R2 U2 B
R' F2 U' L F' R2 U2
R' F2 U' R2 L U2 B
R' F2 U' F' L R2 U2
R' F2 U' F' R2 L U2
R F2 D L F' B2 U2
R F2 D L B2 F' U2
R F2 D F' L B2 U2
R F2 D F' B2 U2 R'
R F2 D B2 F' U2 R'
R F2 D' L F' U2 F'
R F2 D' F' L U2 F'
L2 F2 B' L' D' R F'
L2 F2 B' R D L' F
L2 F2 B' D L' R F
L2 F2 B' D R L' F
L2 F2 B' D' L' R F'
L2 F2 B' D' R L' F'
L2 B' D F2 L' R F
L2 B' D F2 R L' F
L2 B' D' F2 L' R F'
L2 B' D' F2 R L' F'
R B' D' F U2 F R
L2 B' F2 L' D' R F'
L2 B' F2 R D L' F
L2 B' F2 D L' R F
L2 B' F2 D R L' F
L2 B' F2 D' L' R F'
L2 B' F2 D' R L' F'
L B2 R U' L U' B'
R' B2 U D2 L2 R' B'
R' B2 U D2 R' L2 B'
R' B2 U' F R2 U2 R
R' B2 D2 U L2 R' B'
R' B2 D2 U R' L2 B'
R B2 D F B2 L U2
R B2 D B2 F L U2
R B2 D' F U2 R' F
R B2 D' F U2 F R'
R B2 F U R2 U R
R B2 F U2 D' R' F2
R B2 F U2 D' F2 R'
R B2 F D B2 L U2
R B2 F D' U2 R' F2
R B2 F D' U2 F2 R'
