B L R' U' R2 U'
B L R' U2 D B2
B L R' D U2 B2
B L R' D' F2 U2
B R' L U' R2 U'
B R' L U2 D B2
B R' L D U2 B2
B R' L D' F2 U2
B R' U2 D B2 R'
B R' D L U2 B2
B R' D U2 B2 R'
B R' D' L F2 U2
B R' D' F2 L U2
B R' U' R2 U L U2
B R' U2 D R B2 R'
B R' U2 D R' B2 R'
B R' U2 D R2 B2 R'
B R' U2 D B2 R' D
B R' U2 D B2 R' D'
B R' U2 D B2 R' D2
B R' U2 D B2 D R'
B R' U2 D B2 D' R'
B R' U2 D B2 D2 R'
B R' U2 B2 D R' B2
B R' D L U2 B2 D
B R' D L U2 B2 D'
B R' D L U2 B2 D2
B R' D L D2 F2 U2
B R' D L F U2 B2
B R' D L F' U2 B2
B R' D L F2 U2 B2
B R' D L F2 U2 B2
B R' D U2 R B2 R'
B R' D U2 R' B2 R'
B R' D U2 R2 B2 R'
B R' D U2 B2 R' D
B R' D U2 B2 R' D'
B R' D U2 B2 R' D2
B R' D U2 B2 D R'
B R' D U2 B2 D' R'
B R' D U2 B2 D2 R'
B R' D F L U2 B2
B R' D F U2 B2 R'
B R' D F' L U2 B2
B R' D F' U2 B2 R'
B R' D F2 L U2 B2
B R' D F2 U2 B2 R'
B R' D' L U2 D2 B2
B R' D' L D2 U2 B2
B R' D' L F2 U2 D
B R' D' L F2 U2 D'
B R' D' L F2 U2 D2
B R' D' L F2 D U2
B R' D' L F2 D' U2
B R' D' L F2 D2 U2
B R' D' L' F2 L2 U2
B R' D' L2 F2 U2 R
B R' D' F' L F' U2
B R' D' F2 L U2 D
B R' D' F2 L U2 D'
B R' D' F2 L U2 D2
B R' D' F2 L D U2
B R' D' F2 L D' U2
B R' D' F2 L D2 U2
B R' D' F2 D L U2
B R' D' F2 D' L U2
B R' D' F2 D2 L U2
B R' D2 L U L U
B' R' D2 F2 D' L B2
B R' F L U' R2 U'
B R' F L U2 D B2
B R' F L D U2 B2
B R' F L D' F2 U2
B R' F U2 D B2 R'
B R' F D L U2 B2
B R' F D U2 B2 R'
B R' F D' L F2 U2
B R' F D' F2 L U2
B R' F' L U' R2 U'
B R' F' L U2 D B2
B R' F' L D U2 B2
B R' F' L D' F2 U2
B R' F' U2 D B2 R'
B R' F' D L U2 B2
B R' F' D U2 B2 R'
B R' F' D' L F2 U2
B R' F' D' F2 L U2
B R' F2 L U' R2 U'
B R' F2 L U2 D B2
B R' F2 L D U2 B2
B R' F2 L D' F2 U2
B R' F2 U2 D B2 R'
B R' F2 D L U2 B2
B R' F2 D U2 B2 R'
B R' F2 D' L F2 U2
B R' F2 D' F2 L U2
R D L B' L U' R'
B U' R U L R2 U2
B U' R U R2 L U2
B U' R D B2 U' R'
B U' B2 R U' L R2
B U' B2 R U' R2 L
B U2 B2 L R' D B2
B U2 B2 R' L D B2
B U2 B2 R' D L B2
B D L R' U' R2 U'
B D L R' U2 D B2
B D L R' D U2 B2
B D L R' D' F2 U2
B' D L2 R U' L' R2
B' D L2 R U' R2 L'
B' D R L2 U' L' R2
B' D R L2 U' R2 L'
B' D R' D L F2 B2
B' D R' D L B2 F2
B' D R' D F2 L B2
B D R' L U' R2 U'
B D R' L U2 D B2
B D R' L D U2 B2
B D R' L D' F2 U2
B D R' U2 D B2 R'
B D R' D L U2 B2
B D R' D U2 B2 R'
B D R' D' L F2 U2
B D R' D' F2 L U2
B D' L R' U' R2 U'
B D' L R' U2 D B2
B D' L R' D U2 B2
B D' L R' D' F2 U2
B D' R' L U' R2 U'
B D' R' L U2 D B2
B D' R' L D U2 B2
B D' R' L D' F2 U2
B D' R' U2 D B2 R'
B D' R' D L U2 B2
B D' R' D U2 B2 R'
B D' R' D' L F2 U2
B D' R' D' F2 L U2
R2 F' B' L D' R' B
R2 F' B' R' D L B'
R2 F' B' D L R' B'
R2 F' B' D R' L B'
R2 F' B' D' L R' B
R2 F' B' D' R' L B
B' D2 L R' F2 D B2
B D2 L R' U' R2 U'
B D2 L R' U2 D B2
B D2 L R' D U2 B2
B D2 L R' D' F2 U2
B' D2 R U' L R2 F2
B' D2 R U' L F2 R2
B' D2 R U' R2 L F2
B' D2 R U' R2 F2 L
B' D2 R U' F2 L R2
B' D2 R U' F2 R2 L
B' D2 R' L F2 D B2
B' D2 R' F2 L D B2
B' D2 R' F2 D L B2
B D2 R' L U' R2 U'
B D2 R' L U2 D B2
B D2 R' L D U2 B2
B D2 R' L D' F2 U2
B D2 R' U2 D B2 R'
B D2 R' D L U2 B2
B D2 R' D U2 B2 R'
B D2 R' D' L F2 U2
B D2 R' D' F2 L U2
L' B L R' U' R2 U'
L' B L R' U2 D B2
L' B L R' D U2 B2
L' B L R' D' F2 U2
L2 B L R' U' R2 U'
L2 B L R' U2 D B2
L2 B L R' D U2 B2
L2 B L R' D' F2 U2
D B L U' R B' U'
D B L U' B' R U'
L B L R' U' R2 U'
L B L R' U2 D B2
L B L R' D U2 B2
L B L R' D' F2 U2
B' D2 F2 L R' D' B2
B' D2 F2 L D' R' B2
B' D2 F2 R' L D' B2
L' B R' L U' R2 U'
L' B R' L U2 D B2
L' B R' L D U2 B2
L' B R' L D' F2 U2
L' B R' U2 D B2 R'
L' B R' D L U2 B2
L' B R' D U2 B2 R'
L' B R' D' L F2 U2
L' B R' D' F2 L U2
L2 B R' L U' R2 U'
L2 B R' L U2 D B2
L2 B R' L D U2 B2
L2 B R' L D' F2 U2
L2 B R' U2 D B2 R'
L2 B R' D L U2 B2
L2 B R' D U2 B2 R'
L2 B R' D' L F2 U2
L2 B R' D' F2 L U2
L B R' L U' R2 U'
L B R' L U2 D B2
L B R' L D U2 B2
L B R' L D' F2 U2
U B R' U' F' R2 U'
L B R' U2 D B2 R'
L B R' D L U2 B2
L B R' D U2 B2 R'
L B R' D' L F2 U2
L B R' D' F2 L U2
F2 B L R' U L2 U
F2 B L R' U2 D' B2
F2 B L R' D F2 U2
F2 B L R' D' U2 B2
F2 B L U2 D' B2 L
F2 B L D R' F2 U2
F2 B L D F2 R' U2
F2 B L D' R' U2 B2
F2 B L D' U2 B2 L
R B U L R' B U2
R B U R' L B U2
B F L D R' U2 B
F B L D R' U2 B
R' B D B2 L R' F'
R' B D B2 R' L F'
R' B D B2 R' F' L
F2 B R' L U L2 U
F2 B R' L U2 D' B2
F2 B R' L D F2 U2
F2 B R' L D' U2 B2
B F R' D' L U2 B'
F B R' D' L U2 B'
R' B' L D R' F' B2
R' B' L D R' B2 F'
R2 B' L D' F' R' B
R2 B' L F' D' R' B
B F D L R' U2 B
B F D R' L U2 B
F B D L R' U2 B
F B D R' L U2 B
B F D' L R' U2 B'
B F D' R' L U2 B'
F B D' L R' U2 B'
R' B' R2 U' L R F'
R' B' R2 U' R L F'
R' B' R2 U' R F' L
F B D' R' L U2 B'
R' B' D L R' F' B2
R' B' D L R' B2 F'
R' B' D R' L F' B2
R' B' D R' L B2 F'
R' B' D R' F' L B2
R B' U' L R F' R2
R B' U' R L F' R2
R B' U' R F' L R2
R B' U' R F' R2 L
R2 B' D L F' R' B'
R2 B' D F' L R' B'
R2 B' D F' R' L B'
R2 B' D' L F' R' B
R2 B' D' F' L R' B
R2 B' D' F' R' L B
R2 B' F' L D' R' B
R2 B' F' R' D L B'
R2 B' F' D L R' B'
R2 B' F' D R' L B'
R2 B' F' D' L R' B
R2 B' F' D' R' L B
B F2 L R' U L2 U
B F2 L R' U2 D' B2
B F2 L R' D F2 U2
B F2 L R' D' U2 B2
B F2 L U2 D' B2 L
B F2 L D R' F2 U2
B F2 L D F2 R' U2
B F2 L D' R' U2 B2
B F2 L D' U2 B2 L
B F2 R' L U L2 U
B F2 R' L U2 D' B2
B F2 R' L D F2 U2
B F2 R' L D' U2 B2
