U' L2 U2 B U
U D B U F2
D U B U F2
D2 U B R2 U
B2 U' L2 F U'
U D2 B R2 U
B' D L2 U2 F2
B' D' B2 U2 R2
U B U D F2
U B U2 L2 U'
U B D U F2
U B D2 R2 U
D' B2 U B' U
B' L U' D2 F2 L U'
B2 L U' F L U' R
D L U2 F2 U' B U
U' L U2 B2 R' B' U
U' L D L U2 B U
B' L D L2 U' L' U'
D L D U B R2 U
D2 L D B2 U B' U
U' L D' L U2 B U
D' L D' U B R2 U
D2 L D' U B U F2
B' L D' U' L U' R2
U' L D2 L U2 B U
D' L D2 U B U F2
B' L D2 U' L F2 U'
B' L D2 U' F2 L U'
D L D2 B2 U B' U
U' L F L U2 B U
U' L F' L U2 B U
U' L F2 L U2 B U
D2 L B U R2 U R2
B' L B U B R' U
D L B U2 F2 D R2
U L B D L' U F
D2 L B' U R2 B2 U
D2 L B' U B2 R2 U
D2 L B' U2 D' R2 F2
D2 L B' U2 D' F2 R2
D2 L B' D L2 B2 U2
D' L B' D L2 U2 F
D L B' U B2 U F2
D2 L B' D B2 L2 U2
D' L B' D B' L2 U2
D2 L B' D' U2 R2 F2
D2 L B' D' U2 F2 R2
D' L B' D' B' U2 R2
D L B' U2 F2 D' R2
D' L B2 L2 U' F U'
D2 L B2 U R2 B' U
D2 L B2 U B' R2 U
D' L B2 U D B' U
D' L B2 U D' B' U
D' L B2 U D2 B' U
D' L B2 U B' U D
D' L B2 U B' U D'
D' L B2 U B' U D2
D' L B2 U B' D U
D' L B2 U B' D' U
D' L B2 U B' D2 U
B' L B2 U R' U R
D L B2 U B' U F2
D' L B2 D U B' U
U L B2 R' B' L' U
D' L B2 D' U B' U
B L B2 U R' B2 U
D' L B2 D2 U B' U
D2 L' U R2 U2 F' U'
D2 L' U D' B U F2
D' L' U D' B R2 U
D' L' U D2 B U F2
D L' U D B R2 U
D2 L' U B R2 U D
D2 L' U B R2 U D'
D2 L' U B R2 U D2
D2 L' U B R2 D U
D2 L' U B R2 D' U
D2 L' U B R2 D2 U
D2 L' U B U D' F2
D2 L' U B D' U F2
D' L' U B R2 U F'
D' L' U B U' B U2
D2 L' U B' R2 B2 U
D2 L' U B2 R2 B' U
D L' U B R U F2
D L' U B R' U F2
D L' U B R2 U F2
D L' U B U F2 D
D L' U B U F2 D'
D L' U B U F2 D2
D L' U B D R2 U
B' L' U B2 U2 L' U'
B' L' U' L' U' D' R2
B' L' U' L' U2 B2 U
B' L' U' L' D' U' R2
B' L' U' L' D2 F2 U'
B2 L' U' L' D F U'
B2 L' U' L' D' F U'
B2 L' U' L' D2 F U'
B2 L' U' L' F U' D
B2 L' U' L' F U' D'
B2 L' U' L' F U' D2
B2 L' U' L' F D U'
B2 L' U' L' F D' U'
B2 L' U' L' F D2 U'
B L' U' L' U L U2
B' L' U' D' L' U' R2
B' L' U' D2 L' F2 U'
U' L' U2 B U2 L' U'
D L' U2 F2 U' B U
U' L' D L' U2 B U
B' L' D L2 U' L U'
D L' D U B R2 U
D2 L' D B2 U B' U
U' L' D' L' U2 B U
D2 L' D' U B U F2
D' L' D' U B R2 U
B' L' D' U' L' U' R2
U' L' D2 L' U2 B U
D' L' D2 U B U F2
B' L' D2 U' L' F2 U'
D L' D2 B2 U B' U
F2 L' F2 U B R U
U' L' F2 U2 B R U
D2 L' B U R2 U R2
B2 L' B U' L' F U'
D L' B U2 F2 D R2
D2 L' B' U R2 B2 U
D2 L' B' U B2 R2 U
D2 L' B' U2 D' R2 F2
D2 L' B' U2 D' F2 R2
D2 L' B' D L2 B2 U2
D' L' B' D L2 U2 F
D2 L' B' D B2 L2 U2
D' L' B' D B' L2 U2
B2 L' B' U' L' F U'
D2 L' B' D' U2 R2 F2
D2 L' B' D' U2 F2 R2
D' L' B' D' B' U2 R2
D L' B' U B2 U F2
D L' B' U2 F2 D' R2
D' L' B2 L2 U' F U'
D2 L' B2 U R2 B' U
D' L' B2 U D B' U
D' L' B2 U D' B' U
D' L' B2 U D2 B' U
D2 L' B2 U B' R2 U
D' L' B2 U B' U D
D' L' B2 U B' U D'
D' L' B2 U B' U D2
D' L' B2 U B' D U
D' L' B2 U B' D' U
D' L' B2 U B' D2 U
D' L' B2 D U B' U
B2 L' B2 U' L' F U'
D' L' B2 D' U B' U
D' L' B2 D2 U B' U
D L' B2 U B' U F2
L2 R2 D2 F' U' L2 B'
R2 L2 D2 F' U' L2 B'
U' L2 R2 D F' U' B2
U' L2 R2 F R2 F2 U'
U' L2 R2 F' R2 U' D
U' L2 R2 F' R2 U' D'
U' L2 R2 F' R2 U' D2
U' L2 R2 F' R2 D U'
U' L2 R2 F' R2 D' U'
U' L2 R2 F' R2 D2 U'
U' L2 R2 F' U' D B2
U' L2 R2 F' D U' B2
U' L2 R2 F2 R2 F U'
U' L2 U L U B U
U' L2 U L' U B U
L2 R2 F' U R2 F U2
L2 R2 F' U F R2 U2
U' L2 U L2 U B U
R2 L2 F' U R2 F U2
R2 L2 F' U F R2 U2
L2 R2 F' U' D2 L2 B'
R2 L2 F' U' D2 L2 B'
D2 L2 U R2 U2 F' U'
D2 L2 U D' B U F2
D' L2 U D' B R2 U
L2 R2 F' D2 U' L2 B'
D' L2 U D2 B U F2
R2 L2 F' D2 U' L2 B'
D2 L2 U B R2 U D
D2 L2 U B R2 U D'
D2 L2 U B R2 U D2
D2 L2 U B R2 D U
D2 L2 U B R2 D' U
D2 L2 U B R2 D2 U
D2 L2 U B U D' F2
D' L2 U B R2 U F'
D L2 U D B R2 U
D2 L2 U B D' U F2
D' L2 U B U' B U2
D2 L2 U B' R2 B2 U
D2 L2 U B2 R2 B' U
B' L2 U B2 U D2 F2
B' L2 U B2 U' B2 U2
B' L2 U B2 D' R2 U
B' L2 U B2 D2 U F2
D L2 U B R U F2
D L2 U B R' U F2
D L2 U B R2 U F2
D L2 U B U F2 D
D L2 U B U F2 D'
D L2 U B U F2 D2
D L2 U B D R2 U
U' L2 U' R2 U F' U'
B' L2 U' D2 F2 U' F2
B2 L2 U' D F U' F'
B2 L2 U' D' F U' F'
B2 L2 U' D2 F U' F'
B2 L2 U' F L U' F'
B2 L2 U' F L' U' F'
B2 L2 U' F L2 U' F'
B2 L2 U' F U' D F'
B2 L2 U' F U' D' F'
B2 L2 U' F U' D2 F'
B2 L2 U' F U' F' D
B2 L2 U' F U' F' D'
B2 L2 U' F U' F' D2
B2 L2 U' F D U' F'
B2 L2 U' F D' U' F'
B2 L2 U' F D2 U' F'
U' L2 U' B' D' B R2
U' L2 U2 L B L' U
U' L2 U2 L2 B L2 U
B' L2 U2 R2 D' R2 F2
B' L2 U2 R2 D' F2 R2
B' L2 U2 D' R2 D' F2
U' L2 U2 D B U D
U' L2 U2 D B U D'
U' L2 U2 D B U D2
U' L2 U2 D B D U
U' L2 U2 D B D' U
U' L2 U2 D B D2 U
U' L2 U2 D' B U D
U' L2 U2 D' B U D'
U' L2 U2 D' B U D2
U' L2 U2 D' B D U
U' L2 U2 D' B D' U
U' L2 U2 D' B D2 U
U' L2 U2 D2 B U D
U' L2 U2 D2 B U D'
U' L2 U2 D2 B U D2
U' L2 U2 D2 B D U
U' L2 U2 D2 B D' U
U' L2 U2 D2 B D2 U
U' L2 U2 B' U D' R2
U' L2 U2 B' D' U R2
U' L2 U2 B2 D B' U
U' L2 U2 B2 D' B' U
U' L2 U2 B2 D2 B' U
D L2 U2 F2 U' B U
B' L2 D L2 U' L2 U'
B' L2 D L2 U2 D F2
B' L2 D L2 D U2 F2
B' L2 D L2 D' B2 U2
U' L2 D R2 F' R2 U'
U L2 U2 B L2 F U
U' L2 D U2 B U D
U' L2 D U2 B U D'
U' L2 D U2 B U D2
U' L2 D U2 B D U
U' L2 D U2 B D' U
U' L2 D U2 B D2 U
U' L2 D F U2 B U
B2 L2 D U' F U' F'
U' L2 D F' U2 B U
U' L2 D F2 U2 B U
D L2 D U B R2 U
D2 L2 D B2 U B' U
D2 L2 D' U B U F2
U' L2 D' R2 F' R2 U'
D' L2 D' U B R2 U
B' L2 D' U2 R2 D' F2
U' L2 D' U2 B U D
U' L2 D' U2 B U D'
U' L2 D' U2 B U D2
U' L2 D' U2 B D U
U' L2 D' U2 B D' U
U' L2 D' U2 B D2 U
U' L2 D' F U2 B U
B2 L2 D' U' F U' F'
U' L2 D' F' U2 B U
U' L2 D' F2 U2 B U
D' L2 D2 U B U F2
U' L2 D2 R2 F' R2 U'
B' L2 D2 U' F2 U' F2
U' L2 D2 U2 B U D
U' L2 D2 U2 B U D'
U' L2 D2 U2 B U D2
U' L2 D2 U2 B D U
U' L2 D2 U2 B D' U
U' L2 D2 U2 B D2 U
U' L2 D2 F U2 B U
B2 L2 D2 U' F U' F'
U' L2 D2 F' U2 B U
U' L2 D2 F2 U2 B U
D L2 D2 B2 U B' U
U' L2 F R2 F' R2 U'
U' L2 F U2 D B U
U' L2 F U2 D' B U
U' L2 F U2 D2 B U
U' L2 F U2 B U D
U' L2 F U2 B U D'
U' L2 F U2 B U D2
U' L2 F U2 B D U
U' L2 F U2 B D' U
U' L2 F U2 B D2 U
U' L2 F D U2 B U
U' L2 F D' U2 B U
U' L2 F D2 U2 B U
U' L2 F' R2 F' R2 U'
L2 U L2 B L2 U F
U' L2 F' U2 D B U
U' L2 F' U2 D' B U
U' L2 F' U2 D2 B U
U' L2 F' U2 B U D
U' L2 F' U2 B U D'
U' L2 F' U2 B U D2
U' L2 F' U2 B D U
U' L2 F' U2 B D' U
U' L2 F' U2 B D2 U
U' L2 F' D U2 B U
U' L2 F' D' U2 B U
U' L2 F' D2 U2 B U
U' L2 F2 R2 F' R2 U'
U' L2 F2 U2 D B U
U' L2 F2 U2 D' B U
U' L2 F2 U2 D2 B U
U' L2 F2 U2 B U D
U' L2 F2 U2 B U D'
U' L2 F2 U2 B U D2
U' L2 F2 U2 B D U
U' L2 F2 U2 B D' U
U' L2 F2 U2 B D2 U
U' L2 F2 D U2 B U
U' L2 F2 D' U2 B U
U' L2 F2 D2 U2 B U
L U R B2 R' B U
D2 L2 B U R2 U R2
L U R' U2 L F U'
L' U R2 U2 L' F' U'
B2 L2 B U' F U' F'
U L2 B L2 U D F2
U L2 B L2 U2 L2 U'
U L2 B L2 D U F2
U L2 B L2 D2 R2 U
D L2 B U2 F2 D R2
L2 U R2 U2 F' U' F
D2 L2 B' U R2 B2 U
L U R2 U2 L F' U'
D2 L2 B' U B2 R2 U
L U R2 U2 F' L U'
D2 L2 B' U2 D' R2 F2
D2 L2 B' U2 D' F2 R2
D2 L2 B' D L2 B2 U2
D2 L2 B' D B2 L2 U2
D' L2 B' D L2 U2 F
D2 L2 B' D' U2 R2 F2
D2 L2 B' D' U2 F2 R2
D' L2 B' D B' L2 U2
B2 L2 B' U' F U' F'
D' L2 B' D' B' U2 R2
U' L2 B' D' B U' R2
U' L2 B' D2 F2 B U'
U' L2 B' D2 B F2 U'
D L2 B' U B2 U F2
D L2 B' U2 F2 D' R2
L' U D B U2 L' U'
D' L2 B2 L2 U' F U'
D2 L2 B2 U R2 B' U
D2 L2 B2 U B' R2 U
D' L2 B2 U D B' U
D' L2 B2 U D' B' U
D' L2 B2 U D2 B' U
L2 U D B U' B' U2
D' L2 B2 U B' U D
D' L2 B2 U B' U D'
D' L2 B2 U B' U D2
D' L2 B2 U B' D U
D' L2 B2 U B' D' U
D' L2 B2 U B' D2 U
D' L2 B2 D U B' U
D' L2 B2 D' U B' U
B2 L2 B2 U' F U' F'
D' L2 B2 D2 U B' U
D L2 B2 U B' U F2
L U D B2 R' B' U
L' U D' B U2 L' U'
L2 U D' B U' B' U2
L U D' B2 R' B' U
L' U D2 B U2 L' U'
R2 U D2 R2 B U L2
L2 U D2 B U' B' U2
L U D2 B2 R' B' U
L' U F2 B R F2 U
L' U B R U2 L' U'
L' U B R' U2 L' U'
L' U B R2 U2 L' U'
L' U B U2 L' U' D
L' U B U2 L' U' D'
L' U B U2 L' U' D2
L' U B U2 L' D U'
L' U B U2 L' D' U'
L' U B U2 L' D2 U'
L2 U B R U' B' U2
L' U B U2 D L' U'
L' U B U2 D' L' U'
L' U B U2 D2 L' U'
L2 U B R' U' B' U2
L' U B D U2 L' U'
L2 U B R2 U' B' U2
L' U B D' U2 L' U'
L2 U B U L2 F L2
L' U B D2 U2 L' U'
L2 U B U' D B' U2
L2 U B U' D' B' U2
L2 U B U' D2 B' U2
L2 U B U' B' U2 D
L2 U B U' B' U2 D'
L2 U B U' B' U2 D2
L2 U B U' B' D U2
L2 U B U' B' D' U2
L2 U B U' B' D2 U2
L2 U B U2 L2 U' F
L' U B F2 R F2 U
L2 U B D U' B' U2
L2 U B D' U' B' U2
L2 U B D2 U' B' U2
L U B D' R U F'
B' R D L2 R' U2 F2
L2 U B' R2 B2 U F'
L2 U B' U D' R2 F'
B' R D R' L2 U2 F2
L2 U B' D' U R2 F'
U2 R D F' D2 F' R
U2 R D F2 B R' B'
U2 R D B R' F2 B'
U2 R D B R' B' F2
U2 R D B F2 R' B'
B' R D' R' B2 L U2
L U B2 R B' R2 U
L U B2 R' D B' U
L U B2 R' D' B' U
L U B2 R' D2 B' U
L U B2 R' B' U D
L U B2 R' B' U D'
L U B2 R' B' U D2
L U B2 R' B' D U
L U B2 R' B' D' U
L U B2 R' B' D2 U
L2 U B2 D' R2 B' U
L U B2 R2 B' R U
L2 U B2 D' B' R2 U
U R D B U R' F2
U R D B U F2 R'
L2 U B2 D2 B' U F2
L U B2 D R' B' U
L U B2 D' R' B' U
U2 R D' F D2 F2 R
U2 R D' F' R D2 F2
B' R D' B2 U2 L R2
B' R D' B2 U2 R2 L
L U B2 D2 R' B' U
U2 R D' F' D2 R F2
L U' L R2 F' R2 U'
L U' L U2 D B U
L U' L U2 D' B U
L U' L U2 D2 B U
L U' L U2 B U D
L U' L U2 B U D'
L U' L U2 B U D2
L U' L U2 B D U
L U' L U2 B D' U
L U' L U2 B D2 U
L U' L D U2 B U
L' U' L' R2 F' R2 U'
L U' L D' U2 B U
L U' L D2 U2 B U
L U' L F U2 B U
L' U' L' U2 D B U
L' U' L' U2 D' B U
L' U' L' U2 D2 B U
L' U' L' U2 B U D
L' U' L' U2 B U D'
L' U' L' U2 B U D2
L' U' L' U2 B D U
L' U' L' U2 B D' U
L' U' L' U2 B D2 U
L U' L F' U2 B U
L' U' L' D U2 B U
L U' L F2 U2 B U
L' U' L' D' U2 B U
L' U' L' D2 U2 B U
L' U' L' F U2 B U
L' U' L' F' U2 B U
L' U' L' F2 U2 B U
R2 U' L2 D F' B2 U'
R2 U' L2 D B2 F' U'
R2 U' L2 D2 F' U' L2
R2 U' L2 F' U R2 U2
R2 U' L2 F' U' D2 L2
R2 U' L2 F' D B2 U'
R2 U' L2 F' D2 U' L2
L' U' R2 L' F' R2 U'
L U' R2 L F' R2 U'
L2 U' R2 F' R2 U' F
L' U' D L' U2 B U
L U' R2 F' L R2 U'
L U' R2 F' R2 L U'
U2 R B' D F2 B R'
U2 R B' D B R' F2
U2 R B' D B F2 R'
L U' D L U2 B U
L' U' D' L' U2 B U
R2 U' D F' B2 U' F'
R2 U' D B2 F' U' F'
L U' D' L U2 B U
L' U' D2 L' U2 B U
L U' D2 L U2 B U
L U' F L U2 B U
L2 U' F U2 B U F'
R2 U' F' L2 U R2 U2
R2 U' F' L2 U' D2 L2
R2 U' F' L2 D B2 U'
R2 U' F' L2 D2 U' L2
L U' F' L U2 B U
L2 U' F' U2 B U F
U2 R' U L2 F U' R
R2 U' F' D B2 U' F2
U2 R' U F L2 U' R
L' U' F2 U2 B R U
L U' F2 L U2 B U
U R' U D F R F
L2 U' F2 U2 B U F2
U R' U F R D F2
U R' U F D R F2
U R' U F' D F2 R
U R' U2 L F L U'
B' R' D L2 R U2 F2
B' R' D L2 U2 F2 L'
B' R' D R L2 U2 F2
U R' D R B U F2
B' R' D' R B2 U2 R
U R' D U F R F
B' R' D' B2 R U2 R
L2 U2 L B U B' L'
U R' D2 R B R U
L2 U2 L' B U B' L
L2 U2 L2 B U B' L2
L2 U2 R U' R' B U
L' U2 R2 U L' F' U'
L2 U2 R2 U' R2 B U
L U2 R2 U L F' U'
L U2 R2 U F' L U'
D' R' B2 R U B U
U' R2 L F' L R2 U'
U' R2 L F' R2 L U'
U' R2 L2 D F' U' B2
U' R2 L2 F R2 F2 U'
U' R2 L2 F' R2 U' D
U' R2 L2 F' R2 U' D'
U' R2 L2 F' R2 U' D2
U' R2 L2 F' R2 D U'
U' R2 L2 F' R2 D' U'
U' R2 L2 F' R2 D2 U'
U' R2 L2 F' U' D B2
U' R2 L2 F' D U' B2
U' R2 L2 F2 R2 F U'
U2 R2 U L F' L U'
U2 R2 U L2 D F' U'
U2 R2 U L2 D' F' U'
U2 R2 U L2 D2 F' U'
U2 R2 U L2 F' U' D
U2 R2 U L2 F' U' D'
U2 R2 U L2 F' U' D2
U2 R2 U L2 F' D U'
U2 R2 U L2 F' D' U'
U2 R2 U L2 F' D2 U'
U2 R2 U D F' U' F'
U2 R2 U F L2 F2 U'
L' U2 F2 U' B R U
U2 R2 U F' L2 U' D
U2 R2 U F' L2 U' D'
U2 R2 U F' L2 U' D2
U2 R2 U F' L2 D U'
U2 R2 U F' L2 D' U'
U2 R2 U F' L2 D2 U'
U2 R2 U F' U' D F2
U2 R2 U F' D U' F2
U R2 U F D R2 F2
U R2 U F D F2 R2
U2 R2 U' D2 R2 B U
L2 U2 B L' U L B'
L2 U2 B L2 U L2 B'
U R2 U2 L F' L U'
U R2 U2 L2 D F' U'
U R2 U2 L2 D' F' U'
U R2 U2 L2 D2 F' U'
U R2 U2 L2 F' U' D
U R2 U2 L2 F' U' D'
U R2 U2 L2 F' U' D2
U R2 U2 L2 F' D U'
U R2 U2 L2 F' D' U'
U R2 U2 L2 F' D2 U'
U R2 U2 D F' U' F'
U' R2 D F' U' F' B2
U' R2 D F' U' B2 F'
U R2 U2 F L2 F2 U'
U R2 U2 F' L2 U' D
U R2 U2 F' L2 U' D'
U R2 U2 F' L2 U' D2
U R2 U2 F' L2 D U'
U R2 U2 F' L2 D' U'
U R2 U2 F' L2 D2 U'
U R2 U2 F' U' D F2
U R2 U2 F' D U' F2
U2 R2 D U F' U' F'
U2 R2 D F D R2 F
U2 R2 D F D F R2
U2 R2 D F2 U F U'
U R2 D R2 B U F2
U R2 D U2 F' U' F'
U2 R2 D2 U' R2 B U
U' R2 F L2 R2 F2 U'
U' R2 F L2 F2 R2 U'
U' R2 F R2 L2 F2 U'
U' R2 F R2 F2 L2 U'
U R2 D2 R2 D B U
U R2 D2 R2 D' B U
U R2 D2 R2 D2 B U
U R2 D2 R2 B U D
U R2 D2 R2 B U D'
U R2 D2 R2 B U D2
U R2 D2 R2 B D U
U R2 D2 R2 B D' U
U R2 D2 R2 B D2 U
U2 R2 F R D R2 F2
U2 R2 F R D F2 R2
U2 R2 F R' D R2 F2
U2 R2 F R' D F2 R2
U2 R2 F R2 D R2 F2
U2 R2 F R2 D F2 R2
U2 R2 F U L2 F2 U'
U2 R2 F U F2 L2 U'
U R2 D2 B R2 B U
U R2 D2 B' R2 B U
U2 R2 F D R' F2 R'
U2 R2 F D R2 F2 D
U2 R2 F D R2 F2 D'
U2 R2 F D R2 F2 D2
U2 R2 F D F R2 F
U2 R2 F D F2 R2 D
U2 R2 F D F2 R2 D'
U2 R2 F D F2 R2 D2
U R2 D2 B2 R2 B U
U' R2 F' L2 R2 U' D
U' R2 F' L2 R2 U' D'
U' R2 F' L2 R2 U' D2
U' R2 F' L2 R2 D U'
U' R2 F' L2 R2 D' U'
U' R2 F' L2 R2 D2 U'
U' R2 F' L2 U' D B2
U' R2 F' L2 D U' B2
U' R2 F' R2 L2 U' D
U' R2 F' R2 L2 U' D'
U' R2 F' R2 L2 U' D2
U' R2 F' R2 L2 D U'
U' R2 F' R2 L2 D' U'
U' R2 F' R2 L2 D2 U'
U' R2 F' R2 U' D F2
U' R2 F' R2 D U' F2
R' D R U B U F2
U' R2 F' U' D F2 B2
U' R2 F' U' D B2 F2
U' R2 F' D U' F2 B2
U' R2 F' D U' B2 F2
U2 R2 F' D F2 D R2
U' R2 F2 R2 F L2 U'
U2 R2 F2 U F L2 U'
R D R' B U2 R' F2
R D R' B U2 F2 R'
R D R' B' L U2 F2
U R2 B U2 L2 F' U'
U R2 B U2 F' L2 U'
U R2 B D2 R2 B U
