B2 D L U2 R2 B'
B2 D L U2 B' R2
B2 D L' F U2 R2
R F2 U R' B2 F' U2
U' F2 D2 L' U' F2 B'
U' F2 D2 L' U' B' F2
R' F2 D2 U' L' F2 B'
R' F2 D2 U' L' B' F2
F2 D2 R' U' F2 L' B'
D' B L2 U L' R2 U
D' B L2 U R2 L' U
B2 D2 F U L' B2 U
B2 D2 F U B2 L' U
B' D2 B' U B' L U
D2 B U L B U F2
F2 D2 B' R' U' F2 L'
B2 F L2 U B' L U
B2 F U L2 B' L U
D B' U' L2 R' U' R'
D B' U' R' L2 U' R'
F2 B' R' U R B' U2
F2 B' R' U B' R U2
B2 F' U' D2 F' R U'
B2 F' D2 U' F' R U'
B' F2 R' U R B' U2
B' F2 R' U B' R U2
F B2 L2 U B' L U
L' B2 D L U2 R2 B'
L' B2 D L U2 B' R2
L' B2 D L' F U2 R2
L2 B2 D L U2 R2 B'
L2 B2 D L U2 B' R2
L2 B2 D L' F U2 R2
R' B2 D' L2 R F' U2
R' B2 D' R L2 F' U2
R' B2 D' R F' L2 U2
F' B2 U' D2 F' R U'
F B2 U L2 B' L U
R B2 U2 D L R2 B'
R B2 U2 D L B' R2
R B2 U2 D R2 L B'
L B2 D L U2 R2 B'
L B2 D L U2 B' R2
L B2 D L' F U2 R2
R B2 D L B' R2 F'
R B2 D U2 L R2 B'
R B2 D U2 L B' R2
R B2 D U2 R2 L B'
F' B2 D2 U' F' R U'
