F R' D' L2 F2
F R' D' F2 L2
F L R' D' L2 F2
F L R' D' F2 L2
F L' R' D' L2 F2
F L' R' D' F2 L2
F L2 R' D' L2 F2
F L2 R' D' F2 L2
U' R U R2 F' L'
F R' L D' L2 F2
F R' L D' F2 L2
F' R' U L' U' L
F R' L' D' L2 F2
F R' L' D' F2 L2
F R' L2 D' L2 F2
F R' L2 D' F2 L2
F R' U' R2 F2 U
F R' U' F2 R2 U
F R' D' L F2 L
F R' D' L2 F2 D
F R' D' L2 F2 D'
F R' D' L2 F2 D2
F R' D' F' L2 F'
F R' D' F2 L2 D
F R' D' F2 L2 D'
F R' D' F2 L2 D2
F' U L' U' L R'
F' U L' U' R' L
F U' R F2 U R2
L' F R' D' L2 F2
L' F R' D' F2 L2
D' F R' D' L2 F2
D' F R' D' F2 L2
D2 F R' D' L2 F2
D2 F R' D' F2 L2
L2 F R' D' L2 F2
L2 F R' D' F2 L2
L F R' D' L2 F2
L F R' D' F2 L2
D F R' D' L2 F2
R' F U' R F' U
D F R' D' F2 L2
U' F' R U R2 F'
U' F' R2 U R F'
F D' L2 R' D' F2
F D' R' L2 D' F2
R' F2 D' L' F L'
R' F2 D' F L' F
U' D2 R U R2 F' L'
F U' F2 U2 L' U' R'
R' D2 U L B' U' F
L' D2 F R' D' L2 F2
L' D2 F R' D' F2 L2
L2 D2 F R' D' L2 F2
L2 D2 F R' D' F2 L2
U' D2 F' R U R2 F'
U' D2 F' R2 U R F'
L D2 F R' D' L2 F2
L D2 F R' D' F2 L2
D' F L R' D' L2 F2
D' F L R' D' F2 L2
D2 F L R' D' L2 F2
D2 F L R' D' F2 L2
R' F L U' R F' U
L' F L R' D' L2 F2
L' F L R' D' F2 L2
L2 F L R' D' L2 F2
L2 F L R' D' F2 L2
D' F L' R' D' L2 F2
D' F L' R' D' F2 L2
D2 F L' R' D' L2 F2
D2 F L' R' D' F2 L2
R' F L' U' R F' U
L' F L' R' D' L2 F2
L' F L' R' D' F2 L2
D F L R' D' L2 F2
D F L R' D' F2 L2
L2 F L' R' D' L2 F2
L2 F L' R' D' F2 L2
L F L R' D' L2 F2
L F L R' D' F2 L2
D' F L2 R' D' L2 F2
D' F L2 R' D' F2 L2
D2 F L2 R' D' L2 F2
D2 F L2 R' D' F2 L2
R' F L2 U' R F' U
L' F L2 R' D' L2 F2
L' F L2 R' D' F2 L2
D F L' R' D' L2 F2
D F L' R' D' F2 L2
L2 F L2 R' D' L2 F2
L2 F L2 R' D' F2 L2
L F L' R' D' L2 F2
L F L' R' D' F2 L2
B' U2 F' U B R' F'
B2 U2 F' U B2 R' F'
D F L2 R' D' L2 F2
D F L2 R' D' F2 L2
U' F R F2 U R2 F'
L F L2 R' D' L2 F2
L F L2 R' D' F2 L2
D' F R' L D' L2 F2
D' F R' L D' F2 L2
D2 F R' L D' L2 F2
D' F R' L' D' L2 F2
D2 F R' L D' F2 L2
D' F R' L' D' F2 L2
D2 F R' L' D' L2 F2
D' F R' L2 D' L2 F2
D2 F R' L' D' F2 L2
D' F R' L2 D' F2 L2
D2 F R' L2 D' L2 F2
D2 F R' L2 D' F2 L2
L' F R' L D' L2 F2
L' F R' L D' F2 L2
D' F R' U' R2 F2 U
D' F R' U' F2 R2 U
L' F R' L' D' L2 F2
L' F R' L' D' F2 L2
D2 F R' U' R2 F2 U
D2 F R' U' F2 R2 U
L' F R' L2 D' L2 F2
L' F R' L2 D' F2 L2
D' F R' D' L F2 L
D' F R' D' L2 F2 D
D' F R' D' L2 F2 D'
D' F R' D' L2 F2 D2
L' F R' U' R2 F2 U
D' F R' D' F' L2 F'
D' F R' D' F2 L2 D
D' F R' D' F2 L2 D'
D' F R' D' F2 L2 D2
D2 F R' D' L F2 L
D2 F R' D' L2 F2 D
D2 F R' D' L2 F2 D'
D2 F R' D' L2 F2 D2
L' F R' U' F2 R2 U
D2 F R' D' F' L2 F'
D2 F R' D' F2 L2 D
D2 F R' D' F2 L2 D'
D2 F R' D' F2 L2 D2
L' F R' D' L F2 L
L' F R' D' L2 F2 D
L' F R' D' L2 F2 D'
L' F R' D' L2 F2 D2
L' F R' D' F' L2 F'
L' F R' D' F2 L2 D
L' F R' D' F2 L2 D'
L' F R' D' F2 L2 D2
L2 F R' L D' L2 F2
L2 F R' L D' F2 L2
L2 F R' L' D' L2 F2
L2 F R' L' D' F2 L2
L2 F R' L2 D' L2 F2
L2 F R' L2 D' F2 L2
L2 F R' U' R2 F2 U
L2 F R' U' F2 R2 U
L2 F R' D' L F2 L
L2 F R' D' L2 F2 D
L2 F R' D' L2 F2 D'
L2 F R' D' L2 F2 D2
L2 F R' D' F' L2 F'
L2 F R' D' F2 L2 D
L2 F R' D' F2 L2 D'
L2 F R' D' F2 L2 D2
D F R' L D' L2 F2
D F R' L D' F2 L2
D F R' L' D' L2 F2
D F R' L' D' F2 L2
D F R' L2 D' L2 F2
D F R' L2 D' F2 L2
D F R' U' R2 F2 U
D F R' U' F2 R2 U
D F R' D' L F2 L
D F R' D' L2 F2 D
D F R' D' L2 F2 D'
D F R' D' L2 F2 D2
D F R' D' F' L2 F'
D F R' D' F2 L2 D
D F R' D' F2 L2 D'
D F R' D' F2 L2 D2
L F R' L D' L2 F2
L F R' L D' F2 L2
L F R' L' D' L2 F2
L F R' L' D' F2 L2
L F R' L2 D' L2 F2
L F R' L2 D' F2 L2
L F R' U' R2 F2 U
L F R' U' F2 R2 U
L F R' D' L F2 L
L F R' D' L2 F2 D
L F R' D' L2 F2 D'
L F R' D' L2 F2 D2
L F R' D' F' L2 F'
L F R' D' F2 L2 D
L F R' D' F2 L2 D'
L F R' D' F2 L2 D2
R' F U' R D F' U
R' F U' R D' F' U
R' F U' R D2 F' U
R' F U' R F' U D
R' F U' R F' U D'
R' F U' R F' U D2
R' F U' R F' D U
R' F U' R F' D' U
R' F U' R F' D2 U
D' F U' R F2 U R2
D2 F U' R F2 U R2
L' F U' R F2 U R2
L2 F U' R F2 U R2
D F U' R F2 U R2
L F U' R F2 U R2
D' F D' L2 R' D' F2
D2 F D' L2 R' D' F2
D' F D' R' L2 D' F2
D2 F D' R' L2 D' F2
L' F D' L2 R' D' F2
L' F D' R' L2 D' F2
R' F D' F D' L' F
L2 F D' L2 R' D' F2
L2 F D' R' L2 D' F2
D F D' L2 R' D' F2
D F D' R' L2 D' F2
F2 D R F' R2 D' L2
F' D R' U L' U' L
L F D' L2 R' D' F2
L F D' R' L2 D' F2
F' D U L' U' L R'
F' D U L' U' R' L
U2 F' L2 U R' F' B'
U2 F' L2 U R' B' F'
U' F' R U R2 D F'
U' F' R U R2 D' F'
U' F' R U R2 D2 F'
U' F' R U R2 F' D
U' F' R U R2 F' D'
U' F' R U R2 F' D2
U' F' R U F R2 F'
U' F' R U F' R2 F'
U' F' R U F2 R2 F'
U' F' R U' B U2 R2
F' D F2 R' D' L2 F2
F' D F2 R' D' F2 L2
D2 F' R' U L' U' L
D' F' R' U L' U' L
L' F' R' U L' U' L
L2 F' R' U L' U' L
U' F' R2 U R D F'
U' F' R2 U R D' F'
U' F' R2 U R D2 F'
U' F' R2 U R F' D
U' F' R2 U R F' D'
U' F' R2 U R F' D2
D F' R' U L' U' L
U' F' R2 B U R F'
U' F' R2 B' U R F'
U' F' R2 B2 U R F'
D2 F' U L' U' L R'
D2 F' U L' U' R' L
D' F' U L' U' L R'
D' F' U L' U' R' L
L F' R' U L' U' L
L' F' U L' U' L R'
L' F' U L' U' R' L
U' F' U F R' D' F2
L2 F' U L' U' L R'
L2 F' U L' U' R' L
U2 F' U R' F' D2 B2
D F' U L' U' L R'
D F' U L' U' R' L
R' F' U' F2 R F' U
U' F' U2 L U' R' F
U' F' U2 L U' F R'
L F' U L' U' L R'
L F' U L' U' R' L
U2 F' U' F U2 R' F'
U' F' D R U R2 F'
U' F' D R2 U R F'
F D' L R' D' L F2
F D' L R' D' F2 L
U' F' D' R U R2 F'
U' F' D' R2 U R F'
F D' L' R' D' L' F2
U' F' D2 R U R2 F'
U' F' D2 R2 U R F'
F D' L2 R' U' R2 U
F D' L2 R' D' F2 D
F D' L2 R' D' F2 D'
F D' L2 R' D' F2 D2
F D' L2 R' F D' F2
F D' L2 R' F' D' F2
F D' L2 R' F2 D' F2
F D' L2 U' R U R2
F D' L2 D R' D' F2
F D' L2 D' R' D' F2
F D' L2 D2 R' D' F2
F' D' R' U L' U' L
F D' R' L D' L F2
F D' R' L D' F2 L
F D' R' L' D' L' F2
F D' R' L2 U' R2 U
F D' R' L2 D' F2 D
F D' R' L2 D' F2 D'
F D' R' L2 D' F2 D2
F D' R' L2 F D' F2
F D' R' L2 F' D' F2
F D' R' L2 F2 D' F2
F D' R' U' R2 U L2
F' D' U L' U' L R'
F' D' U L' U' R' L
F D' R' D' F2 D L2
F D' R' F L2 D' F2
F D' R' F' L2 D' F2
F D' R' F2 L2 D' F2
R' F2 L D' L' F L'
R' F2 L D' F L' F
R' F2 L' D' L' F L'
R' F2 L' D' F L' F
F D' U' R U L2 R2
F D' U' R U R2 L2
R' F2 L2 D' L' F L'
R' F2 L2 D' F L' F
U' F2 R F U R2 F'
F' D' F2 R' D' L2 F2
F' D' F2 R' D' F2 L2
R' F2 U' R F' R U
R' F2 U' F' R F' U
R F2 R2 D' L' F L'
R F2 R2 D' F L' F
R' F2 D' L' F L' D
R' F2 D' L' F L' D'
R' F2 D' L' F L' D2
R' F2 D' L' F D L'
R' F2 D' L' F D' L'
R' F2 D' L' F D2 L'
R' F2 D' F L' D F
R' F2 D' F L' D' F
R' F2 D' F L' D2 F
R' F2 D' F L' F D
R' F2 D' F L' F D'
R' F2 D' F L' F D2
F' D2 R' U L' U' L
F D2 R' D L2 D2 F2
F' D2 U L' U' L R'
F' D2 U L' U' R' L
F D2 R' D' F2 D2 L2
F' D2 F2 R' D' L2 F2
F' D2 F2 R' D' F2 L2
R2 B R2 U' R' F' B'
R2 B R2 U' R' B' F'
R2 B U' R B' D2 F2
R2 B U' R' F' R2 B'
R2 B U' R' F' B' R2
R2 B U' R' B' F' R2
R2 B U' B' R' F' R2
B2 F R F2 U B2 R'
B' F' U2 L' U' B R'
F' B' U2 L' U' B R'
F B2 R F2 U B2 R'
