R2 L F' B' U' L
R2 L B' F' U' L
L R2 F' B' U' L
L R2 B' F' U' L
R2 D L F' B' U'
R2 D L B' F' U'
R2 D F' L B' U'
R2 F' L B' U' L
R2 F' D L B' U'
R2 F' B' U' L F
R2 B' F' U' L F
L R2 B' D F' U' L
L R2 B' D' F' U' L
L R2 B' D2 F' U' L
L R2 B' F' U' L D
L R2 B' F' U' L D'
L R2 B' F' U' L D2
L R2 B' F' U' D L
L R2 B' F' U' D' L
L R2 B' F' U' D2 L
L R2 B' F' D U' L
L R2 B' F' D' U' L
L R2 B' F' D2 U' L
D R' L B' U' B' R'
L U' B' D L B2 R'
F' R2 L F' B' U' L
U' R2 L F' B' U' L
F' R2 L B' F' U' L
U' R2 L B' F' U' L
F2 R2 L F' B' U' L
U2 R2 L F' B' U' L
F2 R2 L B' F' U' L
U2 R2 L B' F' U' L
D R2 L F' B' U' B'
D R2 L B' F' U' B'
F R2 L F' B' U' L
U R2 L F' B' U' L
F R2 L B' F' U' L
U R2 L B' F' U' L
B' R2 U' L D' R2 F
B' R2 U' L D' F R2
B' R2 U' L F D' R2
B' R2 U' D' L R2 F
B' R2 U' D' L F R2
B' R2 U' D' R2 L F
L U2 B U D B2 L
U' R2 D L F' B' U'
U' R2 D L B' F' U'
F' R2 D L F' B' U'
F' R2 D L B' F' U'
L U2 B D U B2 L
F2 R2 D L F' B' U'
F2 R2 D L B' F' U'
U2 R2 D L F' B' U'
U2 R2 D L B' F' U'
U' R2 D F' L B' U'
F' R2 D F' L B' U'
F2 R2 D F' L B' U'
F R2 D L F' B' U'
U2 R2 D F' L B' U'
F R2 D L B' F' U'
U R2 D L F' B' U'
U R2 D L B' F' U'
R' D L R' F' B' U'
R' D L R' B' F' U'
B' R2 D' U' L R2 F
B' R2 D' U' L F R2
B' R2 D' U' R2 L F
F R2 D F' L B' U'
U R2 D F' L B' U'
R2 D L D F' B' U'
R2 D L D B' F' U'
R2 D L D' F' B' U'
R2 D L D' B' F' U'
R2 D L D2 F' B' U'
R2 D L D2 B' F' U'
B' R2 D2 F2 U' L F
R2 D L F' D B' U'
R2 D L F' D' B' U'
R2 D L F' D2 B' U'
R2 D L F' B' U' D
R2 D L F' B' U' D'
R2 D L F' B' U' D2
R2 D L F' B' D U'
R2 D L F' B' D' U'
R2 D L F' B' D2 U'
R2 D L B' D F' U'
R2 D L B' D' F' U'
R2 D L B' D2 F' U'
R2 D L B' F' U' D
R2 D L B' F' U' D'
R2 D L B' F' U' D2
R2 D L B' F' D U'
R2 D L B' F' D' U'
R2 D L B' F' D2 U'
U' R2 F' L B' U' L
F' R2 F' L B' U' L
F2 R2 F' L B' U' L
U2 R2 F' L B' U' L
U' R2 F' D L B' U'
F' R2 F' D L B' U'
D R2 F' L B' U' B'
U' R2 F' B' U' L F
F2 R2 F' D L B' U'
F' R2 F' B' U' L F
U2 R2 F' D L B' U'
F R2 F' L B' U' L
F2 R2 F' B' U' L F
U R2 F' L B' U' L
R' D R' L F' B' U'
R' D R' L B' F' U'
U2 R2 F' B' U' L F
F R2 F' D L B' U'
U R2 F' D L B' U'
R' D R' F' L B' U'
F R2 F' B' U' L F
U R2 F' B' U' L F
U' R2 B' F' U' L F
F' R2 B' F' U' L F
F2 R2 B' F' U' L F
U2 R2 B' F' U' L F
F R2 B' F' U' L F
U R2 B' F' U' L F
R2 D F L F2 B' U'
R2 D F L B' F2 U'
R2 D F' L D B' U'
R2 D F' L D' B' U'
R2 D F' L D2 B' U'
R2 D F' L B' U' D
R2 D F' L B' U' D'
R2 D F' L B' U' D2
R2 D F' L B' D U'
R2 D F' L B' D' U'
R2 D F' L B' D2 U'
B' U D L B2 R' F'
R' D' L R' F' B U'
R' D' L R' B F' U'
B U D L' F B2 L
B U D L' B2 F L
B U D L2 B2 L F
B U D B2 L' F L2
R' D' R' L F' B U'
R' D' R' L B F' U'
R' D' R' F' L B U'
R2 D' F' D2 L B' U'
B' U' D L F B2 R'
B' U' D L B2 R' F
B' U' D L B2 F R'
B U' D' R' F2 B U2
B U' D' R' B F2 U2
R2 D2 L F' U R U2
B U' D' F2 R' B U2
R2 D2 F L F2 U' L2
R2 D2 F' L U R U2
R2 F L F2 B' U' L
R2 F L B' F2 U' L
L F R2 F' B' U' L
L F R2 B' F' U' L
B U2 B2 R2 U' L F
B D L' U F B2 L
B D L' U B2 F L
R2 F D L B' U' R2
B' D U L B2 R' F'
B' D U' L F B2 R'
B' D U' L B2 R' F
B' D U' L B2 F R'
B D U L' F B2 L
B D U L' B2 F L
B D U L2 B2 L F
B D U B2 L' F L2
R2 F' L U' B' L B
R2 F' L B U R' U2
R2 F' L B' U' L D
R2 F' L B' U' L D'
R2 F' L B' U' L D2
R2 F' L B' U' D L
R2 F' L B' U' D' L
R2 F' L B' U' D2 L
R2 F' L B' D U' L
R2 F' L B' D' U' L
R2 F' L B' D2 U' L
R2 F' L' B' L2 U' L'
R2 F' L2 B' L' U' L2
L F' R2 F' B' U' L
L F' R2 B' F' U' L
R2 F' D L D B' U'
R2 F' D L D' B' U'
R2 F' D L D2 B' U'
R2 F' D L B' U' D
R2 F' D L B' U' D'
R2 F' D L B' U' D2
R2 F' D L B' D U'
R2 F' D L B' D' U'
R2 F' D L B' D2 U'
R2 F' B' U' L D F
R2 F' B' U' L D' F
R2 F' B' U' L D2 F
R2 F' B' U' L F D
R2 F' B' U' L F D'
R2 F' B' U' L F D2
R2 F' B' U' D L F
R2 F' B' U' D' L F
R2 F' B' U' D2 L F
R2 F' B' U' F L F
R2 F' B' U' F' L F
R2 F' B' U' F2 L F
R2 F' B' D U' L F
R2 F' B' D' U' L F
R2 F' B' D2 U' L F
B D' U' R' F2 B U2
B D' U' R' B F2 U2
B D' U' F2 R' B U2
L F2 R2 F' B' U' L
L F2 R2 B' F' U' L
R2 F2 D F L B' U'
R2 F2 D2 F L U' L2
L' B U D F2 B2 L
L' B U D B2 L F2
L' B U D B2 F2 L
L B R2 U R U2 R'
L' B D U F2 B2 L
L' B D U B2 L F2
L' B D U B2 F2 L
R B' R F' U' L F
L B' R2 U' L D' R2
L B' R2 U' D' L R2
L B' R2 U' D' R2 L
L B' R2 D' U' L R2
L B' R2 D' U' R2 L
L B' R2 D2 F2 U' L
R2 B' U' L F D R2
L' B' D L F2 B2 R'
L' B' D L B2 R' F2
L' B' D L B2 F2 R'
L B' U' D L B2 R'
L' B' D F2 L B2 R'
R2 B' D F' U' L F
L B' D U' L B2 R'
R2 B' D' F' U' L F
R2 B' D2 F' U' L F
R2 B' F' U' L D F
R2 B' F' U' L D' F
R2 B' F' U' L D2 F
R2 B' F' U' L F D
R2 B' F' U' L F D'
R2 B' F' U' L F D2
R2 B' F' U' D L F
R2 B' F' U' D' L F
R2 B' F' U' D2 L F
R2 B' F' U' F L F
R2 B' F' U' F' L F
R2 B' F' U' F2 L F
R2 B' F' D U' L F
R2 B' F' D' U' L F
R2 B' F' D2 U' L F
