U B L U
U L B L U
U L' B L U
U L2 B L U
L' U B U B2
U2 R D B R'
L' U2 B' D' R2
U D B L U
D U B L U
D' U B L U
F U B L U
D2 U B L U
F' U B L U
F2 U B L U
U D' B L U
U D2 B L U
L F U B U
U B L U D
U B L U D'
U B L U D2
U B L D U
U B L D' U
U B L D2 U
U B D L U
U B D' L U
U B D2 L U
F2 U D' B L U
F' U D2 B L U
F U D B L U
F2 U D2 B L U
F U D' B L U
D2 U B L U D
D2 U B L U D'
D2 U B L U D2
D2 U B L D U
D2 U B L D' U
D2 U B L D2 U
D' U B L U D
D' U B L U D'
D' U B L U D2
D' U B L D U
D' U B L D' U
D' U B L D2 U
D2 U B D L U
D2 U B D' L U
F U D2 B L U
D2 U B D2 L U
D' U B D L U
D' U B D' L U
D' U B D2 L U
D U B L U D
D U B L U D'
D U B L U D2
D U B L D U
D U B L D' U
D U B L D2 U
U D B L U D
U D B L U D'
U D B L U D2
U D B L D U
U D B L D' U
U D B L D2 U
D U B D L U
D U B D' L U
D U B D2 L U
U D B D L U
U D B D' L U
U D B D2 L U
F' U B L U D
F' U B L U D'
F' U B L U D2
F' U B L D U
F' U B L D' U
F' U B L D2 U
L' D' U B U B2
F2 U B L U D
F2 U B L U D'
F2 U B L U D2
F2 U B L D U
F2 U B L D' U
F2 U B L D2 U
F' U B D L U
F' U B D' L U
F' U B D2 L U
F2 U B D L U
F2 U B D' L U
F2 U B D2 L U
L' D' U2 B' D' R2
F U B L U D
F U B L U D'
F U B L U D2
F U B L D U
F U B L D' U
F U B L D2 U
F U B D L U
F U B D' L U
F U B D2 L U
U D' L B L U
U D' L' B L U
U2 D' R D B R'
U D' L2 B L U
L D' F U B U
U D' B L U D
U D' B L U D'
U D' B L U D2
U D' B L U D2
U D' B L D U
U D' B L D' U
U D' B L D2 U
U D' B D L U
U D' B D' L U
U D' B D2 L U
L' D2 U B U B2
U D2 L B L U
U D2 L' B L U
L' D2 U2 B' D' R2
D2 U2 R D B R'
U2 D2 R D B R'
D' U2 R D B R'
U D2 L2 B L U
D U2 R D B R'
L D2 F U B U
F' U2 R D B R'
F2 U2 R D B R'
F U2 R D B R'
U D2 B L U D
U D2 B L U D'
U D2 B L U D2
U D2 B L D U
U D2 B L D' U
U D2 B L D2 U
U D2 B D L U
U D2 B D' L U
U D2 B D2 L U
L F L U B U
L F L' U B U
L F L2 U B U
L' F U B U B2
U' F R2 F' R' U'
L' F U2 B' D' R2
D' F U B L U
D2 F U B L U
L F U D B U
L F U D' B U
L F U D2 B U
L F U B U D
L F U B U D'
L F U B U D2
L F U B D U
L F U B D' U
L F U B D2 U
D F U B L U
L F D U B U
L F D' U B U
L F D2 U B U
F' D U B L U
U F B L F' U
F2 D U B L U
F D U B L U
L' F' U B U B2
L' F' U2 B' D' R2
D2 F' U B L U
D' F' U B L U
U' F' U2 L' B U
D F' U B L U
U' F' U2 B L' U
F' D' U B L U
F2 D' U B L U
F D' U B L U
L' F2 U B U B2
U' F2 R2 F' R U'
L' F2 U2 B' D' R2
D2 F2 U B L U
D' F2 U B L U
D F2 U B L U
F' D2 U B L U
U F2 B L F2 U
F2 D2 U B L U
F D2 U B L U
U B L' U D' B2
U B L' D' U B2
U B L2 D L' U
U B L2 D' L' U
U B L2 D2 L' U
U B D L U D
U B D L U D'
U B D L U D2
U B D L D U
U B D L D' U
U B D L D2 U
U B D' L U D
U B D' L U D'
U B D' L U D2
U B D' L D U
U B D' L D' U
U B D' L D2 U
U B D2 L U D
U B D2 L U D'
U B D2 L U D2
U B D2 L D U
U B D2 L D' U
U B D2 L D2 U
U B F L F' U
U B F2 L F2 U
U B' L B2 L U
U2 B' R D' B R2
U B' L' B2 L U
U2 B' R' D' R2 B
U B' L2 B2 L U
U2 B' D' R B R
U2 B2 R B D' R2
U2 L R D L' B R'
U2 L R D B L' R'
U2 L R D B R' L'
F' L U L2 B U B2
D' L U L2 B U B2
D2 L U L2 B U B2
F2 L U L2 B U B2
D L U L2 B U B2
F L U L2 B U B2
U L U R D B R'
F' L U B L2 U B'
F' L U B U' F U2
D2 L U B L2 U B'
D' L U B L2 U B'
D2 L U B U' F U2
D' L U B U' F U2
F2 L U B L2 U B'
F2 L U B U' F U2
D L U B L2 U B'
D L U B U' F U2
F L U B L2 U B'
F L U B U' F U2
U2 L U' B L U L2
L R D' R' F L' U2
R L D' R' F L' U2
L R D' F L' R' U2
L R D' F R' L' U2
R L D' F L' R' U2
R L D' F R' L' U2
B' L D L2 B U2 B2
U L D L B L U
U L D L' B L U
U L D L2 B L U
B' L D F L2 B U2
D2 L D F U B U
D' L D F U B U
F' L D F U B U
B' L D F B L2 U2
F2 L D F U B U
D L D F U B U
B' L D B L2 U2 B'
F L D F U B U
B' L D B F L2 U2
L R F R' U B U
R2 L F R2 U' F2 U'
R2 L F R2 U2 D R2
R2 L F R2 D U2 R2
R2 L F R2 D' L2 U2
R L F R' U B U
U L D B L U D
U L D B L U D'
U L D B L U D2
U L D B L D U
U L D B L D' U
U L D B L D2 U
U L D B D L U
U L D B D' L U
U L D B D2 L U
U L D' L B L U
U L D' L' B L U
U L D' L2 B L U
D' L D' F U B U
D2 L D' F U B U
F' L D' F U B U
B' L D' F U2 R2 F'
B' L D' F B U2 R2
F2 L D' F U B U
D L D' F U B U
F L D' F U B U
B' L D' B F U2 R2
U L D' B L U D
U L D' B L U D'
U L D' B L U D2
U L D' B L D U
U L D' B L D' U
U L D' B L D2 U
U L D' B D L U
U L D' B D' L U
U L D' B D2 L U
U L D2 L B L U
U L D2 L' B L U
U L D2 L2 B L U
D' L D2 F U B U
D2 L D2 F U B U
F' L D2 F U B U
F2 L D2 F U B U
D L D2 F U B U
F L D2 F U B U
D' L F L U B U
D2 L F L U B U
F' L F L U B U
D' L F L' U B U
D2 L F L' U B U
U L D2 B L U D
U L D2 B L U D'
U L D2 B L U D2
U L D2 B L D U
U L D2 B L D' U
U L D2 B L D2 U
F' L F L' U B U
F2 L F L U B U
D L F L U B U
D' L F L2 U B U
U L D2 B D L U
D2 L F L2 U B U
U L D2 B D' L U
U L D2 B D2 L U
F' L F L2 U B U
F2 L F L' U B U
D L F L' U B U
F L F L U B U
F2 L F L2 U B U
D L F L2 U B U
F L F L' U B U
F L F L2 U B U
D2 L F U D B U
D' L F U D B U
D2 L F U D' B U
D' L F U D' B U
D' L F U D2 B U
D2 L F U D2 B U
D' L F U B U D
D' L F U B U D'
D' L F U B U D2
D2 L F U B U D
D2 L F U B U D'
D2 L F U B U D2
D2 L F U B D U
D' L F U B D U
D2 L F U B D' U
D' L F U B D' U
D2 L F U B D2 U
D' L F U B D2 U
F' L F U D B U
F' L F U D' B U
F' L F U D2 B U
F' L F U B U D
F' L F U B U D'
F' L F U B U D2
F' L F U B D U
F' L F U B D' U
F' L F U B D2 U
F2 L F U D B U
F2 L F U D' B U
D L F U D B U
F2 L F U D2 B U
D L F U D' B U
D L F U D2 B U
F2 L F U B U D
F2 L F U B U D'
F2 L F U B U D2
F2 L F U B D U
F2 L F U B D' U
F2 L F U B D2 U
D L F U B U D
D L F U B U D'
D L F U B U D2
D L F U B D U
D L F U B D' U
D L F U B D2 U
D2 L F D U B U
D' L F D U B U
F L F U D B U
F L F U D' B U
F L F U D2 B U
B' L F U2 D' R2 F'
F L F U B U D
F L F U B U D'
F L F U B U D2
F L F U B D U
F L F U B D' U
F L F U B D2 U
F' L F D U B U
D2 L F D' U B U
B' L F D L2 B U2
D' L F D' U B U
F' L F D' U B U
D L F D U B U
F2 L F D U B U
B' L F D B L2 U2
D2 L F D2 U B U
D' L F D2 U B U
F' L F D2 U B U
B' L F D' U2 R2 F'
D L F D' U B U
F2 L F D' U B U
B' L F D' B U2 R2
F L F D U B U
D L F D2 U B U
F2 L F D2 U B U
F L F D' U B U
B' L F B U B U
F L F D2 U B U
U L F B L F' U
U L F2 B L F2 U
U L B L' U D' B2
U L B L' D' U B2
U L B L2 D L' U
U L B L2 D' L' U
U L B L2 D2 L' U
U L B D L U D
U L B D L U D'
U L B D L U D2
U L B D L D U
U L B D L D' U
U L B D L D2 U
B' L B F U B U
U L B D' L U D
U L B D' L U D'
U L B D' L U D2
U L B D' L D U
U L B D' L D' U
U L B D' L D2 U
U L B D2 L U D
U L B D2 L U D'
U L B D2 L U D2
U L B D2 L D U
U L B D2 L D' U
U L B D2 L D2 U
U L B F L F' U
U L B F2 L F2 U
U L B' L B2 L U
U L B' L' B2 L U
U L B' L2 B2 L U
U2 L' R D L B R'
D2 L' U D B U B2
D2 L' U D' B U B2
D' L' U D B U B2
F' L' U D B U B2
D2 L' U D2 B U B2
D' L' U D' B U B2
F' L' U D' B U B2
D' L' U D2 B U B2
F' L' U D2 B U B2
F2 L' U D B U B2
F2 L' U D' B U B2
U L' U R D B R'
D L' U D B U B2
F2 L' U D2 B U B2
D L' U D' B U B2
D2 L' U B L U B2
F L' U D B U B2
D2 L' U B L' U B2
D2 L' U B L2 U B2
D2 L' U B U B2 D
D2 L' U B U B2 D'
D2 L' U B U B2 D2
D2 L' U B D L2 U
D L' U D2 B U B2
D' L' U B L U B2
F L' U D' B U B2
D' L' U B L' U B2
D' L' U B L2 U B2
F' L' U B L U B2
F' L' U B L' U B2
F' L' U B L2 U B2
D' L' U B U B2 D
D' L' U B U B2 D'
D' L' U B U B2 D2
D' L' U B D L2 U
F' L' U B U B2 D
F' L' U B U B2 D'
F' L' U B U B2 D2
F' L' U B D L2 U
F L' U D2 B U B2
F2 L' U B L U B2
F2 L' U B L' U B2
F2 L' U B L2 U B2
F2 L' U B U B2 D
F2 L' U B U B2 D'
F2 L' U B U B2 D2
F2 L' U B D L2 U
D L' U B L U B2
D L' U B L' U B2
D L' U B L2 U B2
D L' U B U B2 D
D L' U B U B2 D'
D L' U B U B2 D2
D L' U B D L2 U
F L' U B L U B2
F L' U B L' U B2
F L' U B L2 U B2
F L' U B U B2 D
F L' U B U B2 D'
F L' U B U B2 D2
F L' U B D L2 U
D2 L' U' R' U' B' R'
D' L' U' R' U' B' R'
F' L' U' R' U' B' R'
D2 L' U' R2 F' U' B'
D' L' U' R2 F' U' B'
F' L' U' R2 F' U' B'
F2 L' U' R' U' B' R'
D L' U' R' U' B' R'
F2 L' U' R2 F' U' B'
F L' U' R' U' B' R'
D L' U' R2 F' U' B'
F L' U' R2 F' U' B'
D2 L' U2 D B' D' R2
D' L' U2 D B' D' R2
D2 L' U2 D' B' D' R2
F' L' U2 D B' D' R2
D' L' U2 D' B' D' R2
D2 L' U2 D2 B' D' R2
F' L' U2 D' B' D' R2
D' L' U2 D2 B' D' R2
B' L' U2 D' R2 F' B'
B' L' U2 D' R2 B' F'
F2 L' U2 D B' D' R2
F' L' U2 D2 B' D' R2
F2 L' U2 D' B' D' R2
D L' U2 D B' D' R2
F2 L' U2 D2 B' D' R2
D L' U2 D' B' D' R2
F L' U2 D B' D' R2
D L' U2 D2 B' D' R2
D2 L' U2 B' R D' R2
F L' U2 D' B' D' R2
D2 L' U2 B' R' D' R2
D2 L' U2 B' R2 D' R2
D2 L' U2 B' U' B2 U
D2 L' U2 B' D' R2 D
D2 L' U2 B' D' R2 D'
D2 L' U2 B' D' R2 D2
D' L' U2 B' R D' R2
D' L' U2 B' R' D' R2
D' L' U2 B' R2 D' R2
D' L' U2 B' U' B2 U
F L' U2 D2 B' D' R2
F' L' U2 B' R D' R2
F' L' U2 B' R' D' R2
D' L' U2 B' D' R2 D
D' L' U2 B' D' R2 D'
D' L' U2 B' D' R2 D2
F' L' U2 B' R2 D' R2
F' L' U2 B' U' B2 U
F' L' U2 B' D' R2 D
F' L' U2 B' D' R2 D'
F' L' U2 B' D' R2 D2
F2 L' U2 B' R D' R2
F2 L' U2 B' R' D' R2
F2 L' U2 B' R2 D' R2
F2 L' U2 B' U' B2 U
F2 L' U2 B' D' R2 D
F2 L' U2 B' D' R2 D'
F2 L' U2 B' D' R2 D2
D L' U2 B' R D' R2
D L' U2 B' R' D' R2
D L' U2 B' R2 D' R2
D L' U2 B' U' B2 U
D L' U2 B' D' R2 D
D L' U2 B' D' R2 D'
D L' U2 B' D' R2 D2
F L' U2 B' R D' R2
F L' U2 B' R' D' R2
F L' U2 B' R2 D' R2
F L' U2 B' U' B2 U
F L' U2 B' D' R2 D
F L' U2 B' D' R2 D'
F L' U2 B' D' R2 D2
B' L' D L2 F B U2
B' L' D L2 B F U2
D2 L' D U B U B2
D' L' D U B U B2
F' L' D U B U B2
U L' D L B L U
D2 L' D U2 B' D' R2
D' L' D U2 B' D' R2
U L' D L' B L U
F' L' D U2 B' D' R2
F2 L' D U B U B2
U L' D L2 B L U
D L' D U B U B2
F2 L' D U2 B' D' R2
F L' D U B U B2
D L' D U2 B' D' R2
B' L' D B L2 U2 B2
F L' D U2 B' D' R2
U L' D B L U D
U L' D B L U D'
U L' D B L U D2
U L' D B L D U
U L' D B L D' U
U L' D B L D2 U
U L' D B D L U
U L' D B D' L U
U L' D B D2 L U
D2 L' D' U B U B2
D' L' D' U B U B2
F' L' D' U B U B2
U L' D' L B L U
D2 L' D' U2 B' D' R2
D' L' D' U2 B' D' R2
F2 L' D' U B U B2
F' L' D' U2 B' D' R2
U L' D' L' B L U
B' L' D' U2 R2 F' B'
B' L' D' U2 R2 B' F'
U L' D' L2 B L U
F2 L' D' U2 B' D' R2
D L' D' U B U B2
F L' D' U B U B2
D L' D' U2 B' D' R2
B' L' D' B U2 R2 B2
B' L' D' B U2 B2 R2
F L' D' U2 B' D' R2
U L' D' B L U D
U L' D' B L U D'
U L' D' B L U D2
U L' D' B L D U
U L' D' B L D' U
U L' D' B L D2 U
U L' D' B D L U
U L' D' B D' L U
U L' D' B D2 L U
D2 L' D2 U B U B2
D' L' D2 U B U B2
F' L' D2 U B U B2
U L' D2 L B L U
D2 L' D2 U2 B' D' R2
D' L' D2 U2 B' D' R2
F2 L' D2 U B U B2
F' L' D2 U2 B' D' R2
U L' D2 L' B L U
U L' D2 L2 B L U
F2 L' D2 U2 B' D' R2
D L' D2 U B U B2
F L' D2 U B U B2
D L' D2 U2 B' D' R2
F L' D2 U2 B' D' R2
U L' D2 B L U D
U L' D2 B L U D'
U L' D2 B L U D2
U L' D2 B L D U
U L' D2 B L D' U
U L' D2 B L D2 U
U L' D2 B D L U
U L' D2 B D' L U
U L' D2 B D2 L U
D2 L' F U B U B2
D' L' F U B U B2
F' L' F U B U B2
D2 L' F U2 B' D' R2
D' L' F U2 B' D' R2
F2 L' F U B U B2
F' L' F U2 B' D' R2
D L' F U B U B2
F2 L' F U2 B' D' R2
F L' F U B U B2
D L' F U2 B' D' R2
F L' F U2 B' D' R2
U L' F B L F' U
D2 L' F' U B U B2
D' L' F' U B U B2
F' L' F' U B U B2
D' L' F' U2 B' D' R2
D2 L' F' U2 B' D' R2
F2 L' F' U B U B2
F' L' F' U2 B' D' R2
F2 L' F' U2 B' D' R2
D L' F' U B U B2
F L' F' U B U B2
D L' F' U2 B' D' R2
F L' F' U2 B' D' R2
D' L' F2 U B U B2
D2 L' F2 U B U B2
F' L' F2 U B U B2
D' L' F2 U2 B' D' R2
F2 L' F2 U B U B2
D2 L' F2 U2 B' D' R2
F' L' F2 U2 B' D' R2
F2 L' F2 U2 B' D' R2
D L' F2 U B U B2
F L' F2 U B U B2
D L' F2 U2 B' D' R2
F L' F2 U2 B' D' R2
U L' F2 B L F2 U
B' L' B U B U B
U L' B L' U D' B2
U L' B L' D' U B2
U L' B L2 D L' U
U L' B L2 D' L' U
U L' B L2 D2 L' U
U L' B D L U D
U L' B D L U D'
U L' B D L U D2
U L' B D L D U
U L' B D L D' U
U L' B D L D2 U
U L' B D L D2 U
U L' B D' L U D
U L' B D' L U D'
U L' B D' L U D2
U L' B D' L D U
U L' B D' L D' U
U L' B D' L D2 U
U L' B D2 L U D
U L' B D2 L U D'
U L' B D2 L U D2
U L' B D2 L D U
U L' B D2 L D' U
U L' B D2 L D2 U
U L' B F L F' U
U L' B F2 L F2 U
U L' B' L B2 L U
U L' B' L' B2 L U
U L' B' L2 B2 L U
B2 L' B2 U2 D' B R'
B2 L' B2 D' U2 B R'
L R2 F R2 U' F2 U'
L R2 F R2 U2 D R2
L R2 F R2 D U2 R2
L R2 F R2 D' L2 U2
D2 L2 U L B U B2
D' L2 U L B U B2
F' L2 U L B U B2
F2 L2 U L B U B2
D L2 U L B U B2
F L2 U L B U B2
D2 L2 U B L U B'
D' L2 U B L U B'
F' L2 U B L U B'
U L2 U R D B R'
F2 L2 U B L U B'
D L2 U B L U B'
F L2 U B L U B'
U2 L2 U' B L U L
U L2 D L B L U
U L2 D L' B L U
U L2 D L2 B L U
U L2 D B L U D
U L2 D B L U D'
U L2 D B L U D2
U L2 D B L D U
U L2 D B L D' U
U L2 D B L D2 U
U L2 D B D L U
U L2 D B D' L U
U L2 D B D2 L U
U L2 D' L B L U
U L2 D' L' B L U
U L2 D' L2 B L U
L2 U L U B' D' R2
L' U L B L' U B'
L2 U L D B U B2
L2 U L D' B U B2
L2 U L D2 B U B2
U L2 D' B L U D
U L2 D' B L U D'
U L2 D' B L U D2
U L2 D' B L D U
U L2 D' B L D' U
U L2 D' B L D2 U
U L2 D' B D L U
U L2 D' B D' L U
U L2 D' B D2 L U
L2 U L B L U B2
L2 U L B L' U B2
L2 U L B L2 U B2
L2 U L B U B2 D
L2 U L B U B2 D'
L2 U L B U B2 D2
L2 U L B D L2 U
U L2 D2 L B L U
L U L B L U B'
U L2 D2 L' B L U
U L2 D2 L2 B L U
L' U L' B L U B'
U L2 D2 B L U D
U L2 D2 B L U D'
U L2 D2 B L U D2
U L2 D2 B L D U
U L2 D2 B L D' U
U L2 D2 B L D2 U
U L2 D2 B D L U
U L2 D2 B D' L U
U L2 D2 B D2 L U
L2 U L' B L2 U B'
L2 U L' B U' F U2
L U L' B L' U B'
L' U L2 B L2 U B'
L' U L2 B U' F U2
L U L2 U B' D' R2
L U L2 D B U B2
L U L2 D' B U B2
U L2 F B L F' U
L U L2 D2 B U B2
L2 U L2 B L' U B'
L U L2 B L U B2
L U L2 B L' U B2
L U L2 B L2 U B2
L U L2 B U B2 D
L U L2 B U B2 D'
L U L2 B U B2 D2
L U L2 B D L2 U
U L2 F2 B L F2 U
U L2 B L' U D' B2
U L2 B L' D' U B2
U L2 B L2 D L' U
U L2 B L2 D' L' U
U L2 B L2 D2 L' U
U L2 B D L U D
U L2 B D L U D'
U L2 B D L U D2
U L2 B D L D U
U L2 B D L D' U
U L2 B D L D2 U
U L2 B D' L U D
U L2 B D' L U D'
U L2 B D' L U D2
U L2 B D' L D U
U L2 B D' L D' U
U L2 B D' L D2 U
U L2 B D2 L U D
U L2 B D2 L U D'
U L2 B D2 L U D2
U L2 B D2 L D U
U L2 B D2 L D' U
U L2 B D2 L D2 U
U L2 B F L F' U
U L2 B F2 L F2 U
U L2 B' L B2 L U
U L2 B' L' B2 L U
U L2 B' L2 B2 L U
L' U D B L U B2
L' U D B L' U B2
L' U D B L2 U B2
L' U D B U B2 D
L' U D B U B2 D'
L' U D B U B2 D2
L' U D B D L2 U
L U D L2 B U B2
L U D B L2 U B'
L U D B U' F U2
L' U D' B L U B2
L' U D' B L' U B2
L' U D' B L2 U B2
L' U D' B U B2 D
L' U D' B U B2 D'
L' U D' B U B2 D2
L' U D' B D L2 U
L U D' L2 B U B2
L2 U D' B U2 R' U'
L2 U D' B' L B2 U
U2 R L D L' B R'
U2 R L D B L' R'
U2 R L D B R' L'
L U D' B L2 U B'
L U D' B U' F U2
L' U D2 B L U B2
L' U D2 B L' U B2
L' U D2 B L2 U B2
L' U D2 B U B2 D
L' U D2 B U B2 D'
L' U D2 B U B2 D2
L' U D2 B D L2 U
L U D2 L2 B U B2
U2 R L' D L B R'
L U D2 B L2 U B'
L U D2 B U' F U2
U' R U' D R B R'
L' U B L U B2 D
L' U B L U B2 D'
L' U B L U B2 D2
L' U B L D L2 U
L' U B L' U B2 D
L' U B L' U B2 D'
L' U B L' U B2 D2
L' U B L' D L2 U
L' U B L2 U B2 D
L' U B L2 U B2 D'
L' U B L2 U B2 D2
L' U B L2 D L2 U
L2 U B L U D B'
L2 U B L U D' B'
L2 U B L U D2 B'
L2 U B L U B' D
L2 U B L U B' D'
L2 U B L U B' D2
L2 U B L D U B'
L2 U B L D' U B'
L2 U B L D2 U B'
L' U B U L B2 L'
L' U B U L2 B2 L2
L' U B U R' B2 R
L2 U B L' U' F U2
L' U B U R2 B2 R2
L' U B U B D B
L' U B U B D' B
L' U B U B D2 B
L' U B U B' D B'
L' U B U B' D' B'
L' U B U B' D2 B'
L' U B U' D2 F2 U2
L' U B U' F U2 B2
L' U B U' F' U2 B2
L' U B U' F2 U2 B2
L' U B U2 R U' B2
L' U B U2 R' U' B2
L' U B U2 R2 U' B2
L' U B U2 D' R2 U'
L' U B D L2 U D
L' U B D L2 U D'
L' U B D L2 U D2
L' U B D L2 D U
L' U B D L2 D' U
L' U B D L2 D2 U
L' U B D' U2 R2 U'
L2 U B U L B' L'
L' U B D2 U' F2 U2
L U B L2 U D B'
L U B L2 U D' B'
L U B L2 U D2 B'
L U B L2 U B' D
L U B L2 U B' D'
L U B L2 U B' D2
L U B L2 D U B'
L U B L2 D' U B'
L U B L2 D2 U B'
L' U B' L B2 U B2
L U B U L2 B' L2
L' U B' L' B2 U B2
L U B U' D F U2
L U B U' D' F U2
L U B U' D2 F U2
L U B U' F U2 D
L U B U' F U2 D'
L U B U' F U2 D2
L U B U' F D U2
L U B U' F D' U2
L U B U' F D2 U2
L' U B' L2 B2 U B2
L U B D L2 U B'
L U B D U' F U2
L U B D' L2 U B'
L U B D' U' F U2
L2 U B' L B2 U B
L U B D2 L2 U B'
L U B D2 U' F U2
U2 R D L B L' R'
U2 R D L B R' L'
L U B' L2 B2 U B
U2 R D L2 B L2 R'
U2 R D L2 B R' L2
U' R D U' R B R'
U2 R D R B R' B
L2 U B2 L U B' R'
L' U B2 U B D' R2
U2 R D F' B R' F
U2 R D F2 B R' F2
U2 R D B R2 D R
U2 R D B R2 D' R
U2 R D B R2 D2 R
U2 R D B D R' D
U2 R D B D R' D'
U2 R D B D R' D2
U2 R D B D' R' D
U2 R D B D' R' D'
U2 R D B D' R' D2
U2 R D B D2 R' D
U2 R D B D2 R' D'
U2 R D B D2 R' D2
U2 R D B F' R' F
U2 R D B F2 R' F2
U2 R D B' R B2 R'
U2 R D B' R' B2 R'
L' U B2 D B' U B2
U2 R D B' R2 B2 R'
U2 R D B2 R B' R'
U2 R D B2 R' B' R'
U2 R D B2 R2 B' R'
L' U B2 D' B' U B2
U2 R D B2 D B' R'
U2 R D B2 D' B' R'
U2 R D B2 D2 B' R'
L' U B2 D2 B' U B2
L2 U B2 D' B' L U
U2 R D' F' B R F
U2 R D' B F' R F
U' R F R D F' U'
U' R F R D' F' U'
U' R F R D2 F' U'
U' R F R F' U' D
U' R F R F' U' D'
U' R F R F' U' D2
U' R F R F' D U'
U' R F R F' D' U'
U' R F R F' D2 U'
U2 R F D F' B R'
U2 R F D B F' R'
U2 R F D' F' B R
U2 R F D' B F' R
U2 R F B D' F' R
U2 R F' D F B R'
U2 R F' D B R' F
U2 R F' D B F R'
U' R F2 R F' R U'
L' U' R' U' R B' R'
L' U' R' U' R' B' R'
L' U' R' U' R2 B' R'
L' U' R' U' D B' R'
L' U' R' U' D' B' R'
L' U' R' U' D2 B' R'
L' U' R' U' B' R' D
L' U' R' U' B' R' D'
L' U' R' U' B' R' D2
L' U' R' U' B' D R'
L' U' R' U' B' D' R'
L' U' R' U' B' D2 R'
L' U' R' D U' B' R'
L' U' R' D' U' B' R'
L' U' R' D2 U' B' R'
L' U' R' F U' B' R'
L' U' R' F' U' B' R'
L' U' R' F2 U' B' R'
L U' R' U F U2 R
U2 R B R U F' U'
U2 R B R' U' B U
L' U' R2 D F' U' B'
L' U' R2 D' F' U' B'
U2 R B D B R' B'
L' U' R2 D2 F' U' B'
U2 R B D' F' R F
L' U' R2 F' R U' B'
L' U' R2 F' R' U' B'
L' U' R2 F' R2 U' B'
L' U' R2 F' U' D B'
L' U' R2 F' U' D' B'
L' U' R2 F' U' D2 B'
L' U' R2 F' U' B' D
L' U' R2 F' U' B' D'
L' U' R2 F' U' B' D2
L' U' R2 F' D U' B'
L' U' R2 F' D' U' B'
L' U' R2 F' D2 U' B'
U2 R B F D' F' R
L2 U' R2 D F' R U'
L' U' D R' U' B' R'
L' U' D R2 F' U' B'
L U' R2 F' U F2 U2
L U' R2 F' U' D2 B2
L U' R2 F' D R2 U'
L U' R2 F' D2 U' B2
L2 U' D R2 F' R U'
L' U' D' R' U' B' R'
L' U' D' R2 F' U' B'
U2 R B2 R' B' D' R2
U2 R B2 D B R' B2
L' U' D2 R' U' B' R'
L' U' D2 R2 F' U' B'
L' U' F R' U' B' R'
L' U' F R2 F' U' B'
L' U' F U' B' D' R2
L' U' F U2 B U B2
R2 U' F R F2 U' L'
L' U' F' R' U' B' R'
L' U' F' R2 F' U' B'
L U' F U2 B U B'
L' U' F' U' B' D' R2
