D' L R F' R U
R' L U' B R' U2
D2 L U L2 F L'
D L U2 B' L U'
D' L F' R F' U
L R' U' B R' U2
D' R L F' R U
L U D2 L' F L'
L U D2 F L' F
D' R F' L R U
D' R F' R L U
L U' R' B R' U2
L U' B R' B U2
L D' R F' R U
L D' F' R F' U
L2 D2 L' U F L'
L D2 U L' F L'
L D2 U F L' F
L D2 F U L' F
D2 F L U L2 F
D' F' L R F' U
D' F' R L F' U
D' F' R F' L U
L R' U' B D R' U2
L R' U' B D' R' U2
L R' U' B D2 R' U2
D' L' R F' L2 R U
D' L' R F' R L2 U
L R' D' R2 U F' L'
D2 L' U F D' L' B2
D2 L' U F D' B2 L'
L R' F U' B R' U2
L R' F' U' B R' U2
L R' F2 U' B R' U2
D' L' F' L2 R F' U
D2 L' F' L2 U F2 L'
D' L' F' R L2 F' U
D' L' F' R F' L2 U
R L2 D L' F U F2
D' L2 D' L' U F L'
F' L2 D2 L' U F L'
F2 L2 D2 L' U F L'
L U L D2 L' F L'
L U L D2 F L' F
F L2 D2 L' U F L'
L U L' D2 L' F L'
L U L' D2 F L' F
L U L2 D2 L' F L'
L U L2 D2 F L' F
D2 R L U L2 F L'
D' R L F' R U D
D' R L F' R U D'
D' R L F' R U D2
D' R L F' R D U
D' R L F' R D' U
D' R L F' R D2 U
D' R L F' D R U
D' R L F' D' R U
D' R L F' D2 R U
D R L U2 B' L U'
L U D2 L' F L' D
L U D2 L' F L' D'
L U D2 L' F L' D2
L U D2 L' F D L'
L U D2 L' F D' L'
L U D2 L' F D2 L'
L U D2 F L' D F
L U D2 F L' D' F
L U D2 F L' D2 F
L U D2 F L' F D
L U D2 F L' F D'
L U D2 F L' F D2
D' R L' F' L2 R U
D' R L' F' R L2 U
L U F D2 L' F L'
L U F D2 F L' F
L U F' D2 L' F L'
L U F' D2 F L' F
L U F2 D2 L' F L'
L U F2 D2 F L' F
B2 R D' F' R2 B L
D2 R F L U L2 F
D' R F' L R U D
D' R F' L R U D'
D' R F' L R U D2
D' R F' L R D U
D' R F' L R D' U
D' R F' L R D2 U
D' R F' L D R U
D' R F' L D' R U
D' R F' L D2 R U
D' R F' R L U D
D' R F' R L U D'
D' R F' R L U D2
D' R F' R L D U
D' R F' R L D' U
D' R F' R L D2 U
D' R F' R D L U
D' R F' R D' L U
D' R F' R D2 L U
D' R F' D L R U
D' R F' D R L U
D' R F' D' L R U
D' R F' D' R L U
D' R F' D2 L R U
D' R F' D2 R L U
L U' R B' U2 L F'
L U' R B' U2 F' L
L U' R B2 U2 F' L'
L U' R' B R' U2 D
L U' R' B R' U2 D'
L U' R' B R' U2 D2
L U' R' B R' D U2
L U' R' B R' D' U2
L U' R' B R' D2 U2
L U' R' B D R' U2
L U' R' B D' R' U2
L U' R' B D2 R' U2
L U' R2 B R' U2 F'
L U' R2 B' U2 L F
D2 R' L U L2 F L'
F' R' L U' B R' U2
F2 R' L U' B R' U2
D R' L U2 B' L U'
F R' L U' B R' U2
R' U' B D' R' U2 B
L U' B R' D B U2
L U' B R' D' B U2
L U' B R' D2 B U2
L U' B R' B U2 D
L U' B R' B U2 D'
L U' B R' B U2 D2
L U' B R' B D U2
L U' B R' B D' U2
L U' B R' B D2 U2
L U' B' R U2 L F'
L U' B' R U2 F' L
L U' B' R2 U2 L F
L U' B2 R U2 F' L'
L U' B2 R' B U2 L
D2 R' F L U L2 F
U' R' B D' R' U2 B
B R' B U B2 L U
L U2 D L B' L U'
D2 R2 L U L2 F L'
L U2 D B' L B' U'
D R2 L U2 B' L U'
L U2 D2 L' U' F L'
L U2 B U R' B U2
D2 R2 F L U L2 F
R D L U2 B' U' F'
R D L' F L2 U F2
L D U2 L B' L U'
D2 U L' F D' L' B2
D2 U L' F D' B2 L'
L D U2 B' L B' U'
D2 U F L' D' F B2
D2 U F L' D' B2 F
D2 U F L' F D' B2
R' D' L R2 U F' L'
L2 D' L' R F' R U
L2 D' L' F' R F' U
U2 D B' L B' R' U'
L' D' R F' R U B2
L2 D' R L' F' R U
R' D' R2 L U F' L'
L D' R F' R U D
L D' R F' R U D'
L D' R F' R U D2
L D' R F' R D U
L D' R F' R D' U
L D' R F' R D2 U
L D' R F' D R U
L D' R F' D' R U
L D' R F' D2 R U
L' D' F' R F' U B2
L D' F' R D F' U
L D' F' R D' F' U
L D' F' R D2 F' U
L D' F' R F' U D
L D' F' R F' U D'
L D' F' R F' U D2
L D' F' R F' D U
L D' F' R F' D' U
L D' F' R F' D2 U
L2 D2 L' R U F L'
L2 D2 L' R' U F L'
L2 D2 L' R2 U F L'
L2 D2 L' U F L' D
L2 D2 L' U F L' D'
L2 D2 L' U F L' D2
L2 D2 L' U F D L'
L2 D2 L' U F D' L'
L2 D2 L' U F D2 L'
R D2 L U F L' F2
L2 D2 L' F' U F2 L'
R D2 L F U L' F2
L2 D2 R L' U F L'
L2 D2 R' L' U F L'
L D2 R U L' F L'
L D2 R U F L' F
L D2 R F U L' F
U D2 L' F D' L' B2
U D2 L' F D' B2 L'
L2 D2 R2 L' U F L'
L D2 R' U L' F L'
L D2 R' U F L' F
L D2 R' F U L' F
L D2 R2 U L' F L'
L D2 R2 U F L' F
L D2 R2 F U L' F
L D2 U L' F L' D
L D2 U L' F L' D'
L D2 U L' F L' D2
L D2 U L' F D L'
L D2 U L' F D' L'
L D2 U L' F D2 L'
L D2 U F L' D F
L D2 U F L' D' F
L D2 U F L' D2 F
L D2 U F L' F D
L D2 U F L' F D'
L D2 U F L' F D2
L D2 U2 L' U' F L'
L2 D2 F U L' F B'
L2 D2 F U L' B' F
U D2 F L' D' F B2
U D2 F L' D' B2 F
U D2 F L' F D' B2
R D2 F L U L2 F2
R D2 F L U F2 L2
L D2 F R U L' F
L D2 F R' U L' F
L D2 F R2 U L' F
L D2 F U L' D F
L D2 F U L' D' F
L D2 F U L' D2 F
L D2 F U L' F D
L D2 F U L' F D'
L D2 F U L' F D2
L D2 F' U F2 L' F
D U2 B' L B' R' U'
D2 F L R U L2 F
D2 F L R' U L2 F
D2 F L R2 U L2 F
R' F L U' B R' U2
D2 F L U L2 D F
D2 F L U L2 D' F
D2 F L U L2 D2 F
D2 F L U L2 F D
D2 F L U L2 F D'
D2 F L U L2 F D2
D2 F L U F L2 F
D2 F L U F' L2 F
D2 F L U F2 L2 F
D2 F L U' B' U2 L2
D2 F L F U L2 F
D2 F L F' U L2 F
D2 F L F2 U L2 F
D F L U2 B' L U'
D2 F R L U L2 F
D2 F R' L U L2 F
D2 F R2 L U L2 F
D2 F U L' D' F B2
D2 F U L' D' B2 F
D2 F U L' F D' B2
L F R' U' B R' U2
F' D L U2 B' L U'
F2 D L U2 B' L U'
L F U D2 L' F L'
L F U D2 F L' F
L F U' R' B R' U2
F D L U2 B' L U'
L F U' B R' B U2
L F D' R F' R U
L F D' F' R F' U
L F D2 U L' F L'
L F D2 U F L' F
L F D2 F U L' F
D' F' L R D F' U
D' F' L R D' F' U
D' F' L R D2 F' U
D' F' L R F' U D
D' F' L R F' U D'
D' F' L R F' U D2
D' F' L R F' D U
D' F' L R F' D' U
D' F' L R F' D2 U
R' F' L U' B R' U2
D2 F' L U' R B' U2
D2 F' L U' B' R U2
D' F' L' R F' L2 U
D F' L U2 B' L U'
D' F' R L D F' U
D' F' R L D' F' U
D' F' R L D2 F' U
D' F' R L F' U D
D' F' R L F' U D'
D' F' R L F' U D2
D' F' R L F' D U
D' F' R L F' D' U
D' F' R L F' D2 U
D' F' R L' F' L2 U
D' F' R D L F' U
D' F' R D F' L U
D' F' R D' L F' U
D' F' R D' F' L U
D' F' R D2 L F' U
D' F' R D2 F' L U
D' F' R F L F2 U
D' F' R F' L U D
D' F' R F' L U D'
D' F' R F' L U D2
D' F' R F' L D U
D' F' R F' L D' U
D' F' R F' L D2 U
D' F' R F' D L U
D' F' R F' D' L U
D' F' R F' D2 L U
L F' R' U' B R' U2
F' D' L R F' R U
F2 D' L R F' R U
F' D' L F' R F' U
L F' U D2 L' F L'
L F' U D2 F L' F
F2 D' L F' R F' U
L F' U' R' B R' U2
F D' L R F' R U
L F' U' B R' B U2
F D' L F' R F' U
F' D' R L F' R U
F2 D' R L F' R U
F' D' R F' L R U
F' D' R F' R L U
F2 D' R F' L R U
F2 D' R F' R L U
L F' D' R F' R U
F D' R L F' R U
L F' D' F' R F' U
F D' R F' L R U
F D' R F' R L U
L F' D2 U L' F L'
L F' D2 U F L' F
L F' D2 F U L' F
R' F2 L U' B R' U2
D' F2 L F R F' U
D F2 L U2 B' L U'
F' D' F' L R F' U
F' D' F' R L F' U
F' D' F' R F' L U
F2 D' F' L R F' U
F2 D' F' R L F' U
F2 D' F' R F' L U
F D' F' L R F' U
F D' F' R L F' U
F D' F' R F' L U
L F2 R' U' B R' U2
F' D2 L U L2 F L'
F2 D2 L U L2 F L'
L F2 U D2 L' F L'
L F2 U D2 F L' F
L F2 U' R' B R' U2
F D2 L U L2 F L'
L F2 U' B R' B U2
L F2 D' R F' R U
L F2 D' F' R F' U
L F2 D2 U L' F L'
L F2 D2 U F L' F
L F2 D2 F U L' F
F' D2 F L U L2 F
F2 D2 F L U L2 F
F D2 F L U L2 F
R' B R' U B' L U
U' B R' B U' R' U'
