R2 F L' B R' U'
R2 F B L' R' U'
R2 F B R' L' U'
L2 F' R B' L U
L2 F' B' L R U
L2 F' B' R L U
R2 B R' F L' U'
R2 B F L' R' U'
R2 B F R' L' U'
L2 B' L F' R U
L2 B' F' L R U
L2 B' F' R L U
B F R' L' D' U' L2
B F R' L' D2 B2 U'
B F R' U2 F2 R U
B F R' D' L' U' L'
R2 B F L' R' U' D
R2 B F L' R' U' D'
R2 B F L' R' U' D2
R2 B F L' R' D U'
R2 B F L' R' D' U'
R2 B F L' R' D2 U'
B F R' D2 L' B2 U'
R2 B F L' D R' U'
R2 B F L' D' R' U'
R2 B F L' D2 R' U'
F B R' L' U' D' L2
F B R' L' U2 F2 U
B F R' D2 B2 L' U'
F B R' L' D' U' L2
F B R' L' D2 B2 U'
R2 B F R' L' U' D
R2 B F R' L' U' D'
R2 B F R' L' U' D2
R2 B F R' L' D U'
R2 B F R' L' D' U'
R2 B F R' L' D2 U'
R2 B F R' D L' U'
R2 B F R' D' L' U'
R2 B F R' D2 L' U'
F B R' U2 F2 R U
F B R' D' L' U' L'
F B R' D2 L' B2 U'
R2 B F D L' R' U'
R2 B F D R' L' U'
F B R' D2 B2 L' U'
R2 B F D' L' R' U'
R2 B F D' R' L' U'
R2 B F D2 L' R' U'
R2 B F D2 R' L' U'
L2 B' L F' R U D
L2 B' L F' R U D'
L2 B' L F' R U D2
L2 B' L F' R D U
L2 B' L F' R D' U
L2 B' L F' R D2 U
L2 B' L F' D R U
L2 B' L F' D' R U
L2 B' L F' D2 R U
B' F U2 F2 L R U
B' F U2 F2 R L U
F' B U2 F2 L' R' U'
F' B U2 F2 R' L' U'
L2 B' L' F' L2 R U
L2 B' L' F' R L2 U
L B' L F' R B' U
L B' L F' B' R U
L B' L B' F' R U
B2 F D' L' U' L' B'
B F D' L' R' U' L'
B F D' R' L' U' L'
B' F D2 B2 L' R' U'
B' F D2 B2 R' L' U'
B' F' L R U D R2
B' F' L R U2 F2 U'
B' F' L R D U R2
B' F' L R D2 B2 U
F B D' L' R' U' L'
F' B D2 B2 L R U
F' B D2 B2 R L U
B' F' L U2 F2 L' U'
F B D' R' L' U' L'
B' F' L D R U R
F' B' L R U D R2
F' B' L R U2 F2 U'
F' B' L R D U R2
F' B' L R D2 B2 U
B' F' L D2 R B2 U
B' F' L D2 B2 R U
B F D2 L' R' B2 U'
F' B' L U2 F2 L' U'
F' B' L D R U R
B F D2 R' L' B2 U'
B F D2 R' B2 L' U'
F' B' L D2 R B2 U
F' B' L D2 B2 R U
F B D2 L' R' B2 U'
F B D2 R' L' B2 U'
F B D2 R' B2 L' U'
B' F' R L U D R2
B' F' R L U2 F2 U'
B' F' R L D U R2
B' F' R L D2 B2 U
B' F' R D L U R2
F B' L' U' D' L2 B2
F' B' R L U D R2
F B' L' U' D' B2 L2
F' B' R L U2 F2 U'
F' B' R L D U R2
F' B' R L D2 B2 U
F B' L' U2 L2 F2 U
F B' L' U2 F2 L2 U
B' F' R D2 L B2 U
F B' L' D' U' L2 B2
F B' L' D' U' B2 L2
F B' L' D2 R2 B2 U'
F B' L' D2 B2 R2 U'
F' B' R D L U R2
F' B' R D2 L B2 U
B F' R U D R2 B2
B F' R U D B2 R2
B F' R U2 R2 F2 U'
B F' R U2 F2 R2 U'
B F' R D U R2 B2
B F' R D U B2 R2
B F' R D2 L2 B2 U
B F' R D2 B2 L2 U
L2 B' F' L R U D
L2 B' F' L R U D'
L2 B' F' L R U D2
L2 B' F' L R D U
L2 B' F' L R D' U
L2 B' F' L R D2 U
L2 B' F' L D R U
L2 B' F' L D' R U
L2 B' F' L D2 R U
B' F' D L R U R
L2 B' F' R L U D
L2 B' F' R L U D'
L2 B' F' R L U D2
L2 B' F' R L D U
L2 B' F' R L D' U
L2 B' F' R L D2 U
L2 B' F' R D L U
L2 B' F' R D' L U
L2 B' F' R D2 L U
B' F' D R L U R
L2 B' F' D L R U
F' B' D L R U R
L2 B' F' D R L U
L2 B' F' D' L R U
L2 B' F' D' R L U
L2 B' F' D2 L R U
L2 B' F' D2 R L U
F' B' D R L U R
B2 F' D R U R B
L B' F' L R B' U
L B' F' L B' R U
B F' U2 F2 L' R' U'
B F' U2 F2 R' L' U'
L B' F' R L B' U
F B' U2 F2 L R U
F B' U2 F2 R L U
B' F' D2 L R B2 U
B' F' D2 L B2 R U
B' F' D2 R L B2 U
F' B' D2 L R B2 U
F' B' D2 L B2 R U
F' B' D2 R L B2 U
B F' D2 B2 L R U
B F' D2 B2 R L U
F B' D2 B2 L' R' U'
F B' D2 B2 R' L' U'
F' B2 D R U R B
F B2 D' L' U' L' B'
