R' D' B L R'
R' D' B R' L
B L R' B D' R2
R' L B L D' R2
R' L B D' L R2
R' L B D' R2 L
L R' B L D' R2
L R' B D' L R2
L R' B D' R2 L
B R' L B D' R2
B R' D' L B R'
R' D' L B L R'
R' D' L B R' L
R' D' L' B L R'
R' D' L' B R' L
R' D' L2 B L R'
R' D' L2 B R' L
R2 D' R B L R'
R2 D' R B R' L
R D' R2 B L R'
R D' R2 B R' L
R' D' B L R' D
R' D' B L R' D'
R' D' B L R' D2
R' D' B L D R'
R' D' B L D' R'
R' D' B L D2 R'
R' D' B R' L D
R' D' B R' L D'
R' D' B R' L D2
R' D' B R' D L
R' D' B R' D' L
R' D' B R' D2 L
R' D' B D L R'
R' D' B D R' L
R' D' B D' L R'
R' D' B D' R' L
R' D' B D2 L R'
R' D' B D2 R' L
R' B L U' B' U
D' B L D R' B
D' B R' D' L B'
D' B D L R' B
D' B D R' L B
D' B D' L R' B'
D' B D' R' L B'
R' D' L' B L R' D'
R' D' L' B L R' D2
R' D' L' B L D R'
R' D' L' B L D' R'
R' D' L' B L D2 R'
R' D' L' B R' L D
R' D' L' B R' L D'
R' D' L' B R' L D2
R' D' L' B R' D L
R' D' L' B R' D' L
R' D' L' B R' D2 L
R' D' L' B D L R'
R' D' L' B D R' L
R' D' L' B D' L R'
R' D' L' B D' R' L
R' D' L' B D2 L R'
R' D' L' B D2 R' L
R D' L R2 B L R'
R D' L R2 B R' L
R2 D' L' R B L R'
R2 D' L' R B R' L
R' D' L2 B L R' D
R' D' L2 B L R' D'
R' D' L2 B L R' D2
R' D' L2 B L D R'
R' D' L2 B L D' R'
R' D' L2 B L D2 R'
R' D' L2 B R' L D
R' D' L2 B R' L D'
R' D' L2 B R' L D2
R' D' L2 B R' D L
R' D' L2 B R' D' L
R' D' L2 B R' D2 L
R' D' L2 B D L R'
R' D' L2 B D R' L
R' D' L2 B D' L R'
R' D' L2 B D' R' L
R' D' L2 B D2 L R'
R' D' L2 B D2 R' L
R D' L' R2 B L R'
R D' L' R2 B R' L
R2 D' L2 R B L R'
R2 D' L2 R B R' L
R' D' R B L R' B
R' D' R B R' L B
R D' L2 R2 B L R'
R D' L2 R2 B R' L
R2 D' R L B L R'
R2 D' R L B R' L
R2 D' R L' B L R'
R2 D' R L' B R' L
R2 D' R L2 B L R'
R2 D' R L2 B R' L
R2 D' R B L R' D
R2 D' R B L R' D'
R2 D' R B L R' D2
R2 D' R B L D R'
R2 D' R B L D' R'
R2 D' R B L D2 R'
R2 D' R B R' L D
R2 D' R B R' L D'
R2 D' R B R' L D2
R2 D' R B R' D L
R2 D' R B R' D' L
R2 D' R B R' D2 L
R2 D' R B D L R'
R2 D' R B D R' L
R2 D' R B D' L R'
R2 D' R B D' R' L
R2 D' R B D2 L R'
R2 D' R B D2 R' L
R D' R' B L R' B
R D' R' B R' L B
R2 D' R2 B L R' B
R2 D' R2 B R' L B
R D' R2 L B L R'
R D' R2 L B R' L
R D' R2 L' B L R'
R D' R2 L' B R' L
R D' R2 L2 B L R'
R D' R2 L2 B R' L
R D' R2 B L R' D
R D' R2 B L R' D'
R D' R2 B L R' D2
R D' R2 B L D R'
R D' R2 B L D' R'
R D' R2 B L D2 R'
R D' R2 B R' L D
R D' R2 B R' L D'
R D' R2 B R' L D2
R D' R2 B R' D L
R D' R2 B R' D' L
R D' R2 B R' D2 L
R D' R2 B D L R'
R D' R2 B D R' L
R D' R2 B D' L R'
R D' R2 B D' R' L
R D' R2 B D2 L R'
R D' R2 B D2 R' L
R' D' F B L F' R'
R' D' F' B R' F L
R' D' F2 B L R' F2
R' D' F2 B L F2 R'
R' D' F2 B R' L F2
R' D' F2 B R' F2 L
R' D' B L R2 D R
R' D' B L R2 D' R
R' D' B L R2 D2 R
R' D' B L D R' D
R' D' B L D R' D'
R' D' B L D R' D2
R' D' B L D' R' D
R' D' B L D' R' D'
R' D' B L D' R' D2
R' D' B L D2 R' D
R' D' B L D2 R' D'
R' D' B L D2 R' D2
R' D' B L F' R' F
R' D' B L F2 R' F2
R' D' B L2 R' D L'
R' D' B L2 R' D' L'
R' D' B L2 R' D2 L'
R' D' B L2 D L' R'
R' D' B L2 D R' L'
R' D' B L2 D' L' R'
R' D' B L2 D' R' L'
R' D' B L2 D2 L' R'
R' D' B L2 D2 R' L'
R' D' B R' L2 D L'
R' D' B R' L2 D' L'
R' D' B R' L2 D2 L'
R' D' B R' D L D
R' D' B R' D L D'
R' D' B R' D L D2
R' D' B R' D' L D
R' D' B R' D' L D'
R' D' B R' D' L D2
R' D' B R' D2 L D
R' D' B R' D2 L D'
R' D' B R' D2 L D2
R' D' B R' F L F'
R' D' B R' F2 L F2
R' D' B R2 L D R
R' D' B R2 L D' R
R' D' B R2 L D2 R
R' D' B R2 D L R
R' D' B R2 D R L
R' D' B R2 D' L R
R' D' B R2 D' R L
R' D' B R2 D2 L R
R' D' B R2 D2 R L
R' D' B D L R' D
R' D' B D L R' D'
R' D' B D L R' D2
R' D' B D L D R'
R' D' B D L D' R'
R' D' B D L D2 R'
R' D' B D R' L D
R' D' B D R' L D'
R' D' B D R' L D2
R' D' B D R' D L
R' D' B D R' D' L
R' D' B D R' D2 L
R' D' B D' L R' D
R' D' B D' L R' D'
R' D' B D' L R' D2
R' D' B D' L D R'
R' D' B D' L D' R'
R' D' B D' L D2 R'
R' D' B D' R' L D
R' D' B D' R' L D'
R' D' B D' R' L D2
R' D' B D' R' D L
R' D' B D' R' D' L
R' D' B D' R' D2 L
R' D' B D2 L R' D
R' D' B D2 L R' D'
R' D' B D2 L R' D2
R' D' B D2 L D R'
R' D' B D2 L D' R'
R' D' B D2 L D2 R'
R' D' B D2 R' L D
R' D' B D2 R' L D'
R' D' B D2 R' L D2
R' D' B D2 R' D L
R' D' B D2 R' D' L
R' D' B D2 R' D2 L
R' D' B F L F' R'
R' D' B F' R' F L
R' D' B F2 L R' F2
R' D' B F2 L F2 R'
R' D' B F2 R' L F2
R' D' B F2 R' F2 L
R2 D' B L R B R2
R2 D' B R L B R2
R D' B L R2 B R
R D' B R' D2 L B'
R D' B R2 L B R
R' D' B2 R B' L R'
R' D' B2 R B' R' L
R' D' B2 R' B' L R'
R' D' B2 R' B' R' L
R' D' B2 R2 B' L R'
R' D' B2 R2 B' R' L
U D' F' R B U' R'
L D' B D' L R2 B'
L D' B D' L B' R2
L D' B D' R2 L B'
R' D2 L D B L R'
R' D2 L D B R' L
R' D2 L' D B L R'
R' D2 L' D B R' L
R' D2 L2 D B L R'
R' D2 L2 D B R' L
B' U2 R' U2 D' B R'
B' U2 R' D' U2 B R'
L D2 B L D' R2 B'
L D2 B L D' B' R2
U2 F R D F' U2 R
R' F D F' B L R
R' F D F' B R L
R' F D B L F' R
R' F D B F' L R
R' F D B F' R L
R' F D' F' B L R'
R' F D' F' B R' L
R' F D' B L F' R'
R2 F D F' R B L
R' F D' B F' L R'
R' F D' B F' R' L
R' F B D L F' R
R' F B D F' L R
R' F B D F' R L
B D' L B D R' B
R' F' D' F B L R'
R' F' D' F B R' L
R' F' D' B R' F L
R' F' D' B F L R'
R' F' D' B F R' L
B' D' B D R' B L
B' D' B2 D' L B' R'
B D2 L R' B' D' R2
B D2 L D B R' B2
B D2 L B2 D B R'
B D2 R' L B' D' R2
R' B L R U' B' U
R' B L R' U' B' U
R' B L R2 U' B' U
D2 B L R' B' D' R2
R' B L U' D B' U
R' B L U' D' B' U
R' B L U' D2 B' U
R' B L U' B' U D
R' B L U' B' U D'
R' B L U' B' U D2
R' B L U' B' D U
R' B L U' B' D' U
R' B L U' B' D2 U
L' B L R' D' B R'
R' B L D U' B' U
R' B L D' U' B' U
D' B L D R' D B
D' B L D R' D' B
D' B L D R' D2 B
D2 B L D B R' B2
D' B L D R' B D
D' B L D R' B D'
D' B L D R' B D2
R' B L D2 U' B' U
R' B L B D' R2 B'
R' B L B D' B' R2
D2 B L B2 D B R'
R' B L' U F U' L2
R2 B L R B D' R2
L B L R D' R2 B
L B L R' D' B R2
D' B L2 D L' R' B
D' B L2 D R' L' B
D' B L2 D R' B L'
R B L R2 B D' R2
R' B R L U' B' U
R B L B D' R2 B
R' B R' L U' B' U
D2 B R' L B' D' R2
L' B R' L D' B R'
R2 B R L B D' R2
D' B R' D' L D B'
D' B R' D' L D' B'
D' B R' D' L D2 B'
D' B R' D' L B' D
D' B R' D' L B' D'
D' B R' D' L B' D2
R2 B R D' L B R'
R' B R2 L U' B' U
L B R L D' R2 B
D' B R2 D' L R B'
D' B R2 D' L B' R
D' B R2 D' R L B'
L B R D' L R2 B
L B R D' R2 L B
L B R' L D' B R2
L B R' D' L B R2
R B R2 L B D' R2
R B R2 D' L B R'
R' B D L F' R F
D' B D L R' D B
D' B D L R' D' B
D' B D L R' D2 B
D' B D L R' B D
D' B D L R' B D'
D' B D L R' B D2
D' B D L' R' B L2
D' B D L2 R' B L'
D' B D R' L D B
D' B D R' L D' B
D' B D R' L D2 B
D' B D R' L B D
D' B D R' L B D'
D' B D R' L B D2
D' B D R' L' B L2
D' B D R' L2 B L'
D' B D R' D L B
D' B D R' D' L B
D' B D R' D2 L B
R' B D F' R F L
R' B D' L B R' B'
D' B D' L R B' R2
D' B D' L R' D B'
D' B D' L R' D' B'
D' B D' L R' D2 B'
D' B D' L R' B' D
D' B D' L R' B' D'
D' B D' L R' B' D2
D' B D' L R2 B' R
D' B D' L D R' B'
D' B D' L D' R' B'
D' B D' L D2 R' B'
D' B D' R L B' R2
D' B D' R' L D B'
D' B D' R' L D' B'
D' B D' R' L D2 B'
D' B D' R' L B' D
D' B D' R' L B' D'
D' B D' R' L B' D2
D' B D' R2 L B' R
R' B D' B R' B' L
D' B D2 L D' R' B
R2 B D' L R B R'
D' B D2 R' D L B'
R2 B D' R L B R'
L B D' R2 D' L B'
R' B F D L F' R
R' B F D F' L R
R' B F D F' R L
R B D' L R2 B R'
R B D' R2 L B R'
L B D2 L D R2 B'
L B D2 L D B' R2
L B D2 L B' D R2
D' B' D B2 L R' B
D' B' D B2 R' L B
D' B' D' B2 L R' B'
D' B' D' B2 R' L B'
