U L D' F B2 R'
U' L D' B2 R' F'
U L D' B2 R' F
U L D' B2 F R'
U L F D' B2 R'
L2 U L U F L2
R U L D' B2 F R'
R U L F D' B2 R'
L' U L' B' U2 L' B
L' U L' B' U2 B L'
L' U L2 U2 L B' U2
L2 U R L U F L2
L2 U R' L U F L2
L2 U R2 L U F L2
L2 U D L U F L2
L2 U D' L U F L2
L2 U D2 L U F L2
L' U F L F L R
L' U F L F R L
U R L D' F B2 R'
U R L D' B2 R' F
U R L D' B2 F R'
U R L F D' B2 R'
L2 U F' L U F L'
L' U F2 L R F L
L' U F2 L2 D2 R F'
L' U F2 R L F L
F R U' L2 U2 L' B'
R' U' L D' B2 R' F'
L' U' L' R B U2 L'
R2 U' L D' B2 R' F'
L' U' L' R' U2 L' F'
L' U' L' U2 L F L2
R U' L D' B2 R' F'
L' U' R L' B U2 L'
L' U' R B L' U2 L'
L' U' R' L' U2 L' F'
U' R' L D' F' B2 R'
U' R' L D' B2 F' R'
U' R' L F' D' B2 R'
U R' L D' F B2 R'
U R' L D' B2 R' F
U R' L D' B2 F R'
U R' L F D' B2 R'
B2 R' L2 U L U F
L2 U' B2 R' U' L' F'
U R2 L D' F B2 R'
U R2 L D' B2 R' F
U R2 L D' B2 F R'
U R2 L F D' B2 R'
L2 D U L U F L2
D2 U L R2 D' F B2
D2 U L R2 D' B2 F
D2 U L R2 F D' B2
D' U L D' R2 F B2
D' U L D' R2 B2 F
D' U L D' F R2 B2
D' U L D' F B2 R2
D' U L D' B2 R2 F
D' U L D' B2 F R2
D' U L F D' R2 B2
D' U L F D' B2 R2
D2 U L F R2 D' B2
D2 U L' U L2 R2 F
D2 U L' U L2 F R2
D2 U L' U R2 L2 F
L' D F R F U R
L' D F2 U D R F'
L' D F2 D U R F'
D2 U R2 L D' F B2
D2 U R2 L D' B2 F
D2 U R2 L F D' B2
U2 D F2 R U' L F
L2 D' U L U F L2
U D' L D' R2 F B2
U D' L D' R2 B2 F
U D' L D' F R2 B2
U D' L D' F B2 R2
U D' L D' B2 R2 F
U D' L D' B2 F R2
U D' L F D' R2 B2
U D' L F D' B2 R2
L D' F B2 R' D' F2
L D' B2 F R' D' F2
U D2 L R2 D' F B2
U D2 L R2 D' B2 F
U D2 L R2 F D' B2
U D2 L F R2 D' B2
U D2 L' U L2 R2 F
U D2 L' U L2 F R2
U D2 L' U R2 L2 F
L2 D2 U L U F L2
U D2 R2 L D' F B2
U D2 R2 L D' B2 F
U D2 R2 L F D' B2
D U2 F2 R U' L F
L' F R F U L2 R
L' F R F U R L2
L F R' D' F2 B2 R'
L F R' D' B2 R' F2
L F R' D' B2 F2 R'
L2 F U L R F U
L2 F U R L F U
F2 D R F2 U' F L
L F D' B2 R' D' F2
L F B2 R' D' F2 B2
L F B2 R' D' B2 F2
D F' L' F' R U' L2
B2 D' L' B2 U L F
L' F2 U L2 D R F'
D F2 D R U' L F'
D F2 D R U' F' L
D' B2 L' U' R' U2 F'
L2 B2 U' R' U' L' F'
L B2 F R' D' F2 B2
L B2 F R' D' B2 F2
