L2 U' D F L' R
L2 U' D F R L'
L' D F B' L' U'
L2 D U' F L' R
L2 D U' F R L'
L' D B' F L' U'
D' U B' L R' U2
D' U B' R' L U2
L' D' F B' L U'
L' D' B' F L U'
U D' B' L R' U2
U D' B' R' L U2
L' F D' B' L U'
L' F B' L' U' F
L' B' L' U' F R
L' B' D F L' U'
L' B' F L' U' F
L2 D U' R F R L'
L2 D U' R' F L' R
L2 D U' R' F R L'
L2 D U' R2 F L' R
L2 D U' R2 F R L'
L2 D U' F L' R D
L2 D U' F L' R D'
L2 D U' F L' R D2
L2 D U' F L' D R
L2 D U' F L' D' R
L2 D U' F L' D2 R
L2 D U' F R L' D
L2 D U' F R L' D'
L2 D U' F R L' D2
L2 D U' F R D L'
L2 D U' F R D' L'
L2 D U' F R D2 L'
L2 D U' F D L' R
L2 D U' F D R L'
L2 D U' F D' L' R
L2 D U' F D' R L'
L2 D U' F D2 L' R
L2 D U' F D2 R L'
U' D L' F' L' R F
U' D L' F' R L' F
L' D F D B' L' U'
L' D F D' B' L' U'
L' D F D2 B' L' U'
L' D F B L' B2 U'
L' D F B' L' U' D
L' D F B' L' U' D'
L' D F B' L' U' D2
L' D F B' L' D U'
L' D F B' L' D' U'
L' D F B' L' D2 U'
L' D F B' D L' U'
L' D F B' D' L' U'
L' D F B' D2 L' U'
L' D F B2 L' B U'
U' D L2 F' L' R F2
U' D L2 F' R L' F2
D' U R B' L R' U2
D' U R B' R' L U2
D' U R' B' L R' U2
D' U R' B' R' L U2
L' D B F L' B2 U'
L2 D B U' F L' R
L2 D B U' F R L'
D' U R2 B' L R' U2
D' U R2 B' R' L U2
L' D B' F L' U' D
L' D B' F L' U' D'
L' D B' F L' U' D2
L' D B' F L' D U'
L' D B' F L' D' U'
L' D B' F L' D2 U'
L' D B' F D L' U'
L' D B' F D' L' U'
L' D B' F D2 L' U'
L2 D B' U' F L' R
L2 D B' U' F R L'
L' D B2 F L' B U'
U' D F' L' D2 R F'
U' D F' L2 R F L
U' D F' R L2 F L
L2 D B2 U' F L' R
L2 D B2 U' F R L'
F' U D' B' L R' U2
F' U D' B' R' L U2
B2 U D' B U2 L R'
B2 U D' B U2 R' L
F2 U D' B' L R' U2
F2 U D' B' R' L U2
U' D F2 L2 F L' R
U' D F2 L2 F R L'
F U D' B' L R' U2
F U D' B' R' L U2
D' U B' L R' U2 D
D' U B' L R' U2 D'
D' U B' L R' U2 D2
D' U B' L R' D U2
D' U B' L R' D' U2
D' U B' L R' D2 U2
D' U B' L D R' U2
D' U B' L D' R' U2
D' U B' L D2 R' U2
D' U B' R' L U2 D
D' U B' R' L U2 D'
D' U B' R' L U2 D2
D' U B' R' L D U2
D' U B' R' L D' U2
D' U B' R' L D2 U2
D' U B' R' D L U2
D' U B' R' D' L U2
D' U B' R' D2 L U2
D2 U B' R' U B U
D' U B' D L R' U2
D' U B' D R' L U2
D' U B' D' L R' U2
D' U B' D' R' L U2
D' U B' D2 L R' U2
D' U B' D2 R' L U2
D U' L' F' L' R F
D U' L' F' R L' F
D U' L2 F' L' R F2
D U' L2 F' R L' F2
L' D' F B' L U' D
L' D' F B' L U' D'
L' D' F B' L U' D2
L' D' F B' L D U'
L' D' F B' L D' U'
L' D' F B' L D2 U'
L' D' F B' D L U'
L' D' F B' D' L U'
L' D' F B' D2 L U'
U D' R B' L R' U2
U D' R B' R' L U2
L' D' F' B' L F2 U'
U D' R' B' L R' U2
U D' R' B' R' L U2
L' D' F2 B' L F' U'
U D' R2 B' L R' U2
U D' R2 B' R' L U2
D U' F' L' D2 R F'
D U' F' L2 R F L
B2 U' R2 D F' L' R
B2 U' R2 D F' R L'
L' D' B' D F L U'
D U' F' R L2 F L
L' D' B' D' F L U'
L' D' B' D2 F L U'
L' D' B' F L U' D
L' D' B' F L U' D'
L' D' B' F L U' D2
L' D' B' F L D U'
L' D' B' F L D' U'
L' D' B' F L D2 U'
L' D' B' F D L U'
L' D' B' F D' L U'
L' D' B' F D2 L U'
L' D' B' F' L F2 U'
L' D' B' F2 L F' U'
L2 D' B' U' F L R
L2 D' B' U' F R L
B2 U' D R2 F' L' R
B2 U' D R2 F' R L'
D U' F2 L2 F L' R
D U' F2 L2 F R L'
U' D' B' L U2 B L
D' U' B' L U2 B L
U D' B' L R' U2 D
U D' B' L R' U2 D'
U D' B' L R' U2 D2
U D' B' L R' D U2
U D' B' L R' D' U2
U D' B' L R' D2 U2
U D' B' L D R' U2
U D' B' L D' R' U2
U D' B' L D2 R' U2
U D' B' R' L U2 D
U D' B' R' L U2 D'
U D' B' R' L U2 D2
U D' B' R' L D U2
U D' B' R' L D' U2
U D' B' R' L D2 U2
U D' B' R' D L U2
U D' B' R' D' L U2
U D' B' R' D2 L U2
U D' B' D L R' U2
U D' B' D R' L U2
U D' B' D' L R' U2
U D' B' D' R' L U2
U D' B' D2 L R' U2
U D' B' D2 R' L U2
L' D2 F D B' L U'
L' D2 B' D' F L' U'
U D2 B' R' U B U
L' F L U B' R' U2
L2 F L F B' U' F'
L' F L' U' D F L'
L' F L' D U' F L'
L2 F L B' F U' F'
D' F U B' L R' U2
D' F U B' R' L U2
L' F U' L' D F L'
D F U B' L' R' U2
D F U B' R' L' U2
L' F D' B' L U' D
L' F D' B' L U' D'
L' F D' B' L U' D2
L' F D' B' L D U'
L' F D' B' L D' U'
L' F D' B' L D2 U'
L' F D' B' D L U'
L' F D' B' D' L U'
L' F D' B' D2 L U'
L' F B L' B2 U' F
L' F B' L U B' U2
L' F B' L' U' D F
L' F B' L' U' D' F
L' F B' L' U' D2 F
L' F B' L' U' F D
L' F B' L' U' F D'
L' F B' L' U' F D2
L' F B' L' D U' F
L' F B' L' D' U' F
L' F B' L' D2 U' F
L' F B' U' L' F L
L' F B2 L' B U' F
B2 D U' R2 F' L' R
B2 D U' R2 F' R L'
L2 F' L F B' U' F
L2 F' L B' F U' F
D' F' U B' L R' U2
D' F' U B' R' L U2
D F' U B' R' U2 R2
L' F' B' L' F2 U' F'
F' D' U B' L R' U2
F' D' U B' R' L U2
B2 D' U B U2 L R'
B2 D' U B U2 R' L
F2 D' U B' L R' U2
F2 D' U B' R' L U2
L2 F2 L F B' U' F2
F D' U B' L R' U2
F D' U B' R' L U2
L2 F2 L B' F U' F2
D' F2 U B' L R' U2
D' F2 U B' R' L U2
L' F2 D' F' B' L U'
L' F2 D' B' L F' U'
L' F2 D' B' F' L U'
L' F2 B' L' F' U' F2
L' B L' B2 U' F R
L2 B U' D F L' R
L2 B U' D F R L'
L' B D F L' U' L'
L2 B D U' F L' R
L2 B D U' F R L'
L' B F L' B2 U' F
L' B' L' U' R F R
L' B' L' U' R' F R
L' B' L' U' R2 F R
L' B' L' U' D F R
L' B' L' U' D' F R
L' B' L' U' D2 F R
L' B' L' U' F R D
L' B' L' U' F R D'
L' B' L' U' F R D2
L' B' L' U' F D R
L' B' L' U' F D' R
L' B' L' U' F D2 R
L' B' L' D U' F R
L' B' L' D' U' F R
L' B' L' D2 U' F R
U B' L R' U B' U
U B' L' R' U' F U'
U B' R' L U B' U
U B' R' L' U' F U'
U' B' U2 D' B L R'
U' B' U2 D' B R' L
L2 B' U' D F L' R
L2 B' U' D F R L'
L' B' D F L' U' D
L' B' D F L' U' D'
L' B' D F L' U' D2
L' B' D F L' D U'
L' B' D F L' D' U'
L' B' D F L' D2 U'
L' B' D F D L' U'
L' B' D F D' L' U'
L' B' D F D2 L' U'
U' B' D' U2 B L R'
U' B' D' U2 B R' L
L2 B' D U' F L' R
L2 B' D U' F R L'
L' B' F L U B' U2
L' B' F L' U' D F
L' B' F L' U' D' F
L' B' F L' U' D2 F
L' B' F L' U' F D
L' B' F L' U' F D'
L' B' F L' U' F D2
L' B' F L' D U' F
L' B' F L' D' U' F
L' B' F L' D2 U' F
L' B' F U' L' F L
L' B' F' L' F2 U' F'
U B' D2 R' U B U
L' B' F2 L' F' U' F2
L' B2 L' B U' F R
L2 B2 U' D F L' R
L2 B2 U' D F R L'
D B2 U' R2 F' L' R
D B2 U' R2 F' R L'
L' B2 D F L' B U'
L' B2 D F B L' U'
L' B2 D B F L' U'
L2 B2 D U' F L' R
L2 B2 D U' F R L'
L' B2 F L' B U' F
