F L' U R2 F2
F L' U F2 R2
F L' R U R F2
F L' R' U R' F2
F L' R' U F2 R'
F L' U R' F2 R'
F L' U R2 F2 D
F L' U R2 F2 D'
F L' U R2 F2 D2
F L' U F R2 F
F L' U F2 R2 D
F L' U F2 R2 D'
F L' U F2 R2 D2
F L' D R2 B2 U
F L' D B2 R2 U
F L' B U R2 F2
F L' B U F2 R2
F L' B' U R2 F2
F L' B' U F2 R2
F L' B2 U R2 F2
F L' B2 U F2 R2
F R L' U R F2
F R' L' U R' F2
F R' L' U F2 R'
F' R' D R' B2 L
F' U' F2 L' U R2
U' F L' U R2 F2
U' F L' U F2 R2
U2 F L' U R2 F2
U2 F L' U F2 R2
U F L' U R2 F2
U F L' U F2 R2
F D L' R2 B2 U
F D L' B2 R2 U
F D R2 L' B2 U
F D R2 B2 L' U
F D B2 L' R2 U
F D B2 R2 L' U
B' F L' U R2 F2
B' F L' U F2 R2
B2 F L' U R2 F2
B2 F L' U F2 R2
B F L' U R2 F2
B F L' U F2 R2
F B L' U R2 F2
F B L' U F2 R2
F B' L' U R2 F2
F B' L' U F2 R2
F B2 L' U R2 F2
F B2 L' U F2 R2
F L' U R' F2 D2 R'
F L' U R2 L' F2 L
F L' U R2 L2 F2 L2
F L' U R2 F D F
F L' U R2 F D' F
F L' U R2 F D2 F
F L' U R2 F' D F'
F L' U R2 F' D' F'
F L' U R2 F' D2 F'
F L' U F R' F R'
F L' U F R2 D F
F L' U F R2 D' F
F L' U F R2 D2 F
F L' U F R2 F D
F L' U F R2 F D'
F L' U F R2 F D2
F L' U F2 R D R
F L' U F2 R D' R
F L' U F2 R D2 R
F L' U F2 R' D R'
F L' U F2 R' D' R'
F L' U F2 R' D2 R'
F L' U F2 B R2 B'
F L' U F2 B2 R2 B2
F L' U B R2 F2 B'
F L' U B R2 B' F2
F L' U B F2 R2 B'
F L' U B2 R2 F2 B2
F L' U B2 R2 B2 F2
F L' U B2 F2 R2 B2
F L' U' L U2 R2 F2
F L' U' L U2 F2 R2
F L' U' L' U2 R2 F2
F L' U' L' U2 F2 R2
F L' U' L2 U2 R2 F2
F L' U' L2 U2 F2 R2
F' L' U' F2 L' U R2
F L' U' D2 L2 B2 U2
F L' U' D2 B2 L2 U2
F L' U' B U2 R2 F2
F L' U' B U2 F2 R2
F L' U' B' U2 R2 F2
F L' U' B' U2 F2 R2
F L' U' B2 U2 R2 F2
F L' U' B2 U2 F2 R2
F L' U2 L U' R2 F2
F L' U2 L U' F2 R2
F L' U2 L' U' R2 F2
F L' U2 L' U' F2 R2
F L' U2 L2 U' R2 F2
F L' U2 L2 U' F2 R2
F L' U2 D' L2 F2 U'
F L' U2 D' F2 L2 U'
F L' U2 F U' R2 F
F L' U2 F U' F R2
F L' U2 F' U' F' R2
F L' D R B2 R U
F L' D R2 U D' R2
F L' D R2 D' U R2
F L' D R2 B2 U D
F L' D R2 B2 U D'
F L' D R2 B2 U D2
F L' D R2 B2 D U
F L' D R2 B2 D' U
F L' D R2 B2 D2 U
F L' D B' R2 B' U
F L' D B2 R2 U D
F L' D B2 R2 U D'
F L' D B2 R2 U D2
F L' D B2 R2 D U
F L' D B2 R2 D' U
F L' D B2 R2 D2 U
F L' D B2 U D' F2
F L' D B2 D' U F2
F L' D' U2 L2 F2 U'
F L' D' U2 F2 L2 U'
F L' D2 U' L2 B2 U2
F L' D2 U' B2 L2 U2
F' L' F2 L' U R2 F2
F' L' F2 L' U F2 R2
F L' B R U R F2
F L' B R' U R' F2
F L' B R' U F2 R'
F L' B U R' F2 R'
F L' B U R2 F2 D
F L' B U R2 F2 D'
F L' B U R2 F2 D2
F L' B U F R2 F
F L' B U F2 R2 D
F L' B U F2 R2 D'
F L' B U F2 R2 D2
F L' B D R2 B2 U
F L' B D B2 R2 U
F L' B' R U R F2
F L' B' R' U R' F2
F L' B' R' U F2 R'
F L' B' U R' F2 R'
F L' B' U R2 F2 D
F L' B' U R2 F2 D'
F L' B' U R2 F2 D2
F L' B' U F R2 F
F L' B' U F2 R2 D
F L' B' U F2 R2 D'
F L' B' U F2 R2 D2
F L' B' D R2 B2 U
F L' B' D B2 R2 U
F L' B2 R U R F2
F L' B2 R' U R' F2
F L' B2 R' U F2 R'
F L' B2 U R' F2 R'
F L' B2 U R2 F2 D
F L' B2 U R2 F2 D'
F L' B2 U R2 F2 D2
F L' B2 U F R2 F
F L' B2 U F2 R2 D
F L' B2 U F2 R2 D'
F L' B2 U F2 R2 D2
F L' B2 D R2 B2 U
F L' B2 D B2 R2 U
F' L2 R' D R' B2 L
F' L2 U' F2 L' U R2
F L2 D L R2 B2 U
F L2 D L B2 R2 U
F L2 D R2 L B2 U
F' L2 F2 L' U R2 F2
F' L2 F2 L' U F2 R2
F R L' U R F2 D
F R L' U R F2 D'
F R L' U R F2 D2
F R L' U R' F2 R2
F R L' U R2 F2 R'
F R L' D R2 U R'
F R L' B U R F2
F R L' B' U R F2
F R L' B2 U R F2
F2 R U' R F B L
F2 R U' R B F L
F R D L' R2 U R'
F R D R2 L' U R'
F R B L' U R F2
R2 U' R2 F L' U F2
F R B' L' U R F2
F R B2 L' U R F2
F' R' L D R' B2 L
F' R' L' D R' B2 L
R2 U' F L' R2 U F'
R2 U' F L' U' B U2
F R' L' U R F2 R2
F R' L' U R' F2 D
F R' L' U R' F2 D'
F R' L' U R' F2 D2
F R' L' U F R' F
F R' L' U F2 R' D
F R' L' U F2 R' D'
F R' L' U F2 R' D2
F R' L' U F2 D R'
F R' L' U F2 D' R'
F R' L' U F2 D2 R'
R2 U' F R2 L' U F'
F R' L' D R2 U R
F' R' L2 D R' B2 L
F R' U F2 R' D B2
F' R' D L R' B2 L
F' R' D L' R' B2 L
F' R' D L2 R' B2 L
F' R' D R' L B2 L
F' R' D R' L' B2 L
F' R' D R' L2 B2 L
F' R' D R' B2 L D
F' R' D R' B2 L D'
F' R' D R' B2 L D2
F' R' D R' B2 D L
F' R' D R' B2 D' L
F' R' D R' B2 D2 L
F R' D L' R2 U R
F' R' D' L2 R' D2 B2
F R' D R2 L' U R
F' R' D' L2 D2 R' B2
F' R' D' R' L2 D2 B2
F R2 L F2 D' L2 B2
F R2 L F2 D' B2 L2
F R2 L' U F2 D R2
F R2 L' D R2 U R2
F' R2 U R' U' D' L2
F' R2 U R' U2 F2 U
F' R2 U R' D' U' L2
F' R2 U R' D2 B2 U'
F' R2 U D' R' U' L2
F' R2 U D2 R' B2 U'
F' R2 U' F2 U2 R' U'
R2 U2 B U F L' U
F R2 D L' R2 U R2
F' R2 D' L2 U R' U'
F R2 D R2 L' U R2
F' R2 D' U R' U' L2
F' R2 D2 U R' B2 U'
F2 R2 F U B R U'
F R2 F2 U' F2 L' U
F' R2 B2 L' D' L2 B2
F' R2 B2 L' D' B2 L2
F' R2 B2 U' L F2 U
F' R2 B2 U' F2 L U
F U L' U L R2 F2
F U L' U L F2 R2
F U L' U R2 L F2
F U L' U R2 F2 L
F U L' U F2 L R2
F U L' U F2 R2 L
F' U R U' R D' L2
F' U R U' D' L2 R
F' U R U' D' R L2
F' U R D' U' L2 R
F' U R D' U' R L2
F' U R D2 B2 U' R
F U R' F2 R' D B2
F U R2 U' L' U F2
F U R2 F2 U R U'
F' U D' R F2 U' L2
B' U F L' U R2 F2
B' U F L' U F2 R2
B2 U F L' U R2 F2
B2 U F L' U F2 R2
B U F L' U R2 F2
B U F L' U F2 R2
F U F2 R' D R' B2
F U F2 R2 U R' U'
F U F2 U R U' R
F' U' L F2 L' U R2
F' U' L' F2 L' U R2
F' U' L2 F2 L' U R2
B' U' F L' U R2 F2
B' U' F L' U F2 R2
B2 U' F L' U R2 F2
B2 U' F L' U F2 R2
B U' F L' U R2 F2
B U' F L' U F2 R2
F' U' F2 L' U R2 D
F' U' F2 L' U R2 D'
F' U' F2 L' U R2 D2
F' U' F2 L' D B2 U
F' U' F2 L' B U R2
F' U' F2 L' B' U R2
F' U' F2 L' B2 U R2
F' U' F2 D L' B2 U
F' U' F2 D B2 L' U
F' U' F2 B L' U R2
F' U' F2 B' L' U R2
F' U' F2 B2 L' U R2
F' U' B F2 L' U R2
F' U' B' F2 L' U R2
F' U' B2 F2 L' U R2
U' F L' R U R F2
U' F L' R' U R' F2
U' F L' R' U F2 R'
R' F L' R U F' R2
U' F L' U R' F2 R'
U' F L' U R2 F2 D
U' F L' U R2 F2 D'
U' F L' U R2 F2 D2
U' F L' U F R2 F
U' F L' U F2 R2 D
U' F L' U F2 R2 D'
U' F L' U F2 R2 D2
R' F L' U R F' R2
U' F L' D R2 B2 U
U' F L' D B2 R2 U
B' U2 F L' U R2 F2
B' U2 F L' U F2 R2
U' F L' B U R2 F2
U' F L' B U F2 R2
U2 F L' R U R F2
U' F L' B' U R2 F2
U' F L' B' U F2 R2
U2 F L' R' U R' F2
U2 F L' R' U F2 R'
U' F L' B2 U R2 F2
U' F L' B2 U F2 R2
U2 F L' U R' F2 R'
U2 F L' U R2 F2 D
U2 F L' U R2 F2 D'
U2 F L' U R2 F2 D2
U2 F L' U F R2 F
U2 F L' U F2 R2 D
U2 F L' U F2 R2 D'
U2 F L' U F2 R2 D2
B2 U2 F L' U R2 F2
B2 U2 F L' U F2 R2
F U2 D' F2 L2 R U'
F U2 D' F2 R L2 U'
U2 F L' D R2 B2 U
U2 F L' D B2 R2 U
R2 F L' R2 U F' R2
U2 F L' B U R2 F2
U2 F L' B U F2 R2
U2 F L' B' U R2 F2
U2 F L' B' U F2 R2
U2 F L' B2 U R2 F2
U2 F L' B2 U F2 R2
U F L' R U R F2
U F L' R' U R' F2
U F L' R' U F2 R'
B U2 F L' U R2 F2
B U2 F L' U F2 R2
U F L' U R' F2 R'
U F L' U R2 F2 D
U F L' U R2 F2 D'
U F L' U R2 F2 D2
U' F R L' U R F2
U F L' U F R2 F
U F L' U F2 R2 D
U F L' U F2 R2 D'
U F L' U F2 R2 D2
R' F R L' U F' R2
R F L' R' U F' R
U F L' D R2 B2 U
U F L' D B2 R2 U
L F L' F U R2 F
L F L' F U F R2
U F L' B U R2 F2
U F L' B U F2 R2
U F L' B' U R2 F2
U F L' B' U F2 R2
U F L' B2 U R2 F2
U F L' B2 U F2 R2
U2 F R L' U R F2
U' F R' L' U R' F2
U' F R' L' U F2 R'
U2 F R' L' U R' F2
U2 F R' L' U F2 R'
U F R L' U R F2
U F R' L' U R' F2
U F R' L' U F2 R'
R F R' L' U F' R
R2 F R2 L' U F' R2
D F R' B2 U F2 B'
D F R' B2 U B' F2
U' F D L' R2 B2 U
U' F D L' B2 R2 U
U' F D R2 L' B2 U
U' F D R2 B2 L' U
F D L R2 B2 L2 U
U' F D B2 L' R2 U
U' F D B2 R2 L' U
U2 F D L' R2 B2 U
U2 F D L' B2 R2 U
U2 F D R2 L' B2 U
F D L B2 L2 R2 U
U2 F D R2 B2 L' U
F D L B2 R2 L2 U
F D L' R B2 R U
F D L' R2 U D' R2
F D L' R2 D' U R2
F D L' R2 B2 U D
F D L' R2 B2 U D'
F D L' R2 B2 U D2
F D L' R2 B2 D U
F D L' R2 B2 D' U
F D L' R2 B2 D2 U
F D L' U D' R2 F2
F D L' U D' F2 R2
F D L' D' U R2 F2
F D L' D' U F2 R2
U2 F D B2 L' R2 U
U2 F D B2 R2 L' U
U F D L' R2 B2 U
U F D L' B2 R2 U
R' F D2 L' U R' F
R' F D2 L' U F R'
F D L' B' R2 B' U
U F D R2 L' B2 U
F D L' B2 R2 U D
F D L' B2 R2 U D'
F D L' B2 R2 U D2
F D L' B2 R2 D U
F D L' B2 R2 D' U
F D L' B2 R2 D2 U
F D L' B2 U D' F2
F D L' B2 D' U F2
U F D R2 B2 L' U
U F D B2 L' R2 U
U F D B2 R2 L' U
U' F B L' U R2 F2
U' F B L' U F2 R2
F D R L' B2 R U
U' F B' L' U R2 F2
U' F B' L' U F2 R2
U2 F B L' U R2 F2
U2 F B L' U F2 R2
F D R B2 L' R U
F D R B2 R L' U
U' F B2 L' U R2 F2
U' F B2 L' U F2 R2
U2 F B' L' U R2 F2
U2 F B' L' U F2 R2
U F B L' U R2 F2
U F B L' U F2 R2
F D R2 L B2 L2 U
F D R2 L' U D' R2
F D R2 L' D' U R2
F D R2 L' B2 U D
F D R2 L' B2 U D'
F D R2 L' B2 U D2
F D R2 L' B2 D U
F D R2 L' B2 D' U
F D R2 L' B2 D2 U
U2 F B2 L' U R2 F2
U2 F B2 L' U F2 R2
F D R2 D' L' U R2
U F B' L' U R2 F2
U F B' L' U F2 R2
F D R2 B L' B U
F D R2 B2 L' U D
F D R2 B2 L' U D'
F D R2 B2 L' U D2
F D R2 B2 L' D U
F D R2 B2 L' D' U
F D R2 B2 L' D2 U
F D R2 B2 D L' U
F D R2 B2 D' L' U
F D R2 B2 D2 L' U
D F B2 R' U F2 B
D F B2 R' U B F2
U F B2 L' U R2 F2
U F B2 L' U F2 R2
F2 D F' L' B2 U F2
F2 D F' B2 L' U F2
U' F' R' D R' B2 L
D F' R D' L2 R2 B
D F' R D' R2 L2 B
D F' R D' R2 B L2
U2 F' R' D R' B2 L
D F' R' D' L2 B R2
D F' R' D' B L2 R2
D F' R' D' B R2 L2
L2 F' R2 U R' B' U'
U F' R' D R' B2 L
F D B L' B R2 U
L2 F' U R B' U' R
U' F' U' F2 L' U R2
L2 F' U B' R U' R
F D B' R2 B' L' U
F2 D B2 F' L' U F2
F D B2 L' R2 U D
F D B2 L' R2 U D'
F D B2 L' R2 U D2
F D B2 L' R2 D U
F D B2 L' R2 D' U
F D B2 L' R2 D2 U
F D B2 L' U D' F2
F D B2 L' D' U F2
U2 F' U' F2 L' U R2
F D B2 R2 L' U D
F D B2 R2 L' U D'
F D B2 R2 L' U D2
F D B2 R2 L' D U
F D B2 R2 L' D' U
F D B2 R2 L' D2 U
F D B2 R2 D L' U
F D B2 R2 D' L' U
F D B2 R2 D2 L' U
F D B2 D' L' U F2
U F' U' F2 L' U R2
F' D' L2 R' D R2 B2
F' D' L2 R' D B2 R2
F' D' L2 U R F2 U'
F D' L' U2 L' F2 U'
F' D' R F2 U' L2 F2
F' D' R F2 U' F2 L2
F' D' R' L2 D R2 B2
F' D' R' L2 D B2 R2
F' D' U R F2 U' L2
F D' U2 F2 L2 R U'
F D' U2 F2 R L2 U'
F D2 L' U D2 F2 R
F D2 L' U' L' B2 U2
F D2 L' U' B2 L' U2
F D2 L' D2 U F2 R
F2 D2 F' L' U F2 R
B' F L' R U R F2
B' F L' R' U R' F2
B' F L' R' U F2 R'
B' F L' U R' F2 R'
B' F L' U R2 F2 D
B' F L' U R2 F2 D'
B' F L' U R2 F2 D2
B' F L' U F R2 F
B' F L' U F2 R2 D
B' F L' U F2 R2 D'
B' F L' U F2 R2 D2
B' F L' D R2 B2 U
B' F L' D B2 R2 U
B2 F L' R U R F2
B2 F L' R' U R' F2
B2 F L' R' U F2 R'
B2 F L' U R' F2 R'
B2 F L' U R2 F2 D
B2 F L' U R2 F2 D'
B2 F L' U R2 F2 D2
B2 F L' U F R2 F
B2 F L' U F2 R2 D
B2 F L' U F2 R2 D'
B2 F L' U F2 R2 D2
B' F L' B U R2 F2
B' F L' B U F2 R2
B' F L' B' U R2 F2
B' F L' B' U F2 R2
B' F L' B2 U R2 F2
B' F L' B2 U F2 R2
B2 F L' D R2 B2 U
B2 F L' D B2 R2 U
B2 F L' B U R2 F2
B2 F L' B U F2 R2
B2 F L' B' U R2 F2
B2 F L' B' U F2 R2
B F L' R U R F2
B2 F L' B2 U R2 F2
B2 F L' B2 U F2 R2
B F L' R' U R' F2
B F L' R' U F2 R'
B F L' U R' F2 R'
B F L' U R2 F2 D
B F L' U R2 F2 D'
B F L' U R2 F2 D2
B F L' U F R2 F
B F L' U F2 R2 D
B F L' U F2 R2 D'
B F L' U F2 R2 D2
B F L' D R2 B2 U
B F L' D B2 R2 U
F B L' R U R F2
B' F R L' U R F2
F B L' R' U R' F2
F B L' R' U F2 R'
F B L' U R' F2 R'
F B L' U R2 F2 D
F B L' U R2 F2 D'
F B L' U R2 F2 D2
F B L' U F R2 F
F B L' U F2 R2 D
F B L' U F2 R2 D'
F B L' U F2 R2 D2
B F L' B U R2 F2
B F L' B U F2 R2
B F L' B' U R2 F2
B F L' B' U F2 R2
F B L' D R2 B2 U
B F L' B2 U R2 F2
B F L' B2 U F2 R2
F B L' D B2 R2 U
B2 F R L' U R F2
F B L' B U R2 F2
F B L' B U F2 R2
F B L' B' U R2 F2
F B L' B' U F2 R2
F B L' B2 U R2 F2
F B L' B2 U F2 R2
B' F R' L' U R' F2
B' F R' L' U F2 R'
U' B F L' U R2 F2
U' B F L' U F2 R2
B F R L' U R F2
B2 F R' L' U R' F2
B2 F R' L' U F2 R'
F' B R' D R' B2 L
F B R L' U R F2
U2 B F L' U R2 F2
U2 B F L' U F2 R2
B F R' L' U R' F2
B F R' L' U F2 R'
F B R' L' U R' F2
F B R' L' U F2 R'
U B F L' U R2 F2
U B F L' U F2 R2
F' B U' F2 L' U R2
B' F D L' R2 B2 U
B' F D L' B2 R2 U
B' F D R2 L' B2 U
B' F D R2 B2 L' U
B2 F D L' R2 B2 U
B2 F D L' B2 R2 U
B' F D B2 L' R2 U
B2 F D R2 L' B2 U
B' F D B2 R2 L' U
B2 F D R2 B2 L' U
B2 F D B2 L' R2 U
B2 F D B2 R2 L' U
B F D L' R2 B2 U
B F D L' B2 R2 U
B F D R2 L' B2 U
B F D R2 B2 L' U
F B D L' R2 B2 U
F B D L' B2 R2 U
F B D R2 L' B2 U
B F D B2 L' R2 U
F B D R2 B2 L' U
B F D B2 R2 L' U
F B D B2 L' R2 U
F B D B2 R2 L' U
F B' L' R U R F2
F B' L' R' U R' F2
F B' L' R' U F2 R'
F B' L' U R' F2 R'
F B' L' U R2 F2 D
F B' L' U R2 F2 D'
F B' L' U R2 F2 D2
F B' L' U F R2 F
F B' L' U F2 R2 D
F B' L' U F2 R2 D'
F B' L' U F2 R2 D2
F B' L' D R2 B2 U
F B' L' D B2 R2 U
F B' L' B U R2 F2
F B' L' B U F2 R2
F B' L' B' U R2 F2
F B' L' B' U F2 R2
F B' L' B2 U R2 F2
F B' L' B2 U F2 R2
B' F' R' D R' B2 L
F' B' R' D R' B2 L
B2 F' R' D R' B2 L
F B' R L' U R F2
B F' R' D R' B2 L
F B' R' L' U R' F2
F B' R' L' U F2 R'
U' B' F L' U R2 F2
U' B' F L' U F2 R2
B' F' U' F2 L' U R2
U2 B' F L' U R2 F2
U2 B' F L' U F2 R2
F' B' U' F2 L' U R2
B2 F' U' F2 L' U R2
B F' U' F2 L' U R2
U B' F L' U R2 F2
U B' F L' U F2 R2
F B' D L' R2 B2 U
F B' D L' B2 R2 U
F B' D R2 L' B2 U
F B' D R2 B2 L' U
F B' D B2 L' R2 U
F B' D B2 R2 L' U
F B2 L' R U R F2
F B2 L' R' U R' F2
F B2 L' R' U F2 R'
F B2 L' U R' F2 R'
F B2 L' U R2 F2 D
F B2 L' U R2 F2 D'
F B2 L' U R2 F2 D2
F B2 L' U F R2 F
F B2 L' U F2 R2 D
F B2 L' U F2 R2 D'
F B2 L' U F2 R2 D2
F B2 L' D R2 B2 U
F B2 L' D B2 R2 U
F B2 L' B U R2 F2
F B2 L' B U F2 R2
F B2 L' B' U R2 F2
F B2 L' B' U F2 R2
F B2 L' B2 U R2 F2
F B2 L' B2 U F2 R2
F' B2 R' D R' B2 L
F B2 R L' U R F2
F B2 R' L' U R' F2
F B2 R' L' U F2 R'
F' B2 U' F2 L' U R2
U' B2 F L' U R2 F2
U' B2 F L' U F2 R2
D B2 D' F L' U F2
U2 B2 F L' U R2 F2
U2 B2 F L' U F2 R2
F B2 D L' R2 B2 U
F B2 D L' B2 R2 U
D B2 F R' U F2 B
D B2 F R' U B F2
F B2 D R2 L' B2 U
F B2 D R2 B2 L' U
U B2 F L' U R2 F2
U B2 F L' U F2 R2
F B2 D B2 L' R2 U
F B2 D B2 R2 L' U
